Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7QFvNu/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7QFvNu/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.443203920648, ‖∇f‖ = 5.6987e+01
[ Info: GD: iter    1: f = 14.625727911459, ‖∇f‖ = 2.3594e+01, α = 6.39e-02, nfg = 3
[ Info: GD: iter 4918: f = 0.000000000000, ‖∇f‖ = 3.1606e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4919: f = 0.000000000000, ‖∇f‖ = 4.6042e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4920: f = 0.000000000000, ‖∇f‖ = 3.1409e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4921: f = 0.000000000000, ‖∇f‖ = 4.5756e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4922: f = 0.000000000000, ‖∇f‖ = 3.1214e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4923: f = 0.000000000000, ‖∇f‖ = 4.5472e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4924: f = 0.000000000000, ‖∇f‖ = 3.1021e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4925: f = 0.000000000000, ‖∇f‖ = 4.5189e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4926: f = 0.000000000000, ‖∇f‖ = 3.0828e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4927: f = 0.000000000000, ‖∇f‖ = 4.4909e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4928: f = 0.000000000000, ‖∇f‖ = 3.0637e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4929: f = 0.000000000000, ‖∇f‖ = 4.4630e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4930: f = 0.000000000000, ‖∇f‖ = 3.0446e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4931: f = 0.000000000000, ‖∇f‖ = 4.4353e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4932: f = 0.000000000000, ‖∇f‖ = 3.0257e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4933: f = 0.000000000000, ‖∇f‖ = 4.4078e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4934: f = 0.000000000000, ‖∇f‖ = 3.0069e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4935: f = 0.000000000000, ‖∇f‖ = 4.3804e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4936: f = 0.000000000000, ‖∇f‖ = 2.9883e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4937: f = 0.000000000000, ‖∇f‖ = 4.3532e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4938: f = 0.000000000000, ‖∇f‖ = 2.9697e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4939: f = 0.000000000000, ‖∇f‖ = 4.3262e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4940: f = 0.000000000000, ‖∇f‖ = 2.9513e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4941: f = 0.000000000000, ‖∇f‖ = 4.2993e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4942: f = 0.000000000000, ‖∇f‖ = 2.9330e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4943: f = 0.000000000000, ‖∇f‖ = 4.2726e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4944: f = 0.000000000000, ‖∇f‖ = 2.9148e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4945: f = 0.000000000000, ‖∇f‖ = 4.2461e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4946: f = 0.000000000000, ‖∇f‖ = 2.8967e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4947: f = 0.000000000000, ‖∇f‖ = 4.2197e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4948: f = 0.000000000000, ‖∇f‖ = 2.8787e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4949: f = 0.000000000000, ‖∇f‖ = 4.1935e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4950: f = 0.000000000000, ‖∇f‖ = 2.8608e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4951: f = 0.000000000000, ‖∇f‖ = 4.1675e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4952: f = 0.000000000000, ‖∇f‖ = 2.8430e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4953: f = 0.000000000000, ‖∇f‖ = 4.1416e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4954: f = 0.000000000000, ‖∇f‖ = 2.8254e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4955: f = 0.000000000000, ‖∇f‖ = 4.1159e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4956: f = 0.000000000000, ‖∇f‖ = 2.8079e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4957: f = 0.000000000000, ‖∇f‖ = 4.0904e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4958: f = 0.000000000000, ‖∇f‖ = 2.7904e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4959: f = 0.000000000000, ‖∇f‖ = 4.0650e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4960: f = 0.000000000000, ‖∇f‖ = 2.7731e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4961: f = 0.000000000000, ‖∇f‖ = 4.0397e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4962: f = 0.000000000000, ‖∇f‖ = 2.7559e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4963: f = 0.000000000000, ‖∇f‖ = 4.0147e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4964: f = 0.000000000000, ‖∇f‖ = 2.7388e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4965: f = 0.000000000000, ‖∇f‖ = 3.9897e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4966: f = 0.000000000000, ‖∇f‖ = 2.7218e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4967: f = 0.000000000000, ‖∇f‖ = 3.9650e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4968: f = 0.000000000000, ‖∇f‖ = 2.7049e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4969: f = 0.000000000000, ‖∇f‖ = 3.9404e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4970: f = 0.000000000000, ‖∇f‖ = 2.6881e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4971: f = 0.000000000000, ‖∇f‖ = 3.9159e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4972: f = 0.000000000000, ‖∇f‖ = 2.6714e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4973: f = 0.000000000000, ‖∇f‖ = 3.8916e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4974: f = 0.000000000000, ‖∇f‖ = 2.6548e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4975: f = 0.000000000000, ‖∇f‖ = 3.8674e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4976: f = 0.000000000000, ‖∇f‖ = 2.6383e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4977: f = 0.000000000000, ‖∇f‖ = 3.8434e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4978: f = 0.000000000000, ‖∇f‖ = 2.6219e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4979: f = 0.000000000000, ‖∇f‖ = 3.8195e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4980: f = 0.000000000000, ‖∇f‖ = 2.6057e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4981: f = 0.000000000000, ‖∇f‖ = 3.7958e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4982: f = 0.000000000000, ‖∇f‖ = 2.5895e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4983: f = 0.000000000000, ‖∇f‖ = 3.7723e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4984: f = 0.000000000000, ‖∇f‖ = 2.5734e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4985: f = 0.000000000000, ‖∇f‖ = 3.7488e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4986: f = 0.000000000000, ‖∇f‖ = 2.5574e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4987: f = 0.000000000000, ‖∇f‖ = 3.7256e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4988: f = 0.000000000000, ‖∇f‖ = 2.5416e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4989: f = 0.000000000000, ‖∇f‖ = 3.7024e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4990: f = 0.000000000000, ‖∇f‖ = 2.5258e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4991: f = 0.000000000000, ‖∇f‖ = 3.6795e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4992: f = 0.000000000000, ‖∇f‖ = 2.5101e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4993: f = 0.000000000000, ‖∇f‖ = 3.6566e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4994: f = 0.000000000000, ‖∇f‖ = 2.4945e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4995: f = 0.000000000000, ‖∇f‖ = 3.6339e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4996: f = 0.000000000000, ‖∇f‖ = 2.4790e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4997: f = 0.000000000000, ‖∇f‖ = 3.6114e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 4998: f = 0.000000000000, ‖∇f‖ = 2.4636e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 4999: f = 0.000000000000, ‖∇f‖ = 3.5889e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5000: f = 0.000000000000, ‖∇f‖ = 2.4483e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5001: f = 0.000000000000, ‖∇f‖ = 3.5667e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5002: f = 0.000000000000, ‖∇f‖ = 2.4331e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5003: f = 0.000000000000, ‖∇f‖ = 3.5445e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5004: f = 0.000000000000, ‖∇f‖ = 2.4180e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5005: f = 0.000000000000, ‖∇f‖ = 3.5225e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5006: f = 0.000000000000, ‖∇f‖ = 2.4030e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5007: f = 0.000000000000, ‖∇f‖ = 3.5006e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5008: f = 0.000000000000, ‖∇f‖ = 2.3881e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5009: f = 0.000000000000, ‖∇f‖ = 3.4789e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5010: f = 0.000000000000, ‖∇f‖ = 2.3733e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5011: f = 0.000000000000, ‖∇f‖ = 3.4573e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5012: f = 0.000000000000, ‖∇f‖ = 2.3586e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5013: f = 0.000000000000, ‖∇f‖ = 3.4358e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5014: f = 0.000000000000, ‖∇f‖ = 2.3439e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5015: f = 0.000000000000, ‖∇f‖ = 3.4145e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5016: f = 0.000000000000, ‖∇f‖ = 2.3294e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5017: f = 0.000000000000, ‖∇f‖ = 3.3933e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5018: f = 0.000000000000, ‖∇f‖ = 2.3149e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5019: f = 0.000000000000, ‖∇f‖ = 3.3722e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5020: f = 0.000000000000, ‖∇f‖ = 2.3005e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5021: f = 0.000000000000, ‖∇f‖ = 3.3513e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5022: f = 0.000000000000, ‖∇f‖ = 2.2862e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5023: f = 0.000000000000, ‖∇f‖ = 3.3305e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5024: f = 0.000000000000, ‖∇f‖ = 2.2721e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5025: f = 0.000000000000, ‖∇f‖ = 3.3098e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5026: f = 0.000000000000, ‖∇f‖ = 2.2579e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5027: f = 0.000000000000, ‖∇f‖ = 3.2893e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5028: f = 0.000000000000, ‖∇f‖ = 2.2439e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5029: f = 0.000000000000, ‖∇f‖ = 3.2689e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5030: f = 0.000000000000, ‖∇f‖ = 2.2300e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5031: f = 0.000000000000, ‖∇f‖ = 3.2486e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5032: f = 0.000000000000, ‖∇f‖ = 2.2162e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5033: f = 0.000000000000, ‖∇f‖ = 3.2284e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5034: f = 0.000000000000, ‖∇f‖ = 2.2024e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5035: f = 0.000000000000, ‖∇f‖ = 3.2084e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5036: f = 0.000000000000, ‖∇f‖ = 2.1887e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5037: f = 0.000000000000, ‖∇f‖ = 3.1884e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5038: f = 0.000000000000, ‖∇f‖ = 2.1751e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5039: f = 0.000000000000, ‖∇f‖ = 3.1686e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5040: f = 0.000000000000, ‖∇f‖ = 2.1616e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5041: f = 0.000000000000, ‖∇f‖ = 3.1490e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5042: f = 0.000000000000, ‖∇f‖ = 2.1482e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5043: f = 0.000000000000, ‖∇f‖ = 3.1294e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5044: f = 0.000000000000, ‖∇f‖ = 2.1349e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5045: f = 0.000000000000, ‖∇f‖ = 3.1100e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5046: f = 0.000000000000, ‖∇f‖ = 2.1216e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5047: f = 0.000000000000, ‖∇f‖ = 3.0907e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5048: f = 0.000000000000, ‖∇f‖ = 2.1084e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5049: f = 0.000000000000, ‖∇f‖ = 3.0715e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5050: f = 0.000000000000, ‖∇f‖ = 2.0954e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5051: f = 0.000000000000, ‖∇f‖ = 3.0524e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5052: f = 0.000000000000, ‖∇f‖ = 2.0823e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5053: f = 0.000000000000, ‖∇f‖ = 3.0335e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5054: f = 0.000000000000, ‖∇f‖ = 2.0694e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5055: f = 0.000000000000, ‖∇f‖ = 3.0146e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5056: f = 0.000000000000, ‖∇f‖ = 2.0566e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5057: f = 0.000000000000, ‖∇f‖ = 2.9959e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5058: f = 0.000000000000, ‖∇f‖ = 2.0438e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5059: f = 0.000000000000, ‖∇f‖ = 2.9773e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5060: f = 0.000000000000, ‖∇f‖ = 2.0311e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5061: f = 0.000000000000, ‖∇f‖ = 2.9588e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5062: f = 0.000000000000, ‖∇f‖ = 2.0185e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5063: f = 0.000000000000, ‖∇f‖ = 2.9405e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5064: f = 0.000000000000, ‖∇f‖ = 2.0060e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5065: f = 0.000000000000, ‖∇f‖ = 2.9222e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5066: f = 0.000000000000, ‖∇f‖ = 1.9935e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5067: f = 0.000000000000, ‖∇f‖ = 2.9041e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5068: f = 0.000000000000, ‖∇f‖ = 1.9811e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5069: f = 0.000000000000, ‖∇f‖ = 2.8860e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5070: f = 0.000000000000, ‖∇f‖ = 1.9688e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5071: f = 0.000000000000, ‖∇f‖ = 2.8681e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5072: f = 0.000000000000, ‖∇f‖ = 1.9566e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5073: f = 0.000000000000, ‖∇f‖ = 2.8503e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5074: f = 0.000000000000, ‖∇f‖ = 1.9445e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5075: f = 0.000000000000, ‖∇f‖ = 2.8326e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5076: f = 0.000000000000, ‖∇f‖ = 1.9324e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5077: f = 0.000000000000, ‖∇f‖ = 2.8150e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5078: f = 0.000000000000, ‖∇f‖ = 1.9204e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5079: f = 0.000000000000, ‖∇f‖ = 2.7976e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5080: f = 0.000000000000, ‖∇f‖ = 1.9085e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5081: f = 0.000000000000, ‖∇f‖ = 2.7802e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5082: f = 0.000000000000, ‖∇f‖ = 1.8966e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5083: f = 0.000000000000, ‖∇f‖ = 2.7629e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5084: f = 0.000000000000, ‖∇f‖ = 1.8849e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5085: f = 0.000000000000, ‖∇f‖ = 2.7458e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5086: f = 0.000000000000, ‖∇f‖ = 1.8732e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5087: f = 0.000000000000, ‖∇f‖ = 2.7287e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5088: f = 0.000000000000, ‖∇f‖ = 1.8615e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5089: f = 0.000000000000, ‖∇f‖ = 2.7118e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5090: f = 0.000000000000, ‖∇f‖ = 1.8500e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5091: f = 0.000000000000, ‖∇f‖ = 2.6950e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5092: f = 0.000000000000, ‖∇f‖ = 1.8385e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5093: f = 0.000000000000, ‖∇f‖ = 2.6782e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5094: f = 0.000000000000, ‖∇f‖ = 1.8271e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5095: f = 0.000000000000, ‖∇f‖ = 2.6616e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5096: f = 0.000000000000, ‖∇f‖ = 1.8157e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5097: f = 0.000000000000, ‖∇f‖ = 2.6451e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5098: f = 0.000000000000, ‖∇f‖ = 1.8045e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5099: f = 0.000000000000, ‖∇f‖ = 2.6287e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5100: f = 0.000000000000, ‖∇f‖ = 1.7933e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5101: f = 0.000000000000, ‖∇f‖ = 2.6123e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5102: f = 0.000000000000, ‖∇f‖ = 1.7821e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5103: f = 0.000000000000, ‖∇f‖ = 2.5961e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5104: f = 0.000000000000, ‖∇f‖ = 1.7711e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5105: f = 0.000000000000, ‖∇f‖ = 2.5800e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5106: f = 0.000000000000, ‖∇f‖ = 1.7601e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5107: f = 0.000000000000, ‖∇f‖ = 2.5640e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5108: f = 0.000000000000, ‖∇f‖ = 1.7491e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5109: f = 0.000000000000, ‖∇f‖ = 2.5481e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5110: f = 0.000000000000, ‖∇f‖ = 1.7383e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5111: f = 0.000000000000, ‖∇f‖ = 2.5322e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5112: f = 0.000000000000, ‖∇f‖ = 1.7275e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5113: f = 0.000000000000, ‖∇f‖ = 2.5165e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5114: f = 0.000000000000, ‖∇f‖ = 1.7168e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5115: f = 0.000000000000, ‖∇f‖ = 2.5009e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5116: f = 0.000000000000, ‖∇f‖ = 1.7061e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5117: f = 0.000000000000, ‖∇f‖ = 2.4854e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5118: f = 0.000000000000, ‖∇f‖ = 1.6955e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5119: f = 0.000000000000, ‖∇f‖ = 2.4699e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5120: f = 0.000000000000, ‖∇f‖ = 1.6850e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5121: f = 0.000000000000, ‖∇f‖ = 2.4546e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5122: f = 0.000000000000, ‖∇f‖ = 1.6745e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5123: f = 0.000000000000, ‖∇f‖ = 2.4394e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5124: f = 0.000000000000, ‖∇f‖ = 1.6641e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5125: f = 0.000000000000, ‖∇f‖ = 2.4242e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5126: f = 0.000000000000, ‖∇f‖ = 1.6538e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5127: f = 0.000000000000, ‖∇f‖ = 2.4092e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5128: f = 0.000000000000, ‖∇f‖ = 1.6435e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5129: f = 0.000000000000, ‖∇f‖ = 2.3942e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5130: f = 0.000000000000, ‖∇f‖ = 1.6333e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5131: f = 0.000000000000, ‖∇f‖ = 2.3794e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5132: f = 0.000000000000, ‖∇f‖ = 1.6232e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5133: f = 0.000000000000, ‖∇f‖ = 2.3646e-08, α = 9.61e-02, nfg = 3
