Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│  10 │ in-service         │ Legacy       │ P6,5 [MW]       │           30 │       -44.36 │     1.00e-02 │        16.04 │            6.04e+01 │       -44.09 │            6.01e+01 │
│  11 │ in-service         │ Legacy       │ P8,7 [MW]       │           34 │        -0.25 │     1.00e-02 │        -0.02 │            2.28e-01 │         0.00 │            1.83e-02 │
│  12 │ in-service         │ Legacy       │ P9,7 [MW]       │           35 │       -28.55 │     1.00e-02 │       -33.25 │            4.71e+00 │       -28.07 │            5.18e+00 │
│  13 │ in-service         │ Legacy       │ P1 [MW]         │            1 │       233.35 │     1.00e-02 │       130.97 │            1.02e+02 │       232.39 │            1.01e+02 │
│  14 │ in-service         │ Legacy       │ P2 [MW]         │            2 │        16.14 │     1.00e-02 │       -24.90 │            4.10e+01 │        18.30 │            4.32e+01 │
│  15 │ in-service         │ Legacy       │ P5 [MW]         │            5 │        -6.58 │     1.00e-02 │       -27.34 │            2.08e+01 │        -7.60 │            1.97e+01 │
│  16 │ in-service         │ Legacy       │ P8 [MW]         │            8 │         0.54 │     1.00e-02 │        -0.02 │            5.54e-01 │         0.00 │            1.83e-02 │
│  17 │ pseudo-measurement │ Legacy       │ P9 [MW]         │            9 │       -28.55 │     1.00e+07 │       -28.55 │            2.84e-14 │       -29.50 │            9.51e-01 │
│  18 │ pseudo-measurement │ Legacy       │ P10 [MW]        │           10 │        -6.67 │     1.00e+07 │        -6.67 │            2.31e-14 │        -9.00 │            2.33e+00 │
│  19 │ in-service         │ Legacy       │ P12 [MW]        │           12 │        -7.65 │     1.00e-02 │        -6.94 │            7.04e-01 │        -6.10 │            8.44e-01 │
│  20 │ in-service         │ PMU          │ T1 [deg]        │            1 │        -0.16 │     1.43e+03 │         0.00 │            1.65e-01 │         0.00 │            0.00e+00 │
│  21 │ in-service         │ PMU          │ T6 [deg]        │            6 │       -14.50 │     5.73e-04 │       -19.15 │            4.65e+00 │       -14.22 │            4.93e+00 │
│  22 │ in-service         │ PMU          │ T7 [deg]        │            7 │       -13.24 │     5.73e-04 │       -16.78 │            3.54e+00 │       -13.36 │            3.42e+00 │
└─────┴────────────────────┴──────────────┴─────────────────┴──────────────┴──────────────┴──────────────┴──────────────┴─────────────────────┴──────────────┴─────────────────────┘
The input power system: manousakis2010.xlsx
Algorithm: DC state estimation
The slack bus voltage angle measurement is in-service to perform the observability analysis correctly.
The power system is unobservable, the column rank of the Jacobian matrix is 12.
Execution time: 0.8723 (ms)

 Observability Analysis Display
┌─────────────┬──────────────────────────────────────────┬────────────┬──────────────────────┬─────────────┬─────────────┬─────────────┐
│ Flow Island │ Bus in Island                            │ Device     │ Device               │      Device │      Device │      Device │
│ Integer     │ Integer                                  │ Class      │ Pseudo-measurement   │ Local Index │     Measure │    Variance │
├─────────────┼──────────────────────────────────────────┼────────────┼──────────────────────┼─────────────┼─────────────┼─────────────┤
│ 1           │ [1]                                      │ Legacy     │ P9,10 [MW]           │          16 │        5.41 │    1.00e+06 │
│ 2           │ [2, 3]                                   │ Legacy     │ P9,14 [MW]           │          17 │        7.41 │    1.00e+06 │
│ 3           │ [4, 7, 8, 9]                             │            │                      │             │             │             │
│ 4           │ [5, 6, 11, 12, 13]                       │            │                      │             │             │             │
│ 5           │ [10]                                     │            │                      │             │             │             │
│ 6           │ [14]                                     │            │                      │             │             │             │
└─────────────┴──────────────────────────────────────────┴────────────┴──────────────────────┴─────────────┴─────────────┴─────────────┘
The input power system: manousakis2010.xlsx
Algorithm: DC state estimation
The slack bus voltage angle measurement is in-service to perform the observability analysis correctly.
The power system is unobservable, the column rank of the Jacobian matrix is 12.
Execution time: 0.5659 (ms)

 Observability Analysis Display
┌─────────────┬──────────────────────────────────────────┬────────────┬──────────────────────┬─────────────┬─────────────┬─────────────┐
│ Flow Island │ Bus in Island                            │ Device     │ Device               │      Device │      Device │      Device │
│ Integer     │ Integer                                  │ Class      │ Pseudo-measurement   │ Local Index │     Measure │    Variance │
├─────────────┼──────────────────────────────────────────┼────────────┼──────────────────────┼─────────────┼─────────────┼─────────────┤
│ 1           │ [1]                                      │ PMU        │ T10 [deg]            │          10 │      -15.24 │    5.73e+05 │
│ 2           │ [2, 3]                                   │ PMU        │ T14 [deg]            │          14 │      -15.97 │    5.73e+05 │
│ 3           │ [4, 7, 8, 9]                             │            │                      │             │             │             │
│ 4           │ [5, 6, 11, 12, 13]                       │            │                      │             │             │             │
│ 5           │ [10]                                     │            │                      │             │             │             │
│ 6           │ [14]                                     │            │                      │             │             │             │
└─────────────┴──────────────────────────────────────────┴────────────┴──────────────────────┴─────────────┴─────────────┴─────────────┘
The input power system: case14se.xlsx
Algorithm: DC state estimation
The slack bus voltage angle measurement is in-service to perform the observability analysis correctly.
The power system is observable.
Execution time: 1.7041 (ms)

 Bad Data Analysis Display
┌────────────┬────────────┬────────────────────┬───────────────┬──────────────────────┬────────────────────┐
│ Algorithm  │ Device     │ Device             │        Device │            Algorithm │             Device │
│ Pass       │ Class      │ Suspected Bad Data │   Local Index │  Normalized Residual │             Status │
├────────────┼────────────┼────────────────────┼───────────────┼──────────────────────┼────────────────────┤
│ 1          │ Legacy     │ P1,5 [MW]          │             2 │           6.2313e+00 │    bad-measurement │
│ 2          │ Legacy     │ P2,1 [MW]          │            21 │           5.2408e+00 │    bad-measurement │
│ 3          │ Legacy     │ P5,1 [MW]          │            22 │           4.5607e+00 │    bad-measurement │
│ 4          │ Legacy     │ P2,5 [MW]          │             5 │           3.5600e+00 │    bad-measurement │
└────────────┴────────────┴────────────────────┴───────────────┴──────────────────────┴────────────────────┘

 Main Data Display
┌──────────┬────────────────────┬────────────────────┐
│      Bus │            Voltage │          Injection │
│  Integer │        Angle [deg] │  Active Power [MW] │
├──────────┼────────────────────┼────────────────────┤
│        1 │             0.0000 │             210.99 │
│        2 │            -4.8516 │              17.31 │
│        3 │           -12.6883 │             -94.48 │
│        4 │           -10.2006 │             -48.00 │
│        5 │            -8.6750 │              -0.66 │
│        6 │           -14.3767 │             -11.31 │
│        7 │           -13.3348 │               2.30 │
│        8 │           -13.3518 │              -0.17 │
│        9 │           -15.1551 │             -31.95 │
│       10 │           -15.4622 │              -9.96 │
│       11 │           -15.0643 │              -2.42 │
│       12 │           -15.5068 │              -6.29 │
│       13 │           -15.6691 │             -16.15 │
│       14 │           -16.1828 │              -9.21 │
└──────────┴────────────────────┴────────────────────┘
┌───────────────────────────────┬────────────────────┐
│ Sum                           │              -0.00 │
└───────────────────────────────┴────────────────────┘
The input power system: case14seobsbad.xlsx
Algorithm: DC state estimation
The slack bus voltage angle measurement is in-service to perform the observability analysis correctly.
The power system is unobservable, the column rank of the Jacobian matrix is 13.
Execution time: 1.1278 (ms)

 Observability Analysis Display
┌─────────────┬──────────────────────────────────────────┬────────────┬──────────────────────┬─────────────┬─────────────┬─────────────┐
│ Flow Island │ Bus in Island                            │ Device     │ Device               │      Device │      Device │      Device │
│ Integer     │ Integer                                  │ Class      │ Pseudo-measurement   │ Local Index │     Measure │    Variance │
├─────────────┼──────────────────────────────────────────┼────────────┼──────────────────────┼─────────────┼─────────────┼─────────────┤
│ 1           │ [8, 1, 2, 3, 4, 5, 6, 10, 11, 7, 9, 14]  │ Legacy     │ P12 [MW]             │          12 │       -5.95 │    1.00e-02 │
│ 2           │ [12]                                     │            │                      │             │             │             │
│ 3           │ [13]                                     │            │                      │             │             │             │
└─────────────┴──────────────────────────────────────────┴────────────┴──────────────────────┴─────────────┴─────────────┴─────────────┘

 Bad Data Analysis Display
┌────────────┬────────────┬────────────────────┬───────────────┬──────────────────────┬────────────────────┐
│ Algorithm  │ Device     │ Device             │        Device │            Algorithm │             Device │
│ Pass       │ Class      │ Suspected Bad Data │   Local Index │  Normalized Residual │             Status │
├────────────┼────────────┼────────────────────┼───────────────┼──────────────────────┼────────────────────┤
│ 1          │ Legacy     │ P3,2 [MW]          │            23 │           2.5731e+03 │    bad-measurement │
│ 2          │ Legacy     │ P6,5 [MW]          │            30 │           1.7851e+03 │    bad-measurement │
└────────────┴────────────┴────────────────────┴───────────────┴──────────────────────┴────────────────────┘

 Main Data Display
┌──────────┬────────────────────┬────────────────────┐
│      Bus │            Voltage │          Injection │
│  Integer │        Angle [deg] │  Active Power [MW] │
├──────────┼────────────────────┼────────────────────┤
│        1 │             0.0000 │             223.54 │
│        2 │            -5.1535 │              16.69 │
│        3 │           -13.5667 │            -103.84 │
│        4 │           -10.6592 │             -48.08 │
│        5 │            -9.1411 │             -10.88 │
│        6 │           -14.2217 │             -12.28 │
│        7 │           -13.5210 │               5.54 │
│        8 │           -13.5872 │              -0.66 │
│        9 │           -15.3680 │             -31.91 │
│       10 │           -15.5920 │              -9.50 │
│       11 │           -15.0555 │              -2.44 │
│       12 │           -15.1108 │              -5.95 │
│       13 │           -15.1243 │              -4.76 │
│       14 │           -16.6095 │             -15.46 │
└──────────┴────────────────────┴────────────────────┘
┌───────────────────────────────┬────────────────────┐
│ Sum                           │              -0.00 │
└───────────────────────────────┴────────────────────┘
The input power system: case_ACTIVSg70k.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 6 iterations with the stop condition 1.0e-8.
Execution time: 20646.9930 (ms)
Measurment data is successfully generated.
Algorithm: DC state estimation
Execution time: 44581.1482 (ms)

 Bad Data Analysis Display
┌────────────┬────────────┬────────────────────┬───────────────┬──────────────────────┬────────────────────┐
│ Algorithm  │ Device     │ Device             │        Device │            Algorithm │             Device │
│ Pass       │ Class      │ Suspected Bad Data │   Local Index │  Normalized Residual │             Status │
├────────────┼────────────┼────────────────────┼───────────────┼──────────────────────┼────────────────────┤
│ 1          │ Legacy     │ P105 [MW]          │           105 │           4.2114e+04 │    bad-measurement │
│ 2          │ Legacy     │ P5 [MW]            │             5 │           9.9048e+03 │    bad-measurement │
└────────────┴────────────┴────────────────────┴───────────────┴──────────────────────┴────────────────────┘
Test Summary:       | Pass  Total
DC State Estimation |   30     30
The input power system: case14se.xlsx
Algorithm: Linear PMU state estimation
Execution time: 0.6571 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/estimation/save.h5
The input power system: case14se.xlsx
Algorithm: Linear PMU state estimation
Execution time: 0.5196 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/estimation/save.xlsx
The input power system: case14se.xlsx
Algorithm: DC state estimation
Execution time: 0.3822 (ms)
The input power system: case30.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 4 iterations with the stop condition 1.0e-8.
Execution time: 18.5261 (ms)
The input power system: case30.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 4 iterations with the stop condition 1.0e-8.
Execution time: 35.0674 (ms)
Measurment data is successfully generated.
Algorithm: Linear PMU state estimation
Execution time: 1.0453 (ms)

 Main Data Display
┌─────────┬──────────────────┬──────────────┬───────────────────┬───────────────────────┬───────────────────┬───────────────────────┐
│     Bus │          Voltage │      Voltage │         Injection │             Injection │             Shunt │                 Shunt │
│ Integer │ Magnitude [p.u.] │  Angle [deg] │ Active Power [MW] │ Reactive Power [MVAr] │ Active Power [MW] │ Reactive Power [MVAr] │
├─────────┼──────────────────┼──────────────┼───────────────────┼───────────────────────┼───────────────────┼───────────────────────┤
│       1 │           1.0600 │      -0.0000 │            204.38 │                -31.64 │              0.00 │                 -0.00 │
│       2 │           1.0450 │      -6.3766 │             18.30 │                118.61 │              0.00 │                 -0.00 │
│       3 │           0.9595 │     -11.6562 │             -2.40 │                 -1.20 │              0.00 │                 -0.00 │
│       4 │           0.9600 │     -11.6457 │             -7.60 │                 -1.60 │              0.00 │                 -0.00 │
│       5 │           1.0100 │     -14.9537 │            -76.20 │                 44.11 │              0.00 │                 -0.00 │
│       6 │           0.9440 │     -12.3283 │             -0.00 │                  0.00 │              0.00 │                 -0.00 │
│       7 │           0.9627 │     -13.9613 │            -22.80 │                -10.90 │              0.00 │                 -0.00 │
│       8 │           1.0100 │     -12.6391 │            -30.00 │               -105.88 │              0.00 │                 -0.00 │
│       9 │           1.0146 │     -14.8115 │              0.00 │                 -0.00 │              0.00 │                 -0.00 │
│      10 │           1.0058 │     -16.1951 │             -5.80 │                 -2.00 │              0.00 │                -19.22 │
│      11 │           1.0820 │     -14.5944 │              2.00 │                 35.07 │              0.00 │                 -0.00 │
│      12 │           1.0357 │     -13.9998 │            -11.20 │                 -7.50 │              0.00 │                 -0.00 │
│      13 │           1.0710 │     -11.1059 │             40.00 │                 28.03 │              0.00 │                 -0.00 │
│      14 │           1.0191 │     -15.1323 │             -6.20 │                 -1.60 │              0.00 │                 -0.00 │
│      15 │           1.0116 │     -15.3981 │             -8.20 │                 -2.50 │              0.00 │                 -0.00 │
│      16 │           1.0139 │     -15.1687 │             -3.50 │                 -1.80 │              0.00 │                 -0.00 │
│      17 │           1.0034 │     -16.1156 │             -9.00 │                 -5.80 │              0.00 │                 -0.00 │
│      18 │           0.9969 │     -16.4122 │             -3.20 │                 -0.90 │              0.00 │                 -0.00 │
│      19 │           0.9915 │     -16.8172 │             -9.50 │                 -3.40 │              0.00 │                 -0.00 │
│      20 │           0.9942 │     -16.7223 │             -2.20 │                 -0.70 │              0.00 │                 -0.00 │
│      21 │           0.9987 │     -16.4857 │            -17.50 │                -11.20 │              0.00 │                 -0.00 │
│      22 │           0.9988 │     -16.5039 │             -0.00 │                  0.00 │              0.00 │                 -0.00 │
│      23 │           0.9985 │     -16.2313 │             -3.20 │                 -1.60 │              0.00 │                 -0.00 │
│      24 │           0.9898 │     -16.9934 │             -8.70 │                 -6.70 │              0.00 │                 -4.21 │
│      25 │           0.9877 │     -17.4478 │             -0.00 │                  0.00 │              0.00 │                 -0.00 │
│      26 │           0.9695 │     -17.8935 │             -3.50 │                 -2.30 │              0.00 │                 -0.00 │
│      27 │           0.9955 │     -17.4506 │              0.00 │                 -0.00 │              0.00 │                 -0.00 │
│      28 │           0.9895 │     -14.1466 │             -0.00 │                  0.00 │              0.00 │                 -0.00 │
│      29 │           0.9751 │     -18.7516 │             -2.40 │                 -0.90 │              0.00 │                 -0.00 │
│      30 │           0.9632 │     -19.6871 │            -10.60 │                 -1.90 │              0.00 │                 -0.00 │
└─────────┴──────────────────┴──────────────┴───────────────────┴───────────────────────┴───────────────────┴───────────────────────┘
┌───────────────────────────────────────────┬───────────────────┬───────────────────────┬───────────────────┬───────────────────────┐
│ Sum                                       │             20.98 │                 23.80 │              0.00 │                -23.43 │
└───────────────────────────────────────────┴───────────────────┴───────────────────────┴───────────────────┴───────────────────────┘

 Flow Data Display
┌────────┬──────────┬──────────┬───────────────────┬───────────────────────┬───────────────────┬───────────────────────┬───────────────────────┬───────────────────┬───────────────────────┐
│ Branch │ From Bus │   To Bus │     From Bus Flow │         From Bus Flow │       To Bus Flow │           To Bus Flow │      Branch Injection │              Loss │                  Loss │
│ Integ… │  Integer │  Integer │ Active Power [MW] │ Reactive Power [MVAr] │ Active Power [MW] │ Reactive Power [MVAr] │ Reactive Power [MVAr] │ Active Power [MW] │ Reactive Power [MVAr] │
├────────┼──────────┼──────────┼───────────────────┼───────────────────────┼───────────────────┼───────────────────────┼───────────────────────┼───────────────────┼───────────────────────┤
│      1 │        1 │        2 │            204.38 │                -31.64 │           -197.10 │                 47.59 │                  5.85 │              7.28 │                 21.80 │
│      2 │        1 │        3 │              0.00 │                  0.00 │              0.00 │                  0.00 │                  0.00 │              0.00 │                  0.00 │
│      3 │        2 │        4 │             63.76 │                 30.66 │            -61.08 │                -26.20 │                  3.70 │              2.68 │                  8.16 │
│      4 │        3 │        4 │             -0.75 │                 -0.62 │              0.75 │                 -0.15 │                  0.77 │              0.00 │                  0.00 │
│      5 │        3 │        4 │             -0.73 │                 -0.36 │              0.73 │                 -0.19 │                  0.55 │              0.00 │                  0.00 │
│      6 │        3 │        4 │             -0.92 │                 -0.22 │              0.92 │                 -0.15 │                  0.37 │              0.00 │                  0.00 │
│      7 │        2 │        5 │             80.62 │                  2.93 │            -77.80 │                  4.51 │                  4.41 │              2.82 │                 11.85 │
│      8 │        2 │        6 │             71.03 │                 37.43 │            -67.51 │                -30.48 │                  3.71 │              3.51 │                 10.66 │
│      9 │        4 │        6 │             33.96 │                 27.02 │            -33.72 │                -26.98 │                  0.82 │              0.25 │                  0.86 │
│     10 │        5 │        7 │              1.60 │                 39.60 │             -0.85 │                -39.71 │                  1.99 │              0.75 │                  1.88 │
│     11 │        6 │        7 │             22.34 │                -29.15 │            -21.95 │                 28.81 │                  1.55 │              0.39 │                  1.20 │
│     12 │        6 │        8 │             46.61 │                114.20 │            -44.97 │               -109.44 │                  0.97 │              1.64 │                  5.72 │
│     13 │        6 │        9 │             20.40 │                -22.46 │            -20.40 │                 24.51 │                  0.00 │              0.00 │                  2.05 │
│     14 │        6 │       10 │             11.88 │                 -5.14 │            -11.88 │                  6.12 │                  0.00 │              0.00 │                  0.98 │
│     15 │        9 │       11 │             -2.00 │                -32.88 │              2.00 │                 35.07 │                  0.00 │              0.00 │                  2.19 │
│     16 │        9 │       10 │             22.40 │                  8.37 │            -22.40 │                 -7.76 │                  0.00 │              0.00 │                  0.61 │
│     17 │        4 │       12 │             17.12 │                 -1.92 │            -17.12 │                  2.64 │                  0.00 │              0.00 │                  0.72 │
│     18 │       12 │       13 │            -40.00 │                -25.12 │             40.00 │                 28.03 │                  0.00 │              0.00 │                  2.91 │
│     19 │       12 │       14 │              9.28 │                  2.34 │             -9.17 │                 -2.12 │                  0.00 │              0.11 │                  0.22 │
│     20 │       12 │       15 │             23.40 │                  7.48 │            -23.03 │                 -6.75 │                  0.00 │              0.37 │                  0.73 │
│     21 │       12 │       16 │             13.24 │                  5.16 │            -13.06 │                 -4.79 │                  0.00 │              0.18 │                  0.37 │
│     22 │       14 │       15 │              2.97 │                  0.52 │             -2.95 │                 -0.51 │                  0.00 │              0.02 │                  0.02 │
│     23 │       16 │       17 │              9.56 │                  2.99 │             -9.51 │                 -2.80 │                  0.00 │              0.05 │                  0.19 │
│     24 │       15 │       18 │              9.31 │                  2.32 │             -9.21 │                 -2.12 │                  0.00 │              0.10 │                  0.20 │
│     25 │       18 │       19 │              6.01 │                  1.22 │             -5.99 │                 -1.17 │                  0.00 │              0.02 │                  0.05 │
│     26 │       19 │       20 │             -3.51 │                 -2.23 │              3.52 │                  2.24 │                  0.00 │              0.01 │                  0.01 │
│     27 │       10 │       20 │              5.76 │                  3.03 │             -5.72 │                 -2.94 │                  0.00 │              0.04 │                  0.09 │
│     28 │       10 │       17 │             -0.50 │                  3.01 │              0.51 │                 -3.00 │                  0.00 │              0.00 │                  0.01 │
│     29 │       10 │       21 │              9.23 │                  5.23 │             -9.19 │                 -5.14 │                  0.00 │              0.04 │                  0.08 │
│     30 │       10 │       21 │              9.23 │                  5.23 │             -9.19 │                 -5.14 │                  0.00 │              0.04 │                  0.08 │
│     31 │       10 │       21 │              0.00 │                  0.00 │              0.00 │                  0.00 │                  0.00 │              0.00 │                  0.00 │
│     32 │       10 │       22 │              4.76 │                  2.37 │             -4.74 │                 -2.33 │                  0.00 │              0.02 │                  0.04 │
│     33 │       21 │       22 │              0.89 │                 -0.91 │             -0.89 │                  0.91 │                  0.00 │              0.00 │                  0.00 │
│     34 │       15 │       23 │              8.48 │                  2.43 │             -8.40 │                 -2.28 │                  0.00 │              0.08 │                  0.15 │
│     35 │       22 │       24 │              5.63 │                  1.42 │             -5.59 │                 -1.36 │                  0.00 │              0.04 │                  0.06 │
│     36 │       23 │       24 │              5.20 │                  0.68 │             -5.16 │                 -0.60 │                  0.00 │              0.04 │                  0.07 │
│     37 │       24 │       25 │              2.06 │                 -0.52 │             -2.05 │                  0.54 │                  0.00 │              0.01 │                  0.02 │
│     38 │       25 │       26 │              3.55 │                  2.37 │             -3.50 │                 -2.30 │                  0.00 │              0.05 │                  0.07 │
│     39 │       25 │       27 │             -1.50 │                 -2.91 │              1.51 │                  2.93 │                  0.00 │              0.01 │                  0.02 │
│     40 │       28 │       27 │             14.81 │                  7.33 │            -14.81 │                 -6.30 │                  0.00 │              0.00 │                  1.04 │
│     41 │       27 │       29 │              6.20 │                  1.68 │             -6.11 │                 -1.51 │                  0.00 │              0.09 │                  0.17 │
│     42 │       27 │       30 │              7.10 │                  1.68 │             -6.93 │                 -1.36 │                  0.00 │              0.17 │                  0.32 │
│     43 │       29 │       30 │              3.71 │                  0.61 │             -3.67 │                 -0.54 │                  0.00 │              0.04 │                  0.07 │
│     44 │        8 │       28 │             14.97 │                  3.56 │            -14.81 │                 -7.33 │                  4.28 │              0.16 │                  0.50 │
│     45 │        6 │       28 │              0.00 │                  0.00 │              0.00 │                  0.00 │                  0.00 │              0.00 │                  0.00 │
└────────┴──────────┴──────────┴───────────────────┴───────────────────────┴───────────────────┴───────────────────────┴───────────────────────┴───────────────────┴───────────────────────┘
┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┬───────────────────────┬───────────────────┬───────────────────────┐
│ Sum                                                                                                                  │                 28.96 │             20.98 │                 76.20 │
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┴───────────────────────┴───────────────────┴───────────────────────┘

 Estimate Data Display
┌─────┬────────────────────┬──────────────┬─────────────────┬──────────────┬──────────────┬──────────────┬──────────────┬─────────────────────┬──────────────┬─────────────────────┐
│ Row │ Device             │ Device       │ Device          │       Device │       Device │       Device │    Algorithm │            Residual │         User │            Residual │
│     │ Status             │ Class        │ Type            │  Local Index │      Measure │     Variance │     Estimate │ Estimate to Measure │        Exact │   Estimate to Exact │
├─────┼────────────────────┼──────────────┼─────────────────┼──────────────┼──────────────┼──────────────┼──────────────┼─────────────────────┼──────────────┼─────────────────────┤
│   1 │ in-service         │ PMU          │ Ir1,2 [p.u.]    │            1 │         1.93 │    1.07e-120 │         1.93 │            5.59e-13 │         1.93 │            5.59e-13 │
│   2 │ in-service         │ PMU          │ Ii1,2 [p.u.]    │            1 │         0.30 │    3.74e-120 │         0.30 │            1.61e-12 │         0.30 │            1.61e-12 │
│   3 │ in-service         │ PMU          │ Ir1,3 [p.u.]    │            2 │        -0.00 │    1.00e-120 │         0.00 │            2.61e-62 │         0.00 │            0.00e+00 │
│   4 │ in-service         │ PMU          │ Ii1,3 [p.u.]    │            2 │        -0.00 │    1.19e-241 │         0.00 │           8.96e-123 │         0.00 │            0.00e+00 │
│   5 │ in-service         │ PMU          │ Ir2,4 [p.u.]    │            3 │         0.57 │    8.47e-121 │         0.57 │            1.05e-12 │         0.57 │            1.05e-12 │
│   6 │ in-service         │ PMU          │ Ii2,4 [p.u.]    │            3 │        -0.36 │    6.11e-121 │        -0.36 │            1.31e-12 │        -0.36 │            1.31e-12 │
│   7 │ in-service         │ PMU          │ Ir3,4 [p.u.]    │            4 │        -0.01 │    3.92e-121 │        -0.01 │            8.70e-14 │        -0.01 │            8.70e-14 │
│   8 │ in-service         │ PMU          │ Ii3,4 [p.u.]    │            4 │         0.01 │    6.08e-121 │         0.01 │            7.64e-14 │         0.01 │            7.64e-14 │
│   9 │ in-service         │ PMU          │ Ir3,4 [p.u.]    │            5 │        -0.01 │    6.20e-121 │        -0.01 │            6.57e-14 │        -0.01 │            6.57e-14 │
│  10 │ in-service         │ PMU          │ Ii3,4 [p.u.]    │            5 │         0.01 │    3.80e-121 │         0.01 │            7.11e-14 │         0.01 │            7.11e-14 │
│  11 │ in-service         │ PMU          │ Ir3,4 [p.u.]    │            6 │        -0.01 │    8.23e-121 │        -0.01 │            5.51e-14 │        -0.01 │            5.51e-14 │
│  12 │ in-service         │ PMU          │ Ii3,4 [p.u.]    │            6 │         0.00 │    1.77e-121 │         0.00 │            7.46e-14 │         0.00 │            7.46e-14 │
│  13 │ in-service         │ PMU          │ Ir2,5 [p.u.]    │            7 │         0.76 │    9.91e-121 │         0.76 │            2.54e-13 │         0.76 │            2.54e-13 │
│  14 │ in-service         │ PMU          │ Ii2,5 [p.u.]    │            7 │        -0.11 │    6.05e-121 │        -0.11 │            3.46e-14 │        -0.11 │            3.46e-14 │
│  15 │ in-service         │ PMU          │ Ir2,6 [p.u.]    │            8 │         0.64 │    8.71e-121 │         0.64 │            5.72e-13 │         0.64 │            5.72e-13 │
│  16 │ in-service         │ PMU          │ Ii2,6 [p.u.]    │            8 │        -0.43 │    7.19e-121 │        -0.43 │            6.41e-13 │        -0.43 │            6.41e-13 │
│  17 │ in-service         │ PMU          │ Ir4,6 [p.u.]    │            9 │         0.29 │    5.31e-121 │         0.29 │            2.07e-12 │         0.29 │            2.07e-12 │
│  18 │ in-service         │ PMU          │ Ii4,6 [p.u.]    │            9 │        -0.35 │    6.73e-121 │        -0.35 │            2.71e-12 │        -0.35 │            2.71e-12 │
│  19 │ in-service         │ PMU          │ Ir5,7 [p.u.]    │           10 │        -0.09 │    1.95e-121 │        -0.09 │            2.21e-13 │        -0.09 │            2.21e-13 │
│  20 │ in-service         │ PMU          │ Ii5,7 [p.u.]    │           10 │        -0.38 │    9.59e-121 │        -0.38 │            7.21e-13 │        -0.38 │            7.21e-13 │
│  21 │ in-service         │ PMU          │ Ir6,7 [p.u.]    │           11 │         0.30 │    6.46e-121 │         0.30 │            4.13e-13 │         0.30 │            4.13e-13 │
│  22 │ in-service         │ PMU          │ Ii6,7 [p.u.]    │           11 │         0.25 │    5.05e-121 │         0.25 │            3.98e-13 │         0.25 │            3.98e-13 │
│  23 │ in-service         │ PMU          │ Ir6,8 [p.u.]    │           12 │         0.22 │    1.69e-120 │         0.22 │            1.92e-12 │         0.22 │            1.92e-12 │
│  24 │ in-service         │ PMU          │ Ii6,8 [p.u.]    │           12 │        -1.29 │    1.02e-120 │        -1.29 │            1.55e-12 │        -1.29 │            1.55e-12 │
│  25 │ in-service         │ PMU          │ Ir6,9 [p.u.]    │           13 │         0.26 │    6.99e-121 │         0.26 │            6.27e-12 │         0.26 │            6.27e-12 │
│  26 │ in-service         │ PMU          │ Ii6,9 [p.u.]    │           13 │         0.19 │    4.04e-121 │         0.19 │            5.70e-13 │         0.19 │            5.70e-13 │
│  27 │ in-service         │ PMU          │ Ir6,10 [p.u.]   │           14 │         0.13 │    9.64e-121 │         0.13 │            3.09e-12 │         0.13 │            3.09e-12 │
│  28 │ in-service         │ PMU          │ Ii6,10 [p.u.]   │           14 │         0.03 │    5.48e-122 │         0.03 │            3.58e-13 │         0.03 │            3.58e-13 │
│  29 │ in-service         │ PMU          │ Ir9,11 [p.u.]   │           15 │         0.06 │    1.40e-121 │         0.06 │            1.41e-13 │         0.06 │            1.41e-13 │
│  30 │ in-service         │ PMU          │ Ii9,11 [p.u.]   │           15 │         0.32 │    9.65e-121 │         0.32 │            9.13e-13 │         0.32 │            9.13e-13 │
│  31 │ in-service         │ PMU          │ Ir9,10 [p.u.]   │           16 │         0.19 │    6.85e-121 │         0.19 │            2.48e-12 │         0.19 │            2.48e-12 │
│  32 │ in-service         │ PMU          │ Ii9,10 [p.u.]   │           16 │        -0.14 │    3.71e-121 │        -0.14 │            9.77e-14 │        -0.14 │            9.77e-14 │
│  33 │ in-service         │ PMU          │ Ir4,12 [p.u.]   │           17 │         0.18 │    9.92e-121 │         0.18 │            9.79e-12 │         0.18 │            9.79e-12 │
│  34 │ in-service         │ PMU          │ Ii4,12 [p.u.]   │           17 │        -0.02 │    4.02e-122 │        -0.02 │            6.29e-13 │        -0.02 │            6.29e-13 │
