Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
[ Info: cliq=1 adding factor that is no in separator, x5
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x1
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x5
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
┌ Warning: IIF.getVert is deprecated, use DFG.getVariable or DFG.getFactor instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:1159
┌ Warning: IIF.getVert is deprecated, use DFG.getVariable or DFG.getFactor instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:1159
┌ Warning: IIF.getVert is deprecated, use DFG.getVariable or DFG.getFactor instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:1159
┌ Warning: IIF.getVert is deprecated, use DFG.getVariable or DFG.getFactor instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:1159
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: x2,
State machine iter=1
[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x0,x1,: x2,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
State machine iter=4[ Info: #2	 -- 

[ Info: [2x0p,d3,N100],
State machine iter=5
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
State machine iter=6[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
State machine iter=7[ Info: fmcmc! -- getData(vert=x2).inferdim=9.0

[ Info: fmcmc! -- getData(vert=x0).inferdim=12.0
State machine iter=8[ Info: fmcmc! -- getData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 

[ Info: up w 0 msgs
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x2]
[ Info: ---------- successive fnc approx ------------x3,: x4,x2,
State machine iter=1
[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x3,: x4,x2,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d3,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- getData(vert=x4).inferdim=9.0
State machine iter=6[ Info: fmcmc! -- getData(vert=x2).inferdim=9.0

[ Info: fmcmc! -- getData(vert=x3).inferdim=18.0
State machine iter=7[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=Symbol[:x4, :x2]
State machine iter=8
[ Info: up w 0 msgs
State machine iter=9
[ Info: ---------- successive fnc approx ------------x5,: x6,x4,
[ Info: #1	 -- 
State machine iter=10[ Info: ---------- successive fnc approx ------------x5,: x6,x4,

[ Info: #1	 -- 
State machine iter=9[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 

[ Info: [2x0p,d3,N100],
State machine iter=10[ Info: #3	 -- 

[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- getData(vert=x6).inferdim=9.0
[ Info: fmcmc! -- getData(vert=x4).inferdim=9.0
[ Info: fmcmc! -- getData(vert=x5).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x6, :x4]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x2].inferdim=9.0
[ Info: inp.sendmsgs[x2].inferdim=9.0
State machine iter=9
State machine iter=10[ Info: inp.sendmsgs[x4].inferdim=9.0

[ Info: inp.sendmsgs[x6].inferdim=9.0
[ Info: inp.sendmsgs[x4].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x6,x2,x4,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- getData(vert=x6).inferdim=9.0
[ Info: ---------- successive fnc approx ------------x6,x2,x4,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- getData(vert=x6).inferdim=9.0
[ Info: fmcmc! -- getData(vert=x2).inferdim=18.0
[ Info: fmcmc! -- getData(vert=x4).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [0.5086638854639145, -2.8314144652858246, 0.4423042622018734]
varMean = getKDEMean(bel) = [0.2586688643109556, 0.23821448999251243, 0.4360087585013659]
varPpe = deepcopy(varMax) = [0.5086638854639145, -2.8314144652858246, 0.4423042622018734]
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [10.591381657916962, 12.099853081346016, 2.60673940658913]
varMean = getKDEMean(bel) = [11.229001827339124, 10.817853799006716, 2.0536982624580027]
varPpe = deepcopy(varMax) = [10.591381657916962, 12.099853081346016, 2.60673940658913]
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [-6.606902484940978, 14.648643029089707, -1.3946127676896376]
varMean = getKDEMean(bel) = [-5.957015306300393, 12.983411504656038, -1.533657061756479]
varPpe = deepcopy(varMax) = [-6.606902484940978, 14.648643029089707, -1.3946127676896376]
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x6, :x2, :x4]
[ Info: sym=x6, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:390
[ Info: sym=x2, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:390
[ Info: sym=x4, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:390
State machine iter=11
[ Info: [2x0p,d3,N100],
State machine iter=11[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
State machine iter=11[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [ Info: [2x0p,d3,N100],
[1.9425496907966848, 16.471585307661268, -2.5325579203258637]
varMean = getKDEMean(bel) = [2.3443213162023766, 16.772079565891147, -2.1180416376740445]
varPpe = deepcopy(varMax) = [1.9425496907966848, 16.471585307661268, -2.5325579203258637]
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [0.3706415416482134, 0.519775216838433, 0.14341579687399234]
varMean = getKDEMean(bel) = [0.08545745578352723, 0.13137589700289054, 0.24738222683893846]
varPpe = deepcopy(varMax) = [0.3706415416482134, 0.519775216838433, 0.14341579687399234]
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [9.605822387738957, 1.8318064492118764, 1.4897148032831875]
varMean = getKDEMean(bel) = [9.36118223536455, 2.7075822880862748, 1.3932349652132694]
varPpe = deepcopy(varMax) = [9.605822387738957, 1.8318064492118764, 1.4897148032831875]
State machine iter=9
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [-6.681580669703984, 5.334418705963953, -0.386932655618449]
varMean = getKDEMean(bel) = [-5.988583306274801, 3.7625411720019315, -0.5389667823714096]
varPpe = deepcopy(varMax) = [-6.681580669703984, 5.334418705963953, -0.386932655618449]
State machine iter=12
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
[ Info: Adding factor of type 'IDontExistAsAFactor' to variables 'Any["x0"]'...
Test Summary: | Pass  Total
ZMQ Interface |   40     40
   Testing Caesar tests passed 
