Current time is 2020-10-25T22:51:20.902
Current loss is: 3.027164
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:06
Current loss is: 3.0194368
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:06
Current loss is: 3.0165238
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:05
Current loss is: 3.0139031
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:05
Current loss is: 3.0108223
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:05
Current loss is: 3.010135
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:05
Current loss is: 3.0013456
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:05
Current loss is: 3.0002522
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:05
Current loss is: 2.9967928
loss: 3  73%|███████████████████████████████▍           |  ETA: 0:00:05
Current loss is: 2.9898293
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:05
Current loss is: 2.9859564
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.9878843
loss: 2.99  74%|█████████████████████████████▊          |  ETA: 0:00:04
Current loss is: 2.9783418
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:04
Current loss is: 2.9735885
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:04
Current loss is: 2.9706798
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:04
Current loss is: 2.9648414
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:04
Current loss is: 2.9643908
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.9588673
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.9553971
loss: 2.96  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9492335
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9429743
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:03
Current loss is: 2.942906
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:03
Current loss is: 2.9387164
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:03
Current loss is: 2.9313564
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:03
Current loss is: 2.9325361
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.926274
loss: 2.93  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.921784
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9187384
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9160342
loss: 2.92  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9116054
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.9101949
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9054565
loss: 2.91  84%|█████████████████████████████████▊      |  ETA: 0:00:02
Current loss is: 2.9006417
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:02
Current loss is: 2.8993623
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:02
Current loss is: 2.8907328
loss: 2.89  86%|██████████████████████████████████▍     |  ETA: 0:00:02
Current loss is: 2.8906531
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8868995
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8868313
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.878088
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8790092
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8747075
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8680823
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.864519
loss: 2.86  90%|████████████████████████████████████    |  ETA: 0:00:01
Current loss is: 2.8657644
loss: 2.87  90%|████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 2.860633
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.856844
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.8539515
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.8508606
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8482962
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8440433
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8412628
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8346686
loss: 2.83  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8341284
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.8297954
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.825816
loss: 2.83  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.822182
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:00
Current loss is: 2.818771
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8158803
loss: 2.82  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8104005
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.805664
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8010678
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.7981696
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.7913837
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:13
Current loss is: 2.7913837
Training 100%|██████████████████████████████████████████| Time: 0:00:13
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9038532
loss: 3.9   1%|▍                                        |  ETA: 0:05:09
Current loss is: 3.3023918
loss: 3.3   2%|▉                                        |  ETA: 0:02:34
Current loss is: 2.7822115
loss: 2.78   3%|█▎                                      |  ETA: 0:01:42
Current loss is: 2.3362567
loss: 2.34   4%|█▋                                      |  ETA: 0:01:16
Current loss is: 1.9561151
loss: 1.96   5%|██                                      |  ETA: 0:01:01
Current loss is: 1.63552
loss: 1.64   6%|██▍                                     |  ETA: 0:00:50
Current loss is: 1.3679513
loss: 1.37   7%|██▊                                     |  ETA: 0:00:43
Current loss is: 1.147574
loss: 1.15   8%|███▎                                    |  ETA: 0:00:37
Current loss is: 0.9691151
loss: 0.969   9%|███▌                                   |  ETA: 0:00:33
Current loss is: 0.82705295
loss: 0.827  10%|███▉                                   |  ETA: 0:00:29
Current loss is: 0.7174571
loss: 0.717  11%|████▎                                  |  ETA: 0:00:27
Current loss is: 0.6355571
loss: 0.636  12%|████▋                                  |  ETA: 0:00:24
Current loss is: 0.5776837
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:22
Current loss is: 0.5392729
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:20
Current loss is: 0.5153724
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:19
Current loss is: 0.50273
loss: 0.503  16%|██████▎                                |  ETA: 0:00:18
Current loss is: 0.497213
loss: 0.497  17%|██████▋                                |  ETA: 0:00:16
Current loss is: 0.4962443
loss: 0.496  18%|███████                                |  ETA: 0:00:15
Current loss is: 0.4959327
loss: 0.496  19%|███████▍                               |  ETA: 0:00:14
Current loss is: 0.4951579
loss: 0.495  20%|███████▊                               |  ETA: 0:00:14
Current loss is: 0.4922489
loss: 0.492  21%|████████▎                              |  ETA: 0:00:13
Current loss is: 0.48599195
loss: 0.486  22%|████████▋                              |  ETA: 0:00:12
Current loss is: 0.47764984
loss: 0.478  23%|█████████                              |  ETA: 0:00:12
Current loss is: 0.46411422
loss: 0.464  24%|█████████▍                             |  ETA: 0:00:11
Current loss is: 0.44911742
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:10
Current loss is: 0.43107423
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:10
Current loss is: 0.41137573
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:09
Current loss is: 0.3906957
loss: 0.391  28%|██████████▉                            |  ETA: 0:00:09
Current loss is: 0.36968154
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:09
Current loss is: 0.3489775
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:08
Current loss is: 0.3293793
loss: 0.329  31%|████████████▏                          |  ETA: 0:00:08
Current loss is: 0.31105357
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.29372332
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:07
Current loss is: 0.27811602
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:07
Current loss is: 0.26388803
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.2514426
loss: 0.251  36%|██████████████                         |  ETA: 0:00:06
Current loss is: 0.24054316
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:06
Current loss is: 0.23069489
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:06
Current loss is: 0.22237965
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.2148788
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20824349
loss: 0.208  41%|████████████████                       |  ETA: 0:00:05
Current loss is: 0.20229673
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.19672328
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.1917336
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18695436
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18270205
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:04
Current loss is: 0.1782285
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.17401281
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:04
Current loss is: 0.1698668
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16563335
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16158028
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.15747738
loss: 0.157  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.1535105
loss: 0.154  53%|████████████████████▋                  |  ETA: 0:00:03
Current loss is: 0.1494729
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:03
Current loss is: 0.14556795
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:03
Current loss is: 0.14164662
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13784534
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.1340639
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13043359
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.1267527
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.12349114
loss: 0.123  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12026256
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:02
Current loss is: 0.11701718
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:02
Current loss is: 0.11405739
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:02
Current loss is: 0.111120254
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.108213216
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10566023
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.10312226
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.10051734
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.098153144
loss: 0.0982  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09590934
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09369396
loss: 0.0937  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.09165139
loss: 0.0917  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08953239
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:01
Current loss is: 0.08752848
loss: 0.0875  75%|████████████████████████████▌         |  ETA: 0:00:01
Current loss is: 0.08556138
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:01
Current loss is: 0.08378097
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08195254
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08027018
loss: 0.0803  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07848576
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076845065
loss: 0.0768  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07524727
loss: 0.0752  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.0736215
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.07211221
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.070594005
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06905547
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06770845
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06623737
loss: 0.0662  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06494009
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.0635595
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:00
Current loss is: 0.06226836
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.061017074
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.059783712
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05867359
loss: 0.0587  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.05736155
loss: 0.0574  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056345873
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055190764
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054104265
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.053028878
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.051985286
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:04
Current loss is: 0.051985286
Training 100%|██████████████████████████████████████████| Time: 0:00:04
Test Summary: | Pass  Total
NNODE         |    2      2
1273.347996 seconds (290.27 M allocations: 15.442 GiB, 0.74% gc time)
NNPDEHAN_tests
Current loss is: 25388.49633024391
Current loss is: 12118.375584024536
Current loss is: 18011.977513821268
Current loss is: 21993.95567484995
Current loss is: 18602.275243313175
Current loss is: 17304.91306597686
Current loss is: 20235.84633952451
Current loss is: 11357.951301416506
Current loss is: 14464.171595199237
Current loss is: 15767.188858022704
Current loss is: 14856.499151777145
Current loss is: 12218.768309942421
Current loss is: 18018.17621341911
Current loss is: 12283.367656502105
Current loss is: 17931.564848619357
Current loss is: 18397.111292945567
Current loss is: 17865.220630216496
Current loss is: 12595.6367608377
Current loss is: 15910.747397881942
Current loss is: 11286.491676305975
Current loss is: 17572.19068192799
Current loss is: 13047.982647766983
Current loss is: 15642.178479803813
Current loss is: 13260.015060881458
Current loss is: 17581.901579084657
Current loss is: 17786.12412604899
Current loss is: 10159.860978105378
Current loss is: 10639.992177186221
Current loss is: 11887.36948880722
Current loss is: 9913.656817822584
Current loss is: 25893.47815727879
Current loss is: 8708.389697115352
Current loss is: 15921.742615302961
Current loss is: 10589.057820098311
Current loss is: 10568.58454760032
Current loss is: 17212.644699333927
Current loss is: 8140.999577180772
Current loss is: 7600.40543545988
Current loss is: 13187.42253686509
Current loss is: 13384.825618008359
Current loss is: 13364.615960100404
Current loss is: 9614.037264648588
Current loss is: 7105.793237469836
Current loss is: 18174.136026017775
Current loss is: 10001.795740612315
Current loss is: 12677.164817737446
Current loss is: 9460.906100967937
Current loss is: 11584.754163427731
Current loss is: 13263.325004180058
Current loss is: 7520.056450791764
Current loss is: 8387.468280274621
Current loss is: 12401.132259098367
Current loss is: 7028.383170786699
Current loss is: 6658.363557799299
Current loss is: 8380.286542315871
Current loss is: 13102.21993948452
Current loss is: 7610.711701898622
Current loss is: 7650.646637705587
Current loss is: 6569.469060930494
Current loss is: 6579.209995509058
Current loss is: 7450.363154483159
Current loss is: 4498.472270155851
Current loss is: 3504.317497247606
Current loss is: 3705.8518406770263
Current loss is: 5146.143615125302
Current loss is: 6109.4066413369
Current loss is: 3774.0130569653484
Current loss is: 6914.534138399325
Current loss is: 1603.986842193325
Current loss is: 2054.514569016371
Current loss is: 2370.422559999389
Current loss is: 1923.310501493433
Current loss is: 3774.0580164984676
Current loss is: 876.9089296297012
Current loss is: 1289.8386748052467
Current loss is: 1526.7248223442675
Current loss is: 2483.8078355114903
Current loss is: 1216.4167128412612
Current loss is: 691.8167844357929
Current loss is: 1282.1167929776043
Current loss is: 1218.1923280950236
Current loss is: 845.3895318324606
Current loss is: 1094.4969629884454
Current loss is: 800.1765678117764
Current loss is: 1456.7012345370454
Current loss is: 360.9505826858142
Current loss is: 536.1517063243327
Current loss is: 408.1038406068498
Current loss is: 1132.8829787474792
Current loss is: 883.1634828969736
Current loss is: 1205.9155390257033
Current loss is: 987.2157044350379
Current loss is: 896.1938278615729
Current loss is: 542.629009418333
Current loss is: 993.5719569558863
Current loss is: 991.2341492761847
Current loss is: 575.5787061801251
Current loss is: 499.43296928363026
Current loss is: 507.6074993962191
Current loss is: 416.8684131664221
Current loss is: 673.6420271262089
Current loss is: 911.0849478417738
Current loss is: 974.7408141420343
Current loss is: 768.2111116678311
Current loss is: 368.01401177038355
Current loss is: 764.1210570918696
Current loss is: 1143.3106760133323
Current loss is: 796.3951619470215
Current loss is: 344.6193167611986
Current loss is: 428.24647203446676
Current loss is: 289.1796444180273
Current loss is: 789.678812945047
Current loss is: 241.63796678586058
Current loss is: 310.8651553206789
Current loss is: 196.32675646374304
Current loss is: 543.6085448414076
Current loss is: 754.9997268628188
Current loss is: 227.4374562014394
Current loss is: 339.0144358507839
Current loss is: 245.60235659111754
Current loss is: 621.191119897182
Current loss is: 607.6860457544742
Current loss is: 202.04561687227414
Current loss is: 129.03045250088618
Current loss is: 190.44299949576387
Current loss is: 171.90461408269812
Current loss is: 226.27372621638747
Current loss is: 164.352612014267
Current loss is: 602.5843882692534
Current loss is: 166.20612308432655
Current loss is: 180.0372597962206
Current loss is: 196.79790277594455
Current loss is: 104.02644610067144
Current loss is: 291.5594891442732
Current loss is: 319.98659678114706
Current loss is: 566.2683649667522
Current loss is: 209.34756267426184
Current loss is: 307.01553886338786
Current loss is: 165.50641698119102
Current loss is: 239.39929448460035
Current loss is: 161.89725480538215
Current loss is: 146.4386033708744
Current loss is: 127.97009357050028
Current loss is: 294.319244399104
Current loss is: 117.23850632718786
Current loss is: 144.62203988982523
Current loss is: 68.65578324268468
Current loss is: 34.43268631774371
Current loss is: 247.36323313745515
Current loss is: 133.49810897179736
Current loss is: 132.640831456976
Current loss is: 84.06549049739226
Current loss is: 161.32364943470415
Current loss is: 62.25643234884829
Current loss is: 179.80783707212362
Current loss is: 47.033234546558276
Current loss is: 47.8282326143293
Current loss is: 54.5103906646498
Current loss is: 48.61954839453275
Current loss is: 269.7280395790616
Current loss is: 240.92986346126023
Current loss is: 101.44245642553625
Current loss is: 144.02534849557463
Current loss is: 62.54160543484629
Current loss is: 159.50590431179904
Current loss is: 51.17074946576275
Current loss is: 215.80368657165315
Current loss is: 111.04449440066401
Current loss is: 167.76164896986717
Current loss is: 53.93992952761251
Current loss is: 31.28828189934372
Current loss is: 45.47479731817479
Current loss is: 92.87224669370035
Current loss is: 62.62173805243085
Current loss is: 33.47174758866829
Current loss is: 88.19331547097121
Current loss is: 33.64360232425553
Current loss is: 46.211004939957405
Current loss is: 44.134882989218596
Current loss is: 66.44177918655296
Current loss is: 42.88615807376734
Current loss is: 22.706015194436954
Current loss is: 21.888653444081307
Current loss is: 12.39519682826273
Current loss is: 26.109086514787624
Current loss is: 61.084438883030806
Current loss is: 54.823924206768666
Current loss is: 9.95141286479147
Current loss is: 23.632725388151396
Current loss is: 12.75759527794712
Current loss is: 48.24225518630973
Current loss is: 13.569165578292615
Current loss is: 36.6941279607298
Current loss is: 10.62716945851483
Current loss is: 10.780180951666836
Current loss is: 19.380865885653478
Current loss is: 16.92625888063899
Current loss is: 11.167493799507646
Current loss is: 17.959449454812415
Current loss is: 6.677502422988226
one-dimensional heat equation
error_l2 = 0.0016878444

Current loss is: 3.8069491478294954e6
Current loss is: 3.854691037364798e6
Current loss is: 3.942829903354125e6
Current loss is: 4.0281369168841676e6
Current loss is: 3.6960308640724774e6
Current loss is: 3.864900243700499e6
Current loss is: 3.684241722510778e6
Current loss is: 3.6298716502917823e6
Current loss is: 3.567756841120576e6
Current loss is: 3.6646376011117543e6
Current loss is: 3.6738126138268635e6
Current loss is: 3.31196331907966e6
Current loss is: 3.363309334539743e6
Current loss is: 3.401463630166913e6
Current loss is: 3.312459843916027e6
Current loss is: 3.2645165766155478e6
Current loss is: 3.3822974418971334e6
Current loss is: 3.0691088791591255e6
Current loss is: 3.043173453339201e6
Current loss is: 2.9523247633066443e6
Current loss is: 2.7358056856810204e6
Current loss is: 2.85255475980949e6
Current loss is: 2.5485569613845604e6
Current loss is: 2.529737461560865e6
Current loss is: 2.237876226051013e6
Current loss is: 2.3168411457746094e6
Current loss is: 2.0411467107176976e6
Current loss is: 1.837470143440589e6
Current loss is: 1.854632877931821e6
Current loss is: 1.6187634726494174e6
Current loss is: 1.490322806473619e6
Current loss is: 1.3518828993094733e6
Current loss is: 1.1728057497600755e6
Current loss is: 992070.496792256
Current loss is: 939212.0624377477
Current loss is: 679164.6379248728
Current loss is: 612080.3507072754
Current loss is: 500966.5292511854
Current loss is: 435094.82491911284
Current loss is: 302727.9923146137
Current loss is: 199242.15811597716
Current loss is: 140667.31138213255
Current loss is: 82911.79311117626
Current loss is: 36663.94111951975
Current loss is: 22951.373532487763
Current loss is: 21740.577328182582
Current loss is: 16036.83760215679
Current loss is: 52274.69908732187
Current loss is: 68658.37775567723
Current loss is: 89106.52984797061
Current loss is: 83877.14612860819
Current loss is: 154847.21680006187
Current loss is: 152432.23438861556
Current loss is: 141531.21529163004
Current loss is: 151711.66668526322
Current loss is: 147200.34456183726
Current loss is: 128079.34070864282
Current loss is: 99122.76694591244
Current loss is: 56816.38716805778
Current loss is: 53018.77630499606
Current loss is: 25675.548537525963
Current loss is: 27384.104393151694
Current loss is: 21141.94067762992
Current loss is: 24472.361810594895
Current loss is: 8372.130982162891
Current loss is: 10962.269977605685
Current loss is: 11389.42265096229
Current loss is: 20409.168784103185
Current loss is: 29808.979543965976
Current loss is: 22591.87946132686
Current loss is: 24375.29997350402
Current loss is: 20668.465801840597
Current loss is: 28081.624272141158
Current loss is: 29006.50336995934
Current loss is: 20561.76926828372
Current loss is: 16568.055123453774
Current loss is: 40957.426484092975
Current loss is: 20351.360960401893
Current loss is: 17754.70176326471
Current loss is: 11965.25202888339
Current loss is: 15905.995737801384
Current loss is: 12441.354089564587
Current loss is: 8104.506502485867
Current loss is: 12065.627034044639
Current loss is: 10392.51155306113
Current loss is: 10838.862450605346
Current loss is: 7756.696718084594
Current loss is: 12567.080301427362
Current loss is: 9437.914188107294
Current loss is: 9499.282707521365
Current loss is: 8892.698588066818
Current loss is: 12490.070378118919
Current loss is: 8006.165017346294
Current loss is: 12863.203927542701
Current loss is: 14619.047294439346
Current loss is: 11402.761750021238
Current loss is: 10792.98446163131
Current loss is: 5745.802877817067
Current loss is: 8085.676756145624
Current loss is: 8210.904102252522
Current loss is: 9192.731742520114
Current loss is: 8260.33679895611
Current loss is: 10522.159115168704
Current loss is: 5468.671107476447
Current loss is: 5863.4956069034215
Current loss is: 7209.88052023186
Current loss is: 5125.524842368582
Current loss is: 6673.668916326206
Current loss is: 9485.625552656613
Current loss is: 11183.225217240448
Current loss is: 4202.8486046494045
Current loss is: 13307.728633144838
Current loss is: 8660.131748483265
Current loss is: 8873.640334375694
Current loss is: 6322.473794225416
Current loss is: 7499.7209126658845
Current loss is: 4412.190366540524
Current loss is: 4398.068111929194
Current loss is: 3412.0027337509623
Current loss is: 5625.291220979994
Current loss is: 4406.774617443386
Current loss is: 5652.49548669738
Current loss is: 8086.393358876146
Current loss is: 7824.188553197085
Current loss is: 7890.347680445646
Current loss is: 5014.30841297824
Current loss is: 4591.083653092223
Current loss is: 3428.8729790346074
Current loss is: 6983.7215356476345
Current loss is: 5663.261254066752
Current loss is: 6048.680801815879
Current loss is: 7033.796795210346
Current loss is: 3086.5649570583296
Current loss is: 3852.1863749782706
Current loss is: 5201.787626587619
Current loss is: 6025.607254196248
Current loss is: 4464.596318796361
Current loss is: 6779.065407993077
Current loss is: 5773.332208157356
Current loss is: 6082.022477677499
Current loss is: 5721.113753711268
Current loss is: 6576.010706776962
Current loss is: 4618.479786432713
Current loss is: 4377.772965416102
Current loss is: 4681.9540620174685
Current loss is: 4358.998995119473
Current loss is: 3195.2566516471293
Current loss is: 2603.29081074106
Current loss is: 3515.073943171374
Current loss is: 3741.8646146601614
high-dimensional heat equation
error_l2 = 0.00084657705

Current loss is: 456.7254317735941
Current loss is: 524.2411533297607
Current loss is: 464.20612803470016
Current loss is: 539.7182516442085
Current loss is: 457.9712426280059
Current loss is: 458.9857787581382
Current loss is: 438.2109986727982
Current loss is: 481.1408380048613
Current loss is: 479.03065930733845
Current loss is: 407.1781262042439
Current loss is: 403.6588680736319
Current loss is: 446.909867176958
Current loss is: 407.70882593994816
Current loss is: 455.56409036223306
Current loss is: 521.399754028572
Current loss is: 424.6521202757621
Current loss is: 394.09085689680654
Current loss is: 370.82999539440584
Current loss is: 331.7144223462849
Current loss is: 351.26761977221736
Current loss is: 433.4539910603748
Current loss is: 382.4066157509969
Current loss is: 413.24693277601745
Current loss is: 343.4460194964314
Current loss is: 329.74938376944806
Current loss is: 351.9968026745843
Current loss is: 327.77261112032636
Current loss is: 440.01140484246383
Current loss is: 328.0814584423833
Current loss is: 297.06556416544095
Current loss is: 339.3735193877515
Current loss is: 313.2909083809931
Current loss is: 280.4109610651986
Current loss is: 258.9147064815165
Current loss is: 338.90979174330283
Current loss is: 312.61439000366465
Current loss is: 231.22888367144208
Current loss is: 261.9133429457151
Current loss is: 300.67226091490306
Current loss is: 233.95320017746897
Current loss is: 227.28972987123754
Current loss is: 275.64004244693683
Current loss is: 252.82348214004585
Current loss is: 255.8867443794824
Current loss is: 229.24492014460603
Current loss is: 218.29527691027585
Current loss is: 223.74776612092737
Current loss is: 207.99399213370125
Current loss is: 165.01554105809106
Current loss is: 192.73866257427852
Current loss is: 192.47997277852213
Current loss is: 162.6408757177132
Current loss is: 173.11825356454202
