Current time is 2020-10-25T19:26:41.116
Current loss is: 3.027164
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:06
Current loss is: 3.0194368
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:06
Current loss is: 3.0165238
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0139031
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.0108223
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:05
Current loss is: 3.010135
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:05
Current loss is: 3.0013456
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:05
Current loss is: 3.0002522
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:05
Current loss is: 2.9967928
loss: 3  73%|███████████████████████████████▍           |  ETA: 0:00:05
Current loss is: 2.9898293
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:05
Current loss is: 2.9859564
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.9878843
loss: 2.99  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.9783418
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9735885
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:04
Current loss is: 2.9706798
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:04
Current loss is: 2.9648414
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:04
Current loss is: 2.9643908
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.9588673
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.9553971
loss: 2.96  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9492335
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9429743
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.942906
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9387164
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:03
Current loss is: 2.9313564
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:03
Current loss is: 2.9325361
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.926274
loss: 2.93  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.921784
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9187384
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9160342
loss: 2.92  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9116054
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.9101949
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9054565
loss: 2.91  84%|█████████████████████████████████▊      |  ETA: 0:00:03
Current loss is: 2.9006417
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:02
Current loss is: 2.8993623
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:02
Current loss is: 2.8907328
loss: 2.89  86%|██████████████████████████████████▍     |  ETA: 0:00:02
Current loss is: 2.8906531
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8868995
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8868313
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.878088
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8790092
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8747075
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8680823
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.864519
loss: 2.86  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8657644
loss: 2.87  90%|████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 2.860633
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.856844
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.8539515
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.8508606
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8482962
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8440433
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8412628
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8346686
loss: 2.83  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8341284
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.8297954
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.825816
loss: 2.83  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.822182
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.818771
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8158803
loss: 2.82  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8104005
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.805664
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8010678
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.7981696
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.7913837
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:14
Current loss is: 2.7913837
Training 100%|██████████████████████████████████████████| Time: 0:00:14
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9038532
loss: 3.9   1%|▍                                        |  ETA: 0:05:11
Current loss is: 3.3023918
loss: 3.3   2%|▉                                        |  ETA: 0:02:35
Current loss is: 2.7822115
loss: 2.78   3%|█▎                                      |  ETA: 0:01:43
Current loss is: 2.3362567
loss: 2.34   4%|█▋                                      |  ETA: 0:01:17
Current loss is: 1.9561151
loss: 1.96   5%|██                                      |  ETA: 0:01:01
Current loss is: 1.63552
loss: 1.64   6%|██▍                                     |  ETA: 0:00:50
Current loss is: 1.3679513
loss: 1.37   7%|██▊                                     |  ETA: 0:00:43
Current loss is: 1.147574
loss: 1.15   8%|███▎                                    |  ETA: 0:00:37
Current loss is: 0.9691151
loss: 0.969   9%|███▌                                   |  ETA: 0:00:33
Current loss is: 0.82705295
loss: 0.827  10%|███▉                                   |  ETA: 0:00:29
Current loss is: 0.7174571
loss: 0.717  11%|████▎                                  |  ETA: 0:00:27
Current loss is: 0.6355571
loss: 0.636  12%|████▋                                  |  ETA: 0:00:24
Current loss is: 0.5776837
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:22
Current loss is: 0.5392729
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:20
Current loss is: 0.5153724
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:19
Current loss is: 0.50273
loss: 0.503  16%|██████▎                                |  ETA: 0:00:18
Current loss is: 0.497213
loss: 0.497  17%|██████▋                                |  ETA: 0:00:17
Current loss is: 0.4962443
loss: 0.496  18%|███████                                |  ETA: 0:00:15
Current loss is: 0.4959327
loss: 0.496  19%|███████▍                               |  ETA: 0:00:15
Current loss is: 0.4951579
loss: 0.495  20%|███████▊                               |  ETA: 0:00:14
Current loss is: 0.4922489
loss: 0.492  21%|████████▎                              |  ETA: 0:00:13
Current loss is: 0.48599195
loss: 0.486  22%|████████▋                              |  ETA: 0:00:12
Current loss is: 0.47764984
loss: 0.478  23%|█████████                              |  ETA: 0:00:12
Current loss is: 0.46411422
loss: 0.464  24%|█████████▍                             |  ETA: 0:00:11
Current loss is: 0.44911742
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:11
Current loss is: 0.43107423
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:10
Current loss is: 0.41137573
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:10
Current loss is: 0.3906957
loss: 0.391  28%|██████████▉                            |  ETA: 0:00:09
Current loss is: 0.36968154
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:09
Current loss is: 0.3489775
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:08
Current loss is: 0.3293793
loss: 0.329  31%|████████████▏                          |  ETA: 0:00:08
Current loss is: 0.31105357
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.29372332
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:07
Current loss is: 0.27811602
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:07
Current loss is: 0.26388803
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.2514426
loss: 0.251  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24054316
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:06
Current loss is: 0.23069489
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:06
Current loss is: 0.22237965
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.2148788
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20824349
loss: 0.208  41%|████████████████                       |  ETA: 0:00:05
Current loss is: 0.20229673
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.19672328
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.1917336
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18695436
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18270205
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.1782285
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.17401281
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:04
Current loss is: 0.1698668
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16563335
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16158028
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.15747738
loss: 0.157  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.1535105
loss: 0.154  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.1494729
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:03
Current loss is: 0.14556795
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:03
Current loss is: 0.14164662
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13784534
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.1340639
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13043359
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.1267527
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.12349114
loss: 0.123  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12026256
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11701718
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:02
Current loss is: 0.11405739
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:02
Current loss is: 0.111120254
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.108213216
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10566023
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.10312226
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.10051734
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.098153144
loss: 0.0982  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09590934
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09369396
loss: 0.0937  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.09165139
loss: 0.0917  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08953239
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.08752848
loss: 0.0875  75%|████████████████████████████▌         |  ETA: 0:00:01
Current loss is: 0.08556138
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:01
Current loss is: 0.08378097
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08195254
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08027018
loss: 0.0803  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07848576
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076845065
loss: 0.0768  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07524727
loss: 0.0752  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.0736215
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.07211221
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.070594005
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06905547
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06770845
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06623737
loss: 0.0662  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06494009
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.0635595
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.06226836
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.061017074
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.059783712
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05867359
loss: 0.0587  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.05736155
loss: 0.0574  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056345873
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055190764
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054104265
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.053028878
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.051985286
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:04
Current loss is: 0.051985286
Training 100%|██████████████████████████████████████████| Time: 0:00:04
Test Summary: | Pass  Total
NNODE         |    2      2
1228.141844 seconds (288.08 M allocations: 15.329 GiB, 0.70% gc time)
NNPDEHAN_tests
Current loss is: 19564.927315695095
Current loss is: 20442.0115640723
Current loss is: 17387.55163143686
Current loss is: 17392.91417239841
Current loss is: 21366.96204627824
Current loss is: 19573.366258002712
Current loss is: 18212.264025219047
Current loss is: 15602.52164367987
Current loss is: 23539.844197144932
Current loss is: 25618.39100097287
Current loss is: 17241.56106280149
Current loss is: 17519.590592162232
Current loss is: 17301.363798920844
Current loss is: 17155.63463571763
Current loss is: 14067.175419890587
Current loss is: 15740.629173739295
Current loss is: 13290.111994955136
Current loss is: 17099.70090146674
Current loss is: 20710.97096526251
Current loss is: 13899.426896596657
Current loss is: 8197.34654225965
Current loss is: 10801.55935137128
Current loss is: 19354.937981027404
Current loss is: 9605.843944590779
Current loss is: 13949.067517374779
Current loss is: 29151.85157999761
Current loss is: 12116.323145112061
Current loss is: 14967.058529776075
Current loss is: 10741.255810170676
Current loss is: 10970.077628301155
Current loss is: 15739.230105697823
Current loss is: 11076.018773984142
Current loss is: 13250.421252402684
Current loss is: 12916.172215646764
Current loss is: 16014.175182039931
Current loss is: 13233.557167250498
Current loss is: 14903.058066904214
Current loss is: 10981.155116560907
Current loss is: 9161.934922428005
Current loss is: 15947.523344670291
Current loss is: 12223.428458104872
Current loss is: 9799.698852439526
Current loss is: 9385.707589823465
Current loss is: 10440.633439614294
Current loss is: 11614.53156501969
Current loss is: 10259.398738556114
Current loss is: 9874.583209611435
Current loss is: 13317.30840528768
Current loss is: 7746.706407325279
Current loss is: 9045.071675741443
Current loss is: 7207.001088447459
Current loss is: 7389.771590413418
Current loss is: 11479.777866379565
Current loss is: 11144.839731163838
Current loss is: 4364.52892508297
Current loss is: 9416.504923636978
Current loss is: 5562.756973425928
Current loss is: 7210.623048744553
Current loss is: 8493.5480765973
Current loss is: 5234.862076018199
Current loss is: 5603.663046009258
Current loss is: 5565.535898828735
Current loss is: 5368.768630548187
Current loss is: 2890.958185768689
Current loss is: 8128.819583954321
Current loss is: 6090.898387932911
Current loss is: 5165.267809737022
Current loss is: 2273.713626253741
Current loss is: 5897.95191341709
Current loss is: 2260.3723343713873
Current loss is: 1850.6759987058358
Current loss is: 3639.352126452818
Current loss is: 3073.769681761117
Current loss is: 2688.5321330431257
Current loss is: 1831.7803967809712
Current loss is: 4063.6304893311417
Current loss is: 1248.7523126250908
Current loss is: 2952.680646508434
Current loss is: 2845.912964931599
Current loss is: 483.9120236019324
Current loss is: 1367.3131727550226
Current loss is: 205.23511015676004
Current loss is: 406.6378461244256
Current loss is: 670.3656897393082
Current loss is: 580.4535618779557
Current loss is: 847.8873394661205
Current loss is: 931.2673715914195
Current loss is: 309.4167188050754
Current loss is: 1321.7609595208073
Current loss is: 400.970428266171
Current loss is: 1146.4100788504377
Current loss is: 292.48196697865717
Current loss is: 723.2805563543733
Current loss is: 565.2148076291062
Current loss is: 1252.5438411048322
Current loss is: 453.2948934392467
Current loss is: 287.55933292863085
Current loss is: 717.4141108082828
Current loss is: 344.6010360946131
Current loss is: 435.5836207454798
Current loss is: 312.754749922021
Current loss is: 97.35314645928902
Current loss is: 272.25443662788814
Current loss is: 611.0900854091425
Current loss is: 325.861406965164
Current loss is: 195.0852761335299
Current loss is: 317.1095940951833
Current loss is: 428.5743508358244
Current loss is: 346.8524707560615
Current loss is: 205.1770930112928
Current loss is: 485.88983082110036
Current loss is: 371.4688718652652
Current loss is: 159.4929317325462
Current loss is: 296.61004399965844
Current loss is: 129.87963961783606
Current loss is: 170.57573003442454
Current loss is: 262.8699443861003
Current loss is: 170.03369537714462
Current loss is: 173.50730420889062
Current loss is: 187.2831219537676
Current loss is: 119.61278179750357
Current loss is: 133.4692884142417
Current loss is: 161.54863647341853
Current loss is: 76.29313549451618
Current loss is: 53.82583527466844
Current loss is: 62.795025707312234
Current loss is: 41.42651872931815
Current loss is: 70.71964530240322
Current loss is: 22.664926284504602
Current loss is: 53.75029941620395
Current loss is: 43.2324536262076
Current loss is: 48.19730349395219
Current loss is: 31.872323601911972
Current loss is: 16.95052938177942
Current loss is: 30.60376069603281
Current loss is: 73.93650531479777
Current loss is: 28.159620999088713
Current loss is: 34.9089740592436
Current loss is: 15.793084630716356
Current loss is: 70.70372812933905
Current loss is: 30.812704648673467
Current loss is: 19.99977210003221
Current loss is: 6.231086108289271
Current loss is: 16.389367795057115
Current loss is: 29.365824011642605
Current loss is: 10.145206984710907
Current loss is: 20.50287069792587
Current loss is: 20.878928086210617
Current loss is: 12.949612567630812
Current loss is: 1.8519857812177527
Current loss is: 7.844012335556163
Current loss is: 11.266108694972052
Current loss is: 7.644948191133016
Current loss is: 5.940468969564865
Current loss is: 5.449156107792013
Current loss is: 5.229737134994637
Current loss is: 12.296734884148059
Current loss is: 10.084971088169556
Current loss is: 4.4220546023788945
Current loss is: 25.38349647672669
Current loss is: 6.71464501710513
Current loss is: 3.9792471367477824
Current loss is: 5.774484194389078
Current loss is: 21.617837144674482
Current loss is: 5.093045536901189
Current loss is: 6.051013684799045
Current loss is: 5.8198831297391225
Current loss is: 3.964887548859674
Current loss is: 6.2905891565886245
Current loss is: 1.4986826748000786
Current loss is: 4.807706889359009
Current loss is: 2.642931431731277
Current loss is: 3.083719291078509
Current loss is: 6.090414433445209
Current loss is: 4.870886643406779
Current loss is: 6.5989250638252415
Current loss is: 2.9396267541849275
Current loss is: 3.616352485036726
Current loss is: 6.549157728685086
Current loss is: 2.8806772164846364
Current loss is: 14.311500360767903
Current loss is: 1.5523786324146944
Current loss is: 7.935548827471476
Current loss is: 6.782684841827745
Current loss is: 6.440077500622543
Current loss is: 5.279230409037334
Current loss is: 8.27173772697412
Current loss is: 16.26974272773395
Current loss is: 1.800462095801776
Current loss is: 6.235100535289789
Current loss is: 2.1917709366744473
Current loss is: 5.920742245574754
Current loss is: 5.426788367823868
Current loss is: 9.582309635516697
Current loss is: 8.285462372769867
Current loss is: 2.983332870305188
Current loss is: 10.664338786263851
Current loss is: 4.236720571965466
Current loss is: 7.21555867589977
Current loss is: 2.0398174190309786
one-dimensional heat equation
error_l2 = 0.0013147031

Current loss is: 3.9681815522990287e6
Current loss is: 3.775566054102527e6
Current loss is: 3.7957541447526813e6
Current loss is: 3.7855844852732136e6
Current loss is: 3.6976997738055545e6
Current loss is: 3.682199484360386e6
Current loss is: 3.5226258207398397e6
Current loss is: 3.7286053353990535e6
Current loss is: 3.621028276212916e6
Current loss is: 3.656380116558363e6
Current loss is: 3.4405238712681355e6
Current loss is: 3.189064598680257e6
Current loss is: 3.410691458155368e6
Current loss is: 3.167073374437836e6
Current loss is: 3.126834932567757e6
Current loss is: 2.716443156574001e6
Current loss is: 2.9351067474485184e6
Current loss is: 2.770104166592501e6
Current loss is: 2.720351093860511e6
Current loss is: 2.540142104813754e6
Current loss is: 2.4278092569251237e6
Current loss is: 2.244015333410203e6
Current loss is: 2.2644417522549555e6
Current loss is: 1.9071319780011578e6
Current loss is: 1.768342392848804e6
Current loss is: 1.7040511268309096e6
Current loss is: 1.5422101351914934e6
Current loss is: 1.452417576466372e6
Current loss is: 1.291986371668686e6
Current loss is: 1.1208765570987752e6
Current loss is: 988468.3530788562
Current loss is: 776034.8207859505
Current loss is: 637047.8505254166
Current loss is: 609962.2634223105
Current loss is: 383332.6815639141
Current loss is: 309879.8954280811
Current loss is: 209317.8794451879
Current loss is: 153709.10307638353
Current loss is: 82525.65469691386
Current loss is: 50384.25738163699
Current loss is: 23958.902210465916
Current loss is: 20102.58898816663
Current loss is: 29108.598210905508
Current loss is: 55674.20894280999
Current loss is: 71206.40172102934
Current loss is: 128586.617583028
Current loss is: 119843.39025435151
Current loss is: 122261.1634284119
Current loss is: 138439.07174621293
Current loss is: 114309.28008751279
Current loss is: 139567.5595365216
Current loss is: 127936.07936655865
Current loss is: 94548.89559067119
Current loss is: 73899.93160802554
Current loss is: 58870.85538401826
Current loss is: 62436.35790101297
Current loss is: 29950.197069167254
Current loss is: 36748.168004785235
Current loss is: 21526.54313100951
Current loss is: 13721.153459535451
Current loss is: 15459.34989760006
Current loss is: 18673.75011893539
Current loss is: 17416.762028933303
Current loss is: 23471.836381777215
Current loss is: 25969.960067665903
Current loss is: 25714.566075797808
Current loss is: 25015.971751662615
Current loss is: 37278.390439882554
Current loss is: 33384.31218414916
Current loss is: 31408.700210157505
Current loss is: 28619.647954091077
Current loss is: 51414.70400546035
Current loss is: 14190.505696623262
Current loss is: 18595.52400660792
Current loss is: 15082.657057011469
Current loss is: 17607.599108369624
Current loss is: 14456.278880171583
Current loss is: 14391.229889369462
Current loss is: 14910.858113714512
Current loss is: 10610.806451937906
Current loss is: 19949.273225680736
Current loss is: 14303.791425868976
Current loss is: 9491.167177321537
Current loss is: 13582.366160707472
Current loss is: 11058.766795224565
Current loss is: 13484.122479545034
Current loss is: 17365.872508461878
Current loss is: 11262.371501396523
Current loss is: 15370.525224820369
Current loss is: 11501.549930738494
Current loss is: 14840.652654788055
Current loss is: 11992.616943955716
Current loss is: 12452.876702476073
Current loss is: 7587.769883869365
Current loss is: 12149.227804180595
Current loss is: 18345.649822458698
Current loss is: 8185.481758639343
Current loss is: 12837.18337939019
Current loss is: 17781.801212018527
Current loss is: 8152.05907387545
Current loss is: 10032.163738587196
Current loss is: 15352.427023028404
Current loss is: 7619.8517232024615
Current loss is: 8459.675646422398
Current loss is: 7105.177852652763
Current loss is: 11509.784075379484
Current loss is: 12280.8187782191
Current loss is: 9053.572816845319
Current loss is: 6152.936634333451
Current loss is: 14081.486515940232
Current loss is: 13786.931316454964
Current loss is: 16831.287748415973
Current loss is: 11269.525546120874
Current loss is: 8972.25267034768
Current loss is: 13045.169935462989
Current loss is: 10327.487200688372
Current loss is: 10384.496150890565
Current loss is: 7631.3396354865135
Current loss is: 10687.466859464705
Current loss is: 6872.205876792333
Current loss is: 10587.209316355664
Current loss is: 8744.269791865727
Current loss is: 10802.348007791528
Current loss is: 7735.674802986202
Current loss is: 10014.789562099751
Current loss is: 10682.234711949894
Current loss is: 8176.593070954155
Current loss is: 8359.55356984012
Current loss is: 7934.239157836116
Current loss is: 7089.551623824736
Current loss is: 8743.947098876799
Current loss is: 5479.5069148692555
Current loss is: 11697.626264040646
Current loss is: 6332.3695549222
Current loss is: 7034.738410949731
Current loss is: 4632.374087704546
Current loss is: 5481.180999547342
Current loss is: 6058.947365318892
Current loss is: 7859.218692008478
Current loss is: 5755.563416348027
Current loss is: 8153.000700105859
Current loss is: 4978.850193442986
Current loss is: 4886.084147992301
Current loss is: 4393.585216328078
Current loss is: 6713.647517610019
Current loss is: 4644.017569995948
Current loss is: 5378.371317510495
Current loss is: 5157.835874984202
Current loss is: 6446.8432820934895
Current loss is: 6456.313776507786
high-dimensional heat equation
error_l2 = 0.00033913754

Current loss is: 481.7307219350028
Current loss is: 552.4358470193825
Current loss is: 538.8202477176732
Current loss is: 533.7271071565262
Current loss is: 537.0682962031747
Current loss is: 521.3535285570871
Current loss is: 484.58428938221584
Current loss is: 490.97319268917516
Current loss is: 483.42154997649607
Current loss is: 487.4418841308545
Current loss is: 538.6132022555549
Current loss is: 446.8041138730901
Current loss is: 524.4350874153303
Current loss is: 522.5901354653537
Current loss is: 488.608401829424
Current loss is: 462.6810546147539
Current loss is: 441.946021525164
Current loss is: 422.20481998275653
Current loss is: 432.4099189767646
Current loss is: 467.10821544584377
Current loss is: 471.7869813405736
Current loss is: 435.8461216621184
Current loss is: 480.69198553505606
Current loss is: 479.65329600718036
Current loss is: 457.626175350879
Current loss is: 451.5638511059433
Current loss is: 429.0487265240224
Current loss is: 419.5577761973083
Current loss is: 520.4337214379267
Current loss is: 422.68717836789597
Current loss is: 435.30030888908294
Current loss is: 430.6031006501698
Current loss is: 403.98871014304774
Current loss is: 434.458995191568
Current loss is: 426.1331702217607
Current loss is: 373.99323198941045
Current loss is: 417.5378796557245
Current loss is: 382.4775135628883
Current loss is: 395.01572263270845
Current loss is: 359.0320833680692
Current loss is: 355.3203756421132
Current loss is: 349.9712768499258
Current loss is: 382.4366436473638
Current loss is: 375.6255763974731
Current loss is: 354.7075588451493
Current loss is: 321.00382556784547
Current loss is: 371.4217437488312
Current loss is: 365.1151259396199
Current loss is: 346.6298221292761
Current loss is: 330.98467564596376
Current loss is: 335.8884422554751
Current loss is: 408.80369117748546
Current loss is: 316.4848066804425
Current loss is: 307.8326440280584

