Julia Version 1.4.0-rc1.21
Commit 113211dee6 (2020-02-06 08:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4445.670366283689 (tracked)
Current loss is: 3081.981635248614 (tracked)
Current loss is: 3235.0791905926594 (tracked)
Current loss is: 3161.9927278025916 (tracked)
Current loss is: 2684.1099590282847 (tracked)
Current loss is: 2174.6909097827042 (tracked)
Current loss is: 2913.703797374083 (tracked)
Current loss is: 1946.9663271558156 (tracked)
Current loss is: 1653.2248890885114 (tracked)
Current loss is: 1531.2007170181862 (tracked)
Current loss is: 1042.4640916445894 (tracked)
Current loss is: 1335.3449538804146 (tracked)
Current loss is: 948.1517556091046 (tracked)
Current loss is: 1033.5331787328066 (tracked)
Current loss is: 812.4530245682075 (tracked)
Current loss is: 558.3664544015769 (tracked)
Current loss is: 470.83446779843575 (tracked)
Current loss is: 393.89929634646995 (tracked)
Current loss is: 310.7994736221761 (tracked)
Current loss is: 274.83322589034174 (tracked)
Current loss is: 186.1872217044474 (tracked)
Current loss is: 294.63002708738264 (tracked)
Current loss is: 246.71416065750805 (tracked)
Current loss is: 160.6594936588782 (tracked)
Current loss is: 166.4497810418413 (tracked)
Current loss is: 132.902335606066 (tracked)
Current loss is: 134.14826863892483 (tracked)
Current loss is: 136.99169332213123 (tracked)
Current loss is: 221.17950455996467 (tracked)
Current loss is: 185.5022262241274 (tracked)
Current loss is: 190.10802681661414 (tracked)
Current loss is: 140.4829728993236 (tracked)
Current loss is: 159.35229817952498 (tracked)
Current loss is: 160.2320093523391 (tracked)
Current loss is: 176.12443369633422 (tracked)
Current loss is: 195.5668250333214 (tracked)
Current loss is: 164.22510590065525 (tracked)
Current loss is: 147.97673447080456 (tracked)
Current loss is: 146.80111118159778 (tracked)
Current loss is: 162.14071040911747 (tracked)
Current loss is: 147.89372300288028 (tracked)
Current loss is: 128.81546840734416 (tracked)
Current loss is: 92.78446942269633 (tracked)
Current loss is: 107.8051072753476 (tracked)
Current loss is: 84.29271526460052 (tracked)
Current loss is: 61.63453354753966 (tracked)
Current loss is: 60.97880466040654 (tracked)
Current loss is: 69.17228043260407 (tracked)
Current loss is: 24.407381970861337 (tracked)
Current loss is: 34.7208744895714 (tracked)
Current loss is: 45.23625948200018 (tracked)
Current loss is: 44.82177673960436 (tracked)
Current loss is: 20.173193403659866 (tracked)
Current loss is: 16.6730684906135 (tracked)
Current loss is: 19.95986264812896 (tracked)
Current loss is: 20.821109110870577 (tracked)
Current loss is: 19.227053150403712 (tracked)
Current loss is: 13.660586338691974 (tracked)
Current loss is: 13.271839206171975 (tracked)
Current loss is: 18.002704556487437 (tracked)
Current loss is: 12.449912654752692 (tracked)
Current loss is: 9.918386954814276 (tracked)
Current loss is: 8.90418102742833 (tracked)
Current loss is: 8.359991405328417 (tracked)
Current loss is: 7.816583191167552 (tracked)
Current loss is: 7.331929771402832 (tracked)
Current loss is: 15.614650378668298 (tracked)
Current loss is: 9.002591773190703 (tracked)
Current loss is: 8.600885321928455 (tracked)
Current loss is: 7.351993398196887 (tracked)
Current loss is: 10.752058061103732 (tracked)
Current loss is: 10.473021740706434 (tracked)
Current loss is: 8.672422610147652 (tracked)
Current loss is: 4.610435968812991 (tracked)
Current loss is: 8.401681992802235 (tracked)
Current loss is: 10.027160838377876 (tracked)
Current loss is: 6.793628268050246 (tracked)
Current loss is: 5.871984133861469 (tracked)
Current loss is: 6.487298924112382 (tracked)
Current loss is: 4.4151530152229235 (tracked)
Current loss is: 6.575849444693693 (tracked)
Current loss is: 6.158821987680182 (tracked)
Current loss is: 5.715130907022233 (tracked)
Current loss is: 9.871588521559408 (tracked)
Current loss is: 4.658464334835175 (tracked)
Current loss is: 6.469195995320498 (tracked)
Current loss is: 4.03483567665882 (tracked)
Current loss is: 4.44486653549164 (tracked)
Current loss is: 5.407414932431092 (tracked)
Current loss is: 5.3908190857957585 (tracked)
Current loss is: 6.043918152459225 (tracked)
Current loss is: 7.224197178030082 (tracked)
Current loss is: 5.594431114729715 (tracked)
Current loss is: 3.3677850857211062 (tracked)
Current loss is: 6.559669587632926 (tracked)
Current loss is: 7.579246057761006 (tracked)
Current loss is: 8.213596446495742 (tracked)
Current loss is: 6.6514297301118965 (tracked)
Current loss is: 5.335260063132423 (tracked)
Current loss is: 6.211920923182287 (tracked)
Current loss is: 4.507489956257664 (tracked)
Current loss is: 3.781988998777511 (tracked)
Current loss is: 7.779292930906854 (tracked)
Current loss is: 4.888910266924056 (tracked)
Current loss is: 4.765566356832923 (tracked)
Current loss is: 4.885977238852207 (tracked)
Current loss is: 4.625448330234045 (tracked)
Current loss is: 4.487550327095811 (tracked)
Current loss is: 4.307965347094157 (tracked)
Current loss is: 5.583449347081922 (tracked)
Current loss is: 5.62125946312757 (tracked)
Current loss is: 5.084311984948334 (tracked)
Current loss is: 4.775866804314446 (tracked)
Current loss is: 8.887659717180126 (tracked)
Current loss is: 5.44830730202037 (tracked)
Current loss is: 5.502792761388873 (tracked)
Current loss is: 3.47893459985711 (tracked)
Current loss is: 3.718177785739914 (tracked)
Current loss is: 3.3943223541661807 (tracked)
Current loss is: 5.357676326120717 (tracked)
Current loss is: 3.6107055705981317 (tracked)
Current loss is: 6.6207175198939145 (tracked)
Current loss is: 7.438543417582902 (tracked)
Current loss is: 5.397867862188392 (tracked)
Current loss is: 4.1013667126035065 (tracked)
Current loss is: 4.92848462237643 (tracked)
Current loss is: 4.649869952398525 (tracked)
Current loss is: 3.7389180874306476 (tracked)
Current loss is: 5.086539206727291 (tracked)
Current loss is: 5.1401785882718745 (tracked)
Current loss is: 5.596915298429342 (tracked)
Current loss is: 5.128766738174195 (tracked)
Current loss is: 5.642499099949536 (tracked)
Current loss is: 5.496971249180461 (tracked)
Current loss is: 3.9995974319136827 (tracked)
Current loss is: 4.0404010153974825 (tracked)
Current loss is: 6.176669125595026 (tracked)
Current loss is: 4.990292635514546 (tracked)
Current loss is: 8.099931264956556 (tracked)
Current loss is: 4.498305878641804 (tracked)
Current loss is: 4.043863023840066 (tracked)
Current loss is: 3.0221749027455953 (tracked)
one-dimensional heat equation
error_l2 = 0.00013098842

Current loss is: 4.3895643640372574e7 (tracked)
Current loss is: 4.3326492681279585e7 (tracked)
Current loss is: 4.304611092709052e7 (tracked)
Current loss is: 4.2619051711049184e7 (tracked)
Current loss is: 4.2132738092887014e7 (tracked)
Current loss is: 4.231899813389234e7 (tracked)
Current loss is: 4.0988643120404e7 (tracked)
Current loss is: 4.01794094953211e7 (tracked)
Current loss is: 3.98370058416751e7 (tracked)
Current loss is: 3.955908240086482e7 (tracked)
Current loss is: 3.8783302050278775e7 (tracked)
Current loss is: 3.6810070189457536e7 (tracked)
Current loss is: 3.6825723313510805e7 (tracked)
Current loss is: 3.3675971983943455e7 (tracked)
Current loss is: 3.241259977587626e7 (tracked)
Current loss is: 3.147840808012118e7 (tracked)
Current loss is: 2.9454757876915798e7 (tracked)
Current loss is: 2.7702844898022305e7 (tracked)
Current loss is: 2.6114106746626474e7 (tracked)
Current loss is: 2.3150129478918396e7 (tracked)
Current loss is: 2.146540664004366e7 (tracked)
Current loss is: 1.8974683767094716e7 (tracked)
Current loss is: 1.688172807170755e7 (tracked)
Current loss is: 1.485885970240866e7 (tracked)
Current loss is: 1.1796634246657658e7 (tracked)
Current loss is: 9.715946306941696e6 (tracked)
Current loss is: 7.369656952108712e6 (tracked)
Current loss is: 5.327150282854667e6 (tracked)
Current loss is: 3.6512877818274056e6 (tracked)
Current loss is: 2.1123058842103165e6 (tracked)
Current loss is: 950067.9920037962 (tracked)
Current loss is: 414686.61705813336 (tracked)
Current loss is: 112551.93274211443 (tracked)
Current loss is: 271298.6965442086 (tracked)
Current loss is: 786920.3795579389 (tracked)
Current loss is: 1.2005104155485085e6 (tracked)
Current loss is: 2.0731112690148482e6 (tracked)
Current loss is: 2.4865987618214814e6 (tracked)
Current loss is: 2.9089203760188855e6 (tracked)
Current loss is: 3.04233137084819e6 (tracked)
Current loss is: 2.75475476051275e6 (tracked)
Current loss is: 2.3659032099375045e6 (tracked)
Current loss is: 1.7585814060425994e6 (tracked)
Current loss is: 1.3864876707019093e6 (tracked)
Current loss is: 872016.1553133157 (tracked)
Current loss is: 502653.6209243852 (tracked)
Current loss is: 271404.362835267 (tracked)
Current loss is: 102706.11211099935 (tracked)
Current loss is: 67446.34097215897 (tracked)
Current loss is: 100458.63589565443 (tracked)
Current loss is: 185953.56719135688 (tracked)
Current loss is: 261889.33081354795 (tracked)
Current loss is: 409494.27639798535 (tracked)
Current loss is: 454154.46235117404 (tracked)
Current loss is: 469734.41251230636 (tracked)
Current loss is: 582922.3767880205 (tracked)
Current loss is: 514685.5749458344 (tracked)
Current loss is: 447815.19298872194 (tracked)
Current loss is: 453370.5631601404 (tracked)
Current loss is: 394499.29321556696 (tracked)
Current loss is: 324657.3376883478 (tracked)
Current loss is: 246229.78351008316 (tracked)
Current loss is: 176251.7922475774 (tracked)
Current loss is: 105642.71442244653 (tracked)
Current loss is: 57410.10565552424 (tracked)
Current loss is: 51053.86040134074 (tracked)
Current loss is: 55217.304252405025 (tracked)
Current loss is: 71650.9692657009 (tracked)
Current loss is: 86707.71356361505 (tracked)
Current loss is: 97451.75462892272 (tracked)
Current loss is: 104499.72909098711 (tracked)
Current loss is: 151941.73626573934 (tracked)
Current loss is: 154475.58734069485 (tracked)
Current loss is: 91323.41665822898 (tracked)
Current loss is: 128774.05256143925 (tracked)
Current loss is: 127923.92010034382 (tracked)
Current loss is: 94321.18742084611 (tracked)
Current loss is: 93088.1632780218 (tracked)
Current loss is: 56716.52923912568 (tracked)
Current loss is: 49222.47013592911 (tracked)
Current loss is: 41911.839902082946 (tracked)
Current loss is: 43989.1003924072 (tracked)
Current loss is: 46842.08799920903 (tracked)
Current loss is: 48529.72525111652 (tracked)
Current loss is: 40631.51031355318 (tracked)
Current loss is: 43308.70732329661 (tracked)
Current loss is: 53493.445721695236 (tracked)
Current loss is: 46201.21934507843 (tracked)
Current loss is: 41695.47633208901 (tracked)
Current loss is: 48596.17019159898 (tracked)
Current loss is: 65404.83746344727 (tracked)
Current loss is: 36778.20506220111 (tracked)
Current loss is: 29987.10028059837 (tracked)
Current loss is: 35806.87636508471 (tracked)
Current loss is: 32757.76772370236 (tracked)
Current loss is: 33756.980783291205 (tracked)
Current loss is: 23006.7789961907 (tracked)
Current loss is: 29985.301636167816 (tracked)
Current loss is: 21836.58626876078 (tracked)
Current loss is: 20038.572631409486 (tracked)
Current loss is: 18503.921171044985 (tracked)
Current loss is: 23281.898838735873 (tracked)
Current loss is: 24194.031179295656 (tracked)
Current loss is: 16824.5096971135 (tracked)
Current loss is: 17156.99930834368 (tracked)
Current loss is: 13237.956198742746 (tracked)
Current loss is: 13567.886800954384 (tracked)
Current loss is: 10786.295132283181 (tracked)
Current loss is: 11493.697226730452 (tracked)
Current loss is: 8494.730103200063 (tracked)
Current loss is: 5999.651908816176 (tracked)
Current loss is: 6100.537303184649 (tracked)
Current loss is: 5959.479530503479 (tracked)
Current loss is: 7570.9095623652975 (tracked)
Current loss is: 7101.496696325537 (tracked)
Current loss is: 7400.629047537386 (tracked)
Current loss is: 4690.446113783164 (tracked)
Current loss is: 4560.291751843506 (tracked)
Current loss is: 3940.894262320435 (tracked)
Current loss is: 4769.87730740421 (tracked)
Current loss is: 3945.838823624516 (tracked)
Current loss is: 3690.1612876425856 (tracked)
Current loss is: 2244.928207087509 (tracked)
Current loss is: 2453.0898265825713 (tracked)
Current loss is: 3038.779779910594 (tracked)
Current loss is: 2472.5180301930463 (tracked)
Current loss is: 2496.329594683893 (tracked)
Current loss is: 3119.262078668305 (tracked)
Current loss is: 1864.195418528221 (tracked)
Current loss is: 1624.46372993736 (tracked)
Current loss is: 1623.6024282124508 (tracked)
Current loss is: 1736.9138984346075 (tracked)
Current loss is: 2015.1692664866903 (tracked)
Current loss is: 1712.5330609189432 (tracked)
Current loss is: 2047.2483403161182 (tracked)
Current loss is: 1672.5295422289905 (tracked)
Current loss is: 1812.1492423558032 (tracked)
Current loss is: 1710.5574401337672 (tracked)
Current loss is: 1600.8525404132524 (tracked)
Current loss is: 1110.957781078207 (tracked)
Current loss is: 1299.5699745386491 (tracked)
Current loss is: 1531.5607789551643 (tracked)
Current loss is: 1434.3899487397584 (tracked)
Current loss is: 1222.3811190701635 (tracked)
Current loss is: 1322.0333398901205 (tracked)
Current loss is: 1510.9640527696301 (tracked)
Current loss is: 1286.2831941027287 (tracked)
Current loss is: 1170.5445228664937 (tracked)
Current loss is: 1423.3604548630997 (tracked)
Current loss is: 1291.7307027882935 (tracked)
Current loss is: 892.4776826626955 (tracked)
Current loss is: 945.0703710730589 (tracked)
Current loss is: 1121.4972007147019 (tracked)
Current loss is: 1019.4881010170556 (tracked)
Current loss is: 1069.3314562744827 (tracked)
Current loss is: 1359.7805639694864 (tracked)
Current loss is: 1298.1824501011786 (tracked)
Current loss is: 1108.2580812756833 (tracked)
Current loss is: 1106.5920974342696 (tracked)
Current loss is: 1121.6519488591262 (tracked)
Current loss is: 1043.791827759395 (tracked)
Current loss is: 1064.6524586034063 (tracked)
Current loss is: 822.1738568849587 (tracked)
Current loss is: 1040.6801744580587 (tracked)
Current loss is: 878.3015855282287 (tracked)
Current loss is: 757.0838555409392 (tracked)
Current loss is: 852.6259558696719 (tracked)
Current loss is: 877.4104010546522 (tracked)
Current loss is: 951.9910433460406 (tracked)
Current loss is: 1065.2263693818634 (tracked)
Current loss is: 1343.62752728009 (tracked)
Current loss is: 1069.4256693743446 (tracked)
Current loss is: 813.0607827132467 (tracked)
Current loss is: 852.0760958594313 (tracked)
Current loss is: 879.2569652782026 (tracked)
Current loss is: 888.2722034628564 (tracked)
Current loss is: 892.6739594615549 (tracked)
Current loss is: 969.2901433519888 (tracked)
Current loss is: 785.4541677107314 (tracked)
Current loss is: 902.790241829671 (tracked)
Current loss is: 1103.0954088625585 (tracked)
Current loss is: 915.6685240006254 (tracked)
Current loss is: 882.3182748785789 (tracked)
Current loss is: 984.005207056927 (tracked)
Current loss is: 1067.39184920747 (tracked)
Current loss is: 817.443560460225 (tracked)
Current loss is: 907.3811444839906 (tracked)
Current loss is: 1050.2202859356837 (tracked)
Current loss is: 882.4778252482115 (tracked)
Current loss is: 939.6857744113331 (tracked)
Current loss is: 1186.4850981129898 (tracked)
Current loss is: 1041.2787798482752 (tracked)
Current loss is: 947.4206624722901 (tracked)
Current loss is: 702.9535265625766 (tracked)
Current loss is: 920.3745736453034 (tracked)
Current loss is: 776.2103619157735 (tracked)
Current loss is: 805.7147564528254 (tracked)
Current loss is: 986.6991711491208 (tracked)
Current loss is: 974.8244581374817 (tracked)
Current loss is: 706.3814707931339 (tracked)
Current loss is: 840.193544792434 (tracked)
Current loss is: 882.5310996145361 (tracked)
Current loss is: 690.6479986793223 (tracked)
Current loss is: 913.6089777121947 (tracked)
Current loss is: 908.0728324004859 (tracked)
Current loss is: 1145.475423956744 (tracked)
Current loss is: 733.0819156734929 (tracked)
Current loss is: 874.3150651572298 (tracked)
Current loss is: 900.735427368649 (tracked)
Current loss is: 828.1665628904542 (tracked)
Current loss is: 872.3324966447432 (tracked)
Current loss is: 1164.0298319603053 (tracked)
Current loss is: 1078.846575424872 (tracked)
Current loss is: 1208.8175510774456 (tracked)
Current loss is: 962.8308696059827 (tracked)
Current loss is: 626.2810647642041 (tracked)
Current loss is: 782.7188106336554 (tracked)
Current loss is: 845.5784380042368 (tracked)
Current loss is: 738.6665929022716 (tracked)
Current loss is: 1005.81769229181 (tracked)
Current loss is: 984.9987982822587 (tracked)
Current loss is: 1028.744931409751 (tracked)
Current loss is: 832.5575693860375 (tracked)
Current loss is: 1122.3940574903093 (tracked)
Current loss is: 1088.1415598828555 (tracked)
Current loss is: 971.8032285939095 (tracked)
Current loss is: 1126.446121722489 (tracked)
Current loss is: 831.4652099645914 (tracked)
Current loss is: 890.8953637895117 (tracked)
Current loss is: 978.6895435077546 (tracked)
Current loss is: 805.0376681087251 (tracked)
Current loss is: 883.6992296262346 (tracked)
Current loss is: 822.8631716645431 (tracked)
Current loss is: 818.1706202245749 (tracked)
Current loss is: 896.8616741995694 (tracked)
Current loss is: 915.6518811789596 (tracked)
Current loss is: 996.2253507787218 (tracked)
Current loss is: 920.3355621034748 (tracked)
Current loss is: 1118.847101176955 (tracked)
Current loss is: 868.2136918686646 (tracked)
Current loss is: 890.3967471748739 (tracked)
Current loss is: 893.2021006818812 (tracked)
Current loss is: 1087.1177263502138 (tracked)
Current loss is: 859.6960747585525 (tracked)
Current loss is: 812.6258122372161 (tracked)
Current loss is: 1055.413792009173 (tracked)
Current loss is: 979.9966208597557 (tracked)
Current loss is: 912.342496272765 (tracked)
Current loss is: 791.8108403422725 (tracked)
Current loss is: 998.7132905261445 (tracked)
high-dimensional heat equation
error_l2 = 0.00010824739

Current loss is: 5420.172418644669 (tracked)
Current loss is: 5122.644557818393 (tracked)
Current loss is: 5143.008296219395 (tracked)
Current loss is: 5203.4309876094785 (tracked)
Current loss is: 5243.653764841348 (tracked)
Current loss is: 5121.320783594611 (tracked)
Current loss is: 4927.546915470459 (tracked)
Current loss is: 4803.796298826007 (tracked)
Current loss is: 4911.223474472534 (tracked)
Current loss is: 4614.365628327939 (tracked)
Current loss is: 4661.267043371479 (tracked)
Current loss is: 4618.186240198796 (tracked)
Current loss is: 4444.653061003907 (tracked)
Current loss is: 4393.841598815296 (tracked)
Current loss is: 4278.5157542117395 (tracked)
Current loss is: 3990.266340043736 (tracked)
Current loss is: 3991.381168688042 (tracked)
Current loss is: 3799.9648943872253 (tracked)
Current loss is: 3944.009520080262 (tracked)
Current loss is: 3956.60262910677 (tracked)
Current loss is: 3781.601948404765 (tracked)
Current loss is: 3664.9651235902184 (tracked)
Current loss is: 3512.961458507586 (tracked)
Current loss is: 3217.5480429791537 (tracked)
Current loss is: 3208.0931097930643 (tracked)
Current loss is: 2987.1532620461485 (tracked)
Current loss is: 2872.667052192119 (tracked)
Current loss is: 2741.158245689945 (tracked)
Current loss is: 2686.634274000352 (tracked)
Current loss is: 2459.398352637612 (tracked)
Current loss is: 2308.5574052389325 (tracked)
Current loss is: 2255.8938999971983 (tracked)
Current loss is: 1960.7568086923452 (tracked)
Current loss is: 1740.9411451264186 (tracked)
Current loss is: 1814.1588054610409 (tracked)
Current loss is: 1616.557441118359 (tracked)
Current loss is: 1613.9522636600202 (tracked)
Current loss is: 1413.6051051855254 (tracked)
Current loss is: 1167.4577394372695 (tracked)
Current loss is: 978.5348467936105 (tracked)
Current loss is: 957.7546441326512 (tracked)
Current loss is: 719.2279767596133 (tracked)
Current loss is: 732.0127866662727 (tracked)
Current loss is: 521.1375285974882 (tracked)
Current loss is: 465.10753182337294 (tracked)
Current loss is: 371.82252201359216 (tracked)
Current loss is: 343.0276151911133 (tracked)
Current loss is: 321.1746489853198 (tracked)
Current loss is: 254.53702731769872 (tracked)
Current loss is: 169.75048608418402 (tracked)
Current loss is: 110.63051904450334 (tracked)
Current loss is: 107.58260629427285 (tracked)
Current loss is: 97.51515802832202 (tracked)
Current loss is: 73.75624561720672 (tracked)
Current loss is: 84.79275875578146 (tracked)
Current loss is: 82.45113284442856 (tracked)
Current loss is: 58.74676036549956 (tracked)
Current loss is: 75.17089395511935 (tracked)
Current loss is: 86.34405198504642 (tracked)
Current loss is: 107.15428859703474 (tracked)
Current loss is: 77.8024570522663 (tracked)
Current loss is: 82.16149992585687 (tracked)
Current loss is: 87.20228106866841 (tracked)
Current loss is: 116.68472107603304 (tracked)
Current loss is: 94.40168598265747 (tracked)
Current loss is: 108.37179060808063 (tracked)
Current loss is: 70.3856761626037 (tracked)
Current loss is: 70.92857087917025 (tracked)
Current loss is: 72.2234042504434 (tracked)
Current loss is: 47.18819958035357 (tracked)
Current loss is: 36.93562155348533 (tracked)
Current loss is: 49.30198285140562 (tracked)
Current loss is: 44.46742973116069 (tracked)
Current loss is: 31.164251232569608 (tracked)
Current loss is: 35.36345778683452 (tracked)
Current loss is: 24.123608564782476 (tracked)
Current loss is: 30.498866699176105 (tracked)
Current loss is: 23.4499362215751 (tracked)
Current loss is: 24.89639474798911 (tracked)
Current loss is: 23.25869643179463 (tracked)
Current loss is: 38.126817842855765 (tracked)
Current loss is: 26.415356062732922 (tracked)
Current loss is: 26.646848541729756 (tracked)
Current loss is: 26.95102332887242 (tracked)
Current loss is: 31.470950731976743 (tracked)
Current loss is: 34.258272836567514 (tracked)
Current loss is: 33.15290668352023 (tracked)
Current loss is: 24.652052207388877 (tracked)
Current loss is: 24.84118277372703 (tracked)
Current loss is: 31.459319505231875 (tracked)
Current loss is: 31.851927875190622 (tracked)
Current loss is: 29.150392225203117 (tracked)
Current loss is: 24.1843108972534 (tracked)
Current loss is: 29.17187321011649 (tracked)
Current loss is: 26.31734913362716 (tracked)
Current loss is: 26.32925054176059 (tracked)
Current loss is: 26.17996265952604 (tracked)
Current loss is: 22.006620432125274 (tracked)
Current loss is: 18.21958392746464 (tracked)
Current loss is: 25.27155928599525 (tracked)
Current loss is: 22.70874554598858 (tracked)
Current loss is: 20.862640524371383 (tracked)
Current loss is: 21.466572412910097 (tracked)
Current loss is: 23.00888901601713 (tracked)
Current loss is: 25.2589236214024 (tracked)
Current loss is: 30.929863944632274 (tracked)
Current loss is: 27.03992607990503 (tracked)
Current loss is: 22.201884215213664 (tracked)
Current loss is: 18.04631024613558 (tracked)
Current loss is: 23.480354591359106 (tracked)
Current loss is: 16.368380233407628 (tracked)
Current loss is: 20.358950323187017 (tracked)
Current loss is: 21.213026303910414 (tracked)
Current loss is: 24.061526898366196 (tracked)
Current loss is: 20.122994357916916 (tracked)
Current loss is: 19.282228224015384 (tracked)
Current loss is: 16.73205870548681 (tracked)
Current loss is: 18.664014180749106 (tracked)
Current loss is: 25.5275508049505 (tracked)
Current loss is: 12.336150154557394 (tracked)
Current loss is: 18.696862128164444 (tracked)
Current loss is: 20.580218525215503 (tracked)
Current loss is: 20.55338462219978 (tracked)
Current loss is: 22.61730353664918 (tracked)
Current loss is: 23.536621577780192 (tracked)
Current loss is: 12.473429368460758 (tracked)
Current loss is: 19.234167026578362 (tracked)
Current loss is: 19.956024835278125 (tracked)
Current loss is: 18.41630319956279 (tracked)
Current loss is: 15.740748737388683 (tracked)
Current loss is: 13.983760160454578 (tracked)
Current loss is: 16.5651621188169 (tracked)
Current loss is: 18.23593234388848 (tracked)
Current loss is: 17.97096095556534 (tracked)
Current loss is: 15.394644317629172 (tracked)
Current loss is: 22.729460723476347 (tracked)
Current loss is: 15.078336211242068 (tracked)
Current loss is: 15.940577576959683 (tracked)
Current loss is: 19.88143628826677 (tracked)
Current loss is: 18.707722012912438 (tracked)
Current loss is: 23.06101818226716 (tracked)
Current loss is: 14.371098553145153 (tracked)
Current loss is: 17.27175756525239 (tracked)
Current loss is: 15.492440092409264 (tracked)
Current loss is: 15.560854746001219 (tracked)
Current loss is: 12.439348214665904 (tracked)
Current loss is: 18.65588305660506 (tracked)
Current loss is: 17.2374292574369 (tracked)
Current loss is: 16.08796763989929 (tracked)
Current loss is: 15.845556072415468 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03447474473430204

Current loss is: 0.23906648318829163 (tracked)
Current loss is: 0.2360217813279072 (tracked)
Current loss is: 0.23235356916117675 (tracked)
Current loss is: 0.22299134699566114 (tracked)
Current loss is: 0.2369722294748103 (tracked)
Current loss is: 0.15490648232592255 (tracked)
Current loss is: 0.16960437298668815 (tracked)
Current loss is: 0.1861381864258359 (tracked)
Current loss is: 0.15751124871032973 (tracked)
Current loss is: 0.1713564698576306 (tracked)
Current loss is: 0.13343825693804004 (tracked)
Current loss is: 0.14764715090084826 (tracked)
Current loss is: 0.1271276146178872 (tracked)
Current loss is: 0.13385891862839686 (tracked)
Current loss is: 0.10549426697943418 (tracked)
Current loss is: 0.11110365942864872 (tracked)
Current loss is: 0.10156485763613952 (tracked)
Current loss is: 0.15528449992877272 (tracked)
Current loss is: 0.10566663065975705 (tracked)
Current loss is: 0.09807784838671915 (tracked)
Current loss is: 0.07610074140567079 (tracked)
Current loss is: 0.09746904886117883 (tracked)
Current loss is: 0.08839805845173787 (tracked)
Current loss is: 0.08783614468805721 (tracked)
Current loss is: 0.07364672785275511 (tracked)
Current loss is: 0.0939287561671544 (tracked)
Current loss is: 0.08155863185190566 (tracked)
Current loss is: 0.07080471540682139 (tracked)
Current loss is: 0.07377185408056697 (tracked)
Current loss is: 0.05777839638001793 (tracked)
Current loss is: 0.08014057598891411 (tracked)
Current loss is: 0.05849283810256787 (tracked)
Current loss is: 0.0684801467199504 (tracked)
Current loss is: 0.07820382927068863 (tracked)
Current loss is: 0.06628426434385308 (tracked)
Current loss is: 0.06256771653697855 (tracked)
Current loss is: 0.05321989351517388 (tracked)
Current loss is: 0.04828465798509701 (tracked)
Current loss is: 0.06526778392311784 (tracked)
Current loss is: 0.05492181915723693 (tracked)
Current loss is: 0.07219072503288412 (tracked)
Current loss is: 0.06915371110283103 (tracked)
Current loss is: 0.05422074997947351 (tracked)
Current loss is: 0.03694778917250602 (tracked)
Current loss is: 0.06101075065793812 (tracked)
Current loss is: 0.06206935588260598 (tracked)
Current loss is: 0.07461780277681221 (tracked)
Current loss is: 0.046808934580828875 (tracked)
Current loss is: 0.05200665249329105 (tracked)
Current loss is: 0.0572417625471191 (tracked)
Current loss is: 0.055531793915203936 (tracked)
Current loss is: 0.04490223489932968 (tracked)
Current loss is: 0.05959428405092046 (tracked)
Current loss is: 0.044488617472339245 (tracked)
Current loss is: 0.04665971228050634 (tracked)
Current loss is: 0.046750109041533296 (tracked)
Current loss is: 0.06248501740795168 (tracked)
Current loss is: 0.03751459530069096 (tracked)
Current loss is: 0.04457391503951368 (tracked)
Current loss is: 0.05218003564999039 (tracked)
Current loss is: 0.03951137779234388 (tracked)
Current loss is: 0.038186332633584015 (tracked)
Current loss is: 0.03307862554941728 (tracked)
Current loss is: 0.031249175939564385 (tracked)
Current loss is: 0.04817339102375213 (tracked)
Current loss is: 0.04006322735252823 (tracked)
Current loss is: 0.03546469491857099 (tracked)
Current loss is: 0.03207244605027403 (tracked)
Current loss is: 0.045627746389877544 (tracked)
Current loss is: 0.04067882888709829 (tracked)
Current loss is: 0.03436391072552445 (tracked)
Current loss is: 0.03383817837500063 (tracked)
Current loss is: 0.05075867136949377 (tracked)
Current loss is: 0.033625971719006 (tracked)
Current loss is: 0.03196860201899951 (tracked)
Current loss is: 0.03534726990455796 (tracked)
Current loss is: 0.03605874485881147 (tracked)
Current loss is: 0.032472307936223604 (tracked)
Current loss is: 0.029274517700554094 (tracked)
Current loss is: 0.03652798645981344 (tracked)
Current loss is: 0.0296893310430287 (tracked)
Current loss is: 0.033238637395518224 (tracked)
Current loss is: 0.02611975203505934 (tracked)
Current loss is: 0.03519393418545805 (tracked)
Current loss is: 0.031038668386369896 (tracked)
Current loss is: 0.029903338896366965 (tracked)
Current loss is: 0.03441274354608223 (tracked)
Current loss is: 0.03064109128600656 (tracked)
Current loss is: 0.026747870282065943 (tracked)
Current loss is: 0.040646802062199734 (tracked)
Current loss is: 0.03921756669982577 (tracked)
Current loss is: 0.029522018521777854 (tracked)
Current loss is: 0.03994896757802041 (tracked)
Current loss is: 0.035546269875810485 (tracked)
Current loss is: 0.028916117277615845 (tracked)
Current loss is: 0.023307004238513774 (tracked)
Current loss is: 0.026165021659999413 (tracked)
Current loss is: 0.031076053820696035 (tracked)
Current loss is: 0.022656937480234757 (tracked)
