Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 15080.718873402726 (tracked)
Current loss is: 15477.99739994266 (tracked)
Current loss is: 14772.86604787546 (tracked)
Current loss is: 14637.248385932637 (tracked)
Current loss is: 14531.431502134184 (tracked)
Current loss is: 14811.334865893185 (tracked)
Current loss is: 14896.919819848892 (tracked)
Current loss is: 16298.593270923591 (tracked)
Current loss is: 12861.39219036178 (tracked)
Current loss is: 15263.760832926037 (tracked)
Current loss is: 16152.1126656826 (tracked)
Current loss is: 15769.120866207475 (tracked)
Current loss is: 14869.876876453362 (tracked)
Current loss is: 13429.85201360129 (tracked)
Current loss is: 13288.014845685828 (tracked)
Current loss is: 13119.709938045982 (tracked)
Current loss is: 15686.82774808117 (tracked)
Current loss is: 13643.85534610667 (tracked)
Current loss is: 14998.62202703195 (tracked)
Current loss is: 13795.224950649574 (tracked)
Current loss is: 12714.426210303414 (tracked)
Current loss is: 13955.486955531505 (tracked)
Current loss is: 12806.654507241768 (tracked)
Current loss is: 12926.354746274163 (tracked)
Current loss is: 13347.86250697561 (tracked)
Current loss is: 12556.931719444283 (tracked)
Current loss is: 13963.385162101933 (tracked)
Current loss is: 11326.4711779717 (tracked)
Current loss is: 11777.154943798085 (tracked)
Current loss is: 13131.664451098854 (tracked)
Current loss is: 11886.023815302377 (tracked)
Current loss is: 12536.483888645198 (tracked)
Current loss is: 12322.223073883115 (tracked)
Current loss is: 11527.664859551938 (tracked)
Current loss is: 11624.892886050138 (tracked)
Current loss is: 10939.825219607623 (tracked)
Current loss is: 11025.705265662618 (tracked)
Current loss is: 11047.459048546216 (tracked)
Current loss is: 10247.32161665234 (tracked)
Current loss is: 10846.205622729365 (tracked)
Current loss is: 10698.855463295566 (tracked)
Current loss is: 10349.622133953768 (tracked)
Current loss is: 10275.712529081326 (tracked)
Current loss is: 10281.818591194133 (tracked)
Current loss is: 8647.918814747592 (tracked)
Current loss is: 10216.116335925659 (tracked)
Current loss is: 9540.022619752686 (tracked)
Current loss is: 9007.862901649618 (tracked)
Current loss is: 8399.666363575938 (tracked)
Current loss is: 7764.841479445429 (tracked)
Current loss is: 8283.036157051927 (tracked)
Current loss is: 8580.403794202086 (tracked)
Current loss is: 7962.049169275809 (tracked)
Current loss is: 8159.43847611515 (tracked)
Current loss is: 7588.242791961609 (tracked)
Current loss is: 7233.701509869785 (tracked)
Current loss is: 6966.643107270946 (tracked)
Current loss is: 7016.844417095958 (tracked)
Current loss is: 6619.504377968558 (tracked)
Current loss is: 6633.01884107929 (tracked)
Current loss is: 6254.328883399513 (tracked)
Current loss is: 6113.570927324737 (tracked)
Current loss is: 5882.640341979543 (tracked)
Current loss is: 5400.999292918679 (tracked)
Current loss is: 5114.902517763084 (tracked)
Current loss is: 5509.136081781516 (tracked)
Current loss is: 5327.606950302549 (tracked)
Current loss is: 4843.660403477485 (tracked)
Current loss is: 4733.177507290607 (tracked)
Current loss is: 4769.259285704188 (tracked)
Current loss is: 4328.738482013707 (tracked)
Current loss is: 4001.549634896024 (tracked)
Current loss is: 3968.574499913712 (tracked)
Current loss is: 3949.778966095238 (tracked)
Current loss is: 3612.258932699718 (tracked)
Current loss is: 3282.8922553696325 (tracked)
Current loss is: 3238.973587406498 (tracked)
Current loss is: 3233.90796451431 (tracked)
Current loss is: 2940.945831538887 (tracked)
Current loss is: 2830.3308348838655 (tracked)
Current loss is: 2730.7458568301704 (tracked)
Current loss is: 2365.376903320493 (tracked)
Current loss is: 2360.7547756913905 (tracked)
Current loss is: 2186.0372463967105 (tracked)
Current loss is: 1849.4940941041687 (tracked)
Current loss is: 1900.6028635367093 (tracked)
Current loss is: 1666.7714775452287 (tracked)
Current loss is: 1662.4974330473758 (tracked)
Current loss is: 1470.4682562372968 (tracked)
Current loss is: 1403.446807585007 (tracked)
Current loss is: 1191.534984395959 (tracked)
Current loss is: 1050.7816635275503 (tracked)
Current loss is: 1210.0165338464521 (tracked)
Current loss is: 914.5237363476061 (tracked)
Current loss is: 879.6254593984368 (tracked)
Current loss is: 815.8397525657208 (tracked)
Current loss is: 622.4075023760306 (tracked)
Current loss is: 623.1032261524367 (tracked)
Current loss is: 573.8843067487559 (tracked)
Current loss is: 511.26838994797225 (tracked)
Current loss is: 396.6777954465575 (tracked)
Current loss is: 389.2752440446934 (tracked)
Current loss is: 320.6311082078916 (tracked)
Current loss is: 273.6675534246955 (tracked)
Current loss is: 250.81539580370384 (tracked)
Current loss is: 220.7266521807687 (tracked)
Current loss is: 189.04363616808337 (tracked)
Current loss is: 156.2832541460538 (tracked)
Current loss is: 115.1318725380635 (tracked)
Current loss is: 85.44683779014433 (tracked)
Current loss is: 87.71508260237597 (tracked)
Current loss is: 69.39131013279942 (tracked)
Current loss is: 59.26403694328744 (tracked)
Current loss is: 64.39878204293501 (tracked)
Current loss is: 46.165719433833445 (tracked)
Current loss is: 32.311661876172145 (tracked)
Current loss is: 23.76362427586995 (tracked)
Current loss is: 20.993942887211798 (tracked)
Current loss is: 33.76790390684569 (tracked)
Current loss is: 15.544735912520629 (tracked)
Current loss is: 6.57434094711637 (tracked)
Current loss is: 12.098423500026431 (tracked)
Current loss is: 9.08573106219584 (tracked)
Current loss is: 8.514480663728513 (tracked)
Current loss is: 6.930277610700859 (tracked)
Current loss is: 11.369623954242984 (tracked)
Current loss is: 11.939495589774637 (tracked)
Current loss is: 9.543909820136387 (tracked)
Current loss is: 8.836300455147786 (tracked)
Current loss is: 12.010299021220462 (tracked)
Current loss is: 10.264609163437417 (tracked)
Current loss is: 12.201735895176503 (tracked)
Current loss is: 10.656887866294234 (tracked)
Current loss is: 9.53455149622496 (tracked)
Current loss is: 13.146826479137484 (tracked)
Current loss is: 8.810875068043176 (tracked)
Current loss is: 12.353579961251917 (tracked)
Current loss is: 12.009254498061573 (tracked)
Current loss is: 11.6469250197914 (tracked)
Current loss is: 10.744801247268427 (tracked)
Current loss is: 6.701085057310409 (tracked)
Current loss is: 8.541159673627575 (tracked)
one-dimensional heat equation
error_l2 = 0.0169758

Current loss is: 4.320105557965545e7 (tracked)
Current loss is: 4.381884164720402e7 (tracked)
Current loss is: 4.228056801869735e7 (tracked)
Current loss is: 4.060578674559461e7 (tracked)
Current loss is: 4.0969415846438535e7 (tracked)
Current loss is: 3.9112641497757055e7 (tracked)
Current loss is: 3.767965856044978e7 (tracked)
Current loss is: 3.762656444157329e7 (tracked)
Current loss is: 3.6022193263022766e7 (tracked)
Current loss is: 3.382907622516161e7 (tracked)
Current loss is: 3.2055979617581807e7 (tracked)
Current loss is: 2.973315051560026e7 (tracked)
Current loss is: 2.830101804943573e7 (tracked)
Current loss is: 2.5419762073452998e7 (tracked)
Current loss is: 2.2345098095959805e7 (tracked)
Current loss is: 2.0752186906507745e7 (tracked)
Current loss is: 1.73502078577113e7 (tracked)
Current loss is: 1.4162918733245678e7 (tracked)
Current loss is: 1.2135880701663494e7 (tracked)
Current loss is: 8.857328832474992e6 (tracked)
Current loss is: 6.496580823130254e6 (tracked)
Current loss is: 4.282098954258226e6 (tracked)
Current loss is: 2.3108826224373686e6 (tracked)
Current loss is: 959495.6953927479 (tracked)
Current loss is: 346846.6800439526 (tracked)
Current loss is: 219761.0578101331 (tracked)
Current loss is: 675789.3894100582 (tracked)
Current loss is: 1.7749858188574072e6 (tracked)
Current loss is: 2.6198360869846167e6 (tracked)
Current loss is: 3.3359503503780784e6 (tracked)
Current loss is: 3.89141370586243e6 (tracked)
Current loss is: 3.7778006541807977e6 (tracked)
Current loss is: 3.2899175359331733e6 (tracked)
Current loss is: 2.7607213971624547e6 (tracked)
Current loss is: 2.033749555999094e6 (tracked)
Current loss is: 1.1054065099014407e6 (tracked)
Current loss is: 717529.1959191991 (tracked)
Current loss is: 338486.19243845134 (tracked)
Current loss is: 112240.21589102168 (tracked)
Current loss is: 76219.82748444025 (tracked)
Current loss is: 161250.3162890091 (tracked)
Current loss is: 283760.3508000932 (tracked)
Current loss is: 474004.8718290162 (tracked)
Current loss is: 605180.2587601107 (tracked)
Current loss is: 862342.9866429124 (tracked)
Current loss is: 827508.0970368049 (tracked)
Current loss is: 850154.3057592005 (tracked)
Current loss is: 770936.7915157707 (tracked)
Current loss is: 691127.128083104 (tracked)
Current loss is: 594974.2839817561 (tracked)
Current loss is: 557468.7929823215 (tracked)
Current loss is: 375987.53030920035 (tracked)
Current loss is: 251141.67979158784 (tracked)
Current loss is: 129582.7206219788 (tracked)
Current loss is: 73131.66557634363 (tracked)
Current loss is: 48374.392987782274 (tracked)
Current loss is: 45235.52825385484 (tracked)
Current loss is: 82950.71579666929 (tracked)
Current loss is: 120731.2830726753 (tracked)
Current loss is: 161655.5848037517 (tracked)
Current loss is: 197947.85095677414 (tracked)
Current loss is: 225465.25206867748 (tracked)
Current loss is: 209278.5906562616 (tracked)
Current loss is: 173222.12184542348 (tracked)
Current loss is: 145194.42037556312 (tracked)
Current loss is: 124387.98109520497 (tracked)
Current loss is: 85729.8487871802 (tracked)
Current loss is: 60717.73238148889 (tracked)
Current loss is: 39782.73075557908 (tracked)
Current loss is: 34382.67369257 (tracked)
Current loss is: 35526.869481518785 (tracked)
Current loss is: 40722.9918430554 (tracked)
Current loss is: 61219.74350537415 (tracked)
Current loss is: 66435.18661365473 (tracked)
Current loss is: 66372.97814084684 (tracked)
Current loss is: 57771.61283918885 (tracked)
Current loss is: 82607.87286864808 (tracked)
Current loss is: 66250.66637269371 (tracked)
Current loss is: 64039.2608162174 (tracked)
Current loss is: 53629.902810339954 (tracked)
Current loss is: 34165.800427092916 (tracked)
Current loss is: 37872.69666821831 (tracked)
Current loss is: 34587.60279025018 (tracked)
Current loss is: 22674.80583574393 (tracked)
Current loss is: 29594.330197884072 (tracked)
Current loss is: 26115.634840785995 (tracked)
Current loss is: 26906.17496572259 (tracked)
Current loss is: 29129.566638669512 (tracked)
Current loss is: 29180.619241240274 (tracked)
Current loss is: 38549.89930864988 (tracked)
Current loss is: 28823.388444239292 (tracked)
Current loss is: 34331.158250771754 (tracked)
Current loss is: 28528.152099226256 (tracked)
Current loss is: 26879.905466907247 (tracked)
Current loss is: 21277.000193936645 (tracked)
Current loss is: 21107.700973606115 (tracked)
Current loss is: 22011.603402688062 (tracked)
Current loss is: 15665.93604014354 (tracked)
Current loss is: 19764.21754922197 (tracked)
Current loss is: 15347.90218315262 (tracked)
Current loss is: 18121.97568541274 (tracked)
Current loss is: 18054.066430228482 (tracked)
Current loss is: 19940.843659545 (tracked)
Current loss is: 19146.91350378892 (tracked)
Current loss is: 16538.623960427394 (tracked)
Current loss is: 15715.213477741207 (tracked)
Current loss is: 13727.726774620614 (tracked)
Current loss is: 12050.12126721677 (tracked)
Current loss is: 12566.634783911 (tracked)
Current loss is: 15328.123892168865 (tracked)
Current loss is: 12130.764359365809 (tracked)
Current loss is: 13696.841545618963 (tracked)
Current loss is: 15166.92902240309 (tracked)
Current loss is: 10828.71104080766 (tracked)
Current loss is: 14403.653164875193 (tracked)
Current loss is: 15477.708278768745 (tracked)
Current loss is: 11317.730725211193 (tracked)
Current loss is: 13763.772869987566 (tracked)
Current loss is: 10851.251002603316 (tracked)
Current loss is: 11180.242715556142 (tracked)
Current loss is: 11244.003868004005 (tracked)
Current loss is: 11064.35534860635 (tracked)
Current loss is: 11431.545206692708 (tracked)
Current loss is: 9935.290223168595 (tracked)
Current loss is: 9833.921468273315 (tracked)
Current loss is: 8883.978031500315 (tracked)
Current loss is: 10143.548947606301 (tracked)
Current loss is: 8317.509949518053 (tracked)
Current loss is: 11704.903145318594 (tracked)
Current loss is: 9641.812195726226 (tracked)
Current loss is: 8763.142618024127 (tracked)
Current loss is: 6137.883892656777 (tracked)
Current loss is: 7736.05306835255 (tracked)
Current loss is: 5912.421557494618 (tracked)
Current loss is: 5666.0152420414 (tracked)
Current loss is: 6101.956919536477 (tracked)
Current loss is: 5448.740998440687 (tracked)
Current loss is: 5782.986369377386 (tracked)
Current loss is: 5781.559372456774 (tracked)
Current loss is: 4692.915143131867 (tracked)
Current loss is: 3940.5760890160545 (tracked)
Current loss is: 4088.9251117004624 (tracked)
Current loss is: 2978.027321685427 (tracked)
Current loss is: 2926.6934002267894 (tracked)
Current loss is: 2949.605393751326 (tracked)
Current loss is: 2216.6350175941784 (tracked)
Current loss is: 1863.6529302177369 (tracked)
Current loss is: 2814.2815433105275 (tracked)
Current loss is: 2198.4181486186544 (tracked)
Current loss is: 2579.11692531013 (tracked)
Current loss is: 2218.1723342196974 (tracked)
Current loss is: 2140.8682139534076 (tracked)
Current loss is: 2249.3701663477377 (tracked)
Current loss is: 1762.119108450495 (tracked)
Current loss is: 1679.6752125856683 (tracked)
Current loss is: 1551.4662952478322 (tracked)
Current loss is: 1276.9899753387292 (tracked)
Current loss is: 1282.0465381586357 (tracked)
Current loss is: 1452.3140640043782 (tracked)
Current loss is: 1391.5282552715335 (tracked)
Current loss is: 1323.3743059059457 (tracked)
Current loss is: 1035.5038475939887 (tracked)
Current loss is: 1311.0707181110772 (tracked)
Current loss is: 1311.4263961523736 (tracked)
Current loss is: 1213.3660355875681 (tracked)
Current loss is: 1421.0158668486129 (tracked)
Current loss is: 895.2665704272883 (tracked)
Current loss is: 1276.6694313507023 (tracked)
Current loss is: 1236.3392292657313 (tracked)
Current loss is: 863.5199374342606 (tracked)
Current loss is: 1208.9381660757163 (tracked)
Current loss is: 1136.5173733762595 (tracked)
Current loss is: 1050.361809241687 (tracked)
Current loss is: 1064.6361197018127 (tracked)
Current loss is: 1353.6240578737502 (tracked)
Current loss is: 1070.2918910920766 (tracked)
Current loss is: 1081.9431869024409 (tracked)
Current loss is: 1522.2477253330767 (tracked)
Current loss is: 1290.9600923551743 (tracked)
Current loss is: 950.5186551156734 (tracked)
Current loss is: 1126.1377520703654 (tracked)
Current loss is: 869.4957321998455 (tracked)
Current loss is: 1235.2546275423206 (tracked)
Current loss is: 1053.4529849741155 (tracked)
Current loss is: 957.2532019232265 (tracked)
Current loss is: 1026.33018707632 (tracked)
Current loss is: 939.1799909264321 (tracked)
Current loss is: 880.6158419062305 (tracked)
Current loss is: 660.5371843030891 (tracked)
Current loss is: 915.2110772106951 (tracked)
Current loss is: 1206.9163346265618 (tracked)
Current loss is: 892.3569651452309 (tracked)
Current loss is: 981.6153312625913 (tracked)
Current loss is: 1063.6471524423414 (tracked)
Current loss is: 1040.1347079237557 (tracked)
Current loss is: 1019.1440752543517 (tracked)
Current loss is: 1106.739031674155 (tracked)
Current loss is: 837.0980379363874 (tracked)
Current loss is: 880.685689475895 (tracked)
Current loss is: 859.8881929800289 (tracked)
Current loss is: 1041.3954798443558 (tracked)
Current loss is: 807.2713807641766 (tracked)
Current loss is: 726.4895036589263 (tracked)
Current loss is: 802.7467456294643 (tracked)
Current loss is: 829.2547308372106 (tracked)
Current loss is: 799.2346143210493 (tracked)
Current loss is: 788.571923152344 (tracked)
Current loss is: 1009.0309210476938 (tracked)
Current loss is: 908.1090736350212 (tracked)
Current loss is: 775.8089398415468 (tracked)
Current loss is: 969.7423015392309 (tracked)
Current loss is: 1102.2635845587681 (tracked)
Current loss is: 785.9295201958382 (tracked)
Current loss is: 878.0313445138662 (tracked)
Current loss is: 891.6439753638131 (tracked)
Current loss is: 1028.831947352322 (tracked)
Current loss is: 909.307669345791 (tracked)
Current loss is: 805.1730015643952 (tracked)
Current loss is: 937.855327958821 (tracked)
Current loss is: 734.7822054493315 (tracked)
Current loss is: 901.3212996740293 (tracked)
Current loss is: 944.8310489056597 (tracked)
Current loss is: 1096.955424711134 (tracked)
Current loss is: 824.3209941976029 (tracked)
Current loss is: 1174.0838367486344 (tracked)
Current loss is: 880.8376420758281 (tracked)
Current loss is: 777.2187062205494 (tracked)
Current loss is: 667.6405604603301 (tracked)
Current loss is: 851.4266210207888 (tracked)
Current loss is: 984.1734865232592 (tracked)
Current loss is: 885.9411527975025 (tracked)
Current loss is: 983.5746171105886 (tracked)
Current loss is: 801.1957917166402 (tracked)
Current loss is: 831.8099051340535 (tracked)
Current loss is: 879.5694720320369 (tracked)
Current loss is: 1052.4409032916114 (tracked)
Current loss is: 831.6108561306246 (tracked)
Current loss is: 946.8752631568605 (tracked)
Current loss is: 1123.2906006704231 (tracked)
Current loss is: 1184.845256874677 (tracked)
Current loss is: 812.4983219113051 (tracked)
Current loss is: 1203.1060770726995 (tracked)
Current loss is: 839.2436169328943 (tracked)
Current loss is: 1174.569136178895 (tracked)
Current loss is: 961.0723075977445 (tracked)
Current loss is: 1180.4318136200795 (tracked)
Current loss is: 861.2225590239166 (tracked)
Current loss is: 923.0070905202978 (tracked)
Current loss is: 1010.8459400553958 (tracked)
Current loss is: 899.9591298311166 (tracked)
high-dimensional heat equation
error_l2 = 0.0003933555

Current loss is: 5422.168170598132 (tracked)
Current loss is: 5582.891924510732 (tracked)
Current loss is: 5347.297971434597 (tracked)
Current loss is: 5122.642898462389 (tracked)
Current loss is: 5267.915270200359 (tracked)
Current loss is: 5013.583936821909 (tracked)
Current loss is: 4912.2062076184875 (tracked)
Current loss is: 4804.379030067678 (tracked)
Current loss is: 5043.643985498323 (tracked)
Current loss is: 4987.683622883639 (tracked)
Current loss is: 4723.109777109264 (tracked)
Current loss is: 4769.721028721743 (tracked)
Current loss is: 4466.457230526912 (tracked)
Current loss is: 4658.195102043522 (tracked)
Current loss is: 4518.1483774282215 (tracked)
Current loss is: 4328.425977976578 (tracked)
Current loss is: 4372.192033408028 (tracked)
Current loss is: 4332.53859132795 (tracked)
Current loss is: 4263.7469976948605 (tracked)
Current loss is: 4022.2940876789094 (tracked)
Current loss is: 3965.938663506972 (tracked)
Current loss is: 3775.292162520688 (tracked)
Current loss is: 3648.32984142826 (tracked)
Current loss is: 3602.483419864187 (tracked)
Current loss is: 3433.4931772465084 (tracked)
Current loss is: 3197.3658184860415 (tracked)
Current loss is: 3287.827112999844 (tracked)
Current loss is: 3111.0286268988357 (tracked)
Current loss is: 3038.9378226380672 (tracked)
Current loss is: 2914.8243109258146 (tracked)
Current loss is: 2683.72845751671 (tracked)
Current loss is: 2560.109014288364 (tracked)
Current loss is: 2319.72711480109 (tracked)
Current loss is: 2351.7129511049548 (tracked)
Current loss is: 2074.6179575083383 (tracked)
Current loss is: 1984.765884173839 (tracked)
Current loss is: 1916.3415908234747 (tracked)
Current loss is: 1880.7707938115138 (tracked)
Current loss is: 1638.7873070764597 (tracked)
Current loss is: 1286.8299332794622 (tracked)
Current loss is: 1324.5646542720892 (tracked)
Current loss is: 1208.1649159317983 (tracked)
Current loss is: 960.227003764143 (tracked)
Current loss is: 898.7258300391956 (tracked)
Current loss is: 740.0141685977832 (tracked)
Current loss is: 581.2024112311718 (tracked)
Current loss is: 497.89979687481355 (tracked)
Current loss is: 421.87418604192936 (tracked)
Current loss is: 399.882331728149 (tracked)
Current loss is: 282.88033955285056 (tracked)
Current loss is: 256.5459417151545 (tracked)
Current loss is: 188.60120673029778 (tracked)
Current loss is: 202.64932791286572 (tracked)
Current loss is: 134.58244078774646 (tracked)
Current loss is: 82.86360001566142 (tracked)
Current loss is: 96.51882156736804 (tracked)
Current loss is: 67.42492740358666 (tracked)
Current loss is: 77.57542446214127 (tracked)
Current loss is: 78.26308774379028 (tracked)
Current loss is: 67.99735372759062 (tracked)
Current loss is: 72.64436289818565 (tracked)
Current loss is: 69.07387756981966 (tracked)
Current loss is: 91.826083948139 (tracked)
Current loss is: 79.109014560051 (tracked)
Current loss is: 94.21658931131866 (tracked)
Current loss is: 89.58949274106283 (tracked)
Current loss is: 85.75623495632452 (tracked)
Current loss is: 95.6098507848531 (tracked)
Current loss is: 85.92200963310059 (tracked)
Current loss is: 66.20719158568625 (tracked)
Current loss is: 63.53618045540877 (tracked)
Current loss is: 54.47773264986117 (tracked)
Current loss is: 58.89720978699882 (tracked)
Current loss is: 47.707008148156966 (tracked)
Current loss is: 46.17103585950691 (tracked)
Current loss is: 44.569096416627396 (tracked)
Current loss is: 40.67327024448898 (tracked)
Current loss is: 41.547396701534126 (tracked)
Current loss is: 31.91318792063435 (tracked)
Current loss is: 33.01738849214164 (tracked)
Current loss is: 32.94440921914875 (tracked)
Current loss is: 27.90405939136271 (tracked)
Current loss is: 23.96279853876519 (tracked)
Current loss is: 21.452454268539668 (tracked)
Current loss is: 24.15244234158992 (tracked)
Current loss is: 35.50510786699186 (tracked)
Current loss is: 25.039156392769918 (tracked)
Current loss is: 23.406071994426924 (tracked)
Current loss is: 28.12227770326011 (tracked)
Current loss is: 32.8166536374167 (tracked)
Current loss is: 32.72772081865357 (tracked)
Current loss is: 22.60478900710825 (tracked)
Current loss is: 36.45710228156959 (tracked)
Current loss is: 24.94364694928471 (tracked)
Current loss is: 29.70906313480716 (tracked)
Current loss is: 27.443443959933298 (tracked)
Current loss is: 29.57805886682485 (tracked)
Current loss is: 25.30027977179109 (tracked)
Current loss is: 22.078257954698167 (tracked)
Current loss is: 17.125720808385662 (tracked)
Current loss is: 18.979038892978643 (tracked)
Current loss is: 25.815732754050423 (tracked)
Current loss is: 24.13793321690327 (tracked)
Current loss is: 25.665565984356714 (tracked)
Current loss is: 24.938744303187832 (tracked)
Current loss is: 20.789387098648817 (tracked)
Current loss is: 15.447325926932468 (tracked)
Current loss is: 17.232277424010505 (tracked)
Current loss is: 21.424604135481253 (tracked)
Current loss is: 24.414466397056522 (tracked)
