Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
testing test_footer_missing.csv
testing test_dates.csv
testing test_excel_date_formats.csv
testing test_datetimes.csv
testing test_missing_value_NULL.csv
testing test_missing_value_NULL.csv
testing test_missing_value.csv
testing test_header_range.csv
testing test_header_int_list.csv
testing test_basic.csv
testing test_basic_pipe.csv
testing test_tab_null_empty.txt
testing test_tab_null_string.txt
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=5, maxsize=Inf, ptr=1, mark=-1)
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=0, maxsize=Inf, ptr=1, mark=-1)
testing dash_as_null.csv
testing plus_as_null.csv
testing comma_decimal.csv
testing double_quote_quotechar_and_escapechar.csv
testing census.txt
testing bools.csv
testing boolext.csv
testing attenu.csv
testing test_null_only_column.csv
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=20, maxsize=Inf, ptr=1, mark=-1)
testing categorical.csv
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 1)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing categorical.csv
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 1)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing categorical.csv
testing categorical.csv
testing baseball.csv
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 4)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 5)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 6)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 15)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing FL_insurance_sample.csv
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 2)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 3)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 16)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 17)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing FL_insurance_sample.csv
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 2)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 3)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 16)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 17)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing SacramentocrimeJanuary2006.csv
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 1)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 2)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 4)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 6)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing Sacramentorealestatetransactions.csv
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 1)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 2)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 4)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 8)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 9)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing SalesJan2009.csv
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 1)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 2)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 4)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 5)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 6)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 7)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 8)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 9)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 10)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing stocks.csv
testing TechCrunchcontinentalUSA.csv
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 1)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 2)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 4)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 5)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 6)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 7)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 9)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 10)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing Fielding.csv
testing latest (1).csv
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 1)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 2)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 5)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 7)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 12)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=16, maxsize=Inf, ptr=1, mark=-1)
testing issue_198.csv
testing issue_198_part2.csv
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 2. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 3. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
testing issue_207.csv
thread = 1 warning: only found 5 / 6 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 5 / 6 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 5 / 6 columns on data row: 1. Filling remaining columns with `missing`
testing issue_120.csv
testing pandas_zeros.csv
testing transposed.csv
testing transposed_1row.csv
testing transposed_emtpy.csv
testing transposed_extra_newline.csv
testing transposed_noheader.csv
testing transposed_noheader.csv
testing test_utf8.csv
testing test_utf8.csv
testing test_multiple_missing.csv
testing test_openclosequotes.csv
testing test_truestrings.csv
testing test_truestrings.csv
testing test_string_delimiters.csv
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=20, maxsize=Inf, ptr=1, mark=-1)
testing test_basic.csv
testing test_basic.csv
testing test_truestrings.csv
testing test_repeated_delimiters.csv
testing test_comments1.csv
testing test_comments_multiple.csv
testing test_comments_multichar.csv
testing test_not_enough_columns.csv
thread = 1 warning: only found 3 / 5 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 1. Filling remaining columns with `missing`
testing test_not_enough_columns2.csv
thread = 1 warning: only found 3 / 5 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 1. Filling remaining columns with `missing`
testing test_correct_trailing_missings.csv
thread = 1 warning: only found 4 / 5 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 5 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 5 columns on data row: 1. Filling remaining columns with `missing`
testing norwegian_data.csv
testing test_duplicate_columnnames.csv
testing test_bad_datetime.csv
testing test_types.csv
thread = 1 warning: only found 7 / 8 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 7 / 8 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 7 / 8 columns on data row: 1. Filling remaining columns with `missing`
testing test_issue_326.wsv
testing test_missing_last_field.csv
thread = 1 warning: only found 2 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 2 / 3 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 2 / 3 columns on data row: 1. Filling remaining columns with `missing`
testing test_delim.tsv
testing test_delim.wsv
testing test_comment_first_row.csv
testing test_comment_first_row.csv
testing test_repeated_delim_371.csv
testing test_file_issue_154.csv
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=16, maxsize=Inf, ptr=1, mark=-1)
thread = 1 warning: only found 2 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 2 / 3 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 2 / 3 columns on data row: 1. Filling remaining columns with `missing`
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=19, maxsize=Inf, ptr=1, mark=-1)
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=19, maxsize=Inf, ptr=1, mark=-1)
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=43, maxsize=Inf, ptr=1, mark=-1)
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 2. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 3. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 5 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=17, maxsize=Inf, ptr=1, mark=-1)
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 1)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing heat_flux.dat
testing log001_vehicle_status_flags_0.txt
testing fecal_samples.csv
header is: 1, datarow computed as: 2
headerpos = 4, datapos = 481
estimated rows: 756
detected delimiter: ","
column names detected: [:SampleID, :Mother_Child, :SubjectID, :MaternalID, :TimePoint, :Fecal_EtOH, :CollectionRep, :DOC, :RAInitials_DOC, :DOF, :RAInitials_DOF, :Date_Brought_In, :RAInitials_Brought, :Date_Shipped, :RAInitials_Shipped, :Date_Aliquoted, :Number_Replicates, :RAInitials_Aliquot, :StorageBox, :DOE, :Extract_number, :AliquotRep, :DNABox, :KitUsed, :RAInitials_Extract, :DNAConc, :DOM, :Mgx_processed, :Mgx_batch, :DO16S, :_16S_processed, :_16S_batch, :_16S_plate, :Notes, :Discrepancies, :Batch_1_Mapping, :Mgx_batch_Mapping, :_16S_batch_Mapping, :Mother_Child_Dyads]
byte position of data computed at: 481
column options generated as: 
computed typecodes are: Int8[-120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120, -120]
thread = 1 warning: only found 38 / 39 columns on data row: 1. Filling remaining columns with `missing`
header is: 1, datarow computed as: 2
headerpos = 4, datapos = 481
estimated rows: 756
detected delimiter: ","
column names detected: [:SampleID, :Mother_Child, :SubjectID, :MaternalID, :TimePoint, :Fecal_EtOH, :CollectionRep, :DOC, :RAInitials_DOC, :DOF, :RAInitials_DOF, :Date_Brought_In, :RAInitials_Brought, :Date_Shipped, :RAInitials_Shipped, :Date_Aliquoted, :Number_Replicates, :RAInitials_Aliquot, :StorageBox, :DOE, :Extract_number, :AliquotRep, :DNABox, :KitUsed, :RAInitials_Extract, :DNAConc, :DOM, :Mgx_processed, :Mgx_batch, :DO16S, :_16S_processed, :_16S_batch, :_16S_plate, :Notes, :Discrepancies, :Batch_1_Mapping, :Mgx_batch_Mapping, :_16S_batch_Mapping, :Mother_Child_Dyads]
byte position of data computed at: 481
column options generated as: 
computed typecodes are: Int8[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
initial byte positions before adjusting for start of rows: [481, 101091, 201701]
parsing using 2 threads: 378 rows chunked at positions: [481, 101105, 201701]
thread = 2 warning: didn't pre-allocate enough tape while parsing on row 378, re-allocating from 378 to 467...
thread = 1 warning: didn't pre-allocate enough tape while parsing on row 378, re-allocating from 378 to 629...
thread = 2: time for parsing: 0.02999591827392578
thread = 1 warning: only found 38 / 39 columns on data row: 623. Filling remaining columns with `missing`
thread = 1: time for parsing: 0.025113821029663086
types after parsing: Type[String, PooledString, Int64, String, Int64, PooledString, Int64, Date, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, String}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, Float64}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, String}, Union{Missing, PooledString}, Union{Missing, String}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, Int64}], pool = 0.1
header is: 1, datarow computed as: 2
headerpos = 4, datapos = 481
estimated rows: 756
detected delimiter: ","
column names detected: [:SampleID, :Mother_Child, :SubjectID, :MaternalID, :TimePoint, :Fecal_EtOH, :CollectionRep, :DOC, :RAInitials_DOC, :DOF, :RAInitials_DOF, :Date_Brought_In, :RAInitials_Brought, :Date_Shipped, :RAInitials_Shipped, :Date_Aliquoted, :Number_Replicates, :RAInitials_Aliquot, :StorageBox, :DOE, :Extract_number, :AliquotRep, :DNABox, :KitUsed, :RAInitials_Extract, :DNAConc, :DOM, :Mgx_processed, :Mgx_batch, :DO16S, :_16S_processed, :_16S_batch, :_16S_plate, :Notes, :Discrepancies, :Batch_1_Mapping, :Mgx_batch_Mapping, :_16S_batch_Mapping, :Mother_Child_Dyads]
byte position of data computed at: 481
column options generated as: 
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 2)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 6)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 9)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 11)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 13)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 15)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 17)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 18)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 19)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 22)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 23)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 24)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 25)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 28)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 29)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 31)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 32)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 33)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 35)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 37)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 38)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
computed typecodes are: Int8[40, 8, 34, 40, 34, 8, 34, 36, -120, -92, -120, -92, -120, -92, -120, -92, -120, -120, -120, -92, -88, -120, -120, -120, -120, -93, -92, -120, -120, -92, -120, -120, -120, -88, -120, -88, -120, -120, -94]
thread = 1 warning: only found 38 / 39 columns on data row: 1. Filling remaining columns with `missing`
testing time.csv
testing escaped_pooled.csv
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 1)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 1)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing error_comment.txt
testing test_508.csv
testing bug555.txt
testing csv_segfault.txt
thread = 1 warning: only found 4 / 9 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 9 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 9 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 9 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 9 columns on data row: 4. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 9 columns on data row: 466. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 9 columns on data row: 467. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 9 columns on data row: 468. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 9 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 9 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 1 / 9 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 9 columns on data row: 1. Filling remaining columns with `missing`
testing types_override.csv
testing select.csv
thread = 1 warning: only found 16 / 17 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 16 / 17 columns on data row: 784. Filling remaining columns with `missing`
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 2)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 10)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
thread = 1 warning: only found 16 / 17 columns on data row: 1. Filling remaining columns with `missing`
testing ampm.csv
┌ Warning: pooled column types not allowed in `CSV.Rows` (column number = 2)
└ @ CSV ~/.julia/packages/CSV/vyG0T/src/header.jl:213
testing test_basic.csv
thread = 1 warning: only found 3 / 5 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 5 columns on data row: 2. Filling remaining columns with `missing`
CSV.Rows("<Base.GenericIOBuffer{Array{UInt8,1}}>"):
Size: 1
Tables.Schema:
 :X  Union{Missing, String}thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 2 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 1. Ignoring any extra columns on this row
Test Summary: | Pass  Total
CSV           | 1749   1749
    Testing CSV tests passed 
    Testing DataFrames
Status `/tmp/jl_DOvyFl/Manifest.toml`
  [324d7699] CategoricalArrays v0.8.0
  [34da2185] Compat v3.9.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e1d29d7a] Missings v0.4.3
  [bac558e1] OrderedCollections v1.2.0
  [69de0a69] Parsers v1.0.3
  [2dfb63ee] PooledArrays v0.5.3
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Running tests:
Test Summary: | Pass  Total
make_unique   |    3      3
Test Summary: | Pass  Total
repeat count  |    5      5
Test Summary:      | Pass  Total
repeat inner_outer |    8      8
Test Summary: | Pass  Total
repeat! count |    8      8
Test Summary:       | Pass  Total
repeat! inner_outer |   11     11
	[1m[32mPASSED[0m: utils.jl
Test Summary: | Pass  Total
hcat          |   10     10
Test Summary: | Pass  Total
hcat: copying |   26     26
Test Summary:            | Pass  Total
hcat ::AbstractDataFrame |    2      2
Test Summary:            | Pass  Total
hcat ::AbstractDataFrame |    2      2
Test Summary:          | Pass  Total
hcat ::AbstractVectors |   11     11
Test Summary:  | Pass  Total
hcat: copycols |   76     76
Test Summary: | Pass  Total
vcat          |   21     21
Test Summary: | Pass  Total
vcat copy     |    2      2
Test Summary: | Pass  Total
vcat >2 args  |    4      4
Test Summary:       | Pass  Total
vcat mixed coltypes |   18     18
Test Summary:     | Pass  Total
vcat out of order |   19     19
Test Summary:         | Pass  Total
vcat with cols=:union |    6      6
Test Summary:             | Pass  Total
vcat with cols=:intersect |    6      6
Test Summary:          | Pass  Total
vcat with cols::Vector |   30     30
Test Summary:          | Pass  Total
vcat thrown exceptions |   32     32
Test Summary:  | Pass  Total
vcat with view |    1      1
	[1m[32mPASSED[0m: cat.jl
Test Summary: | Pass  Total
constructors  |   40     40
