Current time is 2020-10-25T20:07:23.135
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:00
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:00
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:00
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:00
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:00
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:00
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:00
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:00
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:00
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:00
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:00
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:01
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:01
494.2089032199089473.853379851477267.1910394712543619.3668972750808739.7656628835067256.7213112337089560.210802099219018020.0020064861760209748.733413153743843e-78.643809856106826e-98.541033704918051e-98.361164356847039e-98.317372464516128e-98.267710578974257e-98.216170538005704e-98.173508817546354e-98.063992267734478e-98.01162363901422e-97.99607035692014e-97.995962747971687e-97.995960116772822e-97.995967489500663e-97.99597547131374e-97.995662408675744e-97.995669375120758e-97.995673048410948e-97.995676395300453e-97.99568327296117e-97.99569002316523e-97.99569746035344e-97.995701886601305e-97.9957040481837e-97.995709575241539e-97.995712114952812e-97.995716473122468e-97.995723291744883e-97.99572691195183e-97.995734716823819e-97.995739182586709e-97.995741237207654e-97.995749174284868e-97.995748905929765e-97.995755232736463e-97.995760664785721e-97.995762348628909e-97.995767302157528e-97.995771370158946e-97.995777275180081e-97.995779661491644e-97.99578162003234e-97.995785794246537e-97.995792779685345e-97.995793743178586e-97.995798981400384e-97.995803539989782e-97.995807902980197e-97.995811511198476e-97.995810863138465e-97.99581423357792e-97.995820014805759e-97.995826173766786e-97.99583341659563e-97.995837475940589e-97.995837312443771e-97.995837312443771e-9494.2089032199089473.708957785740967.7761833565412430.5372695141565522.04440028004954416.404636288026654.9603066990716880.194591219854741950.004058851617001157.147148065319896e-55.9510123639957265e-50.000174518373440634830.0092706812141542420.0030222390251977141.0267359218644397e-51.4522343521301269e-67.686833463033755e-73.600496406843956e-74.4080691381235183e-73.383496109152047e-72.997152385067193e-78.121733108639196e-60.000221220080970844770.000224682794264422385.115195482952544e-52.5246311087766757e-71.658383660753623e-71.6373827534887686e-71.617313496531134e-71.617313496531134e-71.6418100153072227e-71.627983834787014e-71.6278472928886177e-71.622205096529859e-71.6184830275795784e-71.6202521100770352e-71.6192994667779848e-71.617701806125376e-71.6178952685705337e-71.6170325502039833e-71.6170337698312493e-71.6170127737038035e-71.616995626495644e-71.6170023507994416e-71.61689289041066e-71.6167978864730173e-71.616631790217669e-71.6165370513116566e-71.6163597445265485e-71.616385441563922e-71.616768432566055e-71.6165198001880525e-71.6179955219939407e-71.6168228608773648e-71.6244289819974508e-71.6370822034695743e-71.6431092303357142e-71.6674359270248463e-71.6234428150324763e-71.6234428150324763e-71.6211570028014825e-71.6209513912125766e-71.620792332612904e-71.6186159331785565e-71.6174685856950145e-71.6175081825339462e-71.6175471419503582e-71.6175471419503582e-71.616263516958333e-71.6160566488838499e-71.6158819738258231e-71.6158828263356447e-71.615884102814833e-71.615884102814833e-71.6156418250349603e-71.615510819833142e-71.6154674672019237e-71.615468232636376e-71.6154261988320252e-71.6154274208162867e-71.6154274208162867e-71.6154268565361845e-71.6154275268917293e-71.615351523485621e-71.6153527413086692e-71.6153537626333673e-71.6153537626333673e-71.615354138316092e-71.615355339353219e-71.6153555031848379e-71.6153555031848379e-71.615355251719032e-71.6153563315234064e-71.6153574946852075e-71.615356192900127e-71.615356847619923e-71.615356847619923e-71.6153549950763138e-71.6153556403305155e-71.6153567354890933e-71.6153569655059297e-71.6153569655059297e-71.6153520457967951e-71.6153532226424755e-71.61535394509749e-71.6153553624345332e-71.6153553624345332e-71.6153512613802895e-71.6153527152583922e-71.6153538611332498e-71.615354412162688e-71.6153556977944278e-71.6153556977944278e-71.6153556371528738e-71.6153563218904874e-71.6153522464103947e-71.615353398646347e-71.615353398646347e-71.6153538987552076e-71.6153479618046807e-71.6153495763174002e-71.6153495763174002e-71.6153510735076292e-71.615352225233006e-71.615352359535805e-71.6153539744532424e-71.6153539744532424e-71.6153489865193656e-71.6153505991276366e-71.615351682094142e-71.6153522265748675e-71.615352456787326e-71.6153532531634003e-71.6153532531634003e-71.615352860094826e-71.615354475374803e-71.6153556733403397e-71.6153567993325209e-71.6153567993325209e-71.61535752249614e-71.6153587516411636e-71.615359914180785e-71.6153458921725698e-71.6153458921725698e-71.615346699016413e-71.6153475722187842e-71.6153485715241128e-71.6153485715241128e-71.6153472327208884e-71.6153479290056528e-71.6153482845328204e-71.6153487017145276e-71.6153500145071232e-71.6153500145071232e-71.6153510816324778e-71.6153525555078433e-71.615349889100664e-71.615351503615881e-71.615353005131499e-71.615353005131499e-71.6153454159938873e-71.6153468840389835e-71.6153469545701517e-71.6153469545701517e-71.6153449767331242e-71.6153462099888634e-71.6153477329161382e-71.6153492580499782e-71.6153492580499782e-71.6153459487718344e-71.6153474326359352e-71.6153483375302097e-71.615343534480381e-71.6153449749967305e-71.61534305441681e-71.6153438048579065e-71.6153447756640818e-71.615346390412961e-71.615346390412961e-71.615347714839545e-71.6153451543667691e-71.6153461965120228e-71.6153461965120228e-71.6153474728454482e-71.6153490874043246e-71.6153507026023638e-71.6153507026023638e-71.615338132108385e-71.615339746540621e-71.6153409932081768e-71.6153397033712106e-71.6153400611269582e-71.6153400611269582e-71.6153415755474105e-71.6153414413320063e-71.6153424838914903e-71.6153424838914903e-71.6153396426250628e-71.615341257568645e-71.6153428728680176e-71.6153425580307392e-71.615344173245751e-71.615344173245751e-71.6153356694787596e-71.6153372840979217e-71.6153386454999824e-71.6153386454999824e-71.615335277644336e-71.615336877575755e-71.6153352107760183e-71.615335846958087e-71.615336744795237e-71.6153379648876818e-71.6153379648876818e-71.6153332400112389e-71.6153339773793926e-71.61533530619655e-71.61533530619655e-71.6153320901681433e-71.6153334733875456e-71.6153344295079261e-71.6153344295079261e-71.6153311595651954e-71.6153325107451323e-71.6153335233750968e-71.6153335233750968e-71.615331626592291e-71.6153324684428524e-71.6153334260166798e-71.6153334260166798e-71.6153280909193748e-71.6153297057630316e-71.615331304707733e-71.615331304707733e-71.6153307646404597e-71.6153323668331498e-71.6153331101647523e-71.6153331101647523e-71.6153313336911435e-71.6153325496327542e-71.6153314597383173e-71.6153291932523552e-71.6153308077795584e-71.6153308077795584e-71.615331551017958e-71.6153331658235916e-71.6153338706473428e-71.615335023543526e-71.615335023543526e-71.6153294532823335e-71.6153310680218928e-71.6153326826487103e-71.6153326826487103e-71.61532689172708e-71.6153271946562e-71.6153278875733768e-71.6153278875733768e-71.6153234095536003e-71.6153243400842052e-71.6153259116877276e-71.615327185768902e-71.615327185768902e-71.6153202314385944e-71.6153218449698115e-71.6153217737063933e-71.6153222958915115e-71.61532248415465e-71.61532248415465e-71.6153223721750181e-71.6153239865864102e-71.61532547801728e-71.61532547801728e-71.6153254757647132e-71.6153264458011577e-71.61532806018049e-71.61532806018049e-71.615322032356971e-71.615322203904612e-71.6153234454871805e-71.6153234454871805e-71.615323480313273e-71.615324936262222e-71.615326165116769e-71.6153274664279575e-71.6153274664279575e-71.615324893336885e-71.615325421309044e-71.615327035376395e-71.6153278800175626e-71.6153278800175626e-71.6153228324476842e-71.6153231722259563e-71.6153245394776647e-71.6153245394776647e-71.6153233245933356e-71.615324495821995e-71.6153250506506052e-71.6153262126981842e-71.6153278274908123e-71.6153278274908123e-71.6153244530648735e-71.615325150167149e-71.6153264374236847e-71.6153264374236847e-71.6153113399863392e-71.6153129552081857e-71.615313380520267e-71.6153146225515348e-71.6153146225515348e-71.6153102075116469e-71.6153112462842205e-71.6153115047248822e-71.6153122056512717e-71.6153122056512717e-71.6153069114632262e-71.6153073774594988e-71.6153088294597406e-71.615308526974776e-71.615308526974776e-71.6153069570042933e-71.615307132759902e-71.6153084649742758e-71.615305502325397e-71.61530643207106e-71.61530643207106e-71.6153044039150194e-71.6153059322903374e-71.6153075465403728e-71.61530776609745e-71.61530776609745e-71.6153090110769378e-71.615309820583902e-71.6153114358044066e-71.6153114358044066e-71.615295847080446e-71.615296663326916e-71.6152961879774673e-71.6152973165647348e-71.6152973165647348e-71.6152778336701392e-71.6152794476790593e-71.615280093072967e-71.615280093072967e-71.6152773555186844e-71.6152787510181062e-71.6152803661200112e-71.6152803661200112e-71.6152811750049686e-71.6152826450375926e-71.6152835448171285e-71.6152835448171285e-71.615277520960448e-71.6152784788557558e-71.6152797771318558e-71.6152761727327152e-71.61527714934241e-71.61527714934241e-71.6152783050024557e-71.6152775288084215e-71.6152784290795717e-71.6152793705901342e-71.6152793705901342e-71.6152772168724908e-71.6152783531359725e-71.61527955989798e-71.6152806102747296e-71.6152806102747296e-71.615280125253513e-71.6152817399217067e-71.6152833546749282e-71.61528471083763e-71.61528471083763e-71.6152787206694467e-71.6152800704212789e-71.6152816849455524e-71.6152825616327951e-71.6152825616327951e-71.6152807007807794e-71.6152712579668514e-71.6152727407576935e-71.61527435594079e-71.6152759698696004e-71.6152759698696004e-71.615267517588116e-71.61526817177605e-71.6152690910239493e-71.615270706174908e-71.615270706174908e-71.6152642727253105e-71.6152658873391212e-71.6152664279072848e-71.6152664279072848e-71.6152607824979532e-71.6152610584188955e-71.6152626729829915e-71.6152626729829915e-71.6151637258617565e-71.615165340967188e-71.615166955603241e-71.6151682388379047e-7┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:349
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
Test Summary:      | Pass  Total
Layers SciML Tests |   16     16
Test Summary: | Pass  Total
Layers SDE    |    3      3
Test Summary: | Pass  Total
Layers DDE    |    3      3
Test Summary:          | Pass  Total
Collocation Regression |    2      2
Starting tests
Going to start!
Finally!
[ Info: Test some gradients
[ Info: Test some fast layers
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/8UHw5/test/neural_de.jl:102
[ Info: Test some adjoints
[ Info: Test Tracker
[ Info: Test non-ODEs
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/8UHw5/test/neural_de.jl:246
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/8UHw5/test/neural_de.jl:262
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/8UHw5/test/neural_de.jl:274
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/8UHw5/test/neural_de.jl:287
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/8UHw5/test/neural_de.jl:299
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   87      11     98
Test Summary:             | Pass  Total
Augmented Neural DE Tests |    8      8
┌ Warning: CUDA unavailable, not loading CUDA support
└ @ ScatterNNlib ~/.julia/packages/ScatterNNlib/0K3In/src/ScatterNNlib.jl:47
Test Summary:   | Pass  Total
Neural Graph DE |    1      1
24.735352f0774.55493f047.56757f044.519184f069.730095f078.36572f077.2243f070.95559f061.191513f048.600117f035.393665f024.558683f017.726475f014.844095f014.89035f016.45478f018.506166f020.919804f023.534218f025.203915f024.739243f022.326544f018.907505f015.171363f011.994749f010.122338f08.231488f06.5955276f05.654721f04.644949f04.5213413f04.0646663f04.2149067f03.8367677f03.8203754f03.2675982f02.960564f02.6011763f02.244891f02.391721f02.5104768f02.5135682f02.4870965f02.1902957f01.6668311f01.3110952f01.2019764f01.1427526f01.1596837f01.0807198f00.85808194f00.64579856f00.45162663f00.41904306f00.45374152f00.49498624f00.4814346f00.3760944f00.29911572f00.25178105f00.2766345f00.30371782f00.3005864f00.259776f00.19091977f00.15543614f00.1458736f00.1663888f00.17868721f00.15886343f00.13605586f00.12190116f00.12808031f00.15234226f00.16522312f00.15921381f00.14992478f00.14476016f00.14704205f00.15532894f00.15736468f00.14669015f00.13369788f00.12901877f00.13024494f00.13035914f00.12705843f00.121666595f00.11662902f00.115175396f00.11753603f00.119295456f00.11720802f00.11356651f00.11204094f00.112842746f00.11356294f00.11267348f00.110738814f00.10911795f00.1085671f00.1089005f00.10912558f00.10867293f00.10790658f00.107576065f00.10790945f00.10836615f00.10836614f00.10794023f00.10756596f00.107543364f00.1076252f00.10745199f00.10699081f00.106544964f00.10641665f00.10648242f00.106503025f00.10629873f00.10604243f00.10592472f00.10597074f00.10602767f00.105979726f00.10586334f00.10579537f00.10582729f00.105863094f00.105840944f00.105764255f00.105744265f00.10577757f00.10591094f00.10603765f00.10634525f00.10691811f00.108326875f00.11099013f00.1172568f00.13014603f00.16319853f00.2304665f00.424829f00.7372863f01.749232f01.976132f03.2659678f00.79915047f00.20672187f01.1740705f00.8698737f00.2796143f00.3263305f00.6757524f00.5318407f00.18125087f00.5364917f00.68961525f00.17363292f00.420648f00.7875526f00.24351025f00.23147433f00.63824284f00.3957682f00.14378521f00.2431559f00.38831645f00.3346192f00.14392708f00.20382011f00.35622802f00.2539081f00.13486181f00.16114439f00.23851794f00.23053373f00.1371326f00.13685463f00.2032499f00.19629115f00.144528f00.1173617f00.14675796f00.18118337f00.16210647f00.12781228f00.110784665f00.12430402f00.14922693f00.15640867f00.15115285f00.13070904f00.11474387f00.10697896f00.10868609f00.11704179f00.12751645f00.14073698f00.15038303f0Test Summary: |
Hybrid DE     | No tests
0.18899870747836770.0042522073077042590.0038595738563828476.080210977552299e-55.3471479000208994e-55.3471459246770336e-55.3471492026091796e-5Test Summary:       | Pass  Total
Neural ODE MM Tests |    1      1
Fast Neural ODE Tests: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/8UHw5/test/fast_neural_ode.jl:65
  Expression: (static_loss_n_ode(p))[1] ≈ (loss_n_ode(p))[1]
   Evaluated: 197.93503f0 ≈ 198.12354f0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/8UHw5/test/fast_neural_ode.jl:65
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [5] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/8UHw5/test/runtests.jl:32
 [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/8UHw5/test/runtests.jl:32
Test Summary:         | Pass  Fail  Total
Fast Neural ODE Tests |    5     1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/8UHw5/test/runtests.jl:16
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:35
