Current time is 2020-10-25T21:55:27.605
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:01
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:01
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:00
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:00
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:00
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:00
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:00
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:00
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:00
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:00
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:00
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:02
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:02
494.2089032199089473.853379851477267.1910394712543619.3668972750808739.7656628835067256.7213112337089560.210802099219018020.0020064861760209748.733413153743843e-78.643809856106826e-98.541033704918051e-98.361164356847039e-98.317372464516128e-98.267710578974257e-98.216170538005704e-98.173508817546354e-98.063992267734478e-98.01162363901422e-97.99607035692014e-97.995962747971687e-97.995960116772822e-97.995967489500663e-97.99597547131374e-97.995662408675744e-97.995669375120758e-97.995673048410948e-97.995676395300453e-97.99568327296117e-97.99569002316523e-97.99569746035344e-97.995701886601305e-97.9957040481837e-97.995709575241539e-97.995712114952812e-97.995716473122468e-97.995723291744883e-97.99572691195183e-97.995734716823819e-97.995739182586709e-97.995741237207654e-97.995749174284868e-97.995748905929765e-97.995755232736463e-97.995760664785721e-97.995762348628909e-97.995767302157528e-97.995771370158946e-97.995777275180081e-97.995779661491644e-97.99578162003234e-97.995785794246537e-97.995792779685345e-97.995793743178586e-97.995798981400384e-97.995803539989782e-97.995807902980197e-97.995811511198476e-97.995810863138465e-97.99581423357792e-97.995820014805759e-97.995826173766786e-97.99583341659563e-97.995837475940589e-97.995837312443771e-97.995837312443771e-9494.2089032199089473.708957785740967.7761833565412430.5372695141565522.04440028004954416.404636288026654.9603066990716880.194591219854741950.004058851617001157.147148065319896e-55.9510123639957265e-50.000174518373440634830.0092706812141542420.0030222390251977141.0267359218644397e-51.4522343521301269e-67.686833463033755e-73.600496406843956e-74.4080691381235183e-73.383496109152047e-72.997152385067193e-78.121733108639196e-60.000221220080970844770.000224682794264422385.115195482952544e-52.5246311087766757e-71.658383660753623e-71.6373827534887686e-71.617313496531134e-71.617313496531134e-71.6418100153072227e-71.627983834787014e-71.6278472928886177e-71.622205096529859e-71.6184830275795784e-71.6202521100770352e-71.6192994667779848e-71.617701806125376e-71.6178952685705337e-71.6170325502039833e-71.6170337698312493e-71.6170127737038035e-71.616995626495644e-71.6170023507994416e-71.61689289041066e-71.6167978864730173e-71.616631790217669e-71.6165370513116566e-71.6163597445265485e-71.616385441563922e-71.616768432566055e-71.6165198001880525e-71.6179955219939407e-71.6168228608773648e-71.6244289819974508e-71.6370822034695743e-71.6431092303357142e-71.6674359270248463e-71.6234428150324763e-71.6234428150324763e-71.6211570028014825e-71.6209513912125766e-71.620792332612904e-71.6186159331785565e-71.6174685856950145e-71.6175081825339462e-71.6175471419503582e-71.6175471419503582e-71.616263516958333e-71.6160566488838499e-71.6158819738258231e-71.6158828263356447e-71.615884102814833e-71.615884102814833e-71.6156418250349603e-71.615510819833142e-71.6154674672019237e-71.615468232636376e-71.6154261988320252e-71.6154274208162867e-71.6154274208162867e-71.6154268565361845e-71.6154275268917293e-71.615351523485621e-71.6153527413086692e-71.6153537626333673e-71.6153537626333673e-71.615354138316092e-71.615355339353219e-71.6153555031848379e-71.6153555031848379e-71.615355251719032e-71.6153563315234064e-71.6153574946852075e-71.615356192900127e-71.615356847619923e-71.615356847619923e-71.6153549950763138e-71.6153556403305155e-71.6153567354890933e-71.6153569655059297e-71.6153569655059297e-71.6153520457967951e-71.6153532226424755e-71.61535394509749e-71.6153553624345332e-71.6153553624345332e-71.6153512613802895e-71.6153527152583922e-71.6153538611332498e-71.615354412162688e-71.6153556977944278e-71.6153556977944278e-71.6153556371528738e-71.6153563218904874e-71.6153522464103947e-71.615353398646347e-71.615353398646347e-71.6153538987552076e-71.6153479618046807e-71.6153495763174002e-71.6153495763174002e-71.6153510735076292e-71.615352225233006e-71.615352359535805e-71.6153539744532424e-71.6153539744532424e-71.6153489865193656e-71.6153505991276366e-71.615351682094142e-71.6153522265748675e-71.615352456787326e-71.6153532531634003e-71.6153532531634003e-71.615352860094826e-71.615354475374803e-71.6153556733403397e-71.6153567993325209e-71.6153567993325209e-71.61535752249614e-71.6153587516411636e-71.615359914180785e-71.6153458921725698e-71.6153458921725698e-71.615346699016413e-71.6153475722187842e-71.6153485715241128e-71.6153485715241128e-71.6153472327208884e-71.6153479290056528e-71.6153482845328204e-71.6153487017145276e-71.6153500145071232e-71.6153500145071232e-71.6153510816324778e-71.6153525555078433e-71.615349889100664e-71.615351503615881e-71.615353005131499e-71.615353005131499e-71.6153454159938873e-71.6153468840389835e-71.6153469545701517e-71.6153469545701517e-71.6153449767331242e-71.6153462099888634e-71.6153477329161382e-71.6153492580499782e-71.6153492580499782e-71.6153459487718344e-71.6153474326359352e-71.6153483375302097e-71.615343534480381e-71.6153449749967305e-71.61534305441681e-71.6153438048579065e-71.6153447756640818e-71.615346390412961e-71.615346390412961e-71.615347714839545e-71.6153451543667691e-71.6153461965120228e-71.6153461965120228e-71.6153474728454482e-71.6153490874043246e-71.6153507026023638e-71.6153507026023638e-71.615338132108385e-71.615339746540621e-71.6153409932081768e-71.6153397033712106e-71.6153400611269582e-71.6153400611269582e-71.6153415755474105e-71.6153414413320063e-71.6153424838914903e-71.6153424838914903e-71.6153396426250628e-71.615341257568645e-71.6153428728680176e-71.6153425580307392e-71.615344173245751e-71.615344173245751e-71.6153356694787596e-71.6153372840979217e-71.6153386454999824e-71.6153386454999824e-71.615335277644336e-71.615336877575755e-71.6153352107760183e-71.615335846958087e-71.615336744795237e-71.6153379648876818e-71.6153379648876818e-71.6153332400112389e-71.6153339773793926e-71.61533530619655e-71.61533530619655e-71.6153320901681433e-71.6153334733875456e-71.6153344295079261e-71.6153344295079261e-71.6153311595651954e-71.6153325107451323e-71.6153335233750968e-71.6153335233750968e-71.615331626592291e-71.6153324684428524e-71.6153334260166798e-71.6153334260166798e-71.6153280909193748e-71.6153297057630316e-71.615331304707733e-71.615331304707733e-71.6153307646404597e-71.6153323668331498e-71.6153331101647523e-71.6153331101647523e-71.6153313336911435e-71.6153325496327542e-71.6153314597383173e-71.6153291932523552e-71.6153308077795584e-71.6153308077795584e-71.615331551017958e-71.6153331658235916e-71.6153338706473428e-71.615335023543526e-71.615335023543526e-71.6153294532823335e-71.6153310680218928e-71.6153326826487103e-71.6153326826487103e-71.61532689172708e-71.6153271946562e-71.6153278875733768e-71.6153278875733768e-71.6153234095536003e-71.6153243400842052e-71.6153259116877276e-71.615327185768902e-71.615327185768902e-71.6153202314385944e-71.6153218449698115e-71.6153217737063933e-71.6153222958915115e-71.61532248415465e-71.61532248415465e-71.6153223721750181e-71.6153239865864102e-71.61532547801728e-71.61532547801728e-71.6153254757647132e-71.6153264458011577e-71.61532806018049e-71.61532806018049e-71.615322032356971e-71.615322203904612e-71.6153234454871805e-71.6153234454871805e-71.615323480313273e-71.615324936262222e-71.615326165116769e-71.6153274664279575e-71.6153274664279575e-71.615324893336885e-71.615325421309044e-71.615327035376395e-71.6153278800175626e-71.6153278800175626e-71.6153228324476842e-71.6153231722259563e-71.6153245394776647e-71.6153245394776647e-71.6153233245933356e-71.615324495821995e-71.6153250506506052e-71.6153262126981842e-71.6153278274908123e-71.6153278274908123e-71.6153244530648735e-71.615325150167149e-71.6153264374236847e-71.6153264374236847e-71.6153113399863392e-71.6153129552081857e-71.615313380520267e-71.6153146225515348e-71.6153146225515348e-71.6153102075116469e-71.6153112462842205e-71.6153115047248822e-71.6153122056512717e-71.6153122056512717e-71.6153069114632262e-71.6153073774594988e-71.6153088294597406e-71.615308526974776e-71.615308526974776e-71.6153069570042933e-71.615307132759902e-71.6153084649742758e-71.615305502325397e-71.61530643207106e-71.61530643207106e-71.6153044039150194e-71.6153059322903374e-71.6153075465403728e-71.61530776609745e-71.61530776609745e-71.6153090110769378e-71.615309820583902e-71.6153114358044066e-71.6153114358044066e-71.615295847080446e-71.615296663326916e-71.6152961879774673e-71.6152973165647348e-71.6152973165647348e-71.6152778336701392e-71.6152794476790593e-71.615280093072967e-71.615280093072967e-71.6152773555186844e-71.6152787510181062e-71.6152803661200112e-71.6152803661200112e-71.6152811750049686e-71.6152826450375926e-71.6152835448171285e-71.6152835448171285e-71.615277520960448e-71.6152784788557558e-71.6152797771318558e-71.6152761727327152e-71.61527714934241e-71.61527714934241e-71.6152783050024557e-71.6152775288084215e-71.6152784290795717e-71.6152793705901342e-71.6152793705901342e-71.6152772168724908e-71.6152783531359725e-71.61527955989798e-71.6152806102747296e-71.6152806102747296e-71.615280125253513e-71.6152817399217067e-71.6152833546749282e-71.61528471083763e-71.61528471083763e-71.6152787206694467e-71.6152800704212789e-71.6152816849455524e-71.6152825616327951e-71.6152825616327951e-71.6152807007807794e-71.6152712579668514e-71.6152727407576935e-71.61527435594079e-71.6152759698696004e-71.6152759698696004e-71.615267517588116e-71.61526817177605e-71.6152690910239493e-71.615270706174908e-71.615270706174908e-71.6152642727253105e-71.6152658873391212e-71.6152664279072848e-71.6152664279072848e-71.6152607824979532e-71.6152610584188955e-71.6152626729829915e-71.6152626729829915e-71.6151637258617565e-71.615165340967188e-71.615166955603241e-71.6151682388379047e-71.6151682388379047e-71.6151696757253785e-71.615170847816435e-71.6151721184000302e-71.6151721184000302e-71.6151579802459787e-71.6151595952356945e-71.6151576541103682e-71.6151552861372774e-71.6151569009194176e-71.6151574653967834e-7┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:349
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
Test Summary:      | Pass  Total
Layers SciML Tests |   16     16
Test Summary: | Pass  Total
Layers SDE    |    3      3
Test Summary: | Pass  Total
Layers DDE    |    3      3
Test Summary:          | Pass  Total
Collocation Regression |    2      2
Starting tests
Going to start!
Finally!
[ Info: Test some gradients
[ Info: Test some fast layers
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/8UHw5/test/neural_de.jl:102
[ Info: Test some adjoints
[ Info: Test Tracker
[ Info: Test non-ODEs
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/8UHw5/test/neural_de.jl:246
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/8UHw5/test/neural_de.jl:262
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/8UHw5/test/neural_de.jl:274
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/8UHw5/test/neural_de.jl:287
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/8UHw5/test/neural_de.jl:299
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   87      11     98
Test Summary:             | Pass  Total
Augmented Neural DE Tests |    8      8
┌ Warning: CUDA unavailable, not loading CUDA support
└ @ ScatterNNlib ~/.julia/packages/ScatterNNlib/0K3In/src/ScatterNNlib.jl:47
Test Summary:   | Pass  Total
Neural Graph DE |    1      1
102.52345f042.272057f032.69307f018.48579f020.765924f018.204617f08.399447f05.8579082f05.9152055f05.640875f04.279157f03.8272147f08.731827f050.344913f044.82775f06.9657845f021.00152f012.1083145f04.4760056f010.157249f010.588452f04.5298996f02.68015f03.7936695f04.308358f03.693533f03.3657057f04.4064093f05.9493723f06.2289505f05.2305937f04.3826017f04.328081f04.5539603f04.3916855f03.7293468f03.0296845f02.8279893f03.1073844f03.2587252f02.876115f02.2802331f01.9408838f01.8263795f01.5956889f01.1433175f00.7468061f00.68978864f00.8407012f00.82645667f00.60143936f00.42482358f00.36630902f00.28779143f00.19140998f00.23743688f00.40607575f00.45491272f00.34179264f00.28590125f00.34449238f00.3677414f00.32556897f00.32508403f00.34218094f00.27462026f00.1885669f00.18451929f00.20537543f00.17537688f00.1351785f00.13494399f00.13700642f00.112281665f00.103372656f00.1277858f00.14359924f00.13386157f00.12821777f00.13592423f00.13461718f00.12484094f00.12650582f00.13365485f00.12818435f00.11615412f00.11190886f00.110477895f00.10429066f00.10118648f00.10435887f00.104220666f00.09914152f00.09772832f00.10010422f00.10014277f00.099752605f00.10206547f00.10292865f00.100589626f00.099573605f00.10061876f00.100292206f00.09912215f00.09910462f00.09862292f00.09698278f00.09639315f00.09696617f00.096814856f00.09634604f00.096520096f00.09654387f00.0961536f00.09633728f00.09682021f00.09672832f00.09647943f00.09651614f00.096395254f00.09614165f00.096180096f00.096233875f00.095990546f00.09582668f00.09583912f00.095773324f00.095719784f00.09581785f00.09581721f00.09571914f00.09573673f00.0957771f00.09574053f00.09574352f00.09576166f00.09568688f00.09563358f00.095646426f00.09562657f00.0955879f00.09558617f00.09556114f00.095530845f00.09553166f00.09553982f00.09552646f00.09552262f00.09551577f00.095499404f00.09548782f00.09549342f00.095479585f00.09546123f00.095450826f00.095435f00.09542538f00.09541374f00.095404044f00.095391385f00.09538431f00.09538487f00.09537105f00.09537208f00.095359154f00.095344104f00.09534178f00.095340006f00.0953186f00.095316194f00.09530456f00.0952917f00.09528937f00.09527713f00.09526857f00.09526751f00.09524881f00.09524669f00.0952319f00.09522815f00.095217474f00.095209874f00.09519434f00.095189124f00.0951807f00.095168665f00.09516149f00.09515724f00.095143974f00.09513133f00.09512263f00.09511232f00.095109925f00.09510192f00.095090285f00.09508175f00.095067106f00.095061295f00.09504857f00.09504863f00.09503651f0Test Summary: |
Hybrid DE     | No tests
0.446828018728844640.036193331592466880.033871899664529090.000278676073544794332.605755149105229e-52.466247488987687e-52.45741167371368e-52.45741167371368e-5Test Summary:       | Pass  Total
Neural ODE MM Tests |    1      1
Test Summary:         | Pass  Total
Fast Neural ODE Tests |    6      6
Training   0%|                                          |  ETA: N/A
l = 4.596991306809186
loss: 4.6   1%|▍                                        |  ETA: 0:39:31
l = 3.7278910414021342
loss: 3.73   2%|▊                                       |  ETA: 0:19:51
l = 2.9604728333610177
loss: 2.96   3%|█▎                                      |  ETA: 0:13:08
l = 2.4951323894341315
loss: 2.5   4%|█▋                                       |  ETA: 0:09:47
l = 2.178862131819817
loss: 2.18   5%|██                                      |  ETA: 0:07:46
l = 1.9462049983489962
loss: 1.95   6%|██▍                                     |  ETA: 0:06:25
l = 1.8824944929909475
loss: 1.88   7%|██▊                                     |  ETA: 0:05:31
l = 1.8268961049704118
loss: 1.83   8%|███▎                                    |  ETA: 0:04:48
l = 1.72922448545195
loss: 1.73   9%|███▋                                    |  ETA: 0:04:14
l = 1.6068027244242356
loss: 1.61  10%|████                                    |  ETA: 0:03:47
l = 1.4865560318702038
loss: 1.49  11%|████▍                                   |  ETA: 0:03:24
l = 1.4139179285732066
loss: 1.41  12%|████▊                                   |  ETA: 0:03:06
l = 1.3610924339245802
loss: 1.36  13%|█████▎                                  |  ETA: 0:02:50
l = 1.277495058129624
loss: 1.28  14%|█████▋                                  |  ETA: 0:02:36
l = 1.1709676379312763
loss: 1.17  15%|██████                                  |  ETA: 0:02:25
l = 1.0679958795783582
loss: 1.07  16%|██████▍                                 |  ETA: 0:02:15
l = 0.9836136027407734
loss: 0.984  17%|██████▋                                |  ETA: 0:02:07
l = 0.9099116488179714
loss: 0.91  18%|███████▎                                |  ETA: 0:01:58
l = 0.860808731181085
loss: 0.861  19%|███████▍                               |  ETA: 0:01:51
l = 0.8276560896401395
loss: 0.828  20%|███████▊                               |  ETA: 0:01:45
l = 0.7723994386537264
loss: 0.772  21%|████████▎                              |  ETA: 0:01:39
l = 0.7566165531265595
loss: 0.757  22%|████████▋                              |  ETA: 0:01:33
l = 0.6973077577118697
loss: 0.697  23%|█████████                              |  ETA: 0:01:28
l = 0.6277697374580612
loss: 0.628  24%|█████████▍                             |  ETA: 0:01:24
l = 0.5651045029259878
loss: 0.565  25%|█████████▊                             |  ETA: 0:01:20
l = 0.5031583210352388
loss: 0.503  26%|██████████▏                            |  ETA: 0:01:16
l = 0.490500046804273
loss: 0.491  27%|██████████▌                            |  ETA: 0:01:12
l = 0.4656224319631676
loss: 0.466  28%|██████████▉                            |  ETA: 0:01:09
l = 0.45069022867452774
loss: 0.451  29%|███████████▎                           |  ETA: 0:01:06
l = 0.4429062489823425
loss: 0.443  30%|███████████▊                           |  ETA: 0:01:03
l = 0.41656315319329795
loss: 0.417  31%|████████████▏                          |  ETA: 0:01:01
l = 0.4024548188523019
loss: 0.402  32%|████████████▌                          |  ETA: 0:00:58
l = 0.3857635756537305
loss: 0.386  33%|████████████▉                          |  ETA: 0:00:56
l = 0.3528266165760087
loss: 0.353  34%|█████████████▎                         |  ETA: 0:00:53
l = 0.33266461400060165
loss: 0.333  35%|█████████████▋                         |  ETA: 0:00:51
l = 0.29971393009054065
loss: 0.3  36%|██████████████▊                          |  ETA: 0:00:49
l = 0.28417287945608455
loss: 0.284  37%|██████████████▍                        |  ETA: 0:00:47
l = 0.2655175837393797
loss: 0.266  38%|██████████████▉                        |  ETA: 0:00:45
l = 0.256309191514984
loss: 0.256  39%|███████████████▎                       |  ETA: 0:00:44
l = 0.25711656053222665
loss: 0.257  40%|███████████████▋                       |  ETA: 0:00:42
l = 0.2619722390104557
loss: 0.262  41%|████████████████                       |  ETA: 0:00:40
l = 0.24688864983107495
loss: 0.247  42%|████████████████▍                      |  ETA: 0:00:39
l = 0.2341001863720253
loss: 0.234  43%|████████████████▊                      |  ETA: 0:00:37
l = 0.2284387261243307
loss: 0.228  44%|█████████████████▏                     |  ETA: 0:00:36
l = 0.20711698428951855
loss: 0.207  45%|█████████████████▌                     |  ETA: 0:00:35
l = 0.20314203342392903
loss: 0.203  46%|██████████████████                     |  ETA: 0:00:33
l = 0.18611321742967443
loss: 0.186  47%|██████████████████▍                    |  ETA: 0:00:32
l = 0.18242113460559942
loss: 0.182  48%|██████████████████▊                    |  ETA: 0:00:31
l = 0.1729090217481255
loss: 0.173  49%|███████████████████▏                   |  ETA: 0:00:30
l = 0.15418147875261193
loss: 0.154  50%|███████████████████▌                   |  ETA: 0:00:29
l = 0.13760485345373769
loss: 0.138  51%|███████████████████▉                   |  ETA: 0:00:28
l = 0.1319602868388819
loss: 0.132  52%|████████████████████▎                  |  ETA: 0:00:27
l = 0.13130186687768092
loss: 0.131  53%|████████████████████▋                  |  ETA: 0:00:26
l = 0.1286565250173659
loss: 0.129  54%|█████████████████████                  |  ETA: 0:00:25
l = 0.1384567105142543
loss: 0.138  55%|█████████████████████▌                 |  ETA: 0:00:24
l = 0.12910302760347736
loss: 0.129  56%|█████████████████████▉                 |  ETA: 0:00:23
l = 0.09839721029877282
loss: 0.0984  57%|█████████████████████▋                |  ETA: 0:00:22
l = 0.10834363418242193
loss: 0.108  58%|██████████████████████▋                |  ETA: 0:00:21
l = 0.12136105738003074
loss: 0.121  59%|███████████████████████                |  ETA: 0:00:21
l = 0.10484920039449243
loss: 0.105  60%|███████████████████████▍               |  ETA: 0:00:20
l = 0.08607174813544585
loss: 0.0861  61%|███████████████████████▏              |  ETA: 0:00:19
l = 0.11575381383984405
loss: 0.116  62%|████████████████████████▏              |  ETA: 0:00:18
l = 0.10860128225482486
loss: 0.109  63%|████████████████████████▋              |  ETA: 0:00:18
l = 0.11670778358467936
loss: 0.117  64%|█████████████████████████              |  ETA: 0:00:17
l = 0.08414210351431485
loss: 0.0841  65%|████████████████████████▊             |  ETA: 0:00:16
l = 0.10002745481068137
loss: 0.1  66%|███████████████████████████              |  ETA: 0:00:16
l = 0.10562023582016296
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:15
l = 0.0867147501734059
loss: 0.0867  68%|█████████████████████████▉            |  ETA: 0:00:14
l = 0.1110027853534099
loss: 0.111  69%|██████████████████████████▉            |  ETA: 0:00:14
l = 0.0767874465966782
loss: 0.0768  70%|██████████████████████████▋           |  ETA: 0:00:13
l = 0.12947747636761037
loss: 0.129  71%|███████████████████████████▊           |  ETA: 0:00:13
l = 0.09287699095020645
loss: 0.0929  72%|███████████████████████████▍          |  ETA: 0:00:12
l = 0.13686875407363844
loss: 0.137  73%|████████████████████████████▌          |  ETA: 0:00:11
l = 0.1254943960134987
loss: 0.125  74%|████████████████████████████▉          |  ETA: 0:00:11
l = 0.11944622512456451
loss: 0.119  75%|█████████████████████████████▎         |  ETA: 0:00:10
l = 0.1046141436968491
loss: 0.105  76%|█████████████████████████████▋         |  ETA: 0:00:10
l = 0.1044462101880539
loss: 0.104  77%|██████████████████████████████         |  ETA: 0:00:09
l = 0.11167406081864104
loss: 0.112  78%|██████████████████████████████▍        |  ETA: 0:00:09
l = 0.09172544375753482
loss: 0.0917  79%|██████████████████████████████        |  ETA: 0:00:08
l = 0.11097553191134223
loss: 0.111  80%|███████████████████████████████▎       |  ETA: 0:00:08
l = 0.07012074432848356
loss: 0.0701  81%|██████████████████████████████▊       |  ETA: 0:00:07
l = 0.10861269009677614
loss: 0.109  82%|████████████████████████████████       |  ETA: 0:00:07
l = 0.07893632216510292
loss: 0.0789  83%|███████████████████████████████▌      |  ETA: 0:00:07
l = 0.10449731038725883
loss: 0.104  84%|████████████████████████████████▊      |  ETA: 0:00:06
l = 0.09508280698970027
loss: 0.0951  85%|████████████████████████████████▎     |  ETA: 0:00:06
l = 0.08891141204016309
loss: 0.0889  86%|████████████████████████████████▋     |  ETA: 0:00:05
l = 0.10615334441096436
loss: 0.106  87%|█████████████████████████████████▉     |  ETA: 0:00:05
l = 0.0966593885074387
loss: 0.0967  88%|█████████████████████████████████▌    |  ETA: 0:00:04
l = 0.06243650086367027
loss: 0.0624  89%|█████████████████████████████████▉    |  ETA: 0:00:04
l = 0.0871951684376955
loss: 0.0872  90%|██████████████████████████████████▎   |  ETA: 0:00:04
l = 0.0661576134072488
loss: 0.0662  91%|██████████████████████████████████▋   |  ETA: 0:00:03
l = 0.07488148986413297
loss: 0.0749  92%|███████████████████████████████████   |  ETA: 0:00:03
l = 0.07630693284175072
loss: 0.0763  93%|███████████████████████████████████▍  |  ETA: 0:00:02
l = 0.07375524052190928
loss: 0.0738  94%|███████████████████████████████████▊  |  ETA: 0:00:02
l = 0.06363025001523043
loss: 0.0636  95%|████████████████████████████████████▏ |  ETA: 0:00:02
l = 0.07188514084913782
loss: 0.0719  96%|████████████████████████████████████▌ |  ETA: 0:00:01
l = 0.06954583026248308
loss: 0.0695  97%|████████████████████████████████████▉ |  ETA: 0:00:01
l = 0.07143087266644378
loss: 0.0714  98%|█████████████████████████████████████▎|  ETA: 0:00:01
l = 0.07547776710621858
loss: 0.0755  99%|█████████████████████████████████████▋|  ETA: 0:00:00
l = 0.07309339143023834
loss: 0.0731 100%|██████████████████████████████████████| Time: 0:00:33
l = 0.06243650086367027
Training 100%|██████████████████████████████████████████| Time: 0:00:33
Training   0%|                                          |  ETA: N/A
l = 0.06307393249933689
loss: 0.0631   1%|▍                                     |  ETA: 0:00:12
l = 0.06836850733346445
loss: 0.0684   2%|▊                                     |  ETA: 0:00:19
l = 0.06251360751148909
loss: 0.0625   3%|█▏                                    |  ETA: 0:00:15
l = 0.050646986146737044
loss: 0.0506   4%|█▌                                    |  ETA: 0:00:13
l = 0.04854885515152379
loss: 0.0485   5%|█▉                                    |  ETA: 0:00:12
l = 0.04687659289983039
loss: 0.0469   6%|██▎                                   |  ETA: 0:00:11
l = 0.04397617127428097
loss: 0.044   7%|██▊                                    |  ETA: 0:00:10
l = 0.04305188413871674
loss: 0.0431   8%|███                                   |  ETA: 0:00:10
l = 0.041285347350347966
loss: 0.0413   9%|███▍                                  |  ETA: 0:00:09
l = 0.039529529620033095
loss: 0.0395  10%|███▊                                  |  ETA: 0:00:09
l = 0.0403567325792174
loss: 0.0404  11%|████▏                                 |  ETA: 0:00:08
l = 0.03904960031243638
loss: 0.039  12%|████▋                                  |  ETA: 0:00:09
l = 0.03795196961554648
loss: 0.038  13%|█████▏                                 |  ETA: 0:00:09
l = 0.03703905711099922
loss: 0.037  14%|█████▌                                 |  ETA: 0:00:09
l = 0.034846419021673916
loss: 0.0348  15%|█████▊                                |  ETA: 0:00:08
l = 0.03445082516843607
loss: 0.0345  16%|██████▏                               |  ETA: 0:00:08
l = 0.03647147354718556
loss: 0.0365  17%|██████▌                               |  ETA: 0:00:08
l = 0.0357947387152904
loss: 0.0358  18%|██████▉                               |  ETA: 0:00:08
l = 0.03336549461714336
loss: 0.0334  19%|███████▎                              |  ETA: 0:00:08
l = 0.03306164832565734
loss: 0.0331  20%|███████▋                              |  ETA: 0:00:07
l = 0.033651585104989584
