Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:08
Current loss is: 3.036339
loss: 3.04  66%|██████████████████████████▋             |  ETA: 0:00:08
Current loss is: 3.0311832
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:08
Current loss is: 3.0303023
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.030882
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.029518
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0233324
loss: 3.02  69%|███████████████████████████▋            |  ETA: 0:00:07
Current loss is: 3.0193186
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:07
Current loss is: 3.019273
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0166812
loss: 3.02  70%|████████████████████████████▎           |  ETA: 0:00:07
Current loss is: 3.0120165
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0089178
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0009995
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 2.9965122
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.994329
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:06
Current loss is: 2.9942503
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.9872527
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:06
Current loss is: 2.9825587
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.977306
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9703836
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.969914
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9673092
loss: 2.97  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.9615216
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.9591928
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.954383
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9498174
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9443488
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9421558
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9402437
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9336832
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.928407
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9235969
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9218283
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.921295
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.917559
loss: 2.92  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9089606
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.9076865
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9030006
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9016013
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.896425
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.8963127
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8903823
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.885677
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8825138
loss: 2.88  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8816864
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.877986
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8736506
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726163
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.8655956
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8649201
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8600001
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8590243
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.8512125
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.853266
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.84521
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8426323
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.838894
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8366911
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.834244
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.8283887
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8291116
loss: 2.83  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.8179307
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8161802
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8149657
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8079817
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8063962
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.803174
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.799149
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.7934852
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:17
Current loss is: 2.7934852
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:09
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:04
Current loss is: 2.7825844
loss: 2.78   3%|█▎                                      |  ETA: 0:02:02
Current loss is: 2.3365529
loss: 2.34   4%|█▋                                      |  ETA: 0:01:31
Current loss is: 1.9561498
loss: 1.96   5%|██                                      |  ETA: 0:01:12
Current loss is: 1.6357026
loss: 1.64   6%|██▍                                     |  ETA: 0:01:00
Current loss is: 1.3678652
loss: 1.37   7%|██▊                                     |  ETA: 0:00:51
Current loss is: 1.1475743
loss: 1.15   8%|███▎                                    |  ETA: 0:00:45
Current loss is: 0.96898276
loss: 0.969   9%|███▌                                   |  ETA: 0:00:39
Current loss is: 0.82705015
loss: 0.827  10%|███▉                                   |  ETA: 0:00:35
Current loss is: 0.7173043
loss: 0.717  11%|████▎                                  |  ETA: 0:00:32
Current loss is: 0.63555646
loss: 0.636  12%|████▋                                  |  ETA: 0:00:29
Current loss is: 0.57767296
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:27
Current loss is: 0.5389806
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:25
Current loss is: 0.51495266
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:23
Current loss is: 0.50196254
loss: 0.502  16%|██████▎                                |  ETA: 0:00:21
Current loss is: 0.49719757
loss: 0.497  17%|██████▋                                |  ETA: 0:00:20
Current loss is: 0.49609002
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4959077
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.4948886
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49253988
loss: 0.493  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.4866392
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.47737017
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46465266
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44918275
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.43052644
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41135758
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39045507
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36981243
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34938127
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.3296327
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.31091124
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.29377386
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27810532
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26403123
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25170463
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24052134
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23100744
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22241572
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21480857
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20827895
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20231946
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19678915
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19171116
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18695492
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.1825222
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.1781541
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17406312
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16984358
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16570891
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16157871
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1574085
loss: 0.157  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15349019
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14943983
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14548105
loss: 0.145  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14161184
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13785452
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13402173
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.1305415
loss: 0.131  59%|███████████████████████                |  ETA: 0:00:04
Current loss is: 0.12692162
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.1235656
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.120281726
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.117105454
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113998026
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11101037
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.10827127
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10560556
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.10312466
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.10059336
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.098268114
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.095847525
loss: 0.0958  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09376529
loss: 0.0938  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.09144497
loss: 0.0914  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.089546025
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.08757036
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.085614905
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08382704
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08205337
loss: 0.0821  78%|█████████████████████████████▋        |  ETA: 0:00:02
Current loss is: 0.08020958
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07847095
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076789886
loss: 0.0768  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.075258195
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.07355475
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.07200668
loss: 0.072  84%|████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.070587896
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06910439
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06775126
loss: 0.0678  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.0662428
loss: 0.0662  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06495209
loss: 0.065  89%|██████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.06360005
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.062282898
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.06097459
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05979714
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.058591507
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057413585
loss: 0.0574  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.05632277
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055229165
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054180183
loss: 0.0542  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.053075247
loss: 0.0531  99%|█████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.052114595
loss: 0.0521 100%|██████████████████████████████████████| Time: 0:00:06
Current loss is: 0.052114595
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1814.630259 seconds (303.72 M allocations: 16.165 GiB, 0.64% gc time)
NNPDEHAN_tests
Current loss is: 18520.210960518754
Current loss is: 21807.788187159495
Current loss is: 24549.218193681176
Current loss is: 18986.81143256311
Current loss is: 19482.09634066252
Current loss is: 13703.228117176623
Current loss is: 11845.393978374588
Current loss is: 20202.666362194985
Current loss is: 13331.917578881188
Current loss is: 16382.756987512654
Current loss is: 18032.768639370002
Current loss is: 15511.369291771416
Current loss is: 16151.779241147797
Current loss is: 16197.524874574685
Current loss is: 21542.328184304955
Current loss is: 20797.20616195663
Current loss is: 10337.231691566547
Current loss is: 19694.09493261504
Current loss is: 26945.588617396665
Current loss is: 15383.651658934958
Current loss is: 10774.416767038807
Current loss is: 14628.14151667077
Current loss is: 16782.278419731272
Current loss is: 9510.427721043146
Current loss is: 19552.735505416695
Current loss is: 11485.935489647465
Current loss is: 22506.27608820493
Current loss is: 12841.09721518421
Current loss is: 14629.650179921067
Current loss is: 15539.32391338642
Current loss is: 18355.567106278697
Current loss is: 12492.153913039321
Current loss is: 10669.748607771568
Current loss is: 8464.373669298475
Current loss is: 13515.628068646216
Current loss is: 12792.893890622188
Current loss is: 13360.823726248875
Current loss is: 8388.106309788587
Current loss is: 11364.749576693332
Current loss is: 11697.424481667644
Current loss is: 12268.799527571846
Current loss is: 11780.337637058034
Current loss is: 11423.990559057425
Current loss is: 14562.57524573032
Current loss is: 10536.262391438931
Current loss is: 12133.574959422227
Current loss is: 6255.066261316914
Current loss is: 3101.145891942083
Current loss is: 12530.211325931512
Current loss is: 4263.258665894436
Current loss is: 10197.767903363016
Current loss is: 10384.223096671754
Current loss is: 8759.93656061435
Current loss is: 7483.031398485698
Current loss is: 6117.82455327551
Current loss is: 7277.324042363101
Current loss is: 6938.3698248985365
Current loss is: 5822.887200716347
Current loss is: 2816.045923117626
Current loss is: 5592.182460699175
Current loss is: 3833.2314467953
Current loss is: 4901.84461984307
Current loss is: 3230.7735454246076
Current loss is: 4722.131814178766
Current loss is: 2757.5564694681707
Current loss is: 2303.7682422469643
Current loss is: 1835.7837283699314
Current loss is: 3009.980874628169
Current loss is: 1700.8320537071158
Current loss is: 932.1471887272571
Current loss is: 2055.9488803825834
Current loss is: 1202.6986553168588
Current loss is: 2093.0190508329265
Current loss is: 1982.3307182687106
Current loss is: 1587.03228051442
Current loss is: 875.7287491985044
Current loss is: 1454.2883715140927
Current loss is: 1360.6917183286282
Current loss is: 926.1965828815485
Current loss is: 880.1595840956228
Current loss is: 2956.184286597121
Current loss is: 877.9978901985309
Current loss is: 452.22136563844606
Current loss is: 1581.9996719559908
Current loss is: 941.8578872940686
Current loss is: 947.6263267440133
Current loss is: 358.63406796770425
Current loss is: 546.7598681282717
Current loss is: 472.36980611081947
Current loss is: 661.9169820807963
Current loss is: 1307.62423199352
Current loss is: 1942.5046199795556
Current loss is: 604.3549345829676
Current loss is: 1151.5190004597484
Current loss is: 837.2458704139693
Current loss is: 1011.9184158641835
Current loss is: 1262.8181742488132
Current loss is: 340.9833189038059
Current loss is: 906.6378114346132
Current loss is: 1949.819041068174
Current loss is: 1143.986578636844
Current loss is: 555.1204723622517
Current loss is: 809.1434941257883
Current loss is: 1330.2162542282347
Current loss is: 676.8443855063706
Current loss is: 1733.3681695837981
Current loss is: 1059.5005035536333
Current loss is: 512.9131393465007
Current loss is: 1278.1427319964607
Current loss is: 924.4683355594464
Current loss is: 1269.495291052901
Current loss is: 955.9767437948803
Current loss is: 985.8558529365575
Current loss is: 931.0485009200238
Current loss is: 354.5211729470898
Current loss is: 569.2439789862985
Current loss is: 561.3323322650297
Current loss is: 633.2119546481244
Current loss is: 285.43903167034114
Current loss is: 758.1311753225037
Current loss is: 689.49850334096
Current loss is: 762.4377258213078
Current loss is: 332.5178588700791
Current loss is: 687.3895054834586
Current loss is: 558.973607186581
Current loss is: 376.797216872926
Current loss is: 183.0779801207039
Current loss is: 413.42763646745135
Current loss is: 653.3312260661544
Current loss is: 556.5039508916465
Current loss is: 433.20090368322974
Current loss is: 367.4154165421498
Current loss is: 210.3382010197159
Current loss is: 492.5543460845009
Current loss is: 271.2335224566908
Current loss is: 180.90535040998242
Current loss is: 205.2626594294822
Current loss is: 295.09961081766403
Current loss is: 726.129589888687
Current loss is: 327.6002995070088
Current loss is: 303.0461862219894
Current loss is: 214.73195545517115
Current loss is: 688.9019729668612
Current loss is: 677.4200085848383
Current loss is: 116.06727135149076
Current loss is: 152.58431929818875
Current loss is: 167.05474095476472
Current loss is: 207.68249933928973
Current loss is: 139.04308635762231
Current loss is: 398.46649889946445
Current loss is: 269.4938096909029
Current loss is: 331.05563714616926
Current loss is: 254.50997850613484
Current loss is: 470.66956111429374
Current loss is: 218.62192089482582
Current loss is: 361.85366323764686
Current loss is: 197.80416356617107
Current loss is: 191.7074717869611
Current loss is: 221.71846459228377
Current loss is: 159.98658982491412
Current loss is: 374.4234720737969
Current loss is: 382.14937475672184
Current loss is: 388.7024258279371
Current loss is: 231.63502486456778
Current loss is: 120.04617469212505
Current loss is: 190.2498785897764
Current loss is: 386.35224684101087
Current loss is: 214.0589275361404
Current loss is: 189.65367809754557
Current loss is: 334.23766182734425
Current loss is: 273.68528408370713
Current loss is: 159.68435122524045
Current loss is: 130.42910323891982
Current loss is: 262.1975614510703
Current loss is: 209.80560294598823
Current loss is: 204.29398891052637
Current loss is: 230.2216601632744
Current loss is: 209.3870659459989
Current loss is: 157.71498284321353
Current loss is: 200.74723085024658
Current loss is: 325.98817723182594
Current loss is: 355.79655025128807
Current loss is: 233.487626175565
Current loss is: 187.7536448122302
Current loss is: 262.6467770037285
Current loss is: 206.2342360549588
Current loss is: 390.0440679813112
Current loss is: 142.29136015372848
Current loss is: 182.91411995465486
Current loss is: 77.40351083820406
Current loss is: 419.1037520306374
Current loss is: 542.8896366838756
Current loss is: 196.18576776666515
Current loss is: 275.3727336724568
Current loss is: 130.66662948080125
Current loss is: 290.4550948854616
Current loss is: 361.1609361571431
Current loss is: 225.90022179623696
Current loss is: 193.14389378800553
Current loss is: 170.00764334177913
one-dimensional heat equation
error_l2 = 0.016098853

Current loss is: 4.0209953807666567e6
Current loss is: 3.8015594655883447e6
Current loss is: 3.88234233118412e6
Current loss is: 3.7842061242786394e6
Current loss is: 3.847291246014335e6
Current loss is: 3.800439719914468e6
Current loss is: 3.6247443390735257e6
Current loss is: 3.7595768258632165e6
Current loss is: 3.7267166489271997e6
Current loss is: 3.5232217402513344e6
Current loss is: 3.610912723762481e6
Current loss is: 3.5888726798365624e6
Current loss is: 3.44094935376443e6
Current loss is: 3.3498622917209277e6
Current loss is: 3.3279915913459104e6
Current loss is: 3.328469711701137e6
Current loss is: 3.183274740344374e6
Current loss is: 3.096376251329348e6
Current loss is: 2.8699042266130922e6
Current loss is: 2.981547855656229e6
Current loss is: 2.8067022575069903e6
Current loss is: 2.8152484185916116e6
Current loss is: 2.6425634202514985e6
Current loss is: 2.485927695228872e6
Current loss is: 2.369118637599705e6
Current loss is: 2.2179706930901106e6
Current loss is: 2.177956324414785e6
Current loss is: 1.9603298528020412e6
Current loss is: 1.627030437610351e6
Current loss is: 1.7169326844551086e6
Current loss is: 1.4832490529462306e6
Current loss is: 1.3021670920173188e6
Current loss is: 1.2704917234887655e6
Current loss is: 1.0836827309400172e6
Current loss is: 817058.2536275457
Current loss is: 828350.6430582236
Current loss is: 610158.7080169381
Current loss is: 538258.1212090028
Current loss is: 393356.1307751684
Current loss is: 331017.1573897354
Current loss is: 213940.5737520079
Current loss is: 132804.0096060113
Current loss is: 74604.00422013456
Current loss is: 71647.05273080087
Current loss is: 28012.6879040876
Current loss is: 19936.923719292092
Current loss is: 8519.63760634334
Current loss is: 23082.93374880097
Current loss is: 57634.69683837121
Current loss is: 79981.20410621267
Current loss is: 81193.70465095369
Current loss is: 119291.82933838043
Current loss is: 121898.91892085195
Current loss is: 142055.14262057428
Current loss is: 169937.79576330815
Current loss is: 136488.12149674987
Current loss is: 127514.22647927114
Current loss is: 127572.12152478426
Current loss is: 79448.196547756
Current loss is: 75718.85181196587
Current loss is: 42709.91237103629
Current loss is: 41879.814245512694
Current loss is: 16943.79353384683
Current loss is: 21507.626275803163
Current loss is: 21113.175056814922
Current loss is: 16324.528329070068
Current loss is: 22174.35201324521
Current loss is: 12271.127893207646
Current loss is: 22429.268705197897
Current loss is: 16447.490270130787
Current loss is: 12329.312739089766
Current loss is: 21783.824613514436
Current loss is: 22152.18548055221
Current loss is: 30156.489386651097
Current loss is: 22584.491023820996
Current loss is: 23404.89151582167
Current loss is: 27735.79897161628
Current loss is: 18980.166005309256
Current loss is: 22331.36118821299
Current loss is: 17644.07244545926
Current loss is: 26207.583548257706
Current loss is: 19302.245258098057
Current loss is: 14378.792921973483
Current loss is: 9844.337225705318
Current loss is: 19490.917812157368
Current loss is: 16834.710421289194
Current loss is: 12563.445989640231
Current loss is: 10288.594914196417
Current loss is: 21774.000474027434
Current loss is: 8904.237968400432
Current loss is: 9764.186276462573
Current loss is: 10129.696973749875
Current loss is: 12714.37742571102
Current loss is: 14977.187377207176
Current loss is: 10006.963193737593
