Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
