Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 582.879746396296 (tracked)
Current loss is: 472.9227555130066 (tracked)
Current loss is: 337.1857809428787 (tracked)
Current loss is: 305.4527433587741 (tracked)
Current loss is: 252.9740070011473 (tracked)
Current loss is: 202.67664619977486 (tracked)
Current loss is: 154.59658167513 (tracked)
Current loss is: 198.25608385388875 (tracked)
Current loss is: 202.74410188849976 (tracked)
Current loss is: 121.63102216688054 (tracked)
Current loss is: 95.54961150574375 (tracked)
Current loss is: 96.57476121163928 (tracked)
Current loss is: 92.20680459035526 (tracked)
Current loss is: 75.90254811585075 (tracked)
Current loss is: 75.9372736892002 (tracked)
Current loss is: 35.57259173209371 (tracked)
Current loss is: 54.754928230826124 (tracked)
Current loss is: 81.24015874854642 (tracked)
Current loss is: 26.89421323147323 (tracked)
Current loss is: 44.656009988906334 (tracked)
Current loss is: 26.129196666247275 (tracked)
Current loss is: 17.57975263767622 (tracked)
Current loss is: 17.951646620109386 (tracked)
Current loss is: 21.62809155858926 (tracked)
Current loss is: 19.154976509597642 (tracked)
Current loss is: 21.51242241426187 (tracked)
Current loss is: 20.568281384088237 (tracked)
Current loss is: 26.538137718259186 (tracked)
Current loss is: 27.61979344663121 (tracked)
Current loss is: 29.194302126489898 (tracked)
Current loss is: 26.990012754665322 (tracked)
Current loss is: 19.465669266670083 (tracked)
Current loss is: 20.301480324371877 (tracked)
Current loss is: 23.921659793722792 (tracked)
Current loss is: 20.577150816415188 (tracked)
Current loss is: 19.187320039004085 (tracked)
Current loss is: 19.14494668412539 (tracked)
Current loss is: 13.694882105232457 (tracked)
Current loss is: 20.639123746697646 (tracked)
Current loss is: 15.63870051577524 (tracked)
Current loss is: 13.144495455776045 (tracked)
Current loss is: 12.438908945511443 (tracked)
Current loss is: 12.122924450472924 (tracked)
Current loss is: 10.87676471747675 (tracked)
Current loss is: 9.692309803785454 (tracked)
Current loss is: 9.34695108869029 (tracked)
Current loss is: 8.862131422725396 (tracked)
Current loss is: 10.752583102025898 (tracked)
Current loss is: 6.666722217767252 (tracked)
Current loss is: 6.787074990827982 (tracked)
Current loss is: 6.959927041758943 (tracked)
Current loss is: 6.681300903406696 (tracked)
Current loss is: 9.181405984192223 (tracked)
Current loss is: 10.80178972286907 (tracked)
Current loss is: 4.731958489076292 (tracked)
Current loss is: 4.460333718811768 (tracked)
Current loss is: 5.602653940430807 (tracked)
Current loss is: 5.127868015339906 (tracked)
Current loss is: 7.118178330581879 (tracked)
Current loss is: 4.79055533844558 (tracked)
Current loss is: 5.434397616096862 (tracked)
Current loss is: 7.177427607392244 (tracked)
Current loss is: 5.371310010873898 (tracked)
Current loss is: 5.379943703033653 (tracked)
Current loss is: 2.971472358727648 (tracked)
Current loss is: 4.490640791079281 (tracked)
Current loss is: 4.968993440193944 (tracked)
Current loss is: 6.4953220611893245 (tracked)
Current loss is: 3.612314988318608 (tracked)
Current loss is: 4.85604956836334 (tracked)
Current loss is: 7.3962135066372126 (tracked)
Current loss is: 4.687697680480337 (tracked)
Current loss is: 5.934118803328723 (tracked)
Current loss is: 7.0491396328533265 (tracked)
Current loss is: 4.061256775145512 (tracked)
Current loss is: 3.9220095869122478 (tracked)
Current loss is: 6.905508383211038 (tracked)
Current loss is: 5.072462011499217 (tracked)
Current loss is: 4.98479114077764 (tracked)
Current loss is: 5.417400660359496 (tracked)
Current loss is: 3.717251899099799 (tracked)
Current loss is: 4.081362288623703 (tracked)
Current loss is: 5.209298921571811 (tracked)
Current loss is: 4.319180642217742 (tracked)
Current loss is: 6.032043034395669 (tracked)
Current loss is: 5.552278336676307 (tracked)
Current loss is: 5.959229144885645 (tracked)
Current loss is: 5.524615276581942 (tracked)
Current loss is: 5.090302871329218 (tracked)
Current loss is: 4.9633112964722015 (tracked)
Current loss is: 3.9864997526447623 (tracked)
Current loss is: 4.560899944490221 (tracked)
Current loss is: 7.504492923611324 (tracked)
Current loss is: 4.983244549596018 (tracked)
Current loss is: 8.672658347507957 (tracked)
Current loss is: 5.939591371362796 (tracked)
Current loss is: 7.914891571303015 (tracked)
one-dimensional heat equation
error_l2 = 0.0011480266

Current loss is: 4.3022959695056245e7 (tracked)
Current loss is: 4.3292726007653475e7 (tracked)
Current loss is: 4.2940334725824416e7 (tracked)
Current loss is: 4.2595348595555276e7 (tracked)
Current loss is: 4.218857682331335e7 (tracked)
Current loss is: 4.153016050647269e7 (tracked)
Current loss is: 4.242342301292937e7 (tracked)
Current loss is: 4.0375903088588245e7 (tracked)
Current loss is: 3.992647177627975e7 (tracked)
Current loss is: 3.917843614973319e7 (tracked)
Current loss is: 3.838617444598639e7 (tracked)
Current loss is: 3.703916525395864e7 (tracked)
Current loss is: 3.651564595656152e7 (tracked)
Current loss is: 3.48332290296369e7 (tracked)
Current loss is: 3.3089076352281854e7 (tracked)
Current loss is: 3.153773293911405e7 (tracked)
Current loss is: 2.975414056178296e7 (tracked)
Current loss is: 2.7533855937706556e7 (tracked)
Current loss is: 2.55149048977169e7 (tracked)
Current loss is: 2.3961953681294214e7 (tracked)
Current loss is: 2.195462606710686e7 (tracked)
Current loss is: 1.845612752762724e7 (tracked)
Current loss is: 1.6479506210803278e7 (tracked)
Current loss is: 1.4171002098232526e7 (tracked)
Current loss is: 1.159357784164628e7 (tracked)
Current loss is: 8.948702878937794e6 (tracked)
Current loss is: 7.139893992994679e6 (tracked)
Current loss is: 4.832771467218557e6 (tracked)
Current loss is: 3.260590627358864e6 (tracked)
Current loss is: 1.7748098753022095e6 (tracked)
Current loss is: 715508.1365373142 (tracked)
Current loss is: 166033.6269785098 (tracked)
Current loss is: 188009.2448242925 (tracked)
Current loss is: 618418.3206200933 (tracked)
Current loss is: 1.2908522128885642e6 (tracked)
Current loss is: 2.1840868542313636e6 (tracked)
Current loss is: 2.622762940192051e6 (tracked)
Current loss is: 3.2108985121682067e6 (tracked)
Current loss is: 3.240442399903315e6 (tracked)
Current loss is: 2.9807985106124156e6 (tracked)
Current loss is: 2.635011170590308e6 (tracked)
Current loss is: 2.0101288908024526e6 (tracked)
Current loss is: 1.5707940781283933e6 (tracked)
Current loss is: 879257.0359598871 (tracked)
Current loss is: 479221.6862425067 (tracked)
Current loss is: 280015.88618490775 (tracked)
Current loss is: 113900.5637374539 (tracked)
Current loss is: 63155.917130404116 (tracked)
Current loss is: 109645.3519359416 (tracked)
Current loss is: 210372.9664989158 (tracked)
Current loss is: 352382.1404932219 (tracked)
Current loss is: 450753.8060528021 (tracked)
Current loss is: 485116.69770825515 (tracked)
Current loss is: 598906.0821946297 (tracked)
Current loss is: 549224.5170025028 (tracked)
Current loss is: 671035.6925863766 (tracked)
Current loss is: 605058.9277087525 (tracked)
Current loss is: 527551.8299122329 (tracked)
Current loss is: 457174.1998943359 (tracked)
Current loss is: 313935.24049901194 (tracked)
Current loss is: 258633.48485115814 (tracked)
Current loss is: 193053.67977225967 (tracked)
Current loss is: 114575.92164793465 (tracked)
Current loss is: 60999.0920719171 (tracked)
Current loss is: 54188.32950075544 (tracked)
Current loss is: 45856.4486835888 (tracked)
Current loss is: 59000.56476006573 (tracked)
Current loss is: 71758.08827448153 (tracked)
Current loss is: 95859.89938247169 (tracked)
Current loss is: 124704.14926194015 (tracked)
Current loss is: 131360.83733547456 (tracked)
Current loss is: 153361.43481818354 (tracked)
Current loss is: 149255.00364103637 (tracked)
Current loss is: 137707.77071354145 (tracked)
Current loss is: 102143.63100586324 (tracked)
Current loss is: 96645.14581808081 (tracked)
Current loss is: 68726.7327347637 (tracked)
Current loss is: 53508.897008385116 (tracked)
Current loss is: 46974.197231981045 (tracked)
Current loss is: 45021.51146430916 (tracked)
Current loss is: 35398.047426304955 (tracked)
Current loss is: 39937.69392322271 (tracked)
Current loss is: 44454.36384150277 (tracked)
Current loss is: 35248.574103469175 (tracked)
Current loss is: 44505.48576226261 (tracked)
Current loss is: 58588.79876218383 (tracked)
Current loss is: 43481.4835265076 (tracked)
Current loss is: 61125.53585303585 (tracked)
Current loss is: 44273.234540461184 (tracked)
Current loss is: 38748.3557107579 (tracked)
Current loss is: 32875.251971043785 (tracked)
Current loss is: 32327.78262714052 (tracked)
Current loss is: 23908.214797905413 (tracked)
Current loss is: 22813.16101570828 (tracked)
Current loss is: 18928.94968517355 (tracked)
Current loss is: 17771.08917402907 (tracked)
Current loss is: 17180.5908179293 (tracked)
Current loss is: 12390.254632374472 (tracked)
Current loss is: 16105.764912136066 (tracked)
Current loss is: 16341.028095036801 (tracked)
Current loss is: 12387.814012002289 (tracked)
Current loss is: 13658.202651577038 (tracked)
Current loss is: 12142.084229176862 (tracked)
Current loss is: 11320.149342367424 (tracked)
Current loss is: 10948.671789282702 (tracked)
Current loss is: 7460.219372500744 (tracked)
Current loss is: 9626.601140643057 (tracked)
Current loss is: 6052.031587420822 (tracked)
Current loss is: 4553.25393679175 (tracked)
Current loss is: 5883.603757905377 (tracked)
Current loss is: 4419.918323324025 (tracked)
Current loss is: 5428.631336552142 (tracked)
Current loss is: 3930.3814534108305 (tracked)
Current loss is: 5304.376093138158 (tracked)
Current loss is: 5114.053059386123 (tracked)
Current loss is: 4287.564811380026 (tracked)
Current loss is: 3861.212404826265 (tracked)
Current loss is: 4358.854370642415 (tracked)
Current loss is: 4326.86971915091 (tracked)
Current loss is: 2802.015071652809 (tracked)
Current loss is: 2760.500093295521 (tracked)
Current loss is: 2581.4941165493365 (tracked)
Current loss is: 1549.32788514014 (tracked)
Current loss is: 2456.4199647372584 (tracked)
Current loss is: 2263.537897951368 (tracked)
Current loss is: 1828.7799010777128 (tracked)
Current loss is: 2292.3715685914285 (tracked)
Current loss is: 2226.79350895138 (tracked)
Current loss is: 2438.2863726714477 (tracked)
Current loss is: 2524.5969382293583 (tracked)
Current loss is: 1874.5827130799914 (tracked)
Current loss is: 1521.5647040063816 (tracked)
Current loss is: 1620.3661322828295 (tracked)
Current loss is: 1473.3330356979275 (tracked)
Current loss is: 1550.7412914127533 (tracked)
Current loss is: 1234.6479373672241 (tracked)
Current loss is: 1286.4107199011517 (tracked)
Current loss is: 1549.8864539642093 (tracked)
Current loss is: 1102.7172429786967 (tracked)
Current loss is: 1247.2986850645107 (tracked)
Current loss is: 1288.7589881356557 (tracked)
Current loss is: 1476.5019728672435 (tracked)
Current loss is: 1307.4706460551142 (tracked)
Current loss is: 1304.7421987672117 (tracked)
Current loss is: 1229.8788874271975 (tracked)
Current loss is: 1466.379357959659 (tracked)
Current loss is: 1625.2011501007626 (tracked)
Current loss is: 1166.5019773187225 (tracked)
Current loss is: 1153.223987003791 (tracked)
Current loss is: 906.6349679143744 (tracked)
Current loss is: 1097.8371836952488 (tracked)
Current loss is: 1187.4815054598682 (tracked)
Current loss is: 992.970020034264 (tracked)
Current loss is: 1275.19328375275 (tracked)
Current loss is: 1038.9597776251833 (tracked)
Current loss is: 1086.935258551458 (tracked)
Current loss is: 1081.0121019877795 (tracked)
Current loss is: 830.1966616243138 (tracked)
Current loss is: 1020.2126226960017 (tracked)
Current loss is: 1384.7811829938782 (tracked)
Current loss is: 882.3957526156399 (tracked)
Current loss is: 838.4962293597812 (tracked)
Current loss is: 888.0992978815524 (tracked)
Current loss is: 1098.5924305331896 (tracked)
Current loss is: 1015.1056953854054 (tracked)
Current loss is: 782.5654468013661 (tracked)
Current loss is: 857.5351797622967 (tracked)
Current loss is: 805.4939001525926 (tracked)
Current loss is: 1233.0944247789848 (tracked)
Current loss is: 1002.0695400840726 (tracked)
Current loss is: 813.752095365717 (tracked)
Current loss is: 998.3384195026831 (tracked)
Current loss is: 921.2724719263999 (tracked)
Current loss is: 1008.5137339264847 (tracked)
Current loss is: 928.9293917352769 (tracked)
Current loss is: 923.9711500448301 (tracked)
Current loss is: 1065.7488721209702 (tracked)
Current loss is: 872.5559363274131 (tracked)
Current loss is: 918.8408786235449 (tracked)
Current loss is: 931.7815189243614 (tracked)
Current loss is: 928.62692219069 (tracked)
Current loss is: 1006.0212632834514 (tracked)
Current loss is: 890.5997785008268 (tracked)
Current loss is: 901.7003455840294 (tracked)
Current loss is: 986.682382401644 (tracked)
Current loss is: 977.1469829058436 (tracked)
Current loss is: 1043.8628777914519 (tracked)
Current loss is: 930.00328416009 (tracked)
Current loss is: 957.1649096321332 (tracked)
Current loss is: 918.4014406906011 (tracked)
Current loss is: 795.5053796438353 (tracked)
Current loss is: 991.0758722712503 (tracked)
Current loss is: 922.1156673827612 (tracked)
Current loss is: 973.6589947240974 (tracked)
Current loss is: 841.2982285196466 (tracked)
Current loss is: 929.1003942244955 (tracked)
Current loss is: 870.58078070824 (tracked)
Current loss is: 929.3593902674405 (tracked)
Current loss is: 785.1371442753339 (tracked)
Current loss is: 987.2084433527071 (tracked)
Current loss is: 767.3556702960528 (tracked)
Current loss is: 1285.145132421446 (tracked)
Current loss is: 929.092225073 (tracked)
Current loss is: 711.6717539109425 (tracked)
Current loss is: 959.3110040919604 (tracked)
Current loss is: 719.0417766187678 (tracked)
Current loss is: 898.1435914133323 (tracked)
Current loss is: 939.5564249551868 (tracked)
Current loss is: 1057.625595060503 (tracked)
Current loss is: 878.5063688029545 (tracked)
Current loss is: 582.0447068818238 (tracked)
Current loss is: 1057.7895025130229 (tracked)
Current loss is: 1073.1702177379684 (tracked)
Current loss is: 1238.9872613879418 (tracked)
Current loss is: 975.6763781496904 (tracked)
Current loss is: 1158.6492933199618 (tracked)
Current loss is: 802.8457860110946 (tracked)
Current loss is: 862.5813976997093 (tracked)
Current loss is: 985.5135863202131 (tracked)
Current loss is: 893.9552598748608 (tracked)
Current loss is: 1032.362092288847 (tracked)
Current loss is: 1081.7781505812318 (tracked)
Current loss is: 843.692665399616 (tracked)
Current loss is: 758.6552507769792 (tracked)
Current loss is: 651.6683982492397 (tracked)
Current loss is: 958.8506848399254 (tracked)
Current loss is: 1037.2435471785993 (tracked)
Current loss is: 896.943899446723 (tracked)
Current loss is: 639.9736804977912 (tracked)
Current loss is: 1186.3422527265427 (tracked)
Current loss is: 1159.361914048029 (tracked)
Current loss is: 933.0620601283887 (tracked)
Current loss is: 956.1392772344205 (tracked)
Current loss is: 939.8196295540246 (tracked)
Current loss is: 804.9936545549508 (tracked)
Current loss is: 988.0651896648454 (tracked)
Current loss is: 1240.1818364164008 (tracked)
Current loss is: 908.7590951825481 (tracked)
Current loss is: 1095.5303010507578 (tracked)
Current loss is: 857.9436932862877 (tracked)
Current loss is: 1056.934778402152 (tracked)
Current loss is: 1111.3471422820007 (tracked)
Current loss is: 823.4813578728921 (tracked)
Current loss is: 902.3782606426029 (tracked)
Current loss is: 816.3306278460909 (tracked)
Current loss is: 1304.9934844062277 (tracked)
Current loss is: 1014.3130192400932 (tracked)
Current loss is: 1021.8895889062944 (tracked)
Current loss is: 994.9968770407651 (tracked)
Current loss is: 1059.1631196791618 (tracked)
high-dimensional heat equation
error_l2 = 4.187557e-5

Current loss is: 5138.502241925377 (tracked)
Current loss is: 5197.253111003881 (tracked)
Current loss is: 4996.07160289905 (tracked)
Current loss is: 5321.935942316115 (tracked)
Current loss is: 4958.559730309075 (tracked)
Current loss is: 5146.565498175897 (tracked)
Current loss is: 4931.643045012651 (tracked)
Current loss is: 4796.67079116322 (tracked)
Current loss is: 4659.902701147159 (tracked)
Current loss is: 4639.664079607129 (tracked)
Current loss is: 4476.479726254587 (tracked)
Current loss is: 4338.6798961026925 (tracked)
Current loss is: 4194.863297426593 (tracked)
Current loss is: 4325.745291897151 (tracked)
Current loss is: 4203.169098521135 (tracked)
Current loss is: 4339.253443670995 (tracked)
Current loss is: 3804.2464494081664 (tracked)
Current loss is: 3977.8397237606005 (tracked)
Current loss is: 3954.8183444031165 (tracked)
Current loss is: 3981.6361532563083 (tracked)
Current loss is: 3555.7894692789932 (tracked)
Current loss is: 3503.4490527430767 (tracked)
Current loss is: 3230.3434345872683 (tracked)
Current loss is: 3240.748247622841 (tracked)
Current loss is: 3010.9648816196313 (tracked)
Current loss is: 2944.205249227446 (tracked)
Current loss is: 2719.1365260714356 (tracked)
Current loss is: 2573.209642360607 (tracked)
Current loss is: 2690.6697689826547 (tracked)
Current loss is: 2374.083775239362 (tracked)
Current loss is: 2277.170277525083 (tracked)
Current loss is: 1964.170233851856 (tracked)
Current loss is: 1812.8891352271808 (tracked)
Current loss is: 1635.4486048442209 (tracked)
Current loss is: 1667.7197349562464 (tracked)
Current loss is: 1335.264034054978 (tracked)
Current loss is: 1407.8401272315996 (tracked)
Current loss is: 1177.7078748790968 (tracked)
Current loss is: 914.2474862941682 (tracked)
Current loss is: 875.6232073432521 (tracked)
Current loss is: 752.7950802514226 (tracked)
Current loss is: 705.7952302356722 (tracked)
Current loss is: 598.059727010804 (tracked)
Current loss is: 532.7898672826 (tracked)
Current loss is: 336.44445366219037 (tracked)
Current loss is: 377.01442752196004 (tracked)
Current loss is: 231.58404312986528 (tracked)
Current loss is: 178.28386502930982 (tracked)
Current loss is: 180.88930765494223 (tracked)
Current loss is: 114.59910775144685 (tracked)
Current loss is: 92.91400494454061 (tracked)
Current loss is: 128.5960451925889 (tracked)
Current loss is: 77.3810205597779 (tracked)
Current loss is: 94.18653761732314 (tracked)
Current loss is: 110.11882329154538 (tracked)
Current loss is: 126.66780780425943 (tracked)
Current loss is: 122.06995162717159 (tracked)
Current loss is: 117.64822082523807 (tracked)
Current loss is: 116.90613328596105 (tracked)
Current loss is: 111.6785495066192 (tracked)
Current loss is: 126.89006329423704 (tracked)
Current loss is: 131.12405873561895 (tracked)
Current loss is: 120.32162421650081 (tracked)
Current loss is: 100.11376518632741 (tracked)
Current loss is: 97.12445712391913 (tracked)
Current loss is: 83.05378544752371 (tracked)
Current loss is: 71.48352900241437 (tracked)
Current loss is: 64.35059504598638 (tracked)
Current loss is: 45.74116292657832 (tracked)
Current loss is: 46.18523852125362 (tracked)
Current loss is: 32.85788493079338 (tracked)
Current loss is: 38.43627770298187 (tracked)
Current loss is: 34.94800062122488 (tracked)
Current loss is: 30.706616523928297 (tracked)
Current loss is: 34.460622262724925 (tracked)
Current loss is: 29.38015455875814 (tracked)
Current loss is: 38.18602418997561 (tracked)
Current loss is: 23.434725661991468 (tracked)
Current loss is: 27.950867085540477 (tracked)
Current loss is: 33.98615931521672 (tracked)
Current loss is: 28.64892803567912 (tracked)
Current loss is: 35.14064465664762 (tracked)
Current loss is: 33.6827990319405 (tracked)
Current loss is: 47.772243278753265 (tracked)
Current loss is: 37.73764776835921 (tracked)
Current loss is: 28.11187989981308 (tracked)
Current loss is: 36.05824523290995 (tracked)
Current loss is: 35.40056849128057 (tracked)
Current loss is: 40.87241064434424 (tracked)
Current loss is: 30.8978618305874 (tracked)
Current loss is: 28.52168001061794 (tracked)
Current loss is: 36.533077706428344 (tracked)
Current loss is: 29.99804084109381 (tracked)
Current loss is: 20.828781513331464 (tracked)
Current loss is: 19.54248891909075 (tracked)
Current loss is: 28.101977116783893 (tracked)
Current loss is: 24.084657010706884 (tracked)
Current loss is: 19.0759636019811 (tracked)
Current loss is: 33.84121256701905 (tracked)
Current loss is: 25.7272012567302 (tracked)
Current loss is: 21.417731896021696 (tracked)
Current loss is: 24.99210330465559 (tracked)
Current loss is: 25.491346932061028 (tracked)
Current loss is: 24.275622929700315 (tracked)
Current loss is: 21.520801192694297 (tracked)
Current loss is: 25.354310367892868 (tracked)
Current loss is: 23.401652528824233 (tracked)
Current loss is: 33.069820602063984 (tracked)
Current loss is: 22.457941305823347 (tracked)
Current loss is: 25.036466033696946 (tracked)
Current loss is: 26.168938717474433 (tracked)
Current loss is: 22.185176251952107 (tracked)
Current loss is: 20.32178048906628 (tracked)
Current loss is: 29.96649706432642 (tracked)
Current loss is: 25.26411398084097 (tracked)
Current loss is: 21.791523040227663 (tracked)
Current loss is: 17.78598284325916 (tracked)
Current loss is: 21.45855032933452 (tracked)
Current loss is: 19.916711094137227 (tracked)
Current loss is: 19.281591617634508 (tracked)
Current loss is: 20.98245697842447 (tracked)
Current loss is: 23.831925973253878 (tracked)
Current loss is: 21.55692858613401 (tracked)
Current loss is: 19.051622815559544 (tracked)
Current loss is: 19.515945199478075 (tracked)
Current loss is: 22.448317920235645 (tracked)
Current loss is: 19.77879059055184 (tracked)
Current loss is: 14.019587215885117 (tracked)
Current loss is: 18.380012885610157 (tracked)
Current loss is: 33.27997110653677 (tracked)
Current loss is: 22.454909939602512 (tracked)
Current loss is: 18.8454306449635 (tracked)
Current loss is: 19.644586484393063 (tracked)
Current loss is: 23.60024262716474 (tracked)
Current loss is: 16.331644018980686 (tracked)
Current loss is: 19.865560865562998 (tracked)
Current loss is: 16.050483233890255 (tracked)
Current loss is: 18.405379209966664 (tracked)
Current loss is: 19.26249796009214 (tracked)
Current loss is: 16.925890797987552 (tracked)
Current loss is: 24.3024302991064 (tracked)
Current loss is: 15.321661098132136 (tracked)
Current loss is: 23.03627854948585 (tracked)
Current loss is: 22.78531641740766 (tracked)
Current loss is: 20.97901113458309 (tracked)
Current loss is: 19.12760457376491 (tracked)
Current loss is: 18.175895318635654 (tracked)
Current loss is: 16.777536055443758 (tracked)
Current loss is: 16.315624467781937 (tracked)
Current loss is: 17.248733875351107 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03290943950775592

Current loss is: 0.23195968009252252 (tracked)
Current loss is: 0.25709557834037344 (tracked)
Current loss is: 0.1632610379890091 (tracked)
Current loss is: 0.18380923487588902 (tracked)
Current loss is: 0.19218671377777202 (tracked)
Current loss is: 0.1631436577595287 (tracked)
Current loss is: 0.1409642251690679 (tracked)
Current loss is: 0.17651643199765238 (tracked)
Current loss is: 0.15003134130749662 (tracked)
Current loss is: 0.1367661681728225 (tracked)
Current loss is: 0.15337070720014545 (tracked)
Current loss is: 0.12671450659981842 (tracked)
Current loss is: 0.1470759987280639 (tracked)
Current loss is: 0.11866786638620308 (tracked)
Current loss is: 0.12588401299193835 (tracked)
Current loss is: 0.1044650343322417 (tracked)
Current loss is: 0.07817249297870393 (tracked)
Current loss is: 0.11316402865985452 (tracked)
Current loss is: 0.10277220937478126 (tracked)
Current loss is: 0.10723173631757056 (tracked)
Current loss is: 0.11497145703511041 (tracked)
Current loss is: 0.1153016235150354 (tracked)
Current loss is: 0.11538145934136412 (tracked)
Current loss is: 0.1090501004585836 (tracked)
Current loss is: 0.09168300118677163 (tracked)
Current loss is: 0.08793399057045073 (tracked)
Current loss is: 0.08039949400500551 (tracked)
Current loss is: 0.0704890763941614 (tracked)
Current loss is: 0.09944078267514815 (tracked)
Current loss is: 0.08614636024011423 (tracked)
Current loss is: 0.09107640354141606 (tracked)
Current loss is: 0.07911087350586152 (tracked)
Current loss is: 0.074651668547742 (tracked)
Current loss is: 0.05662256768302476 (tracked)
Current loss is: 0.06805314228962234 (tracked)
Current loss is: 0.08024354611397241 (tracked)
Current loss is: 0.08517339891135808 (tracked)
Current loss is: 0.06301133522479886 (tracked)
Current loss is: 0.08387145454576812 (tracked)
Current loss is: 0.06056600233116789 (tracked)
Current loss is: 0.0862513379531521 (tracked)
Current loss is: 0.06661713230207854 (tracked)
Current loss is: 0.06995622793522674 (tracked)
Current loss is: 0.05308579780105054 (tracked)
Current loss is: 0.0707340216789361 (tracked)
Current loss is: 0.06086149420969307 (tracked)
Current loss is: 0.0491831363720785 (tracked)
Current loss is: 0.062264425116809255 (tracked)
Current loss is: 0.07889076705234718 (tracked)
Current loss is: 0.049936266503871056 (tracked)
Current loss is: 0.05289378610277213 (tracked)
Current loss is: 0.046287610744324546 (tracked)
Current loss is: 0.04596378020001386 (tracked)
Current loss is: 0.048767277810270106 (tracked)
Current loss is: 0.04306599646172897 (tracked)
Current loss is: 0.04657067072618837 (tracked)
Current loss is: 0.0379114036221723 (tracked)
Current loss is: 0.05294672036861019 (tracked)
Current loss is: 0.050477803953638996 (tracked)
Current loss is: 0.04733047785141296 (tracked)
Current loss is: 0.056798554331574984 (tracked)
Current loss is: 0.03482922448437481 (tracked)
Current loss is: 0.0521706476751836 (tracked)
Current loss is: 0.0528093754163001 (tracked)
Current loss is: 0.039946680546008674 (tracked)
Current loss is: 0.031781888267581444 (tracked)
Current loss is: 0.04157678711951294 (tracked)
Current loss is: 0.039193638093976226 (tracked)
Current loss is: 0.03856264862829794 (tracked)
Current loss is: 0.04712171634609331 (tracked)
Current loss is: 0.04495602160981413 (tracked)
Current loss is: 0.03778570969981215 (tracked)
Current loss is: 0.042847452456658025 (tracked)
Current loss is: 0.051190466135129134 (tracked)
Current loss is: 0.04430285212040892 (tracked)
Current loss is: 0.041614248730506016 (tracked)
Current loss is: 0.043298289534926454 (tracked)
Current loss is: 0.03646068610963922 (tracked)
Current loss is: 0.03973210569681325 (tracked)
Current loss is: 0.031346684233362614 (tracked)
Current loss is: 0.029376230526489924 (tracked)
Current loss is: 0.03228076597677796 (tracked)
Current loss is: 0.031158915662138402 (tracked)
Current loss is: 0.03532486304131041 (tracked)
Current loss is: 0.03586980722452062 (tracked)
Current loss is: 0.03821025293120258 (tracked)
Current loss is: 0.032746034558088895 (tracked)
Current loss is: 0.035575494005719854 (tracked)
Current loss is: 0.024412190608109143 (tracked)
Current loss is: 0.03164952265616612 (tracked)
Current loss is: 0.032587332831791264 (tracked)
Current loss is: 0.027026083544196142 (tracked)
Current loss is: 0.035532985257226236 (tracked)
Current loss is: 0.03159870283136159 (tracked)
Current loss is: 0.024237402361347558 (tracked)
Current loss is: 0.04199242765661319 (tracked)
Current loss is: 0.02566427258334831 (tracked)
Current loss is: 0.043262347843227945 (tracked)
Current loss is: 0.0338796336948431 (tracked)
Current loss is: 0.0350624927209595 (tracked)
Current loss is: 0.021070458223860923 (tracked)
Current loss is: 0.02763720638868556 (tracked)
Current loss is: 0.025356106534524324 (tracked)
Current loss is: 0.02621414587981373 (tracked)
Current loss is: 0.03757179195122387 (tracked)
Current loss is: 0.031684211488284084 (tracked)
Current loss is: 0.02677534678442642 (tracked)
Current loss is: 0.03350590234271434 (tracked)
Current loss is: 0.029312200435362295 (tracked)
Current loss is: 0.03023430264011113 (tracked)
Current loss is: 0.02614838330305685 (tracked)
Current loss is: 0.02780951069982613 (tracked)
Current loss is: 0.02339210636400085 (tracked)
Current loss is: 0.017596902455343965 (tracked)
Current loss is: 0.025981612198086035 (tracked)
Current loss is: 0.03400978720738754 (tracked)
Current loss is: 0.038068947780015475 (tracked)
Current loss is: 0.023683353153277863 (tracked)
Current loss is: 0.032485230692600835 (tracked)
Current loss is: 0.018784294845329275 (tracked)
Current loss is: 0.0247702496992546 (tracked)
Current loss is: 0.018549117844014962 (tracked)
Current loss is: 0.02152373111184755 (tracked)
Current loss is: 0.02302606631251347 (tracked)
Current loss is: 0.024331459054682147 (tracked)
Current loss is: 0.024359009446565418 (tracked)
Current loss is: 0.021106040209647965 (tracked)
Current loss is: 0.01805671127398703 (tracked)
Current loss is: 0.025769349763253818 (tracked)
Current loss is: 0.024879388454239256 (tracked)
Current loss is: 0.026363787707194487 (tracked)
Current loss is: 0.026198747115189387 (tracked)
Current loss is: 0.02276829834516074 (tracked)
Current loss is: 0.022620543630408555 (tracked)
Current loss is: 0.020955488435336008 (tracked)
Current loss is: 0.017445116604808127 (tracked)
Current loss is: 0.019274793792218085 (tracked)
Current loss is: 0.02168476074332258 (tracked)
Current loss is: 0.019882460789906596 (tracked)
Current loss is: 0.024770705892558236 (tracked)
Current loss is: 0.01721642959977073 (tracked)
Current loss is: 0.017866984275740003 (tracked)
Current loss is: 0.02689510130945275 (tracked)
