Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 163.97469024132442 (tracked)
Current loss is: 104.59303271661629 (tracked)
Current loss is: 189.01417457960935 (tracked)
Current loss is: 89.00314218978203 (tracked)
Current loss is: 104.70919451965128 (tracked)
Current loss is: 71.95524365973478 (tracked)
Current loss is: 81.40203744492152 (tracked)
Current loss is: 53.13577162824349 (tracked)
Current loss is: 35.91039480492338 (tracked)
Current loss is: 47.224378370459 (tracked)
Current loss is: 47.31318493286817 (tracked)
Current loss is: 26.937263946404887 (tracked)
Current loss is: 33.20055846751928 (tracked)
Current loss is: 54.707841986889925 (tracked)
Current loss is: 34.481708965171435 (tracked)
Current loss is: 36.37566123028314 (tracked)
Current loss is: 37.18572013295949 (tracked)
Current loss is: 41.48575919259702 (tracked)
Current loss is: 29.596358950103017 (tracked)
Current loss is: 32.92962532262177 (tracked)
Current loss is: 33.293092266458004 (tracked)
Current loss is: 28.50482964252493 (tracked)
Current loss is: 35.57494093066416 (tracked)
Current loss is: 30.579496099373316 (tracked)
Current loss is: 28.788348967433603 (tracked)
Current loss is: 21.896083827007505 (tracked)
Current loss is: 22.9648942634024 (tracked)
Current loss is: 26.931220554799793 (tracked)
Current loss is: 19.749855903174378 (tracked)
Current loss is: 21.84736068304717 (tracked)
Current loss is: 15.45674397349227 (tracked)
Current loss is: 15.962560415520159 (tracked)
Current loss is: 15.444440400641943 (tracked)
Current loss is: 12.685232524674959 (tracked)
Current loss is: 10.243275462989224 (tracked)
Current loss is: 11.431463187722928 (tracked)
Current loss is: 10.465324205076676 (tracked)
Current loss is: 9.84270628574384 (tracked)
Current loss is: 8.074551205450012 (tracked)
Current loss is: 8.965349257151708 (tracked)
Current loss is: 7.05145494948077 (tracked)
Current loss is: 4.807958918921535 (tracked)
Current loss is: 7.91413956281882 (tracked)
Current loss is: 5.821744665259286 (tracked)
Current loss is: 4.415090516523777 (tracked)
Current loss is: 8.573540960068538 (tracked)
Current loss is: 7.725148904336675 (tracked)
Current loss is: 9.73148844171039 (tracked)
Current loss is: 5.367731669440093 (tracked)
Current loss is: 5.620559865450832 (tracked)
Current loss is: 3.886795420262534 (tracked)
Current loss is: 7.761226793825781 (tracked)
Current loss is: 2.9364496311657007 (tracked)
Current loss is: 4.916397862970805 (tracked)
Current loss is: 4.069970158296161 (tracked)
Current loss is: 7.491730446323544 (tracked)
Current loss is: 4.388391238822121 (tracked)
Current loss is: 4.992395617243262 (tracked)
Current loss is: 2.996970828711392 (tracked)
Current loss is: 7.567684968817165 (tracked)
Current loss is: 5.276997285620845 (tracked)
Current loss is: 4.12480641834253 (tracked)
Current loss is: 6.807063362414769 (tracked)
Current loss is: 3.8159399268888565 (tracked)
Current loss is: 6.299115994198027 (tracked)
Current loss is: 5.254063721011947 (tracked)
Current loss is: 6.55432011729431 (tracked)
Current loss is: 4.6112322009977165 (tracked)
Current loss is: 8.368001749169832 (tracked)
Current loss is: 6.4289863798047815 (tracked)
Current loss is: 3.060537837979319 (tracked)
Current loss is: 4.744267895607061 (tracked)
Current loss is: 6.330705792402663 (tracked)
Current loss is: 6.522584185122401 (tracked)
Current loss is: 7.510621078267183 (tracked)
Current loss is: 3.8936080033642986 (tracked)
Current loss is: 3.833516660102421 (tracked)
Current loss is: 5.725088552059386 (tracked)
Current loss is: 8.154663235026899 (tracked)
Current loss is: 6.456082003283894 (tracked)
Current loss is: 4.793819323503605 (tracked)
Current loss is: 4.766462143026741 (tracked)
Current loss is: 6.268975813263345 (tracked)
Current loss is: 4.663851016297598 (tracked)
Current loss is: 4.224887596606154 (tracked)
Current loss is: 5.192774650571199 (tracked)
Current loss is: 4.611972770228387 (tracked)
Current loss is: 3.6211349762718346 (tracked)
Current loss is: 4.2131803153946805 (tracked)
Current loss is: 5.068006191623568 (tracked)
Current loss is: 5.464909750627868 (tracked)
one-dimensional heat equation
error_l2 = 0.00078817294

Current loss is: 4.318435930341573e7 (tracked)
Current loss is: 4.270307302827039e7 (tracked)
Current loss is: 4.2477881062606744e7 (tracked)
Current loss is: 4.199975067690384e7 (tracked)
Current loss is: 4.0721837904321186e7 (tracked)
Current loss is: 4.008547712141813e7 (tracked)
Current loss is: 3.9645962220243834e7 (tracked)
Current loss is: 3.780867112831662e7 (tracked)
Current loss is: 3.642449651793452e7 (tracked)
Current loss is: 3.518201010104497e7 (tracked)
Current loss is: 3.2837831065523244e7 (tracked)
Current loss is: 3.125148186053909e7 (tracked)
Current loss is: 2.9049104635672245e7 (tracked)
Current loss is: 2.7215831816992916e7 (tracked)
Current loss is: 2.4867485520882316e7 (tracked)
Current loss is: 2.115751801333884e7 (tracked)
Current loss is: 1.873219093724058e7 (tracked)
Current loss is: 1.5841898470783547e7 (tracked)
Current loss is: 1.3218602393936444e7 (tracked)
Current loss is: 1.0270067815593816e7 (tracked)
Current loss is: 7.5677657197068855e6 (tracked)
Current loss is: 5.171236212024924e6 (tracked)
Current loss is: 3.124278961141142e6 (tracked)
Current loss is: 1.4540686800212308e6 (tracked)
Current loss is: 490873.2353171841 (tracked)
Current loss is: 79577.75325066573 (tracked)
Current loss is: 414439.4489264161 (tracked)
Current loss is: 1.2158419819330692e6 (tracked)
Current loss is: 2.242131948236959e6 (tracked)
Current loss is: 3.126330622363069e6 (tracked)
Current loss is: 3.5249940031717266e6 (tracked)
Current loss is: 3.8771393886910724e6 (tracked)
Current loss is: 3.4556783370923563e6 (tracked)
Current loss is: 3.086897282661202e6 (tracked)
Current loss is: 2.2555041139211333e6 (tracked)
Current loss is: 1.5621019096245912e6 (tracked)
Current loss is: 976394.820796451 (tracked)
Current loss is: 462676.45757622784 (tracked)
Current loss is: 132538.32198632424 (tracked)
Current loss is: 63909.286716082766 (tracked)
Current loss is: 71360.35824112172 (tracked)
Current loss is: 205486.46003461856 (tracked)
Current loss is: 387860.9868264513 (tracked)
Current loss is: 570771.8080214363 (tracked)
Current loss is: 688796.9979009294 (tracked)
Current loss is: 761836.5939971362 (tracked)
Current loss is: 836714.0585505964 (tracked)
Current loss is: 833112.3260973393 (tracked)
Current loss is: 770047.1262740326 (tracked)
Current loss is: 722434.1069393225 (tracked)
Current loss is: 553508.588796297 (tracked)
Current loss is: 380899.9216560751 (tracked)
Current loss is: 252986.55248372807 (tracked)
Current loss is: 196885.81376239617 (tracked)
Current loss is: 101018.23638251239 (tracked)
Current loss is: 59962.00754154644 (tracked)
Current loss is: 51329.78019396562 (tracked)
Current loss is: 63748.119113882014 (tracked)
Current loss is: 91911.31903864253 (tracked)
Current loss is: 156345.1394437155 (tracked)
Current loss is: 210285.84899979248 (tracked)
Current loss is: 215004.93551655556 (tracked)
Current loss is: 207637.02941031975 (tracked)
Current loss is: 187437.2735547917 (tracked)
Current loss is: 160104.50771179955 (tracked)
Current loss is: 142425.98336868457 (tracked)
Current loss is: 97018.16998647369 (tracked)
Current loss is: 63715.39657750795 (tracked)
Current loss is: 52598.050313679574 (tracked)
Current loss is: 42705.23672142968 (tracked)
Current loss is: 40544.351384034555 (tracked)
Current loss is: 42413.02000300869 (tracked)
Current loss is: 64306.88146279306 (tracked)
Current loss is: 56790.58366827142 (tracked)
Current loss is: 68837.08231804897 (tracked)
Current loss is: 79705.9380659718 (tracked)
Current loss is: 81961.0754257543 (tracked)
Current loss is: 65033.35481207619 (tracked)
Current loss is: 59364.54648015311 (tracked)
Current loss is: 51993.04818291114 (tracked)
Current loss is: 53249.91399808776 (tracked)
Current loss is: 37938.63434774459 (tracked)
Current loss is: 26780.467500147246 (tracked)
Current loss is: 23836.995153625812 (tracked)
Current loss is: 22708.310853108404 (tracked)
Current loss is: 20196.36468569024 (tracked)
Current loss is: 25184.994640354333 (tracked)
Current loss is: 27986.649077513084 (tracked)
Current loss is: 29754.47285835231 (tracked)
Current loss is: 17082.00971289987 (tracked)
Current loss is: 18578.26320877494 (tracked)
Current loss is: 16790.956190575358 (tracked)
Current loss is: 18970.826471944303 (tracked)
Current loss is: 12509.68928791403 (tracked)
Current loss is: 11829.199128518274 (tracked)
Current loss is: 9174.23523479574 (tracked)
Current loss is: 10302.312341810726 (tracked)
Current loss is: 6217.985078165258 (tracked)
Current loss is: 6795.463957575096 (tracked)
Current loss is: 7387.039988736596 (tracked)
Current loss is: 7519.585005237871 (tracked)
Current loss is: 7095.228100500612 (tracked)
Current loss is: 8342.160400869796 (tracked)
Current loss is: 8345.239612195257 (tracked)
Current loss is: 6881.324297827311 (tracked)
Current loss is: 7267.360009683445 (tracked)
Current loss is: 5085.408953647778 (tracked)
Current loss is: 4232.7286508589605 (tracked)
Current loss is: 4204.916216655809 (tracked)
Current loss is: 2931.235608705977 (tracked)
Current loss is: 3165.657725189745 (tracked)
Current loss is: 2733.555765470989 (tracked)
Current loss is: 3202.174930601524 (tracked)
Current loss is: 2487.3211885716546 (tracked)
Current loss is: 2852.287049191156 (tracked)
Current loss is: 2572.556386291585 (tracked)
Current loss is: 2514.8182272238923 (tracked)
Current loss is: 2390.54018643638 (tracked)
Current loss is: 2305.157784273989 (tracked)
Current loss is: 2364.4746306231473 (tracked)
Current loss is: 1456.6938743892572 (tracked)
Current loss is: 2106.738394507358 (tracked)
Current loss is: 1309.8834820976208 (tracked)
Current loss is: 1761.5596944971214 (tracked)
Current loss is: 1152.5481805811241 (tracked)
Current loss is: 1779.9733270639774 (tracked)
Current loss is: 1428.5739485488507 (tracked)
Current loss is: 1480.3211510927524 (tracked)
Current loss is: 1615.0204266408427 (tracked)
Current loss is: 1128.0637087558302 (tracked)
Current loss is: 1648.046739468399 (tracked)
Current loss is: 1227.816935146773 (tracked)
Current loss is: 1382.5943579391658 (tracked)
Current loss is: 1341.1276693011448 (tracked)
Current loss is: 1243.3329849203328 (tracked)
Current loss is: 977.4217621899919 (tracked)
Current loss is: 1382.5497275386713 (tracked)
Current loss is: 1369.3644641118854 (tracked)
Current loss is: 1269.002267495486 (tracked)
Current loss is: 1181.4594356948573 (tracked)
Current loss is: 1169.6483062010498 (tracked)
Current loss is: 1423.8488890488218 (tracked)
Current loss is: 1202.7811764054652 (tracked)
Current loss is: 1011.2833139114837 (tracked)
Current loss is: 1087.6718326219461 (tracked)
Current loss is: 987.2277298871085 (tracked)
Current loss is: 1224.7893672364544 (tracked)
Current loss is: 1139.8816507055496 (tracked)
Current loss is: 1125.2919907484008 (tracked)
Current loss is: 1006.8095925859373 (tracked)
Current loss is: 1117.4362323421278 (tracked)
Current loss is: 1074.4192116733363 (tracked)
Current loss is: 1270.691722227864 (tracked)
Current loss is: 835.9164999715617 (tracked)
Current loss is: 982.8815683540066 (tracked)
Current loss is: 1238.572209365295 (tracked)
Current loss is: 1165.261817932521 (tracked)
Current loss is: 1043.8326899241047 (tracked)
Current loss is: 1173.0271438197547 (tracked)
Current loss is: 1014.5937914782419 (tracked)
Current loss is: 844.3996591972104 (tracked)
Current loss is: 1148.6418029797678 (tracked)
Current loss is: 712.1022744301721 (tracked)
Current loss is: 702.6040230423234 (tracked)
Current loss is: 1090.427181128477 (tracked)
Current loss is: 917.7380672739554 (tracked)
Current loss is: 811.7528138710912 (tracked)
Current loss is: 1077.6160889956873 (tracked)
Current loss is: 1059.868061957645 (tracked)
Current loss is: 1021.892678067875 (tracked)
Current loss is: 882.2947108847454 (tracked)
Current loss is: 1019.2917215404688 (tracked)
Current loss is: 1092.663018808777 (tracked)
Current loss is: 867.7692794893658 (tracked)
Current loss is: 827.8448873676576 (tracked)
Current loss is: 693.4348980508782 (tracked)
Current loss is: 1094.6957123685527 (tracked)
Current loss is: 1019.9426877876374 (tracked)
Current loss is: 901.0652874410957 (tracked)
Current loss is: 1164.6811275925231 (tracked)
Current loss is: 934.1246421450384 (tracked)
Current loss is: 954.1802721644673 (tracked)
Current loss is: 1120.9810733872066 (tracked)
Current loss is: 1022.2268583703939 (tracked)
Current loss is: 798.2673117465263 (tracked)
Current loss is: 875.0176862576927 (tracked)
Current loss is: 1004.5354231226593 (tracked)
Current loss is: 668.8458497291837 (tracked)
Current loss is: 1139.2987762245339 (tracked)
Current loss is: 989.8286409953668 (tracked)
Current loss is: 1090.9072856979656 (tracked)
Current loss is: 1011.5066512064055 (tracked)
Current loss is: 721.1888994133999 (tracked)
Current loss is: 1022.254358758443 (tracked)
Current loss is: 822.9720015544891 (tracked)
Current loss is: 1133.86389170985 (tracked)
Current loss is: 771.1927696850587 (tracked)
Current loss is: 868.3623787257807 (tracked)
Current loss is: 935.4102706900579 (tracked)
Current loss is: 911.9773841844866 (tracked)
Current loss is: 984.4022711209071 (tracked)
Current loss is: 915.1258062531881 (tracked)
Current loss is: 1055.6646757243982 (tracked)
Current loss is: 817.0808693830362 (tracked)
Current loss is: 939.8807486474501 (tracked)
Current loss is: 906.1502950415296 (tracked)
Current loss is: 949.8907780540071 (tracked)
Current loss is: 1010.3164077789943 (tracked)
Current loss is: 1043.9253234097648 (tracked)
Current loss is: 784.5758149134844 (tracked)
Current loss is: 861.546285500488 (tracked)
Current loss is: 1304.1197405249256 (tracked)
Current loss is: 972.3176127641759 (tracked)
Current loss is: 917.8285257254802 (tracked)
Current loss is: 736.3363185960824 (tracked)
Current loss is: 967.2970119663374 (tracked)
Current loss is: 902.0064377038427 (tracked)
Current loss is: 783.8229912331096 (tracked)
Current loss is: 931.3137060868198 (tracked)
Current loss is: 923.3431146772999 (tracked)
Current loss is: 722.2255564293661 (tracked)
Current loss is: 746.6917322444201 (tracked)
Current loss is: 1256.2469244435454 (tracked)
Current loss is: 968.8230288377594 (tracked)
Current loss is: 1080.5224714315475 (tracked)
Current loss is: 910.1910074233825 (tracked)
Current loss is: 1152.1371400584649 (tracked)
Current loss is: 959.9574778262376 (tracked)
Current loss is: 1007.0860715415407 (tracked)
Current loss is: 870.1527168212531 (tracked)
Current loss is: 1004.590057885501 (tracked)
Current loss is: 983.6392317549252 (tracked)
Current loss is: 834.9005137162454 (tracked)
Current loss is: 1116.4778926492415 (tracked)
Current loss is: 1144.7299133560837 (tracked)
Current loss is: 1070.0528207267153 (tracked)
Current loss is: 848.3483161364543 (tracked)
Current loss is: 1182.0284070738778 (tracked)
Current loss is: 1128.622708025674 (tracked)
Current loss is: 1020.4452281865762 (tracked)
Current loss is: 956.2270733848993 (tracked)
Current loss is: 739.1697830487952 (tracked)
Current loss is: 821.0912983145421 (tracked)
Current loss is: 909.3438788583444 (tracked)
Current loss is: 972.7942878423656 (tracked)
Current loss is: 643.845299081668 (tracked)
Current loss is: 1114.8484818356371 (tracked)
Current loss is: 1102.3305968675645 (tracked)
Current loss is: 855.1918641711283 (tracked)
Current loss is: 1074.3469391470655 (tracked)
high-dimensional heat equation
error_l2 = 0.00020075348

Current loss is: 5494.886228303209 (tracked)
Current loss is: 5259.529938617281 (tracked)
Current loss is: 5291.6708462156375 (tracked)
Current loss is: 5190.13538642256 (tracked)
Current loss is: 5086.195699548198 (tracked)
Current loss is: 4800.39003299648 (tracked)
Current loss is: 4974.637288939089 (tracked)
Current loss is: 4927.558525739123 (tracked)
Current loss is: 4854.453463781974 (tracked)
Current loss is: 4775.986525085806 (tracked)
Current loss is: 4601.6271872220395 (tracked)
Current loss is: 4482.8131695024285 (tracked)
Current loss is: 4426.765920479581 (tracked)
Current loss is: 4409.645025053329 (tracked)
Current loss is: 4539.3770701641 (tracked)
Current loss is: 4310.207170901029 (tracked)
Current loss is: 4325.834382701102 (tracked)
Current loss is: 4179.633699942084 (tracked)
Current loss is: 4036.827249767467 (tracked)
Current loss is: 3919.9926074147197 (tracked)
Current loss is: 3907.339939588718 (tracked)
Current loss is: 3637.5377093201982 (tracked)
Current loss is: 3482.1437385162662 (tracked)
Current loss is: 3487.7703043406586 (tracked)
Current loss is: 3378.3600130503555 (tracked)
Current loss is: 3307.207669436294 (tracked)
Current loss is: 3086.8062175293117 (tracked)
Current loss is: 2835.8643341957313 (tracked)
Current loss is: 2818.178078790983 (tracked)
Current loss is: 2474.2553215305816 (tracked)
Current loss is: 2522.724330698861 (tracked)
Current loss is: 2456.3124901768397 (tracked)
Current loss is: 2221.09581940599 (tracked)
Current loss is: 2034.7350314235994 (tracked)
Current loss is: 2072.4900180205163 (tracked)
Current loss is: 1725.9296496774489 (tracked)
Current loss is: 1581.765655387383 (tracked)
Current loss is: 1621.8445659688844 (tracked)
Current loss is: 1469.2283631989058 (tracked)
Current loss is: 1382.3469714784433 (tracked)
Current loss is: 1146.9224836491 (tracked)
Current loss is: 1176.4045438702133 (tracked)
Current loss is: 986.3267052515555 (tracked)
Current loss is: 869.9298055139052 (tracked)
Current loss is: 693.1444522526408 (tracked)
Current loss is: 663.1063425755962 (tracked)
Current loss is: 518.1727955906794 (tracked)
Current loss is: 375.7720553853981 (tracked)
Current loss is: 394.8171364021652 (tracked)
Current loss is: 278.142628356036 (tracked)
Current loss is: 263.44131109460517 (tracked)
Current loss is: 190.77847450694625 (tracked)
Current loss is: 133.92837822676708 (tracked)
Current loss is: 130.30243185264217 (tracked)
Current loss is: 120.18302738572488 (tracked)
Current loss is: 105.62225415008322 (tracked)
Current loss is: 81.2647010847049 (tracked)
Current loss is: 78.97922329564709 (tracked)
Current loss is: 80.39712810264525 (tracked)
Current loss is: 69.74454464073659 (tracked)
Current loss is: 84.44431663056274 (tracked)
Current loss is: 96.30981918404656 (tracked)
Current loss is: 80.53091941019876 (tracked)
Current loss is: 108.8490879220347 (tracked)
Current loss is: 93.55173754836659 (tracked)
Current loss is: 89.04870895545162 (tracked)
Current loss is: 78.98648895811354 (tracked)
Current loss is: 84.5336125946162 (tracked)
Current loss is: 97.74146386988512 (tracked)
Current loss is: 74.82586421964777 (tracked)
Current loss is: 60.28461378248886 (tracked)
Current loss is: 59.35496324741222 (tracked)
Current loss is: 43.16561922289915 (tracked)
Current loss is: 42.11183860625035 (tracked)
Current loss is: 41.45598316039386 (tracked)
Current loss is: 42.894712188839414 (tracked)
Current loss is: 34.010544916838036 (tracked)
Current loss is: 34.63688019185489 (tracked)
Current loss is: 26.163549442167806 (tracked)
Current loss is: 24.43121577042906 (tracked)
Current loss is: 25.61389479623272 (tracked)
Current loss is: 30.584864575275642 (tracked)
Current loss is: 28.389502755617812 (tracked)
Current loss is: 25.804637158128674 (tracked)
Current loss is: 26.48993517338395 (tracked)
Current loss is: 39.80147912240082 (tracked)
Current loss is: 29.05168829404593 (tracked)
Current loss is: 25.690612238540638 (tracked)
Current loss is: 32.551453549135275 (tracked)
Current loss is: 33.02187753613693 (tracked)
Current loss is: 33.91395170206993 (tracked)
Current loss is: 35.486150157264404 (tracked)
Current loss is: 25.1523925960508 (tracked)
Current loss is: 25.678481615526138 (tracked)
Current loss is: 31.95492973720844 (tracked)
Current loss is: 24.239439969064154 (tracked)
Current loss is: 24.003474474429254 (tracked)
Current loss is: 22.552124902168057 (tracked)
Current loss is: 28.86234349502822 (tracked)
Current loss is: 22.14452000390647 (tracked)
Current loss is: 27.49064889054661 (tracked)
Current loss is: 30.7126585529861 (tracked)
Current loss is: 19.938492956853715 (tracked)
Current loss is: 25.708677499820702 (tracked)
Current loss is: 18.990248638022525 (tracked)
Current loss is: 27.329792742018537 (tracked)
Current loss is: 26.289735473492232 (tracked)
Current loss is: 24.38011127664543 (tracked)
Current loss is: 18.26354688534265 (tracked)
Current loss is: 20.284134186748158 (tracked)
Current loss is: 25.99137881282128 (tracked)
Current loss is: 26.881914738806653 (tracked)
Current loss is: 23.435550498282147 (tracked)
Current loss is: 24.92943615050591 (tracked)
Current loss is: 24.05402348019556 (tracked)
Current loss is: 23.263666364039587 (tracked)
Current loss is: 22.738609586657375 (tracked)
Current loss is: 20.720271510554657 (tracked)
Current loss is: 23.812241817922544 (tracked)
Current loss is: 19.75832887574814 (tracked)
Current loss is: 25.75595136165448 (tracked)
Current loss is: 23.893668257263634 (tracked)
Current loss is: 18.795085217820574 (tracked)
Current loss is: 18.476507424372645 (tracked)
Current loss is: 18.671035652067385 (tracked)
Current loss is: 16.57209619988664 (tracked)
Current loss is: 16.901499077450534 (tracked)
Current loss is: 17.560531180807203 (tracked)
Current loss is: 20.70635197698181 (tracked)
Current loss is: 25.043103959972463 (tracked)
Current loss is: 17.171243814095593 (tracked)
Current loss is: 19.180936609838536 (tracked)
Current loss is: 17.72553689501106 (tracked)
Current loss is: 21.864479907694232 (tracked)
Current loss is: 16.643466637306105 (tracked)
Current loss is: 14.867450966835982 (tracked)
Current loss is: 20.778416017594576 (tracked)
Current loss is: 14.888785654002108 (tracked)
Current loss is: 19.67359895617785 (tracked)
Current loss is: 15.67879695671615 (tracked)
Current loss is: 13.638165394911022 (tracked)
Current loss is: 17.293143507035452 (tracked)
Current loss is: 21.08803230246859 (tracked)
Current loss is: 18.35916681612841 (tracked)
Current loss is: 13.426324594305768 (tracked)
Current loss is: 18.41549381397526 (tracked)
Current loss is: 22.31118514127844 (tracked)
Current loss is: 19.962584467258083 (tracked)
Current loss is: 16.885694312672648 (tracked)
Current loss is: 14.666443151265385 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.033977731671384494

Current loss is: 0.1992348831171536 (tracked)
Current loss is: 0.28576695383142053 (tracked)
Current loss is: 0.24293384636485904 (tracked)
Current loss is: 0.23609457681808962 (tracked)
Current loss is: 0.24480201346594557 (tracked)
Current loss is: 0.21705901556713375 (tracked)
Current loss is: 0.1597555059792071 (tracked)
Current loss is: 0.1675324064684686 (tracked)
Current loss is: 0.18541887879452165 (tracked)
Current loss is: 0.17310300054935973 (tracked)
Current loss is: 0.12914140766793408 (tracked)
Current loss is: 0.14612942271294552 (tracked)
Current loss is: 0.17860234168635564 (tracked)
Current loss is: 0.13944767193471358 (tracked)
Current loss is: 0.14442871911051444 (tracked)
Current loss is: 0.08855806945001739 (tracked)
Current loss is: 0.09079783202729995 (tracked)
Current loss is: 0.07973025132270477 (tracked)
Current loss is: 0.07258114528266651 (tracked)
Current loss is: 0.11279869521845656 (tracked)
Current loss is: 0.11482551660723932 (tracked)
Current loss is: 0.10848292927664888 (tracked)
Current loss is: 0.07838446624548222 (tracked)
Current loss is: 0.06853818366843466 (tracked)
Current loss is: 0.08582088350973434 (tracked)
Current loss is: 0.0748231435556161 (tracked)
Current loss is: 0.09467310242095493 (tracked)
Current loss is: 0.08417604528343192 (tracked)
Current loss is: 0.08014199412539248 (tracked)
Current loss is: 0.06950521160744846 (tracked)
Current loss is: 0.06797995156567105 (tracked)
Current loss is: 0.0858210003960536 (tracked)
Current loss is: 0.056752957746629064 (tracked)
Current loss is: 0.055326988228588544 (tracked)
Current loss is: 0.058317630752144606 (tracked)
Current loss is: 0.0735094034975772 (tracked)
Current loss is: 0.06304255697849982 (tracked)
Current loss is: 0.06432798414309429 (tracked)
Current loss is: 0.06098583713564115 (tracked)
Current loss is: 0.051350469015810835 (tracked)
Current loss is: 0.05929403428495543 (tracked)
Current loss is: 0.06492630419355244 (tracked)
Current loss is: 0.07828535800005927 (tracked)
Current loss is: 0.040980313196037524 (tracked)
Current loss is: 0.04823011997374474 (tracked)
Current loss is: 0.0546783039858379 (tracked)
Current loss is: 0.0637031348565456 (tracked)
Current loss is: 0.048437024616137456 (tracked)
Current loss is: 0.045517125797739054 (tracked)
Current loss is: 0.05313049685879455 (tracked)
Current loss is: 0.06251965722450774 (tracked)
Current loss is: 0.04853062954033106 (tracked)
Current loss is: 0.04400230287199679 (tracked)
Current loss is: 0.055011488401741374 (tracked)
Current loss is: 0.051912091427290086 (tracked)
Current loss is: 0.045907196996369935 (tracked)
Current loss is: 0.04174427701114053 (tracked)
Current loss is: 0.047669686824201786 (tracked)
Current loss is: 0.04946980519423728 (tracked)
Current loss is: 0.05266336083571235 (tracked)
Current loss is: 0.04497957709281092 (tracked)
Current loss is: 0.04288611241490404 (tracked)
Current loss is: 0.0511014623253014 (tracked)
Current loss is: 0.04914389811871289 (tracked)
Current loss is: 0.05198315778975032 (tracked)
Current loss is: 0.0465886764021048 (tracked)
Current loss is: 0.04545780762458801 (tracked)
Current loss is: 0.03886677475433713 (tracked)
Current loss is: 0.037683453460057297 (tracked)
Current loss is: 0.04172116526523597 (tracked)
Current loss is: 0.051459308305199875 (tracked)
Current loss is: 0.03317823761177803 (tracked)
Current loss is: 0.03643270422124945 (tracked)
Current loss is: 0.03916579075823728 (tracked)
Current loss is: 0.043286713759086444 (tracked)
Current loss is: 0.04090306313023369 (tracked)
Current loss is: 0.038954735874912175 (tracked)
Current loss is: 0.03941403894290311 (tracked)
Current loss is: 0.03149424540145383 (tracked)
Current loss is: 0.03541790967245672 (tracked)
Current loss is: 0.043644337876444374 (tracked)
Current loss is: 0.02795634087247637 (tracked)
Current loss is: 0.04130675975755779 (tracked)
Current loss is: 0.04364743302578104 (tracked)
Current loss is: 0.03551693923699192 (tracked)
Current loss is: 0.035353058051463444 (tracked)
Current loss is: 0.0331701014473212 (tracked)
Current loss is: 0.03611581647136307 (tracked)
Current loss is: 0.03181875446360455 (tracked)
Current loss is: 0.02452393072623463 (tracked)
Current loss is: 0.03894425898157272 (tracked)
Current loss is: 0.033246539392698955 (tracked)
Current loss is: 0.03584969668871636 (tracked)
Current loss is: 0.02968663927503533 (tracked)
Current loss is: 0.03154262761556927 (tracked)
Current loss is: 0.03466965066298589 (tracked)
Current loss is: 0.027736737508419967 (tracked)
Current loss is: 0.04161048163300581 (tracked)
Current loss is: 0.029532414078621713 (tracked)
Current loss is: 0.025393193686799823 (tracked)
Current loss is: 0.038437283867721855 (tracked)
Current loss is: 0.034947528957841575 (tracked)
Current loss is: 0.030380878877561628 (tracked)
Current loss is: 0.027116024910770597 (tracked)
Current loss is: 0.026670741444006586 (tracked)
Current loss is: 0.022307220940113438 (tracked)
Current loss is: 0.017596949775770386 (tracked)
Current loss is: 0.021162024906328993 (tracked)
Current loss is: 0.028074032838773827 (tracked)
Current loss is: 0.024949757054954915 (tracked)
Current loss is: 0.035357681843267125 (tracked)
Current loss is: 0.0203250902482256 (tracked)
Current loss is: 0.03109776634986795 (tracked)
Current loss is: 0.027838926329380103 (tracked)
Current loss is: 0.03275738599176825 (tracked)
Current loss is: 0.023514205500649265 (tracked)
Current loss is: 0.023237765523108956 (tracked)
Current loss is: 0.02543758381032307 (tracked)
Current loss is: 0.03636240736868065 (tracked)
Current loss is: 0.028640995091510718 (tracked)
Current loss is: 0.023821136906132013 (tracked)
Current loss is: 0.02015401480230584 (tracked)
Current loss is: 0.016528251291154764 (tracked)
Current loss is: 0.026361469002313034 (tracked)
Current loss is: 0.023013932095877564 (tracked)
Current loss is: 0.024719071646183935 (tracked)
Current loss is: 0.021400841784526295 (tracked)
Current loss is: 0.025664814516958886 (tracked)
Current loss is: 0.021663091892210405 (tracked)
Current loss is: 0.023708464840167504 (tracked)
Current loss is: 0.02014876005832016 (tracked)
Current loss is: 0.022556196527425514 (tracked)
Current loss is: 0.023057454080144618 (tracked)
Current loss is: 0.034778168129594535 (tracked)
Current loss is: 0.02565779478021944 (tracked)
Current loss is: 0.02008089251393893 (tracked)
Current loss is: 0.02101340884516591 (tracked)
Current loss is: 0.03090227476847189 (tracked)
Current loss is: 0.028857922427963426 (tracked)
Current loss is: 0.020619564524203347 (tracked)
Current loss is: 0.012792786184511795 (tracked)
Current loss is: 0.025864948797154022 (tracked)
Current loss is: 0.020063120044829404 (tracked)
Current loss is: 0.021213297463869768 (tracked)
Current loss is: 0.024427117894459272 (tracked)
Current loss is: 0.01785190453814141 (tracked)
Current loss is: 0.02611129127469617 (tracked)
Current loss is: 0.02364365540855916 (tracked)
