Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.06  58%|███████████████████████▎                |  ETA: 0:00:08
Current loss is: 3.0575316
loss: 3.06  58%|███████████████████████▍                |  ETA: 0:00:07
Current loss is: 3.056964
loss: 3.06  59%|███████████████████████▋                |  ETA: 0:00:07
Current loss is: 3.0559382
loss: 3.06  60%|███████████████████████▊                |  ETA: 0:00:07
Current loss is: 3.0518227
loss: 3.05  60%|████████████████████████                |  ETA: 0:00:07
Current loss is: 3.0492756
loss: 3.05  60%|████████████████████████▎               |  ETA: 0:00:07
Current loss is: 3.0455217
loss: 3.05  61%|████████████████████████▍               |  ETA: 0:00:07
Current loss is: 3.0472183
loss: 3.05  62%|████████████████████████▋               |  ETA: 0:00:07
Current loss is: 3.045705
loss: 3.05  62%|████████████████████████▊               |  ETA: 0:00:06
Current loss is: 3.0449374
loss: 3.04  62%|█████████████████████████               |  ETA: 0:00:06
Current loss is: 3.041496
loss: 3.04  63%|█████████████████████████▎              |  ETA: 0:00:06
Current loss is: 3.0417278
loss: 3.04  64%|█████████████████████████▍              |  ETA: 0:00:06
Current loss is: 3.0393853
loss: 3.04  64%|█████████████████████████▋              |  ETA: 0:00:06
Current loss is: 3.0410912
loss: 3.04  64%|█████████████████████████▊              |  ETA: 0:00:06
Current loss is: 3.0391126
loss: 3.04  65%|██████████████████████████              |  ETA: 0:00:06
Current loss is: 3.038505
loss: 3.04  66%|██████████████████████████▎             |  ETA: 0:00:06
Current loss is: 3.0353951
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:05
Current loss is: 3.0354338
loss: 3.04  66%|██████████████████████████▋             |  ETA: 0:00:05
Current loss is: 3.033023
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:05
Current loss is: 3.0286374
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:05
Current loss is: 3.02576
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:05
Current loss is: 3.0252151
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:05
Current loss is: 3.02474
loss: 3.02  69%|███████████████████████████▋            |  ETA: 0:00:05
Current loss is: 3.0208912
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:05
Current loss is: 3.018163
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:04
Current loss is: 3.016965
loss: 3.02  70%|████████████████████████████▎           |  ETA: 0:00:04
Current loss is: 3.0120568
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:04
Current loss is: 3.008948
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:04
Current loss is: 3.0084498
loss: 3.01  72%|████████████████████████████▊           |  ETA: 0:00:04
Current loss is: 3.0029328
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:04
Current loss is: 2.995451
loss: 3  73%|███████████████████████████████▍           |  ETA: 0:00:04
Current loss is: 2.9930816
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:04
Current loss is: 2.9862514
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:04
Current loss is: 2.9843562
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:04
Current loss is: 2.9776354
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:04
Current loss is: 2.9747279
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:03
Current loss is: 2.9732141
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:03
Current loss is: 2.9663718
loss: 2.97  76%|██████████████████████████████▋         |  ETA: 0:00:03
Current loss is: 2.9615614
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:03
Current loss is: 2.9601622
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:03
Current loss is: 2.9499154
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:03
Current loss is: 2.950732
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:03
Current loss is: 2.946393
loss: 2.95  79%|███████████████████████████████▋        |  ETA: 0:00:03
Current loss is: 2.9461854
loss: 2.95  80%|███████████████████████████████▊        |  ETA: 0:00:03
Current loss is: 2.9398534
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:03
Current loss is: 2.9366598
loss: 2.94  80%|████████████████████████████████▎       |  ETA: 0:00:03
Current loss is: 2.9305897
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:02
Current loss is: 2.9262397
loss: 2.93  82%|████████████████████████████████▋       |  ETA: 0:00:02
Current loss is: 2.9201863
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:02
Current loss is: 2.9197025
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:02
Current loss is: 2.9139824
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:02
Current loss is: 2.9113398
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:02
Current loss is: 2.9057693
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:02
Current loss is: 2.9030485
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:02
Current loss is: 2.902928
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:02
Current loss is: 2.8992515
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:02
Current loss is: 2.8950791
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.893859
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.886246
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8883336
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8814988
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:01
Current loss is: 2.8791032
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 2.8736477
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:01
Current loss is: 2.870477
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 2.8698025
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:01
Current loss is: 2.864503
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 2.8608701
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.857488
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853857
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.8485212
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8452625
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8436563
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8371477
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8368287
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8332515
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.8292904
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.824967
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 2.8223267
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:00
Current loss is: 2.816659
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8139968
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8124528
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8090448
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8011205
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.799547
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.797985
loss: 2.8 100%|█████████████████████████████████████████| Time: 0:00:10
Current loss is: 2.797985
Training 100%|██████████████████████████████████████████| Time: 0:00:10
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9035084
loss: 3.9   1%|▍                                        |  ETA: 0:05:57
Current loss is: 3.3021133
loss: 3.3   2%|▉                                        |  ETA: 0:02:57
Current loss is: 2.7822728
loss: 2.78   3%|█▎                                      |  ETA: 0:01:57
Current loss is: 2.3361752
loss: 2.34   4%|█▋                                      |  ETA: 0:01:27
Current loss is: 1.9563012
loss: 1.96   5%|██                                      |  ETA: 0:01:09
Current loss is: 1.6357366
loss: 1.64   6%|██▍                                     |  ETA: 0:00:57
Current loss is: 1.3682758
loss: 1.37   7%|██▊                                     |  ETA: 0:00:48
Current loss is: 1.1476355
loss: 1.15   8%|███▎                                    |  ETA: 0:00:42
Current loss is: 0.9689717
loss: 0.969   9%|███▌                                   |  ETA: 0:00:37
Current loss is: 0.826984
loss: 0.827  10%|███▉                                   |  ETA: 0:00:33
Current loss is: 0.71739364
loss: 0.717  11%|████▎                                  |  ETA: 0:00:29
Current loss is: 0.6356972
loss: 0.636  12%|████▋                                  |  ETA: 0:00:27
Current loss is: 0.5778461
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:24
Current loss is: 0.5388375
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:22
Current loss is: 0.5149356
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:21
Current loss is: 0.5023202
loss: 0.502  16%|██████▎                                |  ETA: 0:00:19
Current loss is: 0.4973852
loss: 0.497  17%|██████▋                                |  ETA: 0:00:18
Current loss is: 0.4961064
loss: 0.496  18%|███████                                |  ETA: 0:00:17
Current loss is: 0.49619973
loss: 0.496  19%|███████▍                               |  ETA: 0:00:16
Current loss is: 0.49510646
loss: 0.495  20%|███████▊                               |  ETA: 0:00:15
Current loss is: 0.49261975
loss: 0.493  21%|████████▎                              |  ETA: 0:00:14
Current loss is: 0.48664182
loss: 0.487  22%|████████▋                              |  ETA: 0:00:13
Current loss is: 0.47707927
loss: 0.477  23%|█████████                              |  ETA: 0:00:12
Current loss is: 0.46501392
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44873232
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:11
Current loss is: 0.4307875
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:10
Current loss is: 0.41145486
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:10
Current loss is: 0.3906622
loss: 0.391  28%|██████████▉                            |  ETA: 0:00:09
Current loss is: 0.36967745
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:09
Current loss is: 0.34885195
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.329832
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:08
Current loss is: 0.3107303
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.293719
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27790952
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:07
Current loss is: 0.26405063
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.2516485
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053991
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:06
Current loss is: 0.23117337
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:06
Current loss is: 0.22247104
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.2150951
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20813721
loss: 0.208  41%|████████████████                       |  ETA: 0:00:05
Current loss is: 0.20230097
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.19671878
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.19188894
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.1869787
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18260224
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:04
Current loss is: 0.17814903
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.17400467
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:04
Current loss is: 0.16977453
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16570033
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16151257
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.15752992
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:03
Current loss is: 0.15348868
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:03
Current loss is: 0.14935721
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:03
Current loss is: 0.14543024
loss: 0.145  55%|█████████████████████▌                 |  ETA: 0:00:03
Current loss is: 0.14167087
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13780534
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13407075
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.1304737
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12683414
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.1235013
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:02
Current loss is: 0.12027654
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:02
Current loss is: 0.117042735
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:02
Current loss is: 0.1140514
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:02
Current loss is: 0.111156255
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.108329386
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10564306
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.10311063
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.10050316
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.0981991
loss: 0.0982  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09584272
loss: 0.0958  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09372704
loss: 0.0937  72%|███████████████████████████▍          |  ETA: 0:00:01
Current loss is: 0.09154113
loss: 0.0915  73%|███████████████████████████▊          |  ETA: 0:00:01
Current loss is: 0.08953274
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:01
Current loss is: 0.08755876
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:01
Current loss is: 0.08562268
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:01
Current loss is: 0.083794534
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08201893
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08015928
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.0785145
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076851204
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07521048
loss: 0.0752  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073631994
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.07208975
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.07058272
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06905326
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.067737855
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06623802
loss: 0.0662  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.064955175
loss: 0.065  89%|██████████████████████████████████▊    |  ETA: 0:00:00
Current loss is: 0.063572034
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:00
Current loss is: 0.062303577
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.060970925
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.059789896
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05859185
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057423554
loss: 0.0574  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.05634468
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055164807
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.05409635
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.053090096
loss: 0.0531  99%|█████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.0520579
loss: 0.0521 100%|██████████████████████████████████████| Time: 0:00:03
Current loss is: 0.0520579
Training 100%|██████████████████████████████████████████| Time: 0:00:03
Test Summary: | Pass  Total
NNODE         |    2      2
2017.954345 seconds (241.32 M allocations: 13.199 GiB, 0.49% gc time)
NNPDEHAN_tests
Current loss is: 17387.452714260286
Current loss is: 14022.794584856989
Current loss is: 21102.025352349225
Current loss is: 13247.855929645953
Current loss is: 13875.976284077598
Current loss is: 12933.836579339822
Current loss is: 10071.46506502305
Current loss is: 24455.45000550659
Current loss is: 9933.293446244581
Current loss is: 17311.855121831937
Current loss is: 17031.15491466468
Current loss is: 21941.635507542967
Current loss is: 8797.665493221957
Current loss is: 8538.165742486515
Current loss is: 13002.856804212199
Current loss is: 12993.916494623638
Current loss is: 16783.550868426526
Current loss is: 15938.508280959079
Current loss is: 12622.179359203215
Current loss is: 15884.347165801446
Current loss is: 12657.819293890223
Current loss is: 13856.422174605914
Current loss is: 12076.199551030033
Current loss is: 14609.456790519394
Current loss is: 14908.874087809269
Current loss is: 9075.47921231368
Current loss is: 13300.676044787444
Current loss is: 11351.76204027908
Current loss is: 11835.81747321865
Current loss is: 7358.319462341608
Current loss is: 14259.802243807379
Current loss is: 10512.483530098732
Current loss is: 11928.28209791386
Current loss is: 8176.580759344681
Current loss is: 8273.57831400041
Current loss is: 9332.180678420797
Current loss is: 5957.181992532491
Current loss is: 12134.005471548968
Current loss is: 7022.951400268801
Current loss is: 7007.733895563176
Current loss is: 7922.109135657613
Current loss is: 6008.299560299792
Current loss is: 13290.628438081676
Current loss is: 5925.6219086957335
Current loss is: 9736.526790668406
Current loss is: 12075.669656360298
Current loss is: 5900.302184482804
Current loss is: 14489.79822481641
Current loss is: 6531.748270549044
Current loss is: 7451.098083318878
Current loss is: 5716.097580180313
Current loss is: 6341.870606500097
Current loss is: 4853.949695423148
Current loss is: 6038.206211725299
Current loss is: 5945.285152418915
Current loss is: 5178.751941269604
Current loss is: 8004.9108150122365
Current loss is: 3766.7959698000814
Current loss is: 5176.56310210647
Current loss is: 1950.9417536727312
Current loss is: 1570.8832839513623
Current loss is: 2631.563920134497
Current loss is: 4933.735702088343
Current loss is: 4098.753474939188
Current loss is: 1913.1843497591512
Current loss is: 3080.123202979049
Current loss is: 3867.947306376237
Current loss is: 2804.9058810203455
Current loss is: 3807.301942142333
Current loss is: 1641.4751005604553
Current loss is: 2460.6160281046223
Current loss is: 748.7189817041356
Current loss is: 1967.620176856596
Current loss is: 2236.1837926250873
Current loss is: 1476.4104688489147
Current loss is: 918.6717016523338
Current loss is: 788.9820496594228
Current loss is: 790.439895786064
Current loss is: 1961.3585795493268
Current loss is: 2084.157899219018
Current loss is: 782.6039928147123
Current loss is: 930.6476611457234
Current loss is: 978.8896935000815
Current loss is: 1484.3008163367122
Current loss is: 2267.1616675808827
Current loss is: 491.123893085475
Current loss is: 1581.3411566518307
Current loss is: 134.19586950804677
Current loss is: 792.5879164121068
Current loss is: 2279.2942551591414
Current loss is: 540.2390899074137
Current loss is: 583.2815467216636
Current loss is: 446.7588274225295
Current loss is: 375.79027085850214
Current loss is: 409.21282231750894
Current loss is: 1682.425041556853
Current loss is: 725.3054884979391
Current loss is: 638.8651390282814
Current loss is: 304.6513682712278
Current loss is: 796.5651330267158
Current loss is: 424.9107563296049
Current loss is: 460.9230432292854
Current loss is: 659.8758266103276
Current loss is: 408.19065237873417
Current loss is: 345.2917296128811
Current loss is: 1554.088708097796
Current loss is: 773.9022254449933
Current loss is: 413.67919683891586
Current loss is: 428.85114831163685
Current loss is: 692.4993773733839
Current loss is: 812.3036573693574
Current loss is: 500.07609700900576
Current loss is: 321.3935719787558
Current loss is: 788.6363819699529
Current loss is: 707.7515112598925
Current loss is: 716.652524367386
Current loss is: 282.2525655771437
Current loss is: 622.8843543398516
Current loss is: 338.3348534658945
Current loss is: 221.16879366570433
Current loss is: 540.3732627221024
Current loss is: 274.33329879064195
Current loss is: 93.26484958656538
Current loss is: 715.309137965429
Current loss is: 366.74821044347806
Current loss is: 233.13403577070653
Current loss is: 280.42168616353496
Current loss is: 256.96336480813596
Current loss is: 431.878977049937
Current loss is: 196.61444794940812
Current loss is: 214.9423817821937
Current loss is: 521.1845579438411
Current loss is: 577.0362640013183
Current loss is: 211.24538339452073
Current loss is: 279.01227498571933
Current loss is: 260.89218356566346
Current loss is: 345.3267899057589
Current loss is: 246.3703402168932
Current loss is: 371.3764487207042
Current loss is: 407.7831288738064
Current loss is: 295.8914857935857
Current loss is: 246.12036746043015
Current loss is: 139.84403259836054
Current loss is: 83.43539171782817
Current loss is: 478.14272836452466
Current loss is: 542.8763617328243
Current loss is: 106.9338814038158
Current loss is: 286.8095826254324
Current loss is: 374.1075427268215
Current loss is: 141.11139468719043
Current loss is: 469.73569556032896
Current loss is: 342.1183612636008
Current loss is: 414.9932900080879
Current loss is: 552.6009055863229
Current loss is: 142.11387805087986
Current loss is: 168.73313957838087
Current loss is: 210.9913226302245
Current loss is: 286.70490402590457
Current loss is: 131.80101089922306
Current loss is: 38.89754979605822
Current loss is: 198.1468910779122
Current loss is: 233.99780440486975
Current loss is: 206.59591353511388
Current loss is: 317.94509763846
Current loss is: 431.0513119243268
Current loss is: 451.60267254840846
Current loss is: 217.54713293373803
Current loss is: 471.15571087918204
Current loss is: 277.78193126397343
Current loss is: 348.0207689348832
Current loss is: 193.77821328421678
Current loss is: 108.09550457183184
Current loss is: 171.3090271655172
Current loss is: 511.25393684098424
Current loss is: 275.2041984339415
Current loss is: 318.0959257523318
Current loss is: 197.79780992190013
Current loss is: 193.22347183474764
Current loss is: 178.874891854822
Current loss is: 183.32046966373494
Current loss is: 176.58158355480302
Current loss is: 87.58830198009302
Current loss is: 232.11767884465144
Current loss is: 96.54655811607003
Current loss is: 312.2186292169862
Current loss is: 358.6865258627965
Current loss is: 152.6252371474769
Current loss is: 277.44730498420716
Current loss is: 274.46965940088364
Current loss is: 188.13255136812165
Current loss is: 209.17453014474614
Current loss is: 322.70261714055744
Current loss is: 296.3938928231652
Current loss is: 288.2094952735531
Current loss is: 200.7927208199896
Current loss is: 184.11074515622673
Current loss is: 159.50667306954682
Current loss is: 297.2069163595927
Current loss is: 274.11208227462447
Current loss is: 562.813861542194
one-dimensional heat equation
error_l2 = 0.004226611

Current loss is: 3.890315086000483e6
Current loss is: 3.890967081749192e6
Current loss is: 3.9751449057306624e6
Current loss is: 3.833525716271045e6
Current loss is: 3.8855490022101593e6
Current loss is: 4.1753980931329294e6
Current loss is: 3.9613976951445434e6
Current loss is: 3.918587684098229e6
Current loss is: 3.946432031514505e6
Current loss is: 4.0075919572139936e6
Current loss is: 3.9388352892856738e6
Current loss is: 4.0130943625433072e6
Current loss is: 3.795369339206072e6
Current loss is: 3.7160800009761145e6
Current loss is: 3.6287791210765173e6
Current loss is: 3.606395517399274e6
Current loss is: 3.547943583810778e6
Current loss is: 3.671858489791748e6
Current loss is: 3.346554478988985e6
Current loss is: 3.2190026549633616e6
Current loss is: 3.275918031163058e6
Current loss is: 3.4918710526532787e6
Current loss is: 3.251637054376361e6
Current loss is: 3.239350800716583e6
Current loss is: 3.216113131427136e6
Current loss is: 3.0092462327523404e6
Current loss is: 3.1115222268489567e6
Current loss is: 2.7856371299298164e6
Current loss is: 2.6772613973038285e6
Current loss is: 2.6576301872640075e6
Current loss is: 2.5232982508280436e6
Current loss is: 2.4482094576715967e6
Current loss is: 2.247311705252729e6
Current loss is: 2.1119978089761273e6
Current loss is: 1.9548418234936805e6
Current loss is: 1.8410716374378342e6
Current loss is: 1.6570163148699845e6
Current loss is: 1.608895651796401e6
Current loss is: 1.4085644717330171e6
Current loss is: 1.3319169606300187e6
Current loss is: 1.136449068167256e6
Current loss is: 879473.5934322558
Current loss is: 882093.9857987445
Current loss is: 744106.9170271255
Current loss is: 550188.8161734333
Current loss is: 425400.0244819892
Current loss is: 372812.0830867878
Current loss is: 237126.938144421
Current loss is: 166113.2042312095
Current loss is: 99819.72756587199
Current loss is: 53894.59090137184
Current loss is: 23161.3929034622
Current loss is: 33934.50834603563
Current loss is: 21566.581286505483
Current loss is: 47152.25730205014
Current loss is: 100183.58257276655
Current loss is: 64165.54108245775
Current loss is: 87776.93442990234
Current loss is: 110841.93986676764
Current loss is: 104861.70786008473
Current loss is: 171961.08968112062
Current loss is: 128662.2701824735
Current loss is: 145472.3612972164
Current loss is: 132479.38598362144
Current loss is: 110523.09885071848
Current loss is: 96042.00851729642
Current loss is: 65250.11192690719
Current loss is: 45005.61878509582
Current loss is: 43690.80093470464
Current loss is: 34012.11882909126
Current loss is: 34326.501673932624
Current loss is: 18961.20925744335
Current loss is: 17385.563730797054
Current loss is: 26259.27207407875
Current loss is: 14314.765410823582
Current loss is: 22927.097338815944
Current loss is: 25837.146220591563
Current loss is: 28358.4019141937
Current loss is: 21231.61031176425
Current loss is: 19426.822420317203
Current loss is: 26949.175253188652
Current loss is: 31097.626839623186
Current loss is: 39983.87668347138
Current loss is: 34488.21972131536
Current loss is: 25417.904412370215
Current loss is: 27303.883984923268
Current loss is: 15582.62485909358
Current loss is: 24564.596554898737
Current loss is: 26574.342280132405
Current loss is: 22697.217598317267
Current loss is: 22363.171246566075
Current loss is: 15809.640645380323
Current loss is: 7865.1810556483715
Current loss is: 16954.239661019707
Current loss is: 18920.34485928038
Current loss is: 13690.608315141568
Current loss is: 23479.177762647494
Current loss is: 17294.761806201142
Current loss is: 14240.1386912408
Current loss is: 13959.482123725928
Current loss is: 16813.652143895953
Current loss is: 17739.38356582204
Current loss is: 14885.66985420283
Current loss is: 14226.373216874104
Current loss is: 14385.746915967437
Current loss is: 12426.885405491132
Current loss is: 12653.49953240585
Current loss is: 16524.189529400366
Current loss is: 14371.67037897198
Current loss is: 12685.259277890798
Current loss is: 10234.028180535055
Current loss is: 14769.453151734115
Current loss is: 8539.045119893071
Current loss is: 11408.093300303988
Current loss is: 9535.965390726737
Current loss is: 14252.30865451748
Current loss is: 8154.668952487726
Current loss is: 10324.624688769449
Current loss is: 15541.52613211884
Current loss is: 10178.444228401466
Current loss is: 7490.306752015166
Current loss is: 11676.808273805726
Current loss is: 11224.60133248546
Current loss is: 12005.228882010913
Current loss is: 7338.296293468297
Current loss is: 9476.569202171298
Current loss is: 14764.93734142683
