Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 3.06  58%|███████████████████████▎                |  ETA: 0:00:08
Current loss is: 3.0575316
loss: 3.06  58%|███████████████████████▍                |  ETA: 0:00:08
Current loss is: 3.056964
loss: 3.06  59%|███████████████████████▋                |  ETA: 0:00:08
Current loss is: 3.0559382
loss: 3.06  60%|███████████████████████▊                |  ETA: 0:00:07
Current loss is: 3.0518227
loss: 3.05  60%|████████████████████████                |  ETA: 0:00:07
Current loss is: 3.0492756
loss: 3.05  60%|████████████████████████▎               |  ETA: 0:00:07
Current loss is: 3.0455217
loss: 3.05  61%|████████████████████████▍               |  ETA: 0:00:07
Current loss is: 3.0472183
loss: 3.05  62%|████████████████████████▋               |  ETA: 0:00:07
Current loss is: 3.045705
loss: 3.05  62%|████████████████████████▊               |  ETA: 0:00:07
Current loss is: 3.0449374
loss: 3.04  62%|█████████████████████████               |  ETA: 0:00:07
Current loss is: 3.041496
loss: 3.04  63%|█████████████████████████▎              |  ETA: 0:00:06
Current loss is: 3.0417278
loss: 3.04  64%|█████████████████████████▍              |  ETA: 0:00:06
Current loss is: 3.0393853
loss: 3.04  64%|█████████████████████████▋              |  ETA: 0:00:06
Current loss is: 3.0410912
loss: 3.04  64%|█████████████████████████▊              |  ETA: 0:00:06
Current loss is: 3.0391126
loss: 3.04  65%|██████████████████████████              |  ETA: 0:00:06
Current loss is: 3.038505
loss: 3.04  66%|██████████████████████████▎             |  ETA: 0:00:06
Current loss is: 3.0353951
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:06
Current loss is: 3.0354338
loss: 3.04  66%|██████████████████████████▋             |  ETA: 0:00:06
Current loss is: 3.033023
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:05
Current loss is: 3.0286374
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:05
Current loss is: 3.02576
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:05
Current loss is: 3.0252151
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:05
Current loss is: 3.02474
loss: 3.02  69%|███████████████████████████▋            |  ETA: 0:00:05
Current loss is: 3.0208912
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:05
Current loss is: 3.018163
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:05
Current loss is: 3.016965
loss: 3.02  70%|████████████████████████████▎           |  ETA: 0:00:05
Current loss is: 3.0120568
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:04
Current loss is: 3.008948
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:04
Current loss is: 3.0084498
loss: 3.01  72%|████████████████████████████▊           |  ETA: 0:00:04
Current loss is: 3.0029328
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:04
Current loss is: 2.995451
loss: 3  73%|███████████████████████████████▍           |  ETA: 0:00:04
Current loss is: 2.9930816
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:04
Current loss is: 2.9862514
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:04
Current loss is: 2.9843562
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:04
Current loss is: 2.9776354
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:04
Current loss is: 2.9747279
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:04
Current loss is: 2.9732141
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:03
Current loss is: 2.9663718
loss: 2.97  76%|██████████████████████████████▋         |  ETA: 0:00:03
Current loss is: 2.9615614
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:03
Current loss is: 2.9601622
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:03
Current loss is: 2.9499154
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:03
Current loss is: 2.950732
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:03
Current loss is: 2.946393
loss: 2.95  79%|███████████████████████████████▋        |  ETA: 0:00:03
Current loss is: 2.9461854
loss: 2.95  80%|███████████████████████████████▊        |  ETA: 0:00:03
Current loss is: 2.9398534
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:03
Current loss is: 2.9366598
loss: 2.94  80%|████████████████████████████████▎       |  ETA: 0:00:03
Current loss is: 2.9305897
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.9262397
loss: 2.93  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9201863
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:02
Current loss is: 2.9197025
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:02
Current loss is: 2.9139824
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:02
Current loss is: 2.9113398
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:02
Current loss is: 2.9057693
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:02
Current loss is: 2.9030485
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:02
Current loss is: 2.902928
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:02
Current loss is: 2.8992515
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:02
Current loss is: 2.8950791
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.893859
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.886246
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8883336
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8814988
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8791032
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 2.8736477
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:01
Current loss is: 2.870477
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 2.8698025
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:01
Current loss is: 2.864503
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 2.8608701
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.857488
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853857
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.8485212
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8452625
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8436563
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8371477
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8368287
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8332515
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.8292904
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.824967
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 2.8223267
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:00
Current loss is: 2.816659
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8139968
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8124528
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8090448
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8011205
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.799547
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.797985
loss: 2.8 100%|█████████████████████████████████████████| Time: 0:00:11
Current loss is: 2.797985
Training 100%|██████████████████████████████████████████| Time: 0:00:11
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9035084
loss: 3.9   1%|▍                                        |  ETA: 0:06:23
Current loss is: 3.3021133
loss: 3.3   2%|▉                                        |  ETA: 0:03:10
Current loss is: 2.7822728
loss: 2.78   3%|█▎                                      |  ETA: 0:02:05
Current loss is: 2.3361752
loss: 2.34   4%|█▋                                      |  ETA: 0:01:33
Current loss is: 1.9563012
loss: 1.96   5%|██                                      |  ETA: 0:01:14
Current loss is: 1.6357366
loss: 1.64   6%|██▍                                     |  ETA: 0:01:01
Current loss is: 1.3682758
loss: 1.37   7%|██▊                                     |  ETA: 0:00:52
Current loss is: 1.1476355
loss: 1.15   8%|███▎                                    |  ETA: 0:00:45
Current loss is: 0.9689717
loss: 0.969   9%|███▌                                   |  ETA: 0:00:39
Current loss is: 0.826984
loss: 0.827  10%|███▉                                   |  ETA: 0:00:35
Current loss is: 0.71739364
loss: 0.717  11%|████▎                                  |  ETA: 0:00:32
Current loss is: 0.6356972
loss: 0.636  12%|████▋                                  |  ETA: 0:00:29
Current loss is: 0.5778461
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:26
Current loss is: 0.5388375
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:24
Current loss is: 0.5149356
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:22
Current loss is: 0.5023202
loss: 0.502  16%|██████▎                                |  ETA: 0:00:21
Current loss is: 0.4973852
loss: 0.497  17%|██████▋                                |  ETA: 0:00:19
Current loss is: 0.4961064
loss: 0.496  18%|███████                                |  ETA: 0:00:18
Current loss is: 0.49619973
loss: 0.496  19%|███████▍                               |  ETA: 0:00:17
Current loss is: 0.49510646
loss: 0.495  20%|███████▊                               |  ETA: 0:00:16
Current loss is: 0.49261975
loss: 0.493  21%|████████▎                              |  ETA: 0:00:15
Current loss is: 0.48664182
loss: 0.487  22%|████████▋                              |  ETA: 0:00:14
Current loss is: 0.47707927
loss: 0.477  23%|█████████                              |  ETA: 0:00:13
Current loss is: 0.46501392
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44873232
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4307875
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41145486
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.3906622
loss: 0.391  28%|██████████▉                            |  ETA: 0:00:10
Current loss is: 0.36967745
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34885195
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.329832
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107303
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.293719
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27790952
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26405063
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.2516485
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053991
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23117337
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:06
Current loss is: 0.22247104
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.2150951
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20813721
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20230097
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.19671878
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.19188894
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.1869787
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18260224
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17814903
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17400467
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:04
Current loss is: 0.16977453
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16570033
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16151257
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.15752992
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348868
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14935721
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:03
Current loss is: 0.14543024
loss: 0.145  55%|█████████████████████▌                 |  ETA: 0:00:03
Current loss is: 0.14167087
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13780534
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13407075
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.1304737
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12683414
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.1235013
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12027654
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:02
Current loss is: 0.117042735
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:02
Current loss is: 0.1140514
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:02
Current loss is: 0.111156255
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.108329386
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10564306
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.10311063
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.10050316
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.0981991
loss: 0.0982  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09584272
loss: 0.0958  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09372704
loss: 0.0937  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.09154113
loss: 0.0915  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08953274
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:01
Current loss is: 0.08755876
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:01
Current loss is: 0.08562268
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:01
Current loss is: 0.083794534
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08201893
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08015928
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.0785145
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076851204
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07521048
loss: 0.0752  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073631994
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.07208975
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.07058272
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06905326
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.067737855
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06623802
loss: 0.0662  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.064955175
loss: 0.065  89%|██████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.063572034
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:00
Current loss is: 0.062303577
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.060970925
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.059789896
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05859185
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057423554
loss: 0.0574  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.05634468
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055164807
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.05409635
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.053090096
loss: 0.0531  99%|█████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.0520579
loss: 0.0521 100%|██████████████████████████████████████| Time: 0:00:04
Current loss is: 0.0520579
Training 100%|██████████████████████████████████████████| Time: 0:00:04
Test Summary: | Pass  Total
NNODE         |    2      2
2045.829035 seconds (252.87 M allocations: 13.692 GiB, 0.52% gc time)
NNPDEHAN_tests
Current loss is: 25076.862245455606
Current loss is: 13037.932205410067
Current loss is: 14124.262015419527
Current loss is: 16363.10016821076
Current loss is: 15650.203312686961
Current loss is: 21533.686201936427
Current loss is: 10745.500518159311
Current loss is: 18602.517874820674
Current loss is: 21896.30230190533
Current loss is: 14360.96085424029
Current loss is: 20648.142890187017
Current loss is: 21673.307513446423
Current loss is: 25030.663596619434
Current loss is: 26046.282938323064
Current loss is: 23466.61853137304
Current loss is: 13637.747010533672
Current loss is: 12284.565176934324
Current loss is: 11790.426946840653
Current loss is: 14321.22787171308
Current loss is: 15833.206604290579
Current loss is: 16234.319556901983
Current loss is: 18650.9193199624
Current loss is: 13490.519446615624
Current loss is: 13837.086805549416
Current loss is: 16811.851884140127
Current loss is: 9811.918953615863
Current loss is: 17621.533876239766
Current loss is: 22706.316319893554
Current loss is: 7765.6077500959245
Current loss is: 12782.510086263552
Current loss is: 11038.27131720867
Current loss is: 16068.100988201282
Current loss is: 12935.311577725124
Current loss is: 21379.1163418547
Current loss is: 14597.794875985837
Current loss is: 11384.826049575486
Current loss is: 14985.636290779938
Current loss is: 15775.757180894987
Current loss is: 16123.826318059097
Current loss is: 16028.176734626071
Current loss is: 13327.022223720127
Current loss is: 12571.417704438141
Current loss is: 17809.629384019907
Current loss is: 11263.461316598083
Current loss is: 13245.22331757683
Current loss is: 7982.582193574497
Current loss is: 12209.267150917045
Current loss is: 12125.519027534594
Current loss is: 13625.282315700553
Current loss is: 10538.209107679992
Current loss is: 10217.441332048651
Current loss is: 13795.725749639227
Current loss is: 13812.497121551121
Current loss is: 9178.518992648573
Current loss is: 6601.782470580847
Current loss is: 10849.031148719008
Current loss is: 9048.14429353057
Current loss is: 14709.032829176847
Current loss is: 9073.726307188192
Current loss is: 6689.292668244346
Current loss is: 5452.457917889543
Current loss is: 8353.330183534506
Current loss is: 9164.846415246018
Current loss is: 4437.407774278776
Current loss is: 7655.7896591827475
Current loss is: 4724.186850094228
Current loss is: 7423.247065687768
Current loss is: 8245.958946403276
Current loss is: 7506.771286133626
Current loss is: 9177.363630024409
Current loss is: 5046.359474062285
Current loss is: 4014.9741010384787
Current loss is: 4580.02608549996
Current loss is: 4419.927980787399
Current loss is: 2561.500283180737
Current loss is: 2624.661778559508
Current loss is: 4555.178311981212
Current loss is: 4555.877625353098
Current loss is: 2887.1796238348247
Current loss is: 3596.3532668397647
Current loss is: 3266.4493749288476
Current loss is: 2081.756163719466
Current loss is: 2149.618191691922
Current loss is: 3053.739535920051
Current loss is: 3374.998146265345
Current loss is: 2630.858819279453
Current loss is: 1480.3928856872747
Current loss is: 3062.5788739898358
Current loss is: 2231.2076145522046
Current loss is: 1561.4969854269652
Current loss is: 810.3593071441524
Current loss is: 1898.5562670680156
Current loss is: 1707.1033925787965
Current loss is: 1782.1628185355232
Current loss is: 1339.656416205104
Current loss is: 955.58987231342
Current loss is: 3198.2986703011024
Current loss is: 582.9524492680121
Current loss is: 957.0821499296126
Current loss is: 549.8346396099388
Current loss is: 124.52473530052482
Current loss is: 762.7706041503227
Current loss is: 1033.613658234464
Current loss is: 465.4210836111021
Current loss is: 771.4156594952548
Current loss is: 984.5363966123992
Current loss is: 348.2538494038734
Current loss is: 321.180053384894
Current loss is: 478.24244884325236
Current loss is: 591.6720921753205
Current loss is: 615.925228889721
Current loss is: 984.9589192152965
Current loss is: 773.6397893333616
Current loss is: 638.5330304889665
Current loss is: 465.1727478875446
Current loss is: 380.1394626722922
Current loss is: 858.3773800553129
Current loss is: 555.8087660790318
Current loss is: 562.8317145485192
Current loss is: 332.8506520816778
Current loss is: 269.55934827939035
Current loss is: 343.21348666617985
Current loss is: 300.3444489166114
Current loss is: 583.2728613323463
Current loss is: 290.8592895083817
Current loss is: 608.4323464928195
Current loss is: 584.8587918726107
Current loss is: 270.6114804027416
Current loss is: 505.41321933812
Current loss is: 331.4920295331922
Current loss is: 380.6942917882103
Current loss is: 291.89847377228864
Current loss is: 244.45161606270744
Current loss is: 290.117963103845
Current loss is: 498.5288965411093
Current loss is: 346.59472932215084
Current loss is: 334.35160356392737
Current loss is: 609.7910375656535
Current loss is: 155.03708301586005
Current loss is: 250.52591426645785
Current loss is: 299.23705415447165
Current loss is: 229.22713231538933
Current loss is: 250.2486865504893
Current loss is: 339.3897765989711
Current loss is: 228.07372960381963
Current loss is: 106.27051996387122
Current loss is: 151.3730423759704
Current loss is: 213.44116232196666
Current loss is: 167.94566692309417
Current loss is: 194.9359713399146
Current loss is: 236.1498347224126
Current loss is: 164.9279550961034
Current loss is: 154.0580116282175
Current loss is: 313.9123074542185
Current loss is: 186.27675900893595
Current loss is: 157.76350397119765
Current loss is: 164.88944424524166
Current loss is: 80.23759267952036
Current loss is: 155.27328664086204
Current loss is: 131.43940128901176
Current loss is: 42.844565495764115
Current loss is: 80.74756261807264
Current loss is: 244.14488725664737
Current loss is: 197.8519679582748
Current loss is: 177.24495401164447
Current loss is: 122.8511936592854
Current loss is: 197.7847007218731
Current loss is: 103.26376938201743
Current loss is: 162.90570700872917
Current loss is: 71.30301389379542
Current loss is: 44.19936875537386
Current loss is: 87.15515268110356
Current loss is: 45.55117214420157
Current loss is: 60.82079884017245
Current loss is: 107.59379818359552
Current loss is: 71.31152942379717
Current loss is: 119.27479230634655
Current loss is: 30.492270580692814
Current loss is: 219.1439794349917
Current loss is: 57.589677318764835
Current loss is: 95.01752005585482
Current loss is: 102.03096754262808
Current loss is: 47.71508698128263
Current loss is: 28.790423014044944
Current loss is: 34.22091073974285
Current loss is: 30.717108703504742
Current loss is: 32.47469497307741
Current loss is: 37.11206156292663
Current loss is: 130.07545377122173
Current loss is: 33.75873278818581
Current loss is: 47.799580718793734
Current loss is: 14.177745604539217
Current loss is: 61.6204061520815
Current loss is: 33.9540195145448
Current loss is: 24.987479448397487
Current loss is: 31.122206443481918
Current loss is: 57.83209889307365
Current loss is: 43.63284503375495
Current loss is: 17.13650854243919
Current loss is: 138.80505276255755
one-dimensional heat equation
error_l2 = 0.0069462834

Current loss is: 3.9637944391216557e6
Current loss is: 3.8527984921139707e6
Current loss is: 3.7631467784583964e6
Current loss is: 4.0163005138354506e6
Current loss is: 3.917416537738824e6
Current loss is: 3.8426747636551424e6
Current loss is: 3.8517460114747896e6
Current loss is: 3.809648561513306e6
Current loss is: 3.7134098126822603e6
Current loss is: 3.8183707308490346e6
Current loss is: 3.444513669496394e6
Current loss is: 3.758372483201706e6
Current loss is: 3.31579339950044e6
Current loss is: 3.4975339391741473e6
Current loss is: 3.4108122132130503e6
Current loss is: 3.4327507495775996e6
Current loss is: 3.47310653281132e6
Current loss is: 3.2998218435648214e6
Current loss is: 3.3516286590754413e6
Current loss is: 3.1459051323308526e6
Current loss is: 3.0477261059535933e6
Current loss is: 2.864413582522183e6
Current loss is: 2.7454501242734417e6
Current loss is: 2.716112291920547e6
Current loss is: 2.6612909944807366e6
Current loss is: 2.4389054486670117e6
Current loss is: 2.4815397850372796e6
Current loss is: 2.134373357324923e6
Current loss is: 2.0633268790710296e6
Current loss is: 1.9026892168712704e6
Current loss is: 1.8012203280207587e6
Current loss is: 1.773812769285915e6
Current loss is: 1.539307661452089e6
Current loss is: 1.405290975434242e6
Current loss is: 1.1690677582339335e6
Current loss is: 1.094907584322401e6
Current loss is: 897565.8273221563
Current loss is: 769061.9274920903
Current loss is: 639626.7375078968
Current loss is: 517906.4802126959
Current loss is: 355547.4762635411
Current loss is: 253602.96984850604
Current loss is: 202606.1611248272
Current loss is: 132884.59084106577
Current loss is: 74908.46392473903
Current loss is: 39960.289326730606
Current loss is: 20620.006165936345
Current loss is: 13890.59512114242
Current loss is: 27764.74037973384
Current loss is: 47208.56157776425
Current loss is: 67954.4206101867
Current loss is: 76706.62411265844
Current loss is: 133913.84666793578
Current loss is: 111026.01310701463
Current loss is: 159515.00339719234
Current loss is: 144750.89935455422
Current loss is: 109160.66474081317
Current loss is: 118100.45638762764
Current loss is: 97065.07063226924
Current loss is: 87928.14510775203
Current loss is: 76436.30546890596
Current loss is: 67070.73884404537
Current loss is: 34865.062321152494
Current loss is: 25659.539528250116
Current loss is: 25436.66951356955
Current loss is: 9685.42290143613
Current loss is: 11714.140671311243
Current loss is: 10389.8927001047
Current loss is: 19886.705321367343
Current loss is: 18070.26083194164
Current loss is: 15071.879581539228
Current loss is: 24177.66683938824
Current loss is: 28578.003052244618
Current loss is: 30910.80127231229
Current loss is: 28305.221197368417
Current loss is: 24664.314093690693
Current loss is: 27023.70938347751
Current loss is: 24824.05509509321
Current loss is: 20953.595265059583
Current loss is: 21321.747543527254
Current loss is: 22390.562671365336
Current loss is: 19400.46081956229
Current loss is: 19699.451093124462
Current loss is: 11929.848349007965
Current loss is: 15081.625706252626
Current loss is: 9518.854044876438
Current loss is: 12604.255220035171
Current loss is: 11100.614427423832
Current loss is: 10568.938334225071
Current loss is: 15690.13911383916
Current loss is: 9435.75593705052
Current loss is: 18640.825566325766
Current loss is: 13846.168857139737
Current loss is: 11137.544309171031
Current loss is: 21225.360207007536
Current loss is: 11160.113919289899
Current loss is: 12483.359083076353
Current loss is: 13126.28774406682
Current loss is: 11976.384049243587
Current loss is: 9501.095416402868
Current loss is: 12448.341573920148
Current loss is: 10750.29748295223
Current loss is: 7561.6452800602965
Current loss is: 9732.56536501089
Current loss is: 13793.819498038996
Current loss is: 7664.390683218452
Current loss is: 11103.175566091688
Current loss is: 11020.208627599519
Current loss is: 8868.652765673487
Current loss is: 10200.427398401645
Current loss is: 7340.278750711284
Current loss is: 9032.606796839715
Current loss is: 9071.85229619753
Current loss is: 14106.8151952139
Current loss is: 10058.928332458578
Current loss is: 9809.67223691841
Current loss is: 8885.168092399721
Current loss is: 9297.080601870499
Current loss is: 6777.413626953877
Current loss is: 6511.760526786502
Current loss is: 10211.644890344272
Current loss is: 12932.703934719706
Current loss is: 5350.229488511706
Current loss is: 7243.769681506772
Current loss is: 5674.145730858649
Current loss is: 7449.915005693505
