Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
   [18] forward(::Tracker.var"#20#22"{Turing.Core.var"#f#8"{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64},DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}}}, ::Params) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:135
   [19] forward(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148
   [20] gradient_logp_reverse(::Array{Float64,1}, ::DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}, ::DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/core/ad.jl:137
   [21] gradient_logp at /home/pkgeval/.julia/packages/Turing/a0nSz/src/core/ad.jl:70 [inlined]
   [22] ∂logπ∂θ at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/hmc.jl:400 [inlined]
   [23] ∂H∂θ at /home/pkgeval/.julia/packages/AdvancedHMC/NYFTw/src/hamiltonian.jl:29 [inlined]
   [24] phasepoint(::AdvancedHMC.Hamiltonian{AdvancedHMC.Adaptation.UnitEuclideanMetric{Float64,Tuple{Int64}},Turing.Inference.var"#logπ#34"{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}},DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}}},Turing.Inference.var"#∂logπ∂θ#33"{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}},DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}}}}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/AdvancedHMC/NYFTw/src/hamiltonian.jl:60
   [25] phasepoint at /home/pkgeval/.julia/packages/AdvancedHMC/NYFTw/src/hamiltonian.jl:130 [inlined]
   [26] sample_init at /home/pkgeval/.julia/packages/AdvancedHMC/NYFTw/src/sampler.jl:13 [inlined]
   [27] #HMCState#37(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/hmc.jl:559
   [28] Turing.Inference.HMCState(::DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/hmc.jl:530
   [29] Sampler(::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}}, ::DynamicPPL.Selector) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/hmc.jl:310
   [30] Sampler at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/hmc.jl:302 [inlined]
   [31] #sample#2(::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(sample), ::DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/Inference.jl:159
   [32] sample(::DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/Inference.jl:158
   [33] top-level scope at /home/pkgeval/.julia/packages/Turing/a0nSz/test/inference/hmc.jl:117
   [34] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [35] top-level scope at /home/pkgeval/.julia/packages/Turing/a0nSz/test/inference/hmc.jl:71
   [36] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [37] top-level scope at /home/pkgeval/.julia/packages/Turing/a0nSz/test/inference/hmc.jl:9
   [38] include at ./boot.jl:328 [inlined]
   [39] include_relative(::Module, ::String) at ./loading.jl:1105
   [40] include(::Module, ::String) at ./Base.jl:31
   [41] include(::String) at ./client.jl:424
   [42] top-level scope at /home/pkgeval/.julia/packages/Turing/a0nSz/test/runtests.jl:26
   [43] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [44] top-level scope at /home/pkgeval/.julia/packages/Turing/a0nSz/test/runtests.jl:22
   [45] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [46] top-level scope at /home/pkgeval/.julia/packages/Turing/a0nSz/test/runtests.jl:19
   [47] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [48] top-level scope at /home/pkgeval/.julia/packages/Turing/a0nSz/test/runtests.jl:13
   [49] include at ./boot.jl:328 [inlined]
   [50] include_relative(::Module, ::String) at ./loading.jl:1105
   [51] include(::Module, ::String) at ./Base.jl:31
   [52] include(::String) at ./client.jl:424
   [53] top-level scope at none:6
   [54] eval(::Module, ::Any) at ./boot.jl:330
   [55] exec_options(::Base.JLOptions) at ./client.jl:263
  
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0707914765874555)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2519862577893728)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0948470097283916)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.192442042628055)
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(0, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.059509853867688)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1919797187614145)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 9.600000000000001
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0365568295897365)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0929190802612812)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.965462891379437)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1553960472655078)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9972372590691954)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.167594052249838)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0494)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0522)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9485)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9535)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0654978739240737)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.9298878921441456)
[ Info: (symbol = :m, exact = 0.8, evaluated = 0.7992644465300789)
[ Info: (symbol = "m[1]", exact = 0.0, evaluated = 0.009114436405702822)
[ Info: (symbol = "m[2]", exact = 0.8, evaluated = 0.8022099608573623)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0594225212500756)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.163190309851375)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0488333333333333)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.043)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9478333333333333)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9516666666666667)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0862427500007843)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.918279753915825)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0167807271119917)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.154348629080384)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9853925836097202)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1784195762238259)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1577368900142053)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1590692876547324)
Sampling   0%|                               |  ETA: 0:17:07
  iterations:                1
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.9598458345998915
  log_density:               -5.318684519912047
  hamiltonian_energy:        5.6314861165712635
