Julia Version 1.4.0
Commit 3fd5790e88 (2020-04-10 10:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:05
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:04
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:03
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:03
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:02
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:01
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:20
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:20
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:16
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:07
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:04
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:33
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:14
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:02
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:53
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:46
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:41
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:36
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:33
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:30
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:27
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:25
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:24
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:22
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:21
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:15
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:13
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:12
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:11
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:10
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:09
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:07
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:06
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:05
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:04
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:02
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1418.091644 seconds (275.02 M allocations: 13.378 GiB, 0.61% gc time)
Current loss is: 16423.272068557126
Current loss is: 22244.920660617914
Current loss is: 22707.031097369087
Current loss is: 19765.62496653082
Current loss is: 21160.303568714116
Current loss is: 15958.087761379193
Current loss is: 12189.527443608526
Current loss is: 15006.319551356388
Current loss is: 25869.320544439674
Current loss is: 20017.48667246003
Current loss is: 9973.622023554119
Current loss is: 13401.449678591325
Current loss is: 16164.797100121537
Current loss is: 16727.496707270293
Current loss is: 17663.311100063478
Current loss is: 12763.825121411492
Current loss is: 18169.041945617828
Current loss is: 13543.240027254415
Current loss is: 19418.20964136511
Current loss is: 16711.79378165747
Current loss is: 11379.315378517356
Current loss is: 17074.43880592477
Current loss is: 14880.214134799136
Current loss is: 13630.79044376999
Current loss is: 10405.57396390364
Current loss is: 10723.250849990407
Current loss is: 12254.28542089693
Current loss is: 13125.823419748634
Current loss is: 12184.284006449647
Current loss is: 12788.772257217835
Current loss is: 13077.344211560941
Current loss is: 10360.486131944768
Current loss is: 13413.18876193038
Current loss is: 14348.198733752099
Current loss is: 13057.639353968994
Current loss is: 16143.803266595165
Current loss is: 8225.263474409187
Current loss is: 10576.833448396854
Current loss is: 11201.495579731603
Current loss is: 9460.07417497272
Current loss is: 7918.006546028022
Current loss is: 7908.576442973715
Current loss is: 11422.478365723306
Current loss is: 11307.906535972197
Current loss is: 7511.320681629028
Current loss is: 8041.985433306234
Current loss is: 5077.659248213256
Current loss is: 15859.942529967459
Current loss is: 9874.281119959818
Current loss is: 9123.94521256037
Current loss is: 8765.776166504369
Current loss is: 7518.388880114362
Current loss is: 12664.062442740145
Current loss is: 3977.4734690803402
Current loss is: 9428.643669315064
Current loss is: 6058.541310930581
Current loss is: 11416.617277300775
Current loss is: 12062.297724333821
Current loss is: 6952.1930974415245
Current loss is: 4772.20921044027
Current loss is: 2661.1755236338017
Current loss is: 5782.019561549077
Current loss is: 7127.156004545516
Current loss is: 5878.521185062356
Current loss is: 3611.931247524402
Current loss is: 3861.0689588322166
Current loss is: 4486.503231358659
Current loss is: 6542.990978158998
Current loss is: 6383.812365643437
Current loss is: 2675.1228383690186
Current loss is: 2142.0740570469843
Current loss is: 4459.053808949015
Current loss is: 1880.3546093917357
Current loss is: 3758.227336318142
Current loss is: 842.817929481638
Current loss is: 2374.5267712047826
Current loss is: 1550.2858827129417
Current loss is: 1972.8829097223147
Current loss is: 1264.764179661656
Current loss is: 1597.7231208853166
Current loss is: 2685.805347574027
Current loss is: 1475.8957411002384
Current loss is: 1758.9099640296122
Current loss is: 2774.0708113531923
Current loss is: 1989.0276103674532
Current loss is: 1785.4505449502358
Current loss is: 714.6280110799822
Current loss is: 566.6094780922214
Current loss is: 585.8335194600405
Current loss is: 952.9116273988936
Current loss is: 754.0536625685503
Current loss is: 301.0517476653346
Current loss is: 986.9360430351553
Current loss is: 771.8838136639582
Current loss is: 422.1334886603475
Current loss is: 782.4929886083983
Current loss is: 545.2934675804099
Current loss is: 440.767409480711
Current loss is: 124.77808737323362
Current loss is: 424.9983571325515
Current loss is: 223.00241036137913
Current loss is: 945.7182839779692
Current loss is: 629.1750457302232
Current loss is: 292.5204760289739
Current loss is: 383.1549231262517
Current loss is: 456.9142330731129
Current loss is: 324.2899087489415
Current loss is: 548.5869761064816
Current loss is: 418.2751577786611
Current loss is: 244.89562971372266
Current loss is: 662.2776389063475
Current loss is: 333.1803143149193
Current loss is: 304.7997764755513
Current loss is: 246.81225484538854
Current loss is: 179.9144818499192
Current loss is: 460.37273046251846
Current loss is: 207.43117710655588
Current loss is: 246.6056021490721
Current loss is: 371.9774150278777
Current loss is: 281.4211377603618
Current loss is: 323.70904755035986
Current loss is: 156.59525474250322
Current loss is: 168.42080142785062
Current loss is: 254.55714745574113
Current loss is: 148.11992856472406
Current loss is: 201.1504956643974
Current loss is: 237.1373343083423
Current loss is: 133.5408235250706
Current loss is: 161.67059504919354
Current loss is: 246.93626360165672
Current loss is: 197.41426547341058
Current loss is: 88.38757389044761
Current loss is: 90.66052887565397
Current loss is: 109.72041709547952
Current loss is: 99.9776084841623
Current loss is: 75.661859325606
Current loss is: 98.61141565728646
Current loss is: 54.61485937709311
Current loss is: 126.73173395307579
Current loss is: 67.84585884188479
Current loss is: 111.70876886860984
Current loss is: 131.59499578709057
Current loss is: 50.55991018699412
Current loss is: 22.833601654069046
Current loss is: 62.611246863300835
Current loss is: 61.94058297870244
Current loss is: 92.61996372035499
Current loss is: 107.62809158968014
Current loss is: 29.275831831008883
Current loss is: 15.092290940894543
Current loss is: 46.3535452184568
Current loss is: 11.789926860056323
Current loss is: 23.835028521177733
Current loss is: 20.155754322406604
Current loss is: 25.92537692683292
Current loss is: 48.955882982861525
Current loss is: 25.830773127110128
Current loss is: 18.787679159932747
Current loss is: 30.213800236521877
Current loss is: 25.21136120680713
Current loss is: 5.734101628444913
Current loss is: 16.513115647680383
Current loss is: 37.52605315201954
Current loss is: 9.716754395896642
Current loss is: 11.651483961317364
Current loss is: 7.455672508128994
Current loss is: 16.743043316501016
Current loss is: 16.702629740654967
Current loss is: 9.705002594148846
Current loss is: 27.40391204364206
Current loss is: 17.713862527852104
Current loss is: 4.638127287397713
Current loss is: 5.501663203669901
Current loss is: 12.7444113899521
Current loss is: 28.328151709689916
Current loss is: 4.32537035647025
Current loss is: 6.26586224435434
Current loss is: 8.110558428259393
Current loss is: 2.1051698827597507
Current loss is: 18.096658757389115
Current loss is: 3.54977967254746
Current loss is: 5.859817070072557
Current loss is: 3.0990859783250606
Current loss is: 12.816128173158228
Current loss is: 3.9395719736002115
Current loss is: 4.332629845127037
Current loss is: 3.5518036798008223
Current loss is: 5.727652604144215
Current loss is: 8.137292416830869
Current loss is: 14.290240514819413
Current loss is: 6.92999716749433
Current loss is: 7.25943510454475
Current loss is: 8.918979115712087
Current loss is: 2.807044244029466
Current loss is: 5.28514481823319
Current loss is: 7.391239167910958
Current loss is: 10.03602684252148
Current loss is: 4.495085446023863
Current loss is: 8.877367800911633
Current loss is: 5.945786686111747
one-dimensional heat equation
error_l2 = 0.0027802475

Current loss is: 3.7358336582927685e6
Current loss is: 3.886123662799616e6
Current loss is: 3.919769265161837e6
Current loss is: 3.8861973932923344e6
Current loss is: 3.804757177261775e6
Current loss is: 3.6967709528943505e6
Current loss is: 3.8347719908871115e6
Current loss is: 3.7906192695732657e6
Current loss is: 3.768016950479246e6
Current loss is: 3.723198373798576e6
Current loss is: 3.855408397036061e6
Current loss is: 3.5299458482264453e6
Current loss is: 3.5190260073778736e6
Current loss is: 3.7806184683523374e6
Current loss is: 3.491036691638931e6
Current loss is: 3.3391144167397106e6
Current loss is: 3.429590531863431e6
Current loss is: 3.174373586127886e6
Current loss is: 3.075537214369229e6
Current loss is: 3.2234207488059946e6
Current loss is: 2.9976251003489993e6
Current loss is: 2.9658827514908677e6
Current loss is: 3.072719382619528e6
Current loss is: 2.7150442039438114e6
Current loss is: 2.6632865006695897e6
Current loss is: 2.441922912381975e6
Current loss is: 2.240358892420737e6
Current loss is: 2.3450151466878126e6
Current loss is: 2.1641690523518785e6
Current loss is: 2.0697462046404644e6
Current loss is: 1.8847823575837617e6
Current loss is: 1.7424350205147632e6
Current loss is: 1.5146849267315788e6
Current loss is: 1.3682365643978505e6
Current loss is: 1.3140390002417408e6
Current loss is: 980443.791511508
Current loss is: 901398.6246100259
Current loss is: 724798.3784209247
Current loss is: 632097.1653487433
Current loss is: 464179.4229762109
Current loss is: 432416.04571797955
Current loss is: 323801.4017732809
Current loss is: 206108.9937750983
Current loss is: 151907.6584656894
Current loss is: 125800.34851041166
Current loss is: 67838.55173804566
Current loss is: 25907.34363698907
Current loss is: 24810.790615752656
Current loss is: 29743.804376782944
Current loss is: 34051.70417893314
Current loss is: 67660.43222692731
Current loss is: 87773.76117944373
Current loss is: 106143.62940373388
Current loss is: 124909.66363279846
Current loss is: 120894.0070427407
Current loss is: 136712.12734676144
Current loss is: 145911.31191039996
Current loss is: 126880.9593726504
Current loss is: 99833.23029805913
Current loss is: 124577.75687757581
Current loss is: 93373.51585387495
Current loss is: 60515.30133197997
Current loss is: 57594.27582162056
Current loss is: 46382.54229593733
Current loss is: 32324.492732532926
Current loss is: 36121.42945745665
Current loss is: 19296.953352061613
Current loss is: 16436.965843690028
Current loss is: 14426.132526324303
Current loss is: 13644.133872157583
Current loss is: 19632.473399251132
Current loss is: 35772.47702010141
Current loss is: 26009.965994028833
Current loss is: 31332.933324739093
Current loss is: 37395.037676803135
Current loss is: 28944.35752465572
Current loss is: 23026.811118400663
Current loss is: 37628.634505146685
Current loss is: 33235.44787615279
Current loss is: 21909.822755400655
Current loss is: 31444.807955984834
Current loss is: 15927.093528656433
Current loss is: 24977.092472457392
Current loss is: 15381.385131664289
Current loss is: 11825.520213122067
Current loss is: 18300.27296111314
Current loss is: 15120.630500967876
Current loss is: 12303.31448815444
