Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 3.06  58%|███████████████████████▎                |  ETA: 0:00:05
Current loss is: 3.0575316
loss: 3.06  58%|███████████████████████▍                |  ETA: 0:00:05
Current loss is: 3.056964
loss: 3.06  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 3.0559382
loss: 3.06  60%|███████████████████████▊                |  ETA: 0:00:04
Current loss is: 3.0518227
loss: 3.05  60%|████████████████████████                |  ETA: 0:00:04
Current loss is: 3.0492756
loss: 3.05  60%|████████████████████████▎               |  ETA: 0:00:04
Current loss is: 3.0455217
loss: 3.05  61%|████████████████████████▍               |  ETA: 0:00:04
Current loss is: 3.0472183
loss: 3.05  62%|████████████████████████▋               |  ETA: 0:00:04
Current loss is: 3.045705
loss: 3.05  62%|████████████████████████▊               |  ETA: 0:00:04
Current loss is: 3.0449374
loss: 3.04  62%|█████████████████████████               |  ETA: 0:00:04
Current loss is: 3.041496
loss: 3.04  63%|█████████████████████████▎              |  ETA: 0:00:04
Current loss is: 3.0417278
loss: 3.04  64%|█████████████████████████▍              |  ETA: 0:00:04
Current loss is: 3.0393853
loss: 3.04  64%|█████████████████████████▋              |  ETA: 0:00:04
Current loss is: 3.0410912
loss: 3.04  64%|█████████████████████████▊              |  ETA: 0:00:04
Current loss is: 3.0391126
loss: 3.04  65%|██████████████████████████              |  ETA: 0:00:03
Current loss is: 3.038505
loss: 3.04  66%|██████████████████████████▎             |  ETA: 0:00:03
Current loss is: 3.0353951
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:03
Current loss is: 3.0354338
loss: 3.04  66%|██████████████████████████▋             |  ETA: 0:00:03
Current loss is: 3.033023
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:03
Current loss is: 3.0286374
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:03
Current loss is: 3.02576
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:03
Current loss is: 3.0252151
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:03
Current loss is: 3.02474
loss: 3.02  69%|███████████████████████████▋            |  ETA: 0:00:03
Current loss is: 3.0208912
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:03
Current loss is: 3.018163
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:03
Current loss is: 3.016965
loss: 3.02  70%|████████████████████████████▎           |  ETA: 0:00:03
Current loss is: 3.0120568
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:03
Current loss is: 3.008948
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:03
Current loss is: 3.0084498
loss: 3.01  72%|████████████████████████████▊           |  ETA: 0:00:03
Current loss is: 3.0029328
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:02
Current loss is: 2.995451
loss: 3  73%|███████████████████████████████▍           |  ETA: 0:00:02
Current loss is: 2.9930816
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:02
Current loss is: 2.9862514
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:02
Current loss is: 2.9843562
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:02
Current loss is: 2.9776354
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:02
Current loss is: 2.9747279
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:02
Current loss is: 2.9732141
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:02
Current loss is: 2.9663718
loss: 2.97  76%|██████████████████████████████▋         |  ETA: 0:00:02
Current loss is: 2.9615614
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:02
Current loss is: 2.9601622
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:02
Current loss is: 2.9499154
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 2.950732
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 2.946393
loss: 2.95  79%|███████████████████████████████▋        |  ETA: 0:00:02
Current loss is: 2.9461854
loss: 2.95  80%|███████████████████████████████▊        |  ETA: 0:00:02
Current loss is: 2.9398534
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:02
Current loss is: 2.9366598
loss: 2.94  80%|████████████████████████████████▎       |  ETA: 0:00:02
Current loss is: 2.9305897
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:02
Current loss is: 2.9262397
loss: 2.93  82%|████████████████████████████████▋       |  ETA: 0:00:01
Current loss is: 2.9201863
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 2.9197025
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:01
Current loss is: 2.9139824
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 2.9113398
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:01
Current loss is: 2.9057693
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:01
Current loss is: 2.9030485
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:01
Current loss is: 2.902928
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 2.8992515
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:01
Current loss is: 2.8950791
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 2.893859
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 2.886246
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:01
Current loss is: 2.8883336
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:01
Current loss is: 2.8814988
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:01
Current loss is: 2.8791032
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 2.8736477
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:01
Current loss is: 2.870477
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 2.8698025
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:01
Current loss is: 2.864503
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 2.8608701
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.857488
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853857
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.8485212
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8452625
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:00
Current loss is: 2.8436563
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 2.8371477
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:00
Current loss is: 2.8368287
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 2.8332515
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:00
Current loss is: 2.8292904
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:00
Current loss is: 2.824967
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 2.8223267
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:00
Current loss is: 2.816659
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8139968
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8124528
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8090448
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8011205
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.799547
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.797985
loss: 2.8 100%|█████████████████████████████████████████| Time: 0:00:06
Current loss is: 2.797985
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9035084
loss: 3.9   1%|▍                                        |  ETA: 0:03:41
Current loss is: 3.3021133
loss: 3.3   2%|▉                                        |  ETA: 0:01:50
Current loss is: 2.7822728
loss: 2.78   3%|█▎                                      |  ETA: 0:01:12
Current loss is: 2.3361752
loss: 2.34   4%|█▋                                      |  ETA: 0:00:54
Current loss is: 1.9563012
loss: 1.96   5%|██                                      |  ETA: 0:00:43
Current loss is: 1.6357366
loss: 1.64   6%|██▍                                     |  ETA: 0:00:35
Current loss is: 1.3682758
loss: 1.37   7%|██▊                                     |  ETA: 0:00:30
Current loss is: 1.1476355
loss: 1.15   8%|███▎                                    |  ETA: 0:00:26
Current loss is: 0.9689717
loss: 0.969   9%|███▌                                   |  ETA: 0:00:23
Current loss is: 0.826984
loss: 0.827  10%|███▉                                   |  ETA: 0:00:20
Current loss is: 0.71739364
loss: 0.717  11%|████▎                                  |  ETA: 0:00:18
Current loss is: 0.6356972
loss: 0.636  12%|████▋                                  |  ETA: 0:00:17
Current loss is: 0.5778461
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:15
Current loss is: 0.5388375
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:14
Current loss is: 0.5149356
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:13
Current loss is: 0.5023202
loss: 0.502  16%|██████▎                                |  ETA: 0:00:12
Current loss is: 0.4973852
loss: 0.497  17%|██████▋                                |  ETA: 0:00:11
Current loss is: 0.4961064
loss: 0.496  18%|███████                                |  ETA: 0:00:10
Current loss is: 0.49619973
loss: 0.496  19%|███████▍                               |  ETA: 0:00:10
Current loss is: 0.49510646
loss: 0.495  20%|███████▊                               |  ETA: 0:00:09
Current loss is: 0.49261975
loss: 0.493  21%|████████▎                              |  ETA: 0:00:09
Current loss is: 0.48664182
loss: 0.487  22%|████████▋                              |  ETA: 0:00:08
Current loss is: 0.47707927
loss: 0.477  23%|█████████                              |  ETA: 0:00:08
Current loss is: 0.46501392
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:07
Current loss is: 0.44873232
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:07
Current loss is: 0.4307875
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:06
Current loss is: 0.41145486
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:06
Current loss is: 0.3906622
loss: 0.391  28%|██████████▉                            |  ETA: 0:00:06
Current loss is: 0.36967745
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:06
Current loss is: 0.34885195
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:05
Current loss is: 0.329832
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:05
Current loss is: 0.3107303
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:05
Current loss is: 0.293719
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:05
Current loss is: 0.27790952
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:04
Current loss is: 0.26405063
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:04
Current loss is: 0.2516485
loss: 0.252  36%|██████████████                         |  ETA: 0:00:04
Current loss is: 0.24053991
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:04
Current loss is: 0.23117337
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:04
Current loss is: 0.22247104
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:04
Current loss is: 0.2150951
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:03
Current loss is: 0.20813721
loss: 0.208  41%|████████████████                       |  ETA: 0:00:03
Current loss is: 0.20230097
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:03
Current loss is: 0.19671878
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:03
Current loss is: 0.19188894
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:03
Current loss is: 0.1869787
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:03
Current loss is: 0.18260224
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:03
Current loss is: 0.17814903
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:03
Current loss is: 0.17400467
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:03
Current loss is: 0.16977453
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:02
Current loss is: 0.16570033
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:02
Current loss is: 0.16151257
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:02
Current loss is: 0.15752992
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:02
Current loss is: 0.15348868
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:02
Current loss is: 0.14935721
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:02
Current loss is: 0.14543024
loss: 0.145  55%|█████████████████████▌                 |  ETA: 0:00:02
Current loss is: 0.14167087
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:02
Current loss is: 0.13780534
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:02
Current loss is: 0.13407075
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:02
Current loss is: 0.1304737
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:02
Current loss is: 0.12683414
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:02
Current loss is: 0.1235013
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:01
Current loss is: 0.12027654
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:01
Current loss is: 0.117042735
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:01
Current loss is: 0.1140514
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:01
Current loss is: 0.111156255
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:01
Current loss is: 0.108329386
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:01
Current loss is: 0.10564306
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:01
Current loss is: 0.10311063
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:01
Current loss is: 0.10050316
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:01
Current loss is: 0.0981991
loss: 0.0982  70%|██████████████████████████▋           |  ETA: 0:00:01
Current loss is: 0.09584272
loss: 0.0958  71%|███████████████████████████           |  ETA: 0:00:01
Current loss is: 0.09372704
loss: 0.0937  72%|███████████████████████████▍          |  ETA: 0:00:01
Current loss is: 0.09154113
loss: 0.0915  73%|███████████████████████████▊          |  ETA: 0:00:01
Current loss is: 0.08953274
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:01
Current loss is: 0.08755876
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:01
Current loss is: 0.08562268
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:01
Current loss is: 0.083794534
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08201893
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08015928
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.0785145
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076851204
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07521048
loss: 0.0752  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073631994
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:00
Current loss is: 0.07208975
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:00
Current loss is: 0.07058272
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:00
Current loss is: 0.06905326
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:00
Current loss is: 0.067737855
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:00
Current loss is: 0.06623802
loss: 0.0662  88%|█████████████████████████████████▌    |  ETA: 0:00:00
Current loss is: 0.064955175
loss: 0.065  89%|██████████████████████████████████▊    |  ETA: 0:00:00
Current loss is: 0.063572034
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:00
Current loss is: 0.062303577
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.060970925
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.059789896
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05859185
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057423554
loss: 0.0574  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.05634468
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055164807
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.05409635
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.053090096
loss: 0.0531  99%|█████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.0520579
loss: 0.0521 100%|██████████████████████████████████████| Time: 0:00:02
Current loss is: 0.0520579
Training 100%|██████████████████████████████████████████| Time: 0:00:02
Test Summary: | Pass  Total
NNODE         |    2      2
1689.286115 seconds (249.78 M allocations: 13.603 GiB, 0.45% gc time)
NNPDEHAN_tests
Current loss is: 14287.115402719035
Current loss is: 14725.638065050629
Current loss is: 20001.012745192776
Current loss is: 16817.03990607248
Current loss is: 24482.675857833616
Current loss is: 15323.237111790342
Current loss is: 16093.035260215454
Current loss is: 19931.866208727522
Current loss is: 28651.38439867377
Current loss is: 18573.54650786129
Current loss is: 22538.300933214625
Current loss is: 11048.16482085473
Current loss is: 16378.24949445051
Current loss is: 15546.029754657904
Current loss is: 13943.668746935582
Current loss is: 10342.705263974905
Current loss is: 19660.72687350094
Current loss is: 16801.09109553189
Current loss is: 16228.137081773868
Current loss is: 16355.895842926571
Current loss is: 16163.952910861943
Current loss is: 23268.46550972846
Current loss is: 19999.536167076254
Current loss is: 14834.564104761474
Current loss is: 14747.753112422832
Current loss is: 14450.038317919645
Current loss is: 18933.02274152471
Current loss is: 17811.19709239066
Current loss is: 22068.249925545504
Current loss is: 8592.240061591876
Current loss is: 12626.296568775728
Current loss is: 11648.698210200306
Current loss is: 21533.049743943313
Current loss is: 12905.470872893067
Current loss is: 15236.61034437302
Current loss is: 15756.126127419386
Current loss is: 15144.035457708364
Current loss is: 20925.860367589914
Current loss is: 25902.50450687568
Current loss is: 15415.768775614086
Current loss is: 25470.229415534748
Current loss is: 11703.642071160484
Current loss is: 23850.136828890034
Current loss is: 21174.81205368808
Current loss is: 13367.70401282639
Current loss is: 28063.03339802476
Current loss is: 17151.24243559676
Current loss is: 21535.40089662156
Current loss is: 23166.341422450456
Current loss is: 16418.074232299616
Current loss is: 14584.269115184303
Current loss is: 18393.47991791635
Current loss is: 15672.47053471344
Current loss is: 19659.149107522397
Current loss is: 15269.922204128341
Current loss is: 21401.34810870626
Current loss is: 13673.331280020973
Current loss is: 21244.897358307448
Current loss is: 17965.713619833987
Current loss is: 17381.969508818634
Current loss is: 12326.63489361275
Current loss is: 12099.160240925656
Current loss is: 18948.46094823076
Current loss is: 12536.86750052358
Current loss is: 17539.244291882853
Current loss is: 17008.689136728084
Current loss is: 15246.523097860303
Current loss is: 16042.487711548869
Current loss is: 12794.38416538166
Current loss is: 12180.690084506397
Current loss is: 14961.763035881691
Current loss is: 13735.409747751915
Current loss is: 11579.032105435308
Current loss is: 8523.0952131111
Current loss is: 12345.763023870488
Current loss is: 15485.063197047657
Current loss is: 14139.982216199267
Current loss is: 11279.256749848493
Current loss is: 15028.141566329326
Current loss is: 13391.154561047311
Current loss is: 11290.160466368478
Current loss is: 15208.411062516941
Current loss is: 8508.850883433755
Current loss is: 10621.953106274232
Current loss is: 11630.607121299181
Current loss is: 17326.691733212785
Current loss is: 11876.977777493259
Current loss is: 11224.428936745533
Current loss is: 11270.79825407445
Current loss is: 9690.358884785699
Current loss is: 11489.66498617957
Current loss is: 14319.338154388679
Current loss is: 14064.228501971684
Current loss is: 10159.272846445285
Current loss is: 12472.597964019213
Current loss is: 10417.854201995158
Current loss is: 9840.760790901113
Current loss is: 14541.14433416893
Current loss is: 14639.237279724402
Current loss is: 18107.844830387192
Current loss is: 9601.543743888386
Current loss is: 8552.36965010575
Current loss is: 8492.217600479727
Current loss is: 9520.611086314359
Current loss is: 9391.173490630355
Current loss is: 12350.49178398486
Current loss is: 6530.501650532238
Current loss is: 7239.187664343312
Current loss is: 10898.198860902648
Current loss is: 11688.540406209153
Current loss is: 8100.000955430529
Current loss is: 10013.573400544112
Current loss is: 5049.93642979261
Current loss is: 6621.117856326346
Current loss is: 8228.012307120325
Current loss is: 5585.801960203187
Current loss is: 9940.497819361957
Current loss is: 7353.906571017309
Current loss is: 4751.96098938025
Current loss is: 6865.685020149829
Current loss is: 11405.640165309493
Current loss is: 7619.168644210986
Current loss is: 7659.689206051853
Current loss is: 5209.66872890242
Current loss is: 6831.82472722106
Current loss is: 6640.586446913796
Current loss is: 4926.504634221614
Current loss is: 5503.9446237687725
Current loss is: 3788.9469546626433
Current loss is: 4932.157419642384
Current loss is: 3519.899341726558
Current loss is: 5941.1325426255335
Current loss is: 3706.865445800487
Current loss is: 8221.563515701177
Current loss is: 4985.187690291919
Current loss is: 4579.645638819222
Current loss is: 4956.773429871819
Current loss is: 1667.5956680972442
Current loss is: 5326.653304224129
Current loss is: 4899.033336024615
Current loss is: 4592.299651486739
Current loss is: 3153.1621018771884
Current loss is: 2342.1268205007477
Current loss is: 2848.682917049578
Current loss is: 2567.8776006557596
Current loss is: 1890.0640595461605
Current loss is: 1292.5012973376085
Current loss is: 1805.305820756806
Current loss is: 872.5747541075729
Current loss is: 2018.2365121776093
Current loss is: 896.2161026525285
Current loss is: 2140.918877205839
Current loss is: 1967.6179644083961
Current loss is: 1803.8525426084602
Current loss is: 1308.3446056571709
Current loss is: 1886.6425247155796
Current loss is: 2505.812243531791
Current loss is: 3168.6581891254195
Current loss is: 447.1767838114612
Current loss is: 1773.8327314543635
Current loss is: 880.290564060961
Current loss is: 1774.2646352253191
Current loss is: 1754.5330473124618
Current loss is: 356.01352179537423
Current loss is: 763.7008455008175
Current loss is: 435.13998839005325
Current loss is: 476.2512312820265
Current loss is: 427.0707848888216
Current loss is: 1013.7548917050317
Current loss is: 431.6236811344782
Current loss is: 489.67127872844765
Current loss is: 901.311985053886
Current loss is: 420.4469888326838
Current loss is: 921.3594012351934
Current loss is: 197.88614904167233
Current loss is: 200.57726172258367
Current loss is: 861.2218715653507
Current loss is: 495.28831392270877
Current loss is: 541.2662027819044
Current loss is: 69.8912380856632
Current loss is: 1030.1699461725668
Current loss is: 449.07226857232
Current loss is: 435.04692761484046
Current loss is: 318.1854180079886
Current loss is: 479.1637497202993
Current loss is: 576.754809809295
Current loss is: 351.730461341179
Current loss is: 281.4104374267839
Current loss is: 298.18401320707693
Current loss is: 326.53096663576315
Current loss is: 554.7371188212156
Current loss is: 291.63785243179456
Current loss is: 342.11791130889276
Current loss is: 362.22750751044515
Current loss is: 534.3196681252787
Current loss is: 211.63413862714486
Current loss is: 426.57221611560556
Current loss is: 86.39338540154557
Current loss is: 119.86247700415234
Current loss is: 258.452040282506
one-dimensional heat equation
error_l2 = 0.021120705

Current loss is: 3.81419886704312e6
Current loss is: 3.9426860136160627e6
Current loss is: 3.763374402962221e6
Current loss is: 3.826480889573946e6
Current loss is: 3.6967377390990895e6
Current loss is: 3.769140117577219e6
Current loss is: 3.6661189472048366e6
Current loss is: 3.6932364574477808e6
Current loss is: 3.767031486987067e6
Current loss is: 3.600886092560046e6
Current loss is: 3.421299864882461e6
Current loss is: 3.3974473115271563e6
Current loss is: 3.407081913809126e6
Current loss is: 3.3751991508581927e6
Current loss is: 3.431609260859858e6
Current loss is: 3.1634739272064297e6
Current loss is: 2.989717954525007e6
Current loss is: 3.094403324158951e6
Current loss is: 3.1090209249839867e6
Current loss is: 2.9058295694859573e6
Current loss is: 2.8765212746836813e6
Current loss is: 2.7069809133235943e6
Current loss is: 2.510426034186466e6
Current loss is: 2.346507082933614e6
Current loss is: 2.325067190679839e6
Current loss is: 2.127586510423224e6
Current loss is: 2.024628086995977e6
Current loss is: 1.9124202623783196e6
Current loss is: 1.6804317666974603e6
Current loss is: 1.7491308261230388e6
Current loss is: 1.4816719452639124e6
Current loss is: 1.3363892915373817e6
Current loss is: 1.139715920368001e6
Current loss is: 942491.9853899652
Current loss is: 875122.764151627
Current loss is: 692107.6513365502
Current loss is: 696821.4794497367
Current loss is: 484306.58969496115
Current loss is: 317271.8811664775
Current loss is: 284743.8376338427
Current loss is: 197075.12762050825
Current loss is: 84344.8097518862
Current loss is: 70724.03053304953
Current loss is: 44278.541295815514
Current loss is: 23397.9712824172
Current loss is: 20803.380240239334
Current loss is: 25159.897139120716
Current loss is: 57553.026985643715
Current loss is: 60777.345815931185
Current loss is: 96864.99701087932
Current loss is: 115394.76055928123
Current loss is: 167185.6890062713
Current loss is: 153353.60268590806
Current loss is: 131480.1894912933
Current loss is: 105941.68566952589
Current loss is: 126176.55817410792
Current loss is: 121432.93443304853
Current loss is: 110567.63559321778
Current loss is: 78338.6717735325
Current loss is: 65031.75368736214
Current loss is: 42679.73029556684
Current loss is: 38766.236621271884
Current loss is: 28543.717874297014
Current loss is: 21216.7463246219
Current loss is: 13649.70070865946
Current loss is: 14390.865774670307
Current loss is: 15211.939764559245
Current loss is: 22835.98385954617
Current loss is: 21366.721066347214
Current loss is: 21409.3452449477
Current loss is: 25716.75398319805
Current loss is: 43388.087953621194
Current loss is: 22323.321591201588
Current loss is: 22964.47490420866
Current loss is: 28529.971015219584
Current loss is: 32765.289678562956
Current loss is: 33472.011540163
Current loss is: 14832.0252181581
Current loss is: 29244.920248405982
Current loss is: 15773.029142774885
Current loss is: 23229.401036953055
Current loss is: 22673.59896807722
Current loss is: 14290.218771330296
Current loss is: 18845.407924472707
Current loss is: 10019.726023650577
Current loss is: 17919.57380989896
Current loss is: 8910.861677082003
Current loss is: 11755.030095357275
Current loss is: 9379.256851048513
Current loss is: 16066.641132688675
Current loss is: 13522.856632075542
Current loss is: 15897.956359414047
Current loss is: 11863.172130829826
Current loss is: 10464.622548258894
Current loss is: 15106.921954345304
Current loss is: 22549.336219186607
Current loss is: 17253.869895560994
Current loss is: 11427.115099357467
Current loss is: 12298.55169935857
Current loss is: 14653.574010472392
Current loss is: 10688.687366750759
Current loss is: 8764.064188398275
Current loss is: 12241.745156381661
Current loss is: 9754.663603511724
Current loss is: 9310.537384052037
Current loss is: 10858.997730925066
Current loss is: 8700.800440457997
Current loss is: 11223.04600271455
Current loss is: 12974.595689049522
Current loss is: 16152.307132425043
Current loss is: 20776.015184994936
Current loss is: 11617.529778238952
Current loss is: 11562.802881747592
Current loss is: 10561.56447806925
Current loss is: 12399.66136128672
Current loss is: 10018.743015769824
Current loss is: 6149.672042551663
Current loss is: 4750.351866843777
Current loss is: 6850.657839350139
Current loss is: 14706.861579543342
Current loss is: 10167.69855184021
Current loss is: 7961.840936976404
Current loss is: 11196.113150945965
Current loss is: 12919.535946248352
Current loss is: 5743.360593310489
Current loss is: 10648.142290040772
Current loss is: 8628.405749783797
Current loss is: 6552.114981568371
Current loss is: 7563.344138269448
