Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v1.0.1
  Installed GCMAES ─── v0.1.4
  Installed BSON ───── v0.2.6
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.4
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.6
  [4aa9d100] + GCMAES v0.1.4
  [ae029012] + Requires v1.0.1
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing GCMAES
Status `/tmp/jl_g7Iusf/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4c555306] ArrayLayouts v0.2.6
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.9
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [1a297f60] FillArrays v0.8.9
  [f6369f11] ForwardDiff v0.10.10
  [4aa9d100] GCMAES v0.1.4
  [7869d1d1] IRTools v0.3.2
  [1914dd2f] MacroTools v0.5.5
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [ae029012] Requires v1.0.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:08:05:26.108  iter:1  elapsed-time:5.40  pmap-time:0.93  grad-time:0.00  ls-time:0.10 ls-dec:0.00e+00
time:08:11:12.614  iter:168  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:7.50GB
time:08:11:12.774  iter:169  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:7.94GB
time:08:11:13.003  iter:170  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:7.98GB
time:08:11:13.173  iter:171  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:7.92GB
time:08:11:13.389  iter:172  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:7.85GB
time:08:11:13.522  iter:173  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.07e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:8.00GB
time:08:11:13.719  iter:174  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:7.92GB
time:08:11:14.142  iter:175  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.07e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:8.36GB
time:08:11:16.362  iter:176  elapsed-time:2.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:8.07GB
time:08:11:16.802  iter:177  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:8.00GB
time:08:11:17.057  iter:178  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:8.21GB
time:08:11:17.213  iter:179  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:8.13GB
time:08:11:17.423  iter:180  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:8.47GB
time:08:11:44.151  iter:181  elapsed-time:26.72  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:9.74GB
time:08:11:44.397  iter:182  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:9.77GB
time:08:11:44.728  iter:183  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:10.12GB
time:08:11:44.904  iter:184  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:10.91GB
time:08:11:45.129  iter:185  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:10.92GB
time:08:11:45.414  iter:186  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:11.17GB
time:08:11:45.624  iter:187  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:11.07GB
time:08:11:45.823  iter:188  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:11.14GB
time:08:11:45.987  iter:189  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:11.11GB
time:08:11:46.153  iter:190  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:11.05GB
time:08:11:46.513  iter:191  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.92e+03  fmin:9.92e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:10.93GB
time:08:11:46.802  iter:192  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.92e+03  fmin:9.92e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:11.00GB
time:08:11:47.003  iter:193  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.87e+03  fmin:9.87e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:10.98GB
time:08:11:47.213  iter:194  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.80e+03  fmin:9.80e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:10.99GB
time:08:12:23.442  iter:195  elapsed-time:36.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.78e+03  fmin:9.78e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:10.13GB
time:08:12:25.955  iter:196  elapsed-time:2.51  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.74e+03  fmin:9.74e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:9.88GB
time:08:12:26.153  iter:197  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.70e+03  fmin:9.70e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:9.93GB
time:08:12:26.291  iter:198  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.61e+03  fmin:9.61e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:10.16GB
time:08:12:26.505  iter:199  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.62e+03  fmin:9.61e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:10.05GB
time:08:12:26.7  iter:200  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.61e+03  fmin:9.61e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:10.02GB
27-14 CMA-ES
time:08:13:00.046  iter:1  elapsed-time:32.94  pmap-time:0.00  grad-time:0.74  ls-time:0.62 ls-dec:0.00e+00
fcount:27  fval:9.58e+03  fmin:9.38e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.47GB
time:08:13:02.586  iter:2  elapsed-time:2.54  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.56e+03  fmin:9.33e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.58GB
time:08:13:02.878  iter:3  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.59e+03  fmin:9.32e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.76GB
time:08:13:03.082  iter:4  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.53e+03  fmin:9.29e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.82GB
time:08:13:03.497  iter:5  elapsed-time:0.41  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.45e+03  fmin:9.26e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.00GB
time:08:13:03.773  iter:6  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.49e+03  fmin:9.23e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.78GB
time:08:13:04.022  iter:7  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.42e+03  fmin:9.19e+03  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.98GB
time:08:13:04.608  iter:8  elapsed-time:0.59  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.40e+03  fmin:9.14e+03  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.26GB
time:08:13:04.857  iter:9  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.37e+03  fmin:9.12e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.34GB
time:08:13:05.053  iter:10  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.32e+03  fmin:9.10e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.19GB
time:08:13:05.461  iter:11  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.28e+03  fmin:9.07e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.28GB
time:08:13:05.61  iter:12  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.25e+03  fmin:9.03e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.43GB
time:08:13:05.803  iter:13  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.24e+03  fmin:8.99e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.36GB
time:08:13:36.681  iter:14  elapsed-time:30.88  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.19e+03  fmin:8.98e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.21GB
time:08:13:36.8  iter:15  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.15e+03  fmin:8.93e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.06GB
time:08:13:37.125  iter:16  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.14e+03  fmin:8.90e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.17GB
time:08:13:37.837  iter:17  elapsed-time:0.71  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.12e+03  fmin:8.87e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.76GB
time:08:13:37.991  iter:18  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.03e+03  fmin:8.82e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.73GB
time:08:13:38.261  iter:19  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.01e+03  fmin:8.77e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.84GB
time:08:13:38.694  iter:20  elapsed-time:0.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.96e+03  fmin:8.73e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.13GB
time:08:13:38.894  iter:21  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.90e+03  fmin:8.69e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.06GB
time:08:13:39.329  iter:22  elapsed-time:0.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.85e+03  fmin:8.63e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.75GB
time:08:13:39.663  iter:23  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.84e+03  fmin:8.62e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.38GB
time:08:13:39.898  iter:24  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.82e+03  fmin:8.60e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.32GB
time:08:13:40.164  iter:25  elapsed-time:0.26  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.76e+03  fmin:8.56e+03  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.01GB
time:08:13:40.39  iter:26  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.73e+03  fmin:8.49e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.28GB
time:08:13:40.588  iter:27  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.64e+03  fmin:8.43e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.23GB
time:08:14:11.492  iter:28  elapsed-time:30.90  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.58e+03  fmin:8.36e+03  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.55GB
time:08:14:13.805  iter:29  elapsed-time:2.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.57e+03  fmin:8.34e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.09GB
time:08:14:14.316  iter:30  elapsed-time:0.51  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.53e+03  fmin:8.30e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.28GB
time:08:14:14.47  iter:31  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.46e+03  fmin:8.27e+03  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.18GB
time:08:14:14.614  iter:32  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.43e+03  fmin:8.22e+03  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.10GB
time:08:14:14.779  iter:33  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.45e+03  fmin:8.20e+03  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.95GB
time:08:14:15.008  iter:34  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.43e+03  fmin:8.20e+03  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.06GB
time:08:14:15.288  iter:35  elapsed-time:0.27  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.35e+03  fmin:8.13e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.86GB
time:08:14:15.603  iter:36  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.28e+03  fmin:8.09e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.05GB
time:08:14:15.973  iter:37  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.23e+03  fmin:8.04e+03  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.44GB
time:08:14:16.317  iter:38  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.28e+03  fmin:8.03e+03  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.30GB
time:08:14:16.605  iter:39  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.25e+03  fmin:8.01e+03  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.24GB
time:08:14:16.801  iter:40  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.17e+03  fmin:7.97e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.37GB
time:08:14:17.085  iter:41  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.16e+03  fmin:7.93e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.51GB
time:08:14:46.367  iter:42  elapsed-time:29.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.14e+03  fmin:7.90e+03  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.02GB
time:08:14:46.506  iter:43  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.11e+03  fmin:7.89e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.95GB
time:08:14:46.67  iter:44  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.07e+03  fmin:7.85e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.86GB
time:08:14:46.895  iter:45  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.07e+03  fmin:7.83e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.84GB
time:08:14:47.061  iter:46  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.03e+03  fmin:7.80e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.68GB
time:08:14:47.266  iter:47  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.98e+03  fmin:7.77e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.73GB
time:08:14:47.466  iter:48  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.92e+03  fmin:7.73e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.67GB
time:08:14:47.764  iter:49  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.96e+03  fmin:7.72e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.86GB
time:08:14:47.986  iter:50  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.92e+03  fmin:7.71e+03  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.98GB
time:08:14:48.207  iter:51  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.88e+03  fmin:7.69e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.93GB
time:08:14:48.475  iter:52  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.89e+03  fmin:7.66e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.76GB
time:08:14:48.629  iter:53  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.80e+03  fmin:7.62e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.67GB
time:08:14:48.862  iter:54  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.82e+03  fmin:7.61e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.57GB
time:08:14:49.098  iter:55  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.76e+03  fmin:7.57e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.38GB
time:08:15:16.733  iter:56  elapsed-time:27.63  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
