Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
Test Summary:                           | Pass  Total
by, combine and map with pair interface |  374    374
Test Summary:                      | Pass  Total
combine with aggregation functions |  253    253
Test Summary:                      | Pass  Total
combine with aggregation functions |  253    253
Test Summary:                      | Pass  Total
combine with aggregation functions |  253    253
Test Summary:                      | Pass  Total
combine with aggregation functions |  253    253
Test Summary:      | Pass  Total
iteration protocol |    2      2
Test Summary: | Pass  Total
getindex      |   29     29
Test Summary:  | Pass  Total
== and isequal |   12     12
Test Summary: | Pass  Total
show          |   10     10
Test Summary: | Pass  Total
DataFrame     |   20     20
Test Summary:              | Pass  Total
groupindices and groupvars |    8      8
	[1m[32mPASSED[0m: grouping.jl
Test Summary: | Pass  Total
join types    |   20     20
Test Summary:       | Pass  Total
Test empty inputs 1 |   21     21
Test Summary:       | Pass  Total
Test empty inputs 2 |   21     21
Test Summary: | Pass  Total
issue #960    |    3      3
Test Summary: | Pass  Total
all joins     |   30     30
Test Summary:                    | Pass  Total
all joins with CategoricalArrays |   32     32
Test Summary:                                                     | Pass  Total
maintain CategoricalArray levels ordering on join - non-`on` cols |    6      6
Test Summary:                                                          | Pass  Total
maintain CategoricalArray levels ordering on join - ordering conflicts |   10     10
Test Summary:                                                           | Pass  Total
maintain CategoricalArray levels ordering on join - left is categorical |   12     12
Test Summary:                                   | Pass  Total
join on columns with different left/right names |   18     18
Test Summary:                  | Pass  Total
join with a column of type Any |   16     16
Test Summary:                                       | Pass  Total
joins with categorical columns and no matching rows |   24     24
Test Summary:     | Pass  Total
indicator columns |    4      4
Test Summary:                       | Pass  Total
test checks of merge key uniqueness |   18     18
Test Summary: | Pass  Total
consistency   |    3      3
	[1m[32mPASSED[0m: join.jl
Test Summary: | Pass  Total
SubDataFrame  |    7      7
Test Summary:   | Pass  Total
parent mutation |    4      4
Test Summary:                 | Pass  Total
getproperty and propertynames |   33     33
	[1m[32mPASSED[0m: iteration.jl
Test Summary: | Pass  Total
nonunique     |   18     18
	[1m[32mPASSED[0m: duplicates.jl
Test Summary:                            | Pass  Total
Basic show test with allrows and allcols |    9      9
Test Summary:    | Pass  Total
displaysize test |    4      4
Test Summary:             | Pass  Total
IOContext parameters test |    2      2
Test Summary:          | Pass  Total
SubDataFrame show test |    1      1
Test Summary:                                 | Pass  Total
Test showing StackedVector and RepeatedVector |    3      3
Test Summary:                                            | Pass  Total
Test colors and non-standard values: missing and nothing |    3      3
Test Summary:                  | Pass  Total
Test correct width computation |    1      1
Test Summary:                                                              | Pass  Total
Test showing special types: strings with escapes, categorical and BigFloat |    3      3
Test Summary:                              | Pass  Total
Test using :compact parameter of IOContext |    2      2
Test Summary:                              | Pass  Total
Test of DataFrameRows and DataFrameColumns |    6      6
Test Summary:                          | Pass  Total
Test empty data frame and DataFrameRow |    3      3
Test Summary: | Pass  Total
consistency   |    2      2
	[1m[32mPASSED[0m: show.jl
Test Summary:       | Pass  Total
copy - SubDataFrame |    5      5
Test Summary:     | Pass  Total
view -- DataFrame |   77     77
Test Summary:        | Pass  Total
view -- SubDataFrame |   62     62
Test Summary:                               | Pass  Total
getproperty, setproperty! and propertynames |    8      8
Test Summary: | Pass  Total
index         |   10     10
Test Summary: | Pass  Total
deleterows!   |    1      1
Test Summary: | Pass  Total
parent        |    6      6
Test Summary:    | Pass  Total
duplicate column |    6      6
Test Summary:           | Pass  Total
conversion to DataFrame |   12     12
	[1m[32mPASSED[0m: subdataframe.jl
Test Summary: | Pass  Total
Tables        |   45     45
Test Summary: | Pass  Total
DataFrame!    |    9      9
Test Summary: | Pass  Total
columnindex   |    4      4
	[1m[32mPASSED[0m: tables.jl
Test Summary: | Pass  Total
TableTraits   |   10     10
	[1m[32mPASSED[0m: tabletraits.jl
Test Summary:      | Pass  Total
getindex DataFrame |   89     89
Test Summary:       | Pass  Total
getindex df[!, col] |   13     13
Test Summary:  | Pass  Total
view DataFrame |  129    129
Test Summary:         | Pass  Total
getindex SubDataFrame |  133    133
Test Summary:     | Pass  Total
view SubDataFrame |  128    128
Test Summary:         | Pass  Total
getindex DataFrameRow |   16     16
Test Summary:     | Pass  Total
view DataFrameRow |   17     17
Test Summary:                             | Pass  Total
additional tests of post-! getindex rules |  179    179
┌ Warning: in the future column names in source and target will have to match
│   caller = top-level scope at indexing.jl:879
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/indexing.jl:879
┌ Warning: implicit vector broadcasting in setindex! is deprecated
│   caller = setindex!(::DataFrame, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at deprecated.jl:1603
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1603
Test Summary:          | Pass  Total
setindex! on DataFrame |   43     43
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.Index,Base.OneTo{Int64}}, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at subdataframe.jl:152
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:152
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},Base.OneTo{Int64}}, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at subdataframe.jl:152
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:152
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.Index,UnitRange{Int64}}, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at subdataframe.jl:152
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:152
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},UnitRange{Int64}}, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at subdataframe.jl:152
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:152
Test Summary:             | Pass  Total
setindex! on SubDataFrame |  124    124
Test Summary:             | Pass  Total
setindex! on DataFrameRow |   28     28
	[1m[32mPASSED[0m: indexing.jl
Test Summary:  | Pass  Total
CartesianIndex |   24     24
Test Summary:                             | Pass  Total
broadcasting of AbstractDataFrame objects |   28     28
Test Summary:                                    | Pass  Total
broadcasting of AbstractDataFrame objects errors |   10     10
Test Summary:          | Pass  Total
broadcasting expansion |    5      5
Test Summary:                                          | Pass  Total
broadcasting of AbstractDataFrame objects corner cases |   34     34
Test Summary:                                                               | Pass  Total
normal data frame and data frame row in broadcasted assignment - one column |   79     79
Test Summary:                                                                 | Pass  Total
normal data frame and data frame view in broadcasted assignment - two columns |   72     72
Test Summary:                                       | Pass  Total
assignment to a whole data frame and data frame row |    8      8
Test Summary:                                               | Pass  Total
extending data frame in broadcasted assignment - one column |   20     20
Test Summary:                | Pass  Total
empty data frame corner case |   99     99
test categorical values: Test Failed at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
  Expression: length(levels(df.c5)) == 1
   Evaluated: 3 == 1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
 [2] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:690
test categorical values: Test Failed at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
  Expression: length(levels(df.c5)) == 1
   Evaluated: 2 == 1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
 [2] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:690
test categorical values: Test Failed at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
  Expression: length(levels(df.c5)) == 1
   Evaluated: 2 == 1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
 [2] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:690
test categorical values: Test Failed at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
  Expression: length(levels(df.c5)) == 1
   Evaluated: 3 == 1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
 [2] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:690
test categorical values: Test Failed at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
  Expression: length(levels(df.c5)) == 1
   Evaluated: 2 == 1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
 [2] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:690
test categorical values: Test Failed at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
  Expression: length(levels(df.c5)) == 1
   Evaluated: 2 == 1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
 [2] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:690
Test Summary:           | Pass  Fail  Total
test categorical values |  120     6    126
	[1m[31mFAILED[0m: broadcasting.jl
LoadError: Some tests did not pass: 120 passed, 6 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:689
┌ Warning: sort(df, cols=cols) is deprecated, use sort(df, cols) instead
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: sort!(df, cols=cols) is deprecated, use sort!(df, cols) instead
│   caller = ip:0x0
└ @ Core :-1
Test Summary: | Pass  Total
identifier    |    6      6
Test Summary:  |
┌ Warning: Unable to validate reserved words against parser. 
│   Expected if Julia was not built from source. = "Expected if Julia was not built from source."
└ @ Main.TestDeprecated ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:48
reserved words | No tests
┌ Warning: combine(gd) is deprecated, use DataFrame(gd) instead
│   caller = top-level scope at deprecated.jl:57
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:57
┌ Warning: `DataFrame` constructor with `categorical` positional argument is deprecated. Instead use `DataFrame(columns, names)` constructor.
│   caller = top-level scope at deprecated.jl:60
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:60
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:61
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:61
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:62
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:62
┌ Warning: `DataFrame` constructor with `categorical` positional argument is deprecated. Instead use `DataFrame(columns, names)` constructor.
│   caller = top-level scope at deprecated.jl:63
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:63
Test Summary:           | Pass  Total
categorical constructor |    3      3
┌ Warning: `DataFrame(t::Type, nrows::Integer, ncols::Integer)` is deprecated, use `DataFrame([Vector{t}(undef, nrows) for i = 1:ncols])` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:70
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:70
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:71
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:71
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:72
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:72
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:73
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:74
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:74
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:75
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:75
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:86
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:86
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:87
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:87
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:88
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:88
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:89
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:89
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:90
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:90
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:91
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:91
┌ Warning: `DataFrame` constructor with `categorical` positional argument is deprecated. Instead use `DataFrame(columns, names)` constructor.
│   caller = top-level scope at deprecated.jl:99
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:99
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:103
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:103
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:104
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:104
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:105
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:105
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:106
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:106
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:107
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:107
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:108
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:108
Test Summary:          | Pass  Total
DataFrame constructors |   42     42
┌ Warning: `colwise(f, d::AbstractDataFrame)` is deprecated, use `[f(col) for col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:132
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:132
┌ Warning: `colwise(f, d::AbstractDataFrame)` is deprecated, use `[f(col) for col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:138
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:138
┌ Warning: `colwise(f, gd::GroupedDataFrame)` is deprecated, use `[[f(col) for col = eachcol(d)] for d = gd]` instead.
│   caller = top-level scope at deprecated.jl:147
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:147
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:151
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:151
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:157
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:157
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:163
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:163
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:169
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:169
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, gd::GroupedDataFrame)` is deprecated, use `[[f(col) for f = fns, col = eachcol(d)] for d = gd]` instead.
│   caller = top-level scope at deprecated.jl:174
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:174
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:178
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:178
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:184
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:184
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:190
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:190
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:197
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:197
┌ Warning: `colwise(f, gd::GroupedDataFrame)` is deprecated, use `[[f(col) for col = eachcol(d)] for d = gd]` instead.
│   caller = top-level scope at deprecated.jl:202
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:202
Test Summary: | Pass  Total
colwise       |   29     29
┌ Warning: `empty!(df::DataFrame)` is deprecated, use `select!(df, Int[])` instead.
│   caller = top-level scope at deprecated.jl:212
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:212
Test Summary: | Pass  Total
empty!        |    5      5
┌ Warning: `deletecols(df::DataFrame, inds; copycols::Bool=true)` is deprecated, use `select(df, Not(inds), copycols=copycols)` instead.
│   caller = top-level scope at deprecated.jl:220
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:220
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = top-level scope at deprecated.jl:221
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:221
┌ Warning: `deletecols(df::DataFrame, inds; copycols::Bool=true)` is deprecated, use `select(df, Not(inds), copycols=copycols)` instead.
│   caller = top-level scope at deprecated.jl:225
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:225
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = top-level scope at deprecated.jl:226
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:226
┌ Warning: `deletecols(df::DataFrame, inds; copycols::Bool=true)` is deprecated, use `select(df, Not(inds), copycols=copycols)` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:230
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:230
┌ Warning: `deletecols(df::DataFrame, inds; copycols::Bool=true)` is deprecated, use `select(df, Not(inds), copycols=copycols)` instead.
│   caller = top-level scope at deprecated.jl:231
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:231
┌ Warning: `deletecols(df::DataFrame, inds; copycols::Bool=true)` is deprecated, use `select(df, Not(inds), copycols=copycols)` instead.
│   caller = top-level scope at deprecated.jl:232
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:232
Test Summary:              | Pass  Total
deletecols and deletecols! |    7      7
┌ Warning: `haskey(df::AbstractDataFrame, key::Integer)` is deprecated, use `key in 1:ncol(df)` instead.
│   caller = top-level scope at deprecated.jl:237
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:237
┌ Warning: `haskey(df::AbstractDataFrame, key::Integer)` is deprecated, use `key in 1:ncol(df)` instead.
│   caller = top-level scope at deprecated.jl:238
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:238
┌ Warning: `haskey(df::AbstractDataFrame, key::Integer)` is deprecated, use `key in 1:ncol(df)` instead.
│   caller = top-level scope at deprecated.jl:239
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:239
┌ Warning: `haskey(df::AbstractDataFrame, key::Integer)` is deprecated, use `key in 1:ncol(df)` instead.
│   caller = top-level scope at deprecated.jl:240
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:240
┌ Warning: `haskey(df::AbstractDataFrame, key::Symbol)` is deprecated, use `hasproperty(df, key)` instead.
│   caller = top-level scope at deprecated.jl:241
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:241
┌ Warning: `haskey(df::AbstractDataFrame, key::Symbol)` is deprecated, use `hasproperty(df, key)` instead.
│   caller = top-level scope at deprecated.jl:242
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:242
┌ Warning: `haskey(df::AbstractDataFrame, key::Any)` is deprecated, use `key in 1:ncol(df) || key in names(df)` instead.
│   caller = top-level scope at deprecated.jl:243
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:243
Test Summary: | Pass  Total
haskey        |    7      7
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:249
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:249
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:250
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:250
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:251
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:251
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:252
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:252
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:253
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:253
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:254
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:254
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:255
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:255
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:256
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:256
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:257
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:257
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:258
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:258
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:259
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:259
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:260
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:260
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:261
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:261
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:262
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:262
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:263
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:263
