Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   [41] _pullback(::Zygote.Context, ::MutationVertex, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [42] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::MutationVertex, ::Array{CuArrays.CuArray{Float32,4,Nothing},1}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [43] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [44] output_loop! at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:39 [inlined]
   [45] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.output_loop!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [46] pullback at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:35 [inlined]
   [47] adjoint at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:25 [inlined]
   [48] _pullback(::Zygote.Context, ::typeof(output!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [49] CompGraph at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:35 [inlined]
   [50] _pullback(::Zygote.Context, ::CompGraph, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [51] adjoint at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167 [inlined]
   [52] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [53] #156 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:76 [inlined]
   [54] _pullback(::Zygote.Context, ::NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [55] adjoint at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167 [inlined]
   [56] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [57] #166 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:245 [inlined]
   [58] _pullback(::Zygote.Context, ::NaiveGAflux.var"#166#171"{Train,NanGuard{Train},NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}}, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [59] loss at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:60 [inlined]
   [60] _pullback(::Zygote.Context, ::NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}}}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [61] adjoint at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167 [inlined]
   [62] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [63] #158 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:82 [inlined]
   [64] _pullback(::Zygote.Context, ::NaiveGAflux.var"#158#160"{TrainAccuracyFitness,NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}}}}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [65] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,2,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [66] _pullback(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,2,Nothing}}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [67] #166 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:245 [inlined]
   [68] _pullback(::Zygote.Context, ::NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#158#160"{TrainAccuracyFitness,NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}}}}}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [69] adjoint at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167 [inlined]
   [70] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [71] #17 at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:88 [inlined]
   [72] _pullback(::Zygote.Context, ::Flux.Optimise.var"#17#25"{NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#158#160"{TrainAccuracyFitness,NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}}}}},Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,2,Nothing}}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [73] pullback(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:103
   [74] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:44
   [75] macro expansion at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:87 [inlined]
   [76] macro expansion at /home/pkgeval/.julia/packages/Juno/f8hj2/src/progress.jl:134 [inlined]
   [77] train!(::NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#158#160"{TrainAccuracyFitness,NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}}}}}, ::Zygote.Params, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}, ::Flux.Optimise.Optimiser; cb::Flux.Optimise.var"#18#26") at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:80
   [78] train!(::Function, ::Zygote.Params, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}, ::Flux.Optimise.Optimiser) at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:78
   [79] train!(::CandidateModel, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:62
   [80] train!(::HostCandidate, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:87
   [81] train!(::CacheCandidate, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:126
   [82] evolutionloop(::PersistentArray{CacheCandidate,1}, ::AfterEvolution, ::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}, ::typeof(identity)) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/app/imageclassification/ImageClassification.jl:111
   [83] fit(::ImageClassifier, ::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}, ::Function, ::AfterEvolution; cb::Function, mdir::String) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/app/imageclassification/ImageClassification.jl:102
   [84] fit(::ImageClassifier, ::Array{Float64,4}, ::Array{Float64,2}; cb::Function, fitnesstrategy::TrainAccuracyVsSize, trainstrategy::TrainStrategy{typeof(identity)}, evolutionstrategy::NaiveGAflux.AutoFlux.ImageClassification.EliteAndSusSelection, mdir::String) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/app/imageclassification/ImageClassification.jl:66
   [85] #209 at ./none:0 [inlined]
   [86] with_logstate(::var"#209#215"{Array{Float64,4},Array{Float64,2},ImageClassifier,TrainStrategy{typeof(identity)},String}, ::Base.CoreLogging.LogState) at ./logging.jl:398
   [87] with_logger(::Function, ::Test.TestLogger) at ./logging.jl:505
   [88] #collect_test_logs#45 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/logging.jl:51 [inlined]
   [89] collect_test_logs at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/logging.jl:50 [inlined]
   [90] match_logs(::Function, ::Tuple{Symbol,String}, ::Vararg{Any,N} where N; match_mode::Symbol, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/logging.jl:186
   [91] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:28
   [92] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [93] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:4
   [94] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
  
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:30
  Test threw exception
  Expression: length(pop) == c.popsize
  MethodError: no method matching length(::Nothing)
  Closest candidates are:
    length(!Matched::Core.SimpleVector) at essentials.jl:596
    length(!Matched::Base.MethodList) at reflection.jl:852
    length(!Matched::Core.MethodTable) at reflection.jl:938
    ...
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:30
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:4
   [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [5] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:3
  
Test Summary:                 | Pass  Error  Total
NaiveGAflux.jl                |  803      5    808
  Probability                 |    9             9
  MutationShield              |    5             5
  VertexSelection             |    2             2
  remove_redundant_vertices   |    3             3
  Clone ApplyIf               |    1             1
  PersistentArray             |    8             8
  Architecture Spaces         |  166           166
  Mutation                    |  272           272
  Fitness                     |   92            92
  Candidate                   |   21            21
  Evolution                   |    6             6
  RepeatPartitionIterator     |   36            36
  MapIterator                 |    1             1
  GpuIterator                 |    3             3
  BatchIterator               |    4             4
  FlipIterator                |    3             3
  ShiftIterator               |    2             2
  ShuffleIterator ndims 1     |    7             7
  ShuffleIterator ndims 2     |    5             5
  ShuffleIterator ndims 3     |    5             5
  ShuffleIterator ndims 4     |    7             7
  ShuffleIterator ndims 5     |    7             7
  ShuffleIterator ndims 6     |    9             9
  visualization               |   31            31
  Basic example               |    2             2
  ParSpace example            |    6             6
  ConvSpace example           |    2             2
  ArchSpace example           |    2             2
  Mutation examples           |   17            17
  Fitness functions           |   32            32
  Candidate handling          |    1      1      2
  Evolution strategies        |    7             7
  Iterators                   |   22            22
  AutoFlux                    |    7      4     11
    ImageClassifier smoketest |           4      4
    PruneLongRunning          |    7             7
ERROR: LoadError: Some tests did not pass: 803 passed, 0 failed, 5 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/runtests.jl:6
ERROR: Package NaiveGAflux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [11] top-level scope at none:16
