Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:08
Current loss is: 3.036339
loss: 3.04  66%|██████████████████████████▋             |  ETA: 0:00:08
Current loss is: 3.0311832
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:07
Current loss is: 3.0303023
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.030882
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.029518
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0233324
loss: 3.02  69%|███████████████████████████▋            |  ETA: 0:00:07
Current loss is: 3.0193186
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:07
Current loss is: 3.019273
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0166812
loss: 3.02  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.0120165
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0089178
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0009995
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 2.9965122
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.994329
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:06
Current loss is: 2.9942503
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.9872527
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.9825587
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.977306
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9703836
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.969914
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9673092
loss: 2.97  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.9615216
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.9591928
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.954383
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9498174
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9443488
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9421558
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9402437
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9336832
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.928407
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9235969
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9218283
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.921295
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.917559
loss: 2.92  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9089606
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.9076865
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9030006
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9016013
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.896425
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.8963127
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8903823
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.885677
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8825138
loss: 2.88  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8816864
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.877986
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8736506
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726163
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.8655956
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8649201
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8600001
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8590243
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.8512125
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.853266
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.84521
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8426323
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.838894
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8366911
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.834244
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.8283887
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8291116
loss: 2.83  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.8179307
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8161802
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8149657
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8079817
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8063962
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.803174
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.799149
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.7934852
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:16
Current loss is: 2.7934852
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:11
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:05
Current loss is: 2.7825844
loss: 2.78   3%|█▎                                      |  ETA: 0:02:03
Current loss is: 2.3365529
loss: 2.34   4%|█▋                                      |  ETA: 0:01:32
Current loss is: 1.9561498
loss: 1.96   5%|██                                      |  ETA: 0:01:13
Current loss is: 1.6357026
loss: 1.64   6%|██▍                                     |  ETA: 0:01:00
Current loss is: 1.3678652
loss: 1.37   7%|██▊                                     |  ETA: 0:00:52
Current loss is: 1.1475743
loss: 1.15   8%|███▎                                    |  ETA: 0:00:45
Current loss is: 0.96898276
loss: 0.969   9%|███▌                                   |  ETA: 0:00:40
Current loss is: 0.82705015
loss: 0.827  10%|███▉                                   |  ETA: 0:00:36
Current loss is: 0.7173043
loss: 0.717  11%|████▎                                  |  ETA: 0:00:32
Current loss is: 0.63555646
loss: 0.636  12%|████▋                                  |  ETA: 0:00:29
Current loss is: 0.57767296
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:27
Current loss is: 0.5389806
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:25
Current loss is: 0.51495266
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:23
Current loss is: 0.50196254
loss: 0.502  16%|██████▎                                |  ETA: 0:00:21
Current loss is: 0.49719757
loss: 0.497  17%|██████▋                                |  ETA: 0:00:20
Current loss is: 0.49609002
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4959077
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.4948886
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49253988
loss: 0.493  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.4866392
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.47737017
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46465266
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:13
Current loss is: 0.44918275
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.43052644
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41135758
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39045507
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36981243
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34938127
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.3296327
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.31091124
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.29377386
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27810532
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26403123
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25170463
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24052134
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23100744
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22241572
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21480857
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20827895
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20231946
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19678915
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19171116
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18695492
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.1825222
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.1781541
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17406312
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16984358
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16570891
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16157871
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1574085
loss: 0.157  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15349019
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14943983
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14548105
loss: 0.145  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14161184
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13785452
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13402173
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.1305415
loss: 0.131  59%|███████████████████████                |  ETA: 0:00:04
Current loss is: 0.12692162
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.1235656
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.120281726
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.117105454
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113998026
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11101037
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.10827127
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10560556
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.10312466
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.10059336
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.098268114
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.095847525
loss: 0.0958  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09376529
loss: 0.0938  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.09144497
loss: 0.0914  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.089546025
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.08757036
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.085614905
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08382704
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08205337
loss: 0.0821  78%|█████████████████████████████▋        |  ETA: 0:00:02
Current loss is: 0.08020958
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07847095
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076789886
loss: 0.0768  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.075258195
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.07355475
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.07200668
loss: 0.072  84%|████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.070587896
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06910439
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06775126
loss: 0.0678  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.0662428
loss: 0.0662  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06495209
loss: 0.065  89%|██████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.06360005
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.062282898
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.06097459
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05979714
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.058591507
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057413585
loss: 0.0574  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.05632277
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055229165
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054180183
loss: 0.0542  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.053075247
loss: 0.0531  99%|█████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.052114595
loss: 0.0521 100%|██████████████████████████████████████| Time: 0:00:05
Current loss is: 0.052114595
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1759.788752 seconds (303.56 M allocations: 16.158 GiB, 0.66% gc time)
NNPDEHAN_tests
Current loss is: 17590.9607735834
Current loss is: 14208.299986336278
Current loss is: 24505.54218751552
Current loss is: 23961.93419756686
Current loss is: 11900.907049625865
Current loss is: 21352.102242873916
Current loss is: 17012.877830131696
Current loss is: 17057.98553094679
Current loss is: 13578.091195718676
Current loss is: 22519.558596312847
Current loss is: 16053.65660612894
Current loss is: 17733.67136794348
Current loss is: 19470.818970088218
Current loss is: 23914.47754900974
Current loss is: 18730.261200516954
Current loss is: 10398.462028060767
Current loss is: 13163.01565335062
Current loss is: 10096.980161660957
Current loss is: 19753.080253755325
Current loss is: 12699.734372135707
Current loss is: 19125.75093607534
Current loss is: 14936.022896502875
Current loss is: 11452.819501951744
Current loss is: 20517.26301999746
Current loss is: 14214.288670974542
Current loss is: 16179.472208676056
Current loss is: 22101.615648852203
Current loss is: 9625.621595462719
Current loss is: 7102.470688928506
Current loss is: 13019.520813334046
Current loss is: 7424.249760225872
Current loss is: 7535.2753874308055
Current loss is: 9651.41968081471
Current loss is: 13292.222370847472
Current loss is: 12401.994298572976
Current loss is: 8861.945667492757
Current loss is: 14841.690976173748
Current loss is: 14231.191113387607
Current loss is: 9430.79868103074
Current loss is: 15799.981723873696
Current loss is: 10477.620279049195
Current loss is: 11987.260873689838
Current loss is: 15813.641651861773
Current loss is: 13720.002225057815
Current loss is: 7749.764371824078
Current loss is: 7146.2983192071315
Current loss is: 11854.855954757108
Current loss is: 5162.068714259675
Current loss is: 11198.94896220021
Current loss is: 11134.550151683185
Current loss is: 8916.934840447762
Current loss is: 7784.346283483739
Current loss is: 7252.027579947408
Current loss is: 10581.526858496505
Current loss is: 14069.083229213338
Current loss is: 9238.632317041584
Current loss is: 9555.778691161519
Current loss is: 4438.783867215949
Current loss is: 8530.43778623085
Current loss is: 7629.3301281899285
Current loss is: 8695.494059426013
Current loss is: 3787.848748784465
Current loss is: 9008.032370668136
Current loss is: 9715.824991784477
Current loss is: 2924.3193949029364
Current loss is: 3426.4934776585083
Current loss is: 4754.301636195831
Current loss is: 5244.474269840239
Current loss is: 2913.839083159323
Current loss is: 1574.655188381034
Current loss is: 3680.029149566253
Current loss is: 1101.0578950693873
Current loss is: 2788.0615712951103
Current loss is: 4020.0402135839868
Current loss is: 3422.256010575831
Current loss is: 3200.2644704939776
Current loss is: 3436.8382079038465
Current loss is: 2046.3256928613112
Current loss is: 1935.053083848819
Current loss is: 4410.090273387405
Current loss is: 2210.2455671193593
Current loss is: 1956.4284626228728
Current loss is: 891.0663171603273
Current loss is: 4427.114834471123
Current loss is: 1287.877444266192
Current loss is: 1427.150736528029
Current loss is: 4948.709627882059
Current loss is: 1080.1264888136839
Current loss is: 1357.589733859253
Current loss is: 805.0080027319848
Current loss is: 1170.443823333576
Current loss is: 1014.4629793509303
Current loss is: 1117.409391850798
Current loss is: 627.7230262075706
Current loss is: 327.25256782176484
Current loss is: 1095.3860597635473
Current loss is: 1182.9436712279448
Current loss is: 1301.7246182983667
Current loss is: 774.9005014958905
Current loss is: 785.0142249664038
Current loss is: 479.9440348380949
Current loss is: 942.9655598398488
Current loss is: 767.0324284380571
Current loss is: 977.9685954704315
Current loss is: 843.2218571353922
Current loss is: 756.6635068890475
Current loss is: 739.0906818230463
Current loss is: 497.6354706093504
Current loss is: 536.7692754528623
Current loss is: 684.4959392109134
Current loss is: 1042.8149201429126
Current loss is: 1753.207199944473
Current loss is: 222.77952460518432
Current loss is: 901.0109472129043
Current loss is: 1233.308776816416
Current loss is: 528.4184574177954
Current loss is: 934.7748895414146
Current loss is: 415.73999077154696
Current loss is: 728.5702755246559
Current loss is: 360.7535691378374
Current loss is: 240.25817477740958
Current loss is: 601.1878886318019
Current loss is: 379.86538280861464
Current loss is: 548.3351632949068
Current loss is: 370.0713399264417
Current loss is: 764.2364788757385
Current loss is: 581.7824709429021
Current loss is: 648.7777496657326
Current loss is: 546.4852257434716
Current loss is: 309.0630298367554
Current loss is: 298.8756352274061
Current loss is: 285.0393706840669
Current loss is: 542.6748078289214
Current loss is: 294.1474514084732
Current loss is: 485.29708888281755
Current loss is: 302.4121005113924
Current loss is: 168.2182796405604
Current loss is: 478.67112391619884
Current loss is: 361.3554028012411
Current loss is: 364.66685143369125
Current loss is: 284.61343653831125
Current loss is: 156.37966363292554
Current loss is: 250.4551544311093
Current loss is: 157.95468296507374
Current loss is: 237.586488130026
Current loss is: 226.80399853037525
Current loss is: 307.07688971760365
Current loss is: 462.55933712992476
Current loss is: 363.096733959987
Current loss is: 333.61722735599017
Current loss is: 309.28094711760343
Current loss is: 297.1160255742331
Current loss is: 234.89730745443254
Current loss is: 275.39304812155297
Current loss is: 516.2674017249723
Current loss is: 201.35210374940078
Current loss is: 497.70149691531685
Current loss is: 358.7984443667991
Current loss is: 221.39200218772953
Current loss is: 424.73937627111354
Current loss is: 141.22757876085348
Current loss is: 268.8623226810695
Current loss is: 274.7571125376325
Current loss is: 252.88594580250725
Current loss is: 148.24242437829054
Current loss is: 545.9851711674002
Current loss is: 683.2519217594738
Current loss is: 197.751683602867
Current loss is: 97.63105595147985
Current loss is: 339.94480399144936
Current loss is: 233.36906209217545
Current loss is: 396.600985424202
Current loss is: 141.98385671811647
Current loss is: 285.76446955324855
Current loss is: 106.14304676644308
Current loss is: 390.4417096403022
Current loss is: 373.0542081203104
Current loss is: 367.0702105808955
Current loss is: 393.9112044210698
Current loss is: 199.04654555554754
Current loss is: 184.79317574031927
Current loss is: 105.4410083757255
Current loss is: 163.44850225686733
Current loss is: 150.69284666843828
Current loss is: 561.6421242801938
Current loss is: 246.24687370061997
Current loss is: 361.56089587708937
Current loss is: 55.40755769677793
Current loss is: 120.46959197592113
Current loss is: 106.3208612025674
Current loss is: 209.38970386389823
Current loss is: 189.20990640974114
Current loss is: 240.13358656141085
Current loss is: 155.87666350205308
Current loss is: 193.48263022790155
Current loss is: 311.1881754322751
Current loss is: 134.03930392777553
Current loss is: 168.72803025196671
Current loss is: 341.61772553374345
Current loss is: 304.57363186549026
one-dimensional heat equation
error_l2 = 0.0036003054

Current loss is: 4.0221586427914593e6
Current loss is: 3.958384293219669e6
Current loss is: 3.896634429117571e6
Current loss is: 3.8938933257913305e6
Current loss is: 3.814129198211119e6
Current loss is: 3.677400418772276e6
Current loss is: 3.8920248293401226e6
Current loss is: 3.784346200721913e6
Current loss is: 3.542941977249269e6
Current loss is: 3.708268934243896e6
Current loss is: 3.5967316471354514e6
Current loss is: 3.614220706604228e6
Current loss is: 3.5322539610825493e6
Current loss is: 3.5042865136579075e6
Current loss is: 3.4376966614539423e6
Current loss is: 3.322411102357602e6
Current loss is: 3.3781678987602904e6
Current loss is: 3.2317253429834503e6
Current loss is: 3.4898138697676267e6
Current loss is: 3.2536168509910693e6
Current loss is: 3.092579183194154e6
Current loss is: 2.9915164508780935e6
Current loss is: 2.8755860694876444e6
Current loss is: 2.8996579960251604e6
Current loss is: 2.6516190819475846e6
Current loss is: 2.5999661867423994e6
Current loss is: 2.4485679546085563e6
Current loss is: 2.445661828607098e6
Current loss is: 2.211494214989547e6
Current loss is: 2.1898297303269273e6
Current loss is: 2.0948343384841324e6
Current loss is: 1.8963571246027234e6
Current loss is: 1.729707341676837e6
Current loss is: 1.5373013277936848e6
Current loss is: 1.4864397086333141e6
Current loss is: 1.240928639651001e6
Current loss is: 1.0750834151125385e6
Current loss is: 1.073786019693597e6
Current loss is: 850757.4121363817
Current loss is: 749225.0170218016
Current loss is: 591373.575535983
Current loss is: 462701.6761804894
Current loss is: 371993.7877364179
Current loss is: 301693.0562572401
Current loss is: 231538.1027256423
Current loss is: 140670.68623935725
Current loss is: 89276.62577262588
Current loss is: 32164.259378269104
Current loss is: 23781.135015205797
Current loss is: 10656.060744299051
Current loss is: 13329.24204003174
Current loss is: 29668.22423763982
Current loss is: 50382.75797813843
Current loss is: 61847.152680698426
Current loss is: 115044.57621952122
Current loss is: 105853.33251736494
Current loss is: 142777.8257188889
Current loss is: 128057.91974939652
Current loss is: 153087.86594887835
Current loss is: 121221.49542940891
Current loss is: 138618.58263497136
Current loss is: 86378.39362434238
Current loss is: 102441.54037790337
Current loss is: 67766.4616996135
Current loss is: 54856.94128016033
Current loss is: 43558.79525848125
Current loss is: 31453.3247261754
Current loss is: 48668.24341734283
Current loss is: 14812.050002354115
Current loss is: 15704.643573855054
Current loss is: 10625.720326628529
Current loss is: 11277.236553907447
Current loss is: 15660.934756080938
Current loss is: 12060.195845293949
Current loss is: 22839.38957081611
Current loss is: 16071.914536720136
Current loss is: 19871.928866367332
Current loss is: 21400.380369584473
Current loss is: 23886.494219558677
Current loss is: 29945.373853388974
Current loss is: 11198.286886721244
Current loss is: 24097.140089098386
Current loss is: 24496.12209534261
Current loss is: 25933.899038745116
Current loss is: 34744.28509455168
Current loss is: 16415.5537066108
Current loss is: 22098.83179119113
Current loss is: 16724.612468112584
Current loss is: 15528.622073725923
Current loss is: 12280.000572400053
Current loss is: 10953.457539263132
Current loss is: 11723.865341010413
Current loss is: 9314.175759414344
Current loss is: 8947.85696738974
Current loss is: 14171.69630629848
Current loss is: 17191.0075824274
Current loss is: 12050.437164546836
Current loss is: 6871.593505620971
Current loss is: 10932.17720143045
Current loss is: 9770.368514289794
Current loss is: 10462.561521861899
Current loss is: 13055.18876342693
Current loss is: 11403.390865528147
Current loss is: 10646.04113411969
Current loss is: 11407.382204907573

signal (15): Terminated
in expression starting at none:19
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
