Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:07
Current loss is: 3.036339
loss: 3.04  66%|██████████████████████████▋             |  ETA: 0:00:07
Current loss is: 3.0311832
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:07
Current loss is: 3.0303023
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.030882
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.029518
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0233324
loss: 3.02  69%|███████████████████████████▋            |  ETA: 0:00:06
Current loss is: 3.0193186
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:06
Current loss is: 3.019273
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0166812
loss: 3.02  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.0120165
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0089178
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0009995
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 2.9965122
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:05
Current loss is: 2.994329
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:05
Current loss is: 2.9942503
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:05
Current loss is: 2.9872527
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.9825587
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.977306
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9703836
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.969914
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9673092
loss: 2.97  76%|██████████████████████████████▋         |  ETA: 0:00:04
Current loss is: 2.9615216
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.9591928
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.954383
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9498174
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9443488
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9421558
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9402437
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9336832
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.928407
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.9235969
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9218283
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.921295
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.917559
loss: 2.92  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9089606
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.9076865
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9030006
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9016013
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.896425
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.8963127
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.8903823
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.885677
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8825138
loss: 2.88  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8816864
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.877986
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8736506
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726163
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.8655956
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8649201
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8600001
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8590243
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.8512125
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.853266
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.84521
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8426323
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.838894
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8366911
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.834244
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.8283887
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8291116
loss: 2.83  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.8179307
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8161802
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8149657
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8079817
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8063962
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.803174
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.799149
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.7934852
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:15
Current loss is: 2.7934852
Training 100%|██████████████████████████████████████████| Time: 0:00:15
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:15
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:07
Current loss is: 2.7825844
loss: 2.78   3%|█▎                                      |  ETA: 0:02:04
Current loss is: 2.3365529
loss: 2.34   4%|█▋                                      |  ETA: 0:01:33
Current loss is: 1.9561498
loss: 1.96   5%|██                                      |  ETA: 0:01:14
Current loss is: 1.6357026
loss: 1.64   6%|██▍                                     |  ETA: 0:01:01
Current loss is: 1.3678652
loss: 1.37   7%|██▊                                     |  ETA: 0:00:52
Current loss is: 1.1475743
loss: 1.15   8%|███▎                                    |  ETA: 0:00:46
Current loss is: 0.96898276
loss: 0.969   9%|███▌                                   |  ETA: 0:00:40
Current loss is: 0.82705015
loss: 0.827  10%|███▉                                   |  ETA: 0:00:36
Current loss is: 0.7173043
loss: 0.717  11%|████▎                                  |  ETA: 0:00:33
Current loss is: 0.63555646
loss: 0.636  12%|████▋                                  |  ETA: 0:00:30
Current loss is: 0.57767296
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:27
Current loss is: 0.5389806
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:25
Current loss is: 0.51495266
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:23
Current loss is: 0.50196254
loss: 0.502  16%|██████▎                                |  ETA: 0:00:22
Current loss is: 0.49719757
loss: 0.497  17%|██████▋                                |  ETA: 0:00:20
Current loss is: 0.49609002
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4959077
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.4948886
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49253988
loss: 0.493  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.4866392
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.47737017
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46465266
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44918275
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.43052644
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41135758
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39045507
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36981243
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34938127
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.3296327
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.31091124
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:10
Current loss is: 0.29377386
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27810532
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26403123
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25170463
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24052134
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23100744
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22241572
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21480857
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20827895
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20231946
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19678915
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19171116
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18695492
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.1825222
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.1781541
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17406312
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16984358
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16570891
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16157871
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1574085
loss: 0.157  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15349019
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14943983
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14548105
loss: 0.145  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14161184
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13785452
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13402173
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.1305415
loss: 0.131  59%|███████████████████████                |  ETA: 0:00:03
Current loss is: 0.12692162
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.1235656
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.120281726
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.117105454
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113998026
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11101037
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.10827127
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10560556
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.10312466
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.10059336
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.098268114
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.095847525
loss: 0.0958  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09376529
loss: 0.0938  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.09144497
loss: 0.0914  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.089546025
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.08757036
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.085614905
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08382704
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08205337
loss: 0.0821  78%|█████████████████████████████▋        |  ETA: 0:00:02
Current loss is: 0.08020958
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07847095
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076789886
loss: 0.0768  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.075258195
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.07355475
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.07200668
loss: 0.072  84%|████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.070587896
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06910439
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06775126
loss: 0.0678  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.0662428
loss: 0.0662  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06495209
loss: 0.065  89%|██████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.06360005
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.062282898
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.06097459
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05979714
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.058591507
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057413585
loss: 0.0574  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.05632277
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055229165
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054180183
loss: 0.0542  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.053075247
loss: 0.0531  99%|█████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.052114595
loss: 0.0521 100%|██████████████████████████████████████| Time: 0:00:05
Current loss is: 0.052114595
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1686.931628 seconds (299.43 M allocations: 15.929 GiB, 0.69% gc time)
NNPDEHAN_tests
Current loss is: 14422.598524144876
Current loss is: 19296.721904032056
Current loss is: 17644.952531390376
Current loss is: 21385.20026871396
Current loss is: 13530.353190844762
Current loss is: 17039.382715428543
Current loss is: 16070.030125800116
Current loss is: 21228.85551834798
Current loss is: 12196.383524313356
Current loss is: 17477.28291602133
Current loss is: 19779.967621066116
Current loss is: 20169.919547586574
Current loss is: 11556.060910752256
Current loss is: 16905.693736301193
Current loss is: 11466.32011418309
Current loss is: 19122.184898588
Current loss is: 12055.851057909344
Current loss is: 17830.599411453917
Current loss is: 14321.447548246495
Current loss is: 9533.50962415124
Current loss is: 9424.03851118615
Current loss is: 16636.620275052126
Current loss is: 19698.001623951495
Current loss is: 13753.689888792293
Current loss is: 18108.511345485524
Current loss is: 13560.916077927588
Current loss is: 13422.391109642267
Current loss is: 14639.355344444193
Current loss is: 19329.416685374217
Current loss is: 12081.29368218799
Current loss is: 13350.473325179502
Current loss is: 12904.427445739131
Current loss is: 19599.434686681234
Current loss is: 16517.002212352374
Current loss is: 13892.284897956235
Current loss is: 17698.454877605855
Current loss is: 15685.947874362642
Current loss is: 6546.996339874156
Current loss is: 14470.86994168075
Current loss is: 15382.941864511664
Current loss is: 13165.277393223605
Current loss is: 14827.419209473033
Current loss is: 17434.414360840947
Current loss is: 16274.583642938047
Current loss is: 13321.031654226312
Current loss is: 17071.335580541265
Current loss is: 8787.999200271592
Current loss is: 6921.4867630010585
Current loss is: 12559.068383673834
Current loss is: 19961.68367569713
Current loss is: 16492.8825539061
Current loss is: 13542.772897854413
Current loss is: 17667.46021313793
Current loss is: 9419.360923096316
Current loss is: 16543.720898929118
Current loss is: 12970.071786888864
Current loss is: 11469.736379790822
Current loss is: 10701.87796575622
Current loss is: 9296.490373469414
Current loss is: 8892.552599762968
Current loss is: 13038.990376139289
Current loss is: 7866.985868078256
Current loss is: 9661.003273197957
Current loss is: 9812.168930572101
Current loss is: 7843.7785100938945
Current loss is: 14560.725323170705
Current loss is: 12065.603830940392
Current loss is: 10577.816944501596
Current loss is: 9751.654100844016
Current loss is: 6993.459933823024
Current loss is: 7450.80017046085
Current loss is: 7601.294912949682
Current loss is: 11753.597884415938
Current loss is: 8322.14303189773
Current loss is: 7430.584732924595
Current loss is: 7349.916583259444
Current loss is: 6248.719016548459
Current loss is: 7800.822700684841
Current loss is: 5028.486672659381
Current loss is: 5779.064163509999
Current loss is: 8871.689919134333
Current loss is: 3692.612540334627
Current loss is: 6208.324453219293
Current loss is: 5561.287977086771
Current loss is: 3171.3401489302596
Current loss is: 7185.945899079119
Current loss is: 4843.32849552025
Current loss is: 4080.678683665158
Current loss is: 2688.1210084222894
Current loss is: 2523.0631262679826
Current loss is: 3199.6305429076806
Current loss is: 7521.312552597604
Current loss is: 3752.341028036718
Current loss is: 3597.6625354681964
Current loss is: 2900.242397340675
Current loss is: 4655.058606645295
Current loss is: 3696.3247624327632
Current loss is: 5633.76001662536
Current loss is: 1208.0245973636602
Current loss is: 3389.7617927850406
Current loss is: 2310.6646454577503
Current loss is: 1461.1723122821227
Current loss is: 743.2423706941404
Current loss is: 2206.022297204442
Current loss is: 1803.5908543606715
Current loss is: 955.4570663478975
Current loss is: 1191.7521796011376
Current loss is: 2512.381845361457
Current loss is: 776.5276034878513
Current loss is: 1312.720237965024
Current loss is: 1129.2276834915938
Current loss is: 410.32138477282217
Current loss is: 355.3117963795664
Current loss is: 640.4687061672201
Current loss is: 1302.6072894647891
Current loss is: 360.85565855330253
Current loss is: 997.9715050293771
Current loss is: 1365.2273087858307
Current loss is: 1003.0420862224177
Current loss is: 301.7495478270224
Current loss is: 430.74206783854714
Current loss is: 551.666350223063
Current loss is: 351.8597334838282
Current loss is: 621.9018731217436
Current loss is: 263.9901355062944
Current loss is: 892.9888299885046
Current loss is: 270.66233352066604
Current loss is: 1130.6618577266956
Current loss is: 696.3166903259682
Current loss is: 341.73809037528224
Current loss is: 311.903937608772
Current loss is: 341.3931656730775
Current loss is: 638.3970007095234
Current loss is: 393.11282140292815
Current loss is: 354.79624514991207
Current loss is: 345.1806059889742
Current loss is: 706.0911483198172
Current loss is: 376.83461613044045
Current loss is: 568.1670221622052
Current loss is: 391.92492607453426
Current loss is: 281.6937902398095
Current loss is: 308.5530845581647
Current loss is: 326.4753848246673
Current loss is: 323.52438363693204
Current loss is: 433.21523316953454
Current loss is: 378.4319715068673
Current loss is: 119.90417512352539
Current loss is: 281.6968763475596
Current loss is: 326.2054679753312
Current loss is: 356.06193909463207
Current loss is: 228.7785054710485
Current loss is: 181.8244508530482
Current loss is: 107.4964988541507
Current loss is: 212.0066677501683
Current loss is: 254.94972927513783
Current loss is: 184.93709552147462
Current loss is: 179.45032824518017
Current loss is: 115.80131214018256
Current loss is: 225.95236842455884
Current loss is: 124.61057215062092
Current loss is: 328.98680075886256
Current loss is: 104.05349908509075
Current loss is: 158.90279150470786
Current loss is: 151.86756050099035
Current loss is: 167.35022819185227
Current loss is: 246.39780862487743
Current loss is: 97.14150706557999
Current loss is: 53.30048170659633
Current loss is: 64.7778870360446
Current loss is: 100.49236916328921
Current loss is: 71.85757431452141
Current loss is: 68.22440813175558
Current loss is: 92.53298231111889
Current loss is: 93.92899286589683
Current loss is: 129.33533632547497
Current loss is: 87.7258349351692
Current loss is: 110.1143735311488
Current loss is: 59.84164394130901
Current loss is: 33.1033595290592
Current loss is: 97.45495601035985
Current loss is: 97.30665651119246
Current loss is: 42.07310506769341
Current loss is: 95.73715085982411
Current loss is: 42.474757393154924
Current loss is: 12.855357329248028
Current loss is: 53.36430163036467
Current loss is: 32.93643832405446
Current loss is: 48.141725123406744
Current loss is: 18.4830346296746
Current loss is: 31.04118337615701
Current loss is: 32.946280726945595
Current loss is: 11.962641262670072
Current loss is: 7.273554692022424
Current loss is: 15.441895031764407
Current loss is: 27.370159167150547
Current loss is: 20.879332940681923
Current loss is: 10.596024628998821
Current loss is: 11.970755377401305
Current loss is: 27.51057620252188
Current loss is: 8.327529010680431
one-dimensional heat equation
error_l2 = 0.0044809445

Current loss is: 3.998272299780875e6
Current loss is: 3.9967310803396762e6
Current loss is: 4.038103876535579e6
Current loss is: 3.947231843675174e6
Current loss is: 3.836934647577806e6
Current loss is: 3.9022879464599425e6
Current loss is: 3.744710818604095e6
Current loss is: 3.873182933267601e6
Current loss is: 3.843697081341276e6
Current loss is: 3.821614714613224e6
Current loss is: 3.6580028186254506e6
Current loss is: 3.656880622976033e6
Current loss is: 3.814035974260354e6
Current loss is: 3.7447596218514424e6
Current loss is: 3.7009831578354603e6
Current loss is: 3.7407306148795206e6
Current loss is: 3.775585721104882e6
Current loss is: 3.574747502818112e6
Current loss is: 3.5334223609286146e6
Current loss is: 3.746355746351045e6
Current loss is: 3.5368664961409722e6
Current loss is: 3.5294953013823275e6
Current loss is: 3.4920030280488506e6
Current loss is: 3.4277006859337e6
Current loss is: 3.3224198270508065e6
Current loss is: 3.3343225021976396e6
Current loss is: 3.119425660270314e6
Current loss is: 3.4185084406353855e6
Current loss is: 3.1431421992957867e6
Current loss is: 3.1316704087258633e6
Current loss is: 3.005123860574267e6
Current loss is: 2.927321379555053e6
Current loss is: 2.799383829173926e6
Current loss is: 2.829579228054317e6
Current loss is: 2.8341610843899413e6
Current loss is: 2.5465109491265416e6
Current loss is: 2.460572059479633e6
Current loss is: 2.321545599123775e6
Current loss is: 2.173302738861959e6
Current loss is: 2.248652259078343e6
Current loss is: 2.018876352230116e6
Current loss is: 1.8447413487774746e6
Current loss is: 1.7700905126184092e6
Current loss is: 1.6079261146806753e6
Current loss is: 1.4276580727081005e6
Current loss is: 1.3036576702187574e6
Current loss is: 1.1268527597857725e6
Current loss is: 1.0899638352031838e6
Current loss is: 910137.3110440419
Current loss is: 787706.0141851805
Current loss is: 666865.8805845928
Current loss is: 604254.9676472504
Current loss is: 441781.3580203653
Current loss is: 310892.51061569114
Current loss is: 292999.092185687
Current loss is: 204496.46369239278
Current loss is: 137461.18696443882
Current loss is: 93134.78159547281
Current loss is: 62733.1488904166
Current loss is: 22823.354351391583
Current loss is: 15608.21709159569
Current loss is: 18166.454424680913
Current loss is: 34271.36870848017
Current loss is: 45735.26747543507
Current loss is: 55978.447127670916
Current loss is: 80345.99957555956
Current loss is: 90788.98665179072
Current loss is: 104541.74015233945
Current loss is: 102162.78397859928
Current loss is: 129466.20142059318
Current loss is: 110443.61512784947
Current loss is: 113783.5323290464
Current loss is: 97219.1535905968
Current loss is: 74747.72326635633
Current loss is: 75441.6816521957
Current loss is: 45307.76574473249
Current loss is: 36083.277254944434
Current loss is: 36061.18200322008
Current loss is: 26850.040766739
Current loss is: 22300.206113498705
Current loss is: 11987.288503540376
Current loss is: 15244.83499103018
Current loss is: 14704.255195867363
Current loss is: 24275.633471814526
Current loss is: 26743.094484870904
Current loss is: 24678.604636707543
Current loss is: 18446.03929274092
Current loss is: 20883.888519799242
Current loss is: 14254.838757512909
Current loss is: 27610.792920880416
Current loss is: 22767.327339950083
Current loss is: 28297.989926615137
Current loss is: 19952.573609960727
Current loss is: 26744.146282826747
Current loss is: 29390.038101161637
Current loss is: 32053.84879548906
Current loss is: 31240.336718996172
Current loss is: 17148.43320245183
Current loss is: 17388.276796142047
Current loss is: 18718.139219780565
Current loss is: 16137.058940099943
Current loss is: 14603.280428133607
Current loss is: 15407.93423972981
Current loss is: 10219.178420163413
Current loss is: 10294.20537384369
Current loss is: 9516.244572945141
Current loss is: 10775.701330835853
Current loss is: 20277.199777463728
Current loss is: 12527.527985555847
Current loss is: 12713.142862697576
Current loss is: 11141.736691533159
Current loss is: 8910.803897117852
Current loss is: 16548.773680972605
Current loss is: 12836.45397633117
Current loss is: 14349.603146607666
Current loss is: 9697.163922679692
