Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 14218.658747970943 (tracked)
Current loss is: 13067.781319043022 (tracked)
Current loss is: 13630.91747741706 (tracked)
Current loss is: 11953.295467991355 (tracked)
Current loss is: 11936.172520176582 (tracked)
Current loss is: 12573.575522437373 (tracked)
Current loss is: 11110.837012274696 (tracked)
Current loss is: 11889.30419442944 (tracked)
Current loss is: 12082.509878478972 (tracked)
Current loss is: 10659.805181411302 (tracked)
Current loss is: 11096.31051155004 (tracked)
Current loss is: 11028.04310413532 (tracked)
Current loss is: 10889.447357247536 (tracked)
Current loss is: 11732.927899551276 (tracked)
Current loss is: 10270.837652150098 (tracked)
Current loss is: 10869.116604808829 (tracked)
Current loss is: 10399.626904717503 (tracked)
Current loss is: 10040.007190932634 (tracked)
Current loss is: 10019.921110895935 (tracked)
Current loss is: 10297.379385211061 (tracked)
Current loss is: 9994.002460262795 (tracked)
Current loss is: 9563.928734696343 (tracked)
Current loss is: 9612.882065617247 (tracked)
Current loss is: 9405.69963201742 (tracked)
Current loss is: 9326.433836422933 (tracked)
Current loss is: 9345.259937297975 (tracked)
Current loss is: 8796.92686073405 (tracked)
Current loss is: 8538.305632141803 (tracked)
Current loss is: 8423.367772827172 (tracked)
Current loss is: 8138.94325458162 (tracked)
Current loss is: 7941.050528086145 (tracked)
Current loss is: 7689.2627402089975 (tracked)
Current loss is: 7376.67857894449 (tracked)
Current loss is: 7647.517749589153 (tracked)
Current loss is: 7354.789957994517 (tracked)
Current loss is: 7054.562382074816 (tracked)
Current loss is: 7007.173747547203 (tracked)
Current loss is: 6834.699456367485 (tracked)
Current loss is: 6517.483624404641 (tracked)
Current loss is: 6453.6823751580305 (tracked)
Current loss is: 6312.541856125745 (tracked)
Current loss is: 5766.117217162715 (tracked)
Current loss is: 5981.571260425706 (tracked)
Current loss is: 5647.0263320118165 (tracked)
Current loss is: 5423.20271449943 (tracked)
Current loss is: 5103.612841357108 (tracked)
Current loss is: 5086.687866937867 (tracked)
Current loss is: 4906.254302323959 (tracked)
Current loss is: 4722.071218898599 (tracked)
Current loss is: 4800.162669074001 (tracked)
Current loss is: 4450.322145601672 (tracked)
Current loss is: 4203.201400344686 (tracked)
Current loss is: 3997.8823772410965 (tracked)
Current loss is: 4000.1330119773 (tracked)
Current loss is: 3681.5100904129736 (tracked)
Current loss is: 3628.4096076530136 (tracked)
Current loss is: 3391.975344913455 (tracked)
Current loss is: 3155.9170183932065 (tracked)
Current loss is: 3056.1563022244677 (tracked)
Current loss is: 2922.188324910168 (tracked)
Current loss is: 2756.5698585153937 (tracked)
Current loss is: 2726.6742500617984 (tracked)
Current loss is: 2506.851829190546 (tracked)
Current loss is: 2336.4371954206035 (tracked)
Current loss is: 2258.0393260138 (tracked)
Current loss is: 2109.6162729951516 (tracked)
Current loss is: 2022.8785454059425 (tracked)
Current loss is: 1795.1133457591204 (tracked)
Current loss is: 1732.2648297920032 (tracked)
Current loss is: 1635.1906673876103 (tracked)
Current loss is: 1570.0093495288206 (tracked)
Current loss is: 1465.847256203742 (tracked)
Current loss is: 1302.2235750101083 (tracked)
Current loss is: 1246.2422295715307 (tracked)
Current loss is: 1142.8784993813968 (tracked)
Current loss is: 1045.4370291886457 (tracked)
Current loss is: 925.65869118699 (tracked)
Current loss is: 954.0499950391023 (tracked)
Current loss is: 872.051664977349 (tracked)
Current loss is: 718.7847583940569 (tracked)
Current loss is: 647.0198223543927 (tracked)
Current loss is: 595.2813989105617 (tracked)
Current loss is: 558.1509636640907 (tracked)
Current loss is: 522.641425697007 (tracked)
Current loss is: 436.07762557259855 (tracked)
Current loss is: 424.4918776723394 (tracked)
Current loss is: 354.4235676123005 (tracked)
Current loss is: 354.35816074032897 (tracked)
Current loss is: 280.5673040927928 (tracked)
Current loss is: 245.53954648866372 (tracked)
Current loss is: 200.00450365317167 (tracked)
Current loss is: 191.83881517646117 (tracked)
Current loss is: 173.04383290529117 (tracked)
Current loss is: 134.70451133673726 (tracked)
Current loss is: 126.83687712557698 (tracked)
Current loss is: 111.60981181037012 (tracked)
Current loss is: 91.73700629253057 (tracked)
Current loss is: 78.4707896803579 (tracked)
Current loss is: 76.19723289793282 (tracked)
Current loss is: 69.87871800987281 (tracked)
Current loss is: 62.73225141752271 (tracked)
Current loss is: 48.65775376235267 (tracked)
Current loss is: 38.867180620424506 (tracked)
Current loss is: 26.652126570594547 (tracked)
Current loss is: 23.725817119217982 (tracked)
Current loss is: 17.91340923374692 (tracked)
Current loss is: 13.90076542723644 (tracked)
Current loss is: 16.57386056597567 (tracked)
Current loss is: 13.235722481787603 (tracked)
Current loss is: 8.21719776668931 (tracked)
Current loss is: 8.439188908547658 (tracked)
Current loss is: 8.657569452535368 (tracked)
Current loss is: 8.237153744519347 (tracked)
Current loss is: 9.085372220064606 (tracked)
Current loss is: 6.3314741450213186 (tracked)
Current loss is: 6.417061818051866 (tracked)
Current loss is: 5.583910805769468 (tracked)
Current loss is: 7.502369066755977 (tracked)
Current loss is: 6.2817917435526 (tracked)
Current loss is: 6.987393617957308 (tracked)
Current loss is: 7.926519019710647 (tracked)
Current loss is: 12.802401051504807 (tracked)
Current loss is: 7.2907899219938 (tracked)
Current loss is: 8.081057787599988 (tracked)
Current loss is: 6.5738557981164725 (tracked)
Current loss is: 8.99578893628958 (tracked)
one-dimensional heat equation
error_l2 = 0.011285543

Current loss is: 4.298598346701084e7 (tracked)
Current loss is: 4.311385936188875e7 (tracked)
Current loss is: 4.288481109406574e7 (tracked)
Current loss is: 4.2560081234557875e7 (tracked)
Current loss is: 4.2202896119020134e7 (tracked)
Current loss is: 4.127625809888656e7 (tracked)
Current loss is: 4.0358353476953566e7 (tracked)
Current loss is: 3.9280545882189505e7 (tracked)
Current loss is: 3.860627602968081e7 (tracked)
Current loss is: 3.672160345907713e7 (tracked)
Current loss is: 3.585014516837937e7 (tracked)
Current loss is: 3.460924395776079e7 (tracked)
Current loss is: 3.1973040383457128e7 (tracked)
Current loss is: 3.0033988462588925e7 (tracked)
Current loss is: 2.716056114103545e7 (tracked)
Current loss is: 2.5707258665813502e7 (tracked)
Current loss is: 2.2763948535183873e7 (tracked)
Current loss is: 2.0943790048989885e7 (tracked)
Current loss is: 1.7523096105512585e7 (tracked)
Current loss is: 1.455880678630123e7 (tracked)
Current loss is: 1.1928136363027286e7 (tracked)
Current loss is: 9.58986317995931e6 (tracked)
Current loss is: 7.105713688439484e6 (tracked)
Current loss is: 4.5227314288570145e6 (tracked)
Current loss is: 2.5267410447205734e6 (tracked)
Current loss is: 992619.0721436669 (tracked)
Current loss is: 280473.9937579086 (tracked)
Current loss is: 130824.79329272498 (tracked)
Current loss is: 633728.5235735556 (tracked)
Current loss is: 1.7217882877294698e6 (tracked)
Current loss is: 2.581122997242052e6 (tracked)
Current loss is: 3.3802676333239265e6 (tracked)
Current loss is: 4.116308000358439e6 (tracked)
Current loss is: 4.0545214620992164e6 (tracked)
Current loss is: 3.5826039790384676e6 (tracked)
Current loss is: 2.741327879451858e6 (tracked)
Current loss is: 2.104976587372312e6 (tracked)
Current loss is: 1.325528333552124e6 (tracked)
Current loss is: 825101.3490892198 (tracked)
Current loss is: 347881.84981342615 (tracked)
Current loss is: 115181.19838831759 (tracked)
Current loss is: 60603.63240007267 (tracked)
Current loss is: 141991.02953417634 (tracked)
Current loss is: 285191.9761072503 (tracked)
Current loss is: 484961.25396683684 (tracked)
Current loss is: 695305.5377376401 (tracked)
Current loss is: 746410.5206179785 (tracked)
Current loss is: 757347.3918848814 (tracked)
Current loss is: 892364.3949196452 (tracked)
Current loss is: 880651.1144200974 (tracked)
Current loss is: 746467.2760224387 (tracked)
Current loss is: 619587.3101485512 (tracked)
Current loss is: 485711.7269389774 (tracked)
Current loss is: 390749.46429272374 (tracked)
Current loss is: 226591.14934065536 (tracked)
Current loss is: 141528.8558659556 (tracked)
Current loss is: 79791.86436844057 (tracked)
Current loss is: 64461.27060128294 (tracked)
Current loss is: 43590.976755084426 (tracked)
Current loss is: 78678.25737871333 (tracked)
Current loss is: 107036.67294458293 (tracked)
Current loss is: 167103.22245956893 (tracked)
Current loss is: 175421.29867233717 (tracked)
Current loss is: 207057.36437611005 (tracked)
Current loss is: 188251.5730221109 (tracked)
Current loss is: 197796.22773282806 (tracked)
Current loss is: 156769.8841568443 (tracked)
Current loss is: 128869.3116362592 (tracked)
Current loss is: 97888.18518463687 (tracked)
Current loss is: 73957.64770917254 (tracked)
Current loss is: 44984.43692215585 (tracked)
Current loss is: 44252.37303086311 (tracked)
Current loss is: 42313.61127377094 (tracked)
Current loss is: 47503.30639392868 (tracked)
Current loss is: 50748.90207454103 (tracked)
Current loss is: 58600.1428294936 (tracked)
Current loss is: 74999.93258376289 (tracked)
Current loss is: 80496.58306158254 (tracked)
Current loss is: 74709.54739077797 (tracked)
Current loss is: 58873.31529932255 (tracked)
Current loss is: 52713.91808296694 (tracked)
Current loss is: 60528.29908439114 (tracked)
Current loss is: 38300.19563926775 (tracked)
Current loss is: 35375.755329800704 (tracked)
Current loss is: 27864.91355145387 (tracked)
Current loss is: 25253.530183303697 (tracked)
Current loss is: 30012.139773883824 (tracked)
Current loss is: 27123.76097723762 (tracked)
Current loss is: 28640.284795450483 (tracked)
Current loss is: 25241.59559032741 (tracked)
Current loss is: 29050.76649159133 (tracked)
Current loss is: 22597.837209157165 (tracked)
Current loss is: 21836.345394606487 (tracked)
Current loss is: 14858.079763774804 (tracked)
Current loss is: 18836.515309620194 (tracked)
Current loss is: 14132.826319332531 (tracked)
Current loss is: 15757.788379629888 (tracked)
Current loss is: 11886.319862043294 (tracked)
Current loss is: 11949.884484440572 (tracked)
Current loss is: 13405.192164753105 (tracked)
Current loss is: 8551.532496494583 (tracked)
Current loss is: 14243.527036408743 (tracked)
Current loss is: 13339.822512245537 (tracked)
Current loss is: 12462.15235028279 (tracked)
Current loss is: 11011.41384463905 (tracked)
Current loss is: 14023.638501427591 (tracked)
Current loss is: 10333.647323533529 (tracked)
Current loss is: 11057.698838999531 (tracked)
Current loss is: 10170.952437040647 (tracked)
Current loss is: 8074.7120603336 (tracked)
Current loss is: 7872.841256717564 (tracked)
Current loss is: 6450.300907710736 (tracked)
Current loss is: 4973.35901275135 (tracked)
Current loss is: 7689.916671447848 (tracked)
Current loss is: 8850.023578095475 (tracked)
Current loss is: 7550.0071884265 (tracked)
Current loss is: 8012.289013009376 (tracked)
Current loss is: 5617.604054030251 (tracked)
Current loss is: 6388.2513556372505 (tracked)
Current loss is: 7019.453766446113 (tracked)
Current loss is: 6362.202313483955 (tracked)
Current loss is: 4440.979604494956 (tracked)
Current loss is: 3607.076426816165 (tracked)
Current loss is: 4717.260979106989 (tracked)
Current loss is: 5759.270996441005 (tracked)
Current loss is: 4673.859235816477 (tracked)
Current loss is: 5058.517105810137 (tracked)
Current loss is: 3963.319716417204 (tracked)
Current loss is: 3388.5192157289694 (tracked)
Current loss is: 4168.488081671906 (tracked)
Current loss is: 3449.0804786586855 (tracked)
Current loss is: 3475.6938557227927 (tracked)
Current loss is: 3346.5055795062403 (tracked)
Current loss is: 2969.9260700681825 (tracked)
Current loss is: 4180.510935507497 (tracked)
Current loss is: 2767.4174562666576 (tracked)
Current loss is: 2419.4947042423732 (tracked)
Current loss is: 2935.1538554536 (tracked)
Current loss is: 1984.610839359718 (tracked)
Current loss is: 2260.3163228911994 (tracked)
Current loss is: 2406.8112013146715 (tracked)
Current loss is: 2168.13656755995 (tracked)
Current loss is: 1714.6855094112002 (tracked)
Current loss is: 2022.7416993253935 (tracked)
Current loss is: 1982.7074146336383 (tracked)
Current loss is: 1448.9080540103532 (tracked)
Current loss is: 1580.8722091352129 (tracked)
Current loss is: 1989.9677839716844 (tracked)
Current loss is: 1410.3498657280206 (tracked)
Current loss is: 1442.6320116309091 (tracked)
Current loss is: 2204.263829536139 (tracked)
Current loss is: 1505.12881008132 (tracked)
Current loss is: 1699.3686089489438 (tracked)
Current loss is: 1310.9130683652836 (tracked)
Current loss is: 1455.1102755070883 (tracked)
Current loss is: 1079.000516984403 (tracked)
Current loss is: 1199.3566375742478 (tracked)
Current loss is: 1543.3468752225256 (tracked)
Current loss is: 1379.8997780127988 (tracked)
Current loss is: 1445.0972446603957 (tracked)
Current loss is: 1056.9560658508128 (tracked)
Current loss is: 1443.6325263212773 (tracked)
Current loss is: 1146.5493876917528 (tracked)
Current loss is: 1181.4598872780698 (tracked)
Current loss is: 1210.0289072490814 (tracked)
Current loss is: 1034.742919599475 (tracked)
Current loss is: 1442.260616902869 (tracked)
Current loss is: 1000.3585871576439 (tracked)
Current loss is: 1020.781304444516 (tracked)
Current loss is: 939.2544332484233 (tracked)
Current loss is: 1054.2633655511418 (tracked)
Current loss is: 879.5968959978563 (tracked)
Current loss is: 1105.9601451051356 (tracked)
Current loss is: 793.8045385042017 (tracked)
Current loss is: 1026.9669846503168 (tracked)
Current loss is: 989.4877346616867 (tracked)
Current loss is: 1058.8268738618533 (tracked)
Current loss is: 999.6297027578272 (tracked)
Current loss is: 1169.7842068035022 (tracked)
Current loss is: 832.426924454551 (tracked)
Current loss is: 1011.7840683260142 (tracked)
Current loss is: 855.3280188318548 (tracked)
Current loss is: 897.6330990186226 (tracked)
Current loss is: 1008.823641485411 (tracked)
Current loss is: 876.4195964476188 (tracked)
Current loss is: 923.3908186153311 (tracked)
Current loss is: 943.2712667407537 (tracked)
Current loss is: 1102.1195475104435 (tracked)
Current loss is: 773.0930123014692 (tracked)
Current loss is: 865.1386504041341 (tracked)
Current loss is: 1032.719561724458 (tracked)
Current loss is: 1043.0123793242412 (tracked)
Current loss is: 1005.4285254354055 (tracked)
Current loss is: 941.0566800211266 (tracked)
Current loss is: 970.3432344694313 (tracked)
Current loss is: 924.735278941556 (tracked)
Current loss is: 792.2900565861835 (tracked)
Current loss is: 931.427139992896 (tracked)
Current loss is: 1040.103851490856 (tracked)
Current loss is: 927.7244701895506 (tracked)
Current loss is: 957.5380674107371 (tracked)
Current loss is: 861.5402096657115 (tracked)
Current loss is: 1055.1129630449132 (tracked)
Current loss is: 894.4611239055345 (tracked)
Current loss is: 895.2028450659484 (tracked)
Current loss is: 1317.5849682026967 (tracked)
Current loss is: 959.4551055807799 (tracked)
Current loss is: 1068.5074331939736 (tracked)
Current loss is: 925.0506087994912 (tracked)
Current loss is: 1129.5429434322803 (tracked)
Current loss is: 790.7902058975969 (tracked)
Current loss is: 1169.7551228004684 (tracked)
Current loss is: 928.8873452284329 (tracked)
Current loss is: 932.7190905679485 (tracked)
Current loss is: 837.8876480456486 (tracked)
Current loss is: 1297.3394471633703 (tracked)
Current loss is: 890.8250479844708 (tracked)
Current loss is: 780.7015886138297 (tracked)
Current loss is: 1095.1741693788636 (tracked)
Current loss is: 900.7114584984889 (tracked)
Current loss is: 1209.2697441324476 (tracked)
Current loss is: 1042.194851223772 (tracked)
Current loss is: 726.1497525165628 (tracked)
Current loss is: 968.3285060804503 (tracked)
Current loss is: 977.7658008178201 (tracked)
Current loss is: 698.4287045499382 (tracked)
Current loss is: 614.4990216345072 (tracked)
Current loss is: 948.1861214580452 (tracked)
Current loss is: 1163.5008497464976 (tracked)
Current loss is: 965.3503523170849 (tracked)
Current loss is: 759.2770336546595 (tracked)
Current loss is: 969.372891623588 (tracked)
Current loss is: 932.9158178717059 (tracked)
Current loss is: 1021.9961439790229 (tracked)
Current loss is: 939.6647220840039 (tracked)
Current loss is: 782.3030462477739 (tracked)
Current loss is: 1119.6629776834527 (tracked)
Current loss is: 1257.9820843212644 (tracked)
Current loss is: 967.5968472652987 (tracked)
Current loss is: 875.5862233000198 (tracked)
Current loss is: 998.1289186219714 (tracked)
Current loss is: 799.6797875476001 (tracked)
Current loss is: 1132.6904442263776 (tracked)
Current loss is: 917.0366454887937 (tracked)
Current loss is: 918.4836750139112 (tracked)
Current loss is: 1043.0823610647967 (tracked)
Current loss is: 837.5245361830731 (tracked)
Current loss is: 929.2240564497324 (tracked)
Current loss is: 714.3914648226217 (tracked)
Current loss is: 1010.0725553976508 (tracked)
high-dimensional heat equation
error_l2 = 6.421226e-5

Current loss is: 5296.898065521316 (tracked)
Current loss is: 5096.388246071697 (tracked)
Current loss is: 5235.072161670401 (tracked)
Current loss is: 5089.384371335648 (tracked)
Current loss is: 5021.027298841767 (tracked)
Current loss is: 4850.138877357916 (tracked)
Current loss is: 4966.974772135465 (tracked)
Current loss is: 4675.048876717635 (tracked)
Current loss is: 4868.617168088686 (tracked)
Current loss is: 4783.562999502891 (tracked)
Current loss is: 4795.981239685094 (tracked)
Current loss is: 4774.062043753241 (tracked)
Current loss is: 4391.375207294907 (tracked)
Current loss is: 4232.8506020704845 (tracked)
Current loss is: 4241.172402822164 (tracked)
Current loss is: 4236.616006818279 (tracked)
Current loss is: 4271.60576505515 (tracked)
Current loss is: 3955.3549961648446 (tracked)
Current loss is: 3857.2234176847746 (tracked)
Current loss is: 3724.3567709558174 (tracked)
Current loss is: 3616.1500799332593 (tracked)
Current loss is: 3569.6876867191672 (tracked)
Current loss is: 3409.2604185444056 (tracked)
Current loss is: 3263.4753750382697 (tracked)
Current loss is: 3200.003184721207 (tracked)
Current loss is: 3165.6706027488194 (tracked)
Current loss is: 2799.9370199100294 (tracked)
Current loss is: 2702.9648326077904 (tracked)
Current loss is: 2482.3686547684156 (tracked)
Current loss is: 2419.303838150103 (tracked)
Current loss is: 2311.7868644403916 (tracked)
Current loss is: 2189.5711887374764 (tracked)
Current loss is: 2135.0858562567923 (tracked)
Current loss is: 1864.5684519398835 (tracked)
Current loss is: 1730.2036573837788 (tracked)
Current loss is: 1568.246327390629 (tracked)
Current loss is: 1518.888923970979 (tracked)
Current loss is: 1278.2966975255904 (tracked)
Current loss is: 1100.5674176836626 (tracked)
Current loss is: 976.5121234010492 (tracked)
Current loss is: 821.917621891767 (tracked)
Current loss is: 791.1011036108165 (tracked)
Current loss is: 636.507672959808 (tracked)
Current loss is: 577.8900551793012 (tracked)
Current loss is: 540.4105641032106 (tracked)
Current loss is: 341.08469426508304 (tracked)
Current loss is: 351.96985703386184 (tracked)
Current loss is: 244.22049601112496 (tracked)
Current loss is: 216.92828041602516 (tracked)
Current loss is: 163.03012734226022 (tracked)
Current loss is: 134.83599567200562 (tracked)
Current loss is: 111.1134796747186 (tracked)
Current loss is: 100.15096855141839 (tracked)
Current loss is: 107.13676203723915 (tracked)
Current loss is: 110.99040472501078 (tracked)
Current loss is: 102.1628465807143 (tracked)
Current loss is: 93.69061860407685 (tracked)
Current loss is: 111.90179230344978 (tracked)
Current loss is: 92.50842675006899 (tracked)
Current loss is: 92.10388355577533 (tracked)
Current loss is: 116.98504484975568 (tracked)
Current loss is: 128.04393511924422 (tracked)
Current loss is: 101.99588197475943 (tracked)
Current loss is: 70.71049878904437 (tracked)
Current loss is: 84.59900495430949 (tracked)
Current loss is: 87.81814250307461 (tracked)
Current loss is: 84.52119137589783 (tracked)
Current loss is: 78.45853077931524 (tracked)
Current loss is: 59.488894087605246 (tracked)
Current loss is: 63.92825238770687 (tracked)
Current loss is: 47.57979283891674 (tracked)
Current loss is: 42.843901172338725 (tracked)
Current loss is: 37.5551343594189 (tracked)
Current loss is: 23.410576079304263 (tracked)
Current loss is: 25.20044017692459 (tracked)
Current loss is: 31.06698671338863 (tracked)
Current loss is: 30.859354583346153 (tracked)
Current loss is: 32.461843987693356 (tracked)
Current loss is: 28.370377507375853 (tracked)
Current loss is: 32.2559381376875 (tracked)
Current loss is: 27.460094484964657 (tracked)
Current loss is: 22.008751405790562 (tracked)
Current loss is: 33.73308452220245 (tracked)
Current loss is: 28.120546438687498 (tracked)
Current loss is: 32.67731689274997 (tracked)
Current loss is: 34.70285150283076 (tracked)
Current loss is: 37.51565510268749 (tracked)
Current loss is: 20.77004181042028 (tracked)
Current loss is: 36.56447304020669 (tracked)
Current loss is: 22.857577266500233 (tracked)
Current loss is: 22.670559070786208 (tracked)
Current loss is: 24.54932213209127 (tracked)
Current loss is: 27.91952310023794 (tracked)
Current loss is: 22.75445362301905 (tracked)
Current loss is: 23.95862650283245 (tracked)
Current loss is: 34.17613129585008 (tracked)
Current loss is: 19.873021473749105 (tracked)
Current loss is: 26.518005509933428 (tracked)
Current loss is: 28.19633463011889 (tracked)
Current loss is: 23.364788889126903 (tracked)
Current loss is: 24.83248299404136 (tracked)
Current loss is: 25.20633802949075 (tracked)
Current loss is: 25.12479544959248 (tracked)
Current loss is: 27.04778532811023 (tracked)
Current loss is: 21.353803135686743 (tracked)
Current loss is: 24.49117743508596 (tracked)
Current loss is: 15.483993339035605 (tracked)
Current loss is: 25.208892727364105 (tracked)
Current loss is: 22.41681782497262 (tracked)
Current loss is: 23.01146847390274 (tracked)
Current loss is: 23.942582738397338 (tracked)
Current loss is: 19.305075624425818 (tracked)
Current loss is: 21.17040252839743 (tracked)
Current loss is: 17.0956445049169 (tracked)
Current loss is: 17.095807405006326 (tracked)
Current loss is: 19.24786117850222 (tracked)
Current loss is: 17.6479786927923 (tracked)
Current loss is: 20.437570280757924 (tracked)
Current loss is: 23.053315427419886 (tracked)
Current loss is: 18.217418319904926 (tracked)
Current loss is: 22.066037903548423 (tracked)
Current loss is: 18.434729512059512 (tracked)
Current loss is: 13.90594043013885 (tracked)
Current loss is: 15.04878734706669 (tracked)
Current loss is: 24.876275951254357 (tracked)
Current loss is: 21.918261919584197 (tracked)
Current loss is: 15.289522483955167 (tracked)
Current loss is: 21.424944038798504 (tracked)
Current loss is: 23.97990801109407 (tracked)
Current loss is: 19.9956834488837 (tracked)
Current loss is: 23.702158976141515 (tracked)
Current loss is: 14.764982274454233 (tracked)
Current loss is: 22.291766640231504 (tracked)
Current loss is: 18.63542378198957 (tracked)
Current loss is: 15.390494526205014 (tracked)
Current loss is: 16.151946401729017 (tracked)
Current loss is: 17.867180284324398 (tracked)
Current loss is: 19.679994914325988 (tracked)
Current loss is: 15.99339884227981 (tracked)
Current loss is: 14.846905708125952 (tracked)
Current loss is: 19.609979633151873 (tracked)
Current loss is: 17.8102627738599 (tracked)
Current loss is: 16.056185265215564 (tracked)
Current loss is: 18.065327177474092 (tracked)
Current loss is: 17.024096852727467 (tracked)
Current loss is: 15.021446082597642 (tracked)
Current loss is: 16.236366593763776 (tracked)
Current loss is: 13.827534062329219 (tracked)
Current loss is: 13.758637747047285 (tracked)
Current loss is: 13.21059323735242 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03417537927231181

Current loss is: 0.24180824235807294 (tracked)
Current loss is: 0.24080539877451873 (tracked)
Current loss is: 0.21513943879170477 (tracked)
Current loss is: 0.22325753476093219 (tracked)
Current loss is: 0.17420021367376926 (tracked)
Current loss is: 0.19224703269756713 (tracked)
Current loss is: 0.19325407231442882 (tracked)
Current loss is: 0.1210966557967932 (tracked)
Current loss is: 0.19238369126727528 (tracked)
Current loss is: 0.14331404670472564 (tracked)
Current loss is: 0.15952337192777188 (tracked)
Current loss is: 0.15624584130694205 (tracked)
Current loss is: 0.13037070303979006 (tracked)
Current loss is: 0.11205296356824487 (tracked)
Current loss is: 0.13494033046431098 (tracked)
Current loss is: 0.11344936993845173 (tracked)
Current loss is: 0.11467770960930268 (tracked)
Current loss is: 0.1036142450622655 (tracked)
Current loss is: 0.11944972767198768 (tracked)
Current loss is: 0.09267120481321899 (tracked)
Current loss is: 0.11444521892379723 (tracked)
Current loss is: 0.07882463846135611 (tracked)
Current loss is: 0.1048323702967387 (tracked)
Current loss is: 0.09988228545576855 (tracked)
Current loss is: 0.10048410288624485 (tracked)
Current loss is: 0.06535860035278279 (tracked)
Current loss is: 0.10871035772965801 (tracked)
Current loss is: 0.0886368812800257 (tracked)
Current loss is: 0.08585048044709831 (tracked)
Current loss is: 0.05472468992946107 (tracked)
Current loss is: 0.07761461746018215 (tracked)
Current loss is: 0.08629390407599791 (tracked)
Current loss is: 0.06742198685647904 (tracked)
Current loss is: 0.06661323669520897 (tracked)
Current loss is: 0.06997936645243946 (tracked)
Current loss is: 0.07847721667679326 (tracked)
Current loss is: 0.05903680658969047 (tracked)
Current loss is: 0.07816999560321868 (tracked)
Current loss is: 0.049354063452855854 (tracked)
Current loss is: 0.0653060755734982 (tracked)
Current loss is: 0.0679329599167586 (tracked)
Current loss is: 0.055984147872971936 (tracked)
Current loss is: 0.05064607879973138 (tracked)
Current loss is: 0.06335137475786853 (tracked)
Current loss is: 0.05238668134608677 (tracked)
Current loss is: 0.05265152785246475 (tracked)
Current loss is: 0.06297294583662859 (tracked)
Current loss is: 0.04137871699806015 (tracked)
Current loss is: 0.04773185217988293 (tracked)
Current loss is: 0.04400664247541295 (tracked)
Current loss is: 0.05754048233250266 (tracked)
Current loss is: 0.04661967923788417 (tracked)
Current loss is: 0.05196671012010733 (tracked)
Current loss is: 0.05364775873746334 (tracked)
Current loss is: 0.04710149586128236 (tracked)
Current loss is: 0.04366349338875398 (tracked)
Current loss is: 0.036551648155242276 (tracked)
Current loss is: 0.03749709326203582 (tracked)
Current loss is: 0.05724844310471406 (tracked)
Current loss is: 0.04759647092053501 (tracked)
Current loss is: 0.03622154504757728 (tracked)
Current loss is: 0.04125755949340527 (tracked)
Current loss is: 0.032753590688115 (tracked)
Current loss is: 0.04426102310721726 (tracked)
Current loss is: 0.038118307238328104 (tracked)
Current loss is: 0.04157252980337655 (tracked)
Current loss is: 0.04156946975216218 (tracked)
Current loss is: 0.0486409236685288 (tracked)
Current loss is: 0.039985317890208545 (tracked)
Current loss is: 0.0355926991825227 (tracked)
Current loss is: 0.03447922846318037 (tracked)
Current loss is: 0.04522969094540938 (tracked)
Current loss is: 0.035420633751221044 (tracked)
Current loss is: 0.03616615719418098 (tracked)
Current loss is: 0.03068615093607803 (tracked)
Current loss is: 0.03409004589733936 (tracked)
Current loss is: 0.038048778127037185 (tracked)
Current loss is: 0.03413680432339551 (tracked)
Current loss is: 0.04057229888866822 (tracked)
Current loss is: 0.03789286609625831 (tracked)
Current loss is: 0.0290143524191382 (tracked)
Current loss is: 0.02754496938659298 (tracked)
Current loss is: 0.0369614794186983 (tracked)
Current loss is: 0.03233949651046544 (tracked)
Current loss is: 0.029898622620653778 (tracked)
Current loss is: 0.038698851731110706 (tracked)
Current loss is: 0.030130791148789703 (tracked)
Current loss is: 0.02684111702611687 (tracked)
Current loss is: 0.03041736360182141 (tracked)
Current loss is: 0.03500621694194077 (tracked)
Current loss is: 0.03578164457101007 (tracked)
Current loss is: 0.03619913122773319 (tracked)
Current loss is: 0.0292572656553948 (tracked)
Current loss is: 0.02729810527093823 (tracked)
Current loss is: 0.03272001281367647 (tracked)
Current loss is: 0.03133359337479355 (tracked)
Current loss is: 0.03395370595422062 (tracked)
Current loss is: 0.027865800256419236 (tracked)
Current loss is: 0.02875794605226169 (tracked)
Current loss is: 0.035774426754637066 (tracked)
Current loss is: 0.031657238197771116 (tracked)
Current loss is: 0.03211890718204336 (tracked)
Current loss is: 0.03169110467816032 (tracked)
Current loss is: 0.029832751988138423 (tracked)
Current loss is: 0.027903870609657676 (tracked)
Current loss is: 0.024644292208188277 (tracked)
Current loss is: 0.02835038380543851 (tracked)
Current loss is: 0.025428797883644817 (tracked)
Current loss is: 0.020988766183210803 (tracked)
Current loss is: 0.02704738867255878 (tracked)
Current loss is: 0.023202248386969312 (tracked)
Current loss is: 0.024380298225541934 (tracked)
Current loss is: 0.0236254772772933 (tracked)
Current loss is: 0.026930648919661335 (tracked)
Current loss is: 0.019694268086014252 (tracked)
