Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 103.81580961580941 (tracked)
Current loss is: 131.99998909609423 (tracked)
Current loss is: 79.90918456071921 (tracked)
Current loss is: 61.3599005873595 (tracked)
Current loss is: 67.58123590668279 (tracked)
Current loss is: 71.15548019668776 (tracked)
Current loss is: 89.25438684158065 (tracked)
Current loss is: 67.70027516689055 (tracked)
Current loss is: 53.36080314901307 (tracked)
Current loss is: 61.50329758347869 (tracked)
Current loss is: 74.676680023864 (tracked)
Current loss is: 42.895219034935224 (tracked)
Current loss is: 48.563230335429495 (tracked)
Current loss is: 44.33642250034076 (tracked)
Current loss is: 36.68235818877365 (tracked)
Current loss is: 28.668694384904903 (tracked)
Current loss is: 21.620863282727097 (tracked)
Current loss is: 34.015199106834395 (tracked)
Current loss is: 28.182367779561627 (tracked)
Current loss is: 17.633924982226645 (tracked)
Current loss is: 13.876830214668844 (tracked)
Current loss is: 19.864165323749894 (tracked)
Current loss is: 13.51780187667594 (tracked)
Current loss is: 10.38398802171721 (tracked)
Current loss is: 14.54150806443474 (tracked)
Current loss is: 7.436319506809473 (tracked)
Current loss is: 7.693257318715877 (tracked)
Current loss is: 9.139044216965683 (tracked)
Current loss is: 6.8812179021223425 (tracked)
Current loss is: 7.192453079811957 (tracked)
Current loss is: 5.241188534391346 (tracked)
Current loss is: 6.739663777062219 (tracked)
Current loss is: 6.762487551474486 (tracked)
Current loss is: 6.9742617878572695 (tracked)
Current loss is: 6.296495945805239 (tracked)
Current loss is: 6.566599067355288 (tracked)
Current loss is: 5.181601066880001 (tracked)
Current loss is: 4.854811579054505 (tracked)
Current loss is: 4.227264429883545 (tracked)
Current loss is: 7.083253769166606 (tracked)
Current loss is: 7.13788548613673 (tracked)
Current loss is: 6.64306077922182 (tracked)
Current loss is: 5.5975543061944935 (tracked)
Current loss is: 8.667701120158839 (tracked)
Current loss is: 6.511313932463346 (tracked)
Current loss is: 11.531546259243825 (tracked)
Current loss is: 6.554841070939926 (tracked)
Current loss is: 7.577601957062753 (tracked)
Current loss is: 6.2826379336971545 (tracked)
Current loss is: 4.092021084096887 (tracked)
Current loss is: 4.223112826240224 (tracked)
Current loss is: 6.452719133058731 (tracked)
Current loss is: 5.693602392186728 (tracked)
Current loss is: 3.7000361272819537 (tracked)
Current loss is: 6.900434409025665 (tracked)
Current loss is: 6.047871306066529 (tracked)
Current loss is: 6.231813080104872 (tracked)
Current loss is: 6.693265532637275 (tracked)
Current loss is: 6.761740638899174 (tracked)
Current loss is: 3.984282416712623 (tracked)
Current loss is: 2.304087096557435 (tracked)
Current loss is: 5.343675807029659 (tracked)
Current loss is: 6.32182549020499 (tracked)
Current loss is: 3.9284768424377887 (tracked)
Current loss is: 5.448935175326832 (tracked)
Current loss is: 4.040884463311262 (tracked)
Current loss is: 5.325168013371629 (tracked)
Current loss is: 5.434180382285175 (tracked)
Current loss is: 5.490990152859878 (tracked)
Current loss is: 6.649312358187855 (tracked)
Current loss is: 4.320977157269191 (tracked)
Current loss is: 5.402198586332137 (tracked)
Current loss is: 7.107443927369133 (tracked)
Current loss is: 4.921222609407046 (tracked)
Current loss is: 7.819043486301622 (tracked)
Current loss is: 5.281353006245614 (tracked)
Current loss is: 4.173296776965093 (tracked)
Current loss is: 3.583376313255738 (tracked)
Current loss is: 5.689099321682798 (tracked)
Current loss is: 5.116416451488095 (tracked)
Current loss is: 8.415610633464814 (tracked)
Current loss is: 4.15659351322852 (tracked)
Current loss is: 4.733117899625963 (tracked)
Current loss is: 8.035335004724397 (tracked)
Current loss is: 4.157900190724671 (tracked)
Current loss is: 4.568445219059897 (tracked)
Current loss is: 4.862794388563991 (tracked)
Current loss is: 4.051016395269233 (tracked)
Current loss is: 5.962622503836148 (tracked)
Current loss is: 4.550657613153478 (tracked)
Current loss is: 7.8310825714535826 (tracked)
Current loss is: 4.17728211039175 (tracked)
Current loss is: 3.5846854044016725 (tracked)
Current loss is: 4.916768379191947 (tracked)
Current loss is: 12.344732025590346 (tracked)
Current loss is: 4.1343828086222665 (tracked)
Current loss is: 3.379933941519582 (tracked)
one-dimensional heat equation
error_l2 = 0.0014099719

Current loss is: 4.3901102947736666e7 (tracked)
Current loss is: 4.263478431633279e7 (tracked)
Current loss is: 4.207910185688941e7 (tracked)
Current loss is: 4.1724300813867465e7 (tracked)
Current loss is: 4.079477654974045e7 (tracked)
Current loss is: 3.9541682306131035e7 (tracked)
Current loss is: 3.944423929319459e7 (tracked)
Current loss is: 3.786817896336311e7 (tracked)
Current loss is: 3.6252056469841726e7 (tracked)
Current loss is: 3.375071548275977e7 (tracked)
Current loss is: 3.2666031674934104e7 (tracked)
Current loss is: 3.133724371036635e7 (tracked)
Current loss is: 2.8890891819048166e7 (tracked)
Current loss is: 2.611542854068117e7 (tracked)
Current loss is: 2.469947098047225e7 (tracked)
Current loss is: 2.0919435155743428e7 (tracked)
Current loss is: 1.9016153832595453e7 (tracked)
Current loss is: 1.5196047676457653e7 (tracked)
Current loss is: 1.2452114607293071e7 (tracked)
Current loss is: 9.871077104951372e6 (tracked)
Current loss is: 7.135916060555576e6 (tracked)
Current loss is: 4.686209600894075e6 (tracked)
Current loss is: 2.4940303285029866e6 (tracked)
Current loss is: 1.2191997741614026e6 (tracked)
Current loss is: 377869.62882125354 (tracked)
Current loss is: 170163.4800872416 (tracked)
Current loss is: 615707.5522767477 (tracked)
Current loss is: 1.6125754638975612e6 (tracked)
Current loss is: 2.566943454809936e6 (tracked)
Current loss is: 3.507557457011452e6 (tracked)
Current loss is: 4.404401779970963e6 (tracked)
Current loss is: 4.034039967995774e6 (tracked)
Current loss is: 3.7351926990962173e6 (tracked)
Current loss is: 2.861363537838432e6 (tracked)
Current loss is: 2.0877911403597295e6 (tracked)
Current loss is: 1.3307994510369303e6 (tracked)
Current loss is: 741164.7442365864 (tracked)
Current loss is: 338785.4865050483 (tracked)
Current loss is: 120249.87744005641 (tracked)
Current loss is: 71346.56855177744 (tracked)
Current loss is: 153827.7330009754 (tracked)
Current loss is: 307086.87787861546 (tracked)
Current loss is: 523387.84970446536 (tracked)
Current loss is: 688277.0788043081 (tracked)
Current loss is: 773886.8963594781 (tracked)
Current loss is: 961088.4161361941 (tracked)
Current loss is: 882235.3598986062 (tracked)
Current loss is: 911345.4385598737 (tracked)
Current loss is: 685004.2737813544 (tracked)
Current loss is: 546357.7963166763 (tracked)
Current loss is: 549517.9910274256 (tracked)
Current loss is: 339763.6088638187 (tracked)
Current loss is: 253879.516767262 (tracked)
Current loss is: 147246.9477347326 (tracked)
Current loss is: 71899.66350417376 (tracked)
Current loss is: 53340.82839822855 (tracked)
Current loss is: 63018.149588072716 (tracked)
Current loss is: 91926.97409011499 (tracked)
Current loss is: 125582.12873374237 (tracked)
Current loss is: 156896.68342560614 (tracked)
Current loss is: 245279.17949260146 (tracked)
Current loss is: 217362.43036743466 (tracked)
Current loss is: 213096.60814005052 (tracked)
Current loss is: 203907.03642128833 (tracked)
Current loss is: 157022.65351778656 (tracked)
Current loss is: 122670.92155157561 (tracked)
Current loss is: 77847.01222179114 (tracked)
Current loss is: 58648.882219444866 (tracked)
Current loss is: 42685.1425188906 (tracked)
Current loss is: 36955.82091194653 (tracked)
Current loss is: 53547.5684741701 (tracked)
Current loss is: 51062.74349076962 (tracked)
Current loss is: 63564.43443085925 (tracked)
Current loss is: 78747.29745924822 (tracked)
Current loss is: 63345.41505286903 (tracked)
Current loss is: 87218.42214303213 (tracked)
Current loss is: 72106.68835383278 (tracked)
Current loss is: 95752.71320809399 (tracked)
Current loss is: 63155.461808517175 (tracked)
Current loss is: 49981.65489245246 (tracked)
Current loss is: 55725.84294839639 (tracked)
Current loss is: 32296.946106978143 (tracked)
Current loss is: 27683.948488671234 (tracked)
Current loss is: 28809.748280903004 (tracked)
Current loss is: 23645.41957299983 (tracked)
Current loss is: 30943.52610573781 (tracked)
Current loss is: 26122.103124944 (tracked)
Current loss is: 35522.722926231545 (tracked)
Current loss is: 38417.39062578154 (tracked)
Current loss is: 35396.602775931686 (tracked)
Current loss is: 33600.03863369364 (tracked)
Current loss is: 28103.582137669084 (tracked)
Current loss is: 23528.24897606814 (tracked)
Current loss is: 23710.211608447516 (tracked)
Current loss is: 17745.53232603318 (tracked)
Current loss is: 13811.051706169754 (tracked)
Current loss is: 13399.556554428726 (tracked)
Current loss is: 17219.263823133482 (tracked)
Current loss is: 13520.86926363624 (tracked)
Current loss is: 20153.504021309484 (tracked)
Current loss is: 15150.343758182078 (tracked)
Current loss is: 12855.042865153195 (tracked)
Current loss is: 14385.547968356721 (tracked)
Current loss is: 13270.186131132345 (tracked)
Current loss is: 10505.865794991916 (tracked)
Current loss is: 9861.858167168224 (tracked)
Current loss is: 9848.172347068672 (tracked)
Current loss is: 6447.0237271144815 (tracked)
Current loss is: 6179.959249515851 (tracked)
Current loss is: 6150.087178036404 (tracked)
Current loss is: 5908.595797706409 (tracked)
Current loss is: 5612.558037269657 (tracked)
Current loss is: 4581.352713358412 (tracked)
Current loss is: 4115.772578154134 (tracked)
Current loss is: 3187.343875947626 (tracked)
Current loss is: 4908.295805901214 (tracked)
Current loss is: 3931.1002357452935 (tracked)
Current loss is: 3577.8038373197023 (tracked)
Current loss is: 3121.6490841532072 (tracked)
Current loss is: 2848.6855312792636 (tracked)
Current loss is: 2394.5508956883937 (tracked)
Current loss is: 1960.167027895481 (tracked)
Current loss is: 2413.670388018087 (tracked)
Current loss is: 1691.0454000963282 (tracked)
Current loss is: 2042.6898795478346 (tracked)
Current loss is: 2029.9420232043228 (tracked)
Current loss is: 1914.6453486729324 (tracked)
Current loss is: 1373.451093071586 (tracked)
Current loss is: 1407.6793714413327 (tracked)
Current loss is: 1612.4442095478298 (tracked)
Current loss is: 1692.259134727894 (tracked)
Current loss is: 1491.242255063824 (tracked)
Current loss is: 1506.3213071690188 (tracked)
Current loss is: 1278.0892550644078 (tracked)
Current loss is: 1054.6374069311403 (tracked)
Current loss is: 1054.561641963093 (tracked)
Current loss is: 1080.6134625121074 (tracked)
Current loss is: 1374.7766961029326 (tracked)
Current loss is: 1355.515308074702 (tracked)
Current loss is: 1395.4940697107843 (tracked)
Current loss is: 1224.4081657587662 (tracked)
Current loss is: 1129.4933748150718 (tracked)
Current loss is: 1253.3949541543268 (tracked)
Current loss is: 1211.1034028396855 (tracked)
Current loss is: 1236.8928827732043 (tracked)
Current loss is: 1396.264611089023 (tracked)
Current loss is: 1255.8134795653596 (tracked)
Current loss is: 900.3319025079728 (tracked)
Current loss is: 1117.2764585134787 (tracked)
Current loss is: 1102.173951263033 (tracked)
Current loss is: 1047.9550446942226 (tracked)
Current loss is: 1131.7960643903048 (tracked)
Current loss is: 1028.3329041750367 (tracked)
Current loss is: 1189.8412281932588 (tracked)
Current loss is: 792.2778945783698 (tracked)
Current loss is: 1059.3221783071242 (tracked)
Current loss is: 1006.6716512632312 (tracked)
Current loss is: 867.9918434728066 (tracked)
Current loss is: 951.7166276420307 (tracked)
Current loss is: 922.1927893404255 (tracked)
Current loss is: 1020.4010219931104 (tracked)
Current loss is: 1051.2826913085864 (tracked)
Current loss is: 1065.0973111097042 (tracked)
Current loss is: 1121.1075878599097 (tracked)
Current loss is: 1102.3615974234442 (tracked)
Current loss is: 908.2234943082808 (tracked)
Current loss is: 966.8142408984298 (tracked)
Current loss is: 1039.3776281374494 (tracked)
Current loss is: 984.8828760780254 (tracked)
Current loss is: 914.4976266554696 (tracked)
Current loss is: 896.3909500276333 (tracked)
Current loss is: 985.4762721759613 (tracked)
Current loss is: 884.5566008787346 (tracked)
Current loss is: 833.3560361442483 (tracked)
Current loss is: 913.1643787755572 (tracked)
Current loss is: 1106.1975713781978 (tracked)
Current loss is: 1013.9112447628341 (tracked)
Current loss is: 984.999473353772 (tracked)
Current loss is: 910.2252196875183 (tracked)
Current loss is: 1021.8631004596474 (tracked)
Current loss is: 960.2856912706078 (tracked)
Current loss is: 972.8749539827629 (tracked)
Current loss is: 1038.8320381176163 (tracked)
Current loss is: 603.2047609395049 (tracked)
Current loss is: 1008.1012715538366 (tracked)
Current loss is: 1004.4869277934783 (tracked)
Current loss is: 727.4670606803234 (tracked)
Current loss is: 934.7571034573646 (tracked)
Current loss is: 895.1676857536517 (tracked)
Current loss is: 647.3415566974043 (tracked)
Current loss is: 881.6826050361424 (tracked)
Current loss is: 899.6769288601297 (tracked)
Current loss is: 1045.1835958253105 (tracked)
Current loss is: 904.145087423387 (tracked)
Current loss is: 915.9013741952651 (tracked)
Current loss is: 1015.1622962635511 (tracked)
Current loss is: 906.5273550400833 (tracked)
Current loss is: 710.4895607709378 (tracked)
Current loss is: 785.4111385281419 (tracked)
Current loss is: 1028.669810887621 (tracked)
Current loss is: 868.9862577541462 (tracked)
Current loss is: 1026.4407221324916 (tracked)
Current loss is: 1094.948049438814 (tracked)
Current loss is: 975.243259696877 (tracked)
Current loss is: 893.4957487078163 (tracked)
Current loss is: 1213.721140461537 (tracked)
Current loss is: 922.6099537534219 (tracked)
Current loss is: 688.2607853217725 (tracked)
Current loss is: 1068.2532527287826 (tracked)
Current loss is: 1172.9998164418735 (tracked)
Current loss is: 942.2474768646571 (tracked)
Current loss is: 1111.9776758303371 (tracked)
Current loss is: 873.5200951156006 (tracked)
Current loss is: 946.6159834554813 (tracked)
Current loss is: 887.9203637602458 (tracked)
Current loss is: 762.317151408352 (tracked)
Current loss is: 1177.3696885155111 (tracked)
Current loss is: 964.7540431266684 (tracked)
Current loss is: 933.3904350839064 (tracked)
Current loss is: 791.216431984426 (tracked)
Current loss is: 1109.7384270450066 (tracked)
Current loss is: 610.3570194682522 (tracked)
Current loss is: 949.7534805574642 (tracked)
Current loss is: 989.8779525580509 (tracked)
Current loss is: 1155.2446611970972 (tracked)
Current loss is: 949.705630598087 (tracked)
Current loss is: 1139.7513683318484 (tracked)
Current loss is: 1111.0491002079887 (tracked)
Current loss is: 830.5578637081843 (tracked)
Current loss is: 815.5913467484498 (tracked)
Current loss is: 1312.8372839363456 (tracked)
Current loss is: 887.5453410365936 (tracked)
Current loss is: 1048.978398653598 (tracked)
Current loss is: 885.7597560140107 (tracked)
Current loss is: 1072.3962156757436 (tracked)
Current loss is: 1052.227871941978 (tracked)
Current loss is: 989.5286037089397 (tracked)
Current loss is: 892.3634318771682 (tracked)
Current loss is: 1039.3306366328095 (tracked)
Current loss is: 932.5553768500372 (tracked)
Current loss is: 835.9547024562265 (tracked)
Current loss is: 920.8700486216133 (tracked)
Current loss is: 866.381265043441 (tracked)
Current loss is: 898.209278660935 (tracked)
Current loss is: 1069.858007523613 (tracked)
Current loss is: 666.0446462331207 (tracked)
Current loss is: 942.3438459286299 (tracked)
Current loss is: 1501.4343196152186 (tracked)
Current loss is: 1358.0945738206717 (tracked)
Current loss is: 951.8582127362877 (tracked)
high-dimensional heat equation
error_l2 = 0.00019934725

Current loss is: 5026.598080874132 (tracked)
Current loss is: 5081.9469948113165 (tracked)
Current loss is: 5149.8926522094 (tracked)
Current loss is: 5181.737016120287 (tracked)
Current loss is: 5089.39785703383 (tracked)
Current loss is: 5110.567636933432 (tracked)
Current loss is: 4800.698813511735 (tracked)
Current loss is: 4884.404034689274 (tracked)
Current loss is: 4862.0636229736265 (tracked)
Current loss is: 4662.837472526537 (tracked)
Current loss is: 4518.748812167266 (tracked)
Current loss is: 4508.042679083711 (tracked)
Current loss is: 4425.284221775166 (tracked)
Current loss is: 4393.7712578597575 (tracked)
Current loss is: 4120.497180188527 (tracked)
Current loss is: 3982.561530390078 (tracked)
Current loss is: 4038.45751086604 (tracked)
Current loss is: 4011.3391315473195 (tracked)
Current loss is: 3768.8995009352116 (tracked)
Current loss is: 3668.2138910621056 (tracked)
Current loss is: 3503.448755215473 (tracked)
Current loss is: 3405.5944405340765 (tracked)
Current loss is: 3410.052142361086 (tracked)
Current loss is: 3190.7263792263025 (tracked)
Current loss is: 3119.654036476073 (tracked)
Current loss is: 2918.1255871426088 (tracked)
Current loss is: 2830.4568669408695 (tracked)
Current loss is: 2742.1936782634175 (tracked)
Current loss is: 2327.1271239904927 (tracked)
Current loss is: 2435.392898432301 (tracked)
Current loss is: 2292.082492833492 (tracked)
Current loss is: 1918.490537643364 (tracked)
Current loss is: 1943.119650055541 (tracked)
Current loss is: 1847.0345679153716 (tracked)
Current loss is: 1699.850533133453 (tracked)
Current loss is: 1502.783537874081 (tracked)
Current loss is: 1299.4918950823026 (tracked)
Current loss is: 1271.4473343898399 (tracked)
Current loss is: 1024.3400980544768 (tracked)
Current loss is: 969.4652575627251 (tracked)
Current loss is: 767.8279809287292 (tracked)
Current loss is: 773.8171951288264 (tracked)
Current loss is: 624.5523779085487 (tracked)
Current loss is: 498.2122194840595 (tracked)
Current loss is: 395.79136442852257 (tracked)
Current loss is: 311.2221299949259 (tracked)
Current loss is: 303.13643271989474 (tracked)
Current loss is: 281.9021946694271 (tracked)
Current loss is: 234.77545681548534 (tracked)
Current loss is: 136.97720032664603 (tracked)
Current loss is: 120.43022662918767 (tracked)
Current loss is: 113.84473068740121 (tracked)
Current loss is: 85.14691498318221 (tracked)
Current loss is: 103.11634804634328 (tracked)
Current loss is: 82.17604007971546 (tracked)
Current loss is: 69.26349514212816 (tracked)
Current loss is: 66.9596890864922 (tracked)
Current loss is: 87.61966693654983 (tracked)
Current loss is: 102.26497915721984 (tracked)
Current loss is: 98.04612034795089 (tracked)
Current loss is: 96.34296743195573 (tracked)
Current loss is: 103.52159697693918 (tracked)
Current loss is: 100.44467385268257 (tracked)
Current loss is: 103.0168380848179 (tracked)
Current loss is: 82.77673685354867 (tracked)
Current loss is: 105.1025939017512 (tracked)
Current loss is: 81.85796192550538 (tracked)
Current loss is: 67.1991690294257 (tracked)
Current loss is: 70.51771377338217 (tracked)
Current loss is: 58.86081704812842 (tracked)
Current loss is: 45.040651990945136 (tracked)
Current loss is: 43.581198957420895 (tracked)
Current loss is: 32.288893453478465 (tracked)
Current loss is: 39.79691085583013 (tracked)
Current loss is: 38.66941692720619 (tracked)
Current loss is: 39.281743222474475 (tracked)
Current loss is: 22.95536477594516 (tracked)
Current loss is: 31.328396376427644 (tracked)
Current loss is: 23.356172164208182 (tracked)
Current loss is: 31.49565744667419 (tracked)
Current loss is: 23.836387082590768 (tracked)
Current loss is: 34.258758794222146 (tracked)
Current loss is: 29.707410446050684 (tracked)
Current loss is: 33.62957319306343 (tracked)
Current loss is: 30.905435517977256 (tracked)
Current loss is: 32.876558424882575 (tracked)
Current loss is: 38.5189256296086 (tracked)
Current loss is: 25.370268898412046 (tracked)
Current loss is: 25.91530809144886 (tracked)
Current loss is: 23.623398647023706 (tracked)
Current loss is: 22.96719335212731 (tracked)
Current loss is: 24.24380946340962 (tracked)
Current loss is: 34.04789536196553 (tracked)
Current loss is: 26.856234542945984 (tracked)
Current loss is: 34.89834937721463 (tracked)
Current loss is: 34.05629535723494 (tracked)
Current loss is: 24.17908979550118 (tracked)
Current loss is: 21.75077330741723 (tracked)
Current loss is: 32.330224310645626 (tracked)
Current loss is: 22.037289227857595 (tracked)
Current loss is: 18.18886838068382 (tracked)
Current loss is: 22.544682571954276 (tracked)
Current loss is: 21.390918112959003 (tracked)
Current loss is: 22.663634863551714 (tracked)
Current loss is: 21.79436639450091 (tracked)
Current loss is: 29.900226715950048 (tracked)
Current loss is: 27.486743757580488 (tracked)
Current loss is: 26.245816666523492 (tracked)
Current loss is: 21.023581075963353 (tracked)
Current loss is: 26.630382302357848 (tracked)
Current loss is: 31.705194828624794 (tracked)
Current loss is: 19.5004017191936 (tracked)
Current loss is: 24.052463766796695 (tracked)
Current loss is: 22.567264735838297 (tracked)
Current loss is: 27.914243332993962 (tracked)
Current loss is: 18.63350504323207 (tracked)
Current loss is: 21.5289525296026 (tracked)
Current loss is: 18.149038393896348 (tracked)
Current loss is: 20.84841625620261 (tracked)
Current loss is: 20.811235834339044 (tracked)
Current loss is: 26.183493387432183 (tracked)
Current loss is: 23.114481485210327 (tracked)
Current loss is: 25.180455141793963 (tracked)
Current loss is: 24.301263749562036 (tracked)
Current loss is: 17.64264711733212 (tracked)
Current loss is: 23.47324031418527 (tracked)
Current loss is: 19.486358176293912 (tracked)
Current loss is: 20.86128564163204 (tracked)
Current loss is: 22.09909008879029 (tracked)
Current loss is: 20.082474385220273 (tracked)
Current loss is: 26.02431726633498 (tracked)
Current loss is: 24.958004532072206 (tracked)
Current loss is: 17.710653578490984 (tracked)
Current loss is: 22.71950437595628 (tracked)
Current loss is: 14.546099645724365 (tracked)
Current loss is: 21.096973541320864 (tracked)
Current loss is: 19.5192341101545 (tracked)
Current loss is: 20.77314071239113 (tracked)
Current loss is: 15.707668533211642 (tracked)
Current loss is: 25.657089790100517 (tracked)
Current loss is: 14.587714083956687 (tracked)
Current loss is: 14.54785664949072 (tracked)
Current loss is: 19.1825869507037 (tracked)
Current loss is: 21.86875167053418 (tracked)
Current loss is: 17.020902341789554 (tracked)
Current loss is: 18.781955203019884 (tracked)
Current loss is: 18.155743410124707 (tracked)
Current loss is: 18.333362088346398 (tracked)
Current loss is: 17.93290422310616 (tracked)
Current loss is: 18.06681232998197 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03312695562566573

Current loss is: 0.2737589653090047 (tracked)
Current loss is: 0.23991530752497664 (tracked)
Current loss is: 0.17429050966877266 (tracked)
Current loss is: 0.1560933940554821 (tracked)
Current loss is: 0.13366977301773023 (tracked)
Current loss is: 0.16577837926636413 (tracked)
Current loss is: 0.1574118371403798 (tracked)
Current loss is: 0.1318899508240039 (tracked)
Current loss is: 0.18265689850667333 (tracked)
Current loss is: 0.16577133801988547 (tracked)
Current loss is: 0.11205880924590972 (tracked)
Current loss is: 0.14584389617082802 (tracked)
Current loss is: 0.13325647354786185 (tracked)
Current loss is: 0.12774535740368878 (tracked)
Current loss is: 0.11287119411092293 (tracked)
Current loss is: 0.10419877253303221 (tracked)
Current loss is: 0.10455350049539541 (tracked)
Current loss is: 0.08562889772671721 (tracked)
Current loss is: 0.09543031754184543 (tracked)
Current loss is: 0.09025300198065604 (tracked)
Current loss is: 0.08038997620621469 (tracked)
Current loss is: 0.09031943146857405 (tracked)
Current loss is: 0.09880771725836598 (tracked)
Current loss is: 0.09404611422987719 (tracked)
Current loss is: 0.09364401785589654 (tracked)
Current loss is: 0.09931385470542821 (tracked)
Current loss is: 0.06514525690949026 (tracked)
Current loss is: 0.08270473576725011 (tracked)
Current loss is: 0.08208836335087694 (tracked)
Current loss is: 0.06119824637399933 (tracked)
Current loss is: 0.05982879313605602 (tracked)
Current loss is: 0.05958689090628737 (tracked)
Current loss is: 0.06169717536581715 (tracked)
Current loss is: 0.04854257258799495 (tracked)
Current loss is: 0.06415133545024873 (tracked)
Current loss is: 0.09351378058988016 (tracked)
Current loss is: 0.06418370814263959 (tracked)
Current loss is: 0.053462535442911234 (tracked)
Current loss is: 0.06055514533736394 (tracked)
Current loss is: 0.04558157704723984 (tracked)
Current loss is: 0.06313291491659337 (tracked)
Current loss is: 0.06335410844054343 (tracked)
Current loss is: 0.0554031772332168 (tracked)
Current loss is: 0.04956907032941684 (tracked)
Current loss is: 0.051038891937404116 (tracked)
Current loss is: 0.05732237168037618 (tracked)
Current loss is: 0.06476787941189822 (tracked)
Current loss is: 0.0442036070979799 (tracked)
Current loss is: 0.03585757147396952 (tracked)
Current loss is: 0.04255585635176348 (tracked)
Current loss is: 0.04111002679098791 (tracked)
Current loss is: 0.05177623331813295 (tracked)
Current loss is: 0.04938464791082956 (tracked)
Current loss is: 0.0373070284147811 (tracked)
Current loss is: 0.040148923943411366 (tracked)
Current loss is: 0.060119101617295154 (tracked)
Current loss is: 0.03651964885062592 (tracked)
Current loss is: 0.05725940790593564 (tracked)
Current loss is: 0.03555070137405445 (tracked)
Current loss is: 0.04105436726195559 (tracked)
Current loss is: 0.03747049263752424 (tracked)
Current loss is: 0.05113655713543072 (tracked)
Current loss is: 0.033717223931955746 (tracked)
Current loss is: 0.03437784903368979 (tracked)
Current loss is: 0.03368396830747599 (tracked)
Current loss is: 0.03948139380885299 (tracked)
Current loss is: 0.035636506020919535 (tracked)
Current loss is: 0.04093349115158 (tracked)
Current loss is: 0.035843319675656245 (tracked)
Current loss is: 0.0333261167308768 (tracked)
Current loss is: 0.04350879828866108 (tracked)
Current loss is: 0.02744724674309047 (tracked)
Current loss is: 0.03460814823571815 (tracked)
Current loss is: 0.029818876643313272 (tracked)
Current loss is: 0.037849904574906355 (tracked)
Current loss is: 0.028997013327599117 (tracked)
Current loss is: 0.036026522471160796 (tracked)
Current loss is: 0.039514907499404686 (tracked)
Current loss is: 0.03519025915644822 (tracked)
Current loss is: 0.03763751228464056 (tracked)
Current loss is: 0.03451873096785169 (tracked)
Current loss is: 0.026861066218843183 (tracked)
Current loss is: 0.029270059412252025 (tracked)
Current loss is: 0.038127838785455274 (tracked)
Current loss is: 0.0333674026780437 (tracked)
Current loss is: 0.02469105019991718 (tracked)
Current loss is: 0.027203618625813733 (tracked)
Current loss is: 0.03281356291504772 (tracked)
Current loss is: 0.030404786266011858 (tracked)
Current loss is: 0.03103059914781869 (tracked)
Current loss is: 0.030699227979731503 (tracked)
Current loss is: 0.026092498489397667 (tracked)
Current loss is: 0.03508466868411167 (tracked)
Current loss is: 0.035231496499546294 (tracked)
Current loss is: 0.031967261809042614 (tracked)
Current loss is: 0.023498230540673307 (tracked)
Current loss is: 0.036301792103566266 (tracked)
Current loss is: 0.02944828667915333 (tracked)
Current loss is: 0.026249432851236182 (tracked)
Current loss is: 0.02854700702326969 (tracked)
Current loss is: 0.022856075258108125 (tracked)
Current loss is: 0.026860140293328248 (tracked)
Current loss is: 0.030757843133186146 (tracked)
Current loss is: 0.035251398384748486 (tracked)
Current loss is: 0.033755065997918055 (tracked)
Current loss is: 0.02325476386308758 (tracked)
Current loss is: 0.028663738488821217 (tracked)
Current loss is: 0.02504816297256182 (tracked)
Current loss is: 0.018741678989390803 (tracked)
Current loss is: 0.021550214806639455 (tracked)
Current loss is: 0.028349013270246474 (tracked)
Current loss is: 0.024343599560197465 (tracked)
Current loss is: 0.02280575189731143 (tracked)
Current loss is: 0.01911416289664622 (tracked)
Current loss is: 0.026566230485724977 (tracked)
Current loss is: 0.026736771491811778 (tracked)
Current loss is: 0.031242782191557815 (tracked)
Current loss is: 0.026117050763521714 (tracked)
Current loss is: 0.02223128420111377 (tracked)
Current loss is: 0.023818454926414132 (tracked)
Current loss is: 0.031692081460686035 (tracked)
Current loss is: 0.02003116096533182 (tracked)
Current loss is: 0.022565803483293453 (tracked)
Current loss is: 0.016161095998937364 (tracked)
Current loss is: 0.019969086076769185 (tracked)
Current loss is: 0.023219462764566167 (tracked)
Current loss is: 0.02051481195429026 (tracked)
Current loss is: 0.028294448781821063 (tracked)
Current loss is: 0.024429610433035136 (tracked)
Current loss is: 0.020899563638958223 (tracked)
Current loss is: 0.01615922557143318 (tracked)
Current loss is: 0.02802410670282853 (tracked)
Current loss is: 0.022644122523698008 (tracked)
Current loss is: 0.02445782394284847 (tracked)
Current loss is: 0.021566067226573907 (tracked)
Current loss is: 0.020000043568105575 (tracked)
Current loss is: 0.02325981232217281 (tracked)
Current loss is: 0.020861143852879054 (tracked)
Current loss is: 0.01677596222058371 (tracked)
Current loss is: 0.01887740244279894 (tracked)
Current loss is: 0.018642195524157024 (tracked)
Current loss is: 0.01846341975269908 (tracked)
Current loss is: 0.023237863543122118 (tracked)
