Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:08
Current loss is: 3.036339
loss: 3.04  66%|██████████████████████████▋             |  ETA: 0:00:08
Current loss is: 3.0311832
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:07
Current loss is: 3.0303023
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.030882
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.029518
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0233324
loss: 3.02  69%|███████████████████████████▋            |  ETA: 0:00:07
Current loss is: 3.0193186
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:07
Current loss is: 3.019273
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0166812
loss: 3.02  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.0120165
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0089178
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0009995
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 2.9965122
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.994329
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:06
Current loss is: 2.9942503
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.9872527
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.9825587
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.977306
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9703836
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.969914
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9673092
loss: 2.97  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.9615216
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.9591928
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.954383
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9498174
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9443488
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9421558
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9402437
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9336832
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.928407
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9235969
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9218283
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.921295
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.917559
loss: 2.92  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9089606
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.9076865
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9030006
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9016013
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.896425
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.8963127
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8903823
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.885677
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8825138
loss: 2.88  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8816864
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.877986
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8736506
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726163
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.8655956
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8649201
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8600001
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8590243
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.8512125
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.853266
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.84521
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8426323
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.838894
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8366911
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.834244
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.8283887
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8291116
loss: 2.83  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.8179307
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8161802
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8149657
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8079817
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8063962
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.803174
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.799149
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.7934852
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:16
Current loss is: 2.7934852
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:37
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:48
Current loss is: 2.7825844
loss: 2.78   3%|█▎                                      |  ETA: 0:01:52
Current loss is: 2.3365529
loss: 2.34   4%|█▋                                      |  ETA: 0:01:23
Current loss is: 1.9561498
loss: 1.96   5%|██                                      |  ETA: 0:01:06
Current loss is: 1.6357026
loss: 1.64   6%|██▍                                     |  ETA: 0:00:55
Current loss is: 1.3678652
loss: 1.37   7%|██▊                                     |  ETA: 0:00:47
Current loss is: 1.1475743
loss: 1.15   8%|███▎                                    |  ETA: 0:00:41
Current loss is: 0.96898276
loss: 0.969   9%|███▌                                   |  ETA: 0:00:36
Current loss is: 0.82705015
loss: 0.827  10%|███▉                                   |  ETA: 0:00:32
Current loss is: 0.7173043
loss: 0.717  11%|████▎                                  |  ETA: 0:00:29
Current loss is: 0.63555646
loss: 0.636  12%|████▋                                  |  ETA: 0:00:27
Current loss is: 0.57767296
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:25
Current loss is: 0.5389806
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:23
Current loss is: 0.51495266
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:21
Current loss is: 0.50196254
loss: 0.502  16%|██████▎                                |  ETA: 0:00:20
Current loss is: 0.49719757
loss: 0.497  17%|██████▋                                |  ETA: 0:00:18
Current loss is: 0.49609002
loss: 0.496  18%|███████                                |  ETA: 0:00:17
Current loss is: 0.4959077
loss: 0.496  19%|███████▍                               |  ETA: 0:00:16
Current loss is: 0.4948886
loss: 0.495  20%|███████▊                               |  ETA: 0:00:15
Current loss is: 0.49253988
loss: 0.493  21%|████████▎                              |  ETA: 0:00:15
Current loss is: 0.4866392
loss: 0.487  22%|████████▋                              |  ETA: 0:00:14
Current loss is: 0.47737017
loss: 0.477  23%|█████████                              |  ETA: 0:00:13
Current loss is: 0.46465266
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44918275
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.43052644
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41135758
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39045507
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:10
Current loss is: 0.36981243
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34938127
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.3296327
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.31091124
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.29377386
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27810532
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26403123
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25170463
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24052134
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23100744
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22241572
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21480857
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20827895
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20231946
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19678915
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19171116
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18695492
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.1825222
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.1781541
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17406312
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16984358
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16570891
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16157871
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1574085
loss: 0.157  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15349019
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14943983
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14548105
loss: 0.145  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14161184
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13785452
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13402173
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.1305415
loss: 0.131  59%|███████████████████████                |  ETA: 0:00:03
Current loss is: 0.12692162
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.1235656
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.120281726
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.117105454
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113998026
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11101037
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.10827127
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10560556
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.10312466
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.10059336
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.098268114
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.095847525
loss: 0.0958  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09376529
loss: 0.0938  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.09144497
loss: 0.0914  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.089546025
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.08757036
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.085614905
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08382704
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08205337
loss: 0.0821  78%|█████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.08020958
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07847095
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076789886
loss: 0.0768  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.075258195
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.07355475
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.07200668
loss: 0.072  84%|████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.070587896
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06910439
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06775126
loss: 0.0678  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.0662428
loss: 0.0662  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06495209
loss: 0.065  89%|██████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.06360005
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.062282898
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.06097459
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05979714
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.058591507
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057413585
loss: 0.0574  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.05632277
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055229165
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054180183
loss: 0.0542  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.053075247
loss: 0.0531  99%|█████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.052114595
loss: 0.0521 100%|██████████████████████████████████████| Time: 0:00:05
Current loss is: 0.052114595
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1712.906724 seconds (302.10 M allocations: 16.084 GiB, 0.59% gc time)
NNPDEHAN_tests
Current loss is: 17160.506210967553
Current loss is: 19521.323830099213
Current loss is: 12868.164236366116
Current loss is: 19219.155898939884
Current loss is: 14210.616346769097
Current loss is: 13813.46416194707
Current loss is: 21286.47596029049
Current loss is: 19217.29164936892
Current loss is: 19843.047717721533
Current loss is: 23413.31630132137
Current loss is: 16134.53022526107
Current loss is: 19457.894624659955
Current loss is: 16809.830993451702
Current loss is: 12499.764050591648
Current loss is: 12052.2858661479
Current loss is: 18584.121448362468
Current loss is: 13983.05425177528
Current loss is: 13121.867347273947
Current loss is: 12081.753911881951
Current loss is: 16409.536450893676
Current loss is: 20846.810117178007
Current loss is: 18995.508955621954
Current loss is: 21462.945647811364
Current loss is: 20524.971624287624
Current loss is: 15912.42377959637
Current loss is: 17868.50682830818
Current loss is: 21573.900305605835
Current loss is: 19433.153147962537
Current loss is: 16247.737885016488
Current loss is: 15848.126527758712
Current loss is: 16386.322968352633
Current loss is: 15110.868016282237
Current loss is: 12707.413481950009
Current loss is: 15580.242560844523
Current loss is: 23566.197103639617
Current loss is: 17350.315591182378
Current loss is: 18481.799675514383
Current loss is: 25448.37141443768
Current loss is: 10983.16111948998
Current loss is: 14073.773482554181
Current loss is: 21280.266505332704
Current loss is: 14229.234384942616
Current loss is: 15564.741981513322
Current loss is: 11614.994907541313
Current loss is: 13533.573091971795
Current loss is: 13254.628109720816
Current loss is: 12798.872819242606
Current loss is: 16704.97546761025
Current loss is: 11113.5705561525
Current loss is: 10489.299379866552
Current loss is: 15387.59774223172
Current loss is: 15092.506842551104
Current loss is: 12824.295090032252
Current loss is: 14166.252830809743
Current loss is: 19449.211597211885
Current loss is: 14168.121480640528
Current loss is: 20087.925394606933
Current loss is: 19175.578065964604
Current loss is: 12248.30251391787
Current loss is: 10361.033432223481
Current loss is: 13640.525821550074
Current loss is: 17336.880272041544
Current loss is: 10786.466810911063
Current loss is: 11111.63404863466
Current loss is: 13859.843323003714
Current loss is: 8780.65046033419
Current loss is: 11940.165343491415
Current loss is: 8327.329580797465
Current loss is: 9823.899761176479
Current loss is: 12701.097568205052
Current loss is: 13929.32737920944
Current loss is: 10976.849944916574
Current loss is: 11525.22256106798
Current loss is: 9818.509832664202
Current loss is: 13380.590217110575
Current loss is: 11073.313455336433
Current loss is: 12847.803247635917
Current loss is: 10046.621820842085
Current loss is: 7687.611112710831
Current loss is: 9007.25867146672
Current loss is: 11294.055584095811
Current loss is: 11050.666188449966
Current loss is: 9645.940926192836
Current loss is: 10021.94198445986
Current loss is: 6815.920338769465
Current loss is: 11872.8180961053
Current loss is: 7843.663882858353
Current loss is: 8696.767113492246
Current loss is: 6526.986436450672
Current loss is: 9413.596943462802
Current loss is: 8930.913659536
Current loss is: 8812.063927241323
Current loss is: 7385.572168930402
Current loss is: 7049.670941451806
Current loss is: 7621.847569138359
Current loss is: 6534.890404412182
Current loss is: 6030.419314977912
Current loss is: 7090.859025259137
Current loss is: 4291.95879022507
Current loss is: 7446.3180026317905
Current loss is: 5233.611806511144
Current loss is: 4947.79701254391
Current loss is: 5566.01479612565
Current loss is: 3788.4236139054433
Current loss is: 6413.571057642894
Current loss is: 4323.171599565845
Current loss is: 2976.3935615119467
Current loss is: 2557.059117280306
Current loss is: 4211.05418213824
Current loss is: 3982.309281532421
Current loss is: 3988.835583249323
Current loss is: 3166.4835640634
Current loss is: 2754.008523814557
Current loss is: 3319.1019660526326
Current loss is: 2752.278330575829
Current loss is: 2037.3771393630163
Current loss is: 2676.2609279032217
Current loss is: 1884.9399583376933
Current loss is: 3957.8813814539667
Current loss is: 2198.5246884574935
Current loss is: 2539.913245426956
Current loss is: 1354.5631761060527
Current loss is: 2094.6238303941186
Current loss is: 1240.569197123203
Current loss is: 1596.9275256996339
Current loss is: 1722.28548896569
Current loss is: 553.869785931377
Current loss is: 801.4673018784733
Current loss is: 858.873094709109
Current loss is: 1012.9117245161384
Current loss is: 1788.1371954895797
Current loss is: 887.6434741899335
Current loss is: 676.2543788221824
Current loss is: 827.5834323347993
Current loss is: 785.7086661029078
Current loss is: 1111.7133209822173
Current loss is: 790.3555387103763
Current loss is: 841.9918220929383
Current loss is: 471.31350053397364
Current loss is: 721.8154199914541
Current loss is: 370.6922791951118
Current loss is: 464.64460025750776
Current loss is: 369.06233258414784
Current loss is: 582.4852040338689
Current loss is: 83.09380045628636
Current loss is: 323.2290638173848
Current loss is: 216.84186766046142
Current loss is: 282.9450583317223
Current loss is: 139.66038669863056
Current loss is: 126.680550994799
Current loss is: 157.5873101316731
Current loss is: 202.3890663972361
Current loss is: 213.72477100087835
Current loss is: 166.57985530847932
Current loss is: 147.68265055663852
Current loss is: 81.84817410293262
Current loss is: 163.4925095469393
Current loss is: 209.33081894588418
Current loss is: 94.00259152980107
Current loss is: 55.72519252376706
Current loss is: 220.0996144225515
Current loss is: 142.75768990326566
Current loss is: 135.1690597068857
Current loss is: 159.40912270574017
Current loss is: 98.13177300598167
Current loss is: 263.003093633478
Current loss is: 112.56715353278086
Current loss is: 206.09163631406045
Current loss is: 66.27140729224446
Current loss is: 138.97234840625384
Current loss is: 182.8195202816817
Current loss is: 72.1872562667979
Current loss is: 127.08865085730932
Current loss is: 74.11187721391386
Current loss is: 57.93287696647403
Current loss is: 85.81124885143986
Current loss is: 102.3876365768025
Current loss is: 105.37676771718866
Current loss is: 35.25389129668774
Current loss is: 41.28252300649132
Current loss is: 50.81293811761725
Current loss is: 79.55450394947798
Current loss is: 50.52943316303488
Current loss is: 52.206276724528585
Current loss is: 27.21057782120942
Current loss is: 33.956491556141614
Current loss is: 18.427264698844578
Current loss is: 50.75938791201376
Current loss is: 60.18451310171029
Current loss is: 54.15237581155569
Current loss is: 41.32157170500651
Current loss is: 27.999090524197506
Current loss is: 44.149524547635835
Current loss is: 25.251815092283188
Current loss is: 13.016043132103471
Current loss is: 24.599152662653342
Current loss is: 19.957380340839546
Current loss is: 15.655532530156176
Current loss is: 9.805873289130435
Current loss is: 5.4410126448756895
one-dimensional heat equation
error_l2 = 0.0025189684

Current loss is: 3.907998212526207e6
Current loss is: 3.878570671812314e6
Current loss is: 3.9444389277857216e6
Current loss is: 3.7376138305531633e6
Current loss is: 3.91769934029364e6
Current loss is: 3.937559207609796e6
Current loss is: 4.0460702066743346e6
Current loss is: 3.9656867655985826e6
Current loss is: 3.7675116137434742e6
Current loss is: 3.822719976231441e6
Current loss is: 3.8635274507984724e6
Current loss is: 3.8213554174782136e6
Current loss is: 3.889404551151468e6
Current loss is: 3.7317031590042254e6
Current loss is: 3.817525490033172e6
Current loss is: 3.88691160384665e6
Current loss is: 3.789970970288496e6
Current loss is: 3.7553965286591444e6
Current loss is: 3.7447004276519096e6
Current loss is: 3.45883633539777e6
Current loss is: 3.6729817000092943e6
Current loss is: 3.666834433565899e6
Current loss is: 3.7159365955243735e6
Current loss is: 3.686272927227742e6
Current loss is: 3.6394620314639513e6
Current loss is: 3.398022711777316e6
Current loss is: 3.5404664311166974e6
Current loss is: 3.4233270961237294e6
Current loss is: 3.3926887374244398e6
Current loss is: 3.2791966491245073e6
Current loss is: 3.283046333671681e6
Current loss is: 3.225889663100923e6
Current loss is: 3.149801148667798e6
Current loss is: 2.92584307926835e6
Current loss is: 2.8790915373456404e6
Current loss is: 2.7553550815125736e6
Current loss is: 2.722029087568588e6
Current loss is: 2.7702496268150634e6
Current loss is: 2.63680184344927e6
Current loss is: 2.4646858886885685e6
Current loss is: 2.508671591425998e6
Current loss is: 2.307596721623126e6
Current loss is: 2.316048650471886e6
Current loss is: 2.0200497836730813e6
Current loss is: 2.011134381809858e6
Current loss is: 1.9871852554485921e6
Current loss is: 1.817975718954937e6
Current loss is: 1.6434242347283254e6
Current loss is: 1.5908787279216552e6
Current loss is: 1.444666620741496e6
Current loss is: 1.2936824244318656e6
Current loss is: 1.2881702998637976e6
Current loss is: 1.2328577069666416e6
Current loss is: 943978.5809522069
Current loss is: 812279.5469371529
Current loss is: 787150.3022239693
Current loss is: 680578.2036567173
Current loss is: 548016.7605081426
Current loss is: 492992.2467142588
Current loss is: 363625.8680746444
Current loss is: 317428.0105399911
Current loss is: 234185.81138715835
Current loss is: 181177.10321044878
Current loss is: 144806.19842253422
Current loss is: 119486.07588061542
Current loss is: 49185.652679538776
Current loss is: 36661.89741259921
Current loss is: 24410.462016944526
Current loss is: 14830.873886214948
Current loss is: 19274.872269225954
Current loss is: 16578.835370139674
Current loss is: 26866.812867595632
Current loss is: 28223.735795642126
Current loss is: 32032.811099945808
Current loss is: 56723.88455802444
Current loss is: 65098.82398409187
Current loss is: 66968.29053570605
Current loss is: 83852.63876545479
Current loss is: 92727.85760526269
Current loss is: 79235.68724298208
Current loss is: 75326.43221263381
Current loss is: 65424.095311164296
Current loss is: 53699.07350731664
Current loss is: 45196.26836257043
Current loss is: 48310.96672351053
Current loss is: 38157.06644627483
Current loss is: 40016.16382057567
Current loss is: 29351.67370854724
Current loss is: 24351.16560892112
Current loss is: 15428.431368399666
Current loss is: 11579.431092471954
Current loss is: 9213.854985031807
Current loss is: 11000.10841035387
Current loss is: 14099.718495309386
Current loss is: 11676.245905214802
Current loss is: 10854.61334610551
Current loss is: 18095.73671553064
Current loss is: 10846.582662539444
Current loss is: 18875.991080545344
Current loss is: 9270.72180980321
Current loss is: 12900.779665360244
Current loss is: 22888.31451956432
Current loss is: 23796.59303771179
Current loss is: 17575.1097685793
Current loss is: 14883.808415381183
Current loss is: 12201.247286812566
Current loss is: 13136.034902370522
