Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:08
Current loss is: 3.036339
loss: 3.04  66%|██████████████████████████▋             |  ETA: 0:00:08
Current loss is: 3.0311832
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:08
Current loss is: 3.0303023
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:08
Current loss is: 3.030882
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:08
Current loss is: 3.029518
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0233324
loss: 3.02  69%|███████████████████████████▋            |  ETA: 0:00:07
Current loss is: 3.0193186
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:07
Current loss is: 3.019273
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0166812
loss: 3.02  70%|████████████████████████████▎           |  ETA: 0:00:07
Current loss is: 3.0120165
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:07
Current loss is: 3.0089178
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0009995
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 2.9965122
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.994329
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:06
Current loss is: 2.9942503
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.9872527
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:06
Current loss is: 2.9825587
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:06
Current loss is: 2.977306
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9703836
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.969914
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9673092
loss: 2.97  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.9615216
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.9591928
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.954383
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9498174
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9443488
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9421558
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9402437
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9336832
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.928407
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9235969
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9218283
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.921295
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.917559
loss: 2.92  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9089606
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.9076865
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9030006
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9016013
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.896425
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.8963127
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8903823
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.885677
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8825138
loss: 2.88  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8816864
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.877986
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8736506
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726163
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.8655956
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8649201
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8600001
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8590243
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.8512125
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.853266
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.84521
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8426323
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.838894
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8366911
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.834244
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.8283887
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8291116
loss: 2.83  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.8179307
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8161802
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8149657
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8079817
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8063962
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.803174
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.799149
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.7934852
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:17
Current loss is: 2.7934852
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:08
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:03
Current loss is: 2.7825844
loss: 2.78   3%|█▎                                      |  ETA: 0:02:02
Current loss is: 2.3365529
loss: 2.34   4%|█▋                                      |  ETA: 0:01:31
Current loss is: 1.9561498
loss: 1.96   5%|██                                      |  ETA: 0:01:12
Current loss is: 1.6357026
loss: 1.64   6%|██▍                                     |  ETA: 0:01:00
Current loss is: 1.3678652
loss: 1.37   7%|██▊                                     |  ETA: 0:00:51
Current loss is: 1.1475743
loss: 1.15   8%|███▎                                    |  ETA: 0:00:45
Current loss is: 0.96898276
loss: 0.969   9%|███▌                                   |  ETA: 0:00:40
Current loss is: 0.82705015
loss: 0.827  10%|███▉                                   |  ETA: 0:00:35
Current loss is: 0.7173043
loss: 0.717  11%|████▎                                  |  ETA: 0:00:32
Current loss is: 0.63555646
loss: 0.636  12%|████▋                                  |  ETA: 0:00:29
Current loss is: 0.57767296
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:27
Current loss is: 0.5389806
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:25
Current loss is: 0.51495266
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:23
Current loss is: 0.50196254
loss: 0.502  16%|██████▎                                |  ETA: 0:00:22
Current loss is: 0.49719757
loss: 0.497  17%|██████▋                                |  ETA: 0:00:20
Current loss is: 0.49609002
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4959077
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.4948886
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49253988
loss: 0.493  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.4866392
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.47737017
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46465266
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44918275
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.43052644
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41135758
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39045507
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36981243
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34938127
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.3296327
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.31091124
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.29377386
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27810532
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26403123
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25170463
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24052134
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23100744
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22241572
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21480857
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20827895
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20231946
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19678915
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19171116
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18695492
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.1825222
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.1781541
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17406312
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16984358
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16570891
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16157871
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1574085
loss: 0.157  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15349019
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14943983
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14548105
loss: 0.145  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14161184
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13785452
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13402173
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.1305415
loss: 0.131  59%|███████████████████████                |  ETA: 0:00:04
Current loss is: 0.12692162
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.1235656
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.120281726
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.117105454
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113998026
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11101037
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.10827127
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10560556
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.10312466
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.10059336
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.098268114
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.095847525
loss: 0.0958  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09376529
loss: 0.0938  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.09144497
loss: 0.0914  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.089546025
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.08757036
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.085614905
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08382704
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08205337
loss: 0.0821  78%|█████████████████████████████▋        |  ETA: 0:00:02
Current loss is: 0.08020958
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07847095
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076789886
loss: 0.0768  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.075258195
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.07355475
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.07200668
loss: 0.072  84%|████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.070587896
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06910439
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06775126
loss: 0.0678  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.0662428
loss: 0.0662  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06495209
loss: 0.065  89%|██████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.06360005
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.062282898
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.06097459
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05979714
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.058591507
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057413585
loss: 0.0574  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.05632277
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055229165
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054180183
loss: 0.0542  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.053075247
loss: 0.0531  99%|█████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.052114595
loss: 0.0521 100%|██████████████████████████████████████| Time: 0:00:06
Current loss is: 0.052114595
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1833.030888 seconds (308.47 M allocations: 16.364 GiB, 0.59% gc time)
NNPDEHAN_tests
Current loss is: 11561.773740081906
Current loss is: 14077.35056454044
Current loss is: 18908.705721840262
Current loss is: 20996.74238711895
Current loss is: 13421.592618535127
Current loss is: 24122.44478646579
Current loss is: 15750.16240338227
Current loss is: 18828.43722360132
Current loss is: 15073.477393331224
Current loss is: 7089.452874861478
Current loss is: 14103.416812051815
Current loss is: 13823.76499621669
Current loss is: 13840.91207925076
Current loss is: 11370.768845794544
Current loss is: 19753.08870486095
Current loss is: 11389.806668183843
Current loss is: 14639.066090992914
Current loss is: 15883.997090805147
Current loss is: 19547.053295671976
Current loss is: 12194.514425942038
Current loss is: 18327.33258816195
Current loss is: 18313.16199345499
Current loss is: 11085.549867480275
Current loss is: 6558.847074899361
Current loss is: 11762.936643052031
Current loss is: 16776.142755040455
Current loss is: 8926.687602204538
Current loss is: 6970.326797205559
Current loss is: 19938.70820447249
Current loss is: 16258.120192654325
Current loss is: 10771.199829663155
Current loss is: 8908.685987590701
Current loss is: 7031.012130110544
Current loss is: 15596.217189622868
Current loss is: 11576.570871811982
Current loss is: 12619.216875509328
Current loss is: 8368.388337174487
Current loss is: 6772.890513942859
Current loss is: 8010.124120027986
Current loss is: 7967.29374327431
Current loss is: 12191.254568786948
Current loss is: 7100.739175435888
Current loss is: 10324.714782071169
Current loss is: 7997.201408930288
Current loss is: 6337.838186681175
Current loss is: 13353.809690907965
Current loss is: 6118.530689965643
Current loss is: 5001.1944338574995
Current loss is: 7806.105119160149
Current loss is: 4229.610964380274
Current loss is: 6286.44427260136
Current loss is: 3557.4632862391845
Current loss is: 2558.56422617179
Current loss is: 3863.196803960617
Current loss is: 2512.8282518424285
Current loss is: 9651.211011098549
Current loss is: 3541.599389917762
Current loss is: 7248.688917914946
Current loss is: 2988.0985960692656
Current loss is: 1954.9598926561848
Current loss is: 2708.96787084647
Current loss is: 2914.0308356062646
Current loss is: 1674.3472192354402
Current loss is: 1469.2585862786427
Current loss is: 3204.180913946935
Current loss is: 1587.6757418033953
Current loss is: 745.369874252717
Current loss is: 4651.675146970345
Current loss is: 372.43054246677076
Current loss is: 1105.6294887393929
Current loss is: 1257.1111957460555
Current loss is: 1110.7607004480092
Current loss is: 504.99658357385294
Current loss is: 1139.7971881238059
Current loss is: 770.9217815079643
Current loss is: 1274.9355273152664
Current loss is: 1137.7328827382826
Current loss is: 414.99050762121016
Current loss is: 908.3730288382836
Current loss is: 601.2585781298461
Current loss is: 1199.620373756842
Current loss is: 1565.3596778211136
Current loss is: 1236.5181816660252
Current loss is: 1194.8433364922842
Current loss is: 1436.3884790085453
Current loss is: 444.211965286584
Current loss is: 865.6741385041059
Current loss is: 501.64551074677973
Current loss is: 937.9761498156586
Current loss is: 1039.6591967124293
Current loss is: 1903.8202273263305
Current loss is: 642.5927372060606
Current loss is: 1598.0649062019638
Current loss is: 632.721003614695
Current loss is: 499.97746819931655
Current loss is: 458.09802163046635
Current loss is: 302.0772085141016
Current loss is: 766.6242315428033
Current loss is: 557.7812547341446
Current loss is: 887.2634411620111
Current loss is: 641.2919814058844
Current loss is: 582.8030811094892
Current loss is: 135.05145554649582
Current loss is: 895.4836358671148
Current loss is: 431.33860279908714
Current loss is: 1197.0456077672636
Current loss is: 603.4413643201356
Current loss is: 381.9774951181054
Current loss is: 399.7395989076907
Current loss is: 545.344962096649
Current loss is: 367.05828545449174
Current loss is: 305.9793666221432
Current loss is: 703.0656952741973
Current loss is: 190.7910500329609
Current loss is: 243.289249291898
Current loss is: 599.9394154683407
Current loss is: 359.44115010757724
Current loss is: 308.93079084451756
Current loss is: 240.99192047019514
Current loss is: 202.75991612526576
Current loss is: 416.13870697213844
Current loss is: 169.89854132749073
Current loss is: 547.1947489652496
Current loss is: 176.9453223592692
Current loss is: 140.96742000028854
Current loss is: 316.70291258406456
Current loss is: 227.06513807806527
Current loss is: 199.29695685045263
Current loss is: 207.99071148721345
Current loss is: 202.60814655872002
Current loss is: 141.32093629926015
Current loss is: 122.19384337061038
Current loss is: 168.35161783805117
Current loss is: 180.297770181732
Current loss is: 150.5786097824192
Current loss is: 58.87361256976499
Current loss is: 139.8867834841183
Current loss is: 93.41661191973472
Current loss is: 54.16068407960487
Current loss is: 53.370930059542275
Current loss is: 65.9117665109541
Current loss is: 95.04818036963658
Current loss is: 68.7522350675221
Current loss is: 30.874765390343377
Current loss is: 35.67351367836493
Current loss is: 42.06396242050048
Current loss is: 74.32281151528585
Current loss is: 54.55931130205515
Current loss is: 13.74325132533618
Current loss is: 27.267151442743785
Current loss is: 36.22854668480913
Current loss is: 36.85942707998539
Current loss is: 37.13770812911592
Current loss is: 54.905473939903956
Current loss is: 18.918560604248555
Current loss is: 49.56285033813136
Current loss is: 19.73941099590118
Current loss is: 13.858789434958092
Current loss is: 13.483035735213582
Current loss is: 42.50874490446715
Current loss is: 22.195988471069626
Current loss is: 12.697151522820308
Current loss is: 14.312858636295235
Current loss is: 16.823463716815276
Current loss is: 3.761835283682063
Current loss is: 7.38739801097735
Current loss is: 7.118169245760235
Current loss is: 2.9831005872628733
Current loss is: 21.928093115169816
Current loss is: 5.242500176049207
Current loss is: 11.762486867600114
Current loss is: 5.610006764591204
Current loss is: 12.102502598646828
Current loss is: 4.701480672791657
Current loss is: 9.363807334868152
Current loss is: 5.531320755865776
Current loss is: 8.560603654310956
Current loss is: 4.959054582951889
Current loss is: 5.351496562815404
Current loss is: 3.4002357333303914
Current loss is: 5.308774769716189
Current loss is: 7.814115605709395
Current loss is: 4.42844388856806
Current loss is: 1.1163871575332451
Current loss is: 4.761234241694241
Current loss is: 6.3000098735667995
Current loss is: 3.2205638574214923
Current loss is: 4.342123747203676
Current loss is: 3.115557817717103
Current loss is: 2.1760785954276427
Current loss is: 3.7969493274622614
Current loss is: 4.406556986018209
Current loss is: 3.994314064228777
Current loss is: 6.350534493711784
Current loss is: 5.167451026978301
Current loss is: 4.220708369666129
Current loss is: 0.9267070644949236
Current loss is: 2.4154558784011195
Current loss is: 4.079636931222465
Current loss is: 3.8297183264813577
one-dimensional heat equation
error_l2 = 0.00020536975

Current loss is: 3.872547461204181e6
Current loss is: 4.021752014090575e6
Current loss is: 3.9465338806982036e6
Current loss is: 3.884716236021562e6
Current loss is: 3.780214316133998e6
Current loss is: 3.821250940474655e6
Current loss is: 3.8357353993294737e6
Current loss is: 3.7568174931951137e6
Current loss is: 3.721042700137195e6
Current loss is: 3.6998635379052595e6
Current loss is: 3.6136232061810633e6
Current loss is: 3.6185690051135262e6
Current loss is: 3.594384426473078e6
Current loss is: 3.7455995181933613e6
Current loss is: 3.522006905239381e6
Current loss is: 3.286660339542536e6
Current loss is: 3.4649037717057806e6
Current loss is: 3.499136116994699e6
Current loss is: 3.2690021226362186e6
Current loss is: 3.1720956472157002e6
Current loss is: 2.8958423661998874e6
Current loss is: 2.973909570867521e6
Current loss is: 2.942281061523233e6
Current loss is: 2.6794627170507708e6
Current loss is: 2.6990724721291545e6
Current loss is: 2.8050272769142142e6
Current loss is: 2.53732738645848e6
Current loss is: 2.5111351180161494e6
Current loss is: 2.3504071006704294e6
Current loss is: 2.190049901266193e6
Current loss is: 2.105304596555469e6
Current loss is: 1.8015055773364664e6
Current loss is: 1.7511759699607403e6
Current loss is: 1.7068771848196273e6
Current loss is: 1.6061597124575872e6
Current loss is: 1.4802735793412735e6
Current loss is: 1.4174376452808147e6
Current loss is: 1.0692026293730738e6
Current loss is: 1.0431546688912556e6
Current loss is: 857288.4875679966
Current loss is: 745885.2694176337
Current loss is: 631658.1548010675
Current loss is: 425110.69059195364
Current loss is: 363778.84644229687
Current loss is: 325044.60218686017
Current loss is: 214200.53328059017
Current loss is: 179324.0271593115
Current loss is: 78366.69065088384
Current loss is: 54817.48741206237
Current loss is: 27826.592913457305
Current loss is: 15823.017458875222
Current loss is: 13538.82113186398
Current loss is: 28808.538506408244
Current loss is: 36318.45448334568
Current loss is: 41381.27729084871
Current loss is: 79420.41473561458
Current loss is: 81800.84482358313
Current loss is: 102057.83247476119
Current loss is: 108369.69826783962
Current loss is: 104422.55549734108
Current loss is: 136463.59119594307
Current loss is: 106029.34813829738
Current loss is: 105655.73753286684
Current loss is: 88880.49100052916
Current loss is: 94906.89313965576
Current loss is: 64718.972060984306
Current loss is: 29132.32432294738
Current loss is: 40006.6893738968
Current loss is: 46614.42840367284
Current loss is: 24783.964902025804
Current loss is: 21361.67802691972
Current loss is: 12434.424548203575
Current loss is: 21001.527611321715
Current loss is: 15353.090530820042
Current loss is: 10607.67386966303
Current loss is: 15635.504788959432
Current loss is: 16308.409147061737
Current loss is: 22106.298277342165
Current loss is: 25377.037440443044
Current loss is: 11882.474436691617
Current loss is: 16026.089204769178
Current loss is: 33466.22482593023
Current loss is: 20846.861701607402
Current loss is: 17043.794161943722
Current loss is: 23354.19704720692
Current loss is: 23137.92470814304
Current loss is: 18739.194912870837
Current loss is: 18187.36863985038
Current loss is: 17880.52440026078
Current loss is: 10111.184386734722
