Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [4] require(::Base.PkgId) at ./loading.jl:928
   [5] require(::Module, ::Symbol) at ./loading.jl:923
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Numerics/Mesh/runtests.jl:5
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at ./timing.jl:233 [inlined]
   [10] include_test(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [11] macro expansion at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Numerics/runtests.jl:7 [inlined]
   [12] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Numerics/runtests.jl:4
   [14] include(::String) at ./client.jl:457
   [15] macro expansion at ./timing.jl:233 [inlined]
   [16] include_test(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [17] macro expansion at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:29 [inlined]
   [18] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [19] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:15
   [20] include(::String) at ./client.jl:457
   [21] top-level scope at none:6
   [22] eval(::Module, ::Any) at ./boot.jl:331
   [23] exec_options(::Base.JLOptions) at ./client.jl:272
   [24] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Numerics/Mesh/BrickMesh.jl:1
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Numerics/Mesh/runtests.jl:5
  
Completed tests for Numerics, 14 seconds elapsed
Starting tests for Diagnostics
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Diagnostics/sin_test.jl"
└   ntasks = 2
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
ERROR: ERROR: LoadError: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
Stacktrace:
 [1] error
 [1] (include::(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] exec_options(::Base.JLOptions) at ./client.jl:296
 [9] _start() at ./client.jl:506
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Diagnostics/sin_test.jl:9
Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] exec_options(::Base.JLOptions) at ./client.jl:296
 [9] _start() at ./client.jl:506
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Diagnostics/sin_test.jl:9
Diagnostics: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 2 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_FzWgnM/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Diagnostics/sin_test.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
   [1] pipeline_error at ./process.jl:525 [inlined]
   [2] run(::Cmd; wait::Bool) at ./process.jl:440
   [3] run at ./process.jl:438 [inlined]
   [4] (::var"#8#9"{Int64,String})(::String) at ./none:0
   [5] (::MPICH_jll.var"#8#9"{var"#8#9"{Int64,String}})() at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
   [6] withenv(::MPICH_jll.var"#8#9"{var"#8#9"{Int64,String}}, ::Pair{String,String}, ::Vararg{Pair{String,String},N} where N) at ./env.jl:161
   [7] mpiexec(::var"#8#9"{Int64,String}; adjust_PATH::Bool, adjust_LIBPATH::Bool) at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
   [8] mpiexec at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
   [9] macro expansion at ./timing.jl:174 [inlined]
   [10] runmpi(::String; ntasks::Int64) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Diagnostics/runtests.jl:5
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [13] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Diagnostics/runtests.jl:5
  
 38.711198 seconds (46.52 k allocations: 2.431 MiB)
Completed tests for Diagnostics, 39 seconds elapsed
Starting tests for Ocean
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/HydrostaticBoussinesq/test_divergence_free.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] exec_options(::Base.JLOptions) at ./client.jl:296
 [9] _start() at ./client.jl:506
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/HydrostaticBoussinesq/test_divergence_free.jl:2
Ocean: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_FzWgnM/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/HydrostaticBoussinesq/test_divergence_free.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
   [1] pipeline_error at ./process.jl:525 [inlined]
   [2] run(::Cmd; wait::Bool) at ./process.jl:440
   [3] run at ./process.jl:438 [inlined]
   [4] (::var"#11#12"{Int64,String})(::String) at ./none:0
   [5] (::MPICH_jll.var"#8#9"{var"#11#12"{Int64,String}})() at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
   [6] withenv(::MPICH_jll.var"#8#9"{var"#11#12"{Int64,String}}, ::Pair{String,String}, ::Vararg{Pair{String,String},N} where N) at ./env.jl:161
   [7] mpiexec(::var"#11#12"{Int64,String}; adjust_PATH::Bool, adjust_LIBPATH::Bool) at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
   [8] mpiexec at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
   [9] macro expansion at ./timing.jl:174 [inlined]
   [10] runmpi(::String; ntasks::Int64) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] runmpi(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:4
   [12] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/runtests.jl:5
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/runtests.jl:5
  
 19.055159 seconds (46.57 k allocations: 2.435 MiB)
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/HydrostaticBoussinesq/test_ocean_gyre.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] exec_options(::Base.JLOptions) at ./client.jl:296
 [9] _start() at ./client.jl:506
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/HydrostaticBoussinesq/test_ocean_gyre.jl:2
Ocean: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_FzWgnM/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/HydrostaticBoussinesq/test_ocean_gyre.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
   [1] pipeline_error at ./process.jl:525 [inlined]
   [2] run(::Cmd; wait::Bool) at ./process.jl:440
   [3] run at ./process.jl:438 [inlined]
   [4] (::var"#11#12"{Int64,String})(::String) at ./none:0
   [5] (::MPICH_jll.var"#8#9"{var"#11#12"{Int64,String}})() at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
   [6] withenv(::MPICH_jll.var"#8#9"{var"#11#12"{Int64,String}}, ::Pair{String,String}, ::Vararg{Pair{String,String},N} where N) at ./env.jl:161
   [7] mpiexec(::var"#11#12"{Int64,String}; adjust_PATH::Bool, adjust_LIBPATH::Bool) at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
   [8] mpiexec at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
   [9] macro expansion at ./timing.jl:174 [inlined]
   [10] runmpi(::String; ntasks::Int64) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] runmpi(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:4
   [12] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/runtests.jl:6
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/runtests.jl:5
  
 17.932404 seconds (3.34 k allocations: 183.016 KiB)
Completed tests for Ocean, 37 seconds elapsed
Starting tests for Driver
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/cr_unit_tests.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] exec_options(::Base.JLOptions) at ./client.jl:296
 [9] _start() at ./client.jl:506
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/cr_unit_tests.jl:1
Driver: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_FzWgnM/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/cr_unit_tests.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
   [1] pipeline_error at ./process.jl:525 [inlined]
   [2] run(::Cmd; wait::Bool) at ./process.jl:440
   [3] run at ./process.jl:438 [inlined]
   [4] (::var"#14#15"{Int64,String})(::String) at ./none:0
   [5] (::MPICH_jll.var"#8#9"{var"#14#15"{Int64,String}})() at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
   [6] withenv(::MPICH_jll.var"#8#9"{var"#14#15"{Int64,String}}, ::Pair{String,String}, ::Vararg{Pair{String,String},N} where N) at ./env.jl:161
   [7] mpiexec(::var"#14#15"{Int64,String}; adjust_PATH::Bool, adjust_LIBPATH::Bool) at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
   [8] mpiexec at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
   [9] macro expansion at ./timing.jl:174 [inlined]
   [10] runmpi(::String; ntasks::Int64) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/runtests.jl:6
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [13] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/runtests.jl:6
  
 19.213962 seconds (46.52 k allocations: 2.431 MiB)
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/driver_test.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] exec_options(::Base.JLOptions) at ./client.jl:296
 [9] _start() at ./client.jl:506
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/driver_test.jl:4
Driver: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_FzWgnM/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/driver_test.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
   [1] pipeline_error at ./process.jl:525 [inlined]
   [2] run(::Cmd; wait::Bool) at ./process.jl:440
   [3] run at ./process.jl:438 [inlined]
   [4] (::var"#14#15"{Int64,String})(::String) at ./none:0
   [5] (::MPICH_jll.var"#8#9"{var"#14#15"{Int64,String}})() at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
   [6] withenv(::MPICH_jll.var"#8#9"{var"#14#15"{Int64,String}}, ::Pair{String,String}, ::Vararg{Pair{String,String},N} where N) at ./env.jl:161
   [7] mpiexec(::var"#14#15"{Int64,String}; adjust_PATH::Bool, adjust_LIBPATH::Bool) at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
   [8] mpiexec at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
   [9] macro expansion at ./timing.jl:174 [inlined]
   [10] runmpi(::String; ntasks::Int64) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/runtests.jl:7
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [13] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/runtests.jl:6
  
 24.237753 seconds (3.28 k allocations: 179.250 KiB)
Completed tests for Driver, 44 seconds elapsed
Test Summary:               | Error  Total
ClimateMachine              |    15     15
  InputOutput               |     1      1
  Utilities                 |     1      1
  Common                    |     1      1
  MPIStateArrays reductions |     5      5
  Atmos                     |     1      1
    Parameterizations       |     1      1
  Numerics                  |     1      1
  Diagnostics               |     1      1
  Ocean                     |     2      2
  Driver                    |     2      2
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 15 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:14
ERROR: Package ClimateMachine errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:19
