Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_rti5L0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_rti5L0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22496
Words in train file: 1114927

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 158.83k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 171.11k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 245.12k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 317.59k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 386.51k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 425.65k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 476.25k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 512.39k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 489.03k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 518.20k  
Alpha: 0.024495  Progress: 2.47%  Words/thread/sec: 561.56k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 481.37k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 497.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 527.44k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 535.65k  
Alpha: 0.024215  Progress: 3.59%  Words/thread/sec: 550.79k  
Alpha: 0.024215  Progress: 3.81%  Words/thread/sec: 562.50k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 550.97k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 579.67k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 592.47k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 600.34k  
Alpha: 0.024215  Progress: 4.04%  Words/thread/sec: 574.36k  
Alpha: 0.023822  Progress: 5.16%  Words/thread/sec: 625.30k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 601.52k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 611.38k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 571.52k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 577.21k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 566.80k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 581.83k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 594.59k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 599.39k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 610.62k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 616.27k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 619.86k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 624.03k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 626.15k  
Alpha: 0.023092  Progress: 8.08%  Words/thread/sec: 631.32k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 642.70k  
Alpha: 0.022980  Progress: 8.53%  Words/thread/sec: 633.32k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 642.59k  
Alpha: 0.022980  Progress: 8.75%  Words/thread/sec: 633.41k  
Alpha: 0.022980  Progress: 8.98%  Words/thread/sec: 640.97k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 616.75k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 622.93k  
Alpha: 0.022980  Progress: 9.20%  Words/thread/sec: 647.67k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 628.24k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 611.76k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 622.72k  
Alpha: 0.022195  Progress: 11.44%  Words/thread/sec: 637.86k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 644.49k  
Alpha: 0.022307  Progress: 11.22%  Words/thread/sec: 630.52k  
Alpha: 0.022531  Progress: 10.32%  Words/thread/sec: 629.58k  
Alpha: 0.022083  Progress: 11.89%  Words/thread/sec: 651.29k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 642.84k  
Alpha: 0.021971  Progress: 12.34%  Words/thread/sec: 645.62k  
Alpha: 0.021915  Progress: 12.57%  Words/thread/sec: 644.43k  
Alpha: 0.021859  Progress: 12.79%  Words/thread/sec: 647.85k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 632.71k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 636.54k  
Alpha: 0.021690  Progress: 13.46%  Words/thread/sec: 644.73k  
Alpha: 0.021634  Progress: 13.69%  Words/thread/sec: 651.17k  
Alpha: 0.018035  Progress: 28.09%  Words/thread/sec: 701.78k  
Alpha: 0.017978  Progress: 28.32%  Words/thread/sec: 703.17k  
Alpha: 0.017921  Progress: 28.54%  Words/thread/sec: 701.38k  
Alpha: 0.017864  Progress: 28.77%  Words/thread/sec: 697.09k  
Alpha: 0.017807  Progress: 29.00%  Words/thread/sec: 702.19k  
Alpha: 0.017750  Progress: 29.28%  Words/thread/sec: 697.46k  
Alpha: 0.017681  Progress: 29.50%  Words/thread/sec: 696.98k  
Alpha: 0.017624  Progress: 29.78%  Words/thread/sec: 697.40k  
Alpha: 0.017555  Progress: 30.01%  Words/thread/sec: 701.99k  
Alpha: 0.017442  Progress: 30.47%  Words/thread/sec: 707.57k  
Alpha: 0.017555  Progress: 30.23%  Words/thread/sec: 706.44k  
Alpha: 0.017383  Progress: 30.69%  Words/thread/sec: 691.83k  
Alpha: 0.017270  Progress: 31.15%  Words/thread/sec: 698.11k  
Alpha: 0.017213  Progress: 31.38%  Words/thread/sec: 702.02k  
Alpha: 0.017156  Progress: 31.60%  Words/thread/sec: 707.08k  
Alpha: 0.017099  Progress: 31.83%  Words/thread/sec: 710.91k  
Alpha: 0.017383  Progress: 30.92%  Words/thread/sec: 694.38k  
Alpha: 0.017042  Progress: 32.06%  Words/thread/sec: 711.41k  
Alpha: 0.016985  Progress: 32.29%  Words/thread/sec: 711.30k  
Alpha: 0.016928  Progress: 32.51%  Words/thread/sec: 708.20k  
Alpha: 0.016872  Progress: 32.74%  Words/thread/sec: 707.23k  
Alpha: 0.016815  Progress: 32.97%  Words/thread/sec: 700.66k  
Alpha: 0.016758  Progress: 33.20%  Words/thread/sec: 705.33k  
Alpha: 0.016701  Progress: 33.42%  Words/thread/sec: 707.87k  
Alpha: 0.016644  Progress: 33.65%  Words/thread/sec: 711.66k  
Alpha: 0.016587  Progress: 33.88%  Words/thread/sec: 713.09k  
Alpha: 0.016531  Progress: 34.11%  Words/thread/sec: 712.60k  
Alpha: 0.016474  Progress: 34.33%  Words/thread/sec: 715.69k  
Alpha: 0.016417  Progress: 34.79%  Words/thread/sec: 709.04k  
Alpha: 0.016303  Progress: 35.01%  Words/thread/sec: 711.41k  
Alpha: 0.016303  Progress: 35.01%  Words/thread/sec: 714.90k  
Alpha: 0.016246  Progress: 35.24%  Words/thread/sec: 712.47k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 714.88k  
Alpha: 0.016133  Progress: 35.70%  Words/thread/sec: 713.05k  
Alpha: 0.016076  Progress: 35.92%  Words/thread/sec: 711.35k  
Alpha: 0.016076  Progress: 36.15%  Words/thread/sec: 713.58k  
Alpha: 0.016076  Progress: 36.38%  Words/thread/sec: 717.13k  
Alpha: 0.015905  Progress: 36.61%  Words/thread/sec: 709.21k  
Alpha: 0.015848  Progress: 36.83%  Words/thread/sec: 709.63k  
Alpha: 0.015678  Progress: 37.52%  Words/thread/sec: 714.05k  
Alpha: 0.015848  Progress: 37.29%  Words/thread/sec: 713.15k  
Alpha: 0.015848  Progress: 37.06%  Words/thread/sec: 712.24k  
Alpha: 0.015678  Progress: 37.74%  Words/thread/sec: 717.37k  
Alpha: 0.015564  Progress: 37.97%  Words/thread/sec: 704.35k  
Alpha: 0.015394  Progress: 38.65%  Words/thread/sec: 711.66k  
Alpha: 0.015564  Progress: 38.43%  Words/thread/sec: 710.22k  
Alpha: 0.015564  Progress: 38.20%  Words/thread/sec: 708.39k  
Alpha: 0.015394  Progress: 38.88%  Words/thread/sec: 715.10k  
Alpha: 0.015280  Progress: 39.11%  Words/thread/sec: 710.84k  
Alpha: 0.015223  Progress: 39.34%  Words/thread/sec: 711.38k  
Alpha: 0.015166  Progress: 39.56%  Words/thread/sec: 711.12k  
Alpha: 0.015109  Progress: 39.79%  Words/thread/sec: 713.26k  
Alpha: 0.015052  Progress: 40.02%  Words/thread/sec: 712.76k  
Alpha: 0.014996  Progress: 40.25%  Words/thread/sec: 716.71k  
Alpha: 0.014939  Progress: 40.47%  Words/thread/sec: 717.65k  
Alpha: 0.014882  Progress: 40.70%  Words/thread/sec: 719.83k  
Alpha: 0.014825  Progress: 40.93%  Words/thread/sec: 722.86k  
Alpha: 0.014654  Progress: 41.61%  Words/thread/sec: 729.69k  
Alpha: 0.014597  Progress: 41.84%  Words/thread/sec: 723.26k  
Alpha: 0.014825  Progress: 41.38%  Words/thread/sec: 727.89k  
Alpha: 0.014825  Progress: 41.16%  Words/thread/sec: 724.64k  
Alpha: 0.014483  Progress: 42.29%  Words/thread/sec: 718.95k  
Alpha: 0.014426  Progress: 42.52%  Words/thread/sec: 719.81k  
Alpha: 0.014313  Progress: 42.98%  Words/thread/sec: 723.12k  
Alpha: 0.014426  Progress: 42.75%  Words/thread/sec: 721.49k  
Alpha: 0.014597  Progress: 42.07%  Words/thread/sec: 722.60k  
Alpha: 0.014256  Progress: 43.21%  Words/thread/sec: 725.67k  
Alpha: 0.014199  Progress: 43.43%  Words/thread/sec: 725.40k  
Alpha: 0.014142  Progress: 43.66%  Words/thread/sec: 728.50k  
Alpha: 0.014084  Progress: 43.89%  Words/thread/sec: 725.25k  
Alpha: 0.013958  Progress: 44.44%  Words/thread/sec: 726.49k  
Alpha: 0.014084  Progress: 44.17%  Words/thread/sec: 722.91k  
Alpha: 0.013889  Progress: 44.67%  Words/thread/sec: 726.81k  
Alpha: 0.013889  Progress: 44.95%  Words/thread/sec: 727.76k  
Alpha: 0.013763  Progress: 45.18%  Words/thread/sec: 723.98k  
Alpha: 0.013706  Progress: 45.40%  Words/thread/sec: 725.79k  
Alpha: 0.013706  Progress: 45.63%  Words/thread/sec: 728.46k  
Alpha: 0.013479  Progress: 46.31%  Words/thread/sec: 725.43k  
Alpha: 0.013308  Progress: 47.00%  Words/thread/sec: 730.50k  
Alpha: 0.013706  Progress: 46.09%  Words/thread/sec: 729.15k  
Alpha: 0.013706  Progress: 45.86%  Words/thread/sec: 728.28k  
Alpha: 0.013479  Progress: 46.54%  Words/thread/sec: 728.40k  
Alpha: 0.013251  Progress: 47.22%  Words/thread/sec: 728.22k  
Alpha: 0.013251  Progress: 47.45%  Words/thread/sec: 730.63k  
Alpha: 0.013479  Progress: 46.77%  Words/thread/sec: 730.87k  
Alpha: 0.013137  Progress: 47.68%  Words/thread/sec: 725.22k  
Alpha: 0.013081  Progress: 47.95%  Words/thread/sec: 727.24k  
Alpha: 0.012841  Progress: 48.86%  Words/thread/sec: 731.24k  
Alpha: 0.012784  Progress: 49.09%  Words/thread/sec: 731.83k  
Alpha: 0.013081  Progress: 48.18%  Words/thread/sec: 726.18k  
Alpha: 0.012715  Progress: 49.37%  Words/thread/sec: 734.27k  
Alpha: 0.013081  Progress: 48.41%  Words/thread/sec: 726.21k  
Alpha: 0.013081  Progress: 48.64%  Words/thread/sec: 727.99k  
Alpha: 0.012650  Progress: 49.63%  Words/thread/sec: 728.58k  
Alpha: 0.012593  Progress: 49.86%  Words/thread/sec: 730.48k  
Alpha: 0.012536  Progress: 50.08%  Words/thread/sec: 727.56k  
Alpha: 0.012365  Progress: 50.77%  Words/thread/sec: 730.22k  
Alpha: 0.012536  Progress: 50.31%  Words/thread/sec: 729.75k  
Alpha: 0.012536  Progress: 50.54%  Words/thread/sec: 731.62k  
Alpha: 0.012308  Progress: 51.04%  Words/thread/sec: 732.60k  
Alpha: 0.012239  Progress: 51.27%  Words/thread/sec: 734.48k  
Alpha: 0.012183  Progress: 51.50%  Words/thread/sec: 729.88k  
Alpha: 0.012012  Progress: 52.18%  Words/thread/sec: 733.49k  
Alpha: 0.011955  Progress: 52.41%  Words/thread/sec: 735.73k  
Alpha: 0.011841  Progress: 52.91%  Words/thread/sec: 736.43k  
Alpha: 0.012183  Progress: 51.95%  Words/thread/sec: 731.54k  
Alpha: 0.012183  Progress: 51.72%  Words/thread/sec: 732.54k  
Alpha: 0.011955  Progress: 52.63%  Words/thread/sec: 738.86k  
Alpha: 0.011772  Progress: 53.14%  Words/thread/sec: 736.53k  
Alpha: 0.011715  Progress: 53.37%  Words/thread/sec: 735.63k  
Alpha: 0.011658  Progress: 53.59%  Words/thread/sec: 734.30k  
Alpha: 0.011545  Progress: 54.05%  Words/thread/sec: 730.89k  
Alpha: 0.011374  Progress: 54.73%  Words/thread/sec: 738.59k  
Alpha: 0.011317  Progress: 54.96%  Words/thread/sec: 740.33k  
Alpha: 0.011658  Progress: 53.82%  Words/thread/sec: 733.90k  
Alpha: 0.011545  Progress: 54.28%  Words/thread/sec: 733.34k  
Alpha: 0.011545  Progress: 54.50%  Words/thread/sec: 735.97k  
Alpha: 0.011260  Progress: 55.19%  Words/thread/sec: 737.27k  
Alpha: 0.011203  Progress: 55.41%  Words/thread/sec: 734.38k  
Alpha: 0.011147  Progress: 55.64%  Words/thread/sec: 735.89k  
Alpha: 0.011090  Progress: 55.87%  Words/thread/sec: 736.12k  
Alpha: 0.011033  Progress: 56.10%  Words/thread/sec: 737.45k  
Alpha: 0.011033  Progress: 56.33%  Words/thread/sec: 736.87k  
Alpha: 0.010804  Progress: 57.01%  Words/thread/sec: 738.58k  
Alpha: 0.010747  Progress: 57.24%  Words/thread/sec: 739.80k  
Alpha: 0.010463  Progress: 58.38%  Words/thread/sec: 747.63k  
Alpha: 0.011033  Progress: 56.78%  Words/thread/sec: 740.95k  
Alpha: 0.011033  Progress: 56.56%  Words/thread/sec: 738.99k  
Alpha: 0.010747  Progress: 57.47%  Words/thread/sec: 741.64k  
Alpha: 0.010747  Progress: 57.69%  Words/thread/sec: 743.01k  
Alpha: 0.010406  Progress: 58.65%  Words/thread/sec: 741.18k  
Alpha: 0.010337  Progress: 58.88%  Words/thread/sec: 741.22k  
Alpha: 0.010280  Progress: 59.11%  Words/thread/sec: 739.93k  
Alpha: 0.010223  Progress: 59.34%  Words/thread/sec: 741.92k  
Alpha: 0.010747  Progress: 58.15%  Words/thread/sec: 745.87k  
Alpha: 0.010747  Progress: 57.92%  Words/thread/sec: 744.21k  
Alpha: 0.010166  Progress: 59.56%  Words/thread/sec: 741.30k  
Alpha: 0.009882  Progress: 60.70%  Words/thread/sec: 747.49k  
Alpha: 0.010166  Progress: 59.79%  Words/thread/sec: 743.37k  
Alpha: 0.010166  Progress: 60.02%  Words/thread/sec: 743.39k  
Alpha: 0.009825  Progress: 60.93%  Words/thread/sec: 743.46k  
Alpha: 0.010166  Progress: 60.24%  Words/thread/sec: 744.91k  
Alpha: 0.010166  Progress: 60.47%  Words/thread/sec: 747.63k  
Alpha: 0.009768  Progress: 61.15%  Words/thread/sec: 743.32k  
Alpha: 0.009711  Progress: 61.38%  Words/thread/sec: 743.96k  
Alpha: 0.009655  Progress: 61.61%  Words/thread/sec: 742.45k  
Alpha: 0.009655  Progress: 61.84%  Words/thread/sec: 744.28k  
Alpha: 0.009484  Progress: 62.29%  Words/thread/sec: 746.91k  
Alpha: 0.009484  Progress: 62.52%  Words/thread/sec: 744.44k  
Alpha: 0.009655  Progress: 62.06%  Words/thread/sec: 745.25k  
Alpha: 0.009370  Progress: 62.75%  Words/thread/sec: 739.95k  
Alpha: 0.009370  Progress: 62.97%  Words/thread/sec: 742.53k  
Alpha: 0.009370  Progress: 63.43%  Words/thread/sec: 746.04k  
Alpha: 0.009370  Progress: 63.88%  Words/thread/sec: 750.50k  
Alpha: 0.009370  Progress: 64.11%  Words/thread/sec: 751.38k  
Alpha: 0.009370  Progress: 63.20%  Words/thread/sec: 744.48k  
Alpha: 0.009370  Progress: 63.66%  Words/thread/sec: 748.13k  
Alpha: 0.008973  Progress: 64.34%  Words/thread/sec: 743.08k  
Alpha: 0.008916  Progress: 64.56%  Words/thread/sec: 741.69k  
Alpha: 0.008745  Progress: 65.25%  Words/thread/sec: 746.74k  
Alpha: 0.008916  Progress: 65.02%  Words/thread/sec: 745.65k  
Alpha: 0.008631  Progress: 65.70%  Words/thread/sec: 747.78k  
Alpha: 0.008916  Progress: 64.79%  Words/thread/sec: 743.53k  
Alpha: 0.008745  Progress: 65.47%  Words/thread/sec: 747.99k  
Alpha: 0.008575  Progress: 65.93%  Words/thread/sec: 749.25k  
Alpha: 0.008518  Progress: 66.16%  Words/thread/sec: 746.66k  
Alpha: 0.008461  Progress: 66.38%  Words/thread/sec: 747.53k  
Alpha: 0.008404  Progress: 66.61%  Words/thread/sec: 748.10k  
Alpha: 0.008347  Progress: 66.84%  Words/thread/sec: 748.39k  
Alpha: 0.008290  Progress: 67.07%  Words/thread/sec: 744.11k  
Alpha: 0.008290  Progress: 67.30%  Words/thread/sec: 745.98k  
Alpha: 0.008290  Progress: 67.52%  Words/thread/sec: 747.49k  
Alpha: 0.008290  Progress: 67.75%  Words/thread/sec: 747.08k  
Alpha: 0.007778  Progress: 69.12%  Words/thread/sec: 753.69k  
Alpha: 0.008290  Progress: 68.20%  Words/thread/sec: 750.13k  
Alpha: 0.008290  Progress: 68.43%  Words/thread/sec: 751.66k  
Alpha: 0.008290  Progress: 68.89%  Words/thread/sec: 756.40k  
Alpha: 0.008290  Progress: 68.66%  Words/thread/sec: 754.06k  
Alpha: 0.008290  Progress: 67.98%  Words/thread/sec: 749.26k  
Alpha: 0.007708  Progress: 69.39%  Words/thread/sec: 745.09k  
Alpha: 0.007652  Progress: 69.62%  Words/thread/sec: 746.03k  
Alpha: 0.007652  Progress: 69.85%  Words/thread/sec: 748.19k  
Alpha: 0.007652  Progress: 70.08%  Words/thread/sec: 749.50k  
Alpha: 0.007652  Progress: 70.53%  Words/thread/sec: 750.92k  
Alpha: 0.007652  Progress: 70.76%  Words/thread/sec: 752.76k  
Alpha: 0.007652  Progress: 70.30%  Words/thread/sec: 749.94k  
Alpha: 0.007298  Progress: 71.03%  Words/thread/sec: 747.93k  
Alpha: 0.007127  Progress: 71.82%  Words/thread/sec: 750.78k  
Alpha: 0.007298  Progress: 71.26%  Words/thread/sec: 749.29k  
Alpha: 0.007298  Progress: 71.49%  Words/thread/sec: 750.65k  
Alpha: 0.007046  Progress: 72.04%  Words/thread/sec: 748.55k  
Alpha: 0.006989  Progress: 72.32%  Words/thread/sec: 748.78k  
Alpha: 0.006920  Progress: 72.60%  Words/thread/sec: 749.32k  
Alpha: 0.006920  Progress: 72.82%  Words/thread/sec: 751.03k  
Alpha: 0.006920  Progress: 73.05%  Words/thread/sec: 753.13k  
Alpha: 0.006623  Progress: 73.73%  Words/thread/sec: 753.37k  
Alpha: 0.006566  Progress: 73.96%  Words/thread/sec: 751.71k  
Alpha: 0.006510  Progress: 74.19%  Words/thread/sec: 751.59k  
Alpha: 0.006453  Progress: 74.42%  Words/thread/sec: 752.30k  
Alpha: 0.006920  Progress: 73.51%  Words/thread/sec: 752.37k  
Alpha: 0.006396  Progress: 74.65%  Words/thread/sec: 753.68k  
Alpha: 0.006339  Progress: 74.87%  Words/thread/sec: 754.61k  
Alpha: 0.006920  Progress: 73.28%  Words/thread/sec: 751.15k  
Alpha: 0.006282  Progress: 75.10%  Words/thread/sec: 751.75k  
Alpha: 0.006225  Progress: 75.33%  Words/thread/sec: 750.41k  
Alpha: 0.006168  Progress: 75.55%  Words/thread/sec: 747.62k  
Alpha: 0.006111  Progress: 75.78%  Words/thread/sec: 749.21k  
Alpha: 0.006054  Progress: 76.06%  Words/thread/sec: 750.22k  
Alpha: 0.005985  Progress: 76.29%  Words/thread/sec: 751.99k  
Alpha: 0.005928  Progress: 76.51%  Words/thread/sec: 754.01k  
Alpha: 0.005872  Progress: 76.74%  Words/thread/sec: 751.40k  
Alpha: 0.005872  Progress: 76.97%  Words/thread/sec: 752.78k  
Alpha: 0.005644  Progress: 77.65%  Words/thread/sec: 754.75k  
Alpha: 0.005872  Progress: 77.20%  Words/thread/sec: 753.77k  
Alpha: 0.005872  Progress: 77.42%  Words/thread/sec: 753.12k  
Alpha: 0.005587  Progress: 77.88%  Words/thread/sec: 749.30k  
Alpha: 0.005417  Progress: 78.56%  Words/thread/sec: 751.69k  
Alpha: 0.005587  Progress: 78.11%  Words/thread/sec: 748.65k  
Alpha: 0.005587  Progress: 78.33%  Words/thread/sec: 750.00k  
Alpha: 0.005360  Progress: 78.79%  Words/thread/sec: 752.31k  
Alpha: 0.005303  Progress: 79.02%  Words/thread/sec: 748.28k  
Alpha: 0.005246  Progress: 79.24%  Words/thread/sec: 749.65k  
Alpha: 0.005189  Progress: 79.47%  Words/thread/sec: 748.30k  
Alpha: 0.005132  Progress: 79.70%  Words/thread/sec: 750.32k  
Alpha: 0.005076  Progress: 79.93%  Words/thread/sec: 752.09k  
Alpha: 0.005019  Progress: 80.15%  Words/thread/sec: 751.66k  
Alpha: 0.004962  Progress: 80.38%  Words/thread/sec: 752.87k  
Alpha: 0.004905  Progress: 80.61%  Words/thread/sec: 752.06k  
Alpha: 0.004848  Progress: 80.83%  Words/thread/sec: 753.39k  
Alpha: 0.004791  Progress: 81.06%  Words/thread/sec: 754.04k  
Alpha: 0.004734  Progress: 81.29%  Words/thread/sec: 755.32k  
Alpha: 0.004678  Progress: 81.52%  Words/thread/sec: 754.87k  
Alpha: 0.004621  Progress: 81.74%  Words/thread/sec: 754.63k  
Alpha: 0.004564  Progress: 81.97%  Words/thread/sec: 755.76k  
Alpha: 0.004507  Progress: 82.23%  Words/thread/sec: 755.28k  
Alpha: 0.004442  Progress: 82.51%  Words/thread/sec: 755.90k  
Alpha: 0.004372  Progress: 82.74%  Words/thread/sec: 754.70k  
Alpha: 0.004315  Progress: 82.97%  Words/thread/sec: 754.59k  
Alpha: 0.004259  Progress: 83.19%  Words/thread/sec: 755.13k  
Alpha: 0.004202  Progress: 83.42%  Words/thread/sec: 755.39k  
Alpha: 0.004145  Progress: 83.65%  Words/thread/sec: 755.28k  
Alpha: 0.004088  Progress: 83.87%  Words/thread/sec: 755.65k  
Alpha: 0.004031  Progress: 84.10%  Words/thread/sec: 755.49k  
Alpha: 0.003974  Progress: 84.33%  Words/thread/sec: 753.20k  
Alpha: 0.003918  Progress: 84.61%  Words/thread/sec: 754.43k  
Alpha: 0.003848  Progress: 84.83%  Words/thread/sec: 755.09k  
Alpha: 0.003792  Progress: 85.06%  Words/thread/sec: 756.13k  
Alpha: 0.003735  Progress: 85.29%  Words/thread/sec: 757.48k  
Alpha: 0.003678  Progress: 85.52%  Words/thread/sec: 758.19k  
Alpha: 0.003621  Progress: 85.74%  Words/thread/sec: 758.36k  
Alpha: 0.003564  Progress: 85.97%  Words/thread/sec: 757.11k  
Alpha: 0.003507  Progress: 86.20%  Words/thread/sec: 755.53k  
Alpha: 0.003507  Progress: 86.43%  Words/thread/sec: 756.98k  
Alpha: 0.003280  Progress: 87.11%  Words/thread/sec: 760.10k  
Alpha: 0.003507  Progress: 86.65%  Words/thread/sec: 758.42k  
Alpha: 0.003223  Progress: 87.34%  Words/thread/sec: 759.12k  
Alpha: 0.003507  Progress: 86.88%  Words/thread/sec: 759.45k  
Alpha: 0.003164  Progress: 87.57%  Words/thread/sec: 757.81k  
Alpha: 0.003108  Progress: 87.80%  Words/thread/sec: 756.15k  
Alpha: 0.003051  Progress: 88.02%  Words/thread/sec: 757.03k  
Alpha: 0.002994  Progress: 88.25%  Words/thread/sec: 758.83k  
Alpha: 0.002937  Progress: 88.48%  Words/thread/sec: 758.23k  
Alpha: 0.002880  Progress: 88.71%  Words/thread/sec: 757.08k  
Alpha: 0.002823  Progress: 88.93%  Words/thread/sec: 758.89k  
Alpha: 0.002767  Progress: 89.16%  Words/thread/sec: 758.14k  
Alpha: 0.002710  Progress: 89.39%  Words/thread/sec: 758.42k  
Alpha: 0.002653  Progress: 89.62%  Words/thread/sec: 757.72k  
Alpha: 0.002596  Progress: 89.84%  Words/thread/sec: 757.40k  
Alpha: 0.002539  Progress: 90.07%  Words/thread/sec: 756.78k  
Alpha: 0.002482  Progress: 90.30%  Words/thread/sec: 757.33k  
Alpha: 0.002425  Progress: 90.53%  Words/thread/sec: 758.10k  
Alpha: 0.002425  Progress: 90.75%  Words/thread/sec: 757.06k  
Alpha: 0.002311  Progress: 90.98%  Words/thread/sec: 758.15k  
Alpha: 0.002255  Progress: 91.21%  Words/thread/sec: 755.59k  
Alpha: 0.002198  Progress: 91.49%  Words/thread/sec: 756.69k  
Alpha: 0.002129  Progress: 91.71%  Words/thread/sec: 757.86k  
Alpha: 0.002072  Progress: 91.94%  Words/thread/sec: 757.96k  
Alpha: 0.002015  Progress: 92.17%  Words/thread/sec: 759.00k  
Alpha: 0.001958  Progress: 92.40%  Words/thread/sec: 758.91k  
Alpha: 0.001901  Progress: 92.62%  Words/thread/sec: 760.35k  
Alpha: 0.001844  Progress: 92.85%  Words/thread/sec: 760.40k  
Alpha: 0.001788  Progress: 93.08%  Words/thread/sec: 759.56k  
Alpha: 0.001731  Progress: 93.30%  Words/thread/sec: 756.71k  
Alpha: 0.001674  Progress: 93.53%  Words/thread/sec: 755.32k  
Alpha: 0.001617  Progress: 93.76%  Words/thread/sec: 757.14k  
Alpha: 0.001560  Progress: 93.99%  Words/thread/sec: 758.72k  
Alpha: 0.001503  Progress: 94.21%  Words/thread/sec: 757.68k  
Alpha: 0.001503  Progress: 94.44%  Words/thread/sec: 758.75k  
Alpha: 0.001503  Progress: 94.72%  Words/thread/sec: 759.97k  
