Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 8678.986184196665 (tracked)
Current loss is: 5871.205681205078 (tracked)
Current loss is: 6386.923631760623 (tracked)
Current loss is: 7315.739486108732 (tracked)
Current loss is: 7237.009705058847 (tracked)
Current loss is: 5352.976293055117 (tracked)
Current loss is: 6533.638831881722 (tracked)
Current loss is: 6230.756403013386 (tracked)
Current loss is: 5683.209759514283 (tracked)
Current loss is: 5036.081775730705 (tracked)
Current loss is: 4342.363966250707 (tracked)
Current loss is: 3935.3061181145895 (tracked)
Current loss is: 3813.101560323589 (tracked)
Current loss is: 3842.287316933038 (tracked)
Current loss is: 3880.9989583063284 (tracked)
Current loss is: 3870.6683970878535 (tracked)
Current loss is: 3446.051923000551 (tracked)
Current loss is: 2933.020183509746 (tracked)
Current loss is: 2191.019853125258 (tracked)
Current loss is: 2358.3694201775957 (tracked)
Current loss is: 2575.405347031269 (tracked)
Current loss is: 1635.7900811098489 (tracked)
Current loss is: 1716.1465581731618 (tracked)
Current loss is: 1904.125611970731 (tracked)
Current loss is: 1552.9707214202149 (tracked)
Current loss is: 991.1576921151202 (tracked)
Current loss is: 1053.784303088882 (tracked)
Current loss is: 750.1370794695825 (tracked)
Current loss is: 743.4132685180243 (tracked)
Current loss is: 994.3647151317292 (tracked)
Current loss is: 589.7696456555727 (tracked)
Current loss is: 330.6439694624958 (tracked)
Current loss is: 318.5630706233243 (tracked)
Current loss is: 234.5294420805634 (tracked)
Current loss is: 206.76635847010508 (tracked)
Current loss is: 178.5525456689352 (tracked)
Current loss is: 137.71534446084235 (tracked)
Current loss is: 96.6387186681251 (tracked)
Current loss is: 99.89387831705103 (tracked)
Current loss is: 81.94135892618397 (tracked)
Current loss is: 41.80568456623862 (tracked)
Current loss is: 79.18573238715436 (tracked)
Current loss is: 45.61328176336556 (tracked)
Current loss is: 59.65181426135177 (tracked)
Current loss is: 45.56260585212319 (tracked)
Current loss is: 64.22503390037366 (tracked)
Current loss is: 75.6322557072434 (tracked)
Current loss is: 61.32173235036479 (tracked)
Current loss is: 57.3567061528472 (tracked)
Current loss is: 65.8566431239571 (tracked)
Current loss is: 54.97210491988636 (tracked)
Current loss is: 53.999572577631504 (tracked)
Current loss is: 52.84814187645974 (tracked)
Current loss is: 58.252622309443275 (tracked)
Current loss is: 45.230372777783366 (tracked)
Current loss is: 48.43457279830691 (tracked)
Current loss is: 43.86913638446585 (tracked)
Current loss is: 38.39124220892465 (tracked)
Current loss is: 41.84593758635385 (tracked)
Current loss is: 38.678617640803516 (tracked)
Current loss is: 28.36614617276185 (tracked)
Current loss is: 27.10435151657113 (tracked)
Current loss is: 22.490819719470807 (tracked)
Current loss is: 20.055589272009392 (tracked)
Current loss is: 22.718057933341456 (tracked)
Current loss is: 18.095396424714757 (tracked)
Current loss is: 12.60607001773526 (tracked)
Current loss is: 13.43473222408914 (tracked)
Current loss is: 12.234894658318417 (tracked)
Current loss is: 9.338878301168386 (tracked)
Current loss is: 10.742724434380694 (tracked)
Current loss is: 10.835246366345922 (tracked)
Current loss is: 9.308273209203973 (tracked)
Current loss is: 4.71657556070224 (tracked)
Current loss is: 5.848834965623468 (tracked)
Current loss is: 6.337780009540122 (tracked)
Current loss is: 4.8886451538203985 (tracked)
Current loss is: 10.130965865428179 (tracked)
Current loss is: 4.101451336680675 (tracked)
Current loss is: 4.588156898792726 (tracked)
Current loss is: 6.369366594409404 (tracked)
Current loss is: 5.78223984530028 (tracked)
Current loss is: 6.73226199881183 (tracked)
Current loss is: 5.526362045779949 (tracked)
Current loss is: 9.036004992241484 (tracked)
Current loss is: 8.173239193312478 (tracked)
Current loss is: 5.567757241168781 (tracked)
Current loss is: 5.772113741312693 (tracked)
Current loss is: 7.449374176947928 (tracked)
Current loss is: 10.81548771679089 (tracked)
Current loss is: 7.815533902623535 (tracked)
Current loss is: 4.440996481130207 (tracked)
Current loss is: 4.014328080732226 (tracked)
Current loss is: 4.064109134471463 (tracked)
Current loss is: 8.983751252981893 (tracked)
Current loss is: 4.942297353498853 (tracked)
Current loss is: 7.062413508458621 (tracked)
Current loss is: 3.7328213947709092 (tracked)
Current loss is: 4.333658006553292 (tracked)
Current loss is: 3.9330746805601096 (tracked)
Current loss is: 5.803343650081432 (tracked)
Current loss is: 3.9348744416154022 (tracked)
Current loss is: 4.992554151462647 (tracked)
Current loss is: 4.410700954203836 (tracked)
Current loss is: 5.441641183373991 (tracked)
Current loss is: 8.178504111578013 (tracked)
Current loss is: 4.725665498569566 (tracked)
Current loss is: 2.6795157859062653 (tracked)
Current loss is: 5.8887826823999605 (tracked)
Current loss is: 6.480213997049367 (tracked)
Current loss is: 3.0525939609125405 (tracked)
Current loss is: 5.303405214017379 (tracked)
Current loss is: 9.660748510191697 (tracked)
Current loss is: 5.1723566375689645 (tracked)
Current loss is: 4.996176947310826 (tracked)
Current loss is: 5.198220785489733 (tracked)
Current loss is: 4.180081866143522 (tracked)
Current loss is: 6.986486823615471 (tracked)
Current loss is: 5.661754948124412 (tracked)
Current loss is: 4.557872788895816 (tracked)
Current loss is: 6.145439638403211 (tracked)
Current loss is: 5.349837640228383 (tracked)
Current loss is: 7.988858426702102 (tracked)
Current loss is: 3.5858537750927404 (tracked)
Current loss is: 6.073902320173085 (tracked)
Current loss is: 8.608183058925698 (tracked)
Current loss is: 5.921531764324636 (tracked)
Current loss is: 4.9692305256507066 (tracked)
Current loss is: 4.724786122213693 (tracked)
Current loss is: 6.8509490128220705 (tracked)
Current loss is: 6.803811919020444 (tracked)
Current loss is: 4.104203764464307 (tracked)
Current loss is: 4.954892213732363 (tracked)
Current loss is: 7.381144496605554 (tracked)
Current loss is: 3.5344189138200703 (tracked)
Current loss is: 6.053706782673036 (tracked)
Current loss is: 6.404977328439235 (tracked)
Current loss is: 4.872259750809548 (tracked)
Current loss is: 5.019818927997746 (tracked)
Current loss is: 4.990725688102458 (tracked)
Current loss is: 5.80321417458089 (tracked)
Current loss is: 4.813619226245934 (tracked)
Current loss is: 4.080215579872661 (tracked)
Current loss is: 4.887191685457253 (tracked)
Current loss is: 3.52127844270389 (tracked)
Current loss is: 6.390539736410425 (tracked)
Current loss is: 3.904236937491753 (tracked)
Current loss is: 3.366067633241604 (tracked)
Current loss is: 2.971743639655052 (tracked)
Current loss is: 7.747212295999048 (tracked)
Current loss is: 6.261268781603793 (tracked)
Current loss is: 7.955796223765853 (tracked)
Current loss is: 4.136126046115927 (tracked)
one-dimensional heat equation
error_l2 = 0.0008785148

Current loss is: 4.357202073526128e7 (tracked)
Current loss is: 4.372411809137116e7 (tracked)
Current loss is: 4.305436600345706e7 (tracked)
Current loss is: 4.2795120342969686e7 (tracked)
Current loss is: 4.21288069932953e7 (tracked)
Current loss is: 4.168015964793775e7 (tracked)
Current loss is: 4.112298133033381e7 (tracked)
Current loss is: 3.888484811041954e7 (tracked)
Current loss is: 3.857402057113536e7 (tracked)
Current loss is: 3.7149114240439594e7 (tracked)
Current loss is: 3.5949732589622214e7 (tracked)
Current loss is: 3.573560533078029e7 (tracked)
Current loss is: 3.298382028320471e7 (tracked)
Current loss is: 3.0650795091638837e7 (tracked)
Current loss is: 2.933245821210364e7 (tracked)
Current loss is: 2.7118983405982e7 (tracked)
Current loss is: 2.4435660490631957e7 (tracked)
Current loss is: 2.2019634162047643e7 (tracked)
Current loss is: 1.917560110831474e7 (tracked)
Current loss is: 1.6392813559714623e7 (tracked)
Current loss is: 1.315380533942689e7 (tracked)
Current loss is: 1.064675131534314e7 (tracked)
Current loss is: 7.898029496816618e6 (tracked)
Current loss is: 5.572736929566541e6 (tracked)
Current loss is: 3.342245529530713e6 (tracked)
Current loss is: 1.7567223956729001e6 (tracked)
Current loss is: 536990.980708898 (tracked)
Current loss is: 167041.47777724906 (tracked)
Current loss is: 368271.30530463846 (tracked)
Current loss is: 1.0646608207916662e6 (tracked)
Current loss is: 2.0899641028329802e6 (tracked)
Current loss is: 3.053505404067531e6 (tracked)
Current loss is: 3.60438802218608e6 (tracked)
Current loss is: 4.1604941480253623e6 (tracked)
Current loss is: 3.6248055368329887e6 (tracked)
Current loss is: 3.0992568646128434e6 (tracked)
Current loss is: 2.3559625347127155e6 (tracked)
Current loss is: 1.495744115456338e6 (tracked)
Current loss is: 998454.8785553725 (tracked)
Current loss is: 493005.7015599635 (tracked)
Current loss is: 174405.4279137832 (tracked)
Current loss is: 90308.04267740072 (tracked)
Current loss is: 104309.65930908296 (tracked)
Current loss is: 207282.3400451909 (tracked)
Current loss is: 375413.9219924412 (tracked)
Current loss is: 511611.1911825612 (tracked)
Current loss is: 655252.0958222543 (tracked)
Current loss is: 788510.108557101 (tracked)
Current loss is: 786272.7676694319 (tracked)
Current loss is: 844030.5355578109 (tracked)
Current loss is: 709251.4375283858 (tracked)
Current loss is: 613517.6050909604 (tracked)
Current loss is: 502011.52411473996 (tracked)
Current loss is: 330520.6982918241 (tracked)
Current loss is: 255096.54672288892 (tracked)
Current loss is: 196343.43162024292 (tracked)
Current loss is: 100905.2392615084 (tracked)
Current loss is: 71001.98683056892 (tracked)
Current loss is: 63317.22562107064 (tracked)
Current loss is: 84379.62277939636 (tracked)
Current loss is: 102948.13691311918 (tracked)
Current loss is: 172085.89408058097 (tracked)
Current loss is: 202592.31763963774 (tracked)
Current loss is: 196600.3827491596 (tracked)
Current loss is: 226138.08940040175 (tracked)
Current loss is: 207013.12258971523 (tracked)
Current loss is: 144229.060333862 (tracked)
Current loss is: 115671.59064034368 (tracked)
Current loss is: 87141.29454071487 (tracked)
Current loss is: 73782.74744708558 (tracked)
Current loss is: 55102.064268451075 (tracked)
Current loss is: 42167.546177519645 (tracked)
Current loss is: 51558.98487106685 (tracked)
Current loss is: 45225.01702138356 (tracked)
Current loss is: 47053.268541075566 (tracked)
Current loss is: 69433.72231078838 (tracked)
Current loss is: 72893.84781969644 (tracked)
Current loss is: 85398.69211227927 (tracked)
Current loss is: 83167.70063993568 (tracked)
Current loss is: 82595.43190098355 (tracked)
Current loss is: 56643.71351351539 (tracked)
Current loss is: 66020.88105444479 (tracked)
Current loss is: 53335.38647363159 (tracked)
Current loss is: 45461.967328192935 (tracked)
Current loss is: 32060.06215128682 (tracked)
Current loss is: 28035.157761072736 (tracked)
Current loss is: 35520.75920257698 (tracked)
Current loss is: 27597.294219990064 (tracked)
Current loss is: 28113.080708562906 (tracked)
Current loss is: 35719.35453718311 (tracked)
Current loss is: 31811.040275704392 (tracked)
Current loss is: 32201.251781121267 (tracked)
Current loss is: 30344.908482964205 (tracked)
Current loss is: 24267.659471162224 (tracked)
Current loss is: 22809.108283382513 (tracked)
Current loss is: 23579.464646667093 (tracked)
Current loss is: 22338.05722631003 (tracked)
Current loss is: 18063.817161229515 (tracked)
Current loss is: 20439.654014181026 (tracked)
Current loss is: 17562.135300727823 (tracked)
Current loss is: 11390.964668063049 (tracked)
Current loss is: 13647.14473719833 (tracked)
Current loss is: 11306.381526344081 (tracked)
Current loss is: 12545.489466440524 (tracked)
Current loss is: 12541.230146542897 (tracked)
Current loss is: 11306.687305391008 (tracked)
Current loss is: 9913.642993768059 (tracked)
Current loss is: 6511.14698471942 (tracked)
Current loss is: 8505.523711938144 (tracked)
Current loss is: 8260.394690179273 (tracked)
Current loss is: 5949.564595699945 (tracked)
Current loss is: 6496.782006866107 (tracked)
Current loss is: 4666.513306387138 (tracked)
Current loss is: 4772.1055865368035 (tracked)
Current loss is: 4585.141318287919 (tracked)
Current loss is: 5126.968076537601 (tracked)
Current loss is: 4796.040450445739 (tracked)
Current loss is: 3312.179433123203 (tracked)
Current loss is: 3763.220897856278 (tracked)
Current loss is: 2479.2959543513134 (tracked)
Current loss is: 2695.460469553938 (tracked)
Current loss is: 2770.6013862858654 (tracked)
Current loss is: 2274.397517102109 (tracked)
Current loss is: 2120.594567463169 (tracked)
Current loss is: 2025.6086379461246 (tracked)
Current loss is: 2935.0354354938904 (tracked)
Current loss is: 2899.972666429226 (tracked)
Current loss is: 1746.9582923493695 (tracked)
Current loss is: 2041.5597746254132 (tracked)
Current loss is: 2226.5501430337195 (tracked)
Current loss is: 1564.220470060214 (tracked)
Current loss is: 1784.5079259577376 (tracked)
Current loss is: 1695.74628621251 (tracked)
Current loss is: 1609.6455144057784 (tracked)
Current loss is: 1645.5997322149676 (tracked)
Current loss is: 1594.6343210728928 (tracked)
Current loss is: 1361.7586896716093 (tracked)
Current loss is: 1345.4187266348267 (tracked)
Current loss is: 1486.3202976308062 (tracked)
Current loss is: 1203.8520834124547 (tracked)
Current loss is: 1197.8336630045987 (tracked)
Current loss is: 1583.2651462867311 (tracked)
Current loss is: 1494.9917209341418 (tracked)
Current loss is: 1146.8433053852948 (tracked)
Current loss is: 1319.1475762431662 (tracked)
Current loss is: 1344.9560362333996 (tracked)
Current loss is: 972.8906599156904 (tracked)
Current loss is: 1040.2664077877214 (tracked)
Current loss is: 1278.2569371068835 (tracked)
Current loss is: 1176.677630160937 (tracked)
Current loss is: 1253.0352124367723 (tracked)
Current loss is: 1200.2080902126906 (tracked)
Current loss is: 934.7050062761513 (tracked)
Current loss is: 1165.8821483612876 (tracked)
Current loss is: 1237.88505106547 (tracked)
Current loss is: 1077.6042981213789 (tracked)
Current loss is: 1101.0891146314277 (tracked)
Current loss is: 1009.4637182520455 (tracked)
Current loss is: 892.5827219128128 (tracked)
Current loss is: 974.2951576858832 (tracked)
Current loss is: 1052.488153230793 (tracked)
Current loss is: 1056.5719864703483 (tracked)
Current loss is: 913.8387491658676 (tracked)
Current loss is: 955.0417909466252 (tracked)
Current loss is: 959.3869203617417 (tracked)
Current loss is: 919.8329321943582 (tracked)
Current loss is: 1007.2886586289549 (tracked)
Current loss is: 1217.6007314973458 (tracked)
Current loss is: 1185.0009190181793 (tracked)
Current loss is: 999.1040727677934 (tracked)
Current loss is: 1019.6331952952683 (tracked)
Current loss is: 883.9136088585308 (tracked)
Current loss is: 972.295057953502 (tracked)
Current loss is: 792.8528976351633 (tracked)
Current loss is: 752.6045946386465 (tracked)
Current loss is: 994.2303454527026 (tracked)
Current loss is: 809.0058114270931 (tracked)
Current loss is: 887.1196457952185 (tracked)
Current loss is: 1021.3328288255065 (tracked)
Current loss is: 1089.363439052944 (tracked)
Current loss is: 786.2987852607909 (tracked)
Current loss is: 1116.3933477542332 (tracked)
Current loss is: 1129.3292466052292 (tracked)
Current loss is: 898.1388219365792 (tracked)
Current loss is: 809.6015463573023 (tracked)
Current loss is: 848.5731550466629 (tracked)
Current loss is: 1015.199000628146 (tracked)
Current loss is: 856.711651990745 (tracked)
Current loss is: 1159.9482327615792 (tracked)
Current loss is: 1162.5654716071024 (tracked)
Current loss is: 1058.125991727042 (tracked)
Current loss is: 1059.5664687204774 (tracked)
Current loss is: 864.9560338499189 (tracked)
Current loss is: 639.3575194195804 (tracked)
Current loss is: 839.1892653226208 (tracked)
Current loss is: 856.3157562243075 (tracked)
Current loss is: 780.5720102893781 (tracked)
Current loss is: 904.5545314703761 (tracked)
Current loss is: 1081.953958854777 (tracked)
Current loss is: 1114.6567117764 (tracked)
Current loss is: 732.2086594054485 (tracked)
Current loss is: 1031.8757626082274 (tracked)
Current loss is: 718.0143937498286 (tracked)
Current loss is: 991.010789551172 (tracked)
Current loss is: 1066.0605866746464 (tracked)
Current loss is: 1165.6313196762057 (tracked)
Current loss is: 868.7483992693691 (tracked)
Current loss is: 910.4044085271511 (tracked)
Current loss is: 895.1302018005937 (tracked)
Current loss is: 979.4624530040093 (tracked)
Current loss is: 852.8586452955772 (tracked)
Current loss is: 922.1191026322158 (tracked)
Current loss is: 985.7759977046157 (tracked)
Current loss is: 1081.9077708849695 (tracked)
Current loss is: 943.9286466476002 (tracked)
Current loss is: 826.653237543723 (tracked)
Current loss is: 1108.5225057034882 (tracked)
Current loss is: 842.4225081208589 (tracked)
Current loss is: 689.130499495921 (tracked)
Current loss is: 1091.9779802286448 (tracked)
Current loss is: 954.0203268123716 (tracked)
Current loss is: 892.5247421128199 (tracked)
Current loss is: 1150.1560240700035 (tracked)
Current loss is: 1053.3998369804776 (tracked)
Current loss is: 900.1611570288412 (tracked)
Current loss is: 938.2240707280041 (tracked)
Current loss is: 1161.4568573244387 (tracked)
Current loss is: 876.6819276505857 (tracked)
Current loss is: 956.7192247794817 (tracked)
Current loss is: 1055.6661224624936 (tracked)
Current loss is: 1095.1526915621707 (tracked)
Current loss is: 880.8889653640728 (tracked)
Current loss is: 942.2498650054476 (tracked)
Current loss is: 961.1463136785704 (tracked)
Current loss is: 924.0402647031905 (tracked)
Current loss is: 1087.8970852049652 (tracked)
Current loss is: 1116.534842867224 (tracked)
Current loss is: 1316.3242461759075 (tracked)
Current loss is: 874.6162651278073 (tracked)
Current loss is: 770.0768606912875 (tracked)
Current loss is: 1036.2346745061836 (tracked)
Current loss is: 1332.99511723113 (tracked)
Current loss is: 1041.3518449049488 (tracked)
Current loss is: 966.7789374180093 (tracked)
Current loss is: 845.6006531001268 (tracked)
Current loss is: 1074.6981169951875 (tracked)
Current loss is: 1019.064073037669 (tracked)
Current loss is: 985.0915371195545 (tracked)
Current loss is: 1048.3106176424344 (tracked)
Current loss is: 766.5869460390838 (tracked)
high-dimensional heat equation
error_l2 = 0.00018699154

Current loss is: 5293.77922859872 (tracked)
Current loss is: 5411.917379098673 (tracked)
Current loss is: 5210.244699860659 (tracked)
Current loss is: 5231.2776790575745 (tracked)
Current loss is: 5050.982051902652 (tracked)
Current loss is: 5081.4826293883725 (tracked)
Current loss is: 5296.667030406912 (tracked)
Current loss is: 5021.525038667857 (tracked)
Current loss is: 4949.317192873684 (tracked)
Current loss is: 4892.748534529704 (tracked)
Current loss is: 4918.553337978941 (tracked)
Current loss is: 4554.169267121854 (tracked)
Current loss is: 4544.052602647694 (tracked)
Current loss is: 4393.362892318419 (tracked)
Current loss is: 4488.718887753395 (tracked)
Current loss is: 4343.684706602144 (tracked)
Current loss is: 4340.00452474508 (tracked)
Current loss is: 4249.229819182739 (tracked)
Current loss is: 4249.564033662486 (tracked)
Current loss is: 3916.410940532458 (tracked)
Current loss is: 4015.4166994639236 (tracked)
Current loss is: 3888.636361676699 (tracked)
Current loss is: 3874.1866412186373 (tracked)
Current loss is: 3516.055914161081 (tracked)
Current loss is: 3423.7589130923675 (tracked)
Current loss is: 3323.96589164712 (tracked)
Current loss is: 3036.885858042551 (tracked)
Current loss is: 3133.96400276832 (tracked)
Current loss is: 2905.2908011010186 (tracked)
Current loss is: 2804.589229432492 (tracked)
Current loss is: 2459.251298646721 (tracked)
Current loss is: 2619.9497558556495 (tracked)
Current loss is: 2357.0069352213527 (tracked)
Current loss is: 2131.126348241758 (tracked)
Current loss is: 2194.136015093737 (tracked)
Current loss is: 2040.5137399477615 (tracked)
Current loss is: 1812.7805628878407 (tracked)
Current loss is: 1557.4927204667933 (tracked)
Current loss is: 1393.2978513229527 (tracked)
Current loss is: 1292.9256763090345 (tracked)
Current loss is: 1312.540145689924 (tracked)
Current loss is: 964.6023830583711 (tracked)
Current loss is: 980.6206116717658 (tracked)
Current loss is: 801.5722055974944 (tracked)
Current loss is: 842.4283443854656 (tracked)
Current loss is: 641.287545846281 (tracked)
Current loss is: 483.46834062561305 (tracked)
Current loss is: 393.06495297667476 (tracked)
Current loss is: 361.83057005327987 (tracked)
Current loss is: 298.31301911499355 (tracked)
Current loss is: 234.29931408221393 (tracked)
Current loss is: 183.2608394252288 (tracked)
Current loss is: 132.86522252744658 (tracked)
Current loss is: 134.2682978999538 (tracked)
Current loss is: 108.42063969070989 (tracked)
Current loss is: 99.43574257315971 (tracked)
Current loss is: 93.0015171546103 (tracked)
Current loss is: 78.6723029318333 (tracked)
Current loss is: 66.50446271363644 (tracked)
Current loss is: 88.34058791885913 (tracked)
Current loss is: 89.12164610425216 (tracked)
Current loss is: 116.8490659499039 (tracked)
Current loss is: 103.25875237086275 (tracked)
Current loss is: 91.80795152967053 (tracked)
Current loss is: 112.24424559151727 (tracked)
Current loss is: 91.71409878330061 (tracked)
Current loss is: 90.69193875384863 (tracked)
Current loss is: 99.48080794014766 (tracked)
Current loss is: 100.69990061966419 (tracked)
Current loss is: 85.20749572322875 (tracked)
Current loss is: 62.41800794206063 (tracked)
Current loss is: 65.98655895320584 (tracked)
Current loss is: 50.57840488554691 (tracked)
Current loss is: 53.42514622247979 (tracked)
Current loss is: 49.89308674342301 (tracked)
Current loss is: 37.88688139019134 (tracked)
Current loss is: 36.81219116559825 (tracked)
Current loss is: 34.1428551400953 (tracked)
Current loss is: 28.98372716214759 (tracked)
Current loss is: 28.124492407494362 (tracked)
Current loss is: 30.550545673209843 (tracked)
Current loss is: 34.37928563022689 (tracked)
Current loss is: 27.3185630707015 (tracked)
Current loss is: 30.0966159587404 (tracked)
Current loss is: 30.938032605670916 (tracked)
Current loss is: 29.138918625148396 (tracked)
Current loss is: 28.99625723887383 (tracked)
Current loss is: 29.35822995243409 (tracked)
Current loss is: 31.2514022202527 (tracked)
Current loss is: 27.647998222617232 (tracked)
Current loss is: 24.967063518882373 (tracked)
Current loss is: 24.827926295518438 (tracked)
Current loss is: 33.778658135887085 (tracked)
Current loss is: 30.506278171158357 (tracked)
Current loss is: 34.46822347794598 (tracked)
Current loss is: 23.98932520346448 (tracked)
Current loss is: 29.73806383977781 (tracked)
Current loss is: 31.43031433896765 (tracked)
Current loss is: 33.91450866334177 (tracked)
Current loss is: 29.271458786619085 (tracked)
Current loss is: 32.53220582712908 (tracked)
Current loss is: 22.794805550665586 (tracked)
Current loss is: 21.666973682161192 (tracked)
Current loss is: 27.0666378954999 (tracked)
Current loss is: 31.027976015555673 (tracked)
Current loss is: 21.52112445922195 (tracked)
Current loss is: 24.489466102367068 (tracked)
Current loss is: 14.872459711181698 (tracked)
Current loss is: 29.71036062914285 (tracked)
Current loss is: 19.119562597024913 (tracked)
Current loss is: 18.27239901256485 (tracked)
Current loss is: 20.39130283724689 (tracked)
Current loss is: 18.603154542592673 (tracked)
Current loss is: 27.32481447337935 (tracked)
Current loss is: 18.118186009942903 (tracked)
Current loss is: 27.22610529200032 (tracked)
Current loss is: 22.782969240744638 (tracked)
Current loss is: 26.197869273080038 (tracked)
Current loss is: 17.31927934735373 (tracked)
Current loss is: 20.450906782781463 (tracked)
Current loss is: 20.320447685554683 (tracked)
Current loss is: 17.246857076176013 (tracked)
Current loss is: 25.704195288357674 (tracked)
Current loss is: 19.836174071069042 (tracked)
Current loss is: 26.7280808171549 (tracked)
Current loss is: 16.86639400865434 (tracked)
Current loss is: 21.735254445284077 (tracked)
Current loss is: 22.80101302618918 (tracked)
Current loss is: 21.537957741845734 (tracked)
Current loss is: 18.870814483896623 (tracked)
Current loss is: 22.669856569422226 (tracked)
Current loss is: 17.335353096416732 (tracked)
Current loss is: 20.023904329064337 (tracked)
Current loss is: 23.990153879144838 (tracked)
Current loss is: 20.91601748047543 (tracked)
Current loss is: 19.998517234045334 (tracked)
Current loss is: 14.743138425803476 (tracked)
Current loss is: 17.659407639848435 (tracked)
Current loss is: 20.39666807665364 (tracked)
Current loss is: 16.4263949886708 (tracked)
Current loss is: 21.29578967475032 (tracked)
Current loss is: 13.954625763865703 (tracked)
Current loss is: 17.158460133926937 (tracked)
Current loss is: 13.95990317073503 (tracked)
Current loss is: 18.17271273302914 (tracked)
Current loss is: 14.966640398071403 (tracked)
Current loss is: 14.30342134642831 (tracked)
Current loss is: 14.899508381187935 (tracked)
Current loss is: 14.828586913751018 (tracked)
Current loss is: 15.622243223934943 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.02442904787841983

Current loss is: 0.17767412749679218 (tracked)
Current loss is: 0.18940061656573706 (tracked)
Current loss is: 0.19591246197561113 (tracked)
Current loss is: 0.21126255551988093 (tracked)
Current loss is: 0.18099150968409206 (tracked)
Current loss is: 0.2440641251170883 (tracked)
Current loss is: 0.17195461983104526 (tracked)
Current loss is: 0.23035673687556063 (tracked)
Current loss is: 0.1514673493152783 (tracked)
Current loss is: 0.20771576209898107 (tracked)
Current loss is: 0.13612462915086118 (tracked)
Current loss is: 0.16903118713170107 (tracked)
Current loss is: 0.11789312400351774 (tracked)
Current loss is: 0.1484087763765878 (tracked)
Current loss is: 0.11207937611869345 (tracked)
Current loss is: 0.16313241053221683 (tracked)
Current loss is: 0.11485604790663363 (tracked)
Current loss is: 0.09640065036180032 (tracked)
Current loss is: 0.1424041695903847 (tracked)
Current loss is: 0.08438337396346682 (tracked)
Current loss is: 0.10013877887704244 (tracked)
Current loss is: 0.10691233492935595 (tracked)
Current loss is: 0.08567357687195333 (tracked)
Current loss is: 0.09520697071744737 (tracked)
Current loss is: 0.09628151097849148 (tracked)
Current loss is: 0.09399820372024466 (tracked)
Current loss is: 0.06783340637460902 (tracked)
Current loss is: 0.08254275809361189 (tracked)
Current loss is: 0.08103217608811505 (tracked)
Current loss is: 0.08098393982070722 (tracked)
Current loss is: 0.09035200785787069 (tracked)
Current loss is: 0.07251251668377505 (tracked)
Current loss is: 0.0898283451123833 (tracked)
Current loss is: 0.0770186679656995 (tracked)
Current loss is: 0.05768935733556587 (tracked)
Current loss is: 0.07680139510949839 (tracked)
Current loss is: 0.0730144064772571 (tracked)
Current loss is: 0.0852342158226694 (tracked)
Current loss is: 0.05273481402112942 (tracked)
Current loss is: 0.06767505584047986 (tracked)
Current loss is: 0.05192938927488873 (tracked)
Current loss is: 0.07464646659515499 (tracked)
Current loss is: 0.05151118030732251 (tracked)
Current loss is: 0.050646470720032824 (tracked)
Current loss is: 0.04612066491045014 (tracked)
Current loss is: 0.05951106839246814 (tracked)
Current loss is: 0.06916876152452484 (tracked)
Current loss is: 0.05337124571830389 (tracked)
Current loss is: 0.0695340442931079 (tracked)
Current loss is: 0.05094589964337918 (tracked)
Current loss is: 0.04095649294223045 (tracked)
Current loss is: 0.04234327750474784 (tracked)
Current loss is: 0.059094766154049995 (tracked)
Current loss is: 0.04880279605004385 (tracked)
Current loss is: 0.05695365821384495 (tracked)
Current loss is: 0.04701150749299827 (tracked)
Current loss is: 0.03905887876303591 (tracked)
Current loss is: 0.04338843761640627 (tracked)
Current loss is: 0.03898071650560487 (tracked)
Current loss is: 0.042353713039859686 (tracked)
Current loss is: 0.04540682847543686 (tracked)
Current loss is: 0.050746939399535895 (tracked)
Current loss is: 0.03663949779588149 (tracked)
Current loss is: 0.05867604749923222 (tracked)
Current loss is: 0.031117234392626508 (tracked)
Current loss is: 0.05169053358974299 (tracked)
Current loss is: 0.044204728859291345 (tracked)
Current loss is: 0.04080991905507157 (tracked)
Current loss is: 0.042861665736216595 (tracked)
Current loss is: 0.029097208287893292 (tracked)
Current loss is: 0.03729423552844627 (tracked)
Current loss is: 0.037875247746791026 (tracked)
Current loss is: 0.03659474164869161 (tracked)
Current loss is: 0.03821052510806134 (tracked)
Current loss is: 0.04367436206646127 (tracked)
Current loss is: 0.03624481042232707 (tracked)
Current loss is: 0.04083577116370489 (tracked)
Current loss is: 0.03316541767605437 (tracked)
Current loss is: 0.0317491735731139 (tracked)
Current loss is: 0.041334770317358466 (tracked)
Current loss is: 0.03840219925189969 (tracked)
Current loss is: 0.027654223056430727 (tracked)
Current loss is: 0.03302973383420946 (tracked)
Current loss is: 0.029279943567490266 (tracked)
Current loss is: 0.041100178323203576 (tracked)
Current loss is: 0.03164398836132543 (tracked)
Current loss is: 0.03327748598201767 (tracked)
Current loss is: 0.034174623069478785 (tracked)
Current loss is: 0.04586762423528065 (tracked)
