Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [38] eval(::Module, ::Any) at ./boot.jl:331
   [39] exec_options(::Base.JLOptions) at ./client.jl:272
   [40] _start() at ./client.jl:506
  
[ Info: Testing metrics and meters

Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
 [2] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
 [3] libcudnn at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
 [4] (::CUDA.CUDNN.var"#19219#cache_fptr!#9")() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
 [5] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
 [6] unsafe_cudnnCreate(::Base.RefValue{Ptr{Nothing}}) at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
 [7] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
 [8] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
 [9] cudnnCreate() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
 [10] #516 at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
 [11] get!(::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, ::IdDict{Any,Any}, ::Any) at ./iddict.jl:152
 [12] handle() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
 [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
 [14] #conv4#356 at ./none:0 [inlined]
 [15] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
 [16] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [17] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [18] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [19] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [20] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}})() at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [21] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [22] differentiate at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [23] step!(::Photon.Workout, ::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
 [24] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [25] train!(::Photon.Workout, ::Array{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}},1}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
 [26] test_callbacks() at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:34
 [27] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:98
 [28] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [29] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:97
 [30] include(::Function, ::Module, ::String) at ./Base.jl:380
 [31] include at ./Base.jl:368 [inlined]
 [32] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [33] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:25
 [34] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [35] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [36] include(::String) at ./client.jl:457
 [37] top-level scope at none:6
 [38] eval(::Module, ::Any) at ./boot.jl:331
 [39] exec_options(::Base.JLOptions) at ./client.jl:272
 [40] _start() at ./client.jl:506
Metrics: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:96
  Got exception outside of a @test
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [3] step!(::Photon.Workout, ::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [4] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [5] train!(::Photon.Workout, ::Array{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}},1}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [6] test_callbacks() at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:34
   [7] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:98
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:97
   [10] include(::Function, ::Module, ::String) at ./Base.jl:380
   [11] include at ./Base.jl:368 [inlined]
   [12] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [13] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:25
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [16] include(::String) at ./client.jl:457
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:272
   [20] _start() at ./client.jl:506
  caused by [exception 1]
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
   [1] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
   [2] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
   [3] libcudnn at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
   [4] (::CUDA.CUDNN.var"#19219#cache_fptr!#9")() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
   [5] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
   [6] unsafe_cudnnCreate(::Base.RefValue{Ptr{Nothing}}) at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
   [7] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
   [9] cudnnCreate() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516 at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, ::IdDict{Any,Any}, ::Any) at ./iddict.jl:152
   [12] handle() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
   [14] #conv4#356 at ./none:0 [inlined]
   [15] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [16] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [17] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [18] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [19] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [20] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}})() at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [21] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [22] differentiate at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [23] step!(::Photon.Workout, ::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [24] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [25] train!(::Photon.Workout, ::Array{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}},1}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [26] test_callbacks() at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:34
   [27] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:98
   [28] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [29] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:97
   [30] include(::Function, ::Module, ::String) at ./Base.jl:380
   [31] include at ./Base.jl:368 [inlined]
   [32] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [33] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:25
   [34] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [35] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [36] include(::String) at ./client.jl:457
   [37] top-level scope at none:6
   [38] eval(::Module, ::Any) at ./boot.jl:331
   [39] exec_options(::Base.JLOptions) at ./client.jl:272
   [40] _start() at ./client.jl:506
  
[ Info: Testing complex training scenarios

Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
 [2] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
 [3] libcudnn at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
 [4] (::CUDA.CUDNN.var"#19219#cache_fptr!#9")() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
 [5] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
 [6] unsafe_cudnnCreate(::Base.RefValue{Ptr{Nothing}}) at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
 [7] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
 [8] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
 [9] cudnnCreate() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
 [10] #516 at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
 [11] get!(::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, ::IdDict{Any,Any}, ::Any) at ./iddict.jl:152
 [12] handle() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
 [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
 [14] #conv4#356 at ./none:0 [inlined]
 [15] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
 [16] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [17] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [18] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [19] (::Main.PhotonTest.ComplexTests.MyModel)(::Base.Generator{Tuple{Array{Float32,2},Array{Float32,4}},Photon.SmartMover}) at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:24
 [20] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [21] (::Photon.var"#31#32"{Photon.Workout,Base.Generator{Tuple{Array{Float32,2},Array{Float32,4}},Photon.SmartMover},Base.Generator{Tuple{Array{Float32,2},Array{Float32,2}},Photon.SmartMover}})() at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [22] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [23] differentiate at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [24] step!(::Photon.Workout, ::Tuple{Tuple{Array{Float32,2},Array{Float32,4}},Tuple{Array{Float32,2},Array{Float32,2}}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
 [25] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [26] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Tuple{Array{Float32,2},Array{Float32,4}},1},Array{Tuple{Array{Float32,2},Array{Float32,2}},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
 [27] multi_input_output() at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:55
 [28] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
 [29] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [30] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
 [31] include(::Function, ::Module, ::String) at ./Base.jl:380
 [32] include at ./Base.jl:368 [inlined]
 [33] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [34] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:28
 [35] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [36] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [37] include(::String) at ./client.jl:457
 [38] top-level scope at none:6
 [39] eval(::Module, ::Any) at ./boot.jl:331
 [40] exec_options(::Base.JLOptions) at ./client.jl:272
 [41] _start() at ./client.jl:506
Complex: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:62
  Got exception outside of a @test
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [3] step!(::Photon.Workout, ::Tuple{Tuple{Array{Float32,2},Array{Float32,4}},Tuple{Array{Float32,2},Array{Float32,2}}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [4] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [5] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Tuple{Array{Float32,2},Array{Float32,4}},1},Array{Tuple{Array{Float32,2},Array{Float32,2}},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [6] multi_input_output() at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:55
   [7] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
   [10] include(::Function, ::Module, ::String) at ./Base.jl:380
   [11] include at ./Base.jl:368 [inlined]
   [12] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [13] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:28
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [16] include(::String) at ./client.jl:457
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:272
   [20] _start() at ./client.jl:506
  caused by [exception 1]
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
   [1] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
   [2] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
   [3] libcudnn at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
   [4] (::CUDA.CUDNN.var"#19219#cache_fptr!#9")() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
   [5] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
   [6] unsafe_cudnnCreate(::Base.RefValue{Ptr{Nothing}}) at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
   [7] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
   [9] cudnnCreate() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516 at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, ::IdDict{Any,Any}, ::Any) at ./iddict.jl:152
   [12] handle() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
   [14] #conv4#356 at ./none:0 [inlined]
   [15] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [16] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [17] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [18] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [19] (::Main.PhotonTest.ComplexTests.MyModel)(::Base.Generator{Tuple{Array{Float32,2},Array{Float32,4}},Photon.SmartMover}) at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:24
   [20] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [21] (::Photon.var"#31#32"{Photon.Workout,Base.Generator{Tuple{Array{Float32,2},Array{Float32,4}},Photon.SmartMover},Base.Generator{Tuple{Array{Float32,2},Array{Float32,2}},Photon.SmartMover}})() at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [22] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [23] differentiate at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [24] step!(::Photon.Workout, ::Tuple{Tuple{Array{Float32,2},Array{Float32,4}},Tuple{Array{Float32,2},Array{Float32,2}}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [25] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [26] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Tuple{Array{Float32,2},Array{Float32,4}},1},Array{Tuple{Array{Float32,2},Array{Float32,2}},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [27] multi_input_output() at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:55
   [28] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
   [29] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [30] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
   [31] include(::Function, ::Module, ::String) at ./Base.jl:380
   [32] include at ./Base.jl:368 [inlined]
   [33] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [34] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:28
   [35] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [36] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [37] include(::String) at ./client.jl:457
   [38] top-level scope at none:6
   [39] eval(::Module, ::Any) at ./boot.jl:331
   [40] exec_options(::Base.JLOptions) at ./client.jl:272
   [41] _start() at ./client.jl:506
  
[ Info: Testing dataset and dataloader

Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
 [2] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
 [3] libcudnn at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
 [4] (::CUDA.CUDNN.var"#19219#cache_fptr!#9")() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
 [5] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
 [6] unsafe_cudnnCreate(::Base.RefValue{Ptr{Nothing}}) at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
 [7] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
 [8] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
 [9] cudnnCreate() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
 [10] #516 at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
 [11] get!(::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, ::IdDict{Any,Any}, ::Any) at ./iddict.jl:152
 [12] handle() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
 [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
 [14] #conv4#356 at ./none:0 [inlined]
 [15] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
 [16] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [17] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [18] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [19] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [20] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}})() at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [21] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [22] differentiate at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
