Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
    Status `/tmp/jl_crv7na/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:02:18:45.476  iter:1  elapsed-time:7.53  pmap-time:1.53  grad-time:0.00  ls-time:0.50 ls-dec:0.00e+00
fcount:4428  fval:1.11e+04  fmin:1.11e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.78GB
time:02:22:54.406  iter:165  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.11e+04  fmin:1.11e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.69GB
time:02:22:54.741  iter:166  elapsed-time:0.33  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.11e+04  fmin:1.11e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.66GB
time:02:23:16.381  iter:167  elapsed-time:21.64  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.10e+04  fmin:1.10e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.65GB
time:02:23:16.567  iter:168  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.56GB
time:02:23:16.807  iter:169  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.09e+04  fmin:1.09e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.58GB
time:02:23:16.934  iter:170  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.52GB
time:02:23:17.075  iter:171  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.61GB
time:02:23:17.252  iter:172  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.08e+04  fmin:1.08e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.81GB
time:02:23:17.445  iter:173  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.06GB
time:02:23:17.598  iter:174  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.07e+04  fmin:1.07e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.96GB
time:02:23:17.774  iter:175  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.06GB
time:02:23:17.955  iter:176  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.06e+04  fmin:1.06e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.09GB
time:02:23:18.122  iter:177  elapsed-time:0.16  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.01GB
time:02:23:18.28  iter:178  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.92GB
time:02:23:18.474  iter:179  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.04e+04  fmin:1.04e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.98GB
time:02:23:18.754  iter:180  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.04e+04  fmin:1.04e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.99GB
time:02:23:37.771  iter:181  elapsed-time:19.00  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.03e+04  fmin:1.03e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:267.34GB
time:02:23:41.011  iter:182  elapsed-time:3.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.02e+04  fmin:1.02e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.67GB
time:02:23:41.234  iter:183  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.02e+04  fmin:1.02e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.52GB
time:02:23:41.68  iter:184  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.79GB
time:02:23:41.854  iter:185  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.01e+04  fmin:1.01e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.65GB
time:02:23:42.024  iter:186  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.00e+04  fmin:1.00e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.56GB
time:02:23:42.19  iter:187  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:9.97e+03  fmin:9.97e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.48GB
time:02:23:42.374  iter:188  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.92e+03  fmin:9.92e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.78GB
time:02:23:42.535  iter:189  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.86e+03  fmin:9.86e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:267.13GB
time:02:23:42.831  iter:190  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.85e+03  fmin:9.85e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:267.42GB
time:02:23:43.058  iter:191  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.82e+03  fmin:9.82e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:267.35GB
time:02:23:43.255  iter:192  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.80e+03  fmin:9.80e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:267.42GB
time:02:23:43.414  iter:193  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.76e+03  fmin:9.76e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:267.46GB
time:02:23:43.561  iter:194  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.73e+03  fmin:9.73e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:267.26GB
time:02:24:02.837  iter:195  elapsed-time:19.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.65e+03  fmin:9.65e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:264.13GB
time:02:24:03.069  iter:196  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.66e+03  fmin:9.65e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.97GB
time:02:24:03.288  iter:197  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.59e+03  fmin:9.59e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.87GB
time:02:24:03.585  iter:198  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.57e+03  fmin:9.57e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.94GB
time:02:24:03.806  iter:199  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.44e+03  fmin:9.44e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.99GB
time:02:24:04.158  iter:200  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.42e+03  fmin:9.42e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.79GB
27-14 CMA-ES
time:02:24:09.087  iter:1  elapsed-time:2.54  pmap-time:0.00  grad-time:2.02  ls-time:0.18 ls-dec:0.00e+00
fcount:27  fval:9.45e+03  fmin:9.21e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.24GB
time:02:24:12.077  iter:2  elapsed-time:2.98  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.47e+03  fmin:9.20e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.39GB
time:02:24:12.416  iter:3  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.42e+03  fmin:9.16e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.53GB
time:02:24:12.555  iter:4  elapsed-time:0.14  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.34e+03  fmin:9.12e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.29GB
time:02:24:12.833  iter:5  elapsed-time:0.28  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.33e+03  fmin:9.07e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.38GB
time:02:24:13.238  iter:6  elapsed-time:0.40  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.26e+03  fmin:9.02e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.44GB
time:02:24:13.569  iter:7  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.27e+03  fmin:9.00e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.31GB
time:02:24:13.862  iter:8  elapsed-time:0.29  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.19e+03  fmin:8.98e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.79GB
time:02:24:14.252  iter:9  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.19e+03  fmin:8.96e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.69GB
time:02:24:14.663  iter:10  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.21e+03  fmin:8.95e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.64GB
time:02:24:14.973  iter:11  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.19e+03  fmin:8.93e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.66GB
time:02:24:15.326  iter:12  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.14e+03  fmin:8.89e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.31GB
time:02:24:15.526  iter:13  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.04e+03  fmin:8.83e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.32GB
time:02:24:34.445  iter:14  elapsed-time:18.91  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.01e+03  fmin:8.78e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.51GB
time:02:24:34.685  iter:15  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.97e+03  fmin:8.72e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.28GB
time:02:24:34.91  iter:16  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.89e+03  fmin:8.65e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.24GB
time:02:24:35.086  iter:17  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.86e+03  fmin:8.63e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.24GB
time:02:24:35.31  iter:18  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.81e+03  fmin:8.58e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.18GB
time:02:24:35.456  iter:19  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.77e+03  fmin:8.54e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.29GB
time:02:24:35.785  iter:20  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.69e+03  fmin:8.48e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.18GB
time:02:24:36.056  iter:21  elapsed-time:0.25  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.69e+03  fmin:8.45e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.12GB
time:02:24:36.352  iter:22  elapsed-time:0.29  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.56e+03  fmin:8.36e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.26GB
time:02:24:36.57  iter:23  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.56e+03  fmin:8.33e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.41GB
time:02:24:36.785  iter:24  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.52e+03  fmin:8.29e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.28GB
time:02:24:36.972  iter:25  elapsed-time:0.17  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.45e+03  fmin:8.22e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.21GB
time:02:24:37.245  iter:26  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.39e+03  fmin:8.20e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.96GB
time:02:24:37.449  iter:27  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.39e+03  fmin:8.15e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.79GB
time:02:24:57.288  iter:28  elapsed-time:19.83  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.38e+03  fmin:8.12e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.98GB
time:02:24:57.754  iter:29  elapsed-time:0.47  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.32e+03  fmin:8.08e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.02GB
time:02:24:58.034  iter:30  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.25e+03  fmin:8.04e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.99GB
time:02:24:58.285  iter:31  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.24e+03  fmin:8.02e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.07GB
time:02:24:58.488  iter:32  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:864  fval:8.21e+03  fmin:8.00e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.98GB
time:02:24:58.642  iter:33  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.21e+03  fmin:7.99e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.93GB
time:02:24:59.204  iter:34  elapsed-time:0.55  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.17e+03  fmin:7.96e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.02GB
time:02:24:59.614  iter:35  elapsed-time:0.40  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.14e+03  fmin:7.93e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.98GB
time:02:24:59.979  iter:36  elapsed-time:0.36  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.14e+03  fmin:7.90e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.82GB
time:02:25:00.312  iter:37  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.12e+03  fmin:7.89e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.79GB
time:02:25:00.646  iter:38  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.08e+03  fmin:7.84e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.70GB
time:02:25:00.977  iter:39  elapsed-time:0.31  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.02e+03  fmin:7.80e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.53GB
time:02:25:01.101  iter:40  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.00e+03  fmin:7.76e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.45GB
time:02:25:01.272  iter:41  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.91e+03  fmin:7.70e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.28GB
time:02:25:15.204  iter:42  elapsed-time:13.92  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.90e+03  fmin:7.67e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.29GB
time:02:25:18.834  iter:43  elapsed-time:3.61  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.80e+03  fmin:7.62e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.02GB
time:02:25:19.023  iter:44  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.84e+03  fmin:7.59e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.98GB
time:02:25:19.22  iter:45  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.81e+03  fmin:7.56e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.14GB
time:02:25:19.472  iter:46  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.74e+03  fmin:7.52e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.20GB
time:02:25:19.962  iter:47  elapsed-time:0.49  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.71e+03  fmin:7.47e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.58GB
time:02:25:20.332  iter:48  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.66e+03  fmin:7.44e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.88GB
time:02:25:20.712  iter:49  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.60e+03  fmin:7.41e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.70GB
time:02:25:21.061  iter:50  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.61e+03  fmin:7.39e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.61GB
time:02:25:21.275  iter:51  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.54e+03  fmin:7.34e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.48GB
