   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
Current loss is: 35.27730072758794 (tracked)
Current loss is: 36.644536045577944 (tracked)
Current loss is: 53.40657599556406 (tracked)
Current loss is: 14.741675702636755 (tracked)
Current loss is: 27.16111457566807 (tracked)
Current loss is: 23.472564391032847 (tracked)
Current loss is: 36.83251157115882 (tracked)
Current loss is: 27.515075067229464 (tracked)
Current loss is: 20.661977096512242 (tracked)
Current loss is: 19.820215879109984 (tracked)
Current loss is: 19.26654837296972 (tracked)
Current loss is: 25.694286480129236 (tracked)
Current loss is: 19.188445170450372 (tracked)
Current loss is: 21.11072571235694 (tracked)
Current loss is: 19.166688789053396 (tracked)
Current loss is: 18.477382070535395 (tracked)
Current loss is: 14.261522297107577 (tracked)
Current loss is: 15.732177866628083 (tracked)
Current loss is: 14.837931368868452 (tracked)
Current loss is: 13.66279080671025 (tracked)
Current loss is: 11.793844982510812 (tracked)
Current loss is: 12.0793363079092 (tracked)
Current loss is: 10.564444084736953 (tracked)
Current loss is: 12.577110287721139 (tracked)
Current loss is: 7.503352588787186 (tracked)
Current loss is: 10.267882228645528 (tracked)
Current loss is: 9.271688255627375 (tracked)
Current loss is: 11.066198913771935 (tracked)
Current loss is: 7.948526926252815 (tracked)
Current loss is: 7.701176545676581 (tracked)
Current loss is: 7.622195898513263 (tracked)
Current loss is: 7.550702997435957 (tracked)
Current loss is: 6.793347129377873 (tracked)
Current loss is: 7.176866838811605 (tracked)
Current loss is: 5.938356063233165 (tracked)
Current loss is: 6.799904181567128 (tracked)
Current loss is: 4.7168694193662875 (tracked)
Current loss is: 4.584943449273204 (tracked)
Current loss is: 8.310878305069977 (tracked)
Current loss is: 5.279740029270272 (tracked)
Current loss is: 4.306913170799865 (tracked)
Current loss is: 5.230112582070339 (tracked)
Current loss is: 3.127710125722391 (tracked)
Current loss is: 4.806716158933941 (tracked)
Current loss is: 7.008841976438493 (tracked)
Current loss is: 3.4428434526318057 (tracked)
Current loss is: 4.31689243970306 (tracked)
Current loss is: 5.032746974231416 (tracked)
Current loss is: 6.804984886211945 (tracked)
Current loss is: 5.824095464560881 (tracked)
Current loss is: 5.3171714346359895 (tracked)
Current loss is: 5.236991143003313 (tracked)
Current loss is: 5.294516918357408 (tracked)
Current loss is: 7.853406339280807 (tracked)
Current loss is: 8.332671580491562 (tracked)
Current loss is: 5.24929805665957 (tracked)
Current loss is: 8.211281533319795 (tracked)
Current loss is: 5.011099419643178 (tracked)
Current loss is: 4.116165283368439 (tracked)
Current loss is: 6.490593468015334 (tracked)
Current loss is: 9.462232430582159 (tracked)
Current loss is: 7.220470504797837 (tracked)
Current loss is: 3.237946086183284 (tracked)
Current loss is: 3.2344281769583643 (tracked)
Current loss is: 5.789536472374238 (tracked)
Current loss is: 4.492299259488681 (tracked)
Current loss is: 6.129395383929591 (tracked)
Current loss is: 5.540073094332504 (tracked)
Current loss is: 4.377135121559045 (tracked)
one-dimensional heat equation
error_l2 = 0.0006531634

Current loss is: 4.303830387100197e7 (tracked)
Current loss is: 4.270771922928086e7 (tracked)
Current loss is: 4.27761797102638e7 (tracked)
Current loss is: 4.2303618623224065e7 (tracked)
Current loss is: 4.250705479615339e7 (tracked)
Current loss is: 4.183739284253144e7 (tracked)
Current loss is: 4.1128864968787916e7 (tracked)
Current loss is: 4.0422612571229085e7 (tracked)
Current loss is: 3.945468659944569e7 (tracked)
Current loss is: 3.767423760755465e7 (tracked)
Current loss is: 3.727794707722758e7 (tracked)
Current loss is: 3.59061625171405e7 (tracked)
Current loss is: 3.420003243521655e7 (tracked)
Current loss is: 3.2975136995222088e7 (tracked)
Current loss is: 3.1040117902670547e7 (tracked)
Current loss is: 2.9186564136444226e7 (tracked)
Current loss is: 2.644909950749146e7 (tracked)
Current loss is: 2.439300728286621e7 (tracked)
Current loss is: 2.20995567445573e7 (tracked)
Current loss is: 2.0297521215255108e7 (tracked)
Current loss is: 1.7342483516970027e7 (tracked)
Current loss is: 1.3704381417876918e7 (tracked)
Current loss is: 1.1630955877708485e7 (tracked)
Current loss is: 9.36164192333011e6 (tracked)
Current loss is: 6.9427088086488135e6 (tracked)
Current loss is: 5.034296480545085e6 (tracked)
Current loss is: 2.5480154771666457e6 (tracked)
Current loss is: 1.4731832455480648e6 (tracked)
Current loss is: 430296.0187071671 (tracked)
Current loss is: 120390.74130110035 (tracked)
Current loss is: 298714.6892598788 (tracked)
Current loss is: 944881.8704343956 (tracked)
Current loss is: 1.7774386319971285e6 (tracked)
Current loss is: 2.5403908145871973e6 (tracked)
Current loss is: 3.3908216823800392e6 (tracked)
Current loss is: 3.432122370430727e6 (tracked)
Current loss is: 3.4965024708805955e6 (tracked)
Current loss is: 3.0208202209470146e6 (tracked)
Current loss is: 2.462027129645417e6 (tracked)
Current loss is: 1.790977287784158e6 (tracked)
Current loss is: 1.1762448748167772e6 (tracked)
Current loss is: 636457.8792257332 (tracked)
Current loss is: 389060.96294215583 (tracked)
Current loss is: 150833.026247055 (tracked)
Current loss is: 90190.37792536075 (tracked)
Current loss is: 108497.03600281313 (tracked)
Current loss is: 260939.0060577882 (tracked)
Current loss is: 335867.89433169184 (tracked)
Current loss is: 476017.8249014594 (tracked)
Current loss is: 643366.8806076321 (tracked)
Current loss is: 652478.9914010051 (tracked)
Current loss is: 760359.9264251819 (tracked)
Current loss is: 715991.837388481 (tracked)
Current loss is: 645580.6192041863 (tracked)
Current loss is: 536046.2153095454 (tracked)
Current loss is: 435793.46798479056 (tracked)
Current loss is: 389768.14299185877 (tracked)
Current loss is: 253117.91990668882 (tracked)
Current loss is: 151646.21557039465 (tracked)
Current loss is: 132331.60251270363 (tracked)
Current loss is: 60499.366618797794 (tracked)
Current loss is: 55045.88627739393 (tracked)
Current loss is: 65959.64776260912 (tracked)
Current loss is: 59263.56495572111 (tracked)
Current loss is: 123549.70933273068 (tracked)
Current loss is: 138296.38917498948 (tracked)
Current loss is: 163692.26431155013 (tracked)
Current loss is: 175294.72168315484 (tracked)
Current loss is: 151860.81562115857 (tracked)
Current loss is: 142624.66196982414 (tracked)
Current loss is: 138769.6474030428 (tracked)
Current loss is: 108114.4780836478 (tracked)
Current loss is: 71244.79745054309 (tracked)
Current loss is: 60268.71953410465 (tracked)
Current loss is: 54140.26655230837 (tracked)
Current loss is: 49061.496557736005 (tracked)
Current loss is: 39177.33771019503 (tracked)
Current loss is: 35214.22955034886 (tracked)
Current loss is: 36120.59354204743 (tracked)
Current loss is: 49952.738438006716 (tracked)
Current loss is: 56695.59118048705 (tracked)
Current loss is: 61940.47855076679 (tracked)
Current loss is: 46463.985559111505 (tracked)
Current loss is: 52019.67070910361 (tracked)
Current loss is: 58722.98891794485 (tracked)
Current loss is: 49455.02987127651 (tracked)
Current loss is: 44056.73521051196 (tracked)
Current loss is: 30667.26740551211 (tracked)
Current loss is: 31223.445427322178 (tracked)
Current loss is: 21636.005165312185 (tracked)
Current loss is: 18723.237695442207 (tracked)
Current loss is: 16685.520640113755 (tracked)
Current loss is: 20272.01348508722 (tracked)
Current loss is: 18938.737142099548 (tracked)
Current loss is: 21047.362721408903 (tracked)
Current loss is: 17816.89796937685 (tracked)
Current loss is: 17806.364676487236 (tracked)
Current loss is: 17470.342743978978 (tracked)
Current loss is: 14306.459521065255 (tracked)
Current loss is: 15501.595230642704 (tracked)
Current loss is: 12550.580094538096 (tracked)
Current loss is: 10969.14285305827 (tracked)
Current loss is: 8507.895432921561 (tracked)
Current loss is: 8993.839926651332 (tracked)
Current loss is: 7620.712082922882 (tracked)
Current loss is: 7001.889576503089 (tracked)
Current loss is: 6335.084281587184 (tracked)
Current loss is: 8096.186030874693 (tracked)
Current loss is: 6976.342807154463 (tracked)
Current loss is: 6573.469900152002 (tracked)
Current loss is: 6470.438031254855 (tracked)
Current loss is: 6154.229421856875 (tracked)
Current loss is: 3864.1752800399076 (tracked)
Current loss is: 4712.431743689481 (tracked)
Current loss is: 2847.2332171570556 (tracked)
Current loss is: 2979.3584201244275 (tracked)
Current loss is: 2391.6204905229997 (tracked)
Current loss is: 2381.090636141037 (tracked)
Current loss is: 2341.80141675353 (tracked)
Current loss is: 2864.805966361646 (tracked)
Current loss is: 2399.902160349197 (tracked)
Current loss is: 2548.541253136303 (tracked)
Current loss is: 2146.6821821450058 (tracked)
Current loss is: 2017.5876229085345 (tracked)
Current loss is: 2875.4456430909636 (tracked)
Current loss is: 2049.789528446223 (tracked)
Current loss is: 1845.6735546829866 (tracked)
Current loss is: 1679.1708593404423 (tracked)
Current loss is: 1228.5876508141755 (tracked)
Current loss is: 1490.2339819699391 (tracked)
Current loss is: 1386.3033174350903 (tracked)
Current loss is: 950.5409090409771 (tracked)
Current loss is: 1626.7181225223394 (tracked)
Current loss is: 1212.945244679138 (tracked)
Current loss is: 1423.018058093403 (tracked)
Current loss is: 1715.6498005798169 (tracked)
Current loss is: 1802.2769444846624 (tracked)
Current loss is: 1090.9026307261242 (tracked)
Current loss is: 1530.8286074864343 (tracked)
Current loss is: 1315.540055687569 (tracked)
Current loss is: 1330.500356892022 (tracked)
Current loss is: 1525.0173822642598 (tracked)
Current loss is: 1140.5723651838737 (tracked)
Current loss is: 1107.2459974046726 (tracked)
Current loss is: 1324.4462698464422 (tracked)
Current loss is: 1102.6168901036997 (tracked)
Current loss is: 923.0369359447805 (tracked)
Current loss is: 1174.2358043980144 (tracked)
Current loss is: 853.1262727635902 (tracked)
Current loss is: 1045.3057376562238 (tracked)
Current loss is: 992.6540346127033 (tracked)
Current loss is: 1085.8602150584773 (tracked)
Current loss is: 1139.0948195855926 (tracked)
Current loss is: 914.5744021339921 (tracked)
Current loss is: 1074.5144201842163 (tracked)
Current loss is: 1002.4049178242931 (tracked)
Current loss is: 884.9655927565913 (tracked)
Current loss is: 1105.0289217514933 (tracked)
Current loss is: 1003.8573575858358 (tracked)
Current loss is: 965.8378905949783 (tracked)
Current loss is: 791.9130996039786 (tracked)
Current loss is: 1201.7839770684998 (tracked)
Current loss is: 1018.3079020324408 (tracked)
Current loss is: 1064.7909931090105 (tracked)
Current loss is: 894.9325723770636 (tracked)
Current loss is: 1117.1163463824091 (tracked)
Current loss is: 819.1411201654333 (tracked)
Current loss is: 734.7127692437352 (tracked)
Current loss is: 1327.4853567711439 (tracked)
Current loss is: 874.9605798186332 (tracked)
Current loss is: 994.0112111693838 (tracked)
Current loss is: 1112.4274473816745 (tracked)
Current loss is: 1099.9556951760212 (tracked)
Current loss is: 931.9221297450193 (tracked)
Current loss is: 764.3150575988763 (tracked)
Current loss is: 684.6681164100697 (tracked)
Current loss is: 853.9154727565436 (tracked)
Current loss is: 798.0203798719173 (tracked)
Current loss is: 1137.2886291715074 (tracked)
Current loss is: 1094.2972696985962 (tracked)
Current loss is: 816.5465988114925 (tracked)
Current loss is: 945.0392197985798 (tracked)
Current loss is: 794.1396135458376 (tracked)
Current loss is: 778.4896000252841 (tracked)
Current loss is: 920.4996137443877 (tracked)
Current loss is: 854.5702998687707 (tracked)
Current loss is: 1000.8941278304274 (tracked)
Current loss is: 875.8108584915685 (tracked)
Current loss is: 1008.6761252619186 (tracked)
Current loss is: 1021.0244068515004 (tracked)
Current loss is: 1000.0275043310986 (tracked)
Current loss is: 652.6022414636913 (tracked)
Current loss is: 1081.2573091040979 (tracked)
Current loss is: 681.2874018647411 (tracked)
Current loss is: 1065.2750252085775 (tracked)
Current loss is: 975.32627196645 (tracked)
Current loss is: 1086.8060446865588 (tracked)
Current loss is: 793.0429571831368 (tracked)
Current loss is: 962.596666730955 (tracked)
Current loss is: 984.9675583646426 (tracked)
Current loss is: 930.5661706491138 (tracked)
Current loss is: 812.1519561195305 (tracked)
Current loss is: 896.8892628123781 (tracked)
Current loss is: 994.0600763214125 (tracked)
Current loss is: 884.6245312994735 (tracked)
Current loss is: 1197.1763303370633 (tracked)
Current loss is: 859.7790571002342 (tracked)
Current loss is: 1061.3790922772562 (tracked)
Current loss is: 1071.693730931312 (tracked)
Current loss is: 995.0872313337571 (tracked)
Current loss is: 730.3294768078542 (tracked)
Current loss is: 667.3705818798479 (tracked)
Current loss is: 858.6043586756552 (tracked)
Current loss is: 897.0854508282982 (tracked)
Current loss is: 720.4561976389355 (tracked)
Current loss is: 904.2715774003452 (tracked)
Current loss is: 887.1201491077591 (tracked)
Current loss is: 1010.4737017670973 (tracked)
Current loss is: 731.1669290756762 (tracked)
Current loss is: 720.7544721843035 (tracked)
Current loss is: 1095.8033202729034 (tracked)
Current loss is: 1080.148849392027 (tracked)
Current loss is: 952.4338091731476 (tracked)
Current loss is: 977.1074521313789 (tracked)
Current loss is: 878.916889691794 (tracked)
Current loss is: 996.3105151650797 (tracked)
Current loss is: 978.4163597665815 (tracked)
Current loss is: 869.9185734678276 (tracked)
Current loss is: 769.343797060937 (tracked)
Current loss is: 975.11998499724 (tracked)
Current loss is: 789.0032279942127 (tracked)
Current loss is: 918.117826242488 (tracked)
Current loss is: 965.9428658996592 (tracked)
Current loss is: 1012.2929342920336 (tracked)
Current loss is: 843.2698341136322 (tracked)
Current loss is: 733.1421914480624 (tracked)
Current loss is: 1037.9434733245685 (tracked)
Current loss is: 916.3442274460804 (tracked)
Current loss is: 679.2398638249341 (tracked)
Current loss is: 1096.2579847975787 (tracked)
Current loss is: 1078.1288178922302 (tracked)
Current loss is: 895.0299609884123 (tracked)
Current loss is: 1042.6586432165523 (tracked)
Current loss is: 1112.7403792901273 (tracked)
Current loss is: 807.8142786265256 (tracked)
Current loss is: 1043.6492278097676 (tracked)
Current loss is: 994.575466008888 (tracked)
Current loss is: 903.82051096667 (tracked)
Current loss is: 812.3283497795403 (tracked)
Current loss is: 942.7603433542189 (tracked)
high-dimensional heat equation
error_l2 = 0.00078433345

Current loss is: 5337.495992746157 (tracked)
Current loss is: 5285.266047428595 (tracked)
Current loss is: 5138.102202356251 (tracked)
Current loss is: 5229.173344862404 (tracked)
Current loss is: 5060.651614969063 (tracked)
Current loss is: 4824.039253652595 (tracked)
Current loss is: 4739.256555820046 (tracked)
Current loss is: 4757.4438095427395 (tracked)
Current loss is: 4821.72819348488 (tracked)
Current loss is: 4523.229260091487 (tracked)
Current loss is: 4489.711623994464 (tracked)
Current loss is: 4324.703594187116 (tracked)
Current loss is: 4478.579998509841 (tracked)
Current loss is: 4254.014285900085 (tracked)
Current loss is: 4230.7746926026875 (tracked)
Current loss is: 4103.837660615209 (tracked)
Current loss is: 3978.4303236595156 (tracked)
Current loss is: 3992.3131369267853 (tracked)
Current loss is: 3773.6340974995665 (tracked)
Current loss is: 3698.050282532264 (tracked)
Current loss is: 3657.1173827129255 (tracked)
Current loss is: 3488.481314956404 (tracked)
Current loss is: 3349.698787962236 (tracked)
Current loss is: 3235.3188937411173 (tracked)
Current loss is: 3039.1038690499777 (tracked)
Current loss is: 2857.9541323773806 (tracked)
Current loss is: 2829.8765433386016 (tracked)
Current loss is: 2569.3259913461634 (tracked)
Current loss is: 2350.2602130509645 (tracked)
Current loss is: 2378.0041479925926 (tracked)
Current loss is: 2231.501154833484 (tracked)
Current loss is: 1976.3364545462714 (tracked)
Current loss is: 1858.9487535323246 (tracked)
Current loss is: 1739.0535748342115 (tracked)
Current loss is: 1587.7208304375215 (tracked)
Current loss is: 1403.6763832614533 (tracked)
Current loss is: 1509.7367297747362 (tracked)
Current loss is: 1166.9037916172765 (tracked)
Current loss is: 1017.4694140952557 (tracked)
Current loss is: 868.4731175801383 (tracked)
Current loss is: 773.4044819242454 (tracked)
Current loss is: 734.9726425492325 (tracked)
Current loss is: 531.4872896694158 (tracked)
Current loss is: 524.5127379501037 (tracked)
Current loss is: 406.944898878425 (tracked)
Current loss is: 344.91938722047 (tracked)
Current loss is: 325.4457723703683 (tracked)
Current loss is: 227.8358033867718 (tracked)
Current loss is: 188.46032525551433 (tracked)
Current loss is: 164.2326186861859 (tracked)
Current loss is: 162.10527548361347 (tracked)
Current loss is: 90.68724179033909 (tracked)
Current loss is: 108.70009187028498 (tracked)
Current loss is: 79.02780998978866 (tracked)
Current loss is: 94.40469605583894 (tracked)
Current loss is: 97.02398922950015 (tracked)
Current loss is: 80.33744095439339 (tracked)
Current loss is: 79.40525671993663 (tracked)
Current loss is: 98.3802554989496 (tracked)
Current loss is: 100.89355687829828 (tracked)
Current loss is: 95.79585676880036 (tracked)
Current loss is: 82.43715109654953 (tracked)
Current loss is: 64.74187275359546 (tracked)
Current loss is: 70.36361251644942 (tracked)
Current loss is: 78.9019690988959 (tracked)
Current loss is: 83.01530523680186 (tracked)
Current loss is: 70.55006882352444 (tracked)
Current loss is: 69.52437736397174 (tracked)
Current loss is: 52.693880035210576 (tracked)
Current loss is: 45.160097585879655 (tracked)
Current loss is: 35.92980800785606 (tracked)
Current loss is: 35.275934330453566 (tracked)
Current loss is: 25.320646473281034 (tracked)
Current loss is: 27.86850441492681 (tracked)
Current loss is: 24.916841493385633 (tracked)
Current loss is: 27.606015797296486 (tracked)
Current loss is: 22.096845217053932 (tracked)
Current loss is: 24.411324327168767 (tracked)
Current loss is: 26.1351922436331 (tracked)
Current loss is: 24.746877089238634 (tracked)
Current loss is: 25.73289410312109 (tracked)
Current loss is: 29.8601596530786 (tracked)
Current loss is: 30.742186734317514 (tracked)
Current loss is: 28.905531368218092 (tracked)
Current loss is: 24.783390706463045 (tracked)
Current loss is: 31.06113981513948 (tracked)
Current loss is: 23.14876703200423 (tracked)
Current loss is: 29.074489549346794 (tracked)
Current loss is: 29.914465952584337 (tracked)
Current loss is: 26.788188304067212 (tracked)
Current loss is: 24.084369086623443 (tracked)
Current loss is: 34.21505536383727 (tracked)
Current loss is: 18.639827132342464 (tracked)
Current loss is: 30.03355346899697 (tracked)
Current loss is: 25.567643169655476 (tracked)
Current loss is: 23.11924146868856 (tracked)
Current loss is: 17.318918156815506 (tracked)
Current loss is: 25.84036297761887 (tracked)
Current loss is: 33.68895187799844 (tracked)
Current loss is: 24.750458475805818 (tracked)
Current loss is: 21.91183718135337 (tracked)
Current loss is: 31.977433817976088 (tracked)
Current loss is: 16.630087336402802 (tracked)
Current loss is: 21.347106571439 (tracked)
Current loss is: 24.57742929209084 (tracked)
Current loss is: 17.21616771727197 (tracked)
Current loss is: 21.541486265354262 (tracked)
Current loss is: 18.48545226807089 (tracked)
Current loss is: 27.98406459037569 (tracked)
Current loss is: 17.689395653937915 (tracked)
Current loss is: 15.361473089238793 (tracked)
Current loss is: 19.252650443876814 (tracked)
Current loss is: 20.093911209055825 (tracked)
Current loss is: 22.373210509976097 (tracked)
Current loss is: 18.49386994721978 (tracked)
Current loss is: 18.94311312688887 (tracked)
Current loss is: 19.56293341878088 (tracked)
Current loss is: 21.091654357634106 (tracked)
Current loss is: 19.919772605408355 (tracked)
Current loss is: 22.857663314574776 (tracked)
Current loss is: 21.84274278325285 (tracked)
Current loss is: 22.53564075596077 (tracked)
Current loss is: 22.461037352841313 (tracked)
Current loss is: 13.229180959889243 (tracked)
Current loss is: 20.081989608158253 (tracked)
Current loss is: 17.910821049546698 (tracked)
Current loss is: 25.213451486770953 (tracked)
Current loss is: 13.708537484108286 (tracked)
Current loss is: 17.49928563519816 (tracked)
Current loss is: 16.296836923404523 (tracked)
Current loss is: 19.700009241851358 (tracked)
Current loss is: 18.624943691642034 (tracked)
Current loss is: 21.69865754075221 (tracked)
Current loss is: 13.441080799873873 (tracked)
Current loss is: 18.76452214921577 (tracked)
Current loss is: 19.17812987262191 (tracked)
Current loss is: 20.680335708771675 (tracked)
Current loss is: 15.851026031767546 (tracked)
Current loss is: 19.601750109042733 (tracked)
Current loss is: 15.27307380262866 (tracked)
Current loss is: 20.87078526834495 (tracked)
Current loss is: 16.457668114994505 (tracked)
Current loss is: 14.50648670376889 (tracked)
Current loss is: 16.769951763098618 (tracked)
Current loss is: 16.775574687601814 (tracked)
Current loss is: 17.68120726016992 (tracked)
Current loss is: 18.205806660800267 (tracked)
Current loss is: 12.657776636848025 (tracked)
Current loss is: 16.728924512026435 (tracked)
Current loss is: 18.874040498793942 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03119753939879588

Current loss is: 0.25586402932224034 (tracked)
Current loss is: 0.18875708215118217 (tracked)
Current loss is: 0.25594579256953665 (tracked)
Current loss is: 0.1925317587793133 (tracked)
Current loss is: 0.1917998786440225 (tracked)
Current loss is: 0.18332030803135385 (tracked)
Current loss is: 0.22867836170324585 (tracked)
Current loss is: 0.14770402997568144 (tracked)
Current loss is: 0.2226878360352663 (tracked)
Current loss is: 0.16595198289258137 (tracked)
Current loss is: 0.14631242753764495 (tracked)
Current loss is: 0.19485409242736737 (tracked)
Current loss is: 0.144102097984153 (tracked)
Current loss is: 0.11926721648923566 (tracked)
Current loss is: 0.13109021933041032 (tracked)
Current loss is: 0.12583163921106721 (tracked)
Current loss is: 0.1642763903075596 (tracked)
Current loss is: 0.115599859688397 (tracked)
Current loss is: 0.1133500384104564 (tracked)
Current loss is: 0.13841352326970488 (tracked)
Current loss is: 0.11041350235795293 (tracked)
Current loss is: 0.09697478550742888 (tracked)
Current loss is: 0.13037278243605313 (tracked)
Current loss is: 0.09232367316842158 (tracked)
Current loss is: 0.10733848926189346 (tracked)
Current loss is: 0.11544207346477245 (tracked)
Current loss is: 0.09967377682084727 (tracked)
Current loss is: 0.12662691362787132 (tracked)
Current loss is: 0.12137747947556912 (tracked)
Current loss is: 0.09011066680151616 (tracked)
Current loss is: 0.06833468500131162 (tracked)
Current loss is: 0.09875457246962759 (tracked)
Current loss is: 0.12176089064379392 (tracked)
Current loss is: 0.07391609807927715 (tracked)
Current loss is: 0.08245789922007518 (tracked)
Current loss is: 0.08793261198820343 (tracked)
Current loss is: 0.1005449973557388 (tracked)
Current loss is: 0.0612892304182409 (tracked)
Current loss is: 0.05207663736675307 (tracked)
Current loss is: 0.04820850698998619 (tracked)
Current loss is: 0.07251902248540552 (tracked)
Current loss is: 0.06079733548328987 (tracked)
Current loss is: 0.06342897623417867 (tracked)
Current loss is: 0.0705761145555098 (tracked)
Current loss is: 0.06317358642276098 (tracked)
Current loss is: 0.0596299952807227 (tracked)
Current loss is: 0.055163541353175465 (tracked)
Current loss is: 0.05202020752196012 (tracked)
Current loss is: 0.05038771537406651 (tracked)
Current loss is: 0.051106775794853815 (tracked)
Current loss is: 0.060617483208476826 (tracked)
Current loss is: 0.05695013268945788 (tracked)
Current loss is: 0.05199189544528158 (tracked)
Current loss is: 0.0481421674242538 (tracked)
Current loss is: 0.05797567354532467 (tracked)
Current loss is: 0.042465433349754 (tracked)
Current loss is: 0.04214760222748622 (tracked)
Current loss is: 0.052574971537214736 (tracked)
Current loss is: 0.06275397988882968 (tracked)
Current loss is: 0.04138147776755446 (tracked)
Current loss is: 0.04314341646651545 (tracked)
Current loss is: 0.045392950354146686 (tracked)
Current loss is: 0.05724395027558431 (tracked)
Current loss is: 0.04366841562331348 (tracked)
Current loss is: 0.05187607687776551 (tracked)
Current loss is: 0.04639531119123972 (tracked)
Current loss is: 0.04067195868728057 (tracked)
Current loss is: 0.04017959059354102 (tracked)
Current loss is: 0.047310035498479765 (tracked)
Current loss is: 0.03193479000732308 (tracked)
Current loss is: 0.041209993558828525 (tracked)
Current loss is: 0.04029976934045802 (tracked)
Current loss is: 0.04542524259856214 (tracked)
Current loss is: 0.04542296560299901 (tracked)
Current loss is: 0.04411833696308583 (tracked)
Current loss is: 0.06325174994501913 (tracked)
Current loss is: 0.03934791506933454 (tracked)
Current loss is: 0.04280749459491339 (tracked)
Current loss is: 0.048242655660379746 (tracked)
Current loss is: 0.043128906775029945 (tracked)
Current loss is: 0.03852219045632877 (tracked)
Current loss is: 0.036193871598440466 (tracked)
Current loss is: 0.03680568611795746 (tracked)
Current loss is: 0.034874352341271515 (tracked)
Current loss is: 0.03879301657917307 (tracked)
Current loss is: 0.0372337478729769 (tracked)
Current loss is: 0.03228582116777902 (tracked)
Current loss is: 0.03490810370426999 (tracked)
Current loss is: 0.03103041373044993 (tracked)
Current loss is: 0.030917926935321537 (tracked)
Current loss is: 0.02960434754617211 (tracked)
Current loss is: 0.03801125112560921 (tracked)
Current loss is: 0.038471616521222704 (tracked)
Current loss is: 0.036923295273192325 (tracked)
Current loss is: 0.02976179779112352 (tracked)
Current loss is: 0.034138505295688064 (tracked)
Current loss is: 0.027230061386650104 (tracked)
Current loss is: 0.03810024626509297 (tracked)
Current loss is: 0.04107466278960922 (tracked)
Current loss is: 0.03133351964319915 (tracked)
Current loss is: 0.028886810558106314 (tracked)
Current loss is: 0.03088643165417315 (tracked)
Current loss is: 0.043997582841963666 (tracked)
Current loss is: 0.036034123110789594 (tracked)
Current loss is: 0.035677339306491 (tracked)
Current loss is: 0.035354234320319894 (tracked)
Current loss is: 0.029747611981124012 (tracked)
Current loss is: 0.028508621149275645 (tracked)
Current loss is: 0.03525154916797376 (tracked)
Current loss is: 0.023475029992769948 (tracked)
Current loss is: 0.032376766588212175 (tracked)
Current loss is: 0.024486386324002046 (tracked)
Current loss is: 0.031029934604815 (tracked)
Current loss is: 0.027812191872772188 (tracked)
Current loss is: 0.02156577849202301 (tracked)
Current loss is: 0.03105464774467718 (tracked)
Current loss is: 0.027270436770320945 (tracked)
Current loss is: 0.02558566740054253 (tracked)
Current loss is: 0.028325196515652813 (tracked)
Current loss is: 0.030125356636009033 (tracked)
Current loss is: 0.031897814818198145 (tracked)
Current loss is: 0.029037267512940126 (tracked)
Current loss is: 0.026534367852682258 (tracked)
Current loss is: 0.038987816715886726 (tracked)
Current loss is: 0.037769023889138116 (tracked)
Current loss is: 0.02528778168580736 (tracked)
Current loss is: 0.019379331910954384 (tracked)
Current loss is: 0.02778770029141759 (tracked)
Current loss is: 0.02523304068666359 (tracked)
Current loss is: 0.026181549352722308 (tracked)
Current loss is: 0.027265080470281085 (tracked)
Current loss is: 0.030302328637490192 (tracked)
Current loss is: 0.02726596739368541 (tracked)
Current loss is: 0.024354695443397047 (tracked)
Current loss is: 0.026213221903579394 (tracked)
Current loss is: 0.025880423225056248 (tracked)
Current loss is: 0.019951954915534368 (tracked)
Current loss is: 0.021857083476151087 (tracked)
Current loss is: 0.025529703295341162 (tracked)
Current loss is: 0.024590553501065295 (tracked)
Current loss is: 0.02573587425823063 (tracked)
Current loss is: 0.025589021256987428 (tracked)
Current loss is: 0.02492198528564048 (tracked)
Current loss is: 0.02597736110285972 (tracked)
Current loss is: 0.021562104813990367 (tracked)
Current loss is: 0.02724907992215263 (tracked)
Current loss is: 0.030157191104236168 (tracked)
Current loss is: 0.016877721312740304 (tracked)
Current loss is: 0.02349123998171221 (tracked)
Current loss is: 0.024072632245749195 (tracked)
Current loss is: 0.020497242272331167 (tracked)
Current loss is: 0.021516869871728822 (tracked)
Current loss is: 0.024256900568223348 (tracked)
Current loss is: 0.018136520162924608 (tracked)
Current loss is: 0.022631425261086902 (tracked)
Current loss is: 0.032679003770045005 (tracked)
Current loss is: 0.023986767212051997 (tracked)
Current loss is: 0.025951313824792984 (tracked)
Current loss is: 0.027145789198030058 (tracked)
Current loss is: 0.02194224021783441 (tracked)
Current loss is: 0.026528718912047222 (tracked)
Current loss is: 0.029849587432557615 (tracked)
Current loss is: 0.018476210451589863 (tracked)
Current loss is: 0.02323067260990129 (tracked)
Current loss is: 0.021248827421021105 (tracked)
Current loss is: 0.020813068805743212 (tracked)
Current loss is: 0.020057014102318457 (tracked)
Current loss is: 0.022344235843681656 (tracked)
Current loss is: 0.02055552439543535 (tracked)
Current loss is: 0.01618979559942653 (tracked)
Current loss is: 0.02552380379016445 (tracked)
Current loss is: 0.02143259624107152 (tracked)
Current loss is: 0.021503405070406954 (tracked)
Current loss is: 0.015450360364970132 (tracked)
Current loss is: 0.01646894235025586 (tracked)
