Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 1261.0836214347703 (tracked)
Current loss is: 1244.5669348865022 (tracked)
Current loss is: 1018.5801982063197 (tracked)
Current loss is: 909.8360258379486 (tracked)
Current loss is: 692.0284508026259 (tracked)
Current loss is: 669.3607993162933 (tracked)
Current loss is: 506.7876335197375 (tracked)
Current loss is: 458.61339067150567 (tracked)
Current loss is: 383.3368239293772 (tracked)
Current loss is: 341.4788968032649 (tracked)
Current loss is: 290.4369264074922 (tracked)
Current loss is: 216.26233343862313 (tracked)
Current loss is: 209.3810496836357 (tracked)
Current loss is: 116.40096921644982 (tracked)
Current loss is: 92.92219411912961 (tracked)
Current loss is: 72.39165349907081 (tracked)
Current loss is: 53.486637171197046 (tracked)
Current loss is: 36.73107813347569 (tracked)
Current loss is: 40.334948942620066 (tracked)
Current loss is: 22.385438286276507 (tracked)
Current loss is: 15.152771435328182 (tracked)
Current loss is: 24.650294217318834 (tracked)
Current loss is: 10.723932175533628 (tracked)
Current loss is: 10.655911689893273 (tracked)
Current loss is: 12.241139174576364 (tracked)
Current loss is: 12.315244844183502 (tracked)
Current loss is: 14.850092724554532 (tracked)
Current loss is: 16.367075019424867 (tracked)
Current loss is: 17.03345555059073 (tracked)
Current loss is: 17.869205415134772 (tracked)
Current loss is: 20.764142648259075 (tracked)
Current loss is: 28.235269202913365 (tracked)
Current loss is: 24.637811446872664 (tracked)
Current loss is: 23.499297660995794 (tracked)
Current loss is: 28.27636254960024 (tracked)
Current loss is: 22.616506036350984 (tracked)
Current loss is: 22.666919992247713 (tracked)
Current loss is: 27.607248398004387 (tracked)
Current loss is: 23.571221436961764 (tracked)
Current loss is: 29.435754201825272 (tracked)
Current loss is: 24.427193031665755 (tracked)
Current loss is: 21.60605871734424 (tracked)
Current loss is: 18.173048736416828 (tracked)
Current loss is: 20.270575067206344 (tracked)
Current loss is: 16.422329371383775 (tracked)
Current loss is: 17.234113065895407 (tracked)
Current loss is: 17.62675145629044 (tracked)
Current loss is: 11.515233562572762 (tracked)
Current loss is: 16.486081031429173 (tracked)
Current loss is: 11.31132960975759 (tracked)
Current loss is: 10.567278655056379 (tracked)
Current loss is: 7.543033084068883 (tracked)
Current loss is: 9.726095154936106 (tracked)
Current loss is: 8.837525127995828 (tracked)
Current loss is: 9.209758041528207 (tracked)
Current loss is: 5.2380911166561415 (tracked)
Current loss is: 7.163571777996809 (tracked)
Current loss is: 5.034770914756702 (tracked)
Current loss is: 4.80749894932829 (tracked)
Current loss is: 4.074663084678796 (tracked)
Current loss is: 4.040796913212155 (tracked)
Current loss is: 6.731632735375906 (tracked)
Current loss is: 5.902863587874114 (tracked)
Current loss is: 6.695502646939924 (tracked)
Current loss is: 6.185659445138791 (tracked)
Current loss is: 7.878857743790133 (tracked)
Current loss is: 4.6636987914338945 (tracked)
Current loss is: 6.1286834370351855 (tracked)
Current loss is: 4.343362669435363 (tracked)
Current loss is: 8.81091653275489 (tracked)
Current loss is: 5.161873371172639 (tracked)
Current loss is: 4.309619660030949 (tracked)
Current loss is: 5.383300686488757 (tracked)
Current loss is: 5.715449234623695 (tracked)
Current loss is: 6.861306465013343 (tracked)
Current loss is: 4.730223459421862 (tracked)
Current loss is: 5.759137072742626 (tracked)
Current loss is: 4.426409831475542 (tracked)
Current loss is: 7.37661372061022 (tracked)
Current loss is: 5.114460621376254 (tracked)
Current loss is: 4.947203171536071 (tracked)
Current loss is: 4.345022058451808 (tracked)
Current loss is: 10.992161219443094 (tracked)
Current loss is: 5.061091442414138 (tracked)
Current loss is: 4.599221393859343 (tracked)
Current loss is: 4.393920299854936 (tracked)
Current loss is: 4.449395721084966 (tracked)
Current loss is: 5.470945123283111 (tracked)
Current loss is: 8.658497618676062 (tracked)
Current loss is: 4.314152324386812 (tracked)
Current loss is: 4.490143432858475 (tracked)
Current loss is: 9.423294641322386 (tracked)
Current loss is: 4.349819291045515 (tracked)
Current loss is: 4.703589908880309 (tracked)
Current loss is: 4.07990821826763 (tracked)
Current loss is: 3.5973683137638166 (tracked)
one-dimensional heat equation
error_l2 = 0.0007401142

Current loss is: 4.351024575179245e7 (tracked)
Current loss is: 4.351114027206611e7 (tracked)
Current loss is: 4.277781652232798e7 (tracked)
Current loss is: 4.259614254916945e7 (tracked)
Current loss is: 4.08010256709894e7 (tracked)
Current loss is: 4.025806883710691e7 (tracked)
Current loss is: 4.001549059130935e7 (tracked)
Current loss is: 3.930769334356748e7 (tracked)
Current loss is: 3.861254490281834e7 (tracked)
Current loss is: 3.64111294215511e7 (tracked)
Current loss is: 3.389031593613229e7 (tracked)
Current loss is: 3.290820529278451e7 (tracked)
Current loss is: 3.0097495005511567e7 (tracked)
Current loss is: 2.9357742476478502e7 (tracked)
Current loss is: 2.7828383503526982e7 (tracked)
Current loss is: 2.3988646734467134e7 (tracked)
Current loss is: 2.2341390367018543e7 (tracked)
Current loss is: 1.9402564631709266e7 (tracked)
Current loss is: 1.6869866458427187e7 (tracked)
Current loss is: 1.3041496408785302e7 (tracked)
Current loss is: 1.0025525642459976e7 (tracked)
Current loss is: 7.321034377425947e6 (tracked)
Current loss is: 5.108455730845085e6 (tracked)
Current loss is: 2.8192844732874017e6 (tracked)
Current loss is: 1.2438639356984498e6 (tracked)
Current loss is: 344705.7725393777 (tracked)
Current loss is: 187655.03013924145 (tracked)
Current loss is: 635839.9667718861 (tracked)
Current loss is: 1.716846299256691e6 (tracked)
Current loss is: 2.7221607680335795e6 (tracked)
Current loss is: 3.5014580844124835e6 (tracked)
Current loss is: 4.074699195717016e6 (tracked)
Current loss is: 3.97062232898085e6 (tracked)
Current loss is: 3.6685642463980825e6 (tracked)
Current loss is: 2.9522418826971645e6 (tracked)
Current loss is: 2.0379055556596105e6 (tracked)
Current loss is: 1.3913346674829e6 (tracked)
Current loss is: 791716.9599309862 (tracked)
Current loss is: 321195.44075496675 (tracked)
Current loss is: 85264.66266006345 (tracked)
Current loss is: 81116.63153916581 (tracked)
Current loss is: 151429.90196138265 (tracked)
Current loss is: 351853.1872093789 (tracked)
Current loss is: 448757.9466528602 (tracked)
Current loss is: 661347.6393583552 (tracked)
Current loss is: 887127.7611096846 (tracked)
Current loss is: 910668.8695650354 (tracked)
Current loss is: 943956.9173200188 (tracked)
Current loss is: 895056.5246416336 (tracked)
Current loss is: 775562.290872561 (tracked)
Current loss is: 649027.5856975497 (tracked)
Current loss is: 492539.03295588115 (tracked)
Current loss is: 351430.02288256446 (tracked)
Current loss is: 256063.74438861437 (tracked)
Current loss is: 130188.66230054498 (tracked)
Current loss is: 77860.31958312416 (tracked)
Current loss is: 60064.125281913395 (tracked)
Current loss is: 45544.096985415694 (tracked)
Current loss is: 102387.73074359591 (tracked)
Current loss is: 117698.4060033237 (tracked)
Current loss is: 161347.11594126545 (tracked)
Current loss is: 212107.03443862463 (tracked)
Current loss is: 212733.4216619661 (tracked)
Current loss is: 238576.20983095068 (tracked)
Current loss is: 241855.5979718754 (tracked)
Current loss is: 143372.73128898436 (tracked)
Current loss is: 182892.11773823324 (tracked)
Current loss is: 103189.52772457905 (tracked)
Current loss is: 62652.16613576139 (tracked)
Current loss is: 63157.411775280314 (tracked)
Current loss is: 41182.137397416045 (tracked)
Current loss is: 50462.141490193244 (tracked)
Current loss is: 54503.81027679609 (tracked)
Current loss is: 74752.82028805219 (tracked)
Current loss is: 97393.38738817869 (tracked)
Current loss is: 66244.51256899603 (tracked)
Current loss is: 68083.64494518928 (tracked)
Current loss is: 90537.06323158702 (tracked)
Current loss is: 98550.35559060864 (tracked)
Current loss is: 48833.05346200083 (tracked)
Current loss is: 57070.867258700884 (tracked)
Current loss is: 54949.87722023114 (tracked)
Current loss is: 40877.96585982787 (tracked)
Current loss is: 39841.181889875246 (tracked)
Current loss is: 30321.297328732573 (tracked)
Current loss is: 36131.45711996966 (tracked)
Current loss is: 37239.03759021169 (tracked)
Current loss is: 34401.76606065107 (tracked)
Current loss is: 40016.63138000507 (tracked)
Current loss is: 37429.95676837656 (tracked)
Current loss is: 30990.79695113389 (tracked)
Current loss is: 35665.25632088859 (tracked)
Current loss is: 28255.843598094518 (tracked)
Current loss is: 31643.545810117837 (tracked)
Current loss is: 21474.09956527029 (tracked)
Current loss is: 15390.720543656591 (tracked)
Current loss is: 15924.826163740561 (tracked)
Current loss is: 14127.908161727111 (tracked)
Current loss is: 14590.968036359269 (tracked)
Current loss is: 12075.957931698822 (tracked)
Current loss is: 15858.77382684632 (tracked)
Current loss is: 12678.367520912365 (tracked)
Current loss is: 11174.203769969561 (tracked)
Current loss is: 15307.524265406295 (tracked)
Current loss is: 10375.192851420223 (tracked)
Current loss is: 11029.664289800938 (tracked)
Current loss is: 9183.207492066991 (tracked)
Current loss is: 8672.491384902029 (tracked)
Current loss is: 7870.802755426267 (tracked)
Current loss is: 6589.3569209050565 (tracked)
Current loss is: 4805.7020532616425 (tracked)
Current loss is: 4292.324323047521 (tracked)
Current loss is: 3896.6832134747087 (tracked)
Current loss is: 4146.460345598841 (tracked)
Current loss is: 4025.959506878311 (tracked)
Current loss is: 5343.535225099977 (tracked)
Current loss is: 3758.369509657099 (tracked)
Current loss is: 4549.562358451716 (tracked)
Current loss is: 4275.9458461048525 (tracked)
Current loss is: 3637.328840317726 (tracked)
Current loss is: 4910.638506103267 (tracked)
Current loss is: 3327.300163922469 (tracked)
Current loss is: 2190.7096526471305 (tracked)
Current loss is: 1834.367349154714 (tracked)
Current loss is: 2132.883169834402 (tracked)
Current loss is: 2237.5276217874793 (tracked)
Current loss is: 2505.2892595706317 (tracked)
Current loss is: 2140.072316775419 (tracked)
Current loss is: 1625.517069137226 (tracked)
Current loss is: 2044.0502951032595 (tracked)
Current loss is: 2280.1429444488444 (tracked)
Current loss is: 1905.3479488862642 (tracked)
Current loss is: 1677.003957753655 (tracked)
Current loss is: 1684.5324907625077 (tracked)
Current loss is: 1557.2239807209844 (tracked)
Current loss is: 1644.6011633385613 (tracked)
Current loss is: 1384.907813127087 (tracked)
Current loss is: 1581.9704589381165 (tracked)
Current loss is: 1182.835805832746 (tracked)
Current loss is: 1439.775734369694 (tracked)
Current loss is: 1530.929466774497 (tracked)
Current loss is: 1190.8247023318575 (tracked)
Current loss is: 1053.4841018798184 (tracked)
Current loss is: 944.3281362877965 (tracked)
Current loss is: 1319.4499540902398 (tracked)
Current loss is: 964.6125285926096 (tracked)
Current loss is: 1154.7086371633338 (tracked)
Current loss is: 1266.635377716338 (tracked)
Current loss is: 1004.1990057733732 (tracked)
Current loss is: 888.468546349971 (tracked)
Current loss is: 1258.783480863311 (tracked)
Current loss is: 969.8014525659662 (tracked)
Current loss is: 1221.8867256281537 (tracked)
Current loss is: 1111.9901541506308 (tracked)
Current loss is: 1183.6559750691379 (tracked)
Current loss is: 981.6476913725055 (tracked)
Current loss is: 1216.245397603762 (tracked)
Current loss is: 921.4688047875537 (tracked)
Current loss is: 932.8672838467594 (tracked)
Current loss is: 963.6760717260503 (tracked)
Current loss is: 1157.0288351237582 (tracked)
Current loss is: 798.8625894052199 (tracked)
Current loss is: 1313.2328246924444 (tracked)
Current loss is: 938.6676254361478 (tracked)
Current loss is: 1131.565985251688 (tracked)
Current loss is: 1027.9756575295912 (tracked)
Current loss is: 1080.860674041918 (tracked)
Current loss is: 1197.329523017954 (tracked)
Current loss is: 1006.55559859652 (tracked)
Current loss is: 856.6546550575986 (tracked)
Current loss is: 1142.1341608227572 (tracked)
Current loss is: 1083.2663165750291 (tracked)
Current loss is: 843.0772906221266 (tracked)
Current loss is: 758.1713519156218 (tracked)
Current loss is: 1013.9375301849656 (tracked)
Current loss is: 912.1069698073662 (tracked)
Current loss is: 927.989790370192 (tracked)
Current loss is: 899.667161086811 (tracked)
Current loss is: 788.0581201233575 (tracked)
Current loss is: 1354.3550248055576 (tracked)
Current loss is: 1026.4616045323469 (tracked)
Current loss is: 1203.7518712737492 (tracked)
Current loss is: 939.4100703062277 (tracked)
Current loss is: 998.7824495249885 (tracked)
Current loss is: 1059.5342903552992 (tracked)
Current loss is: 724.5217916754405 (tracked)
Current loss is: 874.5114884723683 (tracked)
Current loss is: 1065.3586348901563 (tracked)
Current loss is: 1082.8802217112457 (tracked)
Current loss is: 858.8048893348116 (tracked)
Current loss is: 736.7116393027657 (tracked)
Current loss is: 760.8566253108019 (tracked)
Current loss is: 972.7186095768423 (tracked)
Current loss is: 956.1184964681685 (tracked)
Current loss is: 832.5163997729827 (tracked)
Current loss is: 966.5252210876943 (tracked)
Current loss is: 1047.7531409890616 (tracked)
Current loss is: 863.8046237551002 (tracked)
Current loss is: 859.8909614174646 (tracked)
Current loss is: 1005.8497560407022 (tracked)
Current loss is: 953.2694460652942 (tracked)
Current loss is: 924.080075614004 (tracked)
Current loss is: 1128.8366447980857 (tracked)
Current loss is: 1163.215049294202 (tracked)
Current loss is: 1205.0295481291355 (tracked)
Current loss is: 856.6788362478256 (tracked)
Current loss is: 1129.8208899394965 (tracked)
Current loss is: 973.0822463951504 (tracked)
Current loss is: 1234.1067122950499 (tracked)
Current loss is: 903.6625340454962 (tracked)
Current loss is: 1210.166829283748 (tracked)
Current loss is: 1052.507987686994 (tracked)
Current loss is: 984.0854453298888 (tracked)
Current loss is: 861.4786595893673 (tracked)
Current loss is: 1006.1213653515209 (tracked)
Current loss is: 1048.5586273884594 (tracked)
Current loss is: 894.5377744818345 (tracked)
Current loss is: 932.5373479584761 (tracked)
Current loss is: 1047.753611634764 (tracked)
Current loss is: 1028.2097987788484 (tracked)
Current loss is: 1057.079084557168 (tracked)
Current loss is: 963.1845458069954 (tracked)
Current loss is: 1076.0235920525708 (tracked)
Current loss is: 1208.971039176662 (tracked)
Current loss is: 910.1134251583243 (tracked)
Current loss is: 682.2917949982725 (tracked)
Current loss is: 1193.333859640756 (tracked)
Current loss is: 880.9156272495109 (tracked)
Current loss is: 719.2673385227943 (tracked)
Current loss is: 970.6898804756098 (tracked)
Current loss is: 802.5143295222657 (tracked)
Current loss is: 998.1405623138884 (tracked)
Current loss is: 959.5631557274817 (tracked)
Current loss is: 771.5965384468004 (tracked)
Current loss is: 954.8017281136702 (tracked)
Current loss is: 988.0833358882447 (tracked)
Current loss is: 940.6574332141282 (tracked)
Current loss is: 1274.192382204304 (tracked)
Current loss is: 1237.4369081228851 (tracked)
Current loss is: 964.0176802850417 (tracked)
Current loss is: 1030.0773818384184 (tracked)
Current loss is: 887.5281329195006 (tracked)
Current loss is: 993.4522977285377 (tracked)
Current loss is: 703.9574111270969 (tracked)
Current loss is: 809.3716534916949 (tracked)
Current loss is: 891.332152330857 (tracked)
Current loss is: 1050.2783551169314 (tracked)
Current loss is: 1191.2978675739391 (tracked)
Current loss is: 829.5748656268464 (tracked)
Current loss is: 900.869569587869 (tracked)
high-dimensional heat equation
error_l2 = 0.0001561264

Current loss is: 5197.978551863554 (tracked)
Current loss is: 5236.298200551685 (tracked)
Current loss is: 5158.787775443732 (tracked)
Current loss is: 4992.353022083458 (tracked)
Current loss is: 5044.781883830497 (tracked)
Current loss is: 4938.809961894321 (tracked)
Current loss is: 4927.798202138224 (tracked)
Current loss is: 4871.637085694976 (tracked)
Current loss is: 4690.154421265963 (tracked)
Current loss is: 4554.027491249349 (tracked)
Current loss is: 4473.1143073593885 (tracked)
Current loss is: 4376.979115410574 (tracked)
Current loss is: 4233.8834044132855 (tracked)
Current loss is: 4163.749538119434 (tracked)
Current loss is: 4113.659530298287 (tracked)
Current loss is: 3955.0911299750196 (tracked)
Current loss is: 4088.4884731085385 (tracked)
Current loss is: 3865.5408658260076 (tracked)
Current loss is: 3724.561717088214 (tracked)
Current loss is: 3577.51734563603 (tracked)
Current loss is: 3361.9107509018622 (tracked)
Current loss is: 3322.639282281447 (tracked)
Current loss is: 3379.5589054841334 (tracked)
Current loss is: 3001.616068047896 (tracked)
Current loss is: 2939.900822222333 (tracked)
Current loss is: 2677.0442794078745 (tracked)
Current loss is: 2605.541573275411 (tracked)
Current loss is: 2552.081915538691 (tracked)
Current loss is: 2347.6938279477126 (tracked)
Current loss is: 2154.2153658527327 (tracked)
Current loss is: 2193.1965315048683 (tracked)
Current loss is: 1913.330261277048 (tracked)
Current loss is: 1784.335644678768 (tracked)
Current loss is: 1650.6866467160673 (tracked)
Current loss is: 1571.717365890746 (tracked)
Current loss is: 1438.7171092668252 (tracked)
Current loss is: 1241.7390497696035 (tracked)
Current loss is: 1034.730183375544 (tracked)
Current loss is: 1001.4424869218435 (tracked)
Current loss is: 822.8476571494627 (tracked)
Current loss is: 676.3741010547212 (tracked)
Current loss is: 548.4438615216945 (tracked)
Current loss is: 502.4967495045197 (tracked)
Current loss is: 409.437656358263 (tracked)
Current loss is: 307.37667216593786 (tracked)
Current loss is: 243.59045430977795 (tracked)
Current loss is: 211.3301990000472 (tracked)
Current loss is: 153.8429825546954 (tracked)
Current loss is: 77.86094577536352 (tracked)
Current loss is: 92.59682324889211 (tracked)
Current loss is: 71.84795692470988 (tracked)
Current loss is: 69.94371696518043 (tracked)
Current loss is: 80.67257557721992 (tracked)
Current loss is: 65.66161220732558 (tracked)
Current loss is: 75.26670700687397 (tracked)
Current loss is: 86.14188545986231 (tracked)
Current loss is: 90.22904601926314 (tracked)
Current loss is: 96.03669709780044 (tracked)
Current loss is: 92.45655419688099 (tracked)
Current loss is: 133.5927139415662 (tracked)
Current loss is: 102.99183328708794 (tracked)
Current loss is: 114.80842479157873 (tracked)
Current loss is: 89.44530028641418 (tracked)
Current loss is: 110.71615490931197 (tracked)
Current loss is: 76.36817796609796 (tracked)
Current loss is: 73.54765692069394 (tracked)
Current loss is: 66.73817728610211 (tracked)
Current loss is: 64.50605713013857 (tracked)
Current loss is: 45.79023981423669 (tracked)
Current loss is: 48.95928625073313 (tracked)
Current loss is: 43.46255890120614 (tracked)
Current loss is: 41.18786718768473 (tracked)
Current loss is: 35.847062971640845 (tracked)
Current loss is: 33.184052577836326 (tracked)
Current loss is: 29.78842740355289 (tracked)
Current loss is: 29.5288352253002 (tracked)
Current loss is: 29.659538962534544 (tracked)
Current loss is: 25.607192991097207 (tracked)
Current loss is: 26.256280106980864 (tracked)
Current loss is: 26.069890565478346 (tracked)
Current loss is: 26.27868619159722 (tracked)
Current loss is: 40.65572541136296 (tracked)
Current loss is: 36.02076477276792 (tracked)
Current loss is: 29.24148703830695 (tracked)
Current loss is: 33.45700101557706 (tracked)
Current loss is: 25.340190857904595 (tracked)
Current loss is: 28.47772061725027 (tracked)
Current loss is: 25.2487901437594 (tracked)
Current loss is: 26.66967108134205 (tracked)
Current loss is: 33.33799654199015 (tracked)
Current loss is: 34.079820371353264 (tracked)
Current loss is: 25.611104058247705 (tracked)
Current loss is: 26.6999863578257 (tracked)
Current loss is: 28.033183421215877 (tracked)
Current loss is: 37.384189298771936 (tracked)
Current loss is: 22.13629043829158 (tracked)
Current loss is: 24.025521927783362 (tracked)
Current loss is: 32.71112981460833 (tracked)
Current loss is: 28.369431696717285 (tracked)
Current loss is: 24.587217524973784 (tracked)
Current loss is: 22.24570002531448 (tracked)
Current loss is: 21.170851318745328 (tracked)
Current loss is: 21.31560628727532 (tracked)
Current loss is: 24.84122823667195 (tracked)
Current loss is: 20.72930776650661 (tracked)
Current loss is: 17.31649503537723 (tracked)
Current loss is: 23.828775661575936 (tracked)
Current loss is: 21.02021598014132 (tracked)
Current loss is: 19.32662202286089 (tracked)
Current loss is: 18.557535346992232 (tracked)
Current loss is: 21.05813750868729 (tracked)
Current loss is: 21.720528452766427 (tracked)
Current loss is: 20.365210982695622 (tracked)
Current loss is: 24.086646589179466 (tracked)
Current loss is: 29.016705934859814 (tracked)
Current loss is: 29.05694802797175 (tracked)
Current loss is: 20.719426562743767 (tracked)
Current loss is: 20.188131108025893 (tracked)
Current loss is: 17.363558569057776 (tracked)
Current loss is: 22.814151906301408 (tracked)
Current loss is: 19.16645899067197 (tracked)
Current loss is: 15.075141036130494 (tracked)
Current loss is: 19.378170625518745 (tracked)
Current loss is: 19.80626548126098 (tracked)
Current loss is: 17.080025118118133 (tracked)
Current loss is: 18.393276370957125 (tracked)
Current loss is: 17.602474547996753 (tracked)
Current loss is: 23.640351546171516 (tracked)
Current loss is: 20.75517094243073 (tracked)
Current loss is: 17.455103401556194 (tracked)
Current loss is: 16.793412359900344 (tracked)
Current loss is: 25.12990945909564 (tracked)
Current loss is: 19.7105520417755 (tracked)
Current loss is: 18.200594277862507 (tracked)
Current loss is: 16.831462829247545 (tracked)
Current loss is: 18.33514969802995 (tracked)
Current loss is: 13.747554434599683 (tracked)
Current loss is: 21.17442858362814 (tracked)
Current loss is: 16.971503116485877 (tracked)
Current loss is: 19.001037954218788 (tracked)
Current loss is: 17.59134624042213 (tracked)
Current loss is: 20.18144869394639 (tracked)
Current loss is: 21.318632726506234 (tracked)
Current loss is: 13.373217934815287 (tracked)
Current loss is: 14.073506845908774 (tracked)
Current loss is: 16.081332555065597 (tracked)
Current loss is: 15.628442180943994 (tracked)
Current loss is: 15.406638472624074 (tracked)
Current loss is: 15.747254116155133 (tracked)
Current loss is: 19.114674276854185 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.033399296901628975

Current loss is: 0.26102492108360875 (tracked)
Current loss is: 0.24047081664693862 (tracked)
Current loss is: 0.23273298576575066 (tracked)
Current loss is: 0.1655066526686391 (tracked)
Current loss is: 0.22155662655661076 (tracked)
Current loss is: 0.1727669831979016 (tracked)
Current loss is: 0.13897875347188848 (tracked)
Current loss is: 0.18848582118869495 (tracked)
Current loss is: 0.18983319017688 (tracked)
Current loss is: 0.1544328809442158 (tracked)
Current loss is: 0.10781119008623208 (tracked)
Current loss is: 0.17738563022155218 (tracked)
Current loss is: 0.1257417617526092 (tracked)
Current loss is: 0.12132978623403243 (tracked)
Current loss is: 0.12724060054709435 (tracked)
Current loss is: 0.15843776114969968 (tracked)
Current loss is: 0.13769436442902175 (tracked)
Current loss is: 0.0971590397119124 (tracked)
Current loss is: 0.12481327333223506 (tracked)
Current loss is: 0.08020470776543029 (tracked)
Current loss is: 0.11383128509066306 (tracked)
Current loss is: 0.09852133539538048 (tracked)
Current loss is: 0.09864533107483973 (tracked)
Current loss is: 0.09738330634068099 (tracked)
Current loss is: 0.08542512249539674 (tracked)
Current loss is: 0.08038811083122703 (tracked)
Current loss is: 0.09915203292036727 (tracked)
Current loss is: 0.06919434019798963 (tracked)
Current loss is: 0.07474142902637369 (tracked)
Current loss is: 0.07681111150597654 (tracked)
Current loss is: 0.0912414357715784 (tracked)
Current loss is: 0.08338438072576387 (tracked)
Current loss is: 0.08032529146472778 (tracked)
Current loss is: 0.08081341475129963 (tracked)
Current loss is: 0.06283923589325498 (tracked)
Current loss is: 0.08104151839129337 (tracked)
Current loss is: 0.047908785138474616 (tracked)
Current loss is: 0.06358954698851632 (tracked)
Current loss is: 0.07741943032976899 (tracked)
Current loss is: 0.06164489784939727 (tracked)
Current loss is: 0.05626076642690832 (tracked)
Current loss is: 0.056950551897745526 (tracked)
Current loss is: 0.061879836640926084 (tracked)
Current loss is: 0.06797983939881687 (tracked)
Current loss is: 0.05795595073818947 (tracked)
Current loss is: 0.054751231985344734 (tracked)
Current loss is: 0.04481030277919414 (tracked)
Current loss is: 0.05098702064470209 (tracked)
Current loss is: 0.05179080875997897 (tracked)
Current loss is: 0.04831937250116113 (tracked)
Current loss is: 0.05006180453038828 (tracked)
Current loss is: 0.05489455946808315 (tracked)
Current loss is: 0.04314835209580902 (tracked)
Current loss is: 0.05703456456640302 (tracked)
Current loss is: 0.046715520156425286 (tracked)
Current loss is: 0.053432216461264295 (tracked)
Current loss is: 0.044902469603242415 (tracked)
Current loss is: 0.046078317018888024 (tracked)
Current loss is: 0.03734582613243104 (tracked)
Current loss is: 0.04143511857973907 (tracked)
Current loss is: 0.04639476255708415 (tracked)
Current loss is: 0.04474348356970271 (tracked)
Current loss is: 0.049409236081004754 (tracked)
Current loss is: 0.04282595191463709 (tracked)
Current loss is: 0.03820665909707135 (tracked)
Current loss is: 0.03614741341632298 (tracked)
Current loss is: 0.027013860785773388 (tracked)
Current loss is: 0.045030064143290006 (tracked)
Current loss is: 0.05016272505972906 (tracked)
Current loss is: 0.037047196543196666 (tracked)
Current loss is: 0.0354339750704602 (tracked)
Current loss is: 0.030936685054120075 (tracked)
Current loss is: 0.042939354962845316 (tracked)
Current loss is: 0.044666334571352655 (tracked)
Current loss is: 0.03591039548107002 (tracked)
Current loss is: 0.027272214418973092 (tracked)
Current loss is: 0.05126945923179629 (tracked)
Current loss is: 0.03535643057647705 (tracked)
Current loss is: 0.03741130294309535 (tracked)
Current loss is: 0.031797638309961095 (tracked)
Current loss is: 0.04504403090460522 (tracked)
Current loss is: 0.04184364561037752 (tracked)
Current loss is: 0.0338055730442851 (tracked)
Current loss is: 0.03214750160761643 (tracked)
Current loss is: 0.031902099272970504 (tracked)
Current loss is: 0.03183261955918107 (tracked)
Current loss is: 0.029180129017489443 (tracked)
Current loss is: 0.027662173917679528 (tracked)
Current loss is: 0.03558601997822864 (tracked)
Current loss is: 0.028071882336742595 (tracked)
Current loss is: 0.023479773935977093 (tracked)
Current loss is: 0.031742423146580934 (tracked)
Current loss is: 0.024289303457937464 (tracked)
Current loss is: 0.029666628593000528 (tracked)
Current loss is: 0.029818429527068577 (tracked)
Current loss is: 0.03282388372196142 (tracked)
Current loss is: 0.031188123303215264 (tracked)
Current loss is: 0.03136993096767135 (tracked)
Current loss is: 0.029947520623550945 (tracked)
Current loss is: 0.023503264135009628 (tracked)
Current loss is: 0.024262554348638096 (tracked)
Current loss is: 0.028107733817510923 (tracked)
Current loss is: 0.025116395192729613 (tracked)
Current loss is: 0.027987329002685617 (tracked)
Current loss is: 0.02850272678440942 (tracked)
Current loss is: 0.0248401232767134 (tracked)
Current loss is: 0.023484761896106904 (tracked)
Current loss is: 0.03824969790567044 (tracked)
Current loss is: 0.028242466476863883 (tracked)
Current loss is: 0.029660236768869225 (tracked)
Current loss is: 0.0246776427916409 (tracked)
Current loss is: 0.028224206520814577 (tracked)
Current loss is: 0.02953310369620072 (tracked)
Current loss is: 0.030513446618219864 (tracked)
Current loss is: 0.029419539157069255 (tracked)
Current loss is: 0.024514945387821153 (tracked)
Current loss is: 0.020178060361934987 (tracked)
Current loss is: 0.02504934418413432 (tracked)
Current loss is: 0.03217888593227153 (tracked)
Current loss is: 0.021790751520041535 (tracked)
Current loss is: 0.025390899496219463 (tracked)
Current loss is: 0.022640720534858966 (tracked)
Current loss is: 0.02120009343949862 (tracked)
Current loss is: 0.025000768862891983 (tracked)
Current loss is: 0.021520067647336095 (tracked)
Current loss is: 0.027467906628234263 (tracked)
Current loss is: 0.0226230972079583 (tracked)
Current loss is: 0.02100756753348207 (tracked)
Current loss is: 0.02672823475104891 (tracked)
Current loss is: 0.020295912237793985 (tracked)
Current loss is: 0.022020571675429305 (tracked)
Current loss is: 0.033000085295124125 (tracked)
Current loss is: 0.024501949698921773 (tracked)
Current loss is: 0.018605911348223377 (tracked)
Current loss is: 0.018530685134913384 (tracked)
Current loss is: 0.021891165581587883 (tracked)
Current loss is: 0.019866570639749857 (tracked)
Current loss is: 0.01537314321830686 (tracked)
Current loss is: 0.02596691054581781 (tracked)
Current loss is: 0.021055114437928714 (tracked)
Current loss is: 0.01747303177870135 (tracked)
Current loss is: 0.019630156649474415 (tracked)
Current loss is: 0.02869439701053821 (tracked)
Current loss is: 0.01893278510561026 (tracked)
