Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [4] optimize(::NLSolversBase.InplaceObjective{Nothing,DiffEqFlux.var"#optim_fg!#99"{typeof(Main.##431.loss_rd)},Nothing,Nothing,Nothing}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Optim.Fminbox{Optim.BFGS{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Nothing,Float64,Optim.Flat},Float64,Optim.var"#43#45"}, ::Optim.Options{Float64,DiffEqFlux.var"#_cb#98"{Main.##431.var"#3#4",Base.Iterators.Cycle{Tuple{DiffEqFlux.NullData}}}}) at /home/pkgeval/.julia/packages/Optim/BBM06/src/multivariate/solvers/constrained/fminbox.jl:234
   [5] sciml_train(::Function, ::Array{Float64,1}, ::Optim.Fminbox{Optim.BFGS{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Nothing,Float64,Optim.Flat},Float64,Optim.var"#43#45"}, ::Base.Iterators.Cycle{Tuple{DiffEqFlux.NullData}}; lower_bounds::Array{Float64,1}, upper_bounds::Array{Float64,1}, cb::Function, maxiters::Int64) at /home/pkgeval/.julia/packages/DiffEqFlux/1qqym/src/train.jl:330
   [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/1qqym/test/layers_sciml.jl:41
   [7] include(::Function, ::Module, ::String) at ./Base.jl:380
   [8] include at ./Base.jl:368 [inlined]
   [9] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [10] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/1qqym/test/runtests.jl:20
   [11] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/1qqym/test/runtests.jl:20
   [13] eval(::Module, ::Any) at ./boot.jl:331
   [14] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/1qqym/test/runtests.jl:20
   [16] top-level scope at timing.jl:174
   [17] include(::String) at ./client.jl:457
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:272
   [21] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/1qqym/test/layers_sciml.jl:41
  
Test Summary:      | Pass  Error  Total
Layers SciML Tests |    3      1      4
ERROR: LoadError: Some tests did not pass: 3 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/1qqym/test/runtests.jl:16
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:19
