Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T4wNO8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T4wNO8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 117.485601492104, ‖∇f‖ = 6.5537e+01
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 3.7072e-08, step size = 5.45e-02
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 4.6750e-08, step size = 8.79e-02
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 3.6537e-08, step size = 5.45e-02
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 4.6076e-08, step size = 8.79e-02
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 3.6010e-08, step size = 5.45e-02
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 4.5412e-08, step size = 8.79e-02
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 3.5491e-08, step size = 5.45e-02
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 4.4757e-08, step size = 8.79e-02
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 3.4979e-08, step size = 5.45e-02
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 4.4112e-08, step size = 8.79e-02
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 3.4475e-08, step size = 5.45e-02
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 4.3476e-08, step size = 8.79e-02
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 3.3978e-08, step size = 5.45e-02
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 4.2849e-08, step size = 8.79e-02
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 3.3488e-08, step size = 5.45e-02
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 4.2231e-08, step size = 8.79e-02
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 3.3005e-08, step size = 5.45e-02
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 4.1622e-08, step size = 8.79e-02
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 3.2529e-08, step size = 5.45e-02
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 4.1022e-08, step size = 8.79e-02
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 3.2060e-08, step size = 5.45e-02
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 4.0431e-08, step size = 8.79e-02
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 3.1598e-08, step size = 5.45e-02
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 3.9848e-08, step size = 8.79e-02
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 3.1142e-08, step size = 5.45e-02
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 3.9273e-08, step size = 8.79e-02
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 3.0693e-08, step size = 5.45e-02
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 3.8707e-08, step size = 8.79e-02
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 3.0251e-08, step size = 5.45e-02
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 3.8149e-08, step size = 8.79e-02
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 2.9815e-08, step size = 5.45e-02
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 3.7599e-08, step size = 8.79e-02
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 2.9385e-08, step size = 5.45e-02
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 3.7057e-08, step size = 8.79e-02
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 2.8961e-08, step size = 5.45e-02
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 3.6522e-08, step size = 8.79e-02
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 2.8544e-08, step size = 5.45e-02
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 3.5996e-08, step size = 8.79e-02
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 2.8132e-08, step size = 5.45e-02
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 3.5477e-08, step size = 8.79e-02
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 2.7726e-08, step size = 5.45e-02
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 3.4965e-08, step size = 8.79e-02
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 2.7327e-08, step size = 5.45e-02
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 3.4461e-08, step size = 8.79e-02
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 2.6933e-08, step size = 5.45e-02
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 3.3964e-08, step size = 8.79e-02
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 2.6544e-08, step size = 5.45e-02
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 3.3475e-08, step size = 8.79e-02
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 2.6162e-08, step size = 5.45e-02
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 3.2992e-08, step size = 8.79e-02
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 2.5784e-08, step size = 5.45e-02
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 3.2516e-08, step size = 8.79e-02
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 2.5413e-08, step size = 5.45e-02
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 3.2047e-08, step size = 8.79e-02
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 2.5046e-08, step size = 5.45e-02
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 3.1585e-08, step size = 8.79e-02
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 2.4685e-08, step size = 5.45e-02
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 3.1130e-08, step size = 8.79e-02
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 2.4329e-08, step size = 5.45e-02
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 3.0681e-08, step size = 8.79e-02
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 2.3978e-08, step size = 5.45e-02
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 3.0239e-08, step size = 8.79e-02
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 2.3633e-08, step size = 5.45e-02
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 2.9803e-08, step size = 8.79e-02
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 2.3292e-08, step size = 5.45e-02
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 2.9373e-08, step size = 8.79e-02
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 2.2956e-08, step size = 5.45e-02
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 2.8949e-08, step size = 8.79e-02
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 2.2625e-08, step size = 5.45e-02
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 2.8532e-08, step size = 8.79e-02
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 2.2299e-08, step size = 5.45e-02
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 2.8121e-08, step size = 8.79e-02
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 2.1977e-08, step size = 5.45e-02
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 2.7715e-08, step size = 8.79e-02
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 2.1660e-08, step size = 5.45e-02
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 2.7316e-08, step size = 8.79e-02
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 2.1348e-08, step size = 5.45e-02
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 2.6922e-08, step size = 8.79e-02
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 2.1040e-08, step size = 5.45e-02
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 2.6534e-08, step size = 8.79e-02
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 2.0737e-08, step size = 5.45e-02
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 2.6151e-08, step size = 8.79e-02
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 2.0438e-08, step size = 5.45e-02
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 2.5774e-08, step size = 8.79e-02
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 2.0143e-08, step size = 5.45e-02
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 2.5402e-08, step size = 8.79e-02
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 1.9853e-08, step size = 5.45e-02
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 2.5036e-08, step size = 8.79e-02
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 1.9567e-08, step size = 5.45e-02
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 2.4675e-08, step size = 8.79e-02
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 1.9284e-08, step size = 5.45e-02
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 2.4319e-08, step size = 8.79e-02
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 1.9006e-08, step size = 5.45e-02
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 2.3969e-08, step size = 8.79e-02
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 1.8732e-08, step size = 5.45e-02
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 2.3623e-08, step size = 8.79e-02
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 1.8462e-08, step size = 5.45e-02
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 2.3282e-08, step size = 8.79e-02
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 1.8196e-08, step size = 5.45e-02
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 2.2947e-08, step size = 8.79e-02
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 1.7934e-08, step size = 5.45e-02
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 2.2616e-08, step size = 8.79e-02
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 1.7675e-08, step size = 5.45e-02
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 2.2290e-08, step size = 8.79e-02
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 1.7420e-08, step size = 5.45e-02
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 2.1968e-08, step size = 8.79e-02
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 1.7169e-08, step size = 5.45e-02
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 2.1652e-08, step size = 8.79e-02
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 1.6922e-08, step size = 5.45e-02
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 2.1339e-08, step size = 8.79e-02
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 1.6678e-08, step size = 5.45e-02
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 2.1032e-08, step size = 8.79e-02
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 1.6437e-08, step size = 5.45e-02
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 2.0729e-08, step size = 8.79e-02
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 1.6200e-08, step size = 5.45e-02
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 2.0430e-08, step size = 8.79e-02
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 1.5967e-08, step size = 5.45e-02
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 2.0135e-08, step size = 8.79e-02
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 1.5736e-08, step size = 5.45e-02
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 1.9845e-08, step size = 8.79e-02
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 1.5509e-08, step size = 5.45e-02
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 1.9559e-08, step size = 8.79e-02
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 1.5286e-08, step size = 5.45e-02
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 1.9277e-08, step size = 8.79e-02
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 1.5065e-08, step size = 5.45e-02
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 1.8999e-08, step size = 8.79e-02
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 1.4848e-08, step size = 5.45e-02
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 1.8725e-08, step size = 8.79e-02
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 1.4634e-08, step size = 5.45e-02
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 1.8455e-08, step size = 8.79e-02
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 1.4423e-08, step size = 5.45e-02
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 1.8189e-08, step size = 8.79e-02
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 1.4215e-08, step size = 5.45e-02
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 1.7926e-08, step size = 8.79e-02
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 1.4010e-08, step size = 5.45e-02
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 1.7668e-08, step size = 8.79e-02
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 1.3808e-08, step size = 5.45e-02
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 1.7413e-08, step size = 8.79e-02
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 1.3609e-08, step size = 5.45e-02
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 1.7162e-08, step size = 8.79e-02
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 1.3413e-08, step size = 5.45e-02
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 1.6915e-08, step size = 8.79e-02
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 1.3219e-08, step size = 5.45e-02
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 1.6671e-08, step size = 8.79e-02
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 1.3029e-08, step size = 5.45e-02
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 1.6430e-08, step size = 8.79e-02
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 1.2841e-08, step size = 5.45e-02
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 1.6194e-08, step size = 8.79e-02
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 1.2656e-08, step size = 5.45e-02
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 1.5960e-08, step size = 8.79e-02
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 1.2473e-08, step size = 5.45e-02
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 1.5730e-08, step size = 8.79e-02
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 1.2294e-08, step size = 5.45e-02
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 1.5503e-08, step size = 8.79e-02
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 1.2116e-08, step size = 5.45e-02
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 1.5280e-08, step size = 8.79e-02
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 1.1942e-08, step size = 5.45e-02
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 1.5059e-08, step size = 8.79e-02
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 1.1769e-08, step size = 5.45e-02
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 1.4842e-08, step size = 8.79e-02
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 1.1600e-08, step size = 5.45e-02
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 1.4628e-08, step size = 8.79e-02
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 1.1432e-08, step size = 5.45e-02
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 1.4417e-08, step size = 8.79e-02
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 1.1268e-08, step size = 5.45e-02
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 1.4209e-08, step size = 8.79e-02
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 1.1105e-08, step size = 5.45e-02
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 1.4005e-08, step size = 8.79e-02
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 1.0945e-08, step size = 5.45e-02
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 1.3803e-08, step size = 8.79e-02
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 1.0787e-08, step size = 5.45e-02
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 1.3604e-08, step size = 8.79e-02
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 1.0632e-08, step size = 5.45e-02
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 1.3407e-08, step size = 8.79e-02
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 1.0478e-08, step size = 5.45e-02
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 1.3214e-08, step size = 8.79e-02
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 1.0327e-08, step size = 5.45e-02
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 1.3024e-08, step size = 8.79e-02
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 1.0178e-08, step size = 5.45e-02
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 1.2836e-08, step size = 8.79e-02
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 1.0032e-08, step size = 5.45e-02
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 1.2651e-08, step size = 8.79e-02
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 9.8870e-09, step size = 5.45e-02
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 1.2468e-08, step size = 8.79e-02
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 9.7444e-09, step size = 5.45e-02
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 1.2289e-08, step size = 8.79e-02
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 9.6039e-09, step size = 5.45e-02
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 1.2111e-08, step size = 8.79e-02
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 9.4655e-09, step size = 5.45e-02
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 1.1937e-08, step size = 8.79e-02
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 9.3290e-09, step size = 5.45e-02
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 1.1765e-08, step size = 8.79e-02
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 9.1945e-09, step size = 5.45e-02
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 1.1595e-08, step size = 8.79e-02
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 9.0619e-09, step size = 5.45e-02
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 1.1428e-08, step size = 8.79e-02
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 8.9313e-09, step size = 5.45e-02
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 1.1263e-08, step size = 8.79e-02
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 8.8025e-09, step size = 5.45e-02
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 1.1101e-08, step size = 8.79e-02
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 8.6756e-09, step size = 5.45e-02
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 1.0941e-08, step size = 8.79e-02
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 8.5505e-09, step size = 5.45e-02
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 1.0783e-08, step size = 8.79e-02
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 8.4272e-09, step size = 5.45e-02
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 1.0627e-08, step size = 8.79e-02
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 8.3057e-09, step size = 5.45e-02
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 1.0474e-08, step size = 8.79e-02
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 8.1859e-09, step size = 5.45e-02
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 1.0323e-08, step size = 8.79e-02
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 8.0679e-09, step size = 5.45e-02
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 1.0174e-08, step size = 8.79e-02
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 7.9516e-09, step size = 5.45e-02
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 1.0028e-08, step size = 8.79e-02
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 7.8369e-09, step size = 5.45e-02
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 9.8830e-09, step size = 8.79e-02
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 7.7239e-09, step size = 5.45e-02
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 9.7405e-09, step size = 8.79e-02
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 7.6126e-09, step size = 5.45e-02
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 9.6001e-09, step size = 8.79e-02
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 7.5028e-09, step size = 5.45e-02
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 9.4617e-09, step size = 8.79e-02
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 7.3946e-09, step size = 5.45e-02
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 9.3252e-09, step size = 8.79e-02
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 7.2880e-09, step size = 5.45e-02
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 9.1908e-09, step size = 8.79e-02
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 7.1829e-09, step size = 5.45e-02
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 9.0583e-09, step size = 8.79e-02
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 7.0793e-09, step size = 5.45e-02
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 8.9277e-09, step size = 8.79e-02
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 6.9773e-09, step size = 5.45e-02
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 8.7989e-09, step size = 8.79e-02
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 6.8767e-09, step size = 5.45e-02
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 8.6721e-09, step size = 8.79e-02
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 6.7775e-09, step size = 5.45e-02
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 8.5470e-09, step size = 8.79e-02
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 6.6798e-09, step size = 5.45e-02
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 8.4238e-09, step size = 8.79e-02
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 6.5835e-09, step size = 5.45e-02
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 8.3023e-09, step size = 8.79e-02
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 6.4886e-09, step size = 5.45e-02
