Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:05
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:05
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:05
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:05
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:05
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:05
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:04
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:04
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:04
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:03
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:03
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:03
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:02
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:02
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:01
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:21
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:21
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:53
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:26
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:17
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:42
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:21
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:07
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:57
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:50
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:44
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:40
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:36
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:33
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:30
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:28
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:26
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:24
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:22
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:21
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:20
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:19
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:18
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:17
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:16
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:15
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:14
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:14
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:13
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:13
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:12
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:12
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:11
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:11
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:10
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:10
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:10
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:09
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:09
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:09
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:08
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:08
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:08
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:07
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:07
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:07
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:07
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:06
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:06
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:06
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:06
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:05
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:05
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:05
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:04
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:04
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:04
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:03
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:03
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:02
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:02
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1530.554650 seconds (289.94 M allocations: 14.035 GiB, 0.72% gc time)
Current loss is: 26537.92087639459
Current loss is: 17321.599863970205
Current loss is: 15062.593464752295
Current loss is: 14455.89439769602
Current loss is: 16545.979209997156
Current loss is: 16070.385308105586
Current loss is: 13731.513664480275
Current loss is: 13579.277828055036
Current loss is: 20047.67475381423
Current loss is: 13340.557297858531
Current loss is: 15293.498383497626
Current loss is: 12759.271575723105
Current loss is: 27866.02871691589
Current loss is: 15791.32323925806
Current loss is: 10389.383475682707
Current loss is: 13698.011540914395
Current loss is: 9741.278319715853
Current loss is: 17523.515201285314
Current loss is: 15720.206372067463
Current loss is: 15848.670336813055
Current loss is: 18271.033285047884
Current loss is: 15620.600749397137
Current loss is: 20490.95273837611
Current loss is: 8638.070307695894
Current loss is: 17533.62544227606
Current loss is: 12633.8428619281
Current loss is: 9128.684923181721
Current loss is: 11958.920318967048
Current loss is: 9581.267003217172
Current loss is: 14329.352429579394
Current loss is: 16885.9083062614
Current loss is: 6624.213128377286
Current loss is: 8919.080750373489
Current loss is: 9360.011794265167
Current loss is: 10931.68860185873
Current loss is: 12629.990520640833
Current loss is: 11188.279191609785
Current loss is: 11037.334187132745
Current loss is: 11939.24275920891
Current loss is: 9007.230427100198
Current loss is: 6043.651558625129
Current loss is: 9631.485001490251
Current loss is: 8779.911414133534
Current loss is: 5131.6510291343775
Current loss is: 6718.322416325214
Current loss is: 10002.863487514187
Current loss is: 10052.432276304655
Current loss is: 7480.4020823782075
Current loss is: 6789.717332302733
Current loss is: 7164.757994303551
Current loss is: 5074.330165172441
Current loss is: 4401.756398596766
Current loss is: 6037.531186600792
Current loss is: 6735.992739896834
Current loss is: 7883.5905033052495
Current loss is: 5131.786107844253
Current loss is: 5535.243790869108
Current loss is: 4681.676724327597
Current loss is: 4962.466887193029
Current loss is: 3709.0021665989234
Current loss is: 3683.7809099475808
Current loss is: 3762.0540621675327
Current loss is: 3805.5315675188467
Current loss is: 4643.032529941947
Current loss is: 3073.431737887092
Current loss is: 3328.6140633469176
Current loss is: 1975.4201142644947
Current loss is: 1413.669308048083
Current loss is: 3102.1041698416366
Current loss is: 1698.929434077157
Current loss is: 2301.0219295353736
Current loss is: 1977.3482043487595
Current loss is: 2004.7186831841493
Current loss is: 737.9095910404114
Current loss is: 397.3730037066871
Current loss is: 1475.6691525746226
Current loss is: 1233.367894326901
Current loss is: 646.8058985747571
Current loss is: 1053.7037290622022
Current loss is: 559.446034921549
Current loss is: 510.89686539496597
Current loss is: 659.5473619474718
Current loss is: 445.4790953263673
Current loss is: 1273.2035235882531
Current loss is: 560.5899918605027
Current loss is: 474.97543402221135
Current loss is: 815.0717590559786
Current loss is: 1089.4963210921853
Current loss is: 431.56911663545196
Current loss is: 413.66894040389116
Current loss is: 507.5906501882181
Current loss is: 330.6787221103396
Current loss is: 738.5661340927688
Current loss is: 355.58173039672386
Current loss is: 740.266494026049
Current loss is: 381.48783727362036
Current loss is: 410.83170067303655
Current loss is: 420.090937729777
Current loss is: 293.5489275817067
Current loss is: 409.62304664020576
Current loss is: 341.6261363762957
Current loss is: 401.5457336221841
Current loss is: 573.7807084379654
Current loss is: 260.14359486861605
Current loss is: 462.5473006397112
Current loss is: 541.3511061398926
Current loss is: 392.01687389883546
Current loss is: 411.79397083034
Current loss is: 216.85641357738274
Current loss is: 263.90664802092533
Current loss is: 132.90355753448807
Current loss is: 220.4902767412994
Current loss is: 249.1906738055117
Current loss is: 182.4403886911819
Current loss is: 200.6446582428453
Current loss is: 234.67413109567042
Current loss is: 201.8153445499091
Current loss is: 290.9926137300061
Current loss is: 397.4262451256038
Current loss is: 187.76081620216763
Current loss is: 185.27266633950552
Current loss is: 378.39416010991215
Current loss is: 56.766876373822036
Current loss is: 218.1316662411739
Current loss is: 338.730684119632
Current loss is: 115.1822300560448
Current loss is: 213.80195205945773
Current loss is: 557.2846863407049
Current loss is: 122.38915027325909
Current loss is: 164.16396523059035
Current loss is: 386.8674269658038
Current loss is: 268.421094003185
Current loss is: 162.7876538734664
Current loss is: 142.6076971850447
Current loss is: 112.56276448392933
Current loss is: 171.029662618289
Current loss is: 165.973151604804
Current loss is: 253.34424707275835
Current loss is: 249.95881347462455
Current loss is: 178.24606422591856
Current loss is: 93.17730937498256
Current loss is: 150.27822182528115
Current loss is: 124.10036650629827
Current loss is: 301.5796654967667
Current loss is: 137.66200378041975
Current loss is: 61.68010343098162
Current loss is: 153.79666444792912
Current loss is: 115.66812930397118
Current loss is: 116.93294131115363
Current loss is: 118.7545810587123
Current loss is: 71.42968706528987
Current loss is: 65.89491585472027
Current loss is: 118.51072646427869
Current loss is: 77.44670027892624
Current loss is: 58.026883873686685
Current loss is: 43.64521834029122
Current loss is: 103.06245202971199
Current loss is: 49.68125782727586
Current loss is: 44.8485533594923
Current loss is: 180.9576557665134
Current loss is: 67.37106744076098
Current loss is: 148.49302470119258
Current loss is: 40.813676944143765
Current loss is: 65.74452745273267
Current loss is: 27.8680820329619
Current loss is: 24.295335767257942
Current loss is: 53.822804158377764
Current loss is: 107.25561904397588
Current loss is: 36.085432514486605
Current loss is: 77.22112519606105
Current loss is: 41.17829507265598
Current loss is: 15.308384986916598
Current loss is: 112.06618576074206
Current loss is: 153.91764258076034
Current loss is: 22.984905229691762
Current loss is: 52.20714837263015
Current loss is: 54.82599268215182
Current loss is: 39.1783815375696
Current loss is: 115.85113516143106
Current loss is: 26.195121208207723
Current loss is: 12.44681416928861
Current loss is: 69.2309582900264
Current loss is: 16.19567737860384
Current loss is: 12.264638165339841
Current loss is: 19.838954171282705
Current loss is: 15.931527980463079
Current loss is: 17.615561776317637
Current loss is: 23.49923223495727
Current loss is: 20.44231627533319
Current loss is: 12.529732566219007
Current loss is: 12.548427541480773
Current loss is: 8.844244521189768
Current loss is: 7.0063364614447305
Current loss is: 12.404149368785689
Current loss is: 12.73058704567587
Current loss is: 13.474816131641584
Current loss is: 8.299276380296442
Current loss is: 10.764718084556696
Current loss is: 9.907809186754594
Current loss is: 2.559720207989112
one-dimensional heat equation
error_l2 = 0.0028563824

Current loss is: 3.8332817106946423e6
Current loss is: 3.8773908713020924e6
Current loss is: 3.6602865036739763e6
Current loss is: 3.720963966896547e6
Current loss is: 3.959275858882034e6
Current loss is: 3.711214945197913e6
Current loss is: 3.8604730876180185e6
Current loss is: 3.6757381109510153e6
Current loss is: 3.7171669086902793e6
Current loss is: 3.6699945218749433e6
Current loss is: 3.7708558096210975e6
Current loss is: 3.5381631582122915e6
Current loss is: 3.2072650485011567e6
Current loss is: 3.543706262307517e6
Current loss is: 3.4852084200430457e6
Current loss is: 3.3383611262345123e6
Current loss is: 3.250735133577824e6
Current loss is: 3.0914768343261066e6
Current loss is: 3.1951663723941417e6
Current loss is: 2.9434383297504093e6
Current loss is: 2.7427277958458066e6
Current loss is: 2.6582483679713043e6
Current loss is: 2.366852428476113e6
Current loss is: 2.4822229647541544e6
Current loss is: 2.1763593020848418e6
Current loss is: 2.0313857095436573e6
Current loss is: 1.9748874832464592e6
Current loss is: 1.7610658369912866e6
Current loss is: 1.6265471040892294e6
Current loss is: 1.4019954028903493e6
Current loss is: 1.3383879375939693e6
Current loss is: 1.0146901113243994e6
Current loss is: 882514.2372313127
Current loss is: 739609.3488931576
Current loss is: 549522.0377189133
Current loss is: 567112.2670627154
Current loss is: 394245.34086034686
Current loss is: 245366.1891227903
Current loss is: 139915.2026179983
Current loss is: 71753.23259963356
Current loss is: 39295.5786443232
Current loss is: 19792.668484942147
Current loss is: 21443.869643760627
Current loss is: 54993.228396552506
Current loss is: 57895.43390565839
Current loss is: 116991.69580605788
Current loss is: 136464.79260459176
Current loss is: 178525.6919775422
Current loss is: 182107.30121280113
Current loss is: 194008.65366348342
Current loss is: 196354.4089971616
Current loss is: 180426.08179777407
Current loss is: 153879.83759928186
Current loss is: 129795.28671283592
Current loss is: 78596.91933407607
Current loss is: 48596.63451468245
Current loss is: 45786.69915075372
Current loss is: 38389.83253619413
Current loss is: 14620.189210204106
Current loss is: 16351.752562816606
Current loss is: 16237.71225086037
Current loss is: 14923.569480208522
Current loss is: 16817.443971917048
Current loss is: 27784.96588778913
Current loss is: 28931.155541636468
Current loss is: 32392.910559812735
Current loss is: 35209.3245174095
Current loss is: 33098.601047448996
Current loss is: 53654.67596815099
Current loss is: 35390.154045413045
Current loss is: 33247.97443761044
Current loss is: 40747.9074130251
Current loss is: 36665.219519580336
Current loss is: 38556.052701632005
Current loss is: 40411.81569315983
Current loss is: 16691.579508313953
Current loss is: 14604.085822360938
