Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 6:
Parameter = -1.4720e+00 ⟶  -1.4571e+00 [guess]
Step size = 1.0518e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 7:
Parameter = -1.4571e+00 ⟶  -1.4351e+00 [guess]
Step size = 1.5568e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 8:
Parameter = -1.4351e+00 ⟶  -1.4025e+00 [guess]
Step size = 2.3044e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 9:
Parameter = -1.4025e+00 ⟶  -1.3543e+00 [guess]
Step size = 3.4110e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 10:
Parameter = -1.3543e+00 ⟶  -1.2828e+00 [guess]
Step size = 5.0490e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 11:
Parameter = -1.2828e+00 ⟶  -1.2107e+00 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 12:
Parameter = -1.2107e+00 ⟶  -1.1386e+00 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 13:
Parameter = -1.1386e+00 ⟶  -1.0665e+00 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 14:
Parameter = -1.0665e+00 ⟶  -9.9436e-01 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 15:
Parameter = -9.9436e-01 ⟶  -9.2224e-01 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 16:
Parameter = -9.2224e-01 ⟶  -8.5012e-01 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 17:
Parameter = -8.5012e-01 ⟶  -7.7800e-01 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 18:
Parameter = -7.7800e-01 ⟶  -7.0589e-01 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 19:
Parameter = -7.0589e-01 ⟶  -6.3378e-01 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
  1.016580 seconds (1.26 M allocations: 66.262 MiB)
  0.067205 seconds (75.90 k allocations: 4.490 MiB)
  0.968384 seconds (1.32 M allocations: 69.565 MiB)
  1.082274 seconds (1.37 M allocations: 72.434 MiB, 7.30% gc time)
  3.279068 seconds (4.80 M allocations: 251.909 MiB, 4.27% gc time)
  1.082923 seconds (1.41 M allocations: 73.870 MiB)
  0.020153 seconds (29.40 k allocations: 1.921 MiB)
  1.690080 seconds (1.68 M allocations: 92.115 MiB, 3.40% gc time)
  0.157395 seconds (72.59 k allocations: 3.767 MiB)
  2.008438 seconds (163.16 k allocations: 8.309 MiB)
#####################################################
********** Pseudo-Arclength Continuation ************

*********** CONVERGE INITIAL GUESS *************
--> convergence of initial guess = OK
--> parameter = 0.0, initial step

******* COMPUTING INITIAL TANGENT *************
--> convergence of initial guess = OK

--> parameter = 0.0006666666666666668, initial step (bis)
--> predictor = SecantPred()
###################################
Start of Continuation Step 0:
Parameter = 0.0000e+00 ⟶  1.4142e-01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 4 eigenvalues in 1 iterations, #unstable = 0
###################################
Start of Continuation Step 1:
Parameter = 1.4142e-01 ⟶  2.8284e-01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 5 eigenvalues in 1 iterations, #unstable = 0
###################################
Start of Continuation Step 2:
Parameter = 2.8284e-01 ⟶  4.2426e-01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 5 eigenvalues in 1 iterations, #unstable = 0
###################################
Start of Continuation Step 3:
Parameter = 4.2426e-01 ⟶  5.6569e-01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 5 eigenvalues in 1 iterations, #unstable = 0
###################################
Start of Continuation Step 4:
Parameter = 5.6569e-01 ⟶  7.0711e-01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 5 eigenvalues in 1 iterations, #unstable = 0
###################################
Start of Continuation Step 5:
Parameter = 7.0711e-01 ⟶  8.4853e-01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 5 eigenvalues in 1 iterations, #unstable = 0
###################################
Start of Continuation Step 6:
Parameter = 8.4853e-01 ⟶  9.8995e-01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 5 eigenvalues in 1 iterations, #unstable = 0
###################################
Start of Continuation Step 7:
Parameter = 9.8995e-01 ⟶  1.1314e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 5 eigenvalues in 1 iterations, #unstable = 1
--> Bifurcation detected before p = 1.1313708498984758
----> Entering [Locate-Bifurcation], state.n_unstable = (1, 0)
----> [Loc-Bif] initial ds = 0.1
----> [Loc-Bif] state.ds = -0.1
----> 0 - [Loc-Bif] (n1, nc, n2) = (0, 1, 1), ds = -0.05, p = 1.1313708498984758, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
  0.1313708498984758 + 0.0im
 -0.4343145750507621 + 0.0im
 -0.4343145750507621 + 0.0im
 -0.6228763833671748 + 0.0im
 -0.6228763833671748 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (0, 1, 1), ds = -0.025, p = 1.060660171779821, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.06066017177982097 + 0.0im
 -0.4696699141100895 + 0.0im
 -0.4696699141100895 + 0.0im
 -0.6464466094067264 + 0.0im
 -0.6464466094067264 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (0, 1, 1), ds = -0.0125, p = 1.0253048327204937, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.025304832720493664 + 0.0im
 -0.48734758363975317 + 0.0im
 -0.48734758363975317 + 0.0im
  -0.6582317224265022 + 0.0im
  -0.6582317224265022 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (0, 1, 1), ds = -0.00625, p = 1.00762716319083, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.007627163190830011 + 0.0im
   -0.496186418404585 + 0.0im
   -0.496186418404585 + 0.0im
    -0.66412427893639 + 0.0im
    -0.66412427893639 + 0.0im----> 4 - [Loc-Bif] (n1, nc, n2) = (0, 0, 1), ds = 0.003125, p = 0.9987883284259982, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -0.0012116715740018158 + 0.0im
    -0.5006058357870009 + 0.0im
    -0.5006058357870009 + 0.0im
     -0.667070557191334 + 0.0im
     -0.667070557191334 + 0.0im----> 5 - [Loc-Bif] (n1, nc, n2) = (0, 1, 1), ds = -0.0015625, p = 1.003207745808414, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.0032077458084140975 + 0.0im
  -0.49839612709579295 + 0.0im
  -0.49839612709579295 + 0.0im
    -0.665597418063862 + 0.0im
    -0.665597418063862 + 0.0im----> 6 - [Loc-Bif] (n1, nc, n2) = (0, 1, 1), ds = -0.00078125, p = 1.000998037117206, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.0009980371172060298 + 0.0im
    -0.499500981441397 + 0.0im
    -0.499500981441397 + 0.0im
    -0.666333987627598 + 0.0im
    -0.666333987627598 + 0.0im----> 7 - [Loc-Bif] (n1, nc, n2) = (0, 0, 1), ds = 0.000390625, p = 0.999893182771602, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -0.000106817228398004 + 0.0im
    -0.500053408614199 + 0.0im
    -0.500053408614199 + 0.0im
    -0.666702272409466 + 0.0im
    -0.666702272409466 + 0.0im----> 8 - [Loc-Bif] (n1, nc, n2) = (0, 1, 1), ds = -0.0001953125, p = 1.000445609944404, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.0004456099444039019 + 0.0im
  -0.49977719502779805 + 0.0im
  -0.49977719502779805 + 0.0im
   -0.6665181300185321 + 0.0im
   -0.6665181300185321 + 0.0im----> Found at p = 1.000445609944404, δn = 1, δim = 0 from p = 1.1313708498984758
----> Leaving [Loc-Bif]
!! bp Bifurcation point at p ≈ 1.000445609944404, δn_unstable = 1, δn_imag = 0 
###################################
Start of Continuation Step 8:
Parameter = 1.0004e+00 ⟶  1.1419e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 5 eigenvalues in 1 iterations, #unstable = 1
###################################
Start of Continuation Step 9:
Parameter = 1.1419e+00 ⟶  1.2833e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 6 eigenvalues in 1 iterations, #unstable = 1
###################################
Start of Continuation Step 10:
Parameter = 1.2833e+00 ⟶  1.4247e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 6 eigenvalues in 1 iterations, #unstable = 1
###################################
Start of Continuation Step 11:
Parameter = 1.4247e+00 ⟶  1.5661e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 6 eigenvalues in 1 iterations, #unstable = 1
###################################
Start of Continuation Step 12:
Parameter = 1.5661e+00 ⟶  1.7076e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 6 eigenvalues in 1 iterations, #unstable = 1
###################################
Start of Continuation Step 13:
Parameter = 1.7076e+00 ⟶  1.8490e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 6 eigenvalues in 1 iterations, #unstable = 1
###################################
Start of Continuation Step 14:
Parameter = 1.8490e+00 ⟶  1.9904e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 6 eigenvalues in 1 iterations, #unstable = 1
###################################
Start of Continuation Step 15:
Parameter = 1.9904e+00 ⟶  2.1318e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 6 eigenvalues in 1 iterations, #unstable = 3
--> Bifurcation detected before p = 2.1318164598428795
----> Entering [Locate-Bifurcation], state.n_unstable = (3, 1)
----> [Loc-Bif] initial ds = 0.1
----> [Loc-Bif] state.ds = -0.1
----> 0 - [Loc-Bif] (n1, nc, n2) = (1, 3, 3), ds = -0.05, p = 2.1318164598428795, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.06590822992143974 + 0.0im
 0.06590822992143974 + 0.0im
 -0.2893945133857069 + 0.0im
 -0.2893945133857069 + 0.0im
 -0.2893945133857069 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (1, 3, 3), ds = -0.025, p = 2.061105781724225, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.030552890862112436 + 0.0im
 0.030552890862112436 + 0.0im
  -0.3129647394252584 + 0.0im
  -0.3129647394252584 + 0.0im
  -0.3129647394252584 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (1, 3, 3), ds = -0.0125, p = 2.0257504426648976, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.012875221332448783 + 0.0im
 0.012875221332448783 + 0.0im
  -0.3247498524450342 + 0.0im
  -0.3247498524450342 + 0.0im
  -0.3247498524450342 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (1, 3, 3), ds = -0.00625, p = 2.008072773135234, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.004036386567616956 + 0.0im
 0.004036386567616956 + 0.0im
 -0.33064240895492203 + 0.0im
 -0.33064240895492203 + 0.0im
 -0.33064240895492203 + 0.0im----> 4 - [Loc-Bif] (n1, nc, n2) = (1, 1, 3), ds = 0.003125, p = 1.999233938370402, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -0.00038303081479895695 + 0.0im
 -0.00038303081479895695 + 0.0im
      -0.333588687209866 + 0.0im
      -0.333588687209866 + 0.0im
      -0.333588687209866 + 0.0im----> 5 - [Loc-Bif] (n1, nc, n2) = (1, 3, 3), ds = -0.0015625, p = 2.003653355752818, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.0018266778764091107 + 0.0im
 0.0018266778764091107 + 0.0im
  -0.33211554808239396 + 0.0im
  -0.33211554808239396 + 0.0im
  -0.33211554808239396 + 0.0im----> 6 - [Loc-Bif] (n1, nc, n2) = (1, 3, 3), ds = -0.00078125, p = 2.00144364706161, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.0007218235308050769 + 0.0im
 0.0007218235308050769 + 0.0im
     -0.33285211764613 + 0.0im
     -0.33285211764613 + 0.0im
     -0.33285211764613 + 0.0im----> 7 - [Loc-Bif] (n1, nc, n2) = (1, 3, 3), ds = -0.000390625, p = 2.0003387927160063, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.000169396358003171 + 0.0im
 0.000169396358003171 + 0.0im
  -0.3332204024279979 + 0.0im
  -0.3332204024279979 + 0.0im
  -0.3332204024279979 + 0.0im----> 8 - [Loc-Bif] (n1, nc, n2) = (1, 1, 3), ds = 0.0001953125, p = 1.9997863655432044, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -0.00010681722839778196 + 0.0im
 -0.00010681722839778196 + 0.0im
     -0.3334045448189319 + 0.0im
     -0.3334045448189319 + 0.0im
     -0.3334045448189319 + 0.0im----> 9 - [Loc-Bif] (n1, nc, n2) = (1, 3, 3), ds = -9.765625e-5, p = 2.0000625791296054, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 3.1289564802694514e-5 + 0.0im
 3.1289564802694514e-5 + 0.0im
  -0.33331247362346494 + 0.0im
  -0.33331247362346494 + 0.0im
  -0.33331247362346494 + 0.0im----> Found at p = 2.0000625791296054, δn = 2, δim = 0 from p = 2.1318164598428795
----> Leaving [Loc-Bif]
!! nd Bifurcation point at p ≈ 2.0000625791296054, δn_unstable = 2, δn_imag = 0 
###################################
Start of Continuation Step 16:
Parameter = 2.0001e+00 ⟶  2.1415e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 6 eigenvalues in 1 iterations, #unstable = 3
###################################
Start of Continuation Step 17:
Parameter = 2.1415e+00 ⟶  2.2829e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 8 eigenvalues in 1 iterations, #unstable = 3
###################################
Start of Continuation Step 18:
Parameter = 2.2829e+00 ⟶  2.4243e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 8 eigenvalues in 1 iterations, #unstable = 3
###################################
Start of Continuation Step 19:
Parameter = 2.4243e+00 ⟶  2.5657e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 8 eigenvalues in 1 iterations, #unstable = 3
###################################
Start of Continuation Step 20:
Parameter = 2.5657e+00 ⟶  2.7072e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 8 eigenvalues in 1 iterations, #unstable = 3
###################################
Start of Continuation Step 21:
Parameter = 2.7072e+00 ⟶  2.8486e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 8 eigenvalues in 1 iterations, #unstable = 3
###################################
Start of Continuation Step 22:
Parameter = 2.8486e+00 ⟶  2.9900e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 8 eigenvalues in 1 iterations, #unstable = 3
###################################
Start of Continuation Step 23:
Parameter = 2.9900e+00 ⟶  3.1314e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 8 eigenvalues in 1 iterations, #unstable = 6
--> Bifurcation detected before p = 3.1314334290280827
----> Entering [Locate-Bifurcation], state.n_unstable = (6, 3)
----> [Loc-Bif] initial ds = 0.1
----> [Loc-Bif] state.ds = -0.1
----> 0 - [Loc-Bif] (n1, nc, n2) = (3, 6, 6), ds = -0.05, p = 3.1314334290280827, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.04381114300936084 + 0.0im
 0.04381114300936084 + 0.0im
 0.04381114300936084 + 0.0im
 -0.2171416427429793 + 0.0im
 -0.2171416427429793 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (3, 6, 6), ds = -0.025, p = 3.060722750909428, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
  0.02024091696980923 + 0.0im
  0.02024091696980923 + 0.0im
  0.02024091696980923 + 0.0im
 -0.23481931227264297 + 0.0im
 -0.23481931227264297 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (3, 6, 6), ds = -0.0125, p = 3.025367411850101, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.008455803950033536 + 0.0im
 0.008455803950033536 + 0.0im
 0.008455803950033536 + 0.0im
  -0.2436581470374748 + 0.0im
  -0.2436581470374748 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (3, 6, 6), ds = -0.00625, p = 3.007689742320437, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.0025632474401455774 + 0.0im
 0.0025632474401455774 + 0.0im
 0.0025632474401455774 + 0.0im
   -0.2480775644198907 + 0.0im
   -0.2480775644198907 + 0.0im----> 4 - [Loc-Bif] (n1, nc, n2) = (3, 3, 6), ds = 0.003125, p = 2.9988509075556053, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -0.0003830308147982908 + 0.0im
 -0.0003830308147982908 + 0.0im
 -0.0003830308147982908 + 0.0im
   -0.25028727311109866 + 0.0im
   -0.25028727311109866 + 0.0im----> 5 - [Loc-Bif] (n1, nc, n2) = (3, 6, 6), ds = -0.0015625, p = 3.0032703249380215, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.0010901083126737543 + 0.0im
 0.0010901083126737543 + 0.0im
 0.0010901083126737543 + 0.0im
  -0.24918241876549463 + 0.0im
  -0.24918241876549463 + 0.0im----> 6 - [Loc-Bif] (n1, nc, n2) = (3, 6, 6), ds = -0.00078125, p = 3.0010606162468134, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.00035353874893773174 + 0.0im
 0.00035353874893773174 + 0.0im
 0.00035353874893773174 + 0.0im
   -0.24973484593829665 + 0.0im
   -0.24973484593829665 + 0.0im----> 7 - [Loc-Bif] (n1, nc, n2) = (3, 3, 6), ds = 0.000390625, p = 2.9999557619012096, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -1.4746032930168518e-5 + 0.0im
 -1.4746032930168518e-5 + 0.0im
 -1.4746032930168518e-5 + 0.0im
    -0.2500110595246976 + 0.0im
    -0.2500110595246976 + 0.0im----> 8 - [Loc-Bif] (n1, nc, n2) = (3, 6, 6), ds = -0.0001953125, p = 3.0005081890740115, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.00016939635800383712 + 0.0im
 0.00016939635800383712 + 0.0im
 0.00016939635800383712 + 0.0im
   -0.24987295273149712 + 0.0im
   -0.24987295273149712 + 0.0im----> Found at p = 3.0005081890740115, δn = 3, δim = 0 from p = 3.1314334290280827
----> Leaving [Loc-Bif]
!! nd Bifurcation point at p ≈ 3.0005081890740115, δn_unstable = 3, δn_imag = 0 
###################################
Start of Continuation Step 24:
Parameter = 3.0005e+00 ⟶  3.1419e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 8 eigenvalues in 1 iterations, #unstable = 6
###################################
Start of Continuation Step 25:
Parameter = 3.1419e+00 ⟶  3.2834e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 11 eigenvalues in 1 iterations, #unstable = 6
###################################
Start of Continuation Step 26:
Parameter = 3.2834e+00 ⟶  3.4248e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 11 eigenvalues in 1 iterations, #unstable = 6
###################################
Start of Continuation Step 27:
Parameter = 3.4248e+00 ⟶  3.5662e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 11 eigenvalues in 1 iterations, #unstable = 6
###################################
Start of Continuation Step 28:
Parameter = 3.5662e+00 ⟶  3.7076e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 11 eigenvalues in 1 iterations, #unstable = 6
###################################
Start of Continuation Step 29:
Parameter = 3.7076e+00 ⟶  3.8490e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 11 eigenvalues in 1 iterations, #unstable = 6
###################################
Start of Continuation Step 30:
Parameter = 3.8490e+00 ⟶  3.9905e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 11 eigenvalues in 1 iterations, #unstable = 6
###################################
Start of Continuation Step 31:
Parameter = 3.9905e+00 ⟶  4.1319e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 11 eigenvalues in 1 iterations, #unstable = 10
--> Bifurcation detected before p = 4.131879038972489
----> Entering [Locate-Bifurcation], state.n_unstable = (10, 6)
----> [Loc-Bif] initial ds = 0.1
----> [Loc-Bif] state.ds = -0.1
----> 0 - [Loc-Bif] (n1, nc, n2) = (6, 10, 10), ds = -0.05, p = 4.131879038972489, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
  0.03296975974312222 + 0.0im
  0.03296975974312222 + 0.0im
  0.03296975974312222 + 0.0im
  0.03296975974312222 + 0.0im
 -0.17362419220550218 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (6, 10, 10), ds = -0.025, p = 4.061168360853834, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.015292090213458565 + 0.0im
 0.015292090213458565 + 0.0im
 0.015292090213458565 + 0.0im
 0.015292090213458565 + 0.0im
 -0.18776632782923308 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (6, 10, 10), ds = -0.0125, p = 4.025813021794507, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.006453255448626738 + 0.0im
 0.006453255448626738 + 0.0im
 0.006453255448626738 + 0.0im
 0.006453255448626738 + 0.0im
  -0.1948373956410986 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (6, 10, 10), ds = -0.00625, p = 4.008135352264843, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.0020338380662108246 + 0.0im
 0.0020338380662108246 + 0.0im
 0.0020338380662108246 + 0.0im
 0.0020338380662108246 + 0.0im
