Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
    Status `/tmp/jl_PIPuIT/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:13:34:54.888  iter:1  elapsed-time:6.94  pmap-time:1.53  grad-time:0.00  ls-time:0.38 ls-dec:0.00e+00
time:13:40:01.521  iter:164  elapsed-time:0.25  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.17e+04  fmin:1.17e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.15GB
time:13:40:04.568  iter:165  elapsed-time:3.05  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.17e+04  fmin:1.17e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.72GB
time:13:40:05.18  iter:166  elapsed-time:0.61  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.16e+04  fmin:1.16e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.35GB
time:13:40:24.655  iter:167  elapsed-time:19.47  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.16e+04  fmin:1.16e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.19GB
time:13:40:24.797  iter:168  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.15e+04  fmin:1.15e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.14GB
time:13:40:25.102  iter:169  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.15e+04  fmin:1.15e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.18GB
time:13:40:25.276  iter:170  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.15e+04  fmin:1.15e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.12GB
time:13:40:25.417  iter:171  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.14e+04  fmin:1.14e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.23GB
time:13:40:25.584  iter:172  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.12e+04  fmin:1.12e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.09GB
time:13:40:25.718  iter:173  elapsed-time:0.12  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.12e+04  fmin:1.12e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.00GB
time:13:40:26.053  iter:174  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.12e+04  fmin:1.12e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:169.90GB
time:13:40:26.374  iter:175  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.11e+04  fmin:1.11e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.05GB
time:13:40:26.574  iter:176  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.11e+04  fmin:1.11e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:169.92GB
time:13:40:26.815  iter:177  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.09e+04  fmin:1.09e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:169.90GB
time:13:40:27.089  iter:178  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.09e+04  fmin:1.09e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:169.88GB
time:13:40:27.321  iter:179  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.08e+04  fmin:1.08e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:169.80GB
time:13:40:27.501  iter:180  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.09e+04  fmin:1.08e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:169.99GB
time:13:40:43.939  iter:181  elapsed-time:16.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.08e+04  fmin:1.08e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.42GB
time:13:40:44.236  iter:182  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.08e+04  fmin:1.08e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.68GB
time:13:40:44.458  iter:183  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.07e+04  fmin:1.07e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.65GB
time:13:40:44.69  iter:184  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.06e+04  fmin:1.06e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.55GB
time:13:40:44.95  iter:185  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.06e+04  fmin:1.06e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.48GB
time:13:40:45.158  iter:186  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.06e+04  fmin:1.06e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.55GB
time:13:40:45.343  iter:187  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.05e+04  fmin:1.05e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.45GB
time:13:40:45.557  iter:188  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.05e+04  fmin:1.05e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.47GB
time:13:40:45.677  iter:189  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.04e+04  fmin:1.04e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.46GB
time:13:40:45.835  iter:190  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.03e+04  fmin:1.03e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.52GB
time:13:40:46.005  iter:191  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.03e+04  fmin:1.03e+04  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.43GB
time:13:40:46.142  iter:192  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.02e+04  fmin:1.02e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.55GB
time:13:40:46.337  iter:193  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.01e+04  fmin:1.01e+04  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.46GB
time:13:40:46.567  iter:194  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.01e+04  fmin:1.01e+04  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:170.34GB
time:13:41:01.62  iter:195  elapsed-time:15.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.00e+04  fmin:1.00e+04  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:169.10GB
time:13:41:01.978  iter:196  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:1.00e+04  fmin:1.00e+04  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:169.51GB
time:13:41:02.121  iter:197  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.99e+03  fmin:9.99e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:169.31GB
time:13:41:02.398  iter:198  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.97e+03  fmin:9.97e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:169.41GB
time:13:41:02.649  iter:199  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.94e+03  fmin:9.94e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:169.67GB
time:13:41:02.873  iter:200  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.91e+03  fmin:9.91e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:169.54GB
27-14 CMA-ES
time:13:41:07.677  iter:1  elapsed-time:2.45  pmap-time:0.00  grad-time:1.81  ls-time:0.31 ls-dec:0.00e+00
fcount:27  fval:9.90e+03  fmin:9.69e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.31GB
time:13:41:10.582  iter:2  elapsed-time:2.90  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.85e+03  fmin:9.65e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.35GB
time:13:41:11  iter:3  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.88e+03  fmin:9.63e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.67GB
time:13:41:12.134  iter:4  elapsed-time:1.13  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.79e+03  fmin:9.55e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.05GB
time:13:41:12.43  iter:5  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.72e+03  fmin:9.48e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.08GB
time:13:41:12.773  iter:6  elapsed-time:0.34  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.66e+03  fmin:9.42e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.45GB
time:13:41:13.097  iter:7  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.52e+03  fmin:9.34e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.29GB
time:13:41:13.513  iter:8  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.54e+03  fmin:9.32e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.13GB
time:13:41:13.937  iter:9  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.54e+03  fmin:9.29e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.88GB
time:13:41:14.805  iter:10  elapsed-time:0.87  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.47e+03  fmin:9.25e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.08GB
time:13:41:15.012  iter:11  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.42e+03  fmin:9.20e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.13GB
time:13:41:15.403  iter:12  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.32e+03  fmin:9.12e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.49GB
time:13:41:15.572  iter:13  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.28e+03  fmin:9.08e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.41GB
time:13:41:26.642  iter:14  elapsed-time:11.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.17e+03  fmin:9.00e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.10GB
time:13:41:27.162  iter:15  elapsed-time:0.52  pmap-time:0.02  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.19e+03  fmin:8.97e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.71GB
time:13:41:27.454  iter:16  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.15e+03  fmin:8.93e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.65GB
time:13:41:27.686  iter:17  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.07e+03  fmin:8.89e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.60GB
time:13:41:28.011  iter:18  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.09e+03  fmin:8.86e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.60GB
time:13:41:28.316  iter:19  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.01e+03  fmin:8.80e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.47GB
time:13:41:28.607  iter:20  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.97e+03  fmin:8.76e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.47GB
time:13:41:28.712  iter:21  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.98e+03  fmin:8.74e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.42GB
time:13:41:28.834  iter:22  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.84e+03  fmin:8.67e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.52GB
time:13:41:28.954  iter:23  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.83e+03  fmin:8.61e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.45GB
time:13:41:29.168  iter:24  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.82e+03  fmin:8.58e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.27GB
time:13:41:29.384  iter:25  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.80e+03  fmin:8.57e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.98GB
time:13:41:29.54  iter:26  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.74e+03  fmin:8.52e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.95GB
time:13:41:29.631  iter:27  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.68e+03  fmin:8.47e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.83GB
time:13:41:40.549  iter:28  elapsed-time:10.91  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.69e+03  fmin:8.43e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.84GB
time:13:41:40.887  iter:29  elapsed-time:0.34  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.61e+03  fmin:8.38e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.70GB
time:13:41:41.172  iter:30  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.58e+03  fmin:8.36e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.65GB
time:13:41:41.344  iter:31  elapsed-time:0.17  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.54e+03  fmin:8.29e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.52GB
time:13:41:41.578  iter:32  elapsed-time:0.23  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.48e+03  fmin:8.27e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.35GB
time:13:41:41.797  iter:33  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.45e+03  fmin:8.23e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.59GB
time:13:41:42.208  iter:34  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.36e+03  fmin:8.17e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.57GB
time:13:41:42.547  iter:35  elapsed-time:0.32  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.38e+03  fmin:8.14e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.45GB
time:13:41:42.976  iter:36  elapsed-time:0.43  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.33e+03  fmin:8.11e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.21GB
time:13:41:43.404  iter:37  elapsed-time:0.41  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.28e+03  fmin:8.08e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.99GB
time:13:41:43.732  iter:38  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.27e+03  fmin:8.03e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.99GB
time:13:41:44.054  iter:39  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.21e+03  fmin:7.99e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.77GB
time:13:41:44.375  iter:40  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.15e+03  fmin:7.93e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.78GB
time:13:41:44.717  iter:41  elapsed-time:0.34  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.10e+03  fmin:7.89e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.88GB
time:13:41:58.13  iter:42  elapsed-time:13.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.08e+03  fmin:7.86e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.85GB
time:13:41:58.735  iter:43  elapsed-time:0.60  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.99e+03  fmin:7.80e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.75GB
time:13:41:59.252  iter:44  elapsed-time:0.49  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.00e+03  fmin:7.77e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.75GB
time:13:41:59.749  iter:45  elapsed-time:0.47  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.93e+03  fmin:7.72e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.55GB
time:13:42:00.327  iter:46  elapsed-time:0.56  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.89e+03  fmin:7.67e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.24GB
time:13:42:00.758  iter:47  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.79e+03  fmin:7.61e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.24GB
time:13:42:01.128  iter:48  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.78e+03  fmin:7.55e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.94GB
time:13:42:01.408  iter:49  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.71e+03  fmin:7.51e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.79GB
time:13:42:01.737  iter:50  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.73e+03  fmin:7.49e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.05GB
time:13:42:02.103  iter:51  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
