Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GCMAES ─── v0.1.5
  Installed Requires ─ v1.0.1
  Installed BSON ───── v0.2.6
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.5
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.6
  [4aa9d100] + GCMAES v0.1.5
  [ae029012] + Requires v1.0.1
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing GCMAES
Status `/tmp/jl_a6O6FG/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4c555306] ArrayLayouts v0.2.6
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.9
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [1a297f60] FillArrays v0.8.9
  [f6369f11] ForwardDiff v0.10.10
  [4aa9d100] GCMAES v0.1.5
  [7869d1d1] IRTools v0.3.2
  [1914dd2f] MacroTools v0.5.5
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [ae029012] Requires v1.0.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:04:47:31.363  iter:1  elapsed-time:5.83  pmap-time:1.06  grad-time:0.00  ls-time:0.18 ls-dec:0.00e+00
time:04:52:40.723  iter:168  elapsed-time:2.63  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.94GB
time:04:52:40.848  iter:169  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.02GB
time:04:52:41.003  iter:170  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.00GB
time:04:52:41.576  iter:171  elapsed-time:0.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.03GB
time:04:52:41.805  iter:172  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.15GB
time:04:52:41.993  iter:173  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.07e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.03GB
time:04:52:42.15  iter:174  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.91GB
time:04:52:42.279  iter:175  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.07e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.01GB
time:04:52:42.423  iter:176  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.90GB
time:04:52:42.794  iter:177  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.85GB
time:04:52:43.077  iter:178  elapsed-time:0.27  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.77GB
time:04:52:43.306  iter:179  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.11GB
time:04:52:43.475  iter:180  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.52GB
time:04:53:10.13  iter:181  elapsed-time:26.65  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.46GB
time:04:53:10.577  iter:182  elapsed-time:0.45  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.69GB
time:04:53:11.073  iter:183  elapsed-time:0.49  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.68GB
time:04:53:11.294  iter:184  elapsed-time:0.22  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.67GB
time:04:53:11.466  iter:185  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.55GB
time:04:53:11.683  iter:186  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.73GB
time:04:53:11.999  iter:187  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.62GB
time:04:53:12.24  iter:188  elapsed-time:0.24  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.45GB
time:04:53:12.43  iter:189  elapsed-time:0.19  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.46GB
time:04:53:12.622  iter:190  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.44GB
time:04:53:12.847  iter:191  elapsed-time:0.22  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.92e+03  fmin:9.92e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.22GB
time:04:53:13.042  iter:192  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.92e+03  fmin:9.92e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.25GB
time:04:53:13.321  iter:193  elapsed-time:0.27  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.87e+03  fmin:9.87e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.10GB
time:04:53:13.538  iter:194  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.80e+03  fmin:9.80e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.07GB
time:04:53:45.5  iter:195  elapsed-time:31.95  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.78e+03  fmin:9.78e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:11.37GB
time:04:53:48.106  iter:196  elapsed-time:2.60  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.74e+03  fmin:9.74e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:11.51GB
time:04:53:48.317  iter:197  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.70e+03  fmin:9.70e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:11.88GB
time:04:53:48.466  iter:198  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.61e+03  fmin:9.61e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:11.89GB
time:04:53:48.605  iter:199  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.62e+03  fmin:9.61e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:11.81GB
time:04:53:48.762  iter:200  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.61e+03  fmin:9.61e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:11.74GB
27-14 CMA-ES
time:04:54:26.274  iter:1  elapsed-time:37.07  pmap-time:0.00  grad-time:0.82  ls-time:0.76 ls-dec:0.00e+00
fcount:27  fval:9.58e+03  fmin:9.38e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.78GB
time:04:54:29.301  iter:2  elapsed-time:3.03  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.56e+03  fmin:9.33e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.18GB
time:04:54:29.597  iter:3  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.59e+03  fmin:9.32e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.05GB
time:04:54:29.751  iter:4  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.53e+03  fmin:9.29e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.90GB
time:04:54:29.918  iter:5  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.45e+03  fmin:9.26e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.74GB
time:04:54:30.093  iter:6  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.49e+03  fmin:9.23e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.71GB
time:04:54:30.288  iter:7  elapsed-time:0.19  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.42e+03  fmin:9.19e+03  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.59GB
time:04:54:30.861  iter:8  elapsed-time:0.57  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.40e+03  fmin:9.14e+03  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.74GB
time:04:54:30.974  iter:9  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.37e+03  fmin:9.12e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.70GB
time:04:54:31.246  iter:10  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.32e+03  fmin:9.10e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.72GB
time:04:54:31.486  iter:11  elapsed-time:0.23  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.28e+03  fmin:9.07e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.87GB
time:04:54:31.649  iter:12  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.25e+03  fmin:9.03e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.78GB
time:04:54:31.807  iter:13  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.24e+03  fmin:8.99e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.62GB
time:04:54:56.18  iter:14  elapsed-time:24.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.19e+03  fmin:8.98e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.02GB
time:04:54:56.467  iter:15  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.15e+03  fmin:8.93e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.15GB
time:04:54:56.787  iter:16  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.14e+03  fmin:8.90e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.21GB
time:04:54:57.57  iter:17  elapsed-time:0.76  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.12e+03  fmin:8.87e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.16GB
time:04:54:57.781  iter:18  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.01 ls-dec:0.00e+00
fcount:486  fval:9.03e+03  fmin:8.82e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.32GB
time:04:54:58.045  iter:19  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.01e+03  fmin:8.77e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.19GB
time:04:54:58.277  iter:20  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.96e+03  fmin:8.73e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.06GB
time:04:54:58.505  iter:21  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.90e+03  fmin:8.69e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.94GB
time:04:54:58.689  iter:22  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.85e+03  fmin:8.63e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.08GB
time:04:54:58.887  iter:23  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.84e+03  fmin:8.62e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.15GB
time:04:54:59.073  iter:24  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.82e+03  fmin:8.60e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.18GB
time:04:54:59.405  iter:25  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.76e+03  fmin:8.56e+03  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.01GB
time:04:54:59.638  iter:26  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.73e+03  fmin:8.49e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.93GB
time:04:54:59.765  iter:27  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.64e+03  fmin:8.43e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.85GB
time:04:55:23.815  iter:28  elapsed-time:24.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.58e+03  fmin:8.36e+03  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:22.31GB
time:04:55:23.997  iter:29  elapsed-time:0.18  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.57e+03  fmin:8.34e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:22.36GB
time:04:55:24.226  iter:30  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.53e+03  fmin:8.30e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:22.18GB
time:04:55:24.398  iter:31  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.46e+03  fmin:8.27e+03  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:22.30GB
time:04:55:24.697  iter:32  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.43e+03  fmin:8.22e+03  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:22.00GB
time:04:55:24.945  iter:33  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.45e+03  fmin:8.20e+03  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:22.10GB
time:04:55:25.173  iter:34  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.43e+03  fmin:8.20e+03  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:22.15GB
time:04:55:25.41  iter:35  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.35e+03  fmin:8.13e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.96GB
time:04:55:25.606  iter:36  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.28e+03  fmin:8.09e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.95GB
time:04:55:25.841  iter:37  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.23e+03  fmin:8.04e+03  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.98GB
time:04:55:26.057  iter:38  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.28e+03  fmin:8.03e+03  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:22.29GB
time:04:55:26.293  iter:39  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.25e+03  fmin:8.01e+03  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:22.20GB
time:04:55:26.494  iter:40  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.17e+03  fmin:7.97e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:22.48GB
time:04:55:26.746  iter:41  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.16e+03  fmin:7.93e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:22.65GB
time:04:56:01.431  iter:42  elapsed-time:34.68  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.14e+03  fmin:7.90e+03  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.35GB
time:04:56:04.706  iter:43  elapsed-time:3.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.11e+03  fmin:7.89e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.28GB
time:04:56:04.891  iter:44  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.07e+03  fmin:7.85e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.16GB
time:04:56:05.08  iter:45  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.07e+03  fmin:7.83e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.29GB
time:04:56:05.626  iter:46  elapsed-time:0.52  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.03e+03  fmin:7.80e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.34GB
time:04:56:05.754  iter:47  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.98e+03  fmin:7.77e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.24GB
time:04:56:05.87  iter:48  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.92e+03  fmin:7.73e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.19GB
time:04:56:05.991  iter:49  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.96e+03  fmin:7.72e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.15GB
time:04:56:06.113  iter:50  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.92e+03  fmin:7.71e+03  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.12GB
time:04:56:06.232  iter:51  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.88e+03  fmin:7.69e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.19GB
time:04:56:06.531  iter:52  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.89e+03  fmin:7.66e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.64GB
time:04:56:06.727  iter:53  elapsed-time:0.20  pmap-time:0.05  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.80e+03  fmin:7.62e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.58GB
time:04:56:06.913  iter:54  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.82e+03  fmin:7.61e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.66GB
time:04:56:07.084  iter:55  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.76e+03  fmin:7.57e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:21.63GB
time:04:56:37.114  iter:56  elapsed-time:30.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
