Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 14363.194541806128 (tracked)
Current loss is: 13089.579061923992 (tracked)
Current loss is: 11721.81422932439 (tracked)
Current loss is: 11504.562710365404 (tracked)
Current loss is: 11139.859470449468 (tracked)
Current loss is: 10614.060659583505 (tracked)
Current loss is: 11030.971622928844 (tracked)
Current loss is: 11606.014637932827 (tracked)
Current loss is: 11524.45806651189 (tracked)
Current loss is: 10936.235081286895 (tracked)
Current loss is: 10332.97113376905 (tracked)
Current loss is: 9375.85151029529 (tracked)
Current loss is: 9906.945491047221 (tracked)
Current loss is: 9258.975295515664 (tracked)
Current loss is: 9472.554816476104 (tracked)
Current loss is: 9241.29942413509 (tracked)
Current loss is: 9593.544595440535 (tracked)
Current loss is: 9708.450433398444 (tracked)
Current loss is: 7956.682883011111 (tracked)
Current loss is: 8375.607173681272 (tracked)
Current loss is: 7837.608189339687 (tracked)
Current loss is: 7545.579233048758 (tracked)
Current loss is: 7134.685227073061 (tracked)
Current loss is: 6979.838404856053 (tracked)
Current loss is: 6881.31043880789 (tracked)
Current loss is: 7051.614127688354 (tracked)
Current loss is: 7014.017994424961 (tracked)
Current loss is: 6016.106768084677 (tracked)
Current loss is: 6014.347559402621 (tracked)
Current loss is: 5979.789108188092 (tracked)
Current loss is: 5539.870752103581 (tracked)
Current loss is: 5316.899046455968 (tracked)
Current loss is: 5298.533856141204 (tracked)
Current loss is: 4678.031101216628 (tracked)
Current loss is: 4348.551100615343 (tracked)
Current loss is: 4152.326736039428 (tracked)
Current loss is: 4523.784941378272 (tracked)
Current loss is: 4279.137590303787 (tracked)
Current loss is: 3720.9366955426576 (tracked)
Current loss is: 3451.182358553851 (tracked)
Current loss is: 3327.9898454903764 (tracked)
Current loss is: 3245.2552752066904 (tracked)
Current loss is: 2838.208792026178 (tracked)
Current loss is: 2729.757185291886 (tracked)
Current loss is: 2452.3910050639765 (tracked)
Current loss is: 2593.7445468280052 (tracked)
Current loss is: 2172.467233660285 (tracked)
Current loss is: 1898.5497747989557 (tracked)
Current loss is: 1664.2375639113257 (tracked)
Current loss is: 1678.8837812226648 (tracked)
Current loss is: 1454.7010580822089 (tracked)
Current loss is: 1292.6819406501093 (tracked)
Current loss is: 1167.1758186188088 (tracked)
Current loss is: 1174.0324411214665 (tracked)
Current loss is: 997.4743372574984 (tracked)
Current loss is: 815.1977124542184 (tracked)
Current loss is: 769.818607602913 (tracked)
Current loss is: 580.6498688119492 (tracked)
Current loss is: 500.56649616390234 (tracked)
Current loss is: 436.855020707271 (tracked)
Current loss is: 335.5976830487455 (tracked)
Current loss is: 335.10372935304184 (tracked)
Current loss is: 302.5726777193656 (tracked)
Current loss is: 224.4303723988427 (tracked)
Current loss is: 195.95872766223664 (tracked)
Current loss is: 184.93400979143686 (tracked)
Current loss is: 124.0425138274255 (tracked)
Current loss is: 88.02065518330541 (tracked)
Current loss is: 62.20982824434002 (tracked)
Current loss is: 47.115672440556835 (tracked)
Current loss is: 46.77465362870131 (tracked)
Current loss is: 29.581687991943223 (tracked)
Current loss is: 31.14782005426365 (tracked)
Current loss is: 11.217241516463423 (tracked)
Current loss is: 10.750714300414032 (tracked)
Current loss is: 11.66851048700746 (tracked)
Current loss is: 5.949315794454895 (tracked)
Current loss is: 13.595912452553529 (tracked)
Current loss is: 7.769467090022738 (tracked)
Current loss is: 11.240346669198662 (tracked)
Current loss is: 14.406692352650696 (tracked)
Current loss is: 14.500328848022132 (tracked)
Current loss is: 13.01517968613631 (tracked)
Current loss is: 18.039988093132184 (tracked)
Current loss is: 21.468337613798052 (tracked)
Current loss is: 25.549859643318197 (tracked)
Current loss is: 21.95753679566863 (tracked)
Current loss is: 25.62681912906671 (tracked)
Current loss is: 22.914808702290603 (tracked)
Current loss is: 21.921498807712425 (tracked)
Current loss is: 19.671715187902567 (tracked)
Current loss is: 24.56663196192733 (tracked)
Current loss is: 19.47132820747529 (tracked)
Current loss is: 17.568336539776148 (tracked)
Current loss is: 18.83127367008943 (tracked)
Current loss is: 14.134410712399658 (tracked)
Current loss is: 15.878550449998729 (tracked)
Current loss is: 14.231877082059562 (tracked)
Current loss is: 11.689233221421425 (tracked)
Current loss is: 15.2313236063573 (tracked)
Current loss is: 11.293353736416252 (tracked)
Current loss is: 14.15473054624557 (tracked)
Current loss is: 9.234930173725246 (tracked)
Current loss is: 9.944040442383768 (tracked)
Current loss is: 8.87480029273327 (tracked)
Current loss is: 10.710856377275604 (tracked)
Current loss is: 7.52384288457344 (tracked)
Current loss is: 6.883963133943573 (tracked)
Current loss is: 9.922746404859936 (tracked)
Current loss is: 6.590619107940612 (tracked)
Current loss is: 6.7088357271462735 (tracked)
Current loss is: 2.862323367421287 (tracked)
Current loss is: 6.732349484508815 (tracked)
Current loss is: 7.321165886717754 (tracked)
Current loss is: 3.313791285517616 (tracked)
Current loss is: 5.089494915027185 (tracked)
Current loss is: 5.017433970923609 (tracked)
Current loss is: 5.489267890631513 (tracked)
Current loss is: 4.1045904138527325 (tracked)
Current loss is: 6.129393382593548 (tracked)
Current loss is: 6.37258961796068 (tracked)
Current loss is: 8.064522466460762 (tracked)
Current loss is: 6.243420466639227 (tracked)
Current loss is: 6.2251813019285756 (tracked)
Current loss is: 5.536412615130729 (tracked)
Current loss is: 6.085934689699338 (tracked)
Current loss is: 4.42509446403131 (tracked)
Current loss is: 5.037577127766231 (tracked)
Current loss is: 6.851825922808327 (tracked)
Current loss is: 4.380199124557462 (tracked)
one-dimensional heat equation
error_l2 = 0.0038657933

Current loss is: 4.3636080551146984e7 (tracked)
Current loss is: 4.233145317771366e7 (tracked)
Current loss is: 4.187114880506843e7 (tracked)
Current loss is: 4.190779576902937e7 (tracked)
Current loss is: 4.1511359562514424e7 (tracked)
Current loss is: 4.078195121532339e7 (tracked)
Current loss is: 4.038895358724317e7 (tracked)
Current loss is: 3.9033701523262285e7 (tracked)
Current loss is: 3.771360150202573e7 (tracked)
Current loss is: 3.689789313271505e7 (tracked)
Current loss is: 3.6250878885058925e7 (tracked)
Current loss is: 3.4081235821800716e7 (tracked)
Current loss is: 3.333074369910579e7 (tracked)
Current loss is: 3.0660309756715927e7 (tracked)
Current loss is: 2.930542056129294e7 (tracked)
Current loss is: 2.729723981918092e7 (tracked)
Current loss is: 2.4971806655846473e7 (tracked)
Current loss is: 2.2524814890088495e7 (tracked)
Current loss is: 1.9459457173233066e7 (tracked)
Current loss is: 1.753055021211498e7 (tracked)
Current loss is: 1.4678091403538637e7 (tracked)
Current loss is: 1.1343950272973705e7 (tracked)
Current loss is: 9.770004122337407e6 (tracked)
Current loss is: 7.373263358188275e6 (tracked)
Current loss is: 4.885969230384588e6 (tracked)
Current loss is: 3.1614003578894055e6 (tracked)
Current loss is: 1.8158126055764847e6 (tracked)
Current loss is: 737350.3527019982 (tracked)
Current loss is: 187876.87439727853 (tracked)
Current loss is: 254784.5881552704 (tracked)
Current loss is: 879344.7137091188 (tracked)
Current loss is: 1.7201366328749584e6 (tracked)
Current loss is: 2.4834659111084878e6 (tracked)
Current loss is: 3.074530620713583e6 (tracked)
Current loss is: 3.670439918585188e6 (tracked)
Current loss is: 3.4803959586945223e6 (tracked)
Current loss is: 3.2613991825642604e6 (tracked)
Current loss is: 2.66310276360844e6 (tracked)
Current loss is: 1.8171920830192766e6 (tracked)
Current loss is: 1.4404897767964324e6 (tracked)
Current loss is: 825548.720470231 (tracked)
Current loss is: 441750.02941466396 (tracked)
Current loss is: 168776.5524280713 (tracked)
Current loss is: 62833.23740256592 (tracked)
Current loss is: 111363.12920724846 (tracked)
Current loss is: 223965.83468156215 (tracked)
Current loss is: 358860.1058815859 (tracked)
Current loss is: 460950.33395119174 (tracked)
Current loss is: 689848.7592128915 (tracked)
Current loss is: 633324.6443016502 (tracked)
Current loss is: 634043.3868697715 (tracked)
Current loss is: 694613.3894271665 (tracked)
Current loss is: 689851.0671534692 (tracked)
Current loss is: 623424.7258571839 (tracked)
Current loss is: 470599.7338691634 (tracked)
Current loss is: 351582.01435673825 (tracked)
Current loss is: 301670.98461020796 (tracked)
Current loss is: 159618.0730759661 (tracked)
Current loss is: 93732.93058106641 (tracked)
Current loss is: 52323.84986638631 (tracked)
Current loss is: 60682.72738497855 (tracked)
Current loss is: 60445.483057963604 (tracked)
Current loss is: 85923.09099844348 (tracked)
Current loss is: 91106.5670383621 (tracked)
Current loss is: 113012.58833617652 (tracked)
Current loss is: 186955.02958675046 (tracked)
Current loss is: 196238.0057206258 (tracked)
Current loss is: 160563.02373066687 (tracked)
Current loss is: 188254.41079553057 (tracked)
Current loss is: 138253.00871329833 (tracked)
Current loss is: 114293.10266411686 (tracked)
Current loss is: 101354.58331562791 (tracked)
Current loss is: 85021.71964854725 (tracked)
Current loss is: 77275.52671623787 (tracked)
Current loss is: 39778.90789371263 (tracked)
Current loss is: 32682.23232043763 (tracked)
Current loss is: 39629.75568804876 (tracked)
Current loss is: 35020.51090158224 (tracked)
Current loss is: 47131.61439769879 (tracked)
Current loss is: 69303.01178624998 (tracked)
Current loss is: 51585.2291990678 (tracked)
Current loss is: 58936.67121334381 (tracked)
Current loss is: 67880.22655721862 (tracked)
Current loss is: 53509.31671245702 (tracked)
Current loss is: 59117.46427020155 (tracked)
Current loss is: 52897.22289357471 (tracked)
Current loss is: 46338.57181197251 (tracked)
Current loss is: 36760.59559054226 (tracked)
Current loss is: 27579.375127592153 (tracked)
Current loss is: 23835.508483662124 (tracked)
Current loss is: 23131.14773102427 (tracked)
Current loss is: 26366.42550596191 (tracked)
Current loss is: 20378.56581298471 (tracked)
Current loss is: 24243.754566276 (tracked)
Current loss is: 18840.846555703167 (tracked)
Current loss is: 27602.924671446577 (tracked)
Current loss is: 20653.894788062353 (tracked)
Current loss is: 15363.68188845491 (tracked)
Current loss is: 22445.357962110083 (tracked)
Current loss is: 18431.66293117539 (tracked)
Current loss is: 11980.956779131984 (tracked)
Current loss is: 11932.826929980556 (tracked)
Current loss is: 10392.562436701666 (tracked)
Current loss is: 7409.85548679073 (tracked)
Current loss is: 6609.970667888672 (tracked)
Current loss is: 7133.477822870641 (tracked)
Current loss is: 8275.628417027048 (tracked)
Current loss is: 6545.181099822016 (tracked)
Current loss is: 5685.234489856274 (tracked)
Current loss is: 6662.758176911651 (tracked)
Current loss is: 6115.3008754324765 (tracked)
Current loss is: 5992.393205920769 (tracked)
Current loss is: 5809.09751782808 (tracked)
Current loss is: 5233.588034591664 (tracked)
Current loss is: 5443.694905367741 (tracked)
Current loss is: 4030.265995506661 (tracked)
Current loss is: 3923.0731133227573 (tracked)
Current loss is: 3968.3212246181984 (tracked)
Current loss is: 3786.4274431806452 (tracked)
Current loss is: 2768.531936689273 (tracked)
Current loss is: 3778.7997613279676 (tracked)
Current loss is: 3140.170955455897 (tracked)
Current loss is: 3208.737568411519 (tracked)
Current loss is: 2879.698123045415 (tracked)
Current loss is: 2418.748212202172 (tracked)
Current loss is: 2224.4218308293803 (tracked)
Current loss is: 2411.4430777202997 (tracked)
Current loss is: 2113.089820550239 (tracked)
Current loss is: 1815.6200454838354 (tracked)
Current loss is: 1637.2377517211085 (tracked)
Current loss is: 1463.1560848916538 (tracked)
Current loss is: 1961.8801170841566 (tracked)
Current loss is: 1543.0107631565525 (tracked)
Current loss is: 1457.0751477636375 (tracked)
Current loss is: 1559.3823732152366 (tracked)
Current loss is: 1416.5041388225281 (tracked)
Current loss is: 1441.1440156680496 (tracked)
Current loss is: 1106.1483328344991 (tracked)
Current loss is: 1335.5138224361065 (tracked)
Current loss is: 1356.3470443327176 (tracked)
Current loss is: 1530.3996214258743 (tracked)
Current loss is: 1266.2040590663005 (tracked)
Current loss is: 1090.0088561323469 (tracked)
Current loss is: 1084.7906140407624 (tracked)
Current loss is: 988.8087431675407 (tracked)
Current loss is: 1026.9265745293676 (tracked)
Current loss is: 1144.121557841692 (tracked)
Current loss is: 1062.5162390368685 (tracked)
Current loss is: 1139.5499011465845 (tracked)
Current loss is: 1153.0690074302495 (tracked)
Current loss is: 945.980313547024 (tracked)
Current loss is: 1300.3223398257414 (tracked)
Current loss is: 949.0867941053193 (tracked)
Current loss is: 931.6058842356266 (tracked)
Current loss is: 1012.75679440666 (tracked)
Current loss is: 995.7095324844859 (tracked)
Current loss is: 1255.8981986287524 (tracked)
Current loss is: 1002.6554160771504 (tracked)
Current loss is: 1129.8945192497113 (tracked)
Current loss is: 990.7677601196692 (tracked)
Current loss is: 1103.2563325368747 (tracked)
Current loss is: 1027.674469308651 (tracked)
Current loss is: 1095.8042372410107 (tracked)
Current loss is: 1099.9146328291808 (tracked)
Current loss is: 847.2006145441437 (tracked)
Current loss is: 950.7250252050002 (tracked)
Current loss is: 939.0692964446948 (tracked)
Current loss is: 953.907373800945 (tracked)
Current loss is: 783.0034155755304 (tracked)
Current loss is: 791.2786230140363 (tracked)
Current loss is: 964.3616691769934 (tracked)
Current loss is: 879.8276431811553 (tracked)
Current loss is: 877.1557277050063 (tracked)
Current loss is: 784.1329845615779 (tracked)
Current loss is: 915.0513626317681 (tracked)
Current loss is: 1089.1744510747421 (tracked)
Current loss is: 1249.7009645867977 (tracked)
Current loss is: 1106.1331877961975 (tracked)
Current loss is: 965.320219418164 (tracked)
Current loss is: 1069.2032664008796 (tracked)
Current loss is: 963.8353097627327 (tracked)
Current loss is: 960.1781109172515 (tracked)
Current loss is: 1016.4205359525951 (tracked)
Current loss is: 1237.3485975345918 (tracked)
Current loss is: 1072.192768348059 (tracked)
Current loss is: 713.1663938541451 (tracked)
Current loss is: 843.4520890985991 (tracked)
Current loss is: 826.5550536099603 (tracked)
Current loss is: 970.5226828823694 (tracked)
Current loss is: 1191.6381141885768 (tracked)
Current loss is: 983.6478083570877 (tracked)
Current loss is: 1027.1709164937702 (tracked)
Current loss is: 1103.6601921611227 (tracked)
Current loss is: 1025.0888662317677 (tracked)
Current loss is: 991.5601353810002 (tracked)
Current loss is: 970.7890717167902 (tracked)
Current loss is: 744.4604660987924 (tracked)
Current loss is: 902.3683495112571 (tracked)
Current loss is: 945.648246319142 (tracked)
Current loss is: 981.149605707951 (tracked)
Current loss is: 1017.3672131716552 (tracked)
Current loss is: 965.4676648856813 (tracked)
Current loss is: 832.8029733495432 (tracked)
Current loss is: 1013.6668839854776 (tracked)
Current loss is: 868.0956459052774 (tracked)
Current loss is: 1159.5692463353525 (tracked)
Current loss is: 852.5053082298446 (tracked)
Current loss is: 1053.0696304028088 (tracked)
Current loss is: 947.0222235532519 (tracked)
Current loss is: 736.9113970685347 (tracked)
Current loss is: 889.9820513841432 (tracked)
Current loss is: 665.8001047580558 (tracked)
Current loss is: 998.0378615967711 (tracked)
Current loss is: 950.1642725696609 (tracked)
Current loss is: 1070.4702280660633 (tracked)
Current loss is: 1082.622738907918 (tracked)
Current loss is: 751.5231641206013 (tracked)
Current loss is: 1062.6241440112715 (tracked)
Current loss is: 1031.8592285319005 (tracked)
Current loss is: 1005.2976054531117 (tracked)
Current loss is: 878.26853973523 (tracked)
Current loss is: 1216.7624259351346 (tracked)
Current loss is: 721.7582200339066 (tracked)
Current loss is: 795.895540470822 (tracked)
Current loss is: 1031.7446220660731 (tracked)
Current loss is: 964.3613448177371 (tracked)
Current loss is: 921.6287352049071 (tracked)
Current loss is: 745.75437594949 (tracked)
Current loss is: 932.8616104790367 (tracked)
Current loss is: 804.3937127526644 (tracked)
Current loss is: 987.566027319801 (tracked)
Current loss is: 711.0139921146008 (tracked)
Current loss is: 721.4909043968603 (tracked)
Current loss is: 887.1857419947476 (tracked)
Current loss is: 648.9340774643823 (tracked)
Current loss is: 889.697439513942 (tracked)
Current loss is: 913.7637438480934 (tracked)
Current loss is: 730.5391401637372 (tracked)
Current loss is: 1330.530529475514 (tracked)
Current loss is: 1037.994927834805 (tracked)
Current loss is: 843.4517645767305 (tracked)
Current loss is: 814.5005436899876 (tracked)
Current loss is: 1077.3188690239595 (tracked)
Current loss is: 610.6572523529879 (tracked)
Current loss is: 827.7029741414021 (tracked)
Current loss is: 1040.9402569146148 (tracked)
Current loss is: 897.5242369274133 (tracked)
Current loss is: 862.8651364367199 (tracked)
Current loss is: 982.901067458392 (tracked)
Current loss is: 1015.5162743340276 (tracked)
high-dimensional heat equation
error_l2 = 0.00019268626

Current loss is: 5124.071251314279 (tracked)
Current loss is: 5220.348608746242 (tracked)
Current loss is: 5205.4292591759095 (tracked)
Current loss is: 5157.788498973835 (tracked)
Current loss is: 4987.599455057762 (tracked)
Current loss is: 4778.708909956636 (tracked)
Current loss is: 4992.325607235664 (tracked)
Current loss is: 4808.026815407567 (tracked)
Current loss is: 4707.08036001061 (tracked)
Current loss is: 4675.928084119966 (tracked)
Current loss is: 4560.275156499288 (tracked)
Current loss is: 4470.744552353823 (tracked)
Current loss is: 4307.414800323503 (tracked)
Current loss is: 4398.635537840421 (tracked)
Current loss is: 3986.0693393145893 (tracked)
Current loss is: 4077.7698465160634 (tracked)
Current loss is: 3852.7977952371084 (tracked)
Current loss is: 3871.9297035442655 (tracked)
Current loss is: 3741.1253290476293 (tracked)
Current loss is: 3483.866793016445 (tracked)
Current loss is: 3511.044349409747 (tracked)
Current loss is: 3340.7113524075767 (tracked)
Current loss is: 3037.838128454139 (tracked)
Current loss is: 3208.2204441684444 (tracked)
Current loss is: 2845.919790780245 (tracked)
Current loss is: 2881.0405981888994 (tracked)
Current loss is: 2574.4271984775364 (tracked)
Current loss is: 2461.0299887210876 (tracked)
Current loss is: 2238.389577200977 (tracked)
Current loss is: 2095.1807869658246 (tracked)
Current loss is: 2024.9909860886369 (tracked)
Current loss is: 1796.1226251813505 (tracked)
Current loss is: 1651.9947582771592 (tracked)
Current loss is: 1426.2410037529187 (tracked)
Current loss is: 1438.4306076707446 (tracked)
Current loss is: 1197.7263059149896 (tracked)
Current loss is: 1087.3490126886747 (tracked)
Current loss is: 1012.9333384919125 (tracked)
Current loss is: 869.0555837700955 (tracked)
Current loss is: 755.8076135579503 (tracked)
Current loss is: 643.7834108734163 (tracked)
Current loss is: 538.1744647527161 (tracked)
Current loss is: 416.07568695333543 (tracked)
Current loss is: 332.952281438755 (tracked)
Current loss is: 249.73549370480592 (tracked)
Current loss is: 230.061574033262 (tracked)
Current loss is: 136.01150095063423 (tracked)
Current loss is: 131.3453839644762 (tracked)
Current loss is: 100.57878173733079 (tracked)
Current loss is: 62.54511976173887 (tracked)
Current loss is: 80.41852450328942 (tracked)
Current loss is: 80.74221241465818 (tracked)
Current loss is: 79.95654734908233 (tracked)
Current loss is: 101.08660899226709 (tracked)
Current loss is: 103.95518537959946 (tracked)
Current loss is: 73.1015854808646 (tracked)
Current loss is: 126.34937756147437 (tracked)
Current loss is: 125.94146219138436 (tracked)
Current loss is: 117.59356443502969 (tracked)
Current loss is: 112.58752635398142 (tracked)
Current loss is: 89.016468943907 (tracked)
Current loss is: 125.82305094792106 (tracked)
Current loss is: 90.87606777975654 (tracked)
Current loss is: 91.65792777239281 (tracked)
Current loss is: 78.79955747990589 (tracked)
Current loss is: 54.97322571401368 (tracked)
Current loss is: 57.00560633655918 (tracked)
Current loss is: 55.076417148509684 (tracked)
Current loss is: 49.85195567688216 (tracked)
Current loss is: 35.36148872875609 (tracked)
Current loss is: 35.528775041861124 (tracked)
Current loss is: 27.318897705480932 (tracked)
Current loss is: 30.560858876114352 (tracked)
Current loss is: 33.89113448192646 (tracked)
Current loss is: 26.732958330228836 (tracked)
Current loss is: 28.83139113225939 (tracked)
Current loss is: 24.03515931825294 (tracked)
Current loss is: 38.36571673294257 (tracked)
Current loss is: 27.70763473404214 (tracked)
Current loss is: 27.263899816467323 (tracked)
Current loss is: 24.130866216000367 (tracked)
Current loss is: 35.808890374737736 (tracked)
Current loss is: 40.911578565607826 (tracked)
Current loss is: 44.775636656355594 (tracked)
Current loss is: 34.29711414919304 (tracked)
Current loss is: 31.41698273275757 (tracked)
Current loss is: 33.707187720290605 (tracked)
Current loss is: 26.61882065852337 (tracked)
Current loss is: 36.41771192019236 (tracked)
Current loss is: 37.3725039823108 (tracked)
Current loss is: 30.543644283864023 (tracked)
Current loss is: 31.438576090356687 (tracked)
Current loss is: 26.707539703142267 (tracked)
Current loss is: 22.818242687269954 (tracked)
Current loss is: 23.7435860544801 (tracked)
Current loss is: 24.689979709429764 (tracked)
Current loss is: 22.475645823717155 (tracked)
Current loss is: 24.454695386019964 (tracked)
Current loss is: 28.07120278328323 (tracked)
Current loss is: 26.78414668155392 (tracked)
Current loss is: 21.421360895601488 (tracked)
Current loss is: 21.75377065472461 (tracked)
Current loss is: 22.868020030886278 (tracked)
Current loss is: 30.934952656269143 (tracked)
Current loss is: 18.206552776947866 (tracked)
Current loss is: 28.621308589335385 (tracked)
Current loss is: 22.85394857387628 (tracked)
Current loss is: 24.248098451948746 (tracked)
Current loss is: 16.184976190145154 (tracked)
Current loss is: 22.190279358717977 (tracked)
Current loss is: 24.819230234467764 (tracked)
Current loss is: 19.970964484067604 (tracked)
Current loss is: 23.865987237089133 (tracked)
Current loss is: 14.913084247769296 (tracked)
Current loss is: 24.273185459513478 (tracked)
Current loss is: 25.995962450493217 (tracked)
Current loss is: 19.732712060643724 (tracked)
Current loss is: 15.359167630355712 (tracked)
Current loss is: 22.07950781177354 (tracked)
Current loss is: 15.929972619682191 (tracked)
Current loss is: 21.897107041539993 (tracked)
Current loss is: 18.519952172169695 (tracked)
Current loss is: 19.05789923207634 (tracked)
Current loss is: 20.635432069708198 (tracked)
Current loss is: 15.108209205481742 (tracked)
Current loss is: 19.090256433327127 (tracked)
Current loss is: 18.114329557982032 (tracked)
Current loss is: 17.525443253199036 (tracked)
Current loss is: 18.47901841637976 (tracked)
Current loss is: 13.489451278698171 (tracked)
Current loss is: 17.4801783541176 (tracked)
Current loss is: 18.265688241394614 (tracked)
Current loss is: 14.335878704020475 (tracked)
Current loss is: 18.81056890664574 (tracked)
Current loss is: 18.87046244233205 (tracked)
Current loss is: 18.78176201613313 (tracked)
Current loss is: 15.840448663368816 (tracked)
Current loss is: 19.289538794954822 (tracked)
Current loss is: 15.949917400412 (tracked)
Current loss is: 14.4606609663812 (tracked)
Current loss is: 14.794117728034063 (tracked)
Current loss is: 17.477906323514144 (tracked)
Current loss is: 18.00412298329772 (tracked)
Current loss is: 18.096532940632983 (tracked)
Current loss is: 16.027609389435273 (tracked)
Current loss is: 18.379816067306567 (tracked)
Current loss is: 18.123281342665877 (tracked)
Current loss is: 12.669615080905823 (tracked)
Current loss is: 12.872587992860383 (tracked)
Current loss is: 14.910541553637815 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.030940239403331782

Current loss is: 0.19924283659927372 (tracked)
Current loss is: 0.2339296613034838 (tracked)
Current loss is: 0.2400395616357147 (tracked)
Current loss is: 0.17953296448370495 (tracked)
Current loss is: 0.19545792438458526 (tracked)
Current loss is: 0.1786567005569381 (tracked)
Current loss is: 0.17458613501689796 (tracked)
Current loss is: 0.13075089442857743 (tracked)
Current loss is: 0.15496638994291095 (tracked)
Current loss is: 0.16467547881688366 (tracked)
Current loss is: 0.13953160547418203 (tracked)
Current loss is: 0.13844345633368735 (tracked)
Current loss is: 0.12654179161574233 (tracked)
Current loss is: 0.15656774383409494 (tracked)
Current loss is: 0.1382640894417115 (tracked)
Current loss is: 0.10121443781926301 (tracked)
Current loss is: 0.09181033919888888 (tracked)
Current loss is: 0.1382678091873922 (tracked)
Current loss is: 0.1021232200214473 (tracked)
Current loss is: 0.1047886486132462 (tracked)
Current loss is: 0.10670281627406629 (tracked)
Current loss is: 0.1069225152699117 (tracked)
Current loss is: 0.07712736935425192 (tracked)
Current loss is: 0.10302223525666405 (tracked)
Current loss is: 0.09924044503130686 (tracked)
Current loss is: 0.055213864288543225 (tracked)
Current loss is: 0.0689483724156291 (tracked)
Current loss is: 0.0884820056826059 (tracked)
Current loss is: 0.05084914560555448 (tracked)
Current loss is: 0.08826729922642858 (tracked)
Current loss is: 0.07437088484562081 (tracked)
Current loss is: 0.05791218781201366 (tracked)
Current loss is: 0.065265175993565 (tracked)
Current loss is: 0.07496987656608813 (tracked)
Current loss is: 0.10037137779942404 (tracked)
Current loss is: 0.05366289206611723 (tracked)
Current loss is: 0.07264841835795838 (tracked)
Current loss is: 0.05062569962127557 (tracked)
Current loss is: 0.057852193052605035 (tracked)
Current loss is: 0.0545022295931691 (tracked)
Current loss is: 0.06180768864220742 (tracked)
Current loss is: 0.06882353149458618 (tracked)
Current loss is: 0.07747727068067252 (tracked)
Current loss is: 0.047240031559983374 (tracked)
Current loss is: 0.04434175917652678 (tracked)
Current loss is: 0.05684040661182413 (tracked)
Current loss is: 0.05468591915001446 (tracked)
Current loss is: 0.06186785097027288 (tracked)
Current loss is: 0.0465469776613373 (tracked)
Current loss is: 0.04088949351158194 (tracked)
Current loss is: 0.06026743923954312 (tracked)
Current loss is: 0.0503751528756945 (tracked)
Current loss is: 0.04442986085819664 (tracked)
Current loss is: 0.05063148442044119 (tracked)
Current loss is: 0.035567753708241126 (tracked)
Current loss is: 0.053231980396373085 (tracked)
Current loss is: 0.05231975817133635 (tracked)
Current loss is: 0.04600425266320153 (tracked)
Current loss is: 0.034697340147614164 (tracked)
Current loss is: 0.04585287605479661 (tracked)
Current loss is: 0.035093854935816474 (tracked)
Current loss is: 0.03381062844474132 (tracked)
Current loss is: 0.045062640000153066 (tracked)
Current loss is: 0.037485368058686595 (tracked)
Current loss is: 0.04041190508408599 (tracked)
Current loss is: 0.03193167699735466 (tracked)
Current loss is: 0.04231018507899759 (tracked)
Current loss is: 0.03499614426173164 (tracked)
Current loss is: 0.03645941504444569 (tracked)
Current loss is: 0.04151813019037252 (tracked)
Current loss is: 0.039292728390734284 (tracked)
Current loss is: 0.03822938899182523 (tracked)
Current loss is: 0.02941443600985391 (tracked)
Current loss is: 0.03274060511690704 (tracked)
Current loss is: 0.032176958597674186 (tracked)
Current loss is: 0.028146648586990262 (tracked)
Current loss is: 0.03277850808498173 (tracked)
Current loss is: 0.039594493845570455 (tracked)
Current loss is: 0.03817827914841937 (tracked)
Current loss is: 0.03405961101328036 (tracked)
Current loss is: 0.03374617477419602 (tracked)
Current loss is: 0.02787899946397613 (tracked)
Current loss is: 0.027671593186720772 (tracked)
Current loss is: 0.025077265482137776 (tracked)
Current loss is: 0.03229953539155838 (tracked)
Current loss is: 0.026968884822869073 (tracked)
Current loss is: 0.04256336852995461 (tracked)
Current loss is: 0.04245810366812847 (tracked)
Current loss is: 0.028705197700405884 (tracked)
Current loss is: 0.03883269551497098 (tracked)
Current loss is: 0.041167908955205584 (tracked)
Current loss is: 0.03044931608685466 (tracked)
Current loss is: 0.034801742254579895 (tracked)
Current loss is: 0.03048567158457549 (tracked)
Current loss is: 0.028861128995897826 (tracked)
Current loss is: 0.025375420325707075 (tracked)
Current loss is: 0.02841396512264284 (tracked)
Current loss is: 0.03636597215135967 (tracked)
Current loss is: 0.02540354047394095 (tracked)
Current loss is: 0.02619781527890189 (tracked)
Current loss is: 0.02747159469236276 (tracked)
Current loss is: 0.02943180526330137 (tracked)
Current loss is: 0.0243290777050256 (tracked)
Current loss is: 0.028811329479329264 (tracked)
Current loss is: 0.027762702752124703 (tracked)
Current loss is: 0.026725372734631225 (tracked)
Current loss is: 0.02537859471307752 (tracked)
Current loss is: 0.024063489332640176 (tracked)
Current loss is: 0.023877031791224194 (tracked)
Current loss is: 0.022284715584600868 (tracked)
Current loss is: 0.02667956752197829 (tracked)
