Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 8247.925412913984 (tracked)
Current loss is: 7786.845047895999 (tracked)
Current loss is: 6400.622062980127 (tracked)
Current loss is: 6390.176740689539 (tracked)
Current loss is: 6886.868069444566 (tracked)
Current loss is: 6696.101173214753 (tracked)
Current loss is: 6589.9351662587505 (tracked)
Current loss is: 6129.387871458802 (tracked)
Current loss is: 6375.859147948605 (tracked)
Current loss is: 6270.94771365523 (tracked)
Current loss is: 5281.6929808513205 (tracked)
Current loss is: 6761.939679452425 (tracked)
Current loss is: 5492.539233025609 (tracked)
Current loss is: 5399.767972935611 (tracked)
Current loss is: 4097.813953958815 (tracked)
Current loss is: 5199.64786115864 (tracked)
Current loss is: 4899.578523436629 (tracked)
Current loss is: 4484.868154488631 (tracked)
Current loss is: 3979.298200422833 (tracked)
Current loss is: 3689.255982778372 (tracked)
Current loss is: 3278.1559919436986 (tracked)
Current loss is: 3176.0378407189105 (tracked)
Current loss is: 3680.458462541804 (tracked)
Current loss is: 3455.670444074193 (tracked)
Current loss is: 2606.0502884685966 (tracked)
Current loss is: 2319.417380979043 (tracked)
Current loss is: 2886.3944924977877 (tracked)
Current loss is: 2413.170820014633 (tracked)
Current loss is: 2196.8184100290223 (tracked)
Current loss is: 2071.200976107452 (tracked)
Current loss is: 1736.4586607263723 (tracked)
Current loss is: 2047.8861314089831 (tracked)
Current loss is: 1630.6032083538985 (tracked)
Current loss is: 1284.9699450465132 (tracked)
Current loss is: 1211.7455485698013 (tracked)
Current loss is: 1077.6156411209097 (tracked)
Current loss is: 952.708132986648 (tracked)
Current loss is: 1054.202864086242 (tracked)
Current loss is: 955.409843707906 (tracked)
Current loss is: 1047.0576122287132 (tracked)
Current loss is: 829.0083555336159 (tracked)
Current loss is: 685.6756567400356 (tracked)
Current loss is: 594.7085151181601 (tracked)
Current loss is: 713.5532856780612 (tracked)
Current loss is: 556.6921994211431 (tracked)
Current loss is: 624.7449645147685 (tracked)
Current loss is: 516.9646883284125 (tracked)
Current loss is: 381.7053836721614 (tracked)
Current loss is: 376.9884674837307 (tracked)
Current loss is: 340.6209177867761 (tracked)
Current loss is: 311.7143710459691 (tracked)
Current loss is: 287.470824942572 (tracked)
Current loss is: 212.42721547576227 (tracked)
Current loss is: 162.96947401454068 (tracked)
Current loss is: 218.48681586649616 (tracked)
Current loss is: 159.9588086986147 (tracked)
Current loss is: 116.56226798437096 (tracked)
Current loss is: 141.74507300028299 (tracked)
Current loss is: 91.32280930274473 (tracked)
Current loss is: 56.52551015575134 (tracked)
Current loss is: 84.52730617363862 (tracked)
Current loss is: 40.45513695017407 (tracked)
Current loss is: 76.54585472967894 (tracked)
Current loss is: 73.51325145148517 (tracked)
Current loss is: 62.86901956439198 (tracked)
Current loss is: 36.50659561057432 (tracked)
Current loss is: 41.82774426060606 (tracked)
Current loss is: 48.444266704089905 (tracked)
Current loss is: 35.519913272287084 (tracked)
Current loss is: 42.37429174911783 (tracked)
Current loss is: 39.78092949959161 (tracked)
Current loss is: 38.543091690131575 (tracked)
Current loss is: 27.417893169824104 (tracked)
Current loss is: 29.908079243899227 (tracked)
Current loss is: 26.682056835153876 (tracked)
Current loss is: 28.053137585727935 (tracked)
Current loss is: 27.572387253881356 (tracked)
Current loss is: 20.510859318876765 (tracked)
Current loss is: 18.6408646232628 (tracked)
Current loss is: 16.600986672809043 (tracked)
Current loss is: 18.27399934156517 (tracked)
Current loss is: 14.68184718502248 (tracked)
Current loss is: 13.274097601092432 (tracked)
Current loss is: 15.001004539224745 (tracked)
Current loss is: 10.667903484849255 (tracked)
Current loss is: 12.161083983045568 (tracked)
Current loss is: 12.374844528428913 (tracked)
Current loss is: 7.480460272330126 (tracked)
Current loss is: 10.825519751794484 (tracked)
Current loss is: 9.20991776678276 (tracked)
Current loss is: 8.520144084507768 (tracked)
Current loss is: 7.653179969981574 (tracked)
Current loss is: 8.723197072556927 (tracked)
Current loss is: 7.296335973580261 (tracked)
Current loss is: 9.005603423160002 (tracked)
Current loss is: 6.333716558333391 (tracked)
Current loss is: 6.09005692220815 (tracked)
Current loss is: 7.486171053795333 (tracked)
Current loss is: 7.200554114667543 (tracked)
Current loss is: 6.6773794595971845 (tracked)
Current loss is: 5.735860866805689 (tracked)
Current loss is: 4.900418850896949 (tracked)
Current loss is: 6.088884380334282 (tracked)
Current loss is: 6.904922525837276 (tracked)
Current loss is: 5.294820222071196 (tracked)
Current loss is: 6.457882446973174 (tracked)
Current loss is: 5.7896654884003915 (tracked)
Current loss is: 4.9854551726200045 (tracked)
Current loss is: 6.853417666438372 (tracked)
Current loss is: 7.515422719120604 (tracked)
Current loss is: 4.112079167916729 (tracked)
Current loss is: 6.8684611787671095 (tracked)
Current loss is: 5.693421363579733 (tracked)
Current loss is: 6.609938919889047 (tracked)
Current loss is: 5.161304039797828 (tracked)
Current loss is: 5.282405771370205 (tracked)
Current loss is: 4.401387626954271 (tracked)
Current loss is: 5.4625787562483925 (tracked)
Current loss is: 4.904578320784376 (tracked)
Current loss is: 5.853066353954829 (tracked)
Current loss is: 5.9662837654854055 (tracked)
Current loss is: 5.859510366294524 (tracked)
Current loss is: 7.834113886916704 (tracked)
Current loss is: 5.413632289026349 (tracked)
Current loss is: 5.429605549833786 (tracked)
Current loss is: 6.759029761286382 (tracked)
Current loss is: 5.0957007964026335 (tracked)
Current loss is: 8.271422952826352 (tracked)
Current loss is: 5.597822421422716 (tracked)
Current loss is: 8.219457603000546 (tracked)
Current loss is: 5.745332262231663 (tracked)
Current loss is: 8.269157889631604 (tracked)
Current loss is: 7.396692460322624 (tracked)
Current loss is: 5.534289429767898 (tracked)
Current loss is: 5.440888740296666 (tracked)
Current loss is: 5.097956703068325 (tracked)
Current loss is: 4.354563580097888 (tracked)
one-dimensional heat equation
error_l2 = 0.0009325633

Current loss is: 4.3575580057484925e7 (tracked)
Current loss is: 4.3302192359260924e7 (tracked)
Current loss is: 4.221211412607117e7 (tracked)
Current loss is: 4.236457248369892e7 (tracked)
Current loss is: 4.2233548190877974e7 (tracked)
Current loss is: 4.1288865253160916e7 (tracked)
Current loss is: 4.018559726360384e7 (tracked)
Current loss is: 4.006727491701548e7 (tracked)
Current loss is: 3.848409447432305e7 (tracked)
Current loss is: 3.706297531761847e7 (tracked)
Current loss is: 3.568024580635996e7 (tracked)
Current loss is: 3.532597990548776e7 (tracked)
Current loss is: 3.3318911028034914e7 (tracked)
Current loss is: 3.0992973697318215e7 (tracked)
Current loss is: 2.9370742698762283e7 (tracked)
Current loss is: 2.6858092360895492e7 (tracked)
Current loss is: 2.4812606472418524e7 (tracked)
Current loss is: 2.20511148086705e7 (tracked)
Current loss is: 1.9541647906647466e7 (tracked)
Current loss is: 1.750218992908147e7 (tracked)
Current loss is: 1.412065066194369e7 (tracked)
Current loss is: 1.1613573403418867e7 (tracked)
Current loss is: 9.104770274501896e6 (tracked)
Current loss is: 6.481730230353109e6 (tracked)
Current loss is: 4.428879170889153e6 (tracked)
Current loss is: 2.4291707310063615e6 (tracked)
Current loss is: 1.2923858115428258e6 (tracked)
Current loss is: 401647.52704371227 (tracked)
Current loss is: 173571.75465756367 (tracked)
Current loss is: 490035.24070488865 (tracked)
Current loss is: 1.053731923347009e6 (tracked)
Current loss is: 2.1445419719228847e6 (tracked)
Current loss is: 2.831798950799532e6 (tracked)
Current loss is: 3.5339671735345833e6 (tracked)
Current loss is: 3.6881161993243797e6 (tracked)
Current loss is: 3.455601635114585e6 (tracked)
Current loss is: 2.99133913868212e6 (tracked)
Current loss is: 2.3582096047168667e6 (tracked)
Current loss is: 1.636783424471836e6 (tracked)
Current loss is: 1.1201843012202487e6 (tracked)
Current loss is: 529511.551891763 (tracked)
Current loss is: 249339.19773839423 (tracked)
Current loss is: 99252.2851962016 (tracked)
Current loss is: 88201.73369381636 (tracked)
Current loss is: 162404.45696001183 (tracked)
Current loss is: 306295.072716818 (tracked)
Current loss is: 411410.9456363687 (tracked)
Current loss is: 591274.1317687458 (tracked)
Current loss is: 780058.9827160616 (tracked)
Current loss is: 673376.6428766268 (tracked)
Current loss is: 715448.7964876782 (tracked)
Current loss is: 679624.1909138979 (tracked)
Current loss is: 598099.867330403 (tracked)
Current loss is: 584791.4634163715 (tracked)
Current loss is: 408130.24117756466 (tracked)
Current loss is: 307605.82547566947 (tracked)
Current loss is: 195001.08578364772 (tracked)
Current loss is: 142854.17186054058 (tracked)
Current loss is: 82010.07895947312 (tracked)
Current loss is: 51628.148401039754 (tracked)
Current loss is: 70684.4466624921 (tracked)
Current loss is: 68339.27749866484 (tracked)
Current loss is: 120044.29616221864 (tracked)
Current loss is: 135926.41142777776 (tracked)
Current loss is: 191554.71097367333 (tracked)
Current loss is: 163450.44931369636 (tracked)
Current loss is: 171569.6960351792 (tracked)
Current loss is: 156836.7491177623 (tracked)
Current loss is: 148900.68069662832 (tracked)
Current loss is: 105391.81193538668 (tracked)
Current loss is: 75207.85119572536 (tracked)
Current loss is: 82390.68056020976 (tracked)
Current loss is: 66108.1592104089 (tracked)
Current loss is: 41401.138436997266 (tracked)
Current loss is: 37512.03424584058 (tracked)
Current loss is: 40810.96000315722 (tracked)
Current loss is: 39104.56449845824 (tracked)
Current loss is: 54389.38961033684 (tracked)
Current loss is: 47847.861829817404 (tracked)
Current loss is: 65884.94749390284 (tracked)
Current loss is: 62033.626539276 (tracked)
Current loss is: 65752.63390977192 (tracked)
Current loss is: 62862.929331238476 (tracked)
Current loss is: 43360.31041145595 (tracked)
Current loss is: 46599.58344881582 (tracked)
Current loss is: 36084.92515741161 (tracked)
Current loss is: 29841.40406168612 (tracked)
Current loss is: 42285.50204699962 (tracked)
Current loss is: 27692.15927614751 (tracked)
Current loss is: 19543.361529150294 (tracked)
Current loss is: 27446.447417928408 (tracked)
Current loss is: 23519.710331090813 (tracked)
Current loss is: 33310.32954079141 (tracked)
Current loss is: 26665.041397904988 (tracked)
Current loss is: 22938.682134480638 (tracked)
Current loss is: 20481.3495083602 (tracked)
Current loss is: 27307.80697681114 (tracked)
Current loss is: 20795.02348728823 (tracked)
Current loss is: 18567.69023930408 (tracked)
Current loss is: 15491.879455957696 (tracked)
Current loss is: 11312.045452773455 (tracked)
Current loss is: 12137.068007251852 (tracked)
Current loss is: 13437.23810488913 (tracked)
Current loss is: 10269.107342977488 (tracked)
Current loss is: 12424.71226825117 (tracked)
Current loss is: 9735.717394265454 (tracked)
Current loss is: 9136.370569852728 (tracked)
Current loss is: 9329.016490281085 (tracked)
Current loss is: 7811.9354161680385 (tracked)
Current loss is: 7287.738276331413 (tracked)
Current loss is: 9711.102144065826 (tracked)
Current loss is: 6610.2448606913085 (tracked)
Current loss is: 6707.814965542287 (tracked)
Current loss is: 5423.0927457093385 (tracked)
Current loss is: 5283.851076032621 (tracked)
Current loss is: 5538.336050841923 (tracked)
Current loss is: 4396.7223395868805 (tracked)
Current loss is: 3959.2405114644644 (tracked)
Current loss is: 4178.3243585407645 (tracked)
Current loss is: 4924.748538338175 (tracked)
Current loss is: 4086.0669405797667 (tracked)
Current loss is: 4394.173050016848 (tracked)
Current loss is: 3489.2303702609097 (tracked)
Current loss is: 3104.6991444175846 (tracked)
Current loss is: 3536.656686329645 (tracked)
Current loss is: 2440.742439210695 (tracked)
Current loss is: 2025.8746739124801 (tracked)
Current loss is: 2669.9169432630624 (tracked)
Current loss is: 2327.5793783988333 (tracked)
Current loss is: 1401.9508954849966 (tracked)
Current loss is: 1769.5888291889516 (tracked)
Current loss is: 2137.8378070891863 (tracked)
Current loss is: 1211.2860978444667 (tracked)
Current loss is: 1720.4182664398163 (tracked)
Current loss is: 1238.5004522026989 (tracked)
Current loss is: 1884.2689711035991 (tracked)
Current loss is: 1640.920989784115 (tracked)
Current loss is: 1567.0679775026615 (tracked)
Current loss is: 1521.981436183779 (tracked)
Current loss is: 1233.4107962016494 (tracked)
Current loss is: 1526.8934676791725 (tracked)
Current loss is: 1492.5683593491221 (tracked)
Current loss is: 1032.8933222096011 (tracked)
Current loss is: 1272.7861661384356 (tracked)
Current loss is: 919.5782691984809 (tracked)
Current loss is: 1599.9013285637316 (tracked)
Current loss is: 1203.2574616694826 (tracked)
Current loss is: 834.4392463048266 (tracked)
Current loss is: 1140.592780330699 (tracked)
Current loss is: 1309.8911305575778 (tracked)
Current loss is: 1142.4327839367302 (tracked)
Current loss is: 1354.512809198447 (tracked)
Current loss is: 1082.173417997753 (tracked)
Current loss is: 884.9841958264556 (tracked)
Current loss is: 957.2751256993496 (tracked)
Current loss is: 1296.6043338775023 (tracked)
Current loss is: 1120.2033096991356 (tracked)
Current loss is: 1174.0960022069316 (tracked)
Current loss is: 1311.8123717236156 (tracked)
Current loss is: 1224.9018840530634 (tracked)
Current loss is: 1078.7178803859963 (tracked)
Current loss is: 1037.832311407292 (tracked)
Current loss is: 818.491344026026 (tracked)
Current loss is: 896.6932016539329 (tracked)
Current loss is: 1061.1727969031624 (tracked)
Current loss is: 955.1940529884351 (tracked)
Current loss is: 839.554144895381 (tracked)
Current loss is: 887.0864249076117 (tracked)
Current loss is: 880.62712463428 (tracked)
Current loss is: 868.7790735473238 (tracked)
Current loss is: 895.738351200564 (tracked)
Current loss is: 845.7472853405372 (tracked)
Current loss is: 1154.118755186921 (tracked)
Current loss is: 1037.469982575529 (tracked)
Current loss is: 780.4524127626494 (tracked)
Current loss is: 1012.710009275511 (tracked)
Current loss is: 739.0789290991519 (tracked)
Current loss is: 1040.5492480602597 (tracked)
Current loss is: 888.6609576246962 (tracked)
Current loss is: 1044.5254980624577 (tracked)
Current loss is: 1209.4974096672413 (tracked)
Current loss is: 812.9694832414731 (tracked)
Current loss is: 905.9654965510465 (tracked)
Current loss is: 942.8695437538046 (tracked)
Current loss is: 1113.3771432470862 (tracked)
Current loss is: 899.8547886481589 (tracked)
Current loss is: 943.859066081503 (tracked)
Current loss is: 879.1718090079642 (tracked)
Current loss is: 999.9767035799881 (tracked)
Current loss is: 1072.8997499466855 (tracked)
Current loss is: 954.2507703695316 (tracked)
Current loss is: 880.1987082723267 (tracked)
Current loss is: 859.0763929822955 (tracked)
Current loss is: 759.6598675360806 (tracked)
Current loss is: 716.6077041256476 (tracked)
Current loss is: 757.6452916081563 (tracked)
Current loss is: 838.0035609337003 (tracked)
Current loss is: 937.6893586831216 (tracked)
Current loss is: 917.2009495520417 (tracked)
Current loss is: 925.7369234426653 (tracked)
Current loss is: 677.5456471255809 (tracked)
Current loss is: 859.9143852689418 (tracked)
Current loss is: 623.0095414095393 (tracked)
Current loss is: 1010.4076723095664 (tracked)
Current loss is: 836.4469200105964 (tracked)
Current loss is: 919.942517781008 (tracked)
Current loss is: 916.3613788524076 (tracked)
Current loss is: 767.6072782305602 (tracked)
Current loss is: 896.5224416802135 (tracked)
Current loss is: 906.8734177884799 (tracked)
Current loss is: 868.3375647600956 (tracked)
Current loss is: 981.2050667045572 (tracked)
Current loss is: 1015.7726045887218 (tracked)
Current loss is: 1027.9402626083645 (tracked)
Current loss is: 923.2129738253253 (tracked)
Current loss is: 883.7436012327198 (tracked)
Current loss is: 884.7919419521153 (tracked)
Current loss is: 927.6337566265173 (tracked)
Current loss is: 855.4988969294235 (tracked)
Current loss is: 887.41890160422 (tracked)
Current loss is: 1013.5415544012809 (tracked)
Current loss is: 887.6996815353488 (tracked)
Current loss is: 1000.8342143816185 (tracked)
Current loss is: 1076.0248581685194 (tracked)
Current loss is: 969.7895704089966 (tracked)
Current loss is: 925.7105943433817 (tracked)
Current loss is: 886.1295125398885 (tracked)
Current loss is: 1189.3275068985663 (tracked)
Current loss is: 930.2659599407453 (tracked)
Current loss is: 823.3560123475 (tracked)
Current loss is: 795.2935818372202 (tracked)
Current loss is: 1037.3414988290685 (tracked)
Current loss is: 1062.0185594345073 (tracked)
Current loss is: 940.0253664288497 (tracked)
Current loss is: 812.1918254648178 (tracked)
Current loss is: 936.1834761389811 (tracked)
Current loss is: 1201.6682825448945 (tracked)
Current loss is: 982.8550413967147 (tracked)
Current loss is: 836.678464258608 (tracked)
Current loss is: 860.14598580039 (tracked)
Current loss is: 840.1238297285755 (tracked)
Current loss is: 571.1094640426148 (tracked)
Current loss is: 867.2214926958037 (tracked)
Current loss is: 921.6833925775921 (tracked)
Current loss is: 1112.8694265864106 (tracked)
Current loss is: 790.6433746000113 (tracked)
Current loss is: 1080.558657756421 (tracked)
Current loss is: 856.6416769006111 (tracked)
Current loss is: 1019.5675693143362 (tracked)
Current loss is: 1182.485339324696 (tracked)
high-dimensional heat equation
error_l2 = 0.00044808778

Current loss is: 5140.425124907944 (tracked)
Current loss is: 5479.646429786233 (tracked)
Current loss is: 5147.258291047317 (tracked)
Current loss is: 4988.197766900013 (tracked)
Current loss is: 5267.555672916277 (tracked)
Current loss is: 5214.503028733711 (tracked)
Current loss is: 5221.435405151098 (tracked)
Current loss is: 4831.27222123252 (tracked)
Current loss is: 5006.069132810897 (tracked)
Current loss is: 4905.127782750117 (tracked)
Current loss is: 4827.4493217691315 (tracked)
Current loss is: 4709.081261205771 (tracked)
Current loss is: 4691.009046035597 (tracked)
Current loss is: 4568.27910746656 (tracked)
Current loss is: 4589.531682884185 (tracked)
Current loss is: 4493.138878276319 (tracked)
Current loss is: 4448.011939788575 (tracked)
Current loss is: 4384.969561560374 (tracked)
Current loss is: 4219.609372699493 (tracked)
Current loss is: 4147.65868858415 (tracked)
Current loss is: 3797.5721011064134 (tracked)
Current loss is: 3905.5525211949507 (tracked)
Current loss is: 3705.4806188200623 (tracked)
Current loss is: 3626.2094549710014 (tracked)
Current loss is: 3408.805503746788 (tracked)
Current loss is: 3541.4957687558867 (tracked)
Current loss is: 3271.0377435398855 (tracked)
Current loss is: 3224.6924178829886 (tracked)
Current loss is: 3036.4778807958005 (tracked)
Current loss is: 3013.9761694053714 (tracked)
Current loss is: 2754.512248855816 (tracked)
Current loss is: 2532.915743630033 (tracked)
Current loss is: 2566.993955580205 (tracked)
Current loss is: 2258.9266965888078 (tracked)
Current loss is: 2215.8192964688888 (tracked)
Current loss is: 2186.2230422068815 (tracked)
Current loss is: 2018.492472037044 (tracked)
Current loss is: 1982.9831486989538 (tracked)
Current loss is: 1772.3666045977473 (tracked)
Current loss is: 1533.9162806103993 (tracked)
Current loss is: 1398.4269630659908 (tracked)
Current loss is: 1324.9084127458086 (tracked)
Current loss is: 1087.3462405718935 (tracked)
Current loss is: 1096.7998277667646 (tracked)
Current loss is: 854.0806820078382 (tracked)
Current loss is: 830.4868786308186 (tracked)
Current loss is: 734.3431725061506 (tracked)
Current loss is: 705.9833780356242 (tracked)
Current loss is: 592.139894126835 (tracked)
Current loss is: 409.98894868983314 (tracked)
Current loss is: 333.7557699874975 (tracked)
Current loss is: 381.45859870254685 (tracked)
Current loss is: 276.4638601387741 (tracked)
Current loss is: 220.71728308587933 (tracked)
Current loss is: 135.79958896161597 (tracked)
Current loss is: 109.9340801220906 (tracked)
Current loss is: 108.46589992258325 (tracked)
Current loss is: 63.491843390813216 (tracked)
Current loss is: 74.34378323984927 (tracked)
Current loss is: 52.235395383965916 (tracked)
Current loss is: 61.00214086829206 (tracked)
Current loss is: 58.57001948791126 (tracked)
Current loss is: 62.73670203301452 (tracked)
Current loss is: 59.03939777119325 (tracked)
Current loss is: 87.98250930237134 (tracked)
Current loss is: 93.61034157957303 (tracked)
Current loss is: 76.78104531555931 (tracked)
Current loss is: 85.72042903142511 (tracked)
Current loss is: 78.18188410862992 (tracked)
Current loss is: 82.2494275653733 (tracked)
Current loss is: 77.473450903301 (tracked)
Current loss is: 71.63060862051145 (tracked)
Current loss is: 62.23847167603812 (tracked)
Current loss is: 47.42637402775406 (tracked)
Current loss is: 54.261849497084185 (tracked)
Current loss is: 37.898709548841765 (tracked)
Current loss is: 46.4070053681831 (tracked)
Current loss is: 39.02052555986828 (tracked)
Current loss is: 41.33211687652826 (tracked)
Current loss is: 30.72004543768379 (tracked)
Current loss is: 33.87146823309865 (tracked)
Current loss is: 35.32947961827211 (tracked)
Current loss is: 27.940076090796502 (tracked)
Current loss is: 28.652165403653218 (tracked)
Current loss is: 28.810115817519076 (tracked)
Current loss is: 32.21321007489973 (tracked)
Current loss is: 26.643476473865395 (tracked)
Current loss is: 29.883135296781525 (tracked)
Current loss is: 20.61735066098142 (tracked)
Current loss is: 26.712817425224674 (tracked)
Current loss is: 26.26115937673369 (tracked)
Current loss is: 22.773093639681427 (tracked)
Current loss is: 28.547147971278388 (tracked)
Current loss is: 27.28769164635643 (tracked)
Current loss is: 36.20783480694215 (tracked)
Current loss is: 25.068432726809633 (tracked)
Current loss is: 14.033296367198568 (tracked)
Current loss is: 19.67260904643431 (tracked)
Current loss is: 25.156189900296518 (tracked)
Current loss is: 26.69164199902339 (tracked)
Current loss is: 27.88168134144158 (tracked)
Current loss is: 33.87950824516307 (tracked)
Current loss is: 24.205773897312955 (tracked)
Current loss is: 28.57186927961115 (tracked)
Current loss is: 25.4588861342218 (tracked)
Current loss is: 22.253691385993058 (tracked)
Current loss is: 24.11467695199113 (tracked)
Current loss is: 19.858003545191334 (tracked)
Current loss is: 27.639099224881683 (tracked)
Current loss is: 27.688701448613187 (tracked)
Current loss is: 23.037001028516617 (tracked)
Current loss is: 23.595465211930303 (tracked)
Current loss is: 23.887430806701786 (tracked)
Current loss is: 20.03474923777817 (tracked)
Current loss is: 24.759495009214657 (tracked)
Current loss is: 23.310941108281224 (tracked)
Current loss is: 18.826642154559533 (tracked)
Current loss is: 22.002857475366774 (tracked)
Current loss is: 23.192723645731036 (tracked)
Current loss is: 17.33527318955605 (tracked)
Current loss is: 27.446975098307952 (tracked)
Current loss is: 19.549462708847837 (tracked)
Current loss is: 22.67634715818407 (tracked)
Current loss is: 24.78363512580618 (tracked)
Current loss is: 20.887526403583003 (tracked)
Current loss is: 25.255255196744415 (tracked)
Current loss is: 19.39330809049819 (tracked)
Current loss is: 16.57021945157105 (tracked)
Current loss is: 14.670093269635025 (tracked)
Current loss is: 20.993433847544402 (tracked)
Current loss is: 18.57913886781371 (tracked)
Current loss is: 21.48266060227825 (tracked)
Current loss is: 16.733300701122758 (tracked)
Current loss is: 14.084717052168065 (tracked)
Current loss is: 25.642010586930297 (tracked)
Current loss is: 23.991523950810606 (tracked)
Current loss is: 17.758641936579846 (tracked)
Current loss is: 19.03171012071284 (tracked)
Current loss is: 12.911630670608599 (tracked)
Current loss is: 17.9470758966433 (tracked)
Current loss is: 19.68610455797206 (tracked)
Current loss is: 16.5152170106567 (tracked)
Current loss is: 18.901209865839466 (tracked)
Current loss is: 18.820903551500503 (tracked)
Current loss is: 15.737566306733509 (tracked)
Current loss is: 16.06548201692173 (tracked)
Current loss is: 13.8846536013341 (tracked)
Current loss is: 14.530847818128857 (tracked)
Current loss is: 20.029448456464685 (tracked)
Current loss is: 18.220121128860132 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.031901088794242416

Current loss is: 0.31225521502692805 (tracked)
Current loss is: 0.21461272549893867 (tracked)
Current loss is: 0.25707030340820497 (tracked)
Current loss is: 0.14168254835169575 (tracked)
Current loss is: 0.1932042551229045 (tracked)
Current loss is: 0.18644053828020765 (tracked)
Current loss is: 0.19117736179994754 (tracked)
Current loss is: 0.14984787962536944 (tracked)
Current loss is: 0.12962651897149638 (tracked)
Current loss is: 0.1055729405892692 (tracked)
Current loss is: 0.11977120308409514 (tracked)
Current loss is: 0.109876018655378 (tracked)
Current loss is: 0.09751039954924462 (tracked)
Current loss is: 0.12270091481087013 (tracked)
Current loss is: 0.08324015552357383 (tracked)
Current loss is: 0.10054923753073992 (tracked)
Current loss is: 0.07911886926412647 (tracked)
Current loss is: 0.09130954343347326 (tracked)
Current loss is: 0.09957307098362306 (tracked)
Current loss is: 0.09666638487522386 (tracked)
Current loss is: 0.10742278626109152 (tracked)
Current loss is: 0.07110174012981832 (tracked)
Current loss is: 0.09540026638653912 (tracked)
Current loss is: 0.0815360803271681 (tracked)
Current loss is: 0.0824290507717911 (tracked)
Current loss is: 0.09042620956884212 (tracked)
Current loss is: 0.09515727237556332 (tracked)
Current loss is: 0.07007984424796575 (tracked)
Current loss is: 0.09002847688987031 (tracked)
Current loss is: 0.10005970251269916 (tracked)
Current loss is: 0.05323285570759994 (tracked)
Current loss is: 0.0757456504982582 (tracked)
Current loss is: 0.0493465041761138 (tracked)
Current loss is: 0.06566758727109848 (tracked)
Current loss is: 0.06504067694582824 (tracked)
Current loss is: 0.05425766588830785 (tracked)
Current loss is: 0.06072060408243656 (tracked)
Current loss is: 0.06500252921239377 (tracked)
Current loss is: 0.06579130232485134 (tracked)
Current loss is: 0.05775812111443509 (tracked)
Current loss is: 0.05270872021183941 (tracked)
Current loss is: 0.06890524608158492 (tracked)
Current loss is: 0.047920352424965645 (tracked)
Current loss is: 0.05743765325903782 (tracked)
Current loss is: 0.052719972071392694 (tracked)
Current loss is: 0.048287112514333506 (tracked)
Current loss is: 0.03744761537574117 (tracked)
Current loss is: 0.057411166282055316 (tracked)
Current loss is: 0.04295005250974629 (tracked)
Current loss is: 0.04527632617489697 (tracked)
Current loss is: 0.05125655027842638 (tracked)
Current loss is: 0.04326219184190837 (tracked)
Current loss is: 0.03962670585849545 (tracked)
Current loss is: 0.048480991989722944 (tracked)
Current loss is: 0.03201922508918502 (tracked)
Current loss is: 0.049418048841140004 (tracked)
Current loss is: 0.040996430016563626 (tracked)
Current loss is: 0.04168539651098353 (tracked)
Current loss is: 0.04082569771295528 (tracked)
Current loss is: 0.05633319906982285 (tracked)
Current loss is: 0.04236559149935677 (tracked)
Current loss is: 0.038142526247933496 (tracked)
Current loss is: 0.034887965497575994 (tracked)
Current loss is: 0.03577884112423531 (tracked)
Current loss is: 0.038173809315343935 (tracked)
Current loss is: 0.03093860883523336 (tracked)
Current loss is: 0.029955099020748603 (tracked)
Current loss is: 0.046142361502763414 (tracked)
Current loss is: 0.04021115728318118 (tracked)
Current loss is: 0.025524938495536064 (tracked)
Current loss is: 0.024533474559066605 (tracked)
Current loss is: 0.03391795639148667 (tracked)
Current loss is: 0.03730088628787776 (tracked)
Current loss is: 0.029962566070013557 (tracked)
Current loss is: 0.03501392443916443 (tracked)
Current loss is: 0.029044243648604647 (tracked)
Current loss is: 0.02846603260404104 (tracked)
Current loss is: 0.04340160532906077 (tracked)
Current loss is: 0.02905819522472662 (tracked)
Current loss is: 0.035890785086812184 (tracked)
Current loss is: 0.026516675019466987 (tracked)
Current loss is: 0.03080395512907196 (tracked)
Current loss is: 0.04138441904926262 (tracked)
Current loss is: 0.03508270223911474 (tracked)
Current loss is: 0.03744584677727108 (tracked)
Current loss is: 0.033840319002914516 (tracked)
Current loss is: 0.03858570642910621 (tracked)
Current loss is: 0.02258675477432132 (tracked)
Current loss is: 0.019900894082290153 (tracked)
Current loss is: 0.02878723703211818 (tracked)
Current loss is: 0.025318007446862623 (tracked)
Current loss is: 0.02884792731652108 (tracked)
Current loss is: 0.026808502998449186 (tracked)
Current loss is: 0.031147257216865926 (tracked)
Current loss is: 0.024139255550519084 (tracked)
Current loss is: 0.022736840218773945 (tracked)
Current loss is: 0.019375333283615646 (tracked)
Current loss is: 0.020448372080731705 (tracked)
Current loss is: 0.02598214230044276 (tracked)
Current loss is: 0.030718827010333995 (tracked)
Current loss is: 0.026674626394145626 (tracked)
Current loss is: 0.025922626294416107 (tracked)
Current loss is: 0.024444978282591966 (tracked)
Current loss is: 0.026954640843676478 (tracked)
