Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.7 %    Fetching: [==============================>          ]  72.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v0.0.4
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v0.1.0
 Installed Compat ─────────────── v2.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed ForwardDiff ────────── v0.10.7
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_IlGlxL/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:16:27:00.986  iter:1  elapsed-time:7.70  pmap-time:1.52  grad-time:0.00  ls-time:0.46 ls-dec:0.00e+00
time:16:30:23.487  iter:159  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.19e+04  fmin:1.19e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.31GB
time:16:30:23.582  iter:160  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.19e+04  fmin:1.19e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.57GB
time:16:30:23.721  iter:161  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.18e+04  fmin:1.18e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.62GB
time:16:30:23.833  iter:162  elapsed-time:0.11  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.17e+04  fmin:1.17e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.59GB
time:16:30:23.884  iter:163  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.17e+04  fmin:1.17e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.56GB
time:16:30:23.972  iter:164  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.16e+04  fmin:1.16e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.49GB
time:16:30:24.057  iter:165  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.16e+04  fmin:1.16e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.56GB
time:16:30:24.188  iter:166  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.15e+04  fmin:1.15e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.48GB
time:16:30:32.2  iter:167  elapsed-time:8.01  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.15e+04  fmin:1.15e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.51GB
time:16:30:32.518  iter:168  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.14e+04  fmin:1.14e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.36GB
time:16:30:32.74  iter:169  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.14e+04  fmin:1.14e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.33GB
time:16:30:32.909  iter:170  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.13e+04  fmin:1.13e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.34GB
time:16:30:33.207  iter:171  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.25GB
time:16:30:33.36  iter:172  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.12e+04  fmin:1.12e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.45GB
time:16:30:33.471  iter:173  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.11e+04  fmin:1.11e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.75GB
time:16:30:33.527  iter:174  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.11e+04  fmin:1.11e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.96GB
time:16:30:33.778  iter:175  elapsed-time:0.25  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.10e+04  fmin:1.10e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.33GB
time:16:30:33.922  iter:176  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.10e+04  fmin:1.10e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.82GB
time:16:30:34.062  iter:177  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.09e+04  fmin:1.09e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.82GB
time:16:30:34.158  iter:178  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.09e+04  fmin:1.09e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.71GB
time:16:30:34.301  iter:179  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.08e+04  fmin:1.08e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.70GB
time:16:30:34.336  iter:180  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.07e+04  fmin:1.07e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:13.65GB
time:16:30:43.092  iter:181  elapsed-time:8.76  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.06e+04  fmin:1.06e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.87GB
time:16:30:43.377  iter:182  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.06e+04  fmin:1.06e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:15.23GB
time:16:30:43.568  iter:183  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.06e+04  fmin:1.06e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.97GB
time:16:30:43.732  iter:184  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.05e+04  fmin:1.05e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.81GB
time:16:30:44.004  iter:185  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.05e+04  fmin:1.05e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.83GB
time:16:30:44.285  iter:186  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.04e+04  fmin:1.04e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.80GB
time:16:30:44.437  iter:187  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.65GB
time:16:30:44.507  iter:188  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.03e+04  fmin:1.03e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.66GB
time:16:30:44.551  iter:189  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.03e+04  fmin:1.03e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.62GB
time:16:30:44.604  iter:190  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.02e+04  fmin:1.02e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.59GB
time:16:30:44.658  iter:191  elapsed-time:0.05  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.01e+04  fmin:1.01e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.70GB
time:16:30:44.743  iter:192  elapsed-time:0.08  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.01e+04  fmin:1.01e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.61GB
time:16:30:44.889  iter:193  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.01e+04  fmin:1.01e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.52GB
time:16:30:45.072  iter:194  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.00e+04  fmin:1.00e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.40GB
time:16:30:54.229  iter:195  elapsed-time:9.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.00e+04  fmin:1.00e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:15.28GB
time:16:30:54.496  iter:196  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.99e+03  fmin:9.99e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:15.28GB
time:16:30:54.639  iter:197  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.88e+03  fmin:9.88e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:15.18GB
time:16:30:54.859  iter:198  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.87e+03  fmin:9.87e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:15.10GB
time:16:30:55.069  iter:199  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.79e+03  fmin:9.79e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.79GB
time:16:30:55.262  iter:200  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.77e+03  fmin:9.77e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.72GB
27-14 CMA-ES
time:16:31:00.379  iter:1  elapsed-time:2.81  pmap-time:0.00  grad-time:2.07  ls-time:0.32 ls-dec:0.00e+00
fcount:27  fval:9.69e+03  fmin:9.51e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.13GB
time:16:31:02.71  iter:2  elapsed-time:2.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.67e+03  fmin:9.47e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.82GB
time:16:31:03.161  iter:3  elapsed-time:0.44  pmap-time:0.00  grad-time:0.18  ls-time:0.02 ls-dec:0.00e+00
fcount:81  fval:9.62e+03  fmin:9.41e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.29GB
time:16:31:03.912  iter:4  elapsed-time:0.75  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.65e+03  fmin:9.39e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.09GB
time:16:31:04.258  iter:5  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.55e+03  fmin:9.31e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.15GB
time:16:31:04.565  iter:6  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.54e+03  fmin:9.29e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.08GB
time:16:31:04.765  iter:7  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.41e+03  fmin:9.24e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.91GB
time:16:31:05.061  iter:8  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.43e+03  fmin:9.19e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.74GB
time:16:31:05.401  iter:9  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.35e+03  fmin:9.14e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.64GB
time:16:31:05.986  iter:10  elapsed-time:0.58  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.37e+03  fmin:9.12e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.60GB
time:16:31:06.385  iter:11  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.29e+03  fmin:9.06e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.47GB
time:16:31:06.617  iter:12  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.28e+03  fmin:9.04e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.62GB
time:16:31:06.934  iter:13  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.22e+03  fmin:8.98e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.60GB
time:16:31:16.281  iter:14  elapsed-time:9.35  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.17e+03  fmin:8.93e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.98GB
time:16:31:16.632  iter:15  elapsed-time:0.34  pmap-time:0.02  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.10e+03  fmin:8.89e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.74GB
time:16:31:16.981  iter:16  elapsed-time:0.34  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.00e+03  fmin:8.83e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.57GB
time:16:31:17.281  iter:17  elapsed-time:0.29  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.03e+03  fmin:8.78e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.22GB
time:16:31:17.487  iter:18  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.00e+03  fmin:8.76e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.00GB
time:16:31:17.938  iter:19  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.99e+03  fmin:8.74e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.56GB
time:16:31:18.209  iter:20  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.91e+03  fmin:8.68e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.37GB
time:16:31:18.49  iter:21  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.81e+03  fmin:8.63e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.97GB
time:16:31:18.831  iter:22  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.78e+03  fmin:8.60e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.56GB
time:16:31:19.101  iter:23  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.79e+03  fmin:8.56e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.35GB
time:16:31:19.398  iter:24  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.74e+03  fmin:8.51e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.26GB
time:16:31:19.525  iter:25  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.63e+03  fmin:8.43e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.11GB
time:16:31:19.838  iter:26  elapsed-time:0.30  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.62e+03  fmin:8.37e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.80GB
time:16:31:20.024  iter:27  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.59e+03  fmin:8.35e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.97GB
time:16:31:33.694  iter:28  elapsed-time:13.67  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.52e+03  fmin:8.29e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.01GB
time:16:31:34.129  iter:29  elapsed-time:0.43  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.48e+03  fmin:8.25e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.84GB
time:16:31:34.3  iter:30  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.42e+03  fmin:8.18e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.75GB
time:16:31:34.393  iter:31  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.34e+03  fmin:8.13e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.69GB
time:16:31:34.477  iter:32  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.35e+03  fmin:8.10e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.63GB
time:16:31:34.558  iter:33  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.31e+03  fmin:8.07e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.64GB
time:16:31:34.685  iter:34  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.24e+03  fmin:8.04e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.76GB
time:16:31:34.873  iter:35  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.22e+03  fmin:8.02e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.51GB
time:16:31:35.009  iter:36  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.21e+03  fmin:8.00e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.51GB
time:16:31:35.189  iter:37  elapsed-time:0.18  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.19e+03  fmin:7.98e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.30GB
time:16:31:35.316  iter:38  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.19e+03  fmin:7.94e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.14GB
time:16:31:35.44  iter:39  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.14e+03  fmin:7.92e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.11GB
time:16:31:35.633  iter:40  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.04e+03  fmin:7.84e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.99GB
time:16:31:35.741  iter:41  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.01e+03  fmin:7.79e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.01GB
time:16:31:46.519  iter:42  elapsed-time:10.78  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.95e+03  fmin:7.71e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:6.52GB
time:16:31:46.749  iter:43  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.87e+03  fmin:7.65e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.15GB
time:16:31:46.963  iter:44  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
