Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 3.07  57%|██████████████████████▊                 |  ETA: 0:00:08
Current loss is: 3.0678272
loss: 3.07  57%|███████████████████████                 |  ETA: 0:00:08
Current loss is: 3.0618227
loss: 3.06  58%|███████████████████████▎                |  ETA: 0:00:08
Current loss is: 3.0575316
loss: 3.06  58%|███████████████████████▍                |  ETA: 0:00:08
Current loss is: 3.056964
loss: 3.06  59%|███████████████████████▋                |  ETA: 0:00:07
Current loss is: 3.0559382
loss: 3.06  60%|███████████████████████▊                |  ETA: 0:00:07
Current loss is: 3.0518227
loss: 3.05  60%|████████████████████████                |  ETA: 0:00:07
Current loss is: 3.0492756
loss: 3.05  60%|████████████████████████▎               |  ETA: 0:00:07
Current loss is: 3.0455217
loss: 3.05  61%|████████████████████████▍               |  ETA: 0:00:07
Current loss is: 3.0472183
loss: 3.05  62%|████████████████████████▋               |  ETA: 0:00:07
Current loss is: 3.045705
loss: 3.05  62%|████████████████████████▊               |  ETA: 0:00:07
Current loss is: 3.0449374
loss: 3.04  62%|█████████████████████████               |  ETA: 0:00:06
Current loss is: 3.041496
loss: 3.04  63%|█████████████████████████▎              |  ETA: 0:00:06
Current loss is: 3.0417278
loss: 3.04  64%|█████████████████████████▍              |  ETA: 0:00:06
Current loss is: 3.0393853
loss: 3.04  64%|█████████████████████████▋              |  ETA: 0:00:06
Current loss is: 3.0410912
loss: 3.04  64%|█████████████████████████▊              |  ETA: 0:00:06
Current loss is: 3.0391126
loss: 3.04  65%|██████████████████████████              |  ETA: 0:00:06
Current loss is: 3.038505
loss: 3.04  66%|██████████████████████████▎             |  ETA: 0:00:06
Current loss is: 3.0353951
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:06
Current loss is: 3.0354338
loss: 3.04  66%|██████████████████████████▋             |  ETA: 0:00:05
Current loss is: 3.033023
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:05
Current loss is: 3.0286374
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:05
Current loss is: 3.02576
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:05
Current loss is: 3.0252151
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:05
Current loss is: 3.02474
loss: 3.02  69%|███████████████████████████▋            |  ETA: 0:00:05
Current loss is: 3.0208912
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:05
Current loss is: 3.018163
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:05
Current loss is: 3.016965
loss: 3.02  70%|████████████████████████████▎           |  ETA: 0:00:05
Current loss is: 3.0120568
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:04
Current loss is: 3.008948
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:04
Current loss is: 3.0084498
loss: 3.01  72%|████████████████████████████▊           |  ETA: 0:00:04
Current loss is: 3.0029328
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:04
Current loss is: 2.995451
loss: 3  73%|███████████████████████████████▍           |  ETA: 0:00:04
Current loss is: 2.9930816
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:04
Current loss is: 2.9862514
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:04
Current loss is: 2.9843562
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:04
Current loss is: 2.9776354
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:04
Current loss is: 2.9747279
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:04
Current loss is: 2.9732141
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:03
Current loss is: 2.9663718
loss: 2.97  76%|██████████████████████████████▋         |  ETA: 0:00:03
Current loss is: 2.9615614
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:03
Current loss is: 2.9601622
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:03
Current loss is: 2.9499154
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:03
Current loss is: 2.950732
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:03
Current loss is: 2.946393
loss: 2.95  79%|███████████████████████████████▋        |  ETA: 0:00:03
Current loss is: 2.9461854
loss: 2.95  80%|███████████████████████████████▊        |  ETA: 0:00:03
Current loss is: 2.9398534
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:03
Current loss is: 2.9366598
loss: 2.94  80%|████████████████████████████████▎       |  ETA: 0:00:03
Current loss is: 2.9305897
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.9262397
loss: 2.93  82%|████████████████████████████████▋       |  ETA: 0:00:02
Current loss is: 2.9201863
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:02
Current loss is: 2.9197025
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:02
Current loss is: 2.9139824
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:02
Current loss is: 2.9113398
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:02
Current loss is: 2.9057693
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:02
Current loss is: 2.9030485
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:02
Current loss is: 2.902928
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:02
Current loss is: 2.8992515
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:02
Current loss is: 2.8950791
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.893859
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.886246
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8883336
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8814988
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:01
Current loss is: 2.8791032
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 2.8736477
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:01
Current loss is: 2.870477
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 2.8698025
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:01
Current loss is: 2.864503
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 2.8608701
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.857488
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853857
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.8485212
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8452625
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8436563
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8371477
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8368287
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8332515
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.8292904
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.824967
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 2.8223267
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:00
Current loss is: 2.816659
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8139968
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8124528
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8090448
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8011205
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.799547
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.797985
loss: 2.8 100%|█████████████████████████████████████████| Time: 0:00:11
Current loss is: 2.797985
Training 100%|██████████████████████████████████████████| Time: 0:00:11
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9035084
loss: 3.9   1%|▍                                        |  ETA: 0:05:48
Current loss is: 3.3021133
loss: 3.3   2%|▉                                        |  ETA: 0:02:53
Current loss is: 2.7822728
loss: 2.78   3%|█▎                                      |  ETA: 0:01:54
Current loss is: 2.3361752
loss: 2.34   4%|█▋                                      |  ETA: 0:01:25
Current loss is: 1.9563012
loss: 1.96   5%|██                                      |  ETA: 0:01:07
Current loss is: 1.6357366
loss: 1.64   6%|██▍                                     |  ETA: 0:00:55
Current loss is: 1.3682758
loss: 1.37   7%|██▊                                     |  ETA: 0:00:47
Current loss is: 1.1476355
loss: 1.15   8%|███▎                                    |  ETA: 0:00:41
Current loss is: 0.9689717
loss: 0.969   9%|███▌                                   |  ETA: 0:00:36
Current loss is: 0.826984
loss: 0.827  10%|███▉                                   |  ETA: 0:00:32
Current loss is: 0.71739364
loss: 0.717  11%|████▎                                  |  ETA: 0:00:29
Current loss is: 0.6356972
loss: 0.636  12%|████▋                                  |  ETA: 0:00:26
Current loss is: 0.5778461
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:24
Current loss is: 0.5388375
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:22
Current loss is: 0.5149356
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:20
Current loss is: 0.5023202
loss: 0.502  16%|██████▎                                |  ETA: 0:00:19
Current loss is: 0.4973852
loss: 0.497  17%|██████▋                                |  ETA: 0:00:17
Current loss is: 0.4961064
loss: 0.496  18%|███████                                |  ETA: 0:00:16
Current loss is: 0.49619973
loss: 0.496  19%|███████▍                               |  ETA: 0:00:15
Current loss is: 0.49510646
loss: 0.495  20%|███████▊                               |  ETA: 0:00:14
Current loss is: 0.49261975
loss: 0.493  21%|████████▎                              |  ETA: 0:00:13
Current loss is: 0.48664182
loss: 0.487  22%|████████▋                              |  ETA: 0:00:13
Current loss is: 0.47707927
loss: 0.477  23%|█████████                              |  ETA: 0:00:12
Current loss is: 0.46501392
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:11
Current loss is: 0.44873232
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:11
Current loss is: 0.4307875
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:10
Current loss is: 0.41145486
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:10
Current loss is: 0.3906622
loss: 0.391  28%|██████████▉                            |  ETA: 0:00:09
Current loss is: 0.36967745
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:09
Current loss is: 0.34885195
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:08
Current loss is: 0.329832
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:08
Current loss is: 0.3107303
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.293719
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:07
Current loss is: 0.27790952
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:07
Current loss is: 0.26405063
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.2516485
loss: 0.252  36%|██████████████                         |  ETA: 0:00:06
Current loss is: 0.24053991
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:06
Current loss is: 0.23117337
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:06
Current loss is: 0.22247104
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.2150951
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:05
Current loss is: 0.20813721
loss: 0.208  41%|████████████████                       |  ETA: 0:00:05
Current loss is: 0.20230097
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.19671878
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.19188894
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.1869787
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:04
Current loss is: 0.18260224
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:04
Current loss is: 0.17814903
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.17400467
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:04
Current loss is: 0.16977453
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16570033
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16151257
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.15752992
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:03
Current loss is: 0.15348868
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:03
Current loss is: 0.14935721
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:03
Current loss is: 0.14543024
loss: 0.145  55%|█████████████████████▌                 |  ETA: 0:00:03
Current loss is: 0.14167087
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13780534
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13407075
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.1304737
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12683414
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:02
Current loss is: 0.1235013
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:02
Current loss is: 0.12027654
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:02
Current loss is: 0.117042735
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:02
Current loss is: 0.1140514
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:02
Current loss is: 0.111156255
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.108329386
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10564306
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.10311063
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.10050316
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.0981991
loss: 0.0982  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09584272
loss: 0.0958  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09372704
loss: 0.0937  72%|███████████████████████████▍          |  ETA: 0:00:01
Current loss is: 0.09154113
loss: 0.0915  73%|███████████████████████████▊          |  ETA: 0:00:01
Current loss is: 0.08953274
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:01
Current loss is: 0.08755876
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:01
Current loss is: 0.08562268
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:01
Current loss is: 0.083794534
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08201893
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08015928
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.0785145
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076851204
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07521048
loss: 0.0752  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073631994
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.07208975
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.07058272
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06905326
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.067737855
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06623802
loss: 0.0662  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.064955175
loss: 0.065  89%|██████████████████████████████████▊    |  ETA: 0:00:00
Current loss is: 0.063572034
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:00
Current loss is: 0.062303577
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.060970925
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.059789896
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05859185
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057423554
loss: 0.0574  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.05634468
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055164807
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.05409635
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.053090096
loss: 0.0531  99%|█████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.0520579
loss: 0.0521 100%|██████████████████████████████████████| Time: 0:00:03
Current loss is: 0.0520579
Training 100%|██████████████████████████████████████████| Time: 0:00:03
Test Summary: | Pass  Total
NNODE         |    2      2
2290.957162 seconds (249.55 M allocations: 13.604 GiB, 0.44% gc time)
NNPDEHAN_tests
Current loss is: 15605.547920813373
Current loss is: 20988.25745812949
Current loss is: 14521.73607582568
Current loss is: 14806.097338137304
Current loss is: 13015.898313086542
Current loss is: 18611.066308833437
Current loss is: 28225.273334470818
Current loss is: 8334.611767513617
Current loss is: 18093.465350981744
Current loss is: 18655.600370055407
Current loss is: 11593.61695101582
Current loss is: 15695.662487059144
Current loss is: 22984.861799309554
Current loss is: 12146.970028970358
Current loss is: 9718.941734033499
Current loss is: 14038.3579702237
Current loss is: 10649.151314775378
Current loss is: 15965.927224151146
Current loss is: 13152.521257796925
Current loss is: 10701.48370138663
Current loss is: 10478.085122812434
Current loss is: 15128.173144734508
Current loss is: 11274.037979257484
Current loss is: 12993.637598696956
Current loss is: 8347.224797648823
Current loss is: 9310.25701340108
Current loss is: 16582.591000905144
Current loss is: 10248.7245154075
Current loss is: 10320.444609406308
Current loss is: 9421.441848604572
Current loss is: 15436.376022534003
Current loss is: 12901.535809875113
Current loss is: 5262.524828292046
Current loss is: 14699.557650267958
Current loss is: 11237.536025384328
Current loss is: 13543.085701402884
Current loss is: 8332.606918452188
Current loss is: 12361.857767006062
Current loss is: 9997.194857758708
Current loss is: 7307.960890907905
Current loss is: 10189.17474775664
Current loss is: 6061.3135984277
Current loss is: 7446.524005996505
Current loss is: 5844.923286459316
Current loss is: 8915.868093982575
Current loss is: 5126.99402284962
Current loss is: 2700.0870428215458
Current loss is: 6257.7781548761295
Current loss is: 9479.09107021029
Current loss is: 4020.946233568907
Current loss is: 3119.4370918803
Current loss is: 5429.863474739383
Current loss is: 3215.368198257668
Current loss is: 5031.320195383076
Current loss is: 6680.830114199295
Current loss is: 5406.345570931471
Current loss is: 3525.2928227728016
Current loss is: 2477.1631075349983
Current loss is: 5366.596671535264
Current loss is: 9541.042644416766
Current loss is: 1312.9609240029306
Current loss is: 2486.111287881856
Current loss is: 5267.80311367433
Current loss is: 2304.98432519974
Current loss is: 4796.459908132447
Current loss is: 2365.2621862383517
Current loss is: 2056.232595165019
Current loss is: 1413.4661637939917
Current loss is: 1286.4198642429787
Current loss is: 2984.211562202297
Current loss is: 3480.3043401080854
Current loss is: 2091.9064475685273
Current loss is: 713.0348530607896
Current loss is: 711.7830922934938
Current loss is: 847.1702442538599
Current loss is: 635.4447374386881
Current loss is: 1078.0841131929567
Current loss is: 280.9812300740266
Current loss is: 589.9049819913465
Current loss is: 465.7702555101443
Current loss is: 1202.9077186016261
Current loss is: 692.167491744696
Current loss is: 2848.8330515534735
Current loss is: 944.2621166223605
Current loss is: 1132.6294043828182
Current loss is: 1159.5797564613206
Current loss is: 759.0775914869367
Current loss is: 603.0781988314632
Current loss is: 1125.6480591645218
Current loss is: 1762.437333925024
Current loss is: 869.7852872775809
Current loss is: 1315.8647873826571
Current loss is: 404.5119086854833
Current loss is: 443.8749868072474
Current loss is: 1044.3409269411134
Current loss is: 1003.4781240065234
Current loss is: 649.4708598653108
Current loss is: 390.5861610877312
Current loss is: 526.189329260285
Current loss is: 727.0591422396199
Current loss is: 716.2650226841763
Current loss is: 589.4475635608651
Current loss is: 1175.7469669770858
Current loss is: 764.4646306163479
Current loss is: 1231.2350560152197
Current loss is: 845.9520969262385
Current loss is: 603.9881283339856
Current loss is: 520.4399548349754
Current loss is: 590.2035641488623
Current loss is: 1391.548727388198
Current loss is: 822.7278070371837
Current loss is: 877.1883523978449
Current loss is: 326.16702588576123
Current loss is: 572.7242599600863
Current loss is: 378.35385627602653
Current loss is: 244.1906971259695
Current loss is: 452.65736311794944
Current loss is: 449.5828064249902
Current loss is: 328.2410761383313
Current loss is: 1009.8617971084344
Current loss is: 838.3522532827458
Current loss is: 299.51993550226354
Current loss is: 652.5785919017424
Current loss is: 460.974690096071
Current loss is: 292.6439793477809
Current loss is: 382.7438678946422
Current loss is: 380.16300711279297
Current loss is: 581.2373944283092
Current loss is: 505.8758154434525
Current loss is: 661.4224965313806
Current loss is: 233.3111264985918
Current loss is: 294.0770074121135
Current loss is: 545.7937703917094
Current loss is: 565.5351273043531
Current loss is: 292.7796137818731
Current loss is: 445.06288166842813
Current loss is: 241.94336886709385
Current loss is: 484.9653904775256
Current loss is: 431.92365908710934
Current loss is: 337.824262533203
Current loss is: 376.300202339612
Current loss is: 291.3491434733456
Current loss is: 336.0790919744517
Current loss is: 274.1824112105949
Current loss is: 297.9058287249313
Current loss is: 185.07576629989626
Current loss is: 240.39442414399574
Current loss is: 146.42182808611153
Current loss is: 184.10399636687129
Current loss is: 129.59812101006295
Current loss is: 128.85545620262656
Current loss is: 457.42644643572896
Current loss is: 568.8312598064442
Current loss is: 278.34282331178883
Current loss is: 196.12736815805664
Current loss is: 268.6406077354633
Current loss is: 111.68011386076265
Current loss is: 182.15366052210138
Current loss is: 222.57674241496284
Current loss is: 335.87904895579834
Current loss is: 204.44593784005468
Current loss is: 425.93821789188314
Current loss is: 154.92914824666204
Current loss is: 373.34496602741626
Current loss is: 207.1463194593419
Current loss is: 275.13018911295757
Current loss is: 180.20686209292137
Current loss is: 377.12537997625583
Current loss is: 156.65362195839117
Current loss is: 98.1735220257764
Current loss is: 94.17784626906005
Current loss is: 642.6670303285022
Current loss is: 396.57431722539235
Current loss is: 142.60195515170216
Current loss is: 632.2350047163412
Current loss is: 383.2219820898097
Current loss is: 162.34245130760627
Current loss is: 268.59523100942613
Current loss is: 234.53502406687136
Current loss is: 244.81657438739322
Current loss is: 229.3329983441542
Current loss is: 132.8971962980914
Current loss is: 364.16869468782454
Current loss is: 60.053388539210005
Current loss is: 276.1570655451786
Current loss is: 398.3799585996338
Current loss is: 236.1809117916752
Current loss is: 84.83409718730876
Current loss is: 193.2711809763759
Current loss is: 193.61645068433663
Current loss is: 442.97308045180614
Current loss is: 176.89913327534362
Current loss is: 209.4830741981731
Current loss is: 474.69490072179434
Current loss is: 192.66216665973792
Current loss is: 260.35977597129215
Current loss is: 282.6826131277475
Current loss is: 205.62324102325846
Current loss is: 125.60946613137881
Current loss is: 201.55428395376015
one-dimensional heat equation
error_l2 = 0.0020869896

Current loss is: 4.0485706058671223e6
Current loss is: 3.8220984914622405e6
Current loss is: 3.9434319936189996e6
Current loss is: 3.812650597096682e6
Current loss is: 4.088119862178654e6
Current loss is: 3.6790605819844482e6
Current loss is: 3.708374839201103e6
Current loss is: 3.89317792095574e6
Current loss is: 3.744189935572109e6
Current loss is: 3.818502439438899e6
Current loss is: 3.642159382198858e6
Current loss is: 3.835390033107661e6
Current loss is: 3.7982711382570867e6
Current loss is: 3.7974086571800853e6
Current loss is: 3.4468149703205647e6
Current loss is: 3.4330524086974e6
Current loss is: 3.516270875545121e6
Current loss is: 3.5229209320064257e6
Current loss is: 3.136541658791816e6
Current loss is: 3.4173486042703358e6
Current loss is: 3.1965300763908834e6
Current loss is: 3.1125491643100055e6
Current loss is: 3.1816045898939148e6
Current loss is: 2.964958883948297e6
Current loss is: 2.7891152226979192e6
Current loss is: 2.606754774582712e6
Current loss is: 2.621955952155627e6
Current loss is: 2.515485583260434e6
Current loss is: 2.435879993263227e6
Current loss is: 2.454844492363875e6
Current loss is: 2.210278325465013e6
Current loss is: 2.119380786047683e6
Current loss is: 1.9968492099372172e6
Current loss is: 1.7690809605428195e6
Current loss is: 1.7387587508449368e6
Current loss is: 1.5008527344007199e6
Current loss is: 1.5214405958257483e6
Current loss is: 1.2227146731962427e6
Current loss is: 1.1038831033040634e6
Current loss is: 927897.8149576706
Current loss is: 913984.8501809697
Current loss is: 678333.7563777533
Current loss is: 584240.152269926
Current loss is: 516558.1714054676
Current loss is: 392344.22683207726
Current loss is: 266875.0114010933
Current loss is: 185890.35197355738
Current loss is: 114481.57593477725
Current loss is: 63299.51394255455
Current loss is: 31128.93721095903
Current loss is: 16425.951663772634
Current loss is: 23865.479983563968
Current loss is: 35093.153216222854
Current loss is: 48285.18762704089
Current loss is: 56310.42027059975
Current loss is: 88377.38055896408
Current loss is: 95841.03650386223
Current loss is: 123720.65807730348
Current loss is: 99665.39933828873
Current loss is: 119684.18281770212
Current loss is: 122351.67069452097
Current loss is: 128551.32085546985
Current loss is: 92435.67467451631
Current loss is: 88611.0091105935
Current loss is: 77480.42466154278
Current loss is: 61702.17757745219
Current loss is: 55065.00140712271
Current loss is: 36324.4243239251
Current loss is: 19366.414757329465
Current loss is: 20991.4935903411
Current loss is: 19812.68282214435
Current loss is: 13301.06651839245
Current loss is: 17085.0542915159
Current loss is: 17364.601312945368
Current loss is: 12722.536136344017
Current loss is: 20358.927225317264
Current loss is: 16256.673461402423
Current loss is: 30441.88529487838
Current loss is: 18656.728901647548
Current loss is: 15358.915783172772
Current loss is: 33266.087104305974
Current loss is: 13456.560401228175
Current loss is: 20361.112154785555
Current loss is: 16836.838357729885
Current loss is: 22470.654134239845
Current loss is: 12728.013232677042
Current loss is: 20241.879642664437
Current loss is: 16995.557801147665
Current loss is: 11281.295352054158
Current loss is: 11949.16945306816
Current loss is: 15141.261425238841
Current loss is: 13231.211272359087
Current loss is: 15786.757963118655
Current loss is: 11166.519649827083
Current loss is: 10935.730847284502
Current loss is: 12673.195346336308
Current loss is: 12991.734447470608
