Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
    Status `/tmp/jl_4kl9Wr/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:04:09:02.134  iter:1  elapsed-time:7.20  pmap-time:1.41  grad-time:0.00  ls-time:0.43 ls-dec:0.00e+00
time:04:11:34.724  iter:164  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.12e+04  fmin:1.12e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:230.25GB
time:04:11:34.869  iter:165  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.12e+04  fmin:1.12e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:230.21GB
time:04:11:34.991  iter:166  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.11e+04  fmin:1.11e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:230.25GB
time:04:11:46.698  iter:167  elapsed-time:11.71  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.11e+04  fmin:1.11e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.44GB
time:04:11:46.879  iter:168  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.66GB
time:04:11:46.982  iter:169  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.55GB
time:04:11:47.194  iter:170  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.30GB
time:04:11:47.308  iter:171  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.42GB
time:04:11:47.392  iter:172  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.08e+04  fmin:1.08e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.50GB
time:04:11:47.798  iter:173  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.49GB
time:04:11:47.955  iter:174  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.07e+04  fmin:1.07e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.38GB
time:04:11:48.136  iter:175  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.33GB
time:04:11:48.333  iter:176  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.07GB
time:04:11:48.434  iter:177  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.29GB
time:04:11:48.582  iter:178  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.23GB
time:04:11:48.65  iter:179  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.25GB
time:04:11:48.738  iter:180  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:226.33GB
time:04:11:54.399  iter:181  elapsed-time:5.66  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:227.78GB
time:04:11:54.642  iter:182  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:227.72GB
time:04:11:54.848  iter:183  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:227.63GB
time:04:11:55.028  iter:184  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:227.55GB
time:04:11:55.146  iter:185  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:227.52GB
time:04:11:55.325  iter:186  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:227.47GB
time:04:11:55.453  iter:187  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:227.57GB
time:04:11:55.718  iter:188  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:227.90GB
time:04:11:55.849  iter:189  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:227.99GB
time:04:11:55.98  iter:190  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.00e+04  fmin:1.00e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:227.96GB
time:04:11:56.11  iter:191  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.90e+03  fmin:9.90e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:228.38GB
time:04:11:56.326  iter:192  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.84e+03  fmin:9.84e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:228.36GB
time:04:11:56.487  iter:193  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.84e+03  fmin:9.84e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:228.31GB
time:04:11:56.562  iter:194  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.83e+03  fmin:9.83e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:228.28GB
time:04:12:02.659  iter:195  elapsed-time:6.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.74e+03  fmin:9.74e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:229.39GB
time:04:12:02.768  iter:196  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.74e+03  fmin:9.74e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:229.33GB
time:04:12:02.85  iter:197  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.68e+03  fmin:9.68e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:229.31GB
time:04:12:02.935  iter:198  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.66e+03  fmin:9.66e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:229.28GB
time:04:12:03.048  iter:199  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.58e+03  fmin:9.58e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:229.21GB
time:04:12:03.171  iter:200  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.58e+03  fmin:9.58e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:229.13GB
27-14 CMA-ES
time:04:12:07.794  iter:1  elapsed-time:2.55  pmap-time:0.00  grad-time:1.82  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.59e+03  fmin:9.33e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.85GB
time:04:12:10.713  iter:2  elapsed-time:2.91  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.55e+03  fmin:9.28e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.52GB
time:04:12:11.051  iter:3  elapsed-time:0.34  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.51e+03  fmin:9.26e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.49GB
time:04:12:11.416  iter:4  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.47e+03  fmin:9.24e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.37GB
time:04:12:12.049  iter:5  elapsed-time:0.63  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.45e+03  fmin:9.20e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.88GB
time:04:12:12.289  iter:6  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.36e+03  fmin:9.15e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.77GB
time:04:12:12.465  iter:7  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.38e+03  fmin:9.13e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.71GB
time:04:12:12.571  iter:8  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.31e+03  fmin:9.09e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.78GB
time:04:12:12.686  iter:9  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.29e+03  fmin:9.04e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.74GB
time:04:12:12.825  iter:10  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.29e+03  fmin:9.04e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.74GB
time:04:12:12.932  iter:11  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.24e+03  fmin:9.01e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.67GB
time:04:12:13.05  iter:12  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.22e+03  fmin:8.98e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.55GB
time:04:12:13.223  iter:13  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.18e+03  fmin:8.94e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.40GB
time:04:12:25.504  iter:14  elapsed-time:12.28  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.12e+03  fmin:8.90e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:227.91GB
time:04:12:25.873  iter:15  elapsed-time:0.36  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.06e+03  fmin:8.85e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:227.81GB
time:04:12:26.107  iter:16  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.09e+03  fmin:8.84e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:227.97GB
time:04:12:26.322  iter:17  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.01e+03  fmin:8.79e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:227.99GB
time:04:12:26.589  iter:18  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.97e+03  fmin:8.76e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:227.90GB
time:04:12:26.77  iter:19  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.98e+03  fmin:8.74e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:227.95GB
time:04:12:26.982  iter:20  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.89e+03  fmin:8.70e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.36GB
time:04:12:27.351  iter:21  elapsed-time:0.35  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.91e+03  fmin:8.67e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.23GB
time:04:12:27.716  iter:22  elapsed-time:0.36  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.87e+03  fmin:8.63e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.12GB
time:04:12:28.007  iter:23  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.74e+03  fmin:8.55e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.01GB
time:04:12:28.129  iter:24  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.72e+03  fmin:8.51e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:227.96GB
time:04:12:28.221  iter:25  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.68e+03  fmin:8.46e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:227.92GB
time:04:12:28.356  iter:26  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.67e+03  fmin:8.45e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.14GB
time:04:12:28.455  iter:27  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.66e+03  fmin:8.42e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.09GB
time:04:12:36.381  iter:28  elapsed-time:7.92  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.57e+03  fmin:8.37e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.57GB
time:04:12:36.613  iter:29  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.54e+03  fmin:8.33e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.33GB
time:04:12:36.808  iter:30  elapsed-time:0.18  pmap-time:0.03  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.47e+03  fmin:8.29e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.46GB
time:04:12:36.992  iter:31  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.46e+03  fmin:8.24e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.25GB
time:04:12:37.287  iter:32  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.42e+03  fmin:8.21e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.99GB
time:04:12:37.562  iter:33  elapsed-time:0.27  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.34e+03  fmin:8.17e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.00GB
time:04:12:37.901  iter:34  elapsed-time:0.34  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.29e+03  fmin:8.13e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.87GB
time:04:12:38.131  iter:35  elapsed-time:0.23  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.29e+03  fmin:8.07e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.01GB
time:04:12:38.273  iter:36  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.23e+03  fmin:8.04e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.92GB
time:04:12:38.385  iter:37  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.21e+03  fmin:7.98e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.91GB
time:04:12:38.46  iter:38  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.13e+03  fmin:7.94e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.85GB
time:04:12:38.601  iter:39  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.14e+03  fmin:7.89e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.95GB
time:04:12:38.78  iter:40  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.05e+03  fmin:7.85e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.79GB
time:04:12:38.946  iter:41  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.04e+03  fmin:7.80e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.64GB
time:04:12:52.139  iter:42  elapsed-time:13.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.01e+03  fmin:7.76e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.53GB
time:04:12:52.286  iter:43  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.89e+03  fmin:7.71e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.49GB
time:04:12:52.402  iter:44  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.93e+03  fmin:7.69e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.47GB
time:04:12:52.75  iter:45  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.87e+03  fmin:7.67e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.21GB
time:04:12:53.023  iter:46  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.90e+03  fmin:7.65e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.97GB
time:04:12:53.282  iter:47  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.87e+03  fmin:7.63e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:228.91GB
time:04:12:53.519  iter:48  elapsed-time:0.23  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.81e+03  fmin:7.60e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.16GB
time:04:12:53.772  iter:49  elapsed-time:0.25  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.77e+03  fmin:7.58e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.66GB
time:04:12:54.069  iter:50  elapsed-time:0.30  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.70e+03  fmin:7.52e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:229.45GB
time:04:12:54.234  iter:51  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
