Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
│ 2134  │ 2012-12-06T05:02:00 │ 4.0     │
│ 2135  │ 2012-12-06T05:05:00 │ 4.0     │
│ 2136  │ 2012-12-06T05:09:00 │ 4.9     │
│ 2137  │ 2012-12-06T05:13:00 │ 3.7     │
│ 2138  │ 2012-12-06T05:16:00 │ 4.4     │
│ 2139  │ 2012-12-06T05:20:00 │ 4.7     │
│ 2140  │ 2012-12-06T05:23:00 │ 4.0     │
│ 2141  │ 2012-12-06T05:27:00 │ 4.2     │
│ 2142  │ 2012-12-06T05:30:00 │ 5.0     │
│ 2143  │ 2012-12-06T05:33:00 │ 4.2     │
│ 2144  │ 2012-12-06T05:37:00 │ 3.7     │
│ 2145  │ 2012-12-06T05:40:00 │ 4.7     │
│ 2146  │ 2012-12-06T05:44:00 │ 4.0     │
│ 2147  │ 2012-12-06T05:47:00 │ 4.7     │
│ 2148  │ 2012-12-06T05:51:00 │ 5.4     │
│ 2149  │ 2012-12-06T05:54:00 │ 5.5     │
│ 2150  │ 2012-12-06T05:58:00 │ 5.7     │
│ 2151  │ 2012-12-06T06:01:00 │ 6.0     │
│ 2152  │ 2012-12-06T06:05:00 │ 6.2     │
│ 2153  │ 2012-12-06T06:09:00 │ 6.4     │
│ 2154  │ 2012-12-06T06:12:00 │ 6.5     │
│ 2155  │ 2012-12-06T06:15:00 │ 6.5     │
│ 2156  │ 2012-12-06T06:19:00 │ 6.7     │
│ 2157  │ 2012-12-06T06:23:00 │ 6.9     │
│ 2158  │ 2012-12-06T06:26:00 │ 7.0     │
│ 2159  │ 2012-12-06T06:29:00 │ 6.5     │
│ 2160  │ 2012-12-06T06:33:00 │ 5.5     │
│ 2161  │ 2012-12-06T06:37:00 │ 4.5     │
│ 2162  │ 2012-12-06T06:40:00 │ 4.2     │
│ 2163  │ 2012-12-06T06:43:00 │ 5.2     │
│ 2164  │ 2012-12-06T06:47:00 │ 4.5     │
│ 2165  │ 2012-12-06T06:50:00 │ 4.0     │
│ 2166  │ 2012-12-06T06:54:00 │ 5.0     │
│ 2167  │ 2012-12-06T06:57:00 │ 4.5     │
│ 2168  │ 2012-12-06T07:01:00 │ 4.0     │
│ 2169  │ 2012-12-06T07:04:00 │ 5.0     │
│ 2170  │ 2012-12-06T07:08:00 │ 4.4     │
│ 2171  │ 2012-12-06T07:11:00 │ 4.2     │
│ 2172  │ 2012-12-06T07:15:00 │ 4.9     │
│ 2173  │ 2012-12-06T07:18:00 │ 4.7     │
│ 2174  │ 2012-12-06T07:22:00 │ 4.2     │
│ 2175  │ 2012-12-06T07:25:00 │ 3.7     │
│ 2176  │ 2012-12-06T07:29:00 │ 4.7     │
│ 2177  │ 2012-12-06T07:33:00 │ 4.5     │
│ 2178  │ 2012-12-06T07:36:00 │ 4.0     │
│ 2179  │ 2012-12-06T07:39:00 │ 3.7     │
│ 2180  │ 2012-12-06T07:43:00 │ 4.2     │
│ 2181  │ 2012-12-06T07:46:00 │ 4.5     │
│ 2182  │ 2012-12-06T07:50:00 │ 4.2     │
│ 2183  │ 2012-12-06T07:53:00 │ 3.7     │
│ 2184  │ 2012-12-06T07:56:00 │ 3.7     │
│ 2185  │ 2012-12-06T08:00:00 │ 4.5     │
│ 2186  │ 2012-12-06T08:04:00 │ 4.5     │
│ 2187  │ 2012-12-06T08:08:00 │ 3.7     │
│ 2188  │ 2012-12-06T08:11:00 │ 4.0     │
│ 2189  │ 2012-12-06T08:15:00 │ 4.7     │
│ 2190  │ 2012-12-06T08:18:00 │ 4.2     │
│ 2191  │ 2012-12-06T08:22:00 │ 3.7     │
│ 2192  │ 2012-12-06T08:25:00 │ 4.7     │
│ 2193  │ 2012-12-06T08:29:00 │ 4.2     │
│ 2194  │ 2012-12-06T08:33:00 │ 4.0     │
│ 2195  │ 2012-12-06T08:37:00 │ 4.9     │
│ 2196  │ 2012-12-06T08:40:00 │ 4.7     │
│ 2197  │ 2012-12-06T08:44:00 │ 2.7     │
│ 2198  │ 2012-12-06T08:47:00 │ 3.7     │
│ 2199  │ 2012-12-06T08:51:00 │ 5.0     │
│ 2200  │ 2012-12-06T08:54:00 │ 5.5     │
│ 2201  │ 2012-12-06T08:58:00 │ 6.2     │
│ 2202  │ 2012-12-06T09:01:00 │ 6.7     │
│ 2203  │ 2012-12-06T09:05:00 │ 6.9     │
│ 2204  │ 2012-12-06T09:08:00 │ 7.0     │
│ 2205  │ 2012-12-06T09:12:00 │ 7.2     │
│ 2206  │ 2012-12-06T09:15:00 │ 7.4     │
│ 2207  │ 2012-12-06T09:19:00 │ 7.5     │
│ 2208  │ 2012-12-06T09:22:00 │ 7.7     │
│ 2209  │ 2012-12-06T09:26:00 │ 7.9     │
│ 2210  │ 2012-12-06T09:29:00 │ 7.5     │
│ 2211  │ 2012-12-06T09:33:00 │ 6.0     │
│ 2212  │ 2012-12-06T09:36:00 │ 5.0     │
│ 2213  │ 2012-12-06T09:39:00 │ 4.7     │
│ 2214  │ 2012-12-06T09:43:00 │ 5.2     │
│ 2215  │ 2012-12-06T09:47:00 │ 4.4     │
│ 2216  │ 2012-12-06T09:50:00 │ 4.4     │
│ 2217  │ 2012-12-06T09:53:00 │ 5.0     │
│ 2218  │ 2012-12-06T09:57:00 │ 4.5     │
│ 2219  │ 2012-12-06T10:01:00 │ 4.5     │
│ 2220  │ 2012-12-06T10:04:00 │ 5.0     │
│ 2221  │ 2012-12-06T10:07:00 │ 4.2     │
│ 2222  │ 2012-12-06T10:11:00 │ 4.4     │
│ 2223  │ 2012-12-06T10:15:00 │ 5.0     │
│ 2224  │ 2012-12-06T10:18:00 │ 4.0     │
│ 2225  │ 2012-12-06T10:22:00 │ 4.4     │
│ 2226  │ 2012-12-06T10:25:00 │ 4.7     │
│ 2227  │ 2012-12-06T10:29:00 │ 4.2     │
│ 2228  │ 2012-12-06T10:32:00 │ 4.4     │
│ 2229  │ 2012-12-06T10:36:00 │ 4.9     │
│ 2230  │ 2012-12-06T10:39:00 │ 4.0     │
│ 2231  │ 2012-12-06T10:43:00 │ 4.2     │
│ 2232  │ 2012-12-06T10:46:00 │ 4.9     │
│ 2233  │ 2012-12-06T10:50:00 │ 3.7     │
│ 2234  │ 2012-12-06T10:53:00 │ 4.4     │
│ 2235  │ 2012-12-06T10:56:00 │ 5.0     │
│ 2236  │ 2012-12-06T11:00:00 │ 3.7     │
│ 2237  │ 2012-12-06T11:04:00 │ 4.5     │
│ 2238  │ 2012-12-06T11:07:00 │ 4.9     │
│ 2239  │ 2012-12-06T11:11:00 │ 4.2     │
│ 2240  │ 2012-12-06T11:14:00 │ 4.0     │
│ 2241  │ 2012-12-06T11:18:00 │ 4.0     │
│ 2242  │ 2012-12-06T11:22:00 │ 4.7     │
│ 2243  │ 2012-12-06T11:25:00 │ 4.5     │
│ 2244  │ 2012-12-06T11:29:00 │ 3.7     │
│ 2245  │ 2012-12-06T11:33:00 │ 3.6     │
│ 2246  │ 2012-12-06T11:36:00 │ 4.0     │
│ 2247  │ 2012-12-06T11:40:00 │ 4.7     │
│ 2248  │ 2012-12-06T11:43:00 │ 4.7     │
│ 2249  │ 2012-12-06T11:47:00 │ 5.0     │
│ 2250  │ 2012-12-06T11:50:00 │ 5.5     │
│ 2251  │ 2012-12-06T11:54:00 │ 5.5     │
│ 2252  │ 2012-12-06T11:58:00 │ 5.7     │
│ 2253  │ 2012-12-06T12:01:00 │ 6.0     │
│ 2254  │ 2012-12-06T12:05:00 │ 6.2     │
│ 2255  │ 2012-12-06T12:08:00 │ 6.5     │
│ 2256  │ 2012-12-06T12:12:00 │ 6.7     │
│ 2257  │ 2012-12-06T12:15:00 │ 6.7     │
│ 2258  │ 2012-12-06T12:19:00 │ 7.0     │
│ 2259  │ 2012-12-06T12:22:00 │ 7.0     │
│ 2260  │ 2012-12-06T12:26:00 │ 7.2     │
│ 2261  │ 2012-12-06T12:29:00 │ 6.9     │
│ 2262  │ 2012-12-06T12:33:00 │ 5.4     │
│ 2263  │ 2012-12-06T12:35:00 │ 4.5     │
│ 2264  │ 2012-12-06T12:39:00 │ 4.4     │
│ 2265  │ 2012-12-06T12:43:00 │ 4.9     │
│ 2266  │ 2012-12-06T12:46:00 │ 5.4     │
│ 2267  │ 2012-12-06T12:50:00 │ 4.4     │
│ 2268  │ 2012-12-06T12:53:00 │ 4.9     │
│ 2269  │ 2012-12-06T12:57:00 │ 5.0     │
│ 2270  │ 2012-12-06T13:01:00 │ 4.2     │
│ 2271  │ 2012-12-06T13:04:00 │ 5.0     │
│ 2272  │ 2012-12-06T13:07:00 │ 4.7     │
│ 2273  │ 2012-12-06T13:11:00 │ 4.0     │
│ 2274  │ 2012-12-06T13:15:00 │ 5.0     │
│ 2275  │ 2012-12-06T13:18:00 │ 4.5     │
│ 2276  │ 2012-12-06T13:21:00 │ 4.0     │
│ 2277  │ 2012-12-06T13:25:00 │ 4.4     │
│ 2278  │ 2012-12-06T13:29:00 │ 4.5     │
│ 2279  │ 2012-12-06T13:32:00 │ 4.0     │
│ 2280  │ 2012-12-06T13:35:00 │ 4.7     │
│ 2281  │ 2012-12-06T13:39:00 │ 4.2     │
│ 2282  │ 2012-12-06T13:42:00 │ 4.0     │
│ 2283  │ 2012-12-06T13:46:00 │ 4.7     │
│ 2284  │ 2012-12-06T13:49:00 │ 4.0     │
│ 2285  │ 2012-12-06T13:53:00 │ 4.2     │
│ 2286  │ 2012-12-06T13:57:00 │ 4.7     │
│ 2287  │ 2012-12-06T14:00:00 │ 4.0     │
│ 2288  │ 2012-12-06T14:04:00 │ 3.7     │
│ 2289  │ 2012-12-06T14:07:00 │ 4.5     │
│ 2290  │ 2012-12-06T14:11:00 │ 4.2     │
│ 2291  │ 2012-12-06T14:14:00 │ 4.0     │
│ 2292  │ 2012-12-06T14:18:00 │ 4.7     │
│ 2293  │ 2012-12-06T14:21:00 │ 4.0     │
│ 2294  │ 2012-12-06T14:25:00 │ 4.0     │
│ 2295  │ 2012-12-06T14:29:00 │ 4.7     │
│ 2296  │ 2012-12-06T14:32:00 │ 3.7     │
│ 2297  │ 2012-12-06T14:35:00 │ 3.0     │
│ 2298  │ 2012-12-06T14:39:00 │ 4.2     │
│ 2299  │ 2012-12-06T14:43:00 │ 4.7     │
│ 2300  │ 2012-12-06T14:46:00 │ 4.5     │
│ 2301  │ 2012-12-06T14:50:00 │ 5.5     │
│ 2302  │ 2012-12-06T14:53:00 │ 5.7     │
│ 2303  │ 2012-12-06T14:57:00 │ 6.4     │
│ 2304  │ 2012-12-06T15:00:00 │ 6.7     │
│ 2305  │ 2012-12-06T15:04:00 │ 6.9     │
│ 2306  │ 2012-12-06T15:07:00 │ 7.2     │
│ 2307  │ 2012-12-06T15:11:00 │ 7.4     │
│ 2308  │ 2012-12-06T15:15:00 │ 7.5     │
│ 2309  │ 2012-12-06T15:18:00 │ 7.5     │
│ 2310  │ 2012-12-06T15:22:00 │ 7.7     │
│ 2311  │ 2012-12-06T15:26:00 │ 7.9     │
│ 2312  │ 2012-12-06T15:29:00 │ 7.5     │
│ 2313  │ 2012-12-06T15:32:00 │ 6.4     │
│ 2314  │ 2012-12-06T15:36:00 │ 5.5     │
│ 2315  │ 2012-12-06T15:40:00 │ 5.5     │
│ 2316  │ 2012-12-06T15:43:00 │ 4.5     │
│ 2317  │ 2012-12-06T15:46:00 │ 5.0     │
│ 2318  │ 2012-12-06T15:50:00 │ 5.0     │
│ 2319  │ 2012-12-06T15:54:00 │ 4.5     │
│ 2320  │ 2012-12-06T15:57:00 │ 5.0     │
│ 2321  │ 2012-12-06T16:01:00 │ 5.0     │
│ 2322  │ 2012-12-06T16:04:00 │ 4.5     │
│ 2323  │ 2012-12-06T16:08:00 │ 5.4     │
│ 2324  │ 2012-12-06T16:12:00 │ 4.7     │
│ 2325  │ 2012-12-06T16:15:00 │ 4.5     │
│ 2326  │ 2012-12-06T16:19:00 │ 5.4     │
│ 2327  │ 2012-12-06T16:22:00 │ 4.5     │
│ 2328  │ 2012-12-06T16:25:00 │ 4.7     │
│ 2329  │ 2012-12-06T16:29:00 │ 5.2     │
│ 2330  │ 2012-12-06T16:32:00 │ 4.4     │
│ 2331  │ 2012-12-06T16:36:00 │ 4.5     │
│ 2332  │ 2012-12-06T16:40:00 │ 4.9     │
│ 2333  │ 2012-12-06T16:43:00 │ 4.0     │
│ 2334  │ 2012-12-06T16:47:00 │ 4.9     │
│ 2335  │ 2012-12-06T16:50:00 │ 4.2     │
│ 2336  │ 2012-12-06T16:54:00 │ 3.7     │
│ 2337  │ 2012-12-06T16:57:00 │ 4.7     │
│ 2338  │ 2012-12-06T17:01:00 │ 4.5     │
│ 2339  │ 2012-12-06T17:04:00 │ 4.0     │
│ 2340  │ 2012-12-06T17:08:00 │ 5.2     │
│ 2341  │ 2012-12-06T17:12:00 │ 5.0     │
│ 2342  │ 2012-12-06T17:15:00 │ 4.2     │
│ 2343  │ 2012-12-06T17:18:00 │ 4.7     │
│ 2344  │ 2012-12-06T17:22:00 │ 4.5     │
│ 2345  │ 2012-12-06T17:25:00 │ 4.0     │
│ 2346  │ 2012-12-06T17:28:00 │ 4.7     │
│ 2347  │ 2012-12-06T17:32:00 │ 4.7     │
│ 2348  │ 2012-12-06T17:35:00 │ 3.7     │
│ 2349  │ 2012-12-06T17:39:00 │ 4.9     │
│ 2350  │ 2012-12-06T17:43:00 │ 4.2     │
│ 2351  │ 2012-12-06T17:46:00 │ 3.7     │
│ 2352  │ 2012-12-06T17:50:00 │ 4.7     │
│ 2353  │ 2012-12-06T17:53:00 │ 4.0     │
│ 2354  │ 2012-12-06T17:57:00 │ 3.7     │
│ 2355  │ 2012-12-06T18:00:00 │ 4.7     │
│ 2356  │ 2012-12-06T18:04:00 │ 4.4     │
│ 2357  │ 2012-12-06T18:08:00 │ 3.7     │
│ 2358  │ 2012-12-06T18:11:00 │ 4.5     │
│ 2359  │ 2012-12-06T18:14:00 │ 4.4     │
│ 2360  │ 2012-12-06T18:18:00 │ 3.7     │
│ 2361  │ 2012-12-06T18:22:00 │ 4.7     │
│ 2362  │ 2012-12-06T18:25:00 │ 4.7     │
│ 2363  │ 2012-12-06T18:29:00 │ 4.0     │
│ 2364  │ 2012-12-06T18:33:00 │ 4.5     │
│ 2365  │ 2012-12-06T18:36:00 │ 5.2     │
│ 2366  │ 2012-12-06T18:39:00 │ 4.0     │
│ 2367  │ 2012-12-06T18:42:00 │ 4.0     │
│ 2368  │ 2012-12-06T18:46:00 │ 4.7     │
│ 2369  │ 2012-12-06T18:49:00 │ 4.0     │
│ 2370  │ 2012-12-06T18:53:00 │ 4.0     │
│ 2371  │ 2012-12-06T18:56:00 │ 5.0     │
│ 2372  │ 2012-12-06T19:00:00 │ 4.4     │
│ 2373  │ 2012-12-06T19:04:00 │ 4.5     │
│ 2374  │ 2012-12-06T19:07:00 │ 4.9     │
│ 2375  │ 2012-12-06T19:11:00 │ 4.0     │
│ 2376  │ 2012-12-06T19:15:00 │ 4.5     │
│ 2377  │ 2012-12-06T19:18:00 │ 4.2     │
│ 2378  │ 2012-12-06T19:22:00 │ 3.7     │
│ 2379  │ 2012-12-06T19:25:00 │ 4.0     │
│ 2380  │ 2012-12-06T19:29:00 │ 4.5     │
│ 2381  │ 2012-12-06T19:32:00 │ 3.7     │
│ 2382  │ 2012-12-06T19:36:00 │ 3.6     │
│ 2383  │ 2012-12-06T19:40:00 │ 4.5     │
│ 2384  │ 2012-12-06T19:43:00 │ 3.6     │
│ 2385  │ 2012-12-06T19:47:00 │ 4.0     │
│ 2386  │ 2012-12-06T19:51:00 │ 4.7     │
│ 2387  │ 2012-12-06T19:54:00 │ 4.0     │
│ 2388  │ 2012-12-06T19:57:00 │ 4.5     │
│ 2389  │ 2012-12-06T20:01:00 │ 4.7     │
│ 2390  │ 2012-12-06T20:04:00 │ 3.7     │
│ 2391  │ 2012-12-06T20:08:00 │ 4.5     │
│ 2392  │ 2012-12-06T20:12:00 │ 4.5     │
│ 2393  │ 2012-12-06T20:15:00 │ 3.7     │
│ 2394  │ 2012-12-06T20:19:00 │ 4.5     │
│ 2395  │ 2012-12-06T20:22:00 │ 4.7     │
│ 2396  │ 2012-12-06T20:26:00 │ 4.2     │
│ 2397  │ 2012-12-06T20:30:00 │ 4.4     │
│ 2398  │ 2012-12-06T20:33:00 │ 5.0     │
│ 2399  │ 2012-12-06T20:36:00 │ 4.4     │
│ 2400  │ 2012-12-06T20:40:00 │ 4.2     │
│ 2401  │ 2012-12-06T20:44:00 │ 4.4     │
│ 2402  │ 2012-12-06T20:47:00 │ 5.0     │
│ 2403  │ 2012-12-06T20:51:00 │ 4.0     │
│ 2404  │ 2012-12-06T20:54:00 │ 4.0     │
│ 2405  │ 2012-12-06T20:57:00 │ 4.7     │
│ 2406  │ 2012-12-06T21:01:00 │ 4.4     │
│ 2407  │ 2012-12-06T21:04:00 │ 4.0     │
│ 2408  │ 2012-12-06T21:08:00 │ 4.7     │
│ 2409  │ 2012-12-06T21:12:00 │ 4.2     │
│ 2410  │ 2012-12-06T21:15:00 │ 4.0     │
│ 2411  │ 2012-12-06T21:19:00 │ 4.7     │
│ 2412  │ 2012-12-06T21:22:00 │ 4.0     │
│ 2413  │ 2012-12-06T21:26:00 │ 4.0     │
│ 2414  │ 2012-12-06T21:30:00 │ 4.9     │
│ 2415  │ 2012-12-06T21:33:00 │ 5.0     │
│ 2416  │ 2012-12-06T21:37:00 │ 5.2     │
│ 2417  │ 2012-12-06T21:40:00 │ 5.5     │
│ 2418  │ 2012-12-06T21:44:00 │ 5.7     │
│ 2419  │ 2012-12-06T21:48:00 │ 6.0     │
│ 2420  │ 2012-12-06T21:51:00 │ 6.0     │
│ 2421  │ 2012-12-06T21:54:00 │ 6.2     │
│ 2422  │ 2012-12-06T21:58:00 │ 6.2     │
│ 2423  │ 2012-12-06T22:02:00 │ 6.2     │
│ 2424  │ 2012-12-06T22:05:00 │ 6.4     │
│ 2425  │ 2012-12-06T22:09:00 │ 5.9     │
│ 2426  │ 2012-12-06T22:12:00 │ 4.0     │
│ 2427  │ 2012-12-06T22:16:00 │ 3.7     │
│ 2428  │ 2012-12-06T22:19:00 │ 3.0     │
│ 2429  │ 2012-12-06T22:23:00 │ 4.0     │
│ 2430  │ 2012-12-06T22:27:00 │ 3.7     │
│ 2431  │ 2012-12-06T22:30:00 │ 3.6     │
│ 2432  │ 2012-12-06T22:34:00 │ 4.5     │
│ 2433  │ 2012-12-06T22:37:00 │ 4.5     │
│ 2434  │ 2012-12-06T22:41:00 │ 4.0     │
│ 2435  │ 2012-12-06T22:44:00 │ 4.5     │
│ 2436  │ 2012-12-06T22:48:00 │ 4.4     │
│ 2437  │ 2012-12-06T22:51:00 │ 3.6     │
│ 2438  │ 2012-12-06T22:54:00 │ 3.7     │
│ 2439  │ 2012-12-06T22:58:00 │ 4.5     │
│ 2440  │ 2012-12-06T23:02:00 │ 3.2     │
│ 2441  │ 2012-12-06T23:05:00 │ 3.7     │
│ 2442  │ 2012-12-06T23:09:00 │ 4.2     │
│ 2443  │ 2012-12-06T23:12:00 │ 3.6     │
│ 2444  │ 2012-12-06T23:16:00 │ 4.5     │
│ 2445  │ 2012-12-06T23:19:00 │ 4.7     │
│ 2446  │ 2012-12-06T23:22:00 │ 3.7     │
│ 2447  │ 2012-12-06T23:26:00 │ 4.5     │
│ 2448  │ 2012-12-06T23:30:00 │ 4.0     │
│ 2449  │ 2012-12-06T23:33:00 │ 3.2     │
│ 2450  │ 2012-12-06T23:36:00 │ 4.0     │
│ 2451  │ 2012-12-06T23:40:00 │ 4.2     │
│ 2452  │ 2012-12-06T23:43:00 │ 3.2     │
│ 2453  │ 2012-12-06T23:46:00 │ 3.7     │
│ 2454  │ 2012-12-06T23:50:00 │ 4.0     │
│ 2455  │ 2012-12-06T23:54:00 │ 3.2     │
│ 2456  │ 2012-12-06T23:58:00 │ 4.2     │
│ 2457  │ 2012-12-07T00:01:00 │ 4.4     │
│ 2458  │ 2012-12-07T00:05:00 │ 3.7     │
│ 2459  │ 2012-12-07T00:08:00 │ 4.5     │
│ 2460  │ 2012-12-07T00:12:00 │ 4.4     │
│ 2461  │ 2012-12-07T00:15:00 │ 3.7     │
│ 2462  │ 2012-12-07T00:19:00 │ 4.7     │
│ 2463  │ 2012-12-07T00:22:00 │ 4.2     │
│ 2464  │ 2012-12-07T00:26:00 │ 3.7     │
│ 2465  │ 2012-12-07T00:30:00 │ 4.7     │
│ 2466  │ 2012-12-07T00:33:00 │ 4.2     │
│ 2467  │ 2012-12-07T00:37:00 │ 3.7     │
│ 2468  │ 2012-12-07T00:40:00 │ 4.5     │
│ 2469  │ 2012-12-07T00:44:00 │ 4.5     │
│ 2470  │ 2012-12-07T00:47:00 │ 3.7     │
│ 2471  │ 2012-12-07T00:51:00 │ 4.5     │
│ 2472  │ 2012-12-07T00:54:00 │ 4.4     │
│ 2473  │ 2012-12-07T00:58:00 │ 3.5     │
│ 2474  │ 2012-12-07T01:01:00 │ 4.2     │
│ 2475  │ 2012-12-07T01:05:00 │ 4.5     │
│ 2476  │ 2012-12-07T01:08:00 │ 3.7     │
│ 2477  │ 2012-12-07T01:12:00 │ 4.0     │
│ 2478  │ 2012-12-07T01:15:00 │ 4.5     │
│ 2479  │ 2012-12-07T01:18:00 │ 4.0     │
│ 2480  │ 2012-12-07T01:22:00 │ 4.2     │
│ 2481  │ 2012-12-07T01:26:00 │ 5.0     │
│ 2482  │ 2012-12-07T01:29:00 │ 4.7     │
│ 2483  │ 2012-12-07T01:33:00 │ 5.2     │
│ 2484  │ 2012-12-07T01:36:00 │ 5.5     │
│ 2485  │ 2012-12-07T01:40:00 │ 5.7     │
│ 2486  │ 2012-12-07T01:43:00 │ 5.9     │
│ 2487  │ 2012-12-07T01:47:00 │ 6.0     │
│ 2488  │ 2012-12-07T01:50:00 │ 6.2     │
│ 2489  │ 2012-12-07T01:54:00 │ 6.2     │
│ 2490  │ 2012-12-07T01:57:00 │ 6.2     │
│ 2491  │ 2012-12-07T02:00:00 │ 6.4     │
│ 2492  │ 2012-12-07T02:04:00 │ 6.7     │
│ 2493  │ 2012-12-07T02:07:00 │ 7.2     │
│ 2494  │ 2012-12-07T02:11:00 │ 6.2     │
│ 2495  │ 2012-12-07T02:14:00 │ 5.2     │
│ 2496  │ 2012-12-07T02:18:00 │ 4.7     │
│ 2497  │ 2012-12-07T02:21:00 │ 4.7     │
│ 2498  │ 2012-12-07T02:25:00 │ 4.2     │
│ 2499  │ 2012-12-07T02:29:00 │ 5.0     │
│ 2500  │ 2012-12-07T02:32:00 │ 4.5     │
│ 2501  │ 2012-12-07T02:35:00 │ 4.4     │
│ 2502  │ 2012-12-07T02:39:00 │ 4.7     │
│ 2503  │ 2012-12-07T02:43:00 │ 4.7     │
│ 2504  │ 2012-12-07T02:46:00 │ 4.4     │
│ 2505  │ 2012-12-07T02:49:00 │ 4.2     │
│ 2506  │ 2012-12-07T02:53:00 │ 4.5     │
│ 2507  │ 2012-12-07T02:57:00 │ 3.7     │
│ 2508  │ 2012-12-07T03:00:00 │ 3.1     │
│ 2509  │ 2012-12-07T03:04:00 │ 4.0     │
│ 2510  │ 2012-12-07T03:07:00 │ 4.0     │
│ 2511  │ 2012-12-07T03:11:00 │ 3.0     │
│ 2512  │ 2012-12-07T03:15:00 │ 4.0     │
│ 2513  │ 2012-12-07T03:18:00 │ 4.0     │
│ 2514  │ 2012-12-07T03:22:00 │ 3.7     │
│ 2515  │ 2012-12-07T03:25:00 │ 4.7     │
│ 2516  │ 2012-12-07T03:29:00 │ 4.2     │
│ 2517  │ 2012-12-07T03:33:00 │ 4.2     │
│ 2518  │ 2012-12-07T03:36:00 │ 5.0     │
│ 2519  │ 2012-12-07T03:40:00 │ 4.0     │
│ 2520  │ 2012-12-07T03:43:00 │ 4.2     │
│ 2521  │ 2012-12-07T03:47:00 │ 5.0     │
│ 2522  │ 2012-12-07T03:50:00 │ 4.2     │
│ 2523  │ 2012-12-07T03:54:00 │ 3.6     │
│ 2524  │ 2012-12-07T03:57:00 │ 4.4     │
│ 2525  │ 2012-12-07T04:01:00 │ 4.2     │
│ 2526  │ 2012-12-07T04:04:00 │ 3.6     │
│ 2527  │ 2012-12-07T04:08:00 │ 4.5     │
│ 2528  │ 2012-12-07T04:11:00 │ 4.0     │
│ 2529  │ 2012-12-07T04:15:00 │ 3.7     │
│ 2530  │ 2012-12-07T04:18:00 │ 4.5     │
│ 2531  │ 2012-12-07T04:22:00 │ 3.7     │
│ 2532  │ 2012-12-07T04:25:00 │ 4.0     │
│ 2533  │ 2012-12-07T04:29:00 │ 4.5     │
│ 2534  │ 2012-12-07T04:33:00 │ 4.0     │
│ 2535  │ 2012-12-07T04:36:00 │ 3.7     │
│ 2536  │ 2012-12-07T04:40:00 │ 4.7     │
│ 2537  │ 2012-12-07T04:43:00 │ 4.4     │
│ 2538  │ 2012-12-07T04:46:00 │ 3.7     │
│ 2539  │ 2012-12-07T04:50:00 │ 4.7     │
│ 2540  │ 2012-12-07T04:54:00 │ 4.0     │
│ 2541  │ 2012-12-07T04:57:00 │ 4.0     │
│ 2542  │ 2012-12-07T05:01:00 │ 4.7     │
│ 2543  │ 2012-12-07T05:04:00 │ 3.7     │
│ 2544  │ 2012-12-07T05:08:00 │ 3.2     │
│ 2545  │ 2012-12-07T05:11:00 │ 4.2     │
│ 2546  │ 2012-12-07T05:14:00 │ 3.6     │
│ 2547  │ 2012-12-07T05:18:00 │ 3.2     │
│ 2548  │ 2012-12-07T05:22:00 │ 4.2     │
│ 2549  │ 2012-12-07T05:25:00 │ 4.0     │
│ 2550  │ 2012-12-07T05:29:00 │ 4.7     │
│ 2551  │ 2012-12-07T05:32:00 │ 5.0     │
│ 2552  │ 2012-12-07T05:36:00 │ 5.2     │
│ 2553  │ 2012-12-07T05:39:00 │ 5.5     │
│ 2554  │ 2012-12-07T05:43:00 │ 5.7     │
│ 2555  │ 2012-12-07T05:46:00 │ 6.0     │
│ 2556  │ 2012-12-07T05:50:00 │ 6.0     │
│ 2557  │ 2012-12-07T05:54:00 │ 6.2     │
│ 2558  │ 2012-12-07T05:57:00 │ 6.2     │
│ 2559  │ 2012-12-07T06:01:00 │ 6.2     │
│ 2560  │ 2012-12-07T06:04:00 │ 6.4     │
│ 2561  │ 2012-12-07T06:08:00 │ 6.2     │
│ 2562  │ 2012-12-07T06:11:00 │ 4.5     │
│ 2563  │ 2012-12-07T06:15:00 │ 3.7     │
│ 2564  │ 2012-12-07T06:18:00 │ 3.6     │
│ 2565  │ 2012-12-07T06:22:00 │ 4.7     │
│ 2566  │ 2012-12-07T06:25:00 │ 4.4     │
│ 2567  │ 2012-12-07T06:29:00 │ 4.2     │
│ 2568  │ 2012-12-07T06:32:00 │ 5.0     │
│ 2569  │ 2012-12-07T06:36:00 │ 4.5     │
│ 2570  │ 2012-12-07T06:39:00 │ 4.0     │
│ 2571  │ 2012-12-07T06:42:00 │ 4.7     │
│ 2572  │ 2012-12-07T06:46:00 │ 4.9     │
│ 2573  │ 2012-12-07T06:49:00 │ 4.0     │
│ 2574  │ 2012-12-07T06:53:00 │ 4.9     │
│ 2575  │ 2012-12-07T06:56:00 │ 4.2     │
│ 2576  │ 2012-12-07T07:00:00 │ 3.6     │
│ 2577  │ 2012-12-07T07:04:00 │ 4.5     │
│ 2578  │ 2012-12-07T07:07:00 │ 4.5     │
│ 2579  │ 2012-12-07T07:11:00 │ 4.4     │
│ 2580  │ 2012-12-07T07:14:00 │ 4.2     │
│ 2581  │ 2012-12-07T07:17:00 │ 4.9     │
│ 2582  │ 2012-12-07T07:21:00 │ 4.2     │
