Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sHqBNL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sHqBNL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.030363644270, ‖∇f‖ = 3.5941e+01
[ Info: GD: iter    1: f = 9.843197926188, ‖∇f‖ = 1.2614e+01, α = 4.52e-02, nfg = 3
[ Info: GD: iter 5581: f = 0.000000000000, ‖∇f‖ = 9.6859e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000000000000, ‖∇f‖ = 1.4612e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5583: f = 0.000000000000, ‖∇f‖ = 9.6434e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000000000000, ‖∇f‖ = 1.4548e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5585: f = 0.000000000000, ‖∇f‖ = 9.6010e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000000000000, ‖∇f‖ = 1.4484e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5587: f = 0.000000000000, ‖∇f‖ = 9.5587e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000000000000, ‖∇f‖ = 1.4420e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5589: f = 0.000000000000, ‖∇f‖ = 9.5167e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000000000000, ‖∇f‖ = 1.4357e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5591: f = 0.000000000000, ‖∇f‖ = 9.4749e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000000000000, ‖∇f‖ = 1.4294e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5593: f = 0.000000000000, ‖∇f‖ = 9.4332e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000000000000, ‖∇f‖ = 1.4231e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5595: f = 0.000000000000, ‖∇f‖ = 9.3917e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000000000000, ‖∇f‖ = 1.4168e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5597: f = 0.000000000000, ‖∇f‖ = 9.3504e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000000000000, ‖∇f‖ = 1.4106e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5599: f = 0.000000000000, ‖∇f‖ = 9.3093e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000000000000, ‖∇f‖ = 1.4044e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5601: f = 0.000000000000, ‖∇f‖ = 9.2684e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000000000000, ‖∇f‖ = 1.3982e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5603: f = 0.000000000000, ‖∇f‖ = 9.2276e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000000000000, ‖∇f‖ = 1.3921e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5605: f = 0.000000000000, ‖∇f‖ = 9.1871e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000000000000, ‖∇f‖ = 1.3859e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5607: f = 0.000000000000, ‖∇f‖ = 9.1467e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000000000000, ‖∇f‖ = 1.3798e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5609: f = 0.000000000000, ‖∇f‖ = 9.1065e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000000000000, ‖∇f‖ = 1.3738e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5611: f = 0.000000000000, ‖∇f‖ = 9.0664e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000000000000, ‖∇f‖ = 1.3677e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5613: f = 0.000000000000, ‖∇f‖ = 9.0266e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000000000000, ‖∇f‖ = 1.3617e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5615: f = 0.000000000000, ‖∇f‖ = 8.9869e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000000000000, ‖∇f‖ = 1.3557e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5617: f = 0.000000000000, ‖∇f‖ = 8.9474e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000000000000, ‖∇f‖ = 1.3498e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5619: f = 0.000000000000, ‖∇f‖ = 8.9080e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000000000000, ‖∇f‖ = 1.3438e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5621: f = 0.000000000000, ‖∇f‖ = 8.8688e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000000000000, ‖∇f‖ = 1.3379e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5623: f = 0.000000000000, ‖∇f‖ = 8.8298e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000000000000, ‖∇f‖ = 1.3321e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5625: f = 0.000000000000, ‖∇f‖ = 8.7910e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000000000000, ‖∇f‖ = 1.3262e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5627: f = 0.000000000000, ‖∇f‖ = 8.7524e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000000000000, ‖∇f‖ = 1.3204e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5629: f = 0.000000000000, ‖∇f‖ = 8.7139e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000000000000, ‖∇f‖ = 1.3146e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5631: f = 0.000000000000, ‖∇f‖ = 8.6756e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000000000000, ‖∇f‖ = 1.3088e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5633: f = 0.000000000000, ‖∇f‖ = 8.6374e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000000000000, ‖∇f‖ = 1.3030e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5635: f = 0.000000000000, ‖∇f‖ = 8.5995e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000000000000, ‖∇f‖ = 1.2973e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5637: f = 0.000000000000, ‖∇f‖ = 8.5616e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000000000000, ‖∇f‖ = 1.2916e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5639: f = 0.000000000000, ‖∇f‖ = 8.5240e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000000000000, ‖∇f‖ = 1.2859e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5641: f = 0.000000000000, ‖∇f‖ = 8.4865e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000000000000, ‖∇f‖ = 1.2803e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5643: f = 0.000000000000, ‖∇f‖ = 8.4492e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000000000000, ‖∇f‖ = 1.2746e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5645: f = 0.000000000000, ‖∇f‖ = 8.4121e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000000000000, ‖∇f‖ = 1.2690e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5647: f = 0.000000000000, ‖∇f‖ = 8.3751e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000000000000, ‖∇f‖ = 1.2634e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5649: f = 0.000000000000, ‖∇f‖ = 8.3382e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000000000000, ‖∇f‖ = 1.2579e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5651: f = 0.000000000000, ‖∇f‖ = 8.3016e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000000000000, ‖∇f‖ = 1.2524e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5653: f = 0.000000000000, ‖∇f‖ = 8.2651e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000000000000, ‖∇f‖ = 1.2469e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5655: f = 0.000000000000, ‖∇f‖ = 8.2287e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000000000000, ‖∇f‖ = 1.2414e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5657: f = 0.000000000000, ‖∇f‖ = 8.1926e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000000000000, ‖∇f‖ = 1.2359e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5659: f = 0.000000000000, ‖∇f‖ = 8.1565e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000000000000, ‖∇f‖ = 1.2305e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5661: f = 0.000000000000, ‖∇f‖ = 8.1207e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000000000000, ‖∇f‖ = 1.2251e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5663: f = 0.000000000000, ‖∇f‖ = 8.0850e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000000000000, ‖∇f‖ = 1.2197e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5665: f = 0.000000000000, ‖∇f‖ = 8.0494e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000000000000, ‖∇f‖ = 1.2143e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5667: f = 0.000000000000, ‖∇f‖ = 8.0140e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000000000000, ‖∇f‖ = 1.2090e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5669: f = 0.000000000000, ‖∇f‖ = 7.9788e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000000000000, ‖∇f‖ = 1.2037e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5671: f = 0.000000000000, ‖∇f‖ = 7.9437e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000000000000, ‖∇f‖ = 1.1984e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5673: f = 0.000000000000, ‖∇f‖ = 7.9088e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000000000000, ‖∇f‖ = 1.1931e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5675: f = 0.000000000000, ‖∇f‖ = 7.8740e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000000000000, ‖∇f‖ = 1.1879e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5677: f = 0.000000000000, ‖∇f‖ = 7.8394e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000000000000, ‖∇f‖ = 1.1826e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5679: f = 0.000000000000, ‖∇f‖ = 7.8049e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000000000000, ‖∇f‖ = 1.1774e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5681: f = 0.000000000000, ‖∇f‖ = 7.7706e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000000000000, ‖∇f‖ = 1.1723e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 7.7364e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 1.1671e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 7.7024e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 1.1620e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 7.6686e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 1.1569e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 7.6348e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 1.1518e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 7.6013e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 1.1467e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 7.5678e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 1.1417e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 7.5346e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 1.1367e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5697: f = 0.000000000000, ‖∇f‖ = 7.5014e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000000000000, ‖∇f‖ = 1.1317e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5699: f = 0.000000000000, ‖∇f‖ = 7.4685e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000000000000, ‖∇f‖ = 1.1267e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5701: f = 0.000000000000, ‖∇f‖ = 7.4356e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000000000000, ‖∇f‖ = 1.1217e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5703: f = 0.000000000000, ‖∇f‖ = 7.4029e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5704: f = 0.000000000000, ‖∇f‖ = 1.1168e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5705: f = 0.000000000000, ‖∇f‖ = 7.3704e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000000000000, ‖∇f‖ = 1.1119e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5707: f = 0.000000000000, ‖∇f‖ = 7.3380e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000000000000, ‖∇f‖ = 1.1070e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5709: f = 0.000000000000, ‖∇f‖ = 7.3057e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000000000000, ‖∇f‖ = 1.1021e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5711: f = 0.000000000000, ‖∇f‖ = 7.2736e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000000000000, ‖∇f‖ = 1.0973e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5713: f = 0.000000000000, ‖∇f‖ = 7.2416e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5714: f = 0.000000000000, ‖∇f‖ = 1.0925e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5715: f = 0.000000000000, ‖∇f‖ = 7.2098e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000000000000, ‖∇f‖ = 1.0877e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5717: f = 0.000000000000, ‖∇f‖ = 7.1781e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000000000000, ‖∇f‖ = 1.0829e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5719: f = 0.000000000000, ‖∇f‖ = 7.1465e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000000000000, ‖∇f‖ = 1.0781e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5721: f = 0.000000000000, ‖∇f‖ = 7.1151e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000000000000, ‖∇f‖ = 1.0734e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5723: f = 0.000000000000, ‖∇f‖ = 7.0838e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000000000000, ‖∇f‖ = 1.0686e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5725: f = 0.000000000000, ‖∇f‖ = 7.0527e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000000000000, ‖∇f‖ = 1.0639e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5727: f = 0.000000000000, ‖∇f‖ = 7.0216e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000000000000, ‖∇f‖ = 1.0593e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5729: f = 0.000000000000, ‖∇f‖ = 6.9908e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000000000000, ‖∇f‖ = 1.0546e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5731: f = 0.000000000000, ‖∇f‖ = 6.9600e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000000000000, ‖∇f‖ = 1.0500e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5733: f = 0.000000000000, ‖∇f‖ = 6.9294e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000000000000, ‖∇f‖ = 1.0454e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5735: f = 0.000000000000, ‖∇f‖ = 6.8990e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000000000000, ‖∇f‖ = 1.0408e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5737: f = 0.000000000000, ‖∇f‖ = 6.8686e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5738: f = 0.000000000000, ‖∇f‖ = 1.0362e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5739: f = 0.000000000000, ‖∇f‖ = 6.8384e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5740: f = 0.000000000000, ‖∇f‖ = 1.0316e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5741: f = 0.000000000000, ‖∇f‖ = 6.8084e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5742: f = 0.000000000000, ‖∇f‖ = 1.0271e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5743: f = 0.000000000000, ‖∇f‖ = 6.7784e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5744: f = 0.000000000000, ‖∇f‖ = 1.0226e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5745: f = 0.000000000000, ‖∇f‖ = 6.7486e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5746: f = 0.000000000000, ‖∇f‖ = 1.0181e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5747: f = 0.000000000000, ‖∇f‖ = 6.7190e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5748: f = 0.000000000000, ‖∇f‖ = 1.0136e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5749: f = 0.000000000000, ‖∇f‖ = 6.6894e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5750: f = 0.000000000000, ‖∇f‖ = 1.0092e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5751: f = 0.000000000000, ‖∇f‖ = 6.6600e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5752: f = 0.000000000000, ‖∇f‖ = 1.0047e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5753: f = 0.000000000000, ‖∇f‖ = 6.6307e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000000000000, ‖∇f‖ = 1.0003e-07, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5755: f = 0.000000000000, ‖∇f‖ = 6.6016e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000000000000, ‖∇f‖ = 9.9590e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5757: f = 0.000000000000, ‖∇f‖ = 6.5725e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000000000000, ‖∇f‖ = 9.9152e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5759: f = 0.000000000000, ‖∇f‖ = 6.5436e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000000000000, ‖∇f‖ = 9.8716e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5761: f = 0.000000000000, ‖∇f‖ = 6.5149e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000000000000, ‖∇f‖ = 9.8282e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5763: f = 0.000000000000, ‖∇f‖ = 6.4862e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000000000000, ‖∇f‖ = 9.7850e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5765: f = 0.000000000000, ‖∇f‖ = 6.4577e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000000000000, ‖∇f‖ = 9.7420e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5767: f = 0.000000000000, ‖∇f‖ = 6.4293e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000000000000, ‖∇f‖ = 9.6991e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5769: f = 0.000000000000, ‖∇f‖ = 6.4010e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000000000000, ‖∇f‖ = 9.6565e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5771: f = 0.000000000000, ‖∇f‖ = 6.3729e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000000000000, ‖∇f‖ = 9.6140e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5773: f = 0.000000000000, ‖∇f‖ = 6.3449e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000000000000, ‖∇f‖ = 9.5717e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5775: f = 0.000000000000, ‖∇f‖ = 6.3170e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000000000000, ‖∇f‖ = 9.5297e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5777: f = 0.000000000000, ‖∇f‖ = 6.2892e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000000000000, ‖∇f‖ = 9.4878e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5779: f = 0.000000000000, ‖∇f‖ = 6.2615e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000000000000, ‖∇f‖ = 9.4460e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5781: f = 0.000000000000, ‖∇f‖ = 6.2340e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000000000000, ‖∇f‖ = 9.4045e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5783: f = 0.000000000000, ‖∇f‖ = 6.2066e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000000000000, ‖∇f‖ = 9.3632e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5785: f = 0.000000000000, ‖∇f‖ = 6.1793e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000000000000, ‖∇f‖ = 9.3220e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5787: f = 0.000000000000, ‖∇f‖ = 6.1521e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000000000000, ‖∇f‖ = 9.2810e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5789: f = 0.000000000000, ‖∇f‖ = 6.1251e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000000000000, ‖∇f‖ = 9.2402e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5791: f = 0.000000000000, ‖∇f‖ = 6.0982e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000000000000, ‖∇f‖ = 9.1996e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5793: f = 0.000000000000, ‖∇f‖ = 6.0714e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000000000000, ‖∇f‖ = 9.1591e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5795: f = 0.000000000000, ‖∇f‖ = 6.0447e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000000000000, ‖∇f‖ = 9.1189e-08, α = 1.25e-01, nfg = 3
