Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_XUH2oF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 26.16k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 52.04k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 45.95k  
Alpha: 0.024833  Progress: 0.90%  Words/thread/sec: 45.27k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 56.37k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 66.45k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 70.74k  
Alpha: 0.024609  Progress: 1.78%  Words/thread/sec: 58.67k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 63.71k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 68.62k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 74.67k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 65.61k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 66.88k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 67.53k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 68.00k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 69.11k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 70.74k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 69.07k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 66.31k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 68.65k  
Alpha: 0.023888  Progress: 4.67%  Words/thread/sec: 71.34k  
Alpha: 0.023832  Progress: 4.89%  Words/thread/sec: 69.98k  
Alpha: 0.023777  Progress: 5.12%  Words/thread/sec: 67.40k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 69.39k  
Alpha: 0.023666  Progress: 5.56%  Words/thread/sec: 70.42k  
Alpha: 0.023610  Progress: 5.79%  Words/thread/sec: 67.25k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 69.23k  
Alpha: 0.023498  Progress: 6.23%  Words/thread/sec: 70.06k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 67.07k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 69.22k  
Alpha: 0.023332  Progress: 6.89%  Words/thread/sec: 70.54k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 69.36k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 69.88k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 68.31k  
Alpha: 0.023110  Progress: 7.78%  Words/thread/sec: 68.50k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 70.26k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 71.99k  
Alpha: 0.022943  Progress: 8.45%  Words/thread/sec: 66.65k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 68.17k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 69.64k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 70.16k  
Alpha: 0.022721  Progress: 9.34%  Words/thread/sec: 68.39k  
Alpha: 0.022665  Progress: 9.56%  Words/thread/sec: 68.87k  
Alpha: 0.022610  Progress: 9.78%  Words/thread/sec: 69.97k  
Alpha: 0.022555  Progress: 10.00%  Words/thread/sec: 68.26k  
Alpha: 0.022499  Progress: 10.23%  Words/thread/sec: 68.53k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 69.49k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 69.96k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 68.73k  
Alpha: 0.022277  Progress: 11.11%  Words/thread/sec: 68.51k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 69.56k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 69.52k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 69.02k  
Alpha: 0.022055  Progress: 12.00%  Words/thread/sec: 68.90k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 69.52k  
Alpha: 0.018763  Progress: 25.18%  Words/thread/sec: 72.93k  
Alpha: 0.018706  Progress: 25.40%  Words/thread/sec: 73.32k  
Alpha: 0.018649  Progress: 25.63%  Words/thread/sec: 73.01k  
Alpha: 0.018592  Progress: 25.86%  Words/thread/sec: 72.94k  
Alpha: 0.018534  Progress: 26.09%  Words/thread/sec: 73.34k  
Alpha: 0.018477  Progress: 26.32%  Words/thread/sec: 73.25k  
Alpha: 0.018420  Progress: 26.55%  Words/thread/sec: 72.87k  
Alpha: 0.018363  Progress: 26.78%  Words/thread/sec: 73.01k  
Alpha: 0.018306  Progress: 27.01%  Words/thread/sec: 73.41k  
Alpha: 0.018248  Progress: 27.24%  Words/thread/sec: 73.38k  
Alpha: 0.018191  Progress: 27.46%  Words/thread/sec: 72.85k  
Alpha: 0.018134  Progress: 27.69%  Words/thread/sec: 73.31k  
Alpha: 0.018077  Progress: 27.92%  Words/thread/sec: 73.28k  
Alpha: 0.018019  Progress: 28.15%  Words/thread/sec: 73.67k  
Alpha: 0.017962  Progress: 28.38%  Words/thread/sec: 73.17k  
Alpha: 0.017905  Progress: 28.61%  Words/thread/sec: 73.14k  
Alpha: 0.017848  Progress: 28.84%  Words/thread/sec: 73.25k  
Alpha: 0.017790  Progress: 29.12%  Words/thread/sec: 73.33k  
Alpha: 0.017719  Progress: 29.35%  Words/thread/sec: 73.57k  
Alpha: 0.017662  Progress: 29.58%  Words/thread/sec: 73.38k  
Alpha: 0.017605  Progress: 29.81%  Words/thread/sec: 73.33k  
Alpha: 0.017548  Progress: 30.04%  Words/thread/sec: 73.55k  
Alpha: 0.017490  Progress: 30.27%  Words/thread/sec: 73.89k  
Alpha: 0.017433  Progress: 30.50%  Words/thread/sec: 74.04k  
Alpha: 0.017376  Progress: 30.73%  Words/thread/sec: 73.68k  
Alpha: 0.017319  Progress: 30.95%  Words/thread/sec: 73.74k  
Alpha: 0.017261  Progress: 31.18%  Words/thread/sec: 74.14k  
Alpha: 0.017204  Progress: 31.41%  Words/thread/sec: 74.14k  
Alpha: 0.017147  Progress: 31.64%  Words/thread/sec: 73.97k  
Alpha: 0.017090  Progress: 31.88%  Words/thread/sec: 74.25k  
Alpha: 0.017031  Progress: 32.11%  Words/thread/sec: 74.63k  
Alpha: 0.016974  Progress: 32.33%  Words/thread/sec: 74.38k  
Alpha: 0.016916  Progress: 32.56%  Words/thread/sec: 74.19k  
Alpha: 0.016859  Progress: 32.79%  Words/thread/sec: 74.47k  
Alpha: 0.016802  Progress: 33.02%  Words/thread/sec: 74.69k  
Alpha: 0.016745  Progress: 33.25%  Words/thread/sec: 74.34k  
Alpha: 0.016687  Progress: 33.48%  Words/thread/sec: 74.38k  
Alpha: 0.016630  Progress: 33.71%  Words/thread/sec: 74.59k  
Alpha: 0.016573  Progress: 33.94%  Words/thread/sec: 74.92k  
Alpha: 0.016516  Progress: 34.17%  Words/thread/sec: 74.70k  
Alpha: 0.016458  Progress: 34.40%  Words/thread/sec: 74.41k  
Alpha: 0.016401  Progress: 34.63%  Words/thread/sec: 74.75k  
Alpha: 0.016344  Progress: 34.85%  Words/thread/sec: 75.04k  
Alpha: 0.016286  Progress: 35.08%  Words/thread/sec: 75.13k  
Alpha: 0.016229  Progress: 35.31%  Words/thread/sec: 74.63k  
Alpha: 0.016172  Progress: 35.54%  Words/thread/sec: 74.80k  
Alpha: 0.016114  Progress: 35.77%  Words/thread/sec: 75.19k  
Alpha: 0.016057  Progress: 36.00%  Words/thread/sec: 74.88k  
Alpha: 0.016000  Progress: 36.23%  Words/thread/sec: 75.27k  
Alpha: 0.015943  Progress: 36.46%  Words/thread/sec: 74.98k  
Alpha: 0.015885  Progress: 36.69%  Words/thread/sec: 75.14k  
Alpha: 0.015828  Progress: 36.92%  Words/thread/sec: 75.44k  
Alpha: 0.015771  Progress: 37.15%  Words/thread/sec: 74.77k  
Alpha: 0.015713  Progress: 37.37%  Words/thread/sec: 75.20k  
Alpha: 0.015656  Progress: 37.61%  Words/thread/sec: 75.55k  
Alpha: 0.015598  Progress: 37.84%  Words/thread/sec: 75.31k  
Alpha: 0.015541  Progress: 38.07%  Words/thread/sec: 75.34k  
Alpha: 0.015484  Progress: 38.29%  Words/thread/sec: 75.21k  
Alpha: 0.015426  Progress: 38.52%  Words/thread/sec: 75.58k  
Alpha: 0.015369  Progress: 38.75%  Words/thread/sec: 75.93k  
Alpha: 0.015312  Progress: 38.98%  Words/thread/sec: 75.44k  
Alpha: 0.015255  Progress: 39.21%  Words/thread/sec: 75.80k  
Alpha: 0.015197  Progress: 39.44%  Words/thread/sec: 75.62k  
Alpha: 0.015140  Progress: 39.67%  Words/thread/sec: 75.86k  
Alpha: 0.015083  Progress: 39.90%  Words/thread/sec: 75.62k  
Alpha: 0.015026  Progress: 40.13%  Words/thread/sec: 75.79k  
Alpha: 0.014968  Progress: 40.36%  Words/thread/sec: 75.60k  
Alpha: 0.014911  Progress: 40.58%  Words/thread/sec: 75.95k  
Alpha: 0.014854  Progress: 40.81%  Words/thread/sec: 76.19k  
Alpha: 0.014797  Progress: 41.04%  Words/thread/sec: 75.84k  
Alpha: 0.014739  Progress: 41.27%  Words/thread/sec: 76.05k  
Alpha: 0.014682  Progress: 41.50%  Words/thread/sec: 76.35k  
Alpha: 0.014625  Progress: 41.73%  Words/thread/sec: 76.35k  
Alpha: 0.014568  Progress: 41.96%  Words/thread/sec: 76.59k  
Alpha: 0.014510  Progress: 42.19%  Words/thread/sec: 76.04k  
Alpha: 0.014453  Progress: 42.42%  Words/thread/sec: 76.27k  
Alpha: 0.014396  Progress: 42.64%  Words/thread/sec: 76.58k  
Alpha: 0.014339  Progress: 42.87%  Words/thread/sec: 76.89k  
Alpha: 0.014282  Progress: 43.17%  Words/thread/sec: 76.29k  
Alpha: 0.014207  Progress: 43.40%  Words/thread/sec: 76.37k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 76.67k  
Alpha: 0.014093  Progress: 43.86%  Words/thread/sec: 76.79k  
Alpha: 0.014036  Progress: 44.09%  Words/thread/sec: 76.61k  
Alpha: 0.013979  Progress: 44.32%  Words/thread/sec: 76.67k  
Alpha: 0.013921  Progress: 44.54%  Words/thread/sec: 76.73k  
Alpha: 0.013864  Progress: 44.77%  Words/thread/sec: 76.74k  
Alpha: 0.013807  Progress: 45.00%  Words/thread/sec: 77.01k  
Alpha: 0.013750  Progress: 45.23%  Words/thread/sec: 77.02k  
Alpha: 0.013692  Progress: 45.46%  Words/thread/sec: 76.56k  
Alpha: 0.013635  Progress: 45.69%  Words/thread/sec: 76.86k  
Alpha: 0.013578  Progress: 45.92%  Words/thread/sec: 77.10k  
Alpha: 0.013521  Progress: 46.15%  Words/thread/sec: 77.34k  
Alpha: 0.013463  Progress: 46.38%  Words/thread/sec: 76.81k  
Alpha: 0.013406  Progress: 46.67%  Words/thread/sec: 77.10k  
Alpha: 0.013332  Progress: 46.90%  Words/thread/sec: 77.32k  
Alpha: 0.013274  Progress: 47.13%  Words/thread/sec: 77.47k  
Alpha: 0.013217  Progress: 47.36%  Words/thread/sec: 77.06k  
Alpha: 0.013160  Progress: 47.59%  Words/thread/sec: 77.35k  
Alpha: 0.013103  Progress: 47.82%  Words/thread/sec: 77.31k  
Alpha: 0.013045  Progress: 48.05%  Words/thread/sec: 77.41k  
Alpha: 0.012988  Progress: 48.28%  Words/thread/sec: 77.01k  
Alpha: 0.012931  Progress: 48.51%  Words/thread/sec: 77.28k  
Alpha: 0.012874  Progress: 48.73%  Words/thread/sec: 77.26k  
Alpha: 0.012816  Progress: 48.96%  Words/thread/sec: 77.11k  
Alpha: 0.012759  Progress: 49.19%  Words/thread/sec: 77.10k  
Alpha: 0.012702  Progress: 49.42%  Words/thread/sec: 77.03k  
Alpha: 0.012645  Progress: 49.65%  Words/thread/sec: 77.33k  
Alpha: 0.012587  Progress: 49.88%  Words/thread/sec: 76.92k  
Alpha: 0.012587  Progress: 50.11%  Words/thread/sec: 77.25k  
Alpha: 0.012473  Progress: 50.34%  Words/thread/sec: 77.20k  
Alpha: 0.012416  Progress: 50.57%  Words/thread/sec: 77.15k  
Alpha: 0.012358  Progress: 50.80%  Words/thread/sec: 76.97k  
Alpha: 0.012301  Progress: 51.02%  Words/thread/sec: 77.30k  
Alpha: 0.012244  Progress: 51.25%  Words/thread/sec: 77.47k  
Alpha: 0.012187  Progress: 51.48%  Words/thread/sec: 77.26k  
Alpha: 0.012130  Progress: 51.71%  Words/thread/sec: 77.18k  
Alpha: 0.012072  Progress: 51.94%  Words/thread/sec: 77.13k  
Alpha: 0.012015  Progress: 52.17%  Words/thread/sec: 77.19k  
Alpha: 0.011958  Progress: 52.40%  Words/thread/sec: 77.36k  
Alpha: 0.011900  Progress: 52.63%  Words/thread/sec: 77.61k  
Alpha: 0.011843  Progress: 52.86%  Words/thread/sec: 77.61k  
Alpha: 0.011786  Progress: 53.09%  Words/thread/sec: 77.28k  
Alpha: 0.011729  Progress: 53.38%  Words/thread/sec: 77.36k  
Alpha: 0.011655  Progress: 53.61%  Words/thread/sec: 77.66k  
Alpha: 0.011598  Progress: 53.84%  Words/thread/sec: 77.95k  
Alpha: 0.011540  Progress: 54.07%  Words/thread/sec: 77.33k  
Alpha: 0.011483  Progress: 54.30%  Words/thread/sec: 77.46k  
Alpha: 0.011426  Progress: 54.53%  Words/thread/sec: 77.63k  
Alpha: 0.011369  Progress: 54.75%  Words/thread/sec: 77.95k  
Alpha: 0.011311  Progress: 54.98%  Words/thread/sec: 77.35k  
Alpha: 0.011254  Progress: 55.21%  Words/thread/sec: 77.64k  
Alpha: 0.011197  Progress: 55.44%  Words/thread/sec: 77.61k  
Alpha: 0.011140  Progress: 55.67%  Words/thread/sec: 77.70k  
Alpha: 0.011082  Progress: 55.90%  Words/thread/sec: 77.62k  
Alpha: 0.011025  Progress: 56.13%  Words/thread/sec: 77.94k  
Alpha: 0.010968  Progress: 56.36%  Words/thread/sec: 77.87k  
Alpha: 0.010911  Progress: 56.64%  Words/thread/sec: 77.78k  
Alpha: 0.010840  Progress: 56.87%  Words/thread/sec: 77.63k  
Alpha: 0.010783  Progress: 57.10%  Words/thread/sec: 77.77k  
Alpha: 0.010725  Progress: 57.33%  Words/thread/sec: 77.85k  
Alpha: 0.010668  Progress: 57.56%  Words/thread/sec: 77.98k  
Alpha: 0.010611  Progress: 57.79%  Words/thread/sec: 77.80k  
Alpha: 0.010553  Progress: 58.02%  Words/thread/sec: 78.04k  
Alpha: 0.010496  Progress: 58.24%  Words/thread/sec: 78.02k  
Alpha: 0.010439  Progress: 58.47%  Words/thread/sec: 78.23k  
Alpha: 0.010382  Progress: 58.70%  Words/thread/sec: 78.02k  
Alpha: 0.010324  Progress: 58.93%  Words/thread/sec: 77.98k  
Alpha: 0.010267  Progress: 59.17%  Words/thread/sec: 78.25k  
Alpha: 0.010208  Progress: 59.40%  Words/thread/sec: 78.52k  
Alpha: 0.010151  Progress: 59.62%  Words/thread/sec: 78.06k  
Alpha: 0.010094  Progress: 59.85%  Words/thread/sec: 78.35k  
Alpha: 0.010037  Progress: 60.08%  Words/thread/sec: 78.55k  
Alpha: 0.009979  Progress: 60.31%  Words/thread/sec: 78.50k  
Alpha: 0.009922  Progress: 60.54%  Words/thread/sec: 78.34k  
Alpha: 0.009865  Progress: 60.77%  Words/thread/sec: 78.49k  
Alpha: 0.009808  Progress: 61.00%  Words/thread/sec: 78.69k  
Alpha: 0.009750  Progress: 61.23%  Words/thread/sec: 78.57k  
Alpha: 0.009693  Progress: 61.46%  Words/thread/sec: 78.65k  
Alpha: 0.009636  Progress: 61.69%  Words/thread/sec: 78.65k  
Alpha: 0.009578  Progress: 61.92%  Words/thread/sec: 78.73k  
Alpha: 0.009521  Progress: 62.14%  Words/thread/sec: 78.69k  
Alpha: 0.009464  Progress: 62.37%  Words/thread/sec: 78.81k  
Alpha: 0.009406  Progress: 62.60%  Words/thread/sec: 78.95k  
Alpha: 0.009349  Progress: 62.83%  Words/thread/sec: 78.69k  
Alpha: 0.009292  Progress: 63.06%  Words/thread/sec: 78.73k  
Alpha: 0.009234  Progress: 63.29%  Words/thread/sec: 78.96k  
Alpha: 0.009177  Progress: 63.52%  Words/thread/sec: 78.66k  
Alpha: 0.009120  Progress: 63.75%  Words/thread/sec: 78.87k  
Alpha: 0.009063  Progress: 63.98%  Words/thread/sec: 78.87k  
Alpha: 0.009005  Progress: 64.21%  Words/thread/sec: 79.07k  
Alpha: 0.008947  Progress: 64.44%  Words/thread/sec: 78.74k  
Alpha: 0.008890  Progress: 64.67%  Words/thread/sec: 78.80k  
Alpha: 0.008833  Progress: 64.90%  Words/thread/sec: 78.76k  
Alpha: 0.008776  Progress: 65.13%  Words/thread/sec: 78.96k  
Alpha: 0.008718  Progress: 65.36%  Words/thread/sec: 79.05k  
Alpha: 0.008661  Progress: 65.58%  Words/thread/sec: 79.12k  
Alpha: 0.008604  Progress: 65.81%  Words/thread/sec: 78.96k  
Alpha: 0.008547  Progress: 66.04%  Words/thread/sec: 79.09k  
Alpha: 0.008489  Progress: 66.27%  Words/thread/sec: 79.21k  
Alpha: 0.008432  Progress: 66.50%  Words/thread/sec: 79.09k  
Alpha: 0.008375  Progress: 66.73%  Words/thread/sec: 79.21k  
Alpha: 0.008318  Progress: 66.96%  Words/thread/sec: 79.27k  
Alpha: 0.008260  Progress: 67.25%  Words/thread/sec: 79.36k  
Alpha: 0.008186  Progress: 67.48%  Words/thread/sec: 79.15k  
Alpha: 0.008129  Progress: 67.71%  Words/thread/sec: 79.15k  
Alpha: 0.008072  Progress: 67.94%  Words/thread/sec: 79.34k  
Alpha: 0.008015  Progress: 68.17%  Words/thread/sec: 79.34k  
Alpha: 0.007957  Progress: 68.40%  Words/thread/sec: 79.32k  
Alpha: 0.007900  Progress: 68.63%  Words/thread/sec: 79.26k  
Alpha: 0.007843  Progress: 68.86%  Words/thread/sec: 79.23k  
Alpha: 0.007786  Progress: 69.09%  Words/thread/sec: 79.16k  
Alpha: 0.007728  Progress: 69.32%  Words/thread/sec: 79.31k  
Alpha: 0.007671  Progress: 69.54%  Words/thread/sec: 79.26k  
Alpha: 0.007614  Progress: 69.77%  Words/thread/sec: 79.36k  
Alpha: 0.007557  Progress: 70.07%  Words/thread/sec: 79.44k  
Alpha: 0.007482  Progress: 70.30%  Words/thread/sec: 79.20k  
Alpha: 0.007425  Progress: 70.53%  Words/thread/sec: 79.27k  
Alpha: 0.007368  Progress: 70.76%  Words/thread/sec: 79.34k  
Alpha: 0.007311  Progress: 70.99%  Words/thread/sec: 79.43k  
Alpha: 0.007253  Progress: 71.22%  Words/thread/sec: 79.33k  
Alpha: 0.007196  Progress: 71.44%  Words/thread/sec: 79.47k  
Alpha: 0.007139  Progress: 71.67%  Words/thread/sec: 79.49k  
Alpha: 0.007082  Progress: 71.90%  Words/thread/sec: 79.53k  
Alpha: 0.007024  Progress: 72.13%  Words/thread/sec: 79.38k  
Alpha: 0.006967  Progress: 72.36%  Words/thread/sec: 79.45k  
Alpha: 0.006910  Progress: 72.59%  Words/thread/sec: 79.57k  
Alpha: 0.006853  Progress: 72.82%  Words/thread/sec: 79.32k  
Alpha: 0.006795  Progress: 73.05%  Words/thread/sec: 79.47k  
Alpha: 0.006738  Progress: 73.28%  Words/thread/sec: 79.55k  
Alpha: 0.006681  Progress: 73.51%  Words/thread/sec: 79.55k  
Alpha: 0.006624  Progress: 73.73%  Words/thread/sec: 79.46k  
Alpha: 0.006566  Progress: 73.96%  Words/thread/sec: 79.44k  
Alpha: 0.006509  Progress: 74.19%  Words/thread/sec: 79.65k  
Alpha: 0.006452  Progress: 74.42%  Words/thread/sec: 79.60k  
Alpha: 0.006395  Progress: 74.65%  Words/thread/sec: 79.44k  
Alpha: 0.006337  Progress: 74.88%  Words/thread/sec: 79.43k  
Alpha: 0.006280  Progress: 75.11%  Words/thread/sec: 79.38k  
Alpha: 0.006223  Progress: 75.34%  Words/thread/sec: 79.55k  
Alpha: 0.006223  Progress: 75.57%  Words/thread/sec: 79.73k  
Alpha: 0.006108  Progress: 75.80%  Words/thread/sec: 79.86k  
Alpha: 0.006051  Progress: 76.02%  Words/thread/sec: 79.46k  
Alpha: 0.005994  Progress: 76.25%  Words/thread/sec: 79.67k  
Alpha: 0.005937  Progress: 76.48%  Words/thread/sec: 79.79k  
Alpha: 0.005879  Progress: 76.71%  Words/thread/sec: 79.56k  
Alpha: 0.005822  Progress: 76.94%  Words/thread/sec: 79.61k  
Alpha: 0.005765  Progress: 77.17%  Words/thread/sec: 79.80k  
Alpha: 0.005708  Progress: 77.40%  Words/thread/sec: 79.80k  
Alpha: 0.005650  Progress: 77.63%  Words/thread/sec: 79.86k  
Alpha: 0.005593  Progress: 77.86%  Words/thread/sec: 79.69k  
Alpha: 0.005536  Progress: 78.08%  Words/thread/sec: 79.73k  
Alpha: 0.005479  Progress: 78.31%  Words/thread/sec: 79.76k  
Alpha: 0.005422  Progress: 78.54%  Words/thread/sec: 79.82k  
Alpha: 0.005364  Progress: 78.77%  Words/thread/sec: 79.81k  
Alpha: 0.005307  Progress: 79.00%  Words/thread/sec: 79.92k  
Alpha: 0.005250  Progress: 79.23%  Words/thread/sec: 80.04k  
Alpha: 0.005193  Progress: 79.46%  Words/thread/sec: 79.88k  
Alpha: 0.005135  Progress: 79.69%  Words/thread/sec: 79.89k  
Alpha: 0.005078  Progress: 79.92%  Words/thread/sec: 80.10k  
Alpha: 0.005021  Progress: 80.15%  Words/thread/sec: 79.80k  
Alpha: 0.004964  Progress: 80.37%  Words/thread/sec: 79.90k  
Alpha: 0.004906  Progress: 80.60%  Words/thread/sec: 80.10k  
Alpha: 0.004849  Progress: 80.83%  Words/thread/sec: 80.28k  
Alpha: 0.004792  Progress: 81.06%  Words/thread/sec: 80.02k  
Alpha: 0.004735  Progress: 81.29%  Words/thread/sec: 80.03k  
Alpha: 0.004677  Progress: 81.52%  Words/thread/sec: 80.11k  
Alpha: 0.004620  Progress: 81.82%  Words/thread/sec: 80.26k  
Alpha: 0.004546  Progress: 82.04%  Words/thread/sec: 80.02k  
Alpha: 0.004489  Progress: 82.27%  Words/thread/sec: 80.23k  
Alpha: 0.004432  Progress: 82.50%  Words/thread/sec: 80.21k  
Alpha: 0.004374  Progress: 82.73%  Words/thread/sec: 80.39k  
Alpha: 0.004317  Progress: 83.01%  Words/thread/sec: 80.17k  
Alpha: 0.004246  Progress: 83.25%  Words/thread/sec: 80.21k  
Alpha: 0.004189  Progress: 83.47%  Words/thread/sec: 80.13k  
Alpha: 0.004132  Progress: 83.70%  Words/thread/sec: 80.20k  
Alpha: 0.004074  Progress: 83.93%  Words/thread/sec: 80.25k  
Alpha: 0.004017  Progress: 84.16%  Words/thread/sec: 80.26k  
Alpha: 0.003960  Progress: 84.40%  Words/thread/sec: 80.23k  
Alpha: 0.003901  Progress: 84.62%  Words/thread/sec: 80.43k  
Alpha: 0.003844  Progress: 84.85%  Words/thread/sec: 80.33k  
Alpha: 0.003787  Progress: 85.08%  Words/thread/sec: 80.21k  
Alpha: 0.003729  Progress: 85.31%  Words/thread/sec: 80.21k  
Alpha: 0.003672  Progress: 85.54%  Words/thread/sec: 80.32k  
Alpha: 0.003615  Progress: 85.77%  Words/thread/sec: 80.53k  
Alpha: 0.003558  Progress: 86.00%  Words/thread/sec: 80.14k  
Alpha: 0.003500  Progress: 86.23%  Words/thread/sec: 80.33k  
Alpha: 0.003443  Progress: 86.46%  Words/thread/sec: 80.43k  
Alpha: 0.003386  Progress: 86.69%  Words/thread/sec: 80.50k  
Alpha: 0.003328  Progress: 86.92%  Words/thread/sec: 80.43k  
Alpha: 0.003271  Progress: 87.15%  Words/thread/sec: 80.47k  
Alpha: 0.003214  Progress: 87.37%  Words/thread/sec: 80.65k  
Alpha: 0.003156  Progress: 87.60%  Words/thread/sec: 80.42k  
Alpha: 0.003099  Progress: 87.83%  Words/thread/sec: 80.52k  
Alpha: 0.003042  Progress: 88.06%  Words/thread/sec: 80.64k  
Alpha: 0.002985  Progress: 88.29%  Words/thread/sec: 80.44k  
Alpha: 0.002928  Progress: 88.52%  Words/thread/sec: 80.58k  
Alpha: 0.002870  Progress: 88.75%  Words/thread/sec: 80.48k  
Alpha: 0.002813  Progress: 88.98%  Words/thread/sec: 80.52k  
Alpha: 0.002756  Progress: 89.21%  Words/thread/sec: 80.68k  
Alpha: 0.002699  Progress: 89.44%  Words/thread/sec: 80.87k  
Alpha: 0.002641  Progress: 89.66%  Words/thread/sec: 80.64k  
Alpha: 0.002584  Progress: 89.89%  Words/thread/sec: 80.82k  
Alpha: 0.002527  Progress: 90.12%  Words/thread/sec: 80.66k  
Alpha: 0.002469  Progress: 90.35%  Words/thread/sec: 80.76k  
Alpha: 0.002412  Progress: 90.58%  Words/thread/sec: 80.81k  
Alpha: 0.002355  Progress: 90.81%  Words/thread/sec: 80.82k  
Alpha: 0.002297  Progress: 91.04%  Words/thread/sec: 80.87k  
Alpha: 0.002240  Progress: 91.34%  Words/thread/sec: 80.83k  
Alpha: 0.002166  Progress: 91.57%  Words/thread/sec: 80.92k  
Alpha: 0.002108  Progress: 91.80%  Words/thread/sec: 81.01k  
Alpha: 0.002051  Progress: 92.09%  Words/thread/sec: 81.02k  
Alpha: 0.001976  Progress: 92.32%  Words/thread/sec: 81.18k  
Alpha: 0.001919  Progress: 92.55%  Words/thread/sec: 81.12k  
