Julia Version 1.4.0
Commit 571c4c41f7 (2020-04-07 06:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
loss: 3.04  64%|█████████████████████████▋              |  ETA: 0:00:11
Current loss is: 3.042261
loss: 3.04  64%|█████████████████████████▊              |  ETA: 0:00:11
Current loss is: 3.040341
loss: 3.04  65%|██████████████████████████              |  ETA: 0:00:11
Current loss is: 3.0384455
loss: 3.04  66%|██████████████████████████▎             |  ETA: 0:00:10
Current loss is: 3.0363204
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:10
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:10
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:10
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:10
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:09
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:09
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:09
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:09
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:09
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:08
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:08
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:08
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:08
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:08
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:07
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:07
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:07
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:07
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:07
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:07
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:06
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:06
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:06
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:06
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:06
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:06
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:05
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:05
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:05
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:05
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:05
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:05
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:04
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:04
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:04
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:03
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:03
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:03
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:02
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:02
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:01
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:21
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:21
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:45
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:52
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:54
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:26
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:08
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:57
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:48
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:42
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:37
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:34
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:30
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:28
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:25
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:24
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:22
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:20
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:19
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:18
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:17
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:16
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:15
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:14
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:13
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1433.434724 seconds (275.27 M allocations: 13.377 GiB, 0.68% gc time)
Current loss is: 13569.978241987545
Current loss is: 20235.73803679304
Current loss is: 20229.8326177233
Current loss is: 20619.663980043762
Current loss is: 19235.152580096656
Current loss is: 16507.92745811286
Current loss is: 20384.10733918126
Current loss is: 22726.982593816323
Current loss is: 12424.786460568484
Current loss is: 23226.44567551294
Current loss is: 15679.905362931759
Current loss is: 22338.02788168197
Current loss is: 23792.812711914677
Current loss is: 20540.53506243749
Current loss is: 11066.427899451322
Current loss is: 13969.853833877962
Current loss is: 16103.909769305184
Current loss is: 12696.092316394153
Current loss is: 15092.761738604062
Current loss is: 14961.453313388087
Current loss is: 18935.781402018616
Current loss is: 19905.491140034348
Current loss is: 19038.9465934657
Current loss is: 12892.69722436498
Current loss is: 21354.43281776601
Current loss is: 20798.84355928951
Current loss is: 17003.884107751197
Current loss is: 12301.683783414312
Current loss is: 11989.86022418024
Current loss is: 13928.41051565535
Current loss is: 15290.67341100605
Current loss is: 11480.235341614973
Current loss is: 12188.348977791233
Current loss is: 14867.13813483506
Current loss is: 17821.296415197496
Current loss is: 11671.847094133485
Current loss is: 16898.960238963977
Current loss is: 19756.608553792907
Current loss is: 13458.99872795571
Current loss is: 10718.409504434025
Current loss is: 16858.751340768555
Current loss is: 14171.184235116356
Current loss is: 16607.320682691374
Current loss is: 15634.82023005645
Current loss is: 12257.942996420383
Current loss is: 15793.460969171545
Current loss is: 17263.680269854667
Current loss is: 13874.909371741658
Current loss is: 11515.702766264785
Current loss is: 10084.200343509436
Current loss is: 12204.375403880518
Current loss is: 7951.030550767818
Current loss is: 11357.366247390202
Current loss is: 11759.154784000564
Current loss is: 12502.516679049257
Current loss is: 15983.10256433115
Current loss is: 9074.367626643658
Current loss is: 12517.820747648893
Current loss is: 9417.329174882969
Current loss is: 11738.392253708307
Current loss is: 11955.531108400117
Current loss is: 9196.093742230085
Current loss is: 9933.416649008768
Current loss is: 12128.241785017894
Current loss is: 10839.32456662825
Current loss is: 7449.329151653682
Current loss is: 9326.550231186242
Current loss is: 10110.939496578201
Current loss is: 8822.187756622461
Current loss is: 6694.584647506995
Current loss is: 8550.59455087824
Current loss is: 6869.204680999401
Current loss is: 8114.259079174948
Current loss is: 5539.305025429313
Current loss is: 9821.745570595032
Current loss is: 6104.078874725308
Current loss is: 5944.212316368338
Current loss is: 8818.17883483907
Current loss is: 4055.126778084563
Current loss is: 5135.621870670993
Current loss is: 4589.19108890711
Current loss is: 5020.389870464893
Current loss is: 4603.532982395642
Current loss is: 4233.162697526314
Current loss is: 2910.06985716725
Current loss is: 2499.2047038953833
Current loss is: 3253.982656141073
Current loss is: 3084.0352038869987
Current loss is: 2614.3295625608175
Current loss is: 2642.425255322686
Current loss is: 1701.7060031399596
Current loss is: 3398.5305637712872
Current loss is: 1865.781769051305
Current loss is: 1305.2082769853791
Current loss is: 1766.2691840381867
Current loss is: 1397.8850388060787
Current loss is: 1135.2757463708479
Current loss is: 127.74280862236398
Current loss is: 1328.794929800089
Current loss is: 721.8421473160404
Current loss is: 654.3457815650005
Current loss is: 738.3681670740236
Current loss is: 329.8361079932029
Current loss is: 890.1634151164004
Current loss is: 668.989708571522
Current loss is: 356.83630685963897
Current loss is: 346.3166545305922
Current loss is: 256.2667432062866
Current loss is: 785.2329490656922
Current loss is: 245.32366897421088
Current loss is: 450.2082323117681
Current loss is: 554.5469241215858
Current loss is: 94.74432429010348
Current loss is: 123.60789189260838
Current loss is: 394.0728424371806
Current loss is: 298.5013092124677
Current loss is: 247.87659953349643
Current loss is: 220.33291480581906
Current loss is: 176.72406166567856
Current loss is: 195.04000705797495
Current loss is: 302.8869933835716
Current loss is: 142.52800170898632
Current loss is: 193.99569494347753
Current loss is: 416.3899722659268
Current loss is: 125.70640379000932
Current loss is: 225.43261825268291
Current loss is: 225.42775207984528
Current loss is: 155.30432322184714
Current loss is: 196.9273166754784
Current loss is: 77.445954143683
Current loss is: 95.14245246535192
Current loss is: 76.27262328139514
Current loss is: 62.90649683094055
Current loss is: 110.72484030006176
Current loss is: 85.66642729254652
Current loss is: 63.43008788828549
Current loss is: 70.88607432518648
Current loss is: 103.9263291688745
Current loss is: 50.28030037786743
Current loss is: 20.668998489997634
Current loss is: 45.168328349501145
Current loss is: 40.10431709841502
Current loss is: 55.47027366073401
Current loss is: 18.28206377278164
Current loss is: 9.606782796999806
Current loss is: 20.213650330512312
Current loss is: 13.018069784475912
Current loss is: 17.59497819464496
Current loss is: 21.71108460317415
Current loss is: 4.020868625835541
Current loss is: 6.41353102763413
Current loss is: 4.564096811976446
Current loss is: 10.128083289849357
Current loss is: 10.746362477631354
Current loss is: 5.331795653821858
Current loss is: 13.69992032860316
Current loss is: 2.812738223867898
Current loss is: 8.165354459686835
Current loss is: 14.387322171815217
Current loss is: 6.897708443655452
Current loss is: 10.30182985207848
Current loss is: 9.064353745896302
Current loss is: 3.771477054621019
Current loss is: 5.275431254036869
Current loss is: 8.513805056168279
Current loss is: 6.625586553699594
Current loss is: 16.063951258628165
Current loss is: 5.808685526047003
Current loss is: 3.091510156892909
Current loss is: 4.519847538180171
Current loss is: 2.6168792037108917
Current loss is: 6.954899607096623
Current loss is: 6.460122063207777
Current loss is: 10.238926818440136
Current loss is: 2.330893748361084
Current loss is: 12.211275294831221
Current loss is: 1.3352597892852767
Current loss is: 9.399071955827305
Current loss is: 3.1472075603477543
Current loss is: 6.713135071900288
Current loss is: 1.891875672062022
Current loss is: 3.536111593053886
Current loss is: 4.938020860185945
Current loss is: 7.803931856940581
Current loss is: 19.184434891535364
Current loss is: 3.748469161510016
Current loss is: 1.4493869783452835
Current loss is: 4.130992095135513
Current loss is: 4.117252157420954
Current loss is: 6.614114624037266
Current loss is: 4.341829425343738
Current loss is: 8.54965081323167
Current loss is: 7.062627885469128
Current loss is: 6.29180259910987
Current loss is: 8.359670970588066
Current loss is: 6.197429705383608
Current loss is: 9.426783727946253
Current loss is: 10.590219083977045
Current loss is: 1.7189879570692128
Current loss is: 8.615072065795266
one-dimensional heat equation
error_l2 = 0.0013283687

Current loss is: 3.841330121653235e6
Current loss is: 3.9348707656971766e6
Current loss is: 3.8972716558255716e6
Current loss is: 3.816578039495819e6
Current loss is: 3.713710915770061e6
Current loss is: 3.790039170317314e6
Current loss is: 3.921768060468751e6
Current loss is: 3.728405143065185e6
Current loss is: 3.6791848905233718e6
Current loss is: 3.735814913736066e6
Current loss is: 3.5871440760531076e6
Current loss is: 3.7093601945762355e6
Current loss is: 3.5832313899945985e6
Current loss is: 3.46257706392065e6
Current loss is: 3.606349166291488e6
Current loss is: 3.5500192049680497e6
Current loss is: 3.3040738084091935e6
Current loss is: 3.2908564139050795e6
Current loss is: 3.2135492111473107e6
Current loss is: 3.256902201717553e6
Current loss is: 3.078938555296749e6
Current loss is: 3.056971814160473e6
Current loss is: 3.0732515457390645e6
Current loss is: 2.8739398804165223e6
Current loss is: 2.698752733518803e6
Current loss is: 2.6196194577628854e6
Current loss is: 2.550992229369599e6
Current loss is: 2.4351563655248205e6
Current loss is: 2.3256462546629785e6
Current loss is: 2.34732563595917e6
Current loss is: 2.01275567632645e6
Current loss is: 1.9761778223984868e6
Current loss is: 1.9504973720993295e6
Current loss is: 1.6469726540866115e6
Current loss is: 1.534099199337671e6
Current loss is: 1.3904735032842904e6
Current loss is: 1.1969086133071366e6
Current loss is: 1.1779990384857713e6
Current loss is: 895658.1799229049
Current loss is: 828175.5974837879
Current loss is: 682594.1061010765
Current loss is: 618215.6773705966
Current loss is: 481047.6581927169
Current loss is: 363367.2844562021
Current loss is: 234842.54656274253
Current loss is: 191798.38503055097
Current loss is: 160933.80094704957
Current loss is: 89717.8970423581
Current loss is: 46870.90592802598
Current loss is: 21337.49294499289
Current loss is: 18591.648994112395
Current loss is: 17625.036812375798
Current loss is: 34182.586864092526
Current loss is: 38618.812333791015
Current loss is: 75005.54854555438
Current loss is: 75313.69320869175
Current loss is: 101605.99868809813
Current loss is: 150563.32276397475
Current loss is: 134946.5048912707
Current loss is: 101714.39800730995
Current loss is: 118482.54644701218
Current loss is: 96804.58538696433
Current loss is: 92293.46921173972
Current loss is: 85506.8606774603
Current loss is: 90972.1006565843
Current loss is: 51043.2396142235
Current loss is: 33720.29061190199
Current loss is: 34049.011624323335
Current loss is: 25684.46550847151
Current loss is: 16141.07627316092
Current loss is: 21312.99785890527
Current loss is: 18534.32121784782
Current loss is: 16088.08936970297
Current loss is: 24339.60535604939
Current loss is: 23842.21728442402
Current loss is: 23726.29701092093
Current loss is: 13694.642603052915
Current loss is: 26089.908469090184
Current loss is: 25698.004279132063
Current loss is: 27519.89079793098
Current loss is: 24713.300742561867
Current loss is: 25950.122372828824
Current loss is: 24958.942545388018
Current loss is: 20887.470472995265
Current loss is: 20951.052333905292
Current loss is: 31493.241671919826
Current loss is: 21807.483672615264
Current loss is: 7329.839512658913
Current loss is: 21915.61533633756
Current loss is: 21324.172720544946
Current loss is: 17233.37433305416
signal (15): Terminated
in expression starting at none:16
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
