Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_McaShZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.40k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 64.81k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 78.81k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 93.98k  
Alpha: 0.024774  Progress: 1.36%  Words/thread/sec: 130.86k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 140.66k  
Alpha: 0.024604  Progress: 1.59%  Words/thread/sec: 154.08k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 149.14k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 163.22k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 152.57k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 159.04k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 173.24k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 155.29k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 157.60k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 157.70k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 166.62k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 171.32k  
Alpha: 0.024038  Progress: 4.08%  Words/thread/sec: 179.77k  
Alpha: 0.024038  Progress: 4.30%  Words/thread/sec: 185.71k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 175.84k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 166.75k  
Alpha: 0.023811  Progress: 4.98%  Words/thread/sec: 172.37k  
Alpha: 0.023755  Progress: 5.21%  Words/thread/sec: 179.82k  
Alpha: 0.023698  Progress: 5.43%  Words/thread/sec: 179.44k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 181.26k  
Alpha: 0.023585  Progress: 5.89%  Words/thread/sec: 180.42k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 185.11k  
Alpha: 0.023472  Progress: 6.34%  Words/thread/sec: 187.78k  
Alpha: 0.023415  Progress: 6.56%  Words/thread/sec: 179.72k  
Alpha: 0.023359  Progress: 6.79%  Words/thread/sec: 181.51k  
Alpha: 0.023302  Progress: 7.02%  Words/thread/sec: 186.26k  
Alpha: 0.023246  Progress: 7.25%  Words/thread/sec: 186.75k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 190.34k  
Alpha: 0.023132  Progress: 7.70%  Words/thread/sec: 179.89k  
Alpha: 0.023075  Progress: 7.92%  Words/thread/sec: 183.51k  
Alpha: 0.023019  Progress: 8.15%  Words/thread/sec: 187.76k  
Alpha: 0.022962  Progress: 8.38%  Words/thread/sec: 186.46k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 190.53k  
Alpha: 0.022849  Progress: 8.83%  Words/thread/sec: 190.04k  
Alpha: 0.022792  Progress: 9.06%  Words/thread/sec: 190.40k  
Alpha: 0.022736  Progress: 9.28%  Words/thread/sec: 185.73k  
Alpha: 0.022736  Progress: 9.51%  Words/thread/sec: 190.02k  
Alpha: 0.022623  Progress: 9.74%  Words/thread/sec: 188.19k  
Alpha: 0.022566  Progress: 9.96%  Words/thread/sec: 190.15k  
Alpha: 0.022510  Progress: 10.19%  Words/thread/sec: 191.69k  
Alpha: 0.022453  Progress: 10.41%  Words/thread/sec: 186.88k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 188.01k  
Alpha: 0.022396  Progress: 10.87%  Words/thread/sec: 191.54k  
Alpha: 0.022283  Progress: 11.09%  Words/thread/sec: 188.93k  
Alpha: 0.022227  Progress: 11.32%  Words/thread/sec: 192.14k  
Alpha: 0.022170  Progress: 11.55%  Words/thread/sec: 190.59k  
Alpha: 0.022170  Progress: 11.77%  Words/thread/sec: 193.51k  
Alpha: 0.022057  Progress: 12.00%  Words/thread/sec: 191.92k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 194.69k  
Alpha: 0.021944  Progress: 12.45%  Words/thread/sec: 197.31k  
Alpha: 0.021887  Progress: 12.68%  Words/thread/sec: 195.07k  
Alpha: 0.017224  Progress: 31.38%  Words/thread/sec: 259.81k  
Alpha: 0.017155  Progress: 31.60%  Words/thread/sec: 258.40k  
Alpha: 0.017099  Progress: 31.83%  Words/thread/sec: 260.10k  
Alpha: 0.017042  Progress: 32.06%  Words/thread/sec: 261.40k  
Alpha: 0.016986  Progress: 32.47%  Words/thread/sec: 260.64k  
Alpha: 0.016882  Progress: 32.70%  Words/thread/sec: 262.21k  
Alpha: 0.016826  Progress: 32.92%  Words/thread/sec: 260.81k  
Alpha: 0.016769  Progress: 33.15%  Words/thread/sec: 261.86k  
Alpha: 0.016712  Progress: 33.44%  Words/thread/sec: 262.06k  
Alpha: 0.016640  Progress: 33.67%  Words/thread/sec: 260.54k  
Alpha: 0.016584  Progress: 33.89%  Words/thread/sec: 262.20k  
Alpha: 0.016527  Progress: 34.12%  Words/thread/sec: 261.40k  
Alpha: 0.016470  Progress: 34.34%  Words/thread/sec: 259.50k  
Alpha: 0.016414  Progress: 34.57%  Words/thread/sec: 259.71k  
Alpha: 0.016357  Progress: 34.80%  Words/thread/sec: 259.56k  
Alpha: 0.016301  Progress: 35.02%  Words/thread/sec: 260.49k  
Alpha: 0.016244  Progress: 35.25%  Words/thread/sec: 262.01k  
Alpha: 0.016188  Progress: 35.48%  Words/thread/sec: 260.46k  
Alpha: 0.016131  Progress: 35.70%  Words/thread/sec: 261.25k  
Alpha: 0.016074  Progress: 35.93%  Words/thread/sec: 262.46k  
Alpha: 0.016074  Progress: 36.16%  Words/thread/sec: 263.06k  
Alpha: 0.015960  Progress: 36.39%  Words/thread/sec: 260.41k  
Alpha: 0.015888  Progress: 36.68%  Words/thread/sec: 258.10k  
Alpha: 0.015831  Progress: 36.90%  Words/thread/sec: 257.45k  
Alpha: 0.015774  Progress: 37.13%  Words/thread/sec: 253.97k  
Alpha: 0.015718  Progress: 37.36%  Words/thread/sec: 254.43k  
Alpha: 0.015661  Progress: 37.58%  Words/thread/sec: 255.86k  
Alpha: 0.015605  Progress: 37.81%  Words/thread/sec: 256.13k  
Alpha: 0.015548  Progress: 38.03%  Words/thread/sec: 254.07k  
Alpha: 0.015492  Progress: 38.26%  Words/thread/sec: 250.45k  
Alpha: 0.015435  Progress: 38.49%  Words/thread/sec: 249.70k  
Alpha: 0.015378  Progress: 38.71%  Words/thread/sec: 251.04k  
Alpha: 0.015322  Progress: 38.94%  Words/thread/sec: 250.81k  
Alpha: 0.015265  Progress: 39.17%  Words/thread/sec: 251.70k  
Alpha: 0.015209  Progress: 39.39%  Words/thread/sec: 253.09k  
Alpha: 0.015152  Progress: 39.62%  Words/thread/sec: 252.68k  
Alpha: 0.015095  Progress: 39.84%  Words/thread/sec: 253.62k  
Alpha: 0.015039  Progress: 40.07%  Words/thread/sec: 254.06k  
Alpha: 0.014982  Progress: 40.30%  Words/thread/sec: 252.46k  
Alpha: 0.014926  Progress: 40.52%  Words/thread/sec: 250.87k  
Alpha: 0.014869  Progress: 40.75%  Words/thread/sec: 251.96k  
Alpha: 0.014813  Progress: 40.98%  Words/thread/sec: 251.33k  
Alpha: 0.014756  Progress: 41.20%  Words/thread/sec: 250.96k  
Alpha: 0.014699  Progress: 41.43%  Words/thread/sec: 250.10k  
Alpha: 0.014643  Progress: 41.65%  Words/thread/sec: 249.56k  
Alpha: 0.014473  Progress: 42.33%  Words/thread/sec: 251.60k  
Alpha: 0.014643  Progress: 42.11%  Words/thread/sec: 252.16k  
Alpha: 0.014473  Progress: 42.56%  Words/thread/sec: 252.92k  
Alpha: 0.014643  Progress: 41.88%  Words/thread/sec: 250.86k  
Alpha: 0.014360  Progress: 42.79%  Words/thread/sec: 252.63k  
Alpha: 0.014303  Progress: 43.01%  Words/thread/sec: 248.84k  
Alpha: 0.014247  Progress: 43.24%  Words/thread/sec: 248.84k  
Alpha: 0.014190  Progress: 43.46%  Words/thread/sec: 248.47k  
Alpha: 0.014134  Progress: 43.69%  Words/thread/sec: 244.50k  
Alpha: 0.014077  Progress: 43.92%  Words/thread/sec: 245.28k  
Alpha: 0.014021  Progress: 44.14%  Words/thread/sec: 245.56k  
Alpha: 0.014021  Progress: 44.37%  Words/thread/sec: 246.29k  
Alpha: 0.014021  Progress: 44.60%  Words/thread/sec: 247.32k  
Alpha: 0.013851  Progress: 44.82%  Words/thread/sec: 246.94k  
Alpha: 0.013794  Progress: 45.05%  Words/thread/sec: 247.36k  
Alpha: 0.013738  Progress: 45.28%  Words/thread/sec: 245.38k  
Alpha: 0.013666  Progress: 45.56%  Words/thread/sec: 244.64k  
Alpha: 0.013666  Progress: 45.85%  Words/thread/sec: 245.73k  
Alpha: 0.013480  Progress: 46.31%  Words/thread/sec: 245.46k  
Alpha: 0.013480  Progress: 46.53%  Words/thread/sec: 246.57k  
Alpha: 0.013666  Progress: 46.08%  Words/thread/sec: 246.88k  
Alpha: 0.013367  Progress: 46.76%  Words/thread/sec: 246.67k  
Alpha: 0.013310  Progress: 46.98%  Words/thread/sec: 247.82k  
Alpha: 0.013254  Progress: 47.21%  Words/thread/sec: 242.85k  
Alpha: 0.013141  Progress: 47.66%  Words/thread/sec: 244.77k  
Alpha: 0.013254  Progress: 47.44%  Words/thread/sec: 243.93k  
Alpha: 0.013084  Progress: 47.89%  Words/thread/sec: 245.81k  
Alpha: 0.013028  Progress: 48.12%  Words/thread/sec: 245.58k  
Alpha: 0.012971  Progress: 48.34%  Words/thread/sec: 245.23k  
Alpha: 0.012914  Progress: 48.57%  Words/thread/sec: 246.10k  
Alpha: 0.012914  Progress: 48.80%  Words/thread/sec: 246.46k  
Alpha: 0.012801  Progress: 49.02%  Words/thread/sec: 245.57k  
Alpha: 0.012745  Progress: 49.25%  Words/thread/sec: 245.97k  
Alpha: 0.012745  Progress: 49.47%  Words/thread/sec: 246.74k  
Alpha: 0.012631  Progress: 49.70%  Words/thread/sec: 246.79k  
Alpha: 0.012575  Progress: 49.93%  Words/thread/sec: 247.47k  
Alpha: 0.012518  Progress: 50.15%  Words/thread/sec: 245.34k  
Alpha: 0.012462  Progress: 50.38%  Words/thread/sec: 245.81k  
Alpha: 0.012405  Progress: 50.61%  Words/thread/sec: 246.34k  
Alpha: 0.012349  Progress: 50.83%  Words/thread/sec: 245.81k  
Alpha: 0.012291  Progress: 51.06%  Words/thread/sec: 246.78k  
Alpha: 0.012235  Progress: 51.29%  Words/thread/sec: 246.70k  
Alpha: 0.012178  Progress: 51.51%  Words/thread/sec: 246.45k  
Alpha: 0.012121  Progress: 51.74%  Words/thread/sec: 246.66k  
Alpha: 0.012064  Progress: 51.97%  Words/thread/sec: 246.02k  
Alpha: 0.012008  Progress: 52.20%  Words/thread/sec: 245.52k  
Alpha: 0.011951  Progress: 52.42%  Words/thread/sec: 245.02k  
Alpha: 0.011895  Progress: 52.65%  Words/thread/sec: 244.61k  
Alpha: 0.011838  Progress: 52.87%  Words/thread/sec: 245.56k  
Alpha: 0.011781  Progress: 53.10%  Words/thread/sec: 244.87k  
Alpha: 0.011724  Progress: 53.33%  Words/thread/sec: 245.42k  
Alpha: 0.011668  Progress: 53.55%  Words/thread/sec: 245.95k  
Alpha: 0.011611  Progress: 53.78%  Words/thread/sec: 246.86k  
Alpha: 0.011555  Progress: 54.01%  Words/thread/sec: 247.82k  
Alpha: 0.011498  Progress: 54.23%  Words/thread/sec: 247.80k  
Alpha: 0.011442  Progress: 54.46%  Words/thread/sec: 248.46k  
Alpha: 0.011385  Progress: 54.97%  Words/thread/sec: 248.55k  
Alpha: 0.011256  Progress: 54.97%  Words/thread/sec: 248.87k  
Alpha: 0.011256  Progress: 55.26%  Words/thread/sec: 246.87k  
Alpha: 0.011184  Progress: 55.49%  Words/thread/sec: 247.01k  
Alpha: 0.011128  Progress: 55.72%  Words/thread/sec: 247.87k  
Alpha: 0.011071  Progress: 55.94%  Words/thread/sec: 248.15k  
Alpha: 0.011071  Progress: 56.17%  Words/thread/sec: 248.92k  
Alpha: 0.010958  Progress: 56.39%  Words/thread/sec: 248.12k  
Alpha: 0.010901  Progress: 56.68%  Words/thread/sec: 248.61k  
Alpha: 0.010829  Progress: 56.91%  Words/thread/sec: 249.37k  
Alpha: 0.010773  Progress: 57.20%  Words/thread/sec: 247.77k  
Alpha: 0.010701  Progress: 57.42%  Words/thread/sec: 248.66k  
Alpha: 0.010644  Progress: 57.65%  Words/thread/sec: 249.44k  
Alpha: 0.010587  Progress: 57.88%  Words/thread/sec: 249.83k  
Alpha: 0.010531  Progress: 58.10%  Words/thread/sec: 249.46k  
Alpha: 0.010474  Progress: 58.33%  Words/thread/sec: 249.78k  
Alpha: 0.010418  Progress: 58.56%  Words/thread/sec: 249.88k  
Alpha: 0.010361  Progress: 58.78%  Words/thread/sec: 250.42k  
Alpha: 0.010305  Progress: 59.01%  Words/thread/sec: 249.56k  
Alpha: 0.010248  Progress: 59.30%  Words/thread/sec: 250.08k  
Alpha: 0.010176  Progress: 59.57%  Words/thread/sec: 249.63k  
Alpha: 0.010108  Progress: 59.80%  Words/thread/sec: 250.30k  
Alpha: 0.010051  Progress: 60.02%  Words/thread/sec: 250.12k  
Alpha: 0.010051  Progress: 60.25%  Words/thread/sec: 250.99k  
Alpha: 0.010051  Progress: 60.48%  Words/thread/sec: 251.57k  
Alpha: 0.009825  Progress: 60.93%  Words/thread/sec: 252.72k  
Alpha: 0.010051  Progress: 60.70%  Words/thread/sec: 251.97k  
Alpha: 0.009753  Progress: 61.22%  Words/thread/sec: 252.21k  
Alpha: 0.009753  Progress: 61.44%  Words/thread/sec: 252.94k  
Alpha: 0.009639  Progress: 61.67%  Words/thread/sec: 252.79k  
Alpha: 0.009583  Progress: 61.90%  Words/thread/sec: 251.62k  
Alpha: 0.009526  Progress: 62.12%  Words/thread/sec: 250.70k  
Alpha: 0.009469  Progress: 62.36%  Words/thread/sec: 250.56k  
Alpha: 0.009469  Progress: 62.58%  Words/thread/sec: 251.43k  
Alpha: 0.009355  Progress: 62.81%  Words/thread/sec: 250.55k  
Alpha: 0.009298  Progress: 63.03%  Words/thread/sec: 251.24k  
Alpha: 0.009241  Progress: 63.26%  Words/thread/sec: 251.91k  
Alpha: 0.009185  Progress: 63.49%  Words/thread/sec: 252.64k  
Alpha: 0.009128  Progress: 63.71%  Words/thread/sec: 252.54k  
Alpha: 0.009072  Progress: 63.94%  Words/thread/sec: 253.02k  
Alpha: 0.009015  Progress: 64.17%  Words/thread/sec: 252.68k  
Alpha: 0.008959  Progress: 64.39%  Words/thread/sec: 250.49k  
Alpha: 0.008902  Progress: 64.62%  Words/thread/sec: 251.02k  
Alpha: 0.008845  Progress: 64.85%  Words/thread/sec: 251.67k  
Alpha: 0.008732  Progress: 65.30%  Words/thread/sec: 253.09k  
Alpha: 0.008676  Progress: 65.52%  Words/thread/sec: 253.92k  
Alpha: 0.008619  Progress: 65.75%  Words/thread/sec: 254.04k  
Alpha: 0.008845  Progress: 65.07%  Words/thread/sec: 252.36k  
Alpha: 0.008562  Progress: 65.98%  Words/thread/sec: 254.12k  
Alpha: 0.008506  Progress: 66.20%  Words/thread/sec: 253.06k  
Alpha: 0.008393  Progress: 66.66%  Words/thread/sec: 253.82k  
Alpha: 0.008506  Progress: 66.43%  Words/thread/sec: 253.49k  
Alpha: 0.008336  Progress: 66.88%  Words/thread/sec: 253.80k  
Alpha: 0.008280  Progress: 67.17%  Words/thread/sec: 253.77k  
Alpha: 0.008207  Progress: 67.40%  Words/thread/sec: 253.85k  
Alpha: 0.008151  Progress: 67.62%  Words/thread/sec: 253.39k  
Alpha: 0.008094  Progress: 67.85%  Words/thread/sec: 253.67k  
Alpha: 0.008038  Progress: 68.08%  Words/thread/sec: 254.07k  
Alpha: 0.007981  Progress: 68.30%  Words/thread/sec: 254.28k  
Alpha: 0.007924  Progress: 68.53%  Words/thread/sec: 254.29k  
Alpha: 0.007868  Progress: 68.75%  Words/thread/sec: 254.04k  
Alpha: 0.007811  Progress: 68.98%  Words/thread/sec: 254.17k  
Alpha: 0.007755  Progress: 69.21%  Words/thread/sec: 254.60k  
Alpha: 0.007698  Progress: 69.43%  Words/thread/sec: 252.75k  
Alpha: 0.007585  Progress: 69.89%  Words/thread/sec: 254.32k  
Alpha: 0.007698  Progress: 69.66%  Words/thread/sec: 253.55k  
Alpha: 0.007528  Progress: 70.11%  Words/thread/sec: 253.76k  
Alpha: 0.007472  Progress: 70.34%  Words/thread/sec: 253.69k  
Alpha: 0.007414  Progress: 70.57%  Words/thread/sec: 253.79k  
Alpha: 0.007358  Progress: 70.79%  Words/thread/sec: 253.81k  
Alpha: 0.007301  Progress: 71.02%  Words/thread/sec: 254.55k  
Alpha: 0.007245  Progress: 71.31%  Words/thread/sec: 253.80k  
Alpha: 0.007173  Progress: 71.54%  Words/thread/sec: 253.90k  
Alpha: 0.007116  Progress: 71.76%  Words/thread/sec: 253.48k  
Alpha: 0.007059  Progress: 71.99%  Words/thread/sec: 254.00k  
Alpha: 0.007003  Progress: 72.22%  Words/thread/sec: 254.01k  
Alpha: 0.006946  Progress: 72.44%  Words/thread/sec: 254.03k  
Alpha: 0.006946  Progress: 72.67%  Words/thread/sec: 254.57k  
Alpha: 0.006833  Progress: 72.90%  Words/thread/sec: 253.74k  
Alpha: 0.006776  Progress: 73.12%  Words/thread/sec: 253.04k  
Alpha: 0.006719  Progress: 73.35%  Words/thread/sec: 252.66k  
Alpha: 0.006663  Progress: 73.58%  Words/thread/sec: 253.25k  
Alpha: 0.006606  Progress: 73.80%  Words/thread/sec: 253.79k  
Alpha: 0.006550  Progress: 74.03%  Words/thread/sec: 253.36k  
Alpha: 0.006493  Progress: 74.25%  Words/thread/sec: 253.60k  
Alpha: 0.006436  Progress: 74.48%  Words/thread/sec: 253.79k  
Alpha: 0.006380  Progress: 74.71%  Words/thread/sec: 252.29k  
Alpha: 0.006380  Progress: 74.93%  Words/thread/sec: 252.84k  
Alpha: 0.006210  Progress: 75.39%  Words/thread/sec: 253.99k  
Alpha: 0.006153  Progress: 75.61%  Words/thread/sec: 254.75k  
Alpha: 0.006380  Progress: 75.16%  Words/thread/sec: 253.56k  
Alpha: 0.006081  Progress: 75.90%  Words/thread/sec: 254.56k  
Alpha: 0.006025  Progress: 76.13%  Words/thread/sec: 253.68k  
Alpha: 0.005968  Progress: 76.35%  Words/thread/sec: 254.30k  
Alpha: 0.005911  Progress: 76.58%  Words/thread/sec: 253.62k  
Alpha: 0.005855  Progress: 76.81%  Words/thread/sec: 253.49k  
Alpha: 0.005798  Progress: 77.03%  Words/thread/sec: 252.76k  
Alpha: 0.005742  Progress: 77.26%  Words/thread/sec: 253.36k  
Alpha: 0.005685  Progress: 77.49%  Words/thread/sec: 253.73k  
Alpha: 0.005628  Progress: 77.71%  Words/thread/sec: 252.85k  
Alpha: 0.005572  Progress: 77.94%  Words/thread/sec: 253.16k  
Alpha: 0.005515  Progress: 78.17%  Words/thread/sec: 253.10k  
Alpha: 0.005459  Progress: 78.39%  Words/thread/sec: 252.04k  
Alpha: 0.005346  Progress: 78.84%  Words/thread/sec: 253.21k  
Alpha: 0.005459  Progress: 78.62%  Words/thread/sec: 252.70k  
Alpha: 0.005289  Progress: 79.07%  Words/thread/sec: 253.50k  
Alpha: 0.005232  Progress: 79.30%  Words/thread/sec: 252.46k  
Alpha: 0.005119  Progress: 79.75%  Words/thread/sec: 253.70k  
Alpha: 0.005232  Progress: 79.52%  Words/thread/sec: 253.12k  
Alpha: 0.005047  Progress: 80.10%  Words/thread/sec: 252.29k  
Alpha: 0.004975  Progress: 80.33%  Words/thread/sec: 252.27k  
Alpha: 0.004919  Progress: 80.55%  Words/thread/sec: 252.51k  
Alpha: 0.004862  Progress: 80.78%  Words/thread/sec: 253.20k  
Alpha: 0.004805  Progress: 81.07%  Words/thread/sec: 253.19k  
Alpha: 0.004733  Progress: 81.34%  Words/thread/sec: 252.20k  
Alpha: 0.004665  Progress: 81.57%  Words/thread/sec: 252.30k  
Alpha: 0.004608  Progress: 81.79%  Words/thread/sec: 252.82k  
Alpha: 0.004608  Progress: 82.02%  Words/thread/sec: 253.46k  
Alpha: 0.004495  Progress: 82.31%  Words/thread/sec: 253.51k  
Alpha: 0.004423  Progress: 82.53%  Words/thread/sec: 254.15k  
Alpha: 0.004367  Progress: 82.76%  Words/thread/sec: 253.00k  
Alpha: 0.004310  Progress: 82.99%  Words/thread/sec: 251.76k  
Alpha: 0.004310  Progress: 83.21%  Words/thread/sec: 252.26k  
Alpha: 0.004197  Progress: 83.44%  Words/thread/sec: 252.52k  
Alpha: 0.004140  Progress: 83.67%  Words/thread/sec: 252.79k  
Alpha: 0.004084  Progress: 83.89%  Words/thread/sec: 253.24k  
Alpha: 0.004027  Progress: 84.12%  Words/thread/sec: 253.90k  
Alpha: 0.003970  Progress: 84.34%  Words/thread/sec: 254.15k  
Alpha: 0.003914  Progress: 84.86%  Words/thread/sec: 253.43k  
Alpha: 0.003914  Progress: 84.86%  Words/thread/sec: 253.62k  
Alpha: 0.003785  Progress: 85.09%  Words/thread/sec: 253.49k  
Alpha: 0.003728  Progress: 85.31%  Words/thread/sec: 253.31k  
Alpha: 0.003672  Progress: 85.54%  Words/thread/sec: 253.52k  
Alpha: 0.003615  Progress: 85.77%  Words/thread/sec: 253.46k  
Alpha: 0.003559  Progress: 85.99%  Words/thread/sec: 252.70k  
Alpha: 0.003502  Progress: 86.22%  Words/thread/sec: 252.83k  
Alpha: 0.003445  Progress: 86.44%  Words/thread/sec: 252.92k  
Alpha: 0.003389  Progress: 86.67%  Words/thread/sec: 253.24k  
Alpha: 0.003332  Progress: 86.90%  Words/thread/sec: 253.88k  
Alpha: 0.003332  Progress: 87.13%  Words/thread/sec: 254.26k  
Alpha: 0.003217  Progress: 87.36%  Words/thread/sec: 253.88k  
Alpha: 0.003161  Progress: 87.58%  Words/thread/sec: 254.46k  
Alpha: 0.003104  Progress: 87.81%  Words/thread/sec: 253.08k  
Alpha: 0.003104  Progress: 88.04%  Words/thread/sec: 253.49k  
Alpha: 0.003104  Progress: 88.49%  Words/thread/sec: 254.46k  
Alpha: 0.003104  Progress: 88.26%  Words/thread/sec: 253.91k  
Alpha: 0.002878  Progress: 88.71%  Words/thread/sec: 254.64k  
Alpha: 0.002821  Progress: 88.94%  Words/thread/sec: 254.55k  
Alpha: 0.002765  Progress: 89.17%  Words/thread/sec: 254.24k  
Alpha: 0.002708  Progress: 89.39%  Words/thread/sec: 253.47k  
Alpha: 0.002652  Progress: 89.62%  Words/thread/sec: 254.02k  
Alpha: 0.002595  Progress: 89.85%  Words/thread/sec: 254.46k  
Alpha: 0.002538  Progress: 90.07%  Words/thread/sec: 254.64k  
Alpha: 0.002482  Progress: 90.30%  Words/thread/sec: 254.07k  
Alpha: 0.002369  Progress: 90.75%  Words/thread/sec: 254.71k  
Alpha: 0.002482  Progress: 90.52%  Words/thread/sec: 254.45k  
Alpha: 0.002312  Progress: 90.98%  Words/thread/sec: 254.44k  
Alpha: 0.002256  Progress: 91.20%  Words/thread/sec: 254.66k  
Alpha: 0.002199  Progress: 91.43%  Words/thread/sec: 255.04k  
Alpha: 0.002142  Progress: 91.66%  Words/thread/sec: 255.21k  
Alpha: 0.002086  Progress: 91.88%  Words/thread/sec: 255.37k  
Alpha: 0.002029  Progress: 92.11%  Words/thread/sec: 254.91k  
Alpha: 0.001973  Progress: 92.34%  Words/thread/sec: 255.30k  
Alpha: 0.001916  Progress: 92.62%  Words/thread/sec: 255.09k  
Alpha: 0.001844  Progress: 92.85%  Words/thread/sec: 255.14k  
Alpha: 0.001787  Progress: 93.08%  Words/thread/sec: 255.41k  
Alpha: 0.001731  Progress: 93.30%  Words/thread/sec: 255.58k  
Alpha: 0.001674  Progress: 93.53%  Words/thread/sec: 255.78k  
Alpha: 0.001618  Progress: 93.76%  Words/thread/sec: 255.85k  
Alpha: 0.001561  Progress: 93.98%  Words/thread/sec: 255.64k  
Alpha: 0.001505  Progress: 94.21%  Words/thread/sec: 256.07k  
Alpha: 0.001448  Progress: 94.43%  Words/thread/sec: 256.58k  
Alpha: 0.001391  Progress: 94.72%  Words/thread/sec: 256.74k  
Alpha: 0.001319  Progress: 94.95%  Words/thread/sec: 256.85k  
Alpha: 0.001263  Progress: 95.18%  Words/thread/sec: 256.08k  
Alpha: 0.001206  Progress: 95.46%  Words/thread/sec: 256.49k  
Alpha: 0.001134  Progress: 95.69%  Words/thread/sec: 256.73k  
Alpha: 0.001077  Progress: 95.92%  Words/thread/sec: 257.12k  
Alpha: 0.001021  Progress: 96.14%  Words/thread/sec: 256.57k  
Alpha: 0.000964  Progress: 96.37%  Words/thread/sec: 257.14k  
Alpha: 0.000908  Progress: 96.66%  Words/thread/sec: 257.38k  
Alpha: 0.000836  Progress: 96.88%  Words/thread/sec: 257.19k  
Alpha: 0.000779  Progress: 97.11%  Words/thread/sec: 257.23k  
Alpha: 0.000722  Progress: 97.34%  Words/thread/sec: 256.68k  
Alpha: 0.000665  Progress: 97.57%  Words/thread/sec: 256.81k  
Alpha: 0.000608  Progress: 97.79%  Words/thread/sec: 256.57k  
Alpha: 0.000551  Progress: 98.02%  Words/thread/sec: 256.80k  
Alpha: 0.000494  Progress: 98.25%  Words/thread/sec: 256.78k  
Alpha: 0.000438  Progress: 98.47%  Words/thread/sec: 256.66k  
Alpha: 0.000381  Progress: 98.70%  Words/thread/sec: 255.99k  
Alpha: 0.000325  Progress: 98.93%  Words/thread/sec: 256.53k  
Alpha: 0.000268  Progress: 99.15%  Words/thread/sec: 256.68k  
Alpha: 0.000212  Progress: 99.44%  Words/thread/sec: 256.67k  
Alpha: 0.000139  Progress: 99.67%  Words/thread/sec: 256.50k  
