Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LIsNbN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LIsNbN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 153.889440166744, ‖∇f‖ = 7.8380e+01
[ Info: GD: iter 10365: f = 0.000093637224, ‖∇f‖ = 7.9576e-04, step size = 4.22e-02
[ Info: GD: iter 10366: f = 0.000093613928, ‖∇f‖ = 1.0509e-03, step size = 7.36e-02
[ Info: GD: iter 10367: f = 0.000093590638, ‖∇f‖ = 7.9556e-04, step size = 4.22e-02
[ Info: GD: iter 10368: f = 0.000093567353, ‖∇f‖ = 1.0507e-03, step size = 7.36e-02
[ Info: GD: iter 10369: f = 0.000093544075, ‖∇f‖ = 7.9536e-04, step size = 4.22e-02
[ Info: GD: iter 10370: f = 0.000093520802, ‖∇f‖ = 1.0504e-03, step size = 7.36e-02
[ Info: GD: iter 10371: f = 0.000093497535, ‖∇f‖ = 7.9516e-04, step size = 4.22e-02
[ Info: GD: iter 10372: f = 0.000093474273, ‖∇f‖ = 1.0502e-03, step size = 7.36e-02
[ Info: GD: iter 10373: f = 0.000093451018, ‖∇f‖ = 7.9496e-04, step size = 4.22e-02
[ Info: GD: iter 10374: f = 0.000093427768, ‖∇f‖ = 1.0499e-03, step size = 7.36e-02
[ Info: GD: iter 10375: f = 0.000093404524, ‖∇f‖ = 7.9477e-04, step size = 4.22e-02
[ Info: GD: iter 10376: f = 0.000093381286, ‖∇f‖ = 1.0496e-03, step size = 7.36e-02
[ Info: GD: iter 10377: f = 0.000093358053, ‖∇f‖ = 7.9457e-04, step size = 4.22e-02
[ Info: GD: iter 10378: f = 0.000093334827, ‖∇f‖ = 1.0494e-03, step size = 7.36e-02
[ Info: GD: iter 10379: f = 0.000093311606, ‖∇f‖ = 7.9437e-04, step size = 4.22e-02
[ Info: GD: iter 10380: f = 0.000093288391, ‖∇f‖ = 1.0491e-03, step size = 7.36e-02
[ Info: GD: iter 10381: f = 0.000093265181, ‖∇f‖ = 7.9417e-04, step size = 4.22e-02
[ Info: GD: iter 10382: f = 0.000093241978, ‖∇f‖ = 1.0488e-03, step size = 7.36e-02
[ Info: GD: iter 10383: f = 0.000093218780, ‖∇f‖ = 7.9398e-04, step size = 4.22e-02
[ Info: GD: iter 10384: f = 0.000093195588, ‖∇f‖ = 1.0486e-03, step size = 7.36e-02
[ Info: GD: iter 10385: f = 0.000093172402, ‖∇f‖ = 7.9378e-04, step size = 4.22e-02
[ Info: GD: iter 10386: f = 0.000093149222, ‖∇f‖ = 1.0483e-03, step size = 7.36e-02
[ Info: GD: iter 10387: f = 0.000093126047, ‖∇f‖ = 7.9358e-04, step size = 4.22e-02
[ Info: GD: iter 10388: f = 0.000093102878, ‖∇f‖ = 1.0481e-03, step size = 7.36e-02
[ Info: GD: iter 10389: f = 0.000093079715, ‖∇f‖ = 7.9338e-04, step size = 4.22e-02
[ Info: GD: iter 10390: f = 0.000093056557, ‖∇f‖ = 1.0478e-03, step size = 7.36e-02
[ Info: GD: iter 10391: f = 0.000093033406, ‖∇f‖ = 7.9319e-04, step size = 4.22e-02
[ Info: GD: iter 10392: f = 0.000093010260, ‖∇f‖ = 1.0475e-03, step size = 7.36e-02
[ Info: GD: iter 10393: f = 0.000092987120, ‖∇f‖ = 7.9299e-04, step size = 4.22e-02
[ Info: GD: iter 10394: f = 0.000092963986, ‖∇f‖ = 1.0473e-03, step size = 7.36e-02
[ Info: GD: iter 10395: f = 0.000092940857, ‖∇f‖ = 7.9279e-04, step size = 4.22e-02
[ Info: GD: iter 10396: f = 0.000092917734, ‖∇f‖ = 1.0470e-03, step size = 7.36e-02
[ Info: GD: iter 10397: f = 0.000092894617, ‖∇f‖ = 7.9259e-04, step size = 4.22e-02
[ Info: GD: iter 10398: f = 0.000092871506, ‖∇f‖ = 1.0468e-03, step size = 7.36e-02
[ Info: GD: iter 10399: f = 0.000092848400, ‖∇f‖ = 7.9240e-04, step size = 4.22e-02
[ Info: GD: iter 10400: f = 0.000092825300, ‖∇f‖ = 1.0465e-03, step size = 7.36e-02
[ Info: GD: iter 10401: f = 0.000092802206, ‖∇f‖ = 7.9220e-04, step size = 4.22e-02
[ Info: GD: iter 10402: f = 0.000092779118, ‖∇f‖ = 1.0462e-03, step size = 7.36e-02
[ Info: GD: iter 10403: f = 0.000092756035, ‖∇f‖ = 7.9200e-04, step size = 4.22e-02
[ Info: GD: iter 10404: f = 0.000092732958, ‖∇f‖ = 1.0460e-03, step size = 7.36e-02
[ Info: GD: iter 10405: f = 0.000092709887, ‖∇f‖ = 7.9181e-04, step size = 4.22e-02
[ Info: GD: iter 10406: f = 0.000092686822, ‖∇f‖ = 1.0457e-03, step size = 7.36e-02
[ Info: GD: iter 10407: f = 0.000092663762, ‖∇f‖ = 7.9161e-04, step size = 4.22e-02
[ Info: GD: iter 10408: f = 0.000092640708, ‖∇f‖ = 1.0455e-03, step size = 7.36e-02
[ Info: GD: iter 10409: f = 0.000092617660, ‖∇f‖ = 7.9141e-04, step size = 4.22e-02
[ Info: GD: iter 10410: f = 0.000092594618, ‖∇f‖ = 1.0452e-03, step size = 7.36e-02
[ Info: GD: iter 10411: f = 0.000092571581, ‖∇f‖ = 7.9122e-04, step size = 4.22e-02
[ Info: GD: iter 10412: f = 0.000092548550, ‖∇f‖ = 1.0449e-03, step size = 7.36e-02
[ Info: GD: iter 10413: f = 0.000092525525, ‖∇f‖ = 7.9102e-04, step size = 4.22e-02
[ Info: GD: iter 10414: f = 0.000092502505, ‖∇f‖ = 1.0447e-03, step size = 7.36e-02
[ Info: GD: iter 10415: f = 0.000092479492, ‖∇f‖ = 7.9082e-04, step size = 4.22e-02
[ Info: GD: iter 10416: f = 0.000092456484, ‖∇f‖ = 1.0444e-03, step size = 7.36e-02
[ Info: GD: iter 10417: f = 0.000092433481, ‖∇f‖ = 7.9062e-04, step size = 4.22e-02
[ Info: GD: iter 10418: f = 0.000092410485, ‖∇f‖ = 1.0442e-03, step size = 7.36e-02
[ Info: GD: iter 10419: f = 0.000092387494, ‖∇f‖ = 7.9043e-04, step size = 4.22e-02
[ Info: GD: iter 10420: f = 0.000092364509, ‖∇f‖ = 1.0439e-03, step size = 7.36e-02
[ Info: GD: iter 10421: f = 0.000092341529, ‖∇f‖ = 7.9023e-04, step size = 4.22e-02
[ Info: GD: iter 10422: f = 0.000092318556, ‖∇f‖ = 1.0436e-03, step size = 7.36e-02
[ Info: GD: iter 10423: f = 0.000092295588, ‖∇f‖ = 7.9003e-04, step size = 4.22e-02
[ Info: GD: iter 10424: f = 0.000092272625, ‖∇f‖ = 1.0434e-03, step size = 7.36e-02
[ Info: GD: iter 10425: f = 0.000092249669, ‖∇f‖ = 7.8984e-04, step size = 4.22e-02
[ Info: GD: iter 10426: f = 0.000092226718, ‖∇f‖ = 1.0431e-03, step size = 7.36e-02
[ Info: GD: iter 10427: f = 0.000092203773, ‖∇f‖ = 7.8964e-04, step size = 4.22e-02
[ Info: GD: iter 10428: f = 0.000092180833, ‖∇f‖ = 1.0429e-03, step size = 7.36e-02
[ Info: GD: iter 10429: f = 0.000092157899, ‖∇f‖ = 7.8945e-04, step size = 4.22e-02
[ Info: GD: iter 10430: f = 0.000092134971, ‖∇f‖ = 1.0426e-03, step size = 7.36e-02
[ Info: GD: iter 10431: f = 0.000092112049, ‖∇f‖ = 7.8925e-04, step size = 4.22e-02
[ Info: GD: iter 10432: f = 0.000092089132, ‖∇f‖ = 1.0423e-03, step size = 7.36e-02
[ Info: GD: iter 10433: f = 0.000092066221, ‖∇f‖ = 7.8905e-04, step size = 4.22e-02
[ Info: GD: iter 10434: f = 0.000092043316, ‖∇f‖ = 1.0421e-03, step size = 7.36e-02
[ Info: GD: iter 10435: f = 0.000092020417, ‖∇f‖ = 7.8886e-04, step size = 4.22e-02
[ Info: GD: iter 10436: f = 0.000091997523, ‖∇f‖ = 1.0418e-03, step size = 7.36e-02
[ Info: GD: iter 10437: f = 0.000091974635, ‖∇f‖ = 7.8866e-04, step size = 4.22e-02
[ Info: GD: iter 10438: f = 0.000091951752, ‖∇f‖ = 1.0416e-03, step size = 7.36e-02
[ Info: GD: iter 10439: f = 0.000091928876, ‖∇f‖ = 7.8846e-04, step size = 4.22e-02
[ Info: GD: iter 10440: f = 0.000091906004, ‖∇f‖ = 1.0413e-03, step size = 7.36e-02
[ Info: GD: iter 10441: f = 0.000091883139, ‖∇f‖ = 7.8827e-04, step size = 4.22e-02
[ Info: GD: iter 10442: f = 0.000091860279, ‖∇f‖ = 1.0410e-03, step size = 7.36e-02
[ Info: GD: iter 10443: f = 0.000091837425, ‖∇f‖ = 7.8807e-04, step size = 4.22e-02
[ Info: GD: iter 10444: f = 0.000091814577, ‖∇f‖ = 1.0408e-03, step size = 7.36e-02
[ Info: GD: iter 10445: f = 0.000091791734, ‖∇f‖ = 7.8788e-04, step size = 4.22e-02
[ Info: GD: iter 10446: f = 0.000091768898, ‖∇f‖ = 1.0405e-03, step size = 7.36e-02
[ Info: GD: iter 10447: f = 0.000091746066, ‖∇f‖ = 7.8768e-04, step size = 4.22e-02
[ Info: GD: iter 10448: f = 0.000091723241, ‖∇f‖ = 1.0403e-03, step size = 7.36e-02
[ Info: GD: iter 10449: f = 0.000091700421, ‖∇f‖ = 7.8748e-04, step size = 4.22e-02
[ Info: GD: iter 10450: f = 0.000091677607, ‖∇f‖ = 1.0400e-03, step size = 7.36e-02
[ Info: GD: iter 10451: f = 0.000091654798, ‖∇f‖ = 7.8729e-04, step size = 4.22e-02
[ Info: GD: iter 10452: f = 0.000091631995, ‖∇f‖ = 1.0398e-03, step size = 7.36e-02
[ Info: GD: iter 10453: f = 0.000091609198, ‖∇f‖ = 7.8709e-04, step size = 4.22e-02
[ Info: GD: iter 10454: f = 0.000091586406, ‖∇f‖ = 1.0395e-03, step size = 7.36e-02
[ Info: GD: iter 10455: f = 0.000091563621, ‖∇f‖ = 7.8690e-04, step size = 4.22e-02
[ Info: GD: iter 10456: f = 0.000091540840, ‖∇f‖ = 1.0392e-03, step size = 7.36e-02
[ Info: GD: iter 10457: f = 0.000091518066, ‖∇f‖ = 7.8670e-04, step size = 4.22e-02
[ Info: GD: iter 10458: f = 0.000091495297, ‖∇f‖ = 1.0390e-03, step size = 7.36e-02
[ Info: GD: iter 10459: f = 0.000091472534, ‖∇f‖ = 7.8650e-04, step size = 4.22e-02
[ Info: GD: iter 10460: f = 0.000091449776, ‖∇f‖ = 1.0387e-03, step size = 7.36e-02
[ Info: GD: iter 10461: f = 0.000091427024, ‖∇f‖ = 7.8631e-04, step size = 4.22e-02
[ Info: GD: iter 10462: f = 0.000091404278, ‖∇f‖ = 1.0385e-03, step size = 7.36e-02
[ Info: GD: iter 10463: f = 0.000091381538, ‖∇f‖ = 7.8611e-04, step size = 4.22e-02
[ Info: GD: iter 10464: f = 0.000091358803, ‖∇f‖ = 1.0382e-03, step size = 7.36e-02
[ Info: GD: iter 10465: f = 0.000091336074, ‖∇f‖ = 7.8592e-04, step size = 4.22e-02
[ Info: GD: iter 10466: f = 0.000091313350, ‖∇f‖ = 1.0379e-03, step size = 7.36e-02
[ Info: GD: iter 10467: f = 0.000091290632, ‖∇f‖ = 7.8572e-04, step size = 4.22e-02
[ Info: GD: iter 10468: f = 0.000091267920, ‖∇f‖ = 1.0377e-03, step size = 7.36e-02
[ Info: GD: iter 10469: f = 0.000091245213, ‖∇f‖ = 7.8553e-04, step size = 4.22e-02
[ Info: GD: iter 10470: f = 0.000091222512, ‖∇f‖ = 1.0374e-03, step size = 7.36e-02
[ Info: GD: iter 10471: f = 0.000091199817, ‖∇f‖ = 7.8533e-04, step size = 4.22e-02
[ Info: GD: iter 10472: f = 0.000091177127, ‖∇f‖ = 1.0372e-03, step size = 7.36e-02
[ Info: GD: iter 10473: f = 0.000091154443, ‖∇f‖ = 7.8514e-04, step size = 4.22e-02
[ Info: GD: iter 10474: f = 0.000091131765, ‖∇f‖ = 1.0369e-03, step size = 7.36e-02
[ Info: GD: iter 10475: f = 0.000091109092, ‖∇f‖ = 7.8494e-04, step size = 4.22e-02
[ Info: GD: iter 10476: f = 0.000091086425, ‖∇f‖ = 1.0367e-03, step size = 7.36e-02
[ Info: GD: iter 10477: f = 0.000091063763, ‖∇f‖ = 7.8474e-04, step size = 4.22e-02
[ Info: GD: iter 10478: f = 0.000091041108, ‖∇f‖ = 1.0364e-03, step size = 7.36e-02
[ Info: GD: iter 10479: f = 0.000091018457, ‖∇f‖ = 7.8455e-04, step size = 4.22e-02
[ Info: GD: iter 10480: f = 0.000090995813, ‖∇f‖ = 1.0361e-03, step size = 7.36e-02
[ Info: GD: iter 10481: f = 0.000090973174, ‖∇f‖ = 7.8435e-04, step size = 4.22e-02
[ Info: GD: iter 10482: f = 0.000090950541, ‖∇f‖ = 1.0359e-03, step size = 7.36e-02
[ Info: GD: iter 10483: f = 0.000090927913, ‖∇f‖ = 7.8416e-04, step size = 4.22e-02
[ Info: GD: iter 10484: f = 0.000090905291, ‖∇f‖ = 1.0356e-03, step size = 7.36e-02
[ Info: GD: iter 10485: f = 0.000090882675, ‖∇f‖ = 7.8396e-04, step size = 4.22e-02
[ Info: GD: iter 10486: f = 0.000090860064, ‖∇f‖ = 1.0354e-03, step size = 7.36e-02
[ Info: GD: iter 10487: f = 0.000090837459, ‖∇f‖ = 7.8377e-04, step size = 4.22e-02
[ Info: GD: iter 10488: f = 0.000090814859, ‖∇f‖ = 1.0351e-03, step size = 7.36e-02
[ Info: GD: iter 10489: f = 0.000090792265, ‖∇f‖ = 7.8357e-04, step size = 4.22e-02
[ Info: GD: iter 10490: f = 0.000090769677, ‖∇f‖ = 1.0349e-03, step size = 7.36e-02
[ Info: GD: iter 10491: f = 0.000090747094, ‖∇f‖ = 7.8338e-04, step size = 4.22e-02
[ Info: GD: iter 10492: f = 0.000090724517, ‖∇f‖ = 1.0346e-03, step size = 7.36e-02
[ Info: GD: iter 10493: f = 0.000090701946, ‖∇f‖ = 7.8318e-04, step size = 4.22e-02
[ Info: GD: iter 10494: f = 0.000090679380, ‖∇f‖ = 1.0343e-03, step size = 7.36e-02
[ Info: GD: iter 10495: f = 0.000090656820, ‖∇f‖ = 7.8299e-04, step size = 4.22e-02
[ Info: GD: iter 10496: f = 0.000090634265, ‖∇f‖ = 1.0341e-03, step size = 7.36e-02
[ Info: GD: iter 10497: f = 0.000090611716, ‖∇f‖ = 7.8279e-04, step size = 4.22e-02
[ Info: GD: iter 10498: f = 0.000090589173, ‖∇f‖ = 1.0338e-03, step size = 7.36e-02
[ Info: GD: iter 10499: f = 0.000090566635, ‖∇f‖ = 7.8260e-04, step size = 4.22e-02
[ Info: GD: iter 10500: f = 0.000090544103, ‖∇f‖ = 1.0336e-03, step size = 7.36e-02
[ Info: GD: iter 10501: f = 0.000090521576, ‖∇f‖ = 7.8241e-04, step size = 4.22e-02
[ Info: GD: iter 10502: f = 0.000090499055, ‖∇f‖ = 1.0333e-03, step size = 7.36e-02
[ Info: GD: iter 10503: f = 0.000090476540, ‖∇f‖ = 7.8221e-04, step size = 4.22e-02
[ Info: GD: iter 10504: f = 0.000090454030, ‖∇f‖ = 1.0330e-03, step size = 7.36e-02
[ Info: GD: iter 10505: f = 0.000090431526, ‖∇f‖ = 7.8202e-04, step size = 4.22e-02
[ Info: GD: iter 10506: f = 0.000090409028, ‖∇f‖ = 1.0328e-03, step size = 7.36e-02
[ Info: GD: iter 10507: f = 0.000090386535, ‖∇f‖ = 7.8182e-04, step size = 4.22e-02
[ Info: GD: iter 10508: f = 0.000090364047, ‖∇f‖ = 1.0325e-03, step size = 7.36e-02
[ Info: GD: iter 10509: f = 0.000090341566, ‖∇f‖ = 7.8163e-04, step size = 4.22e-02
[ Info: GD: iter 10510: f = 0.000090319090, ‖∇f‖ = 1.0323e-03, step size = 7.36e-02
[ Info: GD: iter 10511: f = 0.000090296619, ‖∇f‖ = 7.8143e-04, step size = 4.22e-02
[ Info: GD: iter 10512: f = 0.000090274154, ‖∇f‖ = 1.0320e-03, step size = 7.36e-02
[ Info: GD: iter 10513: f = 0.000090251695, ‖∇f‖ = 7.8124e-04, step size = 4.22e-02
[ Info: GD: iter 10514: f = 0.000090229241, ‖∇f‖ = 1.0318e-03, step size = 7.36e-02
[ Info: GD: iter 10515: f = 0.000090206793, ‖∇f‖ = 7.8104e-04, step size = 4.22e-02
[ Info: GD: iter 10516: f = 0.000090184350, ‖∇f‖ = 1.0315e-03, step size = 7.36e-02
[ Info: GD: iter 10517: f = 0.000090161913, ‖∇f‖ = 7.8085e-04, step size = 4.22e-02
[ Info: GD: iter 10518: f = 0.000090139481, ‖∇f‖ = 1.0313e-03, step size = 7.36e-02
[ Info: GD: iter 10519: f = 0.000090117056, ‖∇f‖ = 7.8066e-04, step size = 4.22e-02
[ Info: GD: iter 10520: f = 0.000090094635, ‖∇f‖ = 1.0310e-03, step size = 7.36e-02
[ Info: GD: iter 10521: f = 0.000090072221, ‖∇f‖ = 7.8046e-04, step size = 4.22e-02
[ Info: GD: iter 10522: f = 0.000090049811, ‖∇f‖ = 1.0307e-03, step size = 7.36e-02
[ Info: GD: iter 10523: f = 0.000090027408, ‖∇f‖ = 7.8027e-04, step size = 4.22e-02
[ Info: GD: iter 10524: f = 0.000090005010, ‖∇f‖ = 1.0305e-03, step size = 7.36e-02
[ Info: GD: iter 10525: f = 0.000089982617, ‖∇f‖ = 7.8007e-04, step size = 4.22e-02
[ Info: GD: iter 10526: f = 0.000089960231, ‖∇f‖ = 1.0302e-03, step size = 7.36e-02
[ Info: GD: iter 10527: f = 0.000089937849, ‖∇f‖ = 7.7988e-04, step size = 4.22e-02
[ Info: GD: iter 10528: f = 0.000089915474, ‖∇f‖ = 1.0300e-03, step size = 7.36e-02
[ Info: GD: iter 10529: f = 0.000089893103, ‖∇f‖ = 7.7968e-04, step size = 4.22e-02
[ Info: GD: iter 10530: f = 0.000089870739, ‖∇f‖ = 1.0297e-03, step size = 7.36e-02
[ Info: GD: iter 10531: f = 0.000089848380, ‖∇f‖ = 7.7949e-04, step size = 4.22e-02
[ Info: GD: iter 10532: f = 0.000089826026, ‖∇f‖ = 1.0295e-03, step size = 7.36e-02
[ Info: GD: iter 10533: f = 0.000089803679, ‖∇f‖ = 7.7930e-04, step size = 4.22e-02
[ Info: GD: iter 10534: f = 0.000089781336, ‖∇f‖ = 1.0292e-03, step size = 7.36e-02
[ Info: GD: iter 10535: f = 0.000089758999, ‖∇f‖ = 7.7910e-04, step size = 4.22e-02
[ Info: GD: iter 10536: f = 0.000089736668, ‖∇f‖ = 1.0289e-03, step size = 7.36e-02
[ Info: GD: iter 10537: f = 0.000089714343, ‖∇f‖ = 7.7891e-04, step size = 4.22e-02
[ Info: GD: iter 10538: f = 0.000089692022, ‖∇f‖ = 1.0287e-03, step size = 7.36e-02
[ Info: GD: iter 10539: f = 0.000089669708, ‖∇f‖ = 7.7872e-04, step size = 4.22e-02
[ Info: GD: iter 10540: f = 0.000089647399, ‖∇f‖ = 1.0284e-03, step size = 7.36e-02
[ Info: GD: iter 10541: f = 0.000089625095, ‖∇f‖ = 7.7852e-04, step size = 4.22e-02
[ Info: GD: iter 10542: f = 0.000089602798, ‖∇f‖ = 1.0282e-03, step size = 7.36e-02
[ Info: GD: iter 10543: f = 0.000089580505, ‖∇f‖ = 7.7833e-04, step size = 4.22e-02
[ Info: GD: iter 10544: f = 0.000089558218, ‖∇f‖ = 1.0279e-03, step size = 7.36e-02
[ Info: GD: iter 10545: f = 0.000089535937, ‖∇f‖ = 7.7813e-04, step size = 4.22e-02
[ Info: GD: iter 10546: f = 0.000089513661, ‖∇f‖ = 1.0277e-03, step size = 7.36e-02
[ Info: GD: iter 10547: f = 0.000089491391, ‖∇f‖ = 7.7794e-04, step size = 4.22e-02
[ Info: GD: iter 10548: f = 0.000089469127, ‖∇f‖ = 1.0274e-03, step size = 7.36e-02
[ Info: GD: iter 10549: f = 0.000089446867, ‖∇f‖ = 7.7775e-04, step size = 4.22e-02
[ Info: GD: iter 10550: f = 0.000089424614, ‖∇f‖ = 1.0272e-03, step size = 7.36e-02
[ Info: GD: iter 10551: f = 0.000089402366, ‖∇f‖ = 7.7755e-04, step size = 4.22e-02
[ Info: GD: iter 10552: f = 0.000089380123, ‖∇f‖ = 1.0269e-03, step size = 7.36e-02
[ Info: GD: iter 10553: f = 0.000089357886, ‖∇f‖ = 7.7736e-04, step size = 4.22e-02
[ Info: GD: iter 10554: f = 0.000089335655, ‖∇f‖ = 1.0266e-03, step size = 7.36e-02
[ Info: GD: iter 10555: f = 0.000089313429, ‖∇f‖ = 7.7717e-04, step size = 4.22e-02
[ Info: GD: iter 10556: f = 0.000089291209, ‖∇f‖ = 1.0264e-03, step size = 7.36e-02
[ Info: GD: iter 10557: f = 0.000089268994, ‖∇f‖ = 7.7697e-04, step size = 4.22e-02
[ Info: GD: iter 10558: f = 0.000089246785, ‖∇f‖ = 1.0261e-03, step size = 7.36e-02
[ Info: GD: iter 10559: f = 0.000089224581, ‖∇f‖ = 7.7678e-04, step size = 4.22e-02
[ Info: GD: iter 10560: f = 0.000089202383, ‖∇f‖ = 1.0259e-03, step size = 7.36e-02
[ Info: GD: iter 10561: f = 0.000089180190, ‖∇f‖ = 7.7659e-04, step size = 4.22e-02
[ Info: GD: iter 10562: f = 0.000089158003, ‖∇f‖ = 1.0256e-03, step size = 7.36e-02
[ Info: GD: iter 10563: f = 0.000089135821, ‖∇f‖ = 7.7639e-04, step size = 4.22e-02
[ Info: GD: iter 10564: f = 0.000089113645, ‖∇f‖ = 1.0254e-03, step size = 7.36e-02
[ Info: GD: iter 10565: f = 0.000089091474, ‖∇f‖ = 7.7620e-04, step size = 4.22e-02
[ Info: GD: iter 10566: f = 0.000089069309, ‖∇f‖ = 1.0251e-03, step size = 7.36e-02
[ Info: GD: iter 10567: f = 0.000089047149, ‖∇f‖ = 7.7601e-04, step size = 4.22e-02
[ Info: GD: iter 10568: f = 0.000089024995, ‖∇f‖ = 1.0249e-03, step size = 7.36e-02
[ Info: GD: iter 10569: f = 0.000089002847, ‖∇f‖ = 7.7581e-04, step size = 4.22e-02
[ Info: GD: iter 10570: f = 0.000088980704, ‖∇f‖ = 1.0246e-03, step size = 7.36e-02
[ Info: GD: iter 10571: f = 0.000088958566, ‖∇f‖ = 7.7562e-04, step size = 4.22e-02
[ Info: GD: iter 10572: f = 0.000088936434, ‖∇f‖ = 1.0243e-03, step size = 7.36e-02
[ Info: GD: iter 10573: f = 0.000088914307, ‖∇f‖ = 7.7543e-04, step size = 4.22e-02
[ Info: GD: iter 10574: f = 0.000088892186, ‖∇f‖ = 1.0241e-03, step size = 7.36e-02
[ Info: GD: iter 10575: f = 0.000088870071, ‖∇f‖ = 7.7524e-04, step size = 4.22e-02
[ Info: GD: iter 10576: f = 0.000088847961, ‖∇f‖ = 1.0238e-03, step size = 7.36e-02
[ Info: GD: iter 10577: f = 0.000088825856, ‖∇f‖ = 7.7504e-04, step size = 4.22e-02
[ Info: GD: iter 10578: f = 0.000088803757, ‖∇f‖ = 1.0236e-03, step size = 7.36e-02
[ Info: GD: iter 10579: f = 0.000088781663, ‖∇f‖ = 7.7485e-04, step size = 4.22e-02
[ Info: GD: iter 10580: f = 0.000088759575, ‖∇f‖ = 1.0233e-03, step size = 7.36e-02
[ Info: GD: iter 10581: f = 0.000088737493, ‖∇f‖ = 7.7466e-04, step size = 4.22e-02
[ Info: GD: iter 10582: f = 0.000088715416, ‖∇f‖ = 1.0231e-03, step size = 7.36e-02
[ Info: GD: iter 10583: f = 0.000088693344, ‖∇f‖ = 7.7446e-04, step size = 4.22e-02
[ Info: GD: iter 10584: f = 0.000088671278, ‖∇f‖ = 1.0228e-03, step size = 7.36e-02
[ Info: GD: iter 10585: f = 0.000088649217, ‖∇f‖ = 7.7427e-04, step size = 4.22e-02
[ Info: GD: iter 10586: f = 0.000088627162, ‖∇f‖ = 1.0226e-03, step size = 7.36e-02
[ Info: GD: iter 10587: f = 0.000088605113, ‖∇f‖ = 7.7408e-04, step size = 4.22e-02
[ Info: GD: iter 10588: f = 0.000088583069, ‖∇f‖ = 1.0223e-03, step size = 7.36e-02
[ Info: GD: iter 10589: f = 0.000088561030, ‖∇f‖ = 7.7389e-04, step size = 4.22e-02
[ Info: GD: iter 10590: f = 0.000088538997, ‖∇f‖ = 1.0221e-03, step size = 7.36e-02
[ Info: GD: iter 10591: f = 0.000088516969, ‖∇f‖ = 7.7369e-04, step size = 4.22e-02
[ Info: GD: iter 10592: f = 0.000088494947, ‖∇f‖ = 1.0218e-03, step size = 7.36e-02
[ Info: GD: iter 10593: f = 0.000088472930, ‖∇f‖ = 7.7350e-04, step size = 4.22e-02
[ Info: GD: iter 10594: f = 0.000088450919, ‖∇f‖ = 1.0215e-03, step size = 7.36e-02
[ Info: GD: iter 10595: f = 0.000088428913, ‖∇f‖ = 7.7331e-04, step size = 4.22e-02
[ Info: GD: iter 10596: f = 0.000088406913, ‖∇f‖ = 1.0213e-03, step size = 7.36e-02
[ Info: GD: iter 10597: f = 0.000088384918, ‖∇f‖ = 7.7312e-04, step size = 4.22e-02
[ Info: GD: iter 10598: f = 0.000088362929, ‖∇f‖ = 1.0210e-03, step size = 7.36e-02
[ Info: GD: iter 10599: f = 0.000088340945, ‖∇f‖ = 7.7292e-04, step size = 4.22e-02
[ Info: GD: iter 10600: f = 0.000088318966, ‖∇f‖ = 1.0208e-03, step size = 7.36e-02
[ Info: GD: iter 10601: f = 0.000088296993, ‖∇f‖ = 7.7273e-04, step size = 4.22e-02
[ Info: GD: iter 10602: f = 0.000088275026, ‖∇f‖ = 1.0205e-03, step size = 7.36e-02
[ Info: GD: iter 10603: f = 0.000088253064, ‖∇f‖ = 7.7254e-04, step size = 4.22e-02
[ Info: GD: iter 10604: f = 0.000088231107, ‖∇f‖ = 1.0203e-03, step size = 7.36e-02
[ Info: GD: iter 10605: f = 0.000088209156, ‖∇f‖ = 7.7235e-04, step size = 4.22e-02
