Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Number of non-zero calculation for frontals. |  100    100

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                                    | Pass  Total
Number of non-zero calculation for full cliques. |    3      3

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                                  | Pass  Total
Number of non-zero calculation for full trees. |    1      1

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
┌ Warning: Base.IOError("could not spawn `dot /tmp/caesar/random/bt.dot -T pdf -o /tmp/caesar/random/bt.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/JunctionTree.jl:389
stacktrace() = Base.StackTraces.StackFrame[macro expansion at show.jl:641 [inlined], drawTree(::BayesTree; show::Bool, filepath::String, dpi::Int64, viewerapp::String, imgs::Bool) at JunctionTree.jl:390, (::IncrementalInference.var"#drawTree##kw")(::NamedTuple{(:show,),Tuple{Bool}}, ::typeof(drawTree), ::BayesTree) at JunctionTree.jl:362, top-level scope at testAnalysisTools.jl:37, top-level scope at Test.jl:1115, top-level scope at testAnalysisTools.jl:33, include(::String) at client.jl:457, top-level scope at runtests.jl:87, include(::String) at client.jl:457, top-level scope at none:6, eval(::Module, ::Any) at boot.jl:331, exec_options(::Base.JLOptions) at client.jl:272, _start() at client.jl:506]
Test Summary: |
Test drawTree | No tests
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x10

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
┌ Error: Under development, do not use, see #539
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/SolverAPI.jl:202
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference
[ Info: length mgsfcts=0
[ Info: length mgsfcts=0
[ Info: length mgsfcts=0
[ Info: length mgsfcts=0
[ Info: 1: take! on edge 1
[ Info: 1: take! on edge 2
[ Info: 1: take! on edge 7
[ Info: 2: take! on edge 3
[ Info: 2: take! on edge 6
[ Info: 3: take! on edge 4
[ Info: 4: take! on edge 5
[ Info: 5 vars [:lm0, :x0, :x2, :x1]
[ Info: 6 vars [:x9, :x8, :x10, :lm9]
[ Info: 7 vars [:x6, :x5, :x7, :lm6]
[ Info: 8 vars [:lm3, :x2, :x3, :x4]
[ Info: 5: subfg optim converged updating variables
[ Info: 6: subfg optim converged updating variables
[ Info: 7: subfg optim converged updating variables
[ Info: 8: subfg optim converged updating variables
[ Info: 5 up: updating lm0 : (val = [1.0242627330060011e-15, 7.932582135649138e-16], cov = [0.01666666666666668 -8.832658165770132e-18; 2.960558957983308e-18 0.016666666666666653])
[ Info: 6 up: updating x9 : (val = [9.0, 8.999999999999998], cov = [0.01666666666666668 1.8483002926249785e-17; -2.362013629127822e-17 0.01666666666666666])
[ Info: 7 up: updating x6 : (val = [5.999999999999998, 5.999999999999997], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
[ Info: 8 up: updating lm3 : (val = [2.9999999999999996, 2.9999999999999996], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
[ Info: 5 up: updating x0 : (val = [1.5324265971840625e-16, -2.896005646662453e-18], cov = [0.010000000000000007 -1.421095595350851e-19; 2.196339016648213e-18 0.009999999999999997])
[ Info: 6 up: updating x8 : (val = [7.999999999999997, 7.999999999999996], cov = [0.02666666666666669 2.885133261176515e-17; -3.5357416192396446e-17 0.026666666666666665])
[ Info: 7 up: updating x5 : (val = [5.000000000000001, 5.000000000000001], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
[ Info: 8 up: updating x2 : (val = [2.0000000000000004, 2.0000000000000004], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
[ Info: 5 up: updating x2 : (val = [2.0000000000000004, 2.0000000000000004], cov = [0.026666666666666693 -5.6628866941944535e-18; 8.070744127850465e-18 0.026666666666666655])
[ Info: 6 up: updating x10 : (val = [10.0, 10.0], cov = [0.010000000000000012 1.645043234918295e-17; -1.289011131272652e-17 0.010000000000000002])
[ Info: 7 up: updating x7 : (val = [6.999999999999998, 6.999999999999997], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
[ Info: 8 up: updating x3 : (val = [3.0000000000000018, 3.0000000000000013], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
[ Info: 5 up: updating x1 : (val = [1.0000000000000009, 1.0000000000000007], cov = [0.01666666666666667 -3.0113014626872327e-18; -2.442180641980399e-18 0.016666666666666656])
[ Info: 6 up: updating lm9 : (val = [9.0, 8.999999999999998], cov = [0.016666666666666684 1.168286624848114e-17; -2.4448567515538866e-17 0.016666666666666656])
[ Info: 7 up: updating lm6 : (val = [5.999999999999997, 5.999999999999997], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
[ Info: 8 up: updating x4 : (val = [3.9999999999999996, 3.999999999999999], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
[ Info: 5: put! on edge 4
[ Info: 6: put! on edge 5
[ Info: 7: put! on edge 6
[ Info: 8: put! on edge 7
[ Info: 3: Belief message received with status UPSOLVED
[ Info: 5: take! on edge 4
[ Info: 4: Belief message received with status UPSOLVED
[ Info: 6: take! on edge 5
[ Info: 2: Belief message received with status UPSOLVED
[ Info: 7: take! on edge 6
[ Info: 1: Belief message received with status UPSOLVED
[ Info: 8: take! on edge 7
[ Info: length mgsfcts=2
[ Info: length mgsfcts=2
[ Info: 3 vars [:lm3, :x2, :x1]
[ Info: 4 vars [:x7, :x8, :lm6, :lm9]
[ Info: 3: subfg optim converged updating variables
[ Info: 4: subfg optim converged updating variables
[ Info: 3 up: updating lm3 : (val = [2.9999999999999996, 2.9999999999999996], cov = [0.021458333333333354 9.108702150842377e-18; -3.0204757828161546e-18 0.02145833333333332])
[ Info: 4 up: updating x7 : (val = [6.999999999999998, 6.999999999999997], cov = [0.023333333333333355 -2.6842417551935217e-17; 2.107864687831802e-17 0.02333333333333333])
[ Info: 3 up: updating x2 : (val = [2.0000000000000004, 2.0000000000000004], cov = [0.013333333333333352 -6.078142685440832e-18; -5.210436574203791e-18 0.013333333333333327])
[ Info: 4 up: updating x8 : (val = [7.999999999999997, 7.999999999999996], cov = [0.013333333333333346 -1.969345502140377e-17; 2.3085573217702778e-17 0.013333333333333338])
[ Info: 3 up: updating x1 : (val = [1.0000000000000009, 1.0000000000000007], cov = [0.01145833333333335 -1.6910734425245503e-18; -3.967475381395687e-18 0.011458333333333317])
[ Info: 4 up: updating lm6 : (val = [5.999999999999997, 5.999999999999997], cov = [0.023333333333333362 -3.630987926839472e-17; 2.854710792188357e-17 0.02333333333333334])
[ Info: 3: put! on edge 2
[ Info: 4 up: updating lm9 : (val = [9.0, 8.999999999999998], cov = [0.011458333333333345 -1.7339018326541786e-18; 1.1124406219649813e-17 0.011458333333333343])
[ Info: 4: put! on edge 3
[ Info: 1: Belief message received with status UPSOLVED
[ Info: 3: take! on edge 2
[ Info: 2: Belief message received with status UPSOLVED
[ Info: 4: take! on edge 3
[ Info: length mgsfcts=6
[ Info: 2 vars [:x5, :x7, :lm6, :lm9]
[ Info: 2: subfg optim converged updating variables
[ Info: 2 up: updating x5 : (val = [5.000000000000001, 5.000000000000001], cov = [0.006875000000000002 -9.380766899626906e-19; 2.4626822820745072e-18 0.006874999999999998])
[ Info: 2 up: updating x7 : (val = [6.999999999999998, 6.999999999999997], cov = [0.003330791435690401 -5.064087490043539e-18; -5.778831577083762e-19 0.0033307914356904018])
[ Info: 2 up: updating lm6 : (val = [5.999999999999997, 5.999999999999997], cov = [0.0038691717884548394 -4.58529151257498e-18; -1.4926290483590316e-18 0.003869171788454841])
[ Info: 2 up: updating lm9 : (val = [9.0, 8.999999999999998], cov = [0.006289531915634231 1.2786673665695554e-17; -6.183899022267651e-19 0.0062895319156342265])
[ Info: 2: put! on edge 1
[ Info: 1: Belief message received with status UPSOLVED
[ Info: 2: take! on edge 1
[ Info: length mgsfcts=7
[ Info: 1 vars [:lm3, :x2, :x5, :lm6, :x4]
[ Info: 1: subfg optim converged updating variables
[ Info: 1 up: updating lm3 : (val = [2.9999999999999996, 2.9999999999999996], cov = [0.0024794296278349034 5.101429515652503e-19; -1.3396370710094567e-19 0.0024794296278348995])
[ Info: 1 up: updating x2 : (val = [2.0000000000000004, 2.0000000000000004], cov = [0.0033620127639197458 1.4757450493577378e-20; 1.3403842031068335e-19 0.003362012763919739])
[ Info: 1 up: updating x5 : (val = [5.000000000000001, 5.000000000000001], cov = [0.002218755413022146 1.244228791305239e-19; -8.217574196709877e-20 0.002218755413022145])
[ Info: 1 up: updating lm6 : (val = [5.999999999999997, 5.999999999999997], cov = [0.002494023494938922 -2.369264510232076e-18; -2.0581823989000055e-18 0.0024940234949389194])
[ Info: 1 up: updating x4 : (val = [3.9999999999999996, 3.999999999999999], cov = [0.0027707627880679555 4.415472730915626e-19; -1.1669100691138436e-20 0.002770762788067953])
[ Info: 1: down message lm3 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousEuclid{2}}([2.9999999999999996; 2.9999999999999996], [0.0024794296278349034 5.101429515652503e-19; -1.3396370710094567e-19 0.0024794296278348995], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: down message lm6 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousEuclid{2}}([2.9999999999999996; 2.9999999999999996], [0.0024794296278349034 5.101429515652503e-19; -1.3396370710094567e-19 0.0024794296278348995], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousEuclid{2}}([5.999999999999997; 5.999999999999997], [0.002494023494938922 -2.369264510232076e-18; -2.0581823989000055e-18 0.0024940234949389194], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: down message x5 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousEuclid{2}}([2.9999999999999996; 2.9999999999999996], [0.0024794296278349034 5.101429515652503e-19; -1.3396370710094567e-19 0.0024794296278348995], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x5 => TreeBelief{ContinuousEuclid{2}}([5.000000000000001; 5.000000000000001], [0.002218755413022146 1.244228791305239e-19; -8.217574196709877e-20 0.002218755413022145], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousEuclid{2}}([5.999999999999997; 5.999999999999997], [0.002494023494938922 -2.369264510232076e-18; -2.0581823989000055e-18 0.0024940234949389194], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: down message x2 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousEuclid{2}}([2.9999999999999996; 2.9999999999999996], [0.0024794296278349034 5.101429515652503e-19; -1.3396370710094567e-19 0.0024794296278348995], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x2 => TreeBelief{ContinuousEuclid{2}}([2.0000000000000004; 2.0000000000000004], [0.0033620127639197458 1.4757450493577378e-20; 1.3403842031068335e-19 0.003362012763919739], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x5 => TreeBelief{ContinuousEuclid{2}}([5.000000000000001; 5.000000000000001], [0.002218755413022146 1.244228791305239e-19; -8.217574196709877e-20 0.002218755413022145], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousEuclid{2}}([5.999999999999997; 5.999999999999997], [0.002494023494938922 -2.369264510232076e-18; -2.0581823989000055e-18 0.0024940234949389194], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: down message x4 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousEuclid{2}}([2.9999999999999996; 2.9999999999999996], [0.0024794296278349034 5.101429515652503e-19; -1.3396370710094567e-19 0.0024794296278348995], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x2 => TreeBelief{ContinuousEuclid{2}}([2.0000000000000004; 2.0000000000000004], [0.0033620127639197458 1.4757450493577378e-20; 1.3403842031068335e-19 0.003362012763919739], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x5 => TreeBelief{ContinuousEuclid{2}}([5.000000000000001; 5.000000000000001], [0.002218755413022146 1.244228791305239e-19; -8.217574196709877e-20 0.002218755413022145], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousEuclid{2}}([5.999999999999997; 5.999999999999997], [0.002494023494938922 -2.369264510232076e-18; -2.0581823989000055e-18 0.0024940234949389194], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x4 => TreeBelief{ContinuousEuclid{2}}([3.9999999999999996; 3.999999999999999], [0.0027707627880679555 4.415472730915626e-19; -1.1669100691138436e-20 0.002770762788067953], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: put! on edge 1
[ Info: 1: put! on edge 2
[ Info: 2: Belief message received with status DOWNSOLVED
[ Info: 1: put! on edge 7
[ Info: 2: Updating separator x5 from message [5.000000000000001; 5.000000000000001]
[ Info: 3: Belief message received with status DOWNSOLVED
[ Info: 2: Updating separator lm6 from message [5.999999999999997; 5.999999999999997]
[ Info: 3: Updating separator lm3 from message [2.9999999999999996; 2.9999999999999996]
[ Info: 8: Belief message received with status DOWNSOLVED
[ Info: 2: subfg optim converged updating variables
[ Info: 3: Updating separator x2 from message [2.0000000000000004; 2.0000000000000004]
[ Info: 8: Updating separator lm3 from message [2.9999999999999996; 2.9999999999999996]
[ Info: 1: Solve completed
[ Info: 2 down: updating x7 : (val = [6.999999999999998, 6.999999999999997], cov = [0.0022222222222222222 -2.4204655626825176e-19; -2.3400479881104373e-19 0.0022222222222222222])
[ Info: 3: subfg optim converged updating variables
[ Info: 8: Updating separator x2 from message [2.0000000000000004; 2.0000000000000004]
[ Info: transferUpdateSubGraph! -- syms=[:lm3, :lm6, :x5, :x2, :x4]
[ Info: 2 down: updating lm9 : (val = [9.0, 8.999999999999998], cov = [0.005555555555555556 5.911521861847698e-19; 9.293834749344324e-19 0.0055555555555555575])
[ Info: 3 down: updating x1 : (val = [1.0000000000000009, 1.0000000000000007], cov = [0.0022222222222222227 1.1917327907423124e-34; 1.8230561444365108e-19 0.0022222222222222222])
[ Info: 8: Updating separator x4 from message [3.9999999999999996; 3.999999999999999]

 [ Info: 2: down message lm9 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm9 => TreeBelief{ContinuousEuclid{2}}([9.0; 8.999999999999998], [0.005555555555555556 5.911521861847698e-19; 9.293834749344324e-19 0.0055555555555555575], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 3: down message x1 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x1 => TreeBelief{ContinuousEuclid{2}}([1.0000000000000009; 1.0000000000000007], [0.0022222222222222227 1.1917327907423124e-34; 1.8230561444365108e-19 0.0022222222222222222], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 8: subfg optim converged updating variables
lm3[ Info: 2: down message x7 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x7 => TreeBelief{ContinuousEuclid{2}}([6.999999999999998; 6.999999999999997], [0.0022222222222222222 -2.4204655626825176e-19; -2.3400479881104373e-19 0.0022222222222222222], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm9 => TreeBelief{ContinuousEuclid{2}}([9.0; 8.999999999999998], [0.005555555555555556 5.911521861847698e-19; 9.293834749344324e-19 0.0055555555555555575], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 3: put! on edge 4
[ Info: 8 down: updating x3 : (val = [3.0000000000000018, 3.0000000000000013], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
: [ Info: 2: put! on edge 3
[ Info: 8: down message x3 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x3 => TreeBelief{ContinuousEuclid{2}}([3.0000000000000018; 3.0000000000000013], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
2.9999999999999996[ Info: 2: put! on edge 6
[ Info: 8: Solve completed

[ Info: 5: Belief message received with status DOWNSOLVED
[ Info: transferUpdateSubGraph! -- syms=[:x3]
[ Info: 4: Belief message received with status DOWNSOLVED

 [ Info: 5: Updating separator x1 from message [1.0000000000000009; 1.0000000000000007]
[ Info: 3: Solve completed
[ Info: 4: Updating separator x7 from message [6.999999999999998; 6.999999999999997]
lm6[ Info: 5: subfg optim converged updating variables
[ Info: 7: Belief message received with status DOWNSOLVED
[ Info: transferUpdateSubGraph! -- syms=[:x1]
[ Info: 4: Updating separator lm9 from message [9.0; 8.999999999999998]
: [ Info: 5 down: updating x0 : (val = [1.5324265971840625e-16, -2.896005646662453e-18], cov = [0.009999999999999995 7.55275598996202e-18; -9.10098085517889e-18 0.01])
[ Info: 7: Updating separator x7 from message [6.999999999999998; 6.999999999999997]
[ Info: 2: Solve completed
[ Info: 4: subfg optim converged updating variables
5.999999999999997[ Info: 5 down: updating lm0 : (val = [1.0242627330060011e-15, 7.932582135649138e-16], cov = [0.016666666666666653 1.619389956320726e-17; -1.6706131818498424e-17 0.016666666666666653])
[ Info: 7: subfg optim converged updating variables
[ Info: transferUpdateSubGraph! -- syms=[:lm9, :x7]
[ Info: 4 down: updating x8 : (val = [7.999999999999997, 7.999999999999996], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])

[ Info: 5: down message x0 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x0 => TreeBelief{ContinuousEuclid{2}}([1.5324265971840625e-16; -2.896005646662453e-18], [0.009999999999999995 7.55275598996202e-18; -9.10098085517889e-18 0.01], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 7 down: updating x6 : (val = [5.999999999999998, 5.999999999999997], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
[ Info: 4: down message x8 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x8 => TreeBelief{ContinuousEuclid{2}}([7.999999999999997; 7.999999999999996], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())

 [ Info: 5: down message lm0 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x0 => TreeBelief{ContinuousEuclid{2}}([1.5324265971840625e-16; -2.896005646662453e-18], [0.009999999999999995 7.55275598996202e-18; -9.10098085517889e-18 0.01], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm0 => TreeBelief{ContinuousEuclid{2}}([1.0242627330060011e-15; 7.932582135649138e-16], [0.016666666666666653 1.619389956320726e-17; -1.6706131818498424e-17 0.016666666666666653], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 7: down message x6 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x6 => TreeBelief{ContinuousEuclid{2}}([5.999999999999998; 5.999999999999997], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 4: put! on edge 5
x5[ Info: 5: Solve completed
[ Info: 7: Solve completed
: [ Info: transferUpdateSubGraph! -- syms=[:x0, :lm0]
[ Info: transferUpdateSubGraph! -- syms=[:x6]
5.000000000000001[ Info: 6: Belief message received with status DOWNSOLVED

[ Info: 6: Updating separator x8 from message [7.999999999999997; 7.999999999999996]
[ Info: 4: Solve completed

 [ Info: 6: subfg optim converged updating variables
[ Info: transferUpdateSubGraph! -- syms=[:x8]
x2[ Info: 6 down: updating x9 : (val = [9.0, 8.999999999999998], cov = [0.016666666666666653 1.619389956320726e-17; -1.6706131818498424e-17 0.016666666666666653])
: [ Info: 6 down: updating x10 : (val = [10.0, 10.0], cov = [0.009999999999999995 7.55275598996202e-18; -9.10098085517889e-18 0.01])
2.0000000000000004[ Info: 6: down message x10 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x10 => TreeBelief{ContinuousEuclid{2}}([10.0; 10.0], [0.009999999999999995 7.55275598996202e-18; -9.10098085517889e-18 0.01], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())

[ Info: 6: down message x9 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x9 => TreeBelief{ContinuousEuclid{2}}([9.0; 8.999999999999998], [0.016666666666666653 1.619389956320726e-17; -1.6706131818498424e-17 0.016666666666666653], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:x10 => TreeBelief{ContinuousEuclid{2}}([10.0; 10.0], [0.009999999999999995 7.55275598996202e-18; -9.10098085517889e-18 0.01], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())

 [ Info: 6: Solve completed
x4[ Info: transferUpdateSubGraph! -- syms=[:x10, :x9]
: 3.9999999999999996
[ Info: 1: Finished

 lm3: 2.9999999999999996

 x2: 2.0000000000000004

 x3: 3.0000000000000018

 x4: 3.9999999999999996
[ Info: 8: Finished

 lm3: 2.9999999999999996

 x2: 2.0000000000000004

 x1: 1.0000000000000009
[ Info: 3: Finished

 x7: 6.999999999999998

 lm6: 5.999999999999997

 x5: 5.000000000000001

 lm9: 9.0
[ Info: 2: Finished

 x0: 1.5324265971840625e-16

 lm0: 1.0242627330060011e-15

 x2: 2.0000000000000004

 x1: 1.0000000000000009
[ Info: 5: Finished

 x7: 6.999999999999998

 lm6: 5.999999999999997

 x6: 5.999999999999998

 x5: 5.000000000000001
[ Info: 7: Finished

 x7: 6.999999999999998

 lm6: 5.999999999999997

 x8: 7.999999999999997

 lm9: 9.0
[ Info: 4: Finished

 x9: 9.0

 x10: 10.0

 x8: 7.999999999999997

 lm9: 9.0
[ Info: 6: Finished
[ Info: Finished tree based Parametric inference
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x2
x0x1f1: Normal{Float64}(μ=0.0, σ=0.1)
x0f1: Normal{Float64}(μ=-1.0, σ=1.0)
x2f1: Normal{Float64}(μ=1.0, σ=1.0)
x1x2f1: Normal{Float64}(μ=0.0, σ=0.1)
:x0 => (val = [-0.009900990099009901], cov = [0.5049504950495047])
:x2 => (val = [0.009900990099009901], cov = [0.5049504950495048])
:x1 => (val = [0.0], cov = [0.505])

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
┌ Error: Under development, do not use, see #539
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/SolverAPI.jl:202
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference
[ Info: length mgsfcts=0
[ Info: 1: take! on edge 1
[ Info: 2 vars [:x0, :x1]
[ Info: 2: subfg optim converged updating variables
[ Info: 2 up: updating x0 : (val = [-1.0], cov = [0.9999999999999942])
[ Info: 2 up: updating x1 : (val = [-1.0], cov = [1.009999999999994])
[ Info: 2: put! on edge 1
[ Info: 1: Belief message received with status UPSOLVED
[ Info: 2: take! on edge 1
[ Info: length mgsfcts=1
[ Info: 1 vars [:x2, :x1]
[ Info: 1: subfg optim converged updating variables
[ Info: 1 up: updating x2 : (val = [0.009900990099009901], cov = [0.5049504950495058])
[ Info: 1 up: updating x1 : (val = [0.0], cov = [0.5050000000000009])
[ Info: 1: down message x1 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x1 => TreeBelief{ContinuousScalar}([0.0], [0.5050000000000009], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: down message x2 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x2 => TreeBelief{ContinuousScalar}([0.009900990099009901], [0.5049504950495058], 0.0, ContinuousScalar(), (:Euclid,)),:x1 => TreeBelief{ContinuousScalar}([0.0], [0.5050000000000009], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: put! on edge 1
[ Info: 2: Belief message received with status DOWNSOLVED
[ Info: 2: Updating separator x1 from message [0.0]
[ Info: 1: Solve completed
[ Info: 2: subfg optim converged updating variables
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: 2 down: updating x0 : (val = [-0.009900990112602814], cov = [0.9999999999999942])

