Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.8 %    Fetching: [===========================>             ]  66.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v0.0.4
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.7
 Installed Compat ─────────────── v2.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v0.1.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
    Status `/tmp/jl_aLr6Gn/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:16:45:21.711  iter:1  elapsed-time:8.09  pmap-time:1.53  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
time:16:50:34.804  iter:159  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.15e+04  fmin:1.15e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:16.97GB
time:16:50:35.021  iter:160  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.13e+04  fmin:1.13e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.22GB
time:16:50:35.099  iter:161  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.14e+04  fmin:1.13e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.21GB
time:16:50:35.316  iter:162  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.14e+04  fmin:1.13e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.43GB
time:16:50:35.556  iter:163  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.13e+04  fmin:1.13e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.38GB
time:16:50:35.836  iter:164  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.12e+04  fmin:1.12e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.46GB
time:16:50:36.145  iter:165  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.12e+04  fmin:1.12e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.43GB
time:16:50:36.428  iter:166  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.11e+04  fmin:1.11e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.23GB
time:16:50:47.494  iter:167  elapsed-time:11.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.11e+04  fmin:1.11e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:18.35GB
time:16:50:47.665  iter:168  elapsed-time:0.17  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:18.21GB
time:16:50:48.029  iter:169  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:18.14GB
time:16:50:48.225  iter:170  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:18.23GB
time:16:50:48.45  iter:171  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:18.07GB
time:16:50:48.734  iter:172  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.08e+04  fmin:1.08e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.91GB
time:16:50:48.911  iter:173  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.81GB
time:16:50:49.087  iter:174  elapsed-time:0.17  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.07e+04  fmin:1.07e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.68GB
time:16:50:49.296  iter:175  elapsed-time:0.21  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.62GB
time:16:50:49.6  iter:176  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.06e+04  fmin:1.06e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.57GB
time:16:50:50.092  iter:177  elapsed-time:0.49  pmap-time:0.13  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.56GB
time:16:50:50.392  iter:178  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.44GB
time:16:50:50.676  iter:179  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.37GB
time:16:50:51  iter:180  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.04e+04  fmin:1.04e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.24GB
time:16:51:13.562  iter:181  elapsed-time:22.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.71GB
time:16:51:13.755  iter:182  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.50GB
time:16:51:13.935  iter:183  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.02e+04  fmin:1.02e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.35GB
time:16:51:14.188  iter:184  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.02e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.40GB
time:16:51:14.337  iter:185  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.50GB
time:16:51:14.463  iter:186  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.33GB
time:16:51:14.938  iter:187  elapsed-time:0.46  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.12GB
time:16:51:15.152  iter:188  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.00e+04  fmin:1.00e+04  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.10GB
time:16:51:15.386  iter:189  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.96e+03  fmin:9.96e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.11GB
time:16:51:15.55  iter:190  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.87e+03  fmin:9.87e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.37GB
time:16:51:15.773  iter:191  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.91e+03  fmin:9.87e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.34GB
time:16:51:16.114  iter:192  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.87e+03  fmin:9.87e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.02GB
time:16:51:16.308  iter:193  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.76e+03  fmin:9.76e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:12.87GB
time:16:51:16.676  iter:194  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.76e+03  fmin:9.76e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:12.65GB
time:16:51:28.791  iter:195  elapsed-time:12.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.77e+03  fmin:9.76e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.11GB
time:16:51:31.217  iter:196  elapsed-time:2.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.68e+03  fmin:9.68e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.22GB
time:16:51:31.408  iter:197  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.65e+03  fmin:9.65e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.17GB
time:16:51:31.634  iter:198  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.55e+03  fmin:9.55e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:14.00GB
time:16:51:31.815  iter:199  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.52e+03  fmin:9.52e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.91GB
time:16:51:32.12  iter:200  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.50e+03  fmin:9.50e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:13.86GB
27-14 CMA-ES
time:16:51:37.305  iter:1  elapsed-time:2.92  pmap-time:0.00  grad-time:2.20  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.53e+03  fmin:9.27e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.36GB
time:16:51:40.298  iter:2  elapsed-time:2.98  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.45e+03  fmin:9.21e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.13GB
time:16:51:40.624  iter:3  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.42e+03  fmin:9.18e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.14GB
time:16:51:41.015  iter:4  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.40e+03  fmin:9.14e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.05GB
time:16:51:41.441  iter:5  elapsed-time:0.42  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.32e+03  fmin:9.09e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.34GB
time:16:51:41.928  iter:6  elapsed-time:0.48  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.32e+03  fmin:9.05e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.14GB
time:16:51:42.329  iter:7  elapsed-time:0.40  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.28e+03  fmin:9.04e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.36GB
time:16:51:42.741  iter:8  elapsed-time:0.41  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.22e+03  fmin:8.99e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.02GB
time:16:51:42.905  iter:9  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.18e+03  fmin:8.95e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.97GB
time:16:51:43.247  iter:10  elapsed-time:0.34  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.16e+03  fmin:8.92e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.53GB
time:16:51:43.803  iter:11  elapsed-time:0.55  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.08e+03  fmin:8.86e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.56GB
time:16:51:44.103  iter:12  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.06e+03  fmin:8.81e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.52GB
time:16:51:44.387  iter:13  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.03e+03  fmin:8.77e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.58GB
time:16:52:00.526  iter:14  elapsed-time:16.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.97e+03  fmin:8.73e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.06GB
time:16:52:00.883  iter:15  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.93e+03  fmin:8.70e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.92GB
time:16:52:01.276  iter:16  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.88e+03  fmin:8.64e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.74GB
time:16:52:01.692  iter:17  elapsed-time:0.40  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.84e+03  fmin:8.61e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.81GB
time:16:52:02.056  iter:18  elapsed-time:0.35  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.82e+03  fmin:8.58e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.08GB
time:16:52:02.352  iter:19  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.72e+03  fmin:8.53e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.98GB
time:16:52:02.629  iter:20  elapsed-time:0.26  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.74e+03  fmin:8.50e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.82GB
time:16:52:02.992  iter:21  elapsed-time:0.36  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.72e+03  fmin:8.47e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.78GB
time:16:52:03.151  iter:22  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.65e+03  fmin:8.43e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.71GB
time:16:52:03.281  iter:23  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.60e+03  fmin:8.38e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.75GB
time:16:52:03.49  iter:24  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.56e+03  fmin:8.35e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.70GB
time:16:52:03.713  iter:25  elapsed-time:0.20  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.51e+03  fmin:8.30e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.84GB
time:16:52:03.852  iter:26  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.49e+03  fmin:8.27e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.79GB
time:16:52:03.96  iter:27  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.44e+03  fmin:8.21e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.77GB
time:16:52:34.055  iter:28  elapsed-time:30.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.41e+03  fmin:8.17e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.59GB
time:16:52:34.717  iter:29  elapsed-time:0.65  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.36e+03  fmin:8.16e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.33GB
time:16:52:35.063  iter:30  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.39e+03  fmin:8.14e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.17GB
time:16:52:35.337  iter:31  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.33e+03  fmin:8.11e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.13GB
time:16:52:35.775  iter:32  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.32e+03  fmin:8.08e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.02GB
time:16:52:36.218  iter:33  elapsed-time:0.44  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.26e+03  fmin:8.05e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.83GB
time:16:52:36.543  iter:34  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.19e+03  fmin:7.96e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.77GB
time:16:52:36.678  iter:35  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.22e+03  fmin:7.95e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.69GB
time:16:52:36.845  iter:36  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.10e+03  fmin:7.90e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.82GB
time:16:52:37.016  iter:37  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.11e+03  fmin:7.87e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.73GB
time:16:52:37.217  iter:38  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.02e+03  fmin:7.81e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.51GB
time:16:52:37.416  iter:39  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.02e+03  fmin:7.79e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.45GB
time:16:52:37.74  iter:40  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.98e+03  fmin:7.74e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.46GB
time:16:52:38.098  iter:41  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.93e+03  fmin:7.69e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.21GB
time:16:52:55.37  iter:42  elapsed-time:17.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.89e+03  fmin:7.68e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.27GB
time:16:52:57.848  iter:43  elapsed-time:2.48  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.87e+03  fmin:7.65e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.68GB
time:16:52:58.284  iter:44  elapsed-time:0.43  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
