Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         #####                                                                      7.1%######################################################################## 100.0%
Status `/tmp/jl_HQKBRc/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:18:01:41.883  iter:1  elapsed-time:2.45  pmap-time:1.11  grad-time:0.00  ls-time:0.20 ls-dec:0.00e+00
time:18:04:49.17  iter:171  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:120.14GB
time:18:04:49.312  iter:172  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:120.05GB
time:18:04:49.747  iter:173  elapsed-time:0.43  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.07e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:120.41GB
time:18:04:49.932  iter:174  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:120.92GB
time:18:04:50.105  iter:175  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.07e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:121.27GB
time:18:04:50.409  iter:176  elapsed-time:0.28  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:121.96GB
time:18:04:50.629  iter:177  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:122.03GB
time:18:04:50.785  iter:178  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:122.33GB
time:18:04:50.973  iter:179  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:122.24GB
time:18:04:51.107  iter:180  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:122.17GB
time:18:04:59.671  iter:181  elapsed-time:8.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.50GB
time:18:04:59.787  iter:182  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.38GB
time:18:04:59.944  iter:183  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.23GB
time:18:05:00.088  iter:184  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.06GB
time:18:05:00.318  iter:185  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.01GB
time:18:05:00.491  iter:186  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.37GB
time:18:05:00.622  iter:187  elapsed-time:0.13  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.33GB
time:18:05:00.731  iter:188  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.35GB
time:18:05:00.876  iter:189  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.20GB
time:18:05:01.013  iter:190  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.10GB
time:18:05:01.128  iter:191  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.92e+03  fmin:9.92e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.00GB
time:18:05:01.271  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.92e+03  fmin:9.92e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:120.88GB
time:18:05:01.472  iter:193  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.87e+03  fmin:9.87e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.11GB
time:18:05:01.6  iter:194  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.80e+03  fmin:9.80e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.17GB
time:18:05:14.201  iter:195  elapsed-time:12.60  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.78e+03  fmin:9.78e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.93GB
time:18:05:16.828  iter:196  elapsed-time:2.62  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.74e+03  fmin:9.74e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.27GB
time:18:05:16.92  iter:197  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.70e+03  fmin:9.70e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.47GB
time:18:05:17.012  iter:198  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.61e+03  fmin:9.61e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.45GB
time:18:05:17.097  iter:199  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.62e+03  fmin:9.61e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.52GB
time:18:05:17.236  iter:200  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.61e+03  fmin:9.61e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:121.76GB
27-14 CMA-ES
time:18:05:22.379  iter:1  elapsed-time:2.92  pmap-time:0.00  grad-time:1.96  ls-time:0.73 ls-dec:0.00e+00
fcount:27  fval:9.58e+03  fmin:9.38e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:122.57GB
time:18:05:25.533  iter:2  elapsed-time:3.13  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.56e+03  fmin:9.33e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.03GB
time:18:05:25.854  iter:3  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.59e+03  fmin:9.32e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.71GB
time:18:05:26.138  iter:4  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.53e+03  fmin:9.29e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.77GB
time:18:05:26.387  iter:5  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.45e+03  fmin:9.26e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.76GB
time:18:05:26.67  iter:6  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.49e+03  fmin:9.23e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.63GB
time:18:05:27.012  iter:7  elapsed-time:0.32  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.42e+03  fmin:9.19e+03  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.56GB
time:18:05:27.401  iter:8  elapsed-time:0.38  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.40e+03  fmin:9.14e+03  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.77GB
time:18:05:27.633  iter:9  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.37e+03  fmin:9.12e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.55GB
time:18:05:27.906  iter:10  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.32e+03  fmin:9.10e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.71GB
time:18:05:28.201  iter:11  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.04 ls-dec:0.00e+00
fcount:297  fval:9.28e+03  fmin:9.07e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.46GB
time:18:05:28.577  iter:12  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.25e+03  fmin:9.03e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.35GB
time:18:05:28.977  iter:13  elapsed-time:0.39  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.24e+03  fmin:8.99e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.32GB
time:18:05:40.127  iter:14  elapsed-time:11.14  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.19e+03  fmin:8.98e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.57GB
time:18:05:40.384  iter:15  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.15e+03  fmin:8.93e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.64GB
time:18:05:40.718  iter:16  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.14e+03  fmin:8.90e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.67GB
time:18:05:41.038  iter:17  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.12e+03  fmin:8.87e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.55GB
time:18:05:41.321  iter:18  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.03e+03  fmin:8.82e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.83GB
time:18:05:41.554  iter:19  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.01e+03  fmin:8.77e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.69GB
time:18:05:41.788  iter:20  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.96e+03  fmin:8.73e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.50GB
time:18:05:41.974  iter:21  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.90e+03  fmin:8.69e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.37GB
time:18:05:42.221  iter:22  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.85e+03  fmin:8.63e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.58GB
time:18:05:42.482  iter:23  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.84e+03  fmin:8.62e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.55GB
time:18:05:42.697  iter:24  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.82e+03  fmin:8.60e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.43GB
time:18:05:42.89  iter:25  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.76e+03  fmin:8.56e+03  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.32GB
time:18:05:42.993  iter:26  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.73e+03  fmin:8.49e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.26GB
time:18:05:43.104  iter:27  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.64e+03  fmin:8.43e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.19GB
time:18:05:55.846  iter:28  elapsed-time:12.73  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.58e+03  fmin:8.36e+03  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.49GB
time:18:05:56.213  iter:29  elapsed-time:0.37  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.57e+03  fmin:8.34e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.52GB
time:18:05:56.501  iter:30  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.53e+03  fmin:8.30e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.36GB
time:18:05:56.702  iter:31  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.46e+03  fmin:8.27e+03  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.38GB
time:18:05:56.888  iter:32  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.43e+03  fmin:8.22e+03  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.42GB
time:18:05:57.209  iter:33  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.45e+03  fmin:8.20e+03  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.57GB
time:18:05:57.594  iter:34  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.43e+03  fmin:8.20e+03  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.43GB
time:18:05:57.876  iter:35  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.35e+03  fmin:8.13e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.32GB
time:18:05:58.117  iter:36  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.28e+03  fmin:8.09e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.19GB
time:18:05:58.304  iter:37  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.23e+03  fmin:8.04e+03  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.06GB
time:18:05:58.678  iter:38  elapsed-time:0.37  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.28e+03  fmin:8.03e+03  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.95GB
time:18:05:58.895  iter:39  elapsed-time:0.22  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.25e+03  fmin:8.01e+03  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.06GB
time:18:05:59.073  iter:40  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.17e+03  fmin:7.97e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:121.02GB
time:18:05:59.234  iter:41  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.16e+03  fmin:7.93e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.95GB
time:18:06:11.783  iter:42  elapsed-time:12.55  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.14e+03  fmin:7.90e+03  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.02GB
time:18:06:12.04  iter:43  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.11e+03  fmin:7.89e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.85GB
time:18:06:12.379  iter:44  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.07e+03  fmin:7.85e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.71GB
time:18:06:12.681  iter:45  elapsed-time:0.29  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.07e+03  fmin:7.83e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.99GB
time:18:06:13.089  iter:46  elapsed-time:0.39  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.03e+03  fmin:7.80e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.00GB
time:18:06:13.314  iter:47  elapsed-time:0.22  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.98e+03  fmin:7.77e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.84GB
time:18:06:13.57  iter:48  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.92e+03  fmin:7.73e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.20GB
time:18:06:13.789  iter:49  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.96e+03  fmin:7.72e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.04GB
time:18:06:14.08  iter:50  elapsed-time:0.28  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.92e+03  fmin:7.71e+03  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.15GB
time:18:06:14.28  iter:51  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.88e+03  fmin:7.69e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.12GB
time:18:06:14.531  iter:52  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.89e+03  fmin:7.66e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.04GB
time:18:06:14.872  iter:53  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.80e+03  fmin:7.62e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.01GB
time:18:06:15.126  iter:54  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.82e+03  fmin:7.61e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.54GB
time:18:06:15.397  iter:55  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.76e+03  fmin:7.57e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.77GB
time:18:06:26.91  iter:56  elapsed-time:11.50  pmap-time:0.05  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.70e+03  fmin:7.54e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.25GB
time:18:06:29.695  iter:57  elapsed-time:2.78  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.67e+03  fmin:7.49e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.45GB
time:18:06:29.993  iter:58  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.64e+03  fmin:7.44e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.80GB
time:18:06:30.292  iter:59  elapsed-time:0.30  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.61e+03  fmin:7.40e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:120.45GB
time:18:06:30.527  iter:60  elapsed-time:0.23  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
