Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─── v0.1.1
 Installed BSON ───── v0.2.5
 Installed Requires ─ v0.5.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.9
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_4J51KZ/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:15:16:32.707  iter:1  elapsed-time:2.85  pmap-time:1.32  grad-time:0.00  ls-time:0.16 ls-dec:0.00e+00
time:15:20:47.294  iter:161  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.15e+04  fmin:1.15e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.72GB
time:15:20:47.404  iter:162  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.14e+04  fmin:1.14e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.71GB
time:15:20:47.551  iter:163  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.13e+04  fmin:1.13e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.64GB
time:15:20:47.665  iter:164  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.12e+04  fmin:1.12e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.58GB
time:15:20:47.775  iter:165  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.12e+04  fmin:1.12e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.56GB
time:15:20:47.873  iter:166  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.12e+04  fmin:1.12e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:134.54GB
time:15:21:00.259  iter:167  elapsed-time:12.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.12e+04  fmin:1.12e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.81GB
time:15:21:00.465  iter:168  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.90GB
time:15:21:00.614  iter:169  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.78GB
time:15:21:00.803  iter:170  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.81GB
time:15:21:00.983  iter:171  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.80GB
time:15:21:01.153  iter:172  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.66GB
time:15:21:01.568  iter:173  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.07e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.54GB
time:15:21:01.707  iter:174  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.50GB
time:15:21:01.905  iter:175  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.07e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.44GB
time:15:21:02.083  iter:176  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.47GB
time:15:21:02.37  iter:177  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.74GB
time:15:21:02.623  iter:178  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.70GB
time:15:21:02.852  iter:179  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:135.80GB
time:15:21:03.168  iter:180  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:136.18GB
time:15:21:15.594  iter:181  elapsed-time:12.42  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:133.49GB
time:15:21:18.514  iter:182  elapsed-time:2.92  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:133.05GB
time:15:21:18.692  iter:183  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.90GB
time:15:21:18.909  iter:184  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.66GB
time:15:21:19.082  iter:185  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.54GB
time:15:21:19.202  iter:186  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.45GB
time:15:21:19.335  iter:187  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.43GB
time:15:21:19.938  iter:188  elapsed-time:0.60  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.32GB
time:15:21:20.109  iter:189  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.46GB
time:15:21:20.393  iter:190  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.71GB
time:15:21:20.634  iter:191  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.92e+03  fmin:9.92e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.65GB
time:15:21:20.801  iter:192  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.92e+03  fmin:9.92e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.52GB
time:15:21:20.988  iter:193  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.87e+03  fmin:9.87e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.56GB
time:15:21:21.1  iter:194  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.80e+03  fmin:9.80e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.48GB
time:15:21:34.697  iter:195  elapsed-time:13.59  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.78e+03  fmin:9.78e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:133.01GB
time:15:21:34.925  iter:196  elapsed-time:0.21  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.74e+03  fmin:9.74e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:133.01GB
time:15:21:35.117  iter:197  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.70e+03  fmin:9.70e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.93GB
time:15:21:35.576  iter:198  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.61e+03  fmin:9.61e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:133.13GB
time:15:21:35.681  iter:199  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.62e+03  fmin:9.61e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.98GB
time:15:21:35.752  iter:200  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.61e+03  fmin:9.61e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:132.94GB
27-14 CMA-ES
time:15:21:40.825  iter:1  elapsed-time:3.17  pmap-time:0.02  grad-time:2.14  ls-time:0.81 ls-dec:0.00e+00
fcount:27  fval:9.58e+03  fmin:9.38e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.57GB
time:15:21:43.806  iter:2  elapsed-time:2.93  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.56e+03  fmin:9.33e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.88GB
time:15:21:44.153  iter:3  elapsed-time:0.33  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.59e+03  fmin:9.32e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.92GB
time:15:21:44.669  iter:4  elapsed-time:0.50  pmap-time:0.01  grad-time:0.18  ls-time:0.02 ls-dec:0.00e+00
fcount:108  fval:9.53e+03  fmin:9.29e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.85GB
time:15:21:45.012  iter:5  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.45e+03  fmin:9.26e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.54GB
time:15:21:45.403  iter:6  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.49e+03  fmin:9.23e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.43GB
time:15:21:45.771  iter:7  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.42e+03  fmin:9.19e+03  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.14GB
time:15:21:45.941  iter:8  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.40e+03  fmin:9.14e+03  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.08GB
time:15:21:46.249  iter:9  elapsed-time:0.30  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.37e+03  fmin:9.12e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.06GB
time:15:21:46.515  iter:10  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.32e+03  fmin:9.10e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.06GB
time:15:21:46.675  iter:11  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.28e+03  fmin:9.07e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.53GB
time:15:21:46.895  iter:12  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.25e+03  fmin:9.03e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.57GB
time:15:21:47.093  iter:13  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.24e+03  fmin:8.99e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.35GB
time:15:22:02.339  iter:14  elapsed-time:15.23  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.19e+03  fmin:8.98e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.02GB
time:15:22:02.697  iter:15  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.15e+03  fmin:8.93e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.97GB
time:15:22:02.921  iter:16  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.14e+03  fmin:8.90e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.73GB
time:15:22:03.137  iter:17  elapsed-time:0.19  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.12e+03  fmin:8.87e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.57GB
time:15:22:03.604  iter:18  elapsed-time:0.45  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.03e+03  fmin:8.82e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.27GB
time:15:22:03.8  iter:19  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.01e+03  fmin:8.77e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.71GB
time:15:22:04.203  iter:20  elapsed-time:0.40  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.96e+03  fmin:8.73e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:130.93GB
time:15:22:04.54  iter:21  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.90e+03  fmin:8.69e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.16GB
time:15:22:04.871  iter:22  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.85e+03  fmin:8.63e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.23GB
time:15:22:05.389  iter:23  elapsed-time:0.52  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.84e+03  fmin:8.62e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.46GB
time:15:22:05.706  iter:24  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.82e+03  fmin:8.60e+03  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:131.40GB
time:15:22:06.069  iter:25  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.76e+03  fmin:8.56e+03  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.21GB
time:15:22:06.545  iter:26  elapsed-time:0.47  pmap-time:0.03  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.73e+03  fmin:8.49e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.44GB
time:15:22:06.89  iter:27  elapsed-time:0.34  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.64e+03  fmin:8.43e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.48GB
time:15:22:22.634  iter:28  elapsed-time:15.74  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.58e+03  fmin:8.36e+03  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.58GB
time:15:22:23.095  iter:29  elapsed-time:0.46  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.57e+03  fmin:8.34e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.22GB
time:15:22:23.389  iter:30  elapsed-time:0.29  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.53e+03  fmin:8.30e+03  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.21GB
time:15:22:23.6  iter:31  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.01 ls-dec:0.00e+00
fcount:837  fval:8.46e+03  fmin:8.27e+03  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.38GB
time:15:22:23.795  iter:32  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.43e+03  fmin:8.22e+03  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.17GB
time:15:22:23.934  iter:33  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.45e+03  fmin:8.20e+03  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.12GB
time:15:22:24.145  iter:34  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.43e+03  fmin:8.20e+03  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.99GB
time:15:22:24.421  iter:35  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.35e+03  fmin:8.13e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.16GB
time:15:22:24.701  iter:36  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.28e+03  fmin:8.09e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.16GB
time:15:22:25.03  iter:37  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.23e+03  fmin:8.04e+03  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.04GB
time:15:22:25.303  iter:38  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.28e+03  fmin:8.03e+03  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.35GB
time:15:22:25.613  iter:39  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.25e+03  fmin:8.01e+03  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.31GB
time:15:22:25.94  iter:40  elapsed-time:0.32  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.17e+03  fmin:7.97e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.33GB
time:15:22:26.215  iter:41  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.16e+03  fmin:7.93e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.70GB
time:15:22:41.959  iter:42  elapsed-time:15.74  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.14e+03  fmin:7.90e+03  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.34GB
time:15:22:42.325  iter:43  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.11e+03  fmin:7.89e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.26GB
time:15:22:42.647  iter:44  elapsed-time:0.32  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.07e+03  fmin:7.85e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.33GB
time:15:22:42.924  iter:45  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.07e+03  fmin:7.83e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.44GB
time:15:22:43.159  iter:46  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.03e+03  fmin:7.80e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.34GB
time:15:22:43.344  iter:47  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
